 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
    3.2221    11:28:31          7 ( 7)   7 ( 6)                         
    3.1416    11:28:31          7 ( 7)   7 ( 7)                         
    3.0650    11:28:31          7 ( 7)   7 ( 7)                         
    2.9920    11:28:31          7 ( 7)   7 ( 7)                         
    2.9224    11:28:31          7 ( 7)   7 ( 7)                         
    2.8560    11:28:31          7 ( 7)   7 ( 7)                         
    2.7925    11:28:31          7 ( 7)   7 ( 7)                         
    2.7318    11:28:31          7 ( 7)   7 ( 7)                         
    2.6737    11:28:31          7 ( 7)   7 ( 7)                         
    2.6180    11:28:31          7 ( 7)   7 ( 7)                         
    2.5646    11:28:31          7 ( 7)   7 ( 7)                         
    2.5133    11:28:31          7 ( 7)   7 ( 7)                         
    2.4640    11:28:30          7 ( 7)   7 ( 7)                         
    2.4166    11:28:30          7 ( 7)   7 ( 7)                         
    2.3710    11:28:30          7 ( 7)   7 ( 7)                         
    2.3271    11:28:30          7 ( 7)   7 ( 7)                         
    2.2848    11:28:30          7 ( 7)   8 ( 7)                         
    2.2440    11:28:30          7 ( 7)   8 ( 7)                         
    2.2046    11:28:30          7 ( 7)   8 ( 7)                         
    2.1666    11:28:30          7 ( 7)   8 ( 7)                         
    2.1299    11:28:30          7 ( 7)   8 ( 7)                         
    2.0944    11:28:30          7 ( 7)   8 ( 7)                         
    2.0601    11:28:30          7 ( 7)   8 ( 7)                         
    2.0268    11:28:31          7 ( 7)   8 ( 7)                         
    1.9947    11:28:31          7 ( 7)   8 ( 7)                         
    1.9635    11:28:31          7 ( 7)   8 ( 7)                         
    1.9333    11:28:31          7 ( 7)   8 ( 7)                         
    1.9040    11:28:31          7 ( 7)   8 ( 7)                         
    1.8756    11:28:31          7 ( 7)   8 ( 7)                         
    1.8480    11:28:31          7 ( 7)   8 ( 7)                         
    1.8212    11:28:31          7 ( 7)   8 ( 7)                         
    1.7952    11:28:31          7 ( 7)   8 ( 7)                         
    1.7699    11:28:31          7 ( 7)   8 ( 7)                         
    1.7453    11:28:31          7 ( 7)   8 ( 7)                         
    1.7214    11:28:31          7 ( 7)   8 ( 7)                         
    1.6982    11:28:31          7 ( 7)   8 ( 7)                         
    1.6755    11:28:31          7 ( 7)   8 ( 7)                         
    1.6535    11:28:30          7 ( 7)   8 ( 7)                         
    1.6320    11:28:30          7 ( 7)   8 ( 7)                         
    1.6111    11:28:30          7 ( 7)   8 ( 7)                         
    1.5907    11:28:30          7 ( 7)   8 ( 7)                         
    1.5708    11:28:30          7 ( 7)   8 ( 7)                         
    1.5514    11:28:30          7 ( 7)   8 ( 7)                         
    1.5325    11:28:30          7 ( 7)   8 ( 7)                         
    1.5140    11:28:30          7 ( 7)   8 ( 7)                         
    1.4960    11:28:30          7 ( 7)   8 ( 7)                         
    1.4784    11:28:30          7 ( 7)   7 ( 7)                         
    1.4612    11:28:30          7 ( 7)   7 ( 7)                         
    1.4444    11:28:31          7 ( 7)   7 ( 7)                         
    1.4280    11:28:31          7 ( 7)   7 ( 7)                         
    1.4120    11:28:31          7 ( 7)   7 ( 6)                         
    1.3963    11:28:31          7 ( 7)   7 ( 6)                         
    1.3809    11:28:31          7 ( 7)   7 ( 6)                         
    1.3659    11:28:31          7 ( 7)   7 ( 6)                         
    1.3512    11:28:31          7 ( 7)   7 ( 6)                         
    1.3368    11:28:31          7 ( 7)   7 ( 6)                         
    1.3228    11:28:31          7 ( 7)   7 ( 6)                         
    1.3090    11:28:31          7 ( 7)   7 ( 6)                         
    1.2955    11:28:31          7 ( 7)   7 ( 6)                         
    1.2823    11:28:31          7 ( 7)   7 ( 6)                         
    1.2693    11:28:31          7 ( 7)   7 ( 6)                         
    1.2566    11:28:31          7 ( 7)   7 ( 7)                         
    1.2442    11:28:30          7 ( 7)   7 ( 7)                         
    1.2320    11:28:30          7 ( 7)   7 ( 6)                         
    1.2200    11:28:30          7 ( 7)   7 ( 6)                         
    1.2083    11:28:30          7 ( 7)   7 ( 6)                         
    1.1968    11:28:30          7 ( 7)   7 ( 6)                         
    1.1855    11:28:30          7 ( 7)   7 ( 6)                         
    1.1744    11:28:30          7 ( 7)   7 ( 6)                         
    1.1636    11:28:30          7 ( 7)   7 ( 6)                         
    1.1529    11:28:30          7 ( 7)   7 ( 6)                         
    1.1424    11:28:30          7 ( 7)   7 ( 6)                         
    1.1321    11:28:30          7 ( 7)   7 ( 7)                         
    1.1220    11:28:30          7 ( 7)   7 ( 7)                         
    1.1121    11:28:31          7 ( 7)   7 ( 7)                         
    1.1023    11:28:31          7 ( 7)   7 ( 7)                         
    1.0927    11:28:31          7 ( 7)   7 ( 7)                         
    1.0833    11:28:31          8 ( 7)   7 ( 7)                         
    1.0740    11:28:31          8 ( 7)   7 ( 7)                         
    1.0649    11:28:31          8 ( 7)   7 ( 7)                         
    1.0560    11:28:31          8 ( 7)   7 ( 7)                         
    1.0472    11:28:31          8 ( 7)   7 ( 7)                         
    1.0385    11:28:31          8 ( 7)   7 ( 7)                         
    1.0300    11:28:31          8 ( 7)   8 ( 7)                         
    1.0217    11:28:31          8 ( 7)   8 ( 7)                         
    1.0134    11:28:31          8 ( 7)   8 ( 7)                         
    1.0053    11:28:31          8 ( 7)   8 ( 7)                         
    0.9973    11:28:30          8 ( 7)   8 ( 7)                         
    0.9895    11:28:30          8 ( 7)   8 ( 7)                         
    0.9817    11:28:30          8 ( 7)   8 ( 7)                         
    0.9741    11:28:30          8 ( 7)   8 ( 7)                         
    0.9666    11:28:30          8 ( 7)   8 ( 7)                         
    0.9593    11:28:30          8 ( 7)   8 ( 7)                         
    0.9520    11:28:30          8 ( 7)   8 ( 7)                         
    0.9448    11:28:30          8 ( 7)   8 ( 7)                         
    0.9378    11:28:30          8 ( 7)   8 ( 7)                         
    0.9308    11:28:30          8 ( 7)   8 ( 7)                         
    0.9240    11:28:30          8 ( 7)   8 ( 7)                         
    0.9173    11:28:31          8 ( 7)   8 ( 7)                         
    0.9106    11:28:31          8 ( 7)   8 ( 7)                         
    0.9041    11:28:31          8 ( 7)   8 ( 7)                         
    0.8976    11:28:31          8 ( 8)   8 ( 7)                         
    0.8912    11:28:31          8 ( 8)   8 ( 7)                         
    0.8850    11:28:31          8 ( 8)   8 ( 8)                         
    0.8788    11:28:31          8 ( 8)   8 ( 8)                         
    0.8727    11:28:31          8 ( 8)   8 ( 8)                         
    0.8666    11:28:31          8 ( 8)   8 ( 7)                         
    0.8607    11:28:31          8 ( 8)   7 ( 7)                         
    0.8549    11:28:31          8 ( 8)   8 ( 7)                         
    0.8491    11:28:31          8 ( 8)   8 ( 8)                         
    0.8434    11:28:31          8 ( 8)   8 ( 7)                         
    0.8378    11:28:31          8 ( 7)   7 ( 7)                         
    0.8322    11:28:30          8 ( 7)   7 ( 7)                         
    0.8267    11:28:30          8 ( 7)   7 ( 7)                         
    0.8213    11:28:30          8 ( 7)   7 ( 7)                         
    0.8160    11:28:30          7 ( 7)   7 ( 7)                         
    0.8107    11:28:30          7 ( 7)   7 ( 7)                         
    0.8055    11:28:30          7 ( 7)   7 ( 7)                         
    0.8004    11:28:30          7 ( 7)   7 ( 7)                         
    0.7953    11:28:30          7 ( 8)   8 ( 7)                         
    0.7903    11:28:30          7 ( 8)   8 ( 7)                         
    0.7854    11:28:30          8 ( 8)   8 ( 7)                         
    0.7805    11:28:30          8 ( 7)   8 ( 7)                         
    0.7757    11:28:31          8 ( 7)   8 ( 7)                         
    0.7709    11:28:31          8 ( 7)   8 ( 7)                         
    0.7662    11:28:31          7 ( 7)   8 ( 7)                         
    0.7616    11:28:31          7 ( 7)   8 ( 7)                         
    0.7570    11:28:31          8 ( 8)   8 ( 7)                         
    0.7525    11:28:31          8 ( 8)   8 ( 7)                         
    0.7480    11:28:31          8 ( 8)   8 ( 7)                         
    0.7436    11:28:31          8 ( 8)   8 ( 7)                         
    0.7392    11:28:31          8 ( 8)   8 ( 7)                         
    0.7349    11:28:31          8 ( 8)   8 ( 7)                         
    0.7306    11:28:31          8 ( 8)   8 ( 8)                         
    0.7264    11:28:31          8 ( 8)   8 ( 8)                         
    0.7222    11:28:31          8 ( 8)   8 ( 8)                         
    0.7181    11:28:31          8 ( 8)   8 ( 8)                         
    0.7140    11:28:30          8 ( 8)   8 ( 8)                         
    0.7100    11:28:30          8 ( 8)   8 ( 7)                         
    0.7060    11:28:30          8 ( 8)   8 ( 7)                         
    0.7020    11:28:30          8 ( 8)   8 ( 7)                         
    0.6981    11:28:30          8 ( 8)   8 ( 8)                         
    0.6943    11:28:30          8 ( 8)   8 ( 8)                         
    0.6905    11:28:30          8 ( 8)   8 ( 8)                         
    0.6867    11:28:30          8 ( 8)   8 ( 8)                         
    0.6830    11:28:30          8 ( 8)   8 ( 8)                         
    0.6793    11:28:30          8 ( 8)   8 ( 8)                         
    0.6756    11:28:31          8 ( 8)   8 ( 8)                         
    0.6720    11:28:31          8 ( 8)   8 ( 7)                         
    0.6684    11:28:31          8 ( 8)   8 ( 7)                         
    0.6649    11:28:31          8 ( 8)   8 ( 7)                         
    0.6614    11:28:31          8 ( 8)   8 ( 7)                         
    0.6579    11:28:31          8 ( 8)   8 ( 7)                         
    0.6545    11:28:31          8 ( 7)   8 ( 7)                         
    0.6511    11:28:31          8 ( 7)   8 ( 7)                         
    0.6477    11:28:31          8 ( 7)   8 ( 7)                         
    0.6444    11:28:31          8 ( 8)   8 ( 7)                         
    0.6411    11:28:31          8 ( 8)   8 ( 8)                         
    0.6379    11:28:31          8 ( 8)   8 ( 8)                         
    0.6347    11:28:31          8 ( 8)   8 ( 8)                         
    0.6315    11:28:31          8 ( 8)   8 ( 7)                         
    0.6283    11:28:31          8 ( 8)   8 ( 7)                         

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     1
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     0
 Number of unknowns in linear system:        NEQN =   100

 BODY PARAMETERS:

 Total panels:     400  Waterline panels:     40  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2.07293      2.07293      2.07293    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.373589
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   3.1286       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):               0.13579E-02   0.0000       0.0000    
        C(5,5),C(5,6):                            0.13984E-02   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.400000     0.000000     0.000000
                        0.000000     0.400000     0.000000
                        0.000000     0.000000     0.400000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                23-Feb-2022 -- 11:28:32
 ------------------------------------------------------------------------
 I/O Files:            sphere.frc          sphere.p2f          sphere.out
 TEST03.FRC  Cylinder, R=T=1, ILOWHI=0, ISOR=1

 
 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.817602E-01
     1     5  -4.849496E-04
     2     2   5.818056E-01
     2     4   4.990203E-04
     3     3   1.039994E+00
     4     2   4.977855E-04
     4     4   4.779004E-06
     5     1  -4.836901E-04
     5     5   4.756465E-06
     6     6   6.754374E-11


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  2.549290E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.044520E+00   1.321209E-11
     1     5  -8.536025E-04  -9.402671E-15
     2     2   1.044588E+00   2.554886E-11
     2     4   8.739967E-04   2.190542E-15
     3     3   1.733281E+00   1.246852E-03
     4     2   8.730577E-04   5.470407E-14
     4     4   5.087664E-06  -5.804235E-18
     5     1  -8.526834E-04  -2.350358E-14
     5     5   5.054606E-06   3.371493E-18
     6     6   7.013017E-11  -4.019813E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.958441E-04             90
     2   0.000000E+00             90
     3   3.127612E+00              0
     4   0.000000E+00             90
     5   6.479527E-07            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.00140E+00            -90
     2    0.00000E+00             90
     3    1.00000E+00              0
     4    0.00000E+00             90
     5    3.27495E-04            -90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.17197E-17           90
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.30125E-08          180
     2    2.59577E-08            0
     3    3.99363E-04            0
     4    2.14328E-07          180    1.22785E-25           90
     5    1.72739E-08            0    1.77636E-15           90
     6    2.21533E-11         -180    2.83489E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.16650E-08            0
     2    6.72416E-08          180
     3    4.03043E-04            0
     4    6.60075E-11            0    2.14394E-07            0
     5    2.32891E-12           90    1.72716E-08          180
     6    5.89598E-11            0    8.11415E-11            0


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.044816E+00   2.654120E-09
     1     5  -8.538484E-04  -2.145387E-12
     2     2   1.044885E+00   2.527102E-09
     2     4   8.742472E-04   2.173934E-12
     3     3   1.739151E+00   4.978108E-03
     4     2   8.733083E-04   2.153081E-12
     4     4   5.087878E-06   1.691403E-15
     5     1  -8.529293E-04  -2.059186E-12
     5     5   5.054811E-06   1.546922E-15
     6     6   7.013037E-11  -1.210533E-21




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.182465E-03             90
     2   0.000000E+00             90
     3   3.124693E+00              0
     4   0.000000E+00             90
     5   2.591382E-06            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.00102E+00            -90
     2    0.00000E+00             90
     3    9.99999E-01              0
     4    0.00000E+00             90
     5    1.62308E-03            -90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.13988E-16           90
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.16629E-09          179
     2    2.59976E-08            0
     3    1.59722E-03            0
     4    1.46320E-08            0    2.13163E-14           90
     5    4.38723E-09            0    8.73279E-11          180
     6    4.57641E-11         -180    2.89942E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.00229E-08          180
     2    3.22263E-08          180
     3    1.61054E-03            0
     4    2.37733E-10          180    1.48697E-08          180
     5    3.02352E-11            0    4.44432E-09          180
     6    4.51858E-10          180    4.06065E-10          180


 ************************************************************************

 Wave period (sec) =  4.188790E+01        Wavenumber (kL) =  2.294362E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.045313E+00   2.929562E-08
     1     5  -8.542595E-04  -2.386944E-11
     2     2   1.045381E+00   2.957078E-08
     2     4   8.746663E-04   2.446422E-11
     3     3   1.746904E+00   1.116582E-02
     4     2   8.737273E-04   2.496978E-11
     4     4   5.088233E-06   2.038692E-14
     5     1  -8.533406E-04  -2.375569E-11
     5     5   5.055152E-06   1.923101E-14
     6     6   7.013062E-11  -8.051601E-21




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.157127E-03             90
     2   0.000000E+00             90
     3   3.119815E+00              0
     4   0.000000E+00             90
     5   5.828633E-06            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.00039E+00            -90
     2    0.00000E+00             90
     3    9.99999E-01              0
     4    0.00000E+00             90
     5    6.07150E-03            -90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.41958E-15           90
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.87316E-08            0
     2    2.28701E-08            0
     3    3.59504E-03            0
     4    1.87399E-07          180    2.84217E-14           90
     5    1.40934E-08         -180    5.82290E-11         -180
     6    8.15066E-11         -180    3.26128E-16          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    9.08082E-09            0
     2    5.01225E-08            0
     3    3.62450E-03            0
     4    1.18798E-11            0    1.87411E-07            0
     5    8.39241E-13           90    1.40344E-08            0
     6    4.72580E-10          180    3.91073E-10          180


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.046011E+00   1.644689E-07
     1     5  -8.548385E-04  -1.338647E-10
     2     2   1.046080E+00   1.643145E-07
     2     4   8.752559E-04   1.370655E-10
     3     3   1.755817E+00   1.976328E-02
     4     2   8.743173E-04   1.379799E-10
     4     4   5.088732E-06   1.145327E-13
     5     1  -8.539195E-04  -1.346690E-10
     5     5   5.055633E-06   1.088621E-13
     6     6   7.013105E-11  -1.057715E-20




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.271526E-02             90
     2   0.000000E+00             90
     3   3.112962E+00              0
     4   0.000000E+00             90
     5   1.035709E-05            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.99532E-01            -90
     2    0.00000E+00             90
     3    9.99999E-01              0
     4    0.00000E+00             90
     5    1.51009E-01            -90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    8.41095E-14           90
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.28150E-08            4
     2    4.02756E-08         -180
     3    7.96440E-03            0
     4    1.18383E-08            0    3.40172E-13           90
     5    2.10211E-08          180    5.81828E-11          180
     6    5.22134E-10         -180    3.36953E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.39626E-09            0
     2    1.01281E-08            0
     3    8.01441E-03            0
     4    2.29368E-10            0    1.16086E-08          180
     5    1.10514E-11          180    2.09519E-08            0
     6    1.94069E-09            0    2.46285E-09            0


 ************************************************************************

 Wave period (sec) =  2.513274E+01        Wavenumber (kL) =  6.373227E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.046915E+00   6.267666E-07
     1     5  -8.555875E-04  -5.099115E-10
     2     2   1.046984E+00   6.268348E-07
     2     4   8.760195E-04   5.221895E-10
     3     3   1.765362E+00   3.070513E-02
     4     2   8.750813E-04   5.246171E-10
     4     4   5.089380E-06   4.357605E-13
     5     1  -8.546694E-04  -5.108688E-10
     5     5   5.056258E-06   4.150533E-13
     6     6   7.013156E-11  -1.186692E-20




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.985053E-02             90
     2   0.000000E+00             90
     3   3.104126E+00              0
     4   0.000000E+00             90
     5   1.617307E-05            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.98339E-01            -90
     2    0.00000E+00             90
     3    1.00000E+00              0
     4    0.00000E+00             90
     5    1.50047E-02             90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.03583E-13           90
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.99252E-09            2
     2    8.52994E-09          180
     3    9.95742E-03            0
     4    6.90853E-08            0    2.32873E-10          180
     5    2.17182E-08            0    5.78453E-11         -180
     6    6.04770E-10            0    1.97620E-14           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.37498E-08          180
     2    4.69453E-08            0
     3    1.00366E-02            0
     4    3.99726E-09            0    6.53209E-08          180
     5    5.55242E-10          180    2.23313E-08          180
     6    6.75619E-09            0    6.15140E-09            0


 ************************************************************************

