 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  21:31:57     
    2.6400    21:38:47          -1      -1                              
    2.6180    21:39:13          -1      -1                              
    2.5964    21:39:40          -1      -1                              
    2.5751    21:40:07          -1      -1                              
    2.5541    21:40:35          -1      -1                              
    2.5335    21:41:02          -1      -1                              
    2.5133    21:41:29          -1      -1                              
    2.4933    21:41:56          -1      -1                              
    2.4737    21:42:23          -1      -1                              
    2.4544    21:42:50          -1      -1                              
    2.4353    21:43:17          -1      -1                              
    2.4166    21:43:44          -1      -1                              
    2.3982    21:44:11          -1      -1                              
    2.3800    21:44:38          -1      -1                              
    2.3621    21:45:05          -1      -1                              
    2.3445    21:45:32          -1      -1                              
    2.3271    21:45:59          -1      -1                              
    2.3100    21:46:26          -1      -1                              
    2.2931    21:46:53          -1      -1                              
    2.2765    21:47:20          -1      -1                              
    2.2601    21:47:47          -1      -1                              
    2.2440    21:48:14          -1      -1                              
    2.2281    21:48:42          -1      -1                              
    2.2124    21:49:09          -1      -1                              
    2.1969    21:49:35          -1      -1                              
    2.1817    21:50:02          -1      -1                              
    2.1666    21:50:30          -1      -1                              
    2.1518    21:50:57          -1      -1                              
    2.1371    21:51:24          -1      -1                              
    2.1227    21:51:50          -1      -1                              
    2.1085    21:52:17          -1      -1                              
    2.0944    21:52:45          -1      -1                              
    2.0805    21:53:11          -1      -1                              
    2.0668    21:53:38          -1      -1                              
    2.0533    21:54:05          -1      -1                              
    2.0400    21:54:32          -1      -1                              
    2.0268    21:54:59          -1      -1                              
    2.0138    21:55:26          -1      -1                              
    2.0010    21:55:53          -1      -1                              
    1.9884    21:56:20          -1      -1                              
    1.9758    21:56:47          -1      -1                              
    1.9635    21:57:14          -1      -1                              
    1.9513    21:57:40          -1      -1                              
    1.9393    21:58:07          -1      -1                              
    1.9274    21:58:34          -1      -1                              
    1.9156    21:59:02          -1      -1                              
    1.9040    21:59:29          -1      -1                              
    1.8925    21:59:56          -1      -1                              
    1.8812    22:00:23          -1      -1                              
    1.8700    22:00:50          -1      -1                              
    1.8589    22:01:17          -1      -1                              
    1.8480    22:01:44          -1      -1                              
    1.8372    22:02:11          -1      -1                              
    1.8265    22:02:39          -1      -1                              
    1.8160    22:03:06          -1      -1                              
    1.8055    22:03:33          -1      -1                              
    1.7952    22:04:00          -1      -1                              
    1.7850    22:04:27          -1      -1                              
    1.7749    22:04:53          -1      -1                              
    1.7649    22:05:20          -1      -1                              
    1.7551    22:05:47          -1      -1                              
    1.7453    22:06:14          -1      -1                              
    1.7357    22:06:41          -1      -1                              
    1.7262    22:07:08          -1      -1                              
    1.7167    22:07:35          -1      -1                              
    1.7074    22:08:02          -1      -1                              
    1.6982    22:08:29          -1      -1                              
    1.6890    22:08:56          -1      -1                              
    1.6800    22:09:23          -1      -1                              
    1.6711    22:09:51          -1      -1                              
    1.6622    22:10:18          -1      -1                              
    1.6535    22:10:45          -1      -1                              
    1.6448    22:11:12          -1      -1                              
    1.6362    22:11:39          -1      -1                              
    1.6278    22:12:06          -1      -1                              
    1.6194    22:12:33          -1      -1                              
    1.6111    22:13:00          -1      -1                              
    1.6029    22:13:27          -1      -1                              
    1.5947    22:13:55          -1      -1                              
    1.5867    22:14:22          -1      -1                              
    1.5787    22:14:50          -1      -1                              
    1.5708    22:15:16          -1      -1                              
    1.5630    22:15:43          -1      -1                              
    1.5552    22:16:10          -1      -1                              
    1.5476    22:16:37          -1      -1                              
    1.5400    22:17:04          -1      -1                              
    1.5325    22:17:32          -1      -1                              
    1.5250    22:17:59          -1      -1                              
    1.5177    22:18:26          -1      -1                              
    1.5104    22:18:53          -1      -1                              
    1.5032    22:19:20          -1      -1                              
    1.4960    22:19:47          -1      -1                              
    1.4889    21:32:30          -1      -1                              
    1.4819    21:32:58          -1      -1                              
    1.4749    21:33:25          -1      -1                              
    1.4680    21:33:52          -1      -1                              
    1.4612    21:34:19          -1      -1                              
    1.4544    21:34:46          -1      -1                              
    1.4477    21:35:13          -1      -1                              
    1.4411    21:35:40          -1      -1                              
    1.4345    21:36:07          -1      -1                              
    1.4280    21:36:34          -1      -1                              
    1.4215    21:37:01          -1      -1                              
    1.4151    21:37:28          -1      -1                              
    1.4088    21:37:55          -1      -1                              
    1.4025    21:38:22          -1      -1                              
    1.3963    21:38:49          -1      -1                              
    1.3901    21:39:17          -1      -1                              
    1.3840    21:39:44          -1      -1                              
    1.3779    21:40:11          -1      -1                              
    1.3719    21:40:38          -1      -1                              
    1.3659    21:41:06          -1      -1                              
    1.3600    21:41:33          -1      -1                              
    1.3541    21:41:59          -1      -1                              
    1.3483    21:42:27          -1      -1                              
    1.3426    21:42:54          -1      -1                              
    1.3368    21:43:21          -1      -1                              
    1.3312    21:43:48          -1      -1                              
    1.3256    21:44:15          -1      -1                              
    1.3200    21:44:42          -1      -1                              
    1.3145    21:45:09          -1      -1                              
    1.3090    21:45:36          -1      -1                              
    1.3036    21:46:03          -1      -1                              
    1.2982    21:46:31          -1      -1                              
    1.2928    21:46:58          -1      -1                              
    1.2875    21:47:25          -1      -1                              
    1.2823    21:47:52          -1      -1                              
    1.2771    21:48:19          -1      -1                              
    1.2719    21:48:46          -1      -1                              
    1.2668    21:49:13          -1      -1                              
    1.2617    21:49:40          -1      -1                              
    1.2566    21:50:07          -1      -1                              
    1.2516    21:50:35          -1      -1                              
    1.2467    21:51:02          -1      -1                              
    1.2417    21:51:29          -1      -1                              
    1.2368    21:51:56          -1      -1                              
    1.2320    21:52:24          -1      -1                              
    1.2272    21:52:51          -1      -1                              
    1.2224    21:53:19          -1      -1                              
    1.2177    21:53:46          -1      -1                              
    1.2130    21:54:13          -1      -1                              
    1.2083    21:54:41          -1      -1                              
    1.2037    21:55:08          -1      -1                              
    1.1991    21:55:35          -1      -1                              
    1.1945    21:56:02          -1      -1                              
    1.1900    21:56:29          -1      -1                              
    1.1855    21:56:56          -1      -1                              
    1.1811    21:57:23          -1      -1                              
    1.1766    21:57:50          -1      -1                              
    1.1722    21:58:17          -1      -1                              
    1.1679    21:58:45          -1      -1                              
    1.1636    21:59:12          -1      -1                              
    1.1593    21:59:39          -1      -1                              
    1.1550    22:00:06          -1      -1                              
    1.1508    22:00:34          -1      -1                              
    1.1466    22:01:01          -1      -1                              
    1.1424    22:01:28          -1      -1                              
    1.1383    22:01:55          -1      -1                              
    1.1341    22:02:22          -1      -1                              
    1.1301    22:02:50          -1      -1                              
    1.1260    22:03:17          -1      -1                              
    1.1220    22:03:44          -1      -1                              
    1.1180    22:04:11          -1      -1                              
    1.1140    22:04:38          -1      -1                              
    1.1101    22:05:05          -1      -1                              
    1.1062    22:05:32          -1      -1                              
    1.1023    22:05:59          -1      -1                              
    1.0985    22:06:26          -1      -1                              
    1.0946    22:06:53          -1      -1                              
    1.0908    22:07:20          -1      -1                              
    1.0871    22:07:47          -1      -1                              
    1.0833    22:08:14          -1      -1                              
    1.0796    22:08:42          -1      -1                              
    1.0759    22:09:09          -1      -1                              
    1.0722    22:09:36          -1      -1                              
    1.0686    22:10:03          -1      -1                              
    1.0649    22:10:31          -1      -1                              
    1.0613    22:10:58          -1      -1                              
    1.0578    22:11:25          -1      -1                              
    1.0542    22:11:52          -1      -1                              
    1.0507    22:12:20          -1      -1                              
    1.0472    22:12:47          -1      -1                              
    1.0437    22:13:14          -1      -1                              
    1.0403    22:13:41          -1      -1                              
    1.0368    22:14:08          -1      -1                              
    1.0334    22:14:36          -1      -1                              
    1.0300    22:15:03          -1      -1                              
    1.0267    22:15:30          -1      -1                              
    1.0233    22:15:58          -1      -1                              
    1.0200    22:16:24          -1      -1                              
    1.0167    22:16:51          -1      -1                              
    1.0134    22:17:18          -1      -1                              
    1.0102    22:17:45          -1      -1                              
    1.0069    22:18:13          -1      -1                              
    1.0037    22:18:40          -1      -1                              
    1.0005    22:19:07          -1      -1                              
    0.9973    22:19:34          -1      -1                              
    0.9942    21:32:31          -1      -1                              
    0.9910    21:32:58          -1      -1                              
    0.9879    21:33:25          -1      -1                              
    0.9848    21:33:52          -1      -1                              
    0.9817    21:34:19          -1      -1                              
    0.9787    21:34:47          -1      -1                              
    0.9757    21:35:14          -1      -1                              
    0.9726    21:35:41          -1      -1                              
    0.9696    21:36:08          -1      -1                              
    0.9666    21:36:35          -1      -1                              
    0.9637    21:37:02          -1      -1                              
    0.9607    21:37:30          -1      -1                              
    0.9578    21:37:57          -1      -1                              
    0.9549    21:38:24          -1      -1                              
    0.9520    21:38:51          -1      -1                              
    0.9491    21:39:18          -1      -1                              
    0.9463    21:39:45          -1      -1                              
    0.9434    21:40:13          -1      -1                              
    0.9406    21:40:40          -1      -1                              
    0.9378    21:41:08          -1      -1                              
    0.9350    21:41:35          -1      -1                              
    0.9322    21:42:02          -1      -1                              
    0.9295    21:42:29          -1      -1                              
    0.9267    21:42:56          -1      -1                              
    0.9240    21:43:23          -1      -1                              
    0.9213    21:43:50          -1      -1                              
    0.9186    21:44:17          -1      -1                              
    0.9159    21:44:44          -1      -1                              
    0.9133    21:45:12          -1      -1                              
    0.9106    21:45:39          -1      -1                              
    0.9080    21:46:06          -1      -1                              
    0.9054    21:46:33          -1      -1                              
    0.9028    21:47:00          -1      -1                              
    0.9002    21:47:27          -1      -1                              
    0.8976    21:47:54          -1      -1                              
    0.8950    21:48:22          -1      -1                              
    0.8925    21:48:49          -1      -1                              
    0.8900    21:49:16          -1      -1                              
    0.8875    21:49:44          -1      -1                              
    0.8850    21:50:11          -1      -1                              
    0.8825    21:50:38          -1      -1                              
    0.8800    21:51:05          -1      -1                              
    0.8775    21:51:33          -1      -1                              
    0.8751    21:52:00          -1      -1                              
    0.8727    21:52:27          -1      -1                              
    0.8702    21:52:54          -1      -1                              
    0.8678    21:53:21          -1      -1                              
    0.8655    21:53:48          -1      -1                              
    0.8631    21:54:15          -1      -1                              
    0.8607    21:54:42          -1      -1                              
    0.8584    21:55:10          -1      -1                              
    0.8560    21:55:37          -1      -1                              
    0.8537    21:56:04          -1      -1                              
    0.8514    21:56:31          -1      -1                              
    0.8491    21:56:59          -1      -1                              
    0.8468    21:57:26          -1      -1                              
    0.8445    21:57:53          -1      -1                              
    0.8423    21:58:20          -1      -1                              
    0.8400    21:58:48          -1      -1                              
    0.8378    21:59:16          -1      -1                              
    0.8355    21:59:43          -1      -1                              
    0.8333    22:00:10          -1      -1                              
    0.8311    22:00:38          -1      -1                              
    0.8289    22:01:05          -1      -1                              
    0.8267    22:01:32          -1      -1                              
    0.8246    22:01:59          -1      -1                              
    0.8224    22:02:27          -1      -1                              
    0.8203    22:02:54          -1      -1                              
    0.8181    22:03:22          -1      -1                              
    0.8160    22:03:49          -1      -1                              
    0.8139    22:04:16          -1      -1                              
    0.8118    22:04:43          -1      -1                              
    0.8097    22:05:10          -1      -1                              
    0.8076    22:05:37          -1      -1                              
    0.8055    22:06:04          -1      -1                              
    0.8035    22:06:32          -1      -1                              
    0.8014    22:06:59          -1      -1                              
    0.7994    22:07:26          -1      -1                              
    0.7974    22:07:53          -1      -1                              
    0.7953    22:08:20          -1      -1                              
    0.7933    22:08:47          -1      -1                              
    0.7913    22:09:14          -1      -1                              
    0.7893    22:09:42          -1      -1                              
    0.7874    22:10:09          -1      -1                              
    0.7854    22:10:36          -1      -1                              
    0.7834    22:11:04          -1      -1                              
    0.7815    22:11:31          -1      -1                              
    0.7796    22:11:58          -1      -1                              
    0.7776    22:12:25          -1      -1                              
    0.7757    22:12:52          -1      -1                              
    0.7738    22:13:20          -1      -1                              
    0.7719    22:13:47          -1      -1                              
    0.7700    22:14:14          -1      -1                              
    0.7681    22:14:42          -1      -1                              
    0.7662    22:15:09          -1      -1                              
    0.7644    22:15:36          -1      -1                              
    0.7625    22:16:03          -1      -1                              
    0.7607    22:16:30          -1      -1                              
    0.7588    22:16:57          -1      -1                              
    0.7570    22:17:24          -1      -1                              
    0.7552    22:17:51          -1      -1                              
    0.7534    22:18:18          -1      -1                              
    0.7516    22:18:45          -1      -1                              
    0.7498    22:19:13          -1      -1                              
    0.7480    22:19:40          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   60.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                08-Dec-2025 -- 22:19:49
 ------------------------------------------------------------------------
 I/O Files:          sphere_60.frc        sphere.p2f        sphere_60.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.628138E-05
     1     3  -5.155802E-06
     1     4  -4.950166E-05
     1     5   2.617215E+02
     1     6  -1.314149E-11
     2     1   6.862916E-06
     2     2   1.308977E+02
     2     3   5.954783E-05
     2     4  -2.617213E+02
     2     5   3.310852E-06
     2     6   1.773681E-11
     3     1  -3.612135E-06
     3     2   2.188643E-05
     3     3   2.015386E+02
     3     4  -3.717912E-05
     3     5  -8.702278E-06
     3     6   6.392856E-05
     4     1  -2.633501E-05
     4     2  -2.617215E+02
     4     3  -1.033312E-04
     4     4   5.232958E+02
     4     5  -3.075227E-05
     4     6  -4.020384E-11
     5     1   2.617216E+02
     5     2   2.441090E-05
     5     3  -1.600385E-05
     5     4  -7.902831E-05
     5     5   5.232960E+02
     5     6  -2.578560E-11
     6     1  -3.756213E-10
     6     2   1.510188E-10
     6     3   6.394368E-05
     6     4  -1.871541E-09
     6     5  -1.353328E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172893E+01
     1     2   2.618472E-06
     1     3   8.926727E-07
     1     4  -1.583504E-05
     1     5   1.434187E+02
     1     6  -1.169553E-11
     2     1   1.862063E-07
     2     2   7.172892E+01
     2     3  -7.683819E-06
     2     4  -1.434187E+02
     2     5  -1.150963E-05
     2     6  -1.768141E-11
     3     1   2.045475E-06
     3     2  -7.686276E-06
     3     3   1.308591E+02
     3     4   8.869858E-06
     3     5   4.823902E-06
     3     6   2.115598E-05
     4     1  -7.794704E-06
     4     2  -1.434189E+02
     4     3   1.138420E-05
     4     4   2.867595E+02
     4     5   6.073853E-06
     4     6   3.569678E-11
     5     1   1.434190E+02
     5     2  -4.087226E-06
     5     3  -1.206063E-06
     5     4  -1.817103E-05
     5     5   2.867593E+02
     5     6  -2.191314E-11
     6     1  -6.343726E-11
     6     2   4.101448E-10
     6     3   2.117391E-05
     6     4  -4.862528E-10
     6     5  -3.501555E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309068E+02   3.143967E-04
     1     2   1.926208E-05   1.031243E-07
     1     3  -7.420778E-06   5.513430E-07
     1     4  -5.722698E-05  -8.389658E-08
     1     5   2.617396E+02   6.285872E-04
     1     6  -3.369394E-11  -9.530154E-13
     2     1   6.572343E-06   3.925796E-08
     2     2   1.309066E+02   3.143742E-04
     2     3   8.691568E-05   1.391798E-05
     2     4  -2.617395E+02  -6.285789E-04
     2     5  -5.291775E-06   9.668042E-09
     2     6   3.854095E-11   4.023143E-12
     3     1  -4.407950E-06   3.834359E-09
     3     2   2.222258E-05  -7.403111E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.702915E-05   4.452210E-09
     3     5  -1.880340E-06  -3.019862E-09
     3     6   8.962997E-05   1.255576E-05
     4     1  -2.331380E-05  -7.847271E-08
     4     2  -2.617396E+02  -6.285711E-04
     4     3  -1.995694E-04  -2.594700E-05
     4     4   5.233320E+02   1.256805E-03
     4     5  -7.171184E-07  -1.929720E-08
     4     6  -9.096102E-11  -7.405077E-12
     5     1   2.617396E+02   6.286161E-04
     5     2   2.808217E-05   2.060055E-07
     5     3  -1.466274E-05  -6.258488E-07
     5     4  -9.069964E-05  -1.677642E-07
     5     5   5.233318E+02   1.256820E-03
     5     6  -6.811263E-11  -1.920242E-12
     6     1   2.441993E-10  -3.321735E-13
     6     2  -2.810481E-10   1.418857E-13
     6     3   8.964419E-05   1.255570E-05
     6     4  -9.087557E-10  -1.862590E-12
     6     5  -1.016815E-09  -3.494774E-14
     6     6   2.457665E-08   5.113852E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544096E-01             87
     2   2.601635E-05             -4
     3   7.846613E+01             -3
     4   5.815402E-05            177
     5   7.086195E-01             87
     6   3.195846E-05             -3


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.079224E-05   2.349179E-09
     1     3  -1.610816E-05  -2.056360E-06
     1     4  -4.433654E-05   1.366431E-08
     1     5   2.618048E+02   2.528593E-03
     1     6  -1.394085E-11  -1.132427E-12
     2     1   7.868744E-06   8.020624E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.129794E-05   1.087401E-05
     2     4  -2.618045E+02  -2.528623E-03
     2     5   9.723939E-06  -1.808348E-08
     2     6   4.108092E-11   4.826389E-12
     3     1  -7.753260E-07   1.360732E-09
     3     2   2.369347E-05  -1.372187E-08
     3     3   2.512223E+02   3.090497E+01
     3     4  -3.946928E-05   1.676333E-08
     3     5   3.252178E-06  -1.192916E-09
     3     6   8.418364E-05   1.259102E-05
     4     1  -2.739672E-05  -1.610908E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.685014E-04  -2.292858E-05
     4     4   5.234614E+02   5.055822E-03
     4     5  -4.823692E-05   3.605773E-08
     4     6  -8.961543E-11  -9.412915E-12
     5     1   2.618045E+02   2.528578E-03
     5     2   3.022607E-05   4.659839E-09
     5     3  -1.886487E-05  -3.494322E-06
     5     4  -7.062778E-05   2.754452E-08
     5     5   5.234620E+02   5.055761E-03
     5     6  -2.789591E-11  -2.527756E-12
     6     1   6.748451E-10  -2.283451E-13
     6     2   4.536531E-10   7.285028E-12
     6     3   8.419887E-05   1.259093E-05
     6     4  -1.095145E-09   2.083056E-13
     6     5   3.437890E-10   8.837930E-13
     6     6   2.457433E-08   5.129756E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093894E-01             84
     2   1.981834E-05            -11
     3   7.840552E+01             -6
     4   4.851374E-05            172
     5   1.418379E+00             84
     6   3.194335E-05             -6


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872431E-03
     1     2   1.809327E-05  -3.026224E-08
     1     3   7.227063E-06  -6.221235E-07
     1     4  -4.694052E-05  -4.332728E-08
     1     5   2.619087E+02   5.743364E-03
     1     6  -2.323475E-12   7.993606E-15
     2     1   5.854759E-06   1.805390E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   6.562611E-05   1.237320E-05
     2     4  -2.619087E+02  -5.743400E-03
     2     5   1.751259E-05   4.473435E-09
     2     6   5.649392E-11   5.702189E-12
     3     1  -2.468005E-06  -1.058510E-09
     3     2   2.498497E-05   2.946990E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -4.531394E-05   2.714913E-08
     3     5  -5.935319E-06   1.283723E-09
     3     6   8.107755E-05   1.265076E-05
     4     1  -2.208725E-05  -3.623737E-08
     4     2  -2.619088E+02  -5.743320E-03
     4     3  -1.336765E-04  -2.427492E-05
     4     4   5.236702E+02   1.148356E-02
     4     5  -4.962645E-05  -9.386667E-09
