 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  16:44:05     
    4.8332    17:14:18          -1      -1                              
    4.7600    17:14:45          -1      -1                              
    4.6889    17:15:12          -1      -1                              
    4.6200    17:15:39          -1      -1                              
    4.5530    17:16:06          -1      -1                              
    4.4880    17:16:33          -1      -1                              
    4.4248    17:17:00          -1      -1                              
    4.3633    17:17:27          -1      -1                              
    4.3036    17:17:55          -1      -1                              
    4.2454    17:18:22          -1      -1                              
    4.1888    17:18:49          -1      -1                              
    4.1337    17:19:15          -1      -1                              
    4.0800    17:19:43          -1      -1                              
    4.0277    17:20:09          -1      -1                              
    3.9767    17:20:36          -1      -1                              
    3.9270    17:21:03          -1      -1                              
    3.8785    17:21:30          -1      -1                              
    3.8312    17:21:57          -1      -1                              
    3.7851    17:22:24          -1      -1                              
    3.7400    17:22:51          -1      -1                              
    3.6960    17:23:18          -1      -1                              
    3.6530    17:23:46          -1      -1                              
    3.6110    17:24:13          -1      -1                              
    3.5700    17:24:39          -1      -1                              
    3.5299    17:25:06          -1      -1                              
    3.4907    17:25:33          -1      -1                              
    3.4523    17:26:00          -1      -1                              
    3.4148    17:26:27          -1      -1                              
    3.3781    17:26:54          -1      -1                              
    3.3421    17:27:21          -1      -1                              
    3.3069    17:27:48          -1      -1                              
    3.2725    17:28:16          -1      -1                              
    3.2388    17:28:42          -1      -1                              
    3.2057    17:29:09          -1      -1                              
    3.1733    17:29:37          -1      -1                              
    3.1416    17:30:04          -1      -1                              
    3.1105    17:30:31          -1      -1                              
    3.0800    17:30:57          -1      -1                              
    3.0501    17:31:25          -1      -1                              
    3.0208    17:31:52          -1      -1                              
    2.9920    16:44:38          -1      -1                              
    2.9638    16:45:05          -1      -1                              
    2.9361    16:45:32          -1      -1                              
    2.9089    16:46:00          -1      -1                              
    2.8822    16:46:27          -1      -1                              
    2.8560    16:46:54          -1      -1                              
    2.8303    16:47:20          -1      -1                              
    2.8050    16:47:47          -1      -1                              
    2.7802    16:48:14          -1      -1                              
    2.7558    16:48:41          -1      -1                              
    2.7318    16:49:08          -1      -1                              
    2.7083    16:49:35          -1      -1                              
    2.6851    16:50:02          -1      -1                              
    2.6624    16:50:29          -1      -1                              
    2.6400    16:50:56          -1      -1                              
    2.6180    16:51:23          -1      -1                              
    2.5964    16:51:50          -1      -1                              
    2.5751    16:52:18          -1      -1                              
    2.5541    16:52:45          -1      -1                              
    2.5335    16:53:12          -1      -1                              
    2.5133    16:53:39          -1      -1                              
    2.4933    16:54:07          -1      -1                              
    2.4737    16:54:34          -1      -1                              
    2.4544    16:55:01          -1      -1                              
    2.4353    16:55:28          -1      -1                              
    2.4166    16:55:56          -1      -1                              
    2.3982    16:56:23          -1      -1                              
    2.3800    16:56:50          -1      -1                              
    2.3621    16:57:17          -1      -1                              
    2.3445    16:57:44          -1      -1                              
    2.3271    16:58:11          -1      -1                              
    2.3100    16:58:38          -1      -1                              
    2.2931    16:59:05          -1      -1                              
    2.2765    16:59:32          -1      -1                              
    2.2601    16:59:59          -1      -1                              
    2.2440    17:00:26          -1      -1                              
    2.2281    17:00:53          -1      -1                              
    2.2124    17:01:20          -1      -1                              
    2.1969    17:01:47          -1      -1                              
    2.1817    17:02:15          -1      -1                              
    2.1666    17:02:41          -1      -1                              
    2.1518    17:03:08          -1      -1                              
    2.1371    17:03:35          -1      -1                              
    2.1227    17:04:03          -1      -1                              
    2.1085    17:04:30          -1      -1                              
    2.0944    17:04:57          -1      -1                              
    2.0805    17:05:24          -1      -1                              
    2.0668    17:05:51          -1      -1                              
    2.0533    17:06:18          -1      -1                              
    2.0400    17:06:45          -1      -1                              
    2.0268    17:07:12          -1      -1                              
    2.0138    17:07:39          -1      -1                              
    2.0010    17:08:06          -1      -1                              
    1.9884    17:08:33          -1      -1                              
    1.9758    17:09:00          -1      -1                              
    1.9635    17:09:27          -1      -1                              
    1.9513    17:09:54          -1      -1                              
    1.9393    17:10:21          -1      -1                              
    1.9274    17:10:48          -1      -1                              
    1.9156    17:11:15          -1      -1                              
    1.9040    17:11:42          -1      -1                              
    1.8925    17:12:09          -1      -1                              
    1.8812    17:12:36          -1      -1                              
    1.8700    17:13:03          -1      -1                              
    1.8589    17:13:30          -1      -1                              
    1.8480    17:13:57          -1      -1                              
    1.8372    17:14:24          -1      -1                              
    1.8265    17:14:51          -1      -1                              
    1.8160    17:15:18          -1      -1                              
    1.8055    17:15:46          -1      -1                              
    1.7952    17:16:13          -1      -1                              
    1.7850    17:16:40          -1      -1                              
    1.7749    17:17:07          -1      -1                              
    1.7649    17:17:34          -1      -1                              
    1.7551    17:18:01          -1      -1                              
    1.7453    17:18:28          -1      -1                              
    1.7357    17:18:55          -1      -1                              
    1.7262    17:19:22          -1      -1                              
    1.7167    17:19:49          -1      -1                              
    1.7074    17:20:16          -1      -1                              
    1.6982    17:20:43          -1      -1                              
    1.6890    17:21:10          -1      -1                              
    1.6800    17:21:37          -1      -1                              
    1.6711    17:22:04          -1      -1                              
    1.6622    17:22:31          -1      -1                              
    1.6535    17:22:58          -1      -1                              
    1.6448    17:23:25          -1      -1                              
    1.6362    17:23:52          -1      -1                              
    1.6278    17:24:19          -1      -1                              
    1.6194    17:24:46          -1      -1                              
    1.6111    17:25:13          -1      -1                              
    1.6029    17:25:40          -1      -1                              
    1.5947    17:26:07          -1      -1                              
    1.5867    17:26:34          -1      -1                              
    1.5787    17:27:01          -1      -1                              
    1.5708    17:27:28          -1      -1                              
    1.5630    17:27:55          -1      -1                              
    1.5552    17:28:22          -1      -1                              
    1.5476    17:28:50          -1      -1                              
    1.5400    17:29:17          -1      -1                              
    1.5325    17:29:44          -1      -1                              
    1.5250    17:30:11          -1      -1                              
    1.5177    17:30:38          -1      -1                              
    1.5104    17:31:05          -1      -1                              
    1.5032    17:31:32          -1      -1                              
    1.4960    17:32:00          -1      -1                              
    1.4889    16:44:39          -1      -1                              
    1.4819    16:45:06          -1      -1                              
    1.4749    16:45:33          -1      -1                              
    1.4680    16:46:00          -1      -1                              
    1.4612    16:46:27          -1      -1                              
    1.4544    16:46:54          -1      -1                              
    1.4477    16:47:21          -1      -1                              
    1.4411    16:47:48          -1      -1                              
    1.4345    16:48:15          -1      -1                              
    1.4280    16:48:42          -1      -1                              
    1.4215    16:49:09          -1      -1                              
    1.4151    16:49:37          -1      -1                              
    1.4088    16:50:05          -1      -1                              
    1.4025    16:50:32          -1      -1                              
    1.3963    16:50:59          -1      -1                              
    1.3901    16:51:26          -1      -1                              
    1.3840    16:51:53          -1      -1                              
    1.3779    16:52:20          -1      -1                              
    1.3719    16:52:47          -1      -1                              
    1.3659    16:53:14          -1      -1                              
    1.3600    16:53:41          -1      -1                              
    1.3541    16:54:09          -1      -1                              
    1.3483    16:54:36          -1      -1                              
    1.3426    16:55:03          -1      -1                              
    1.3368    16:55:30          -1      -1                              
    1.3312    16:55:58          -1      -1                              
    1.3256    16:56:25          -1      -1                              
    1.3200    16:56:51          -1      -1                              
    1.3145    16:57:19          -1      -1                              
    1.3090    16:57:46          -1      -1                              
    1.3036    16:58:13          -1      -1                              
    1.2982    16:58:40          -1      -1                              
    1.2928    16:59:07          -1      -1                              
    1.2875    16:59:35          -1      -1                              
    1.2823    17:00:02          -1      -1                              
    1.2771    17:00:29          -1      -1                              
    1.2719    17:00:56          -1      -1                              
    1.2668    17:01:23          -1      -1                              
    1.2617    17:01:51          -1      -1                              
    1.2566    17:02:18          -1      -1                              
    1.2516    17:02:45          -1      -1                              
    1.2467    17:03:12          -1      -1                              
    1.2417    17:03:39          -1      -1                              
    1.2368    17:04:07          -1      -1                              
    1.2320    17:04:34          -1      -1                              
    1.2272    17:05:01          -1      -1                              
    1.2224    17:05:28          -1      -1                              
    1.2177    17:05:56          -1      -1                              
    1.2130    17:06:23          -1      -1                              
    1.2083    17:06:49          -1      -1                              
    1.2037    17:07:16          -1      -1                              
    1.1991    17:07:44          -1      -1                              
    1.1945    17:08:11          -1      -1                              
    1.1900    17:08:38          -1      -1                              
    1.1855    17:09:05          -1      -1                              
    1.1811    17:09:32          -1      -1                              
    1.1766    17:10:00          -1      -1                              
    1.1722    17:10:27          -1      -1                              
    1.1679    17:10:54          -1      -1                              
    1.1636    17:11:21          -1      -1                              
    1.1593    17:11:49          -1      -1                              
    1.1550    17:12:16          -1      -1                              
    1.1508    17:12:43          -1      -1                              
    1.1466    17:13:10          -1      -1                              
    1.1424    17:13:37          -1      -1                              
    1.1383    17:14:05          -1      -1                              
    1.1341    17:14:32          -1      -1                              
    1.1301    17:14:59          -1      -1                              
    1.1260    17:15:26          -1      -1                              
    1.1220    17:15:54          -1      -1                              
    1.1180    17:16:21          -1      -1                              
    1.1140    17:16:48          -1      -1                              
    1.1101    17:17:15          -1      -1                              
    1.1062    17:17:43          -1      -1                              
    1.1023    17:18:10          -1      -1                              
    1.0985    17:18:37          -1      -1                              
    1.0946    17:19:04          -1      -1                              
    1.0908    17:19:32          -1      -1                              
    1.0871    17:19:59          -1      -1                              
    1.0833    17:20:26          -1      -1                              
    1.0796    17:20:53          -1      -1                              
    1.0759    17:21:20          -1      -1                              
    1.0722    17:21:48          -1      -1                              
    1.0686    17:22:15          -1      -1                              
    1.0649    17:22:42          -1      -1                              
    1.0613    17:23:09          -1      -1                              
    1.0578    17:23:36          -1      -1                              
    1.0542    17:24:04          -1      -1                              
    1.0507    17:24:31          -1      -1                              
    1.0472    17:24:58          -1      -1                              
    1.0437    17:25:25          -1      -1                              
    1.0403    17:25:52          -1      -1                              
    1.0368    17:26:19          -1      -1                              
    1.0334    17:26:46          -1      -1                              
    1.0300    17:27:13          -1      -1                              
    1.0267    17:27:41          -1      -1                              
    1.0233    17:28:09          -1      -1                              
    1.0200    17:28:36          -1      -1                              
    1.0167    17:29:03          -1      -1                              
    1.0134    17:29:30          -1      -1                              
    1.0102    17:29:58          -1      -1                              
    1.0069    17:30:25          -1      -1                              
    1.0037    17:30:52          -1      -1                              
    1.0005    17:31:20          -1      -1                              
    0.9973    17:31:48          -1      -1                              
    0.9942    16:44:38          -1      -1                              
    0.9910    16:45:05          -1      -1                              
    0.9879    16:45:33          -1      -1                              
    0.9848    16:46:01          -1      -1                              
    0.9817    16:46:27          -1      -1                              
    0.9787    16:46:54          -1      -1                              
    0.9757    16:47:21          -1      -1                              
    0.9726    16:47:47          -1      -1                              
    0.9696    16:48:14          -1      -1                              
    0.9666    16:48:41          -1      -1                              
    0.9637    16:49:08          -1      -1                              
    0.9607    16:49:35          -1      -1                              
    0.9578    16:50:02          -1      -1                              
    0.9549    16:50:30          -1      -1                              
    0.9520    16:50:57          -1      -1                              
    0.9491    16:51:24          -1      -1                              
    0.9463    16:51:52          -1      -1                              
    0.9434    16:52:19          -1      -1                              
    0.9406    16:52:46          -1      -1                              
    0.9378    16:53:13          -1      -1                              
    0.9350    16:53:41          -1      -1                              
    0.9322    16:54:08          -1      -1                              
    0.9295    16:54:36          -1      -1                              
    0.9267    16:55:03          -1      -1                              
    0.9240    16:55:30          -1      -1                              
    0.9213    16:55:58          -1      -1                              
    0.9186    16:56:24          -1      -1                              
    0.9159    16:56:52          -1      -1                              
    0.9133    16:57:19          -1      -1                              
    0.9106    16:57:46          -1      -1                              
    0.9080    16:58:13          -1      -1                              
    0.9054    16:58:41          -1      -1                              
    0.9028    16:59:08          -1      -1                              
    0.9002    16:59:35          -1      -1                              
    0.8976    17:00:02          -1      -1                              
    0.8950    17:00:29          -1      -1                              
    0.8925    17:00:56          -1      -1                              
    0.8900    17:01:23          -1      -1                              
    0.8875    17:01:51          -1      -1                              
    0.8850    17:02:18          -1      -1                              
    0.8825    17:02:46          -1      -1                              
    0.8800    17:03:13          -1      -1                              
    0.8775    17:03:40          -1      -1                              
    0.8751    17:04:07          -1      -1                              
    0.8727    17:04:34          -1      -1                              
    0.8702    17:05:01          -1      -1                              
    0.8678    17:05:28          -1      -1                              
    0.8655    17:05:56          -1      -1                              
    0.8631    17:06:23          -1      -1                              
    0.8607    17:06:50          -1      -1                              
    0.8584    17:07:17          -1      -1                              
    0.8560    17:07:45          -1      -1                              
    0.8537    17:08:12          -1      -1                              
    0.8514    17:08:39          -1      -1                              
    0.8491    17:09:06          -1      -1                              
    0.8468    17:09:33          -1      -1                              
    0.8445    17:10:00          -1      -1                              
    0.8423    17:10:27          -1      -1                              
    0.8400    17:10:54          -1      -1                              
    0.8378    17:11:21          -1      -1                              
    0.8355    17:11:49          -1      -1                              
    0.8333    17:12:16          -1      -1                              
    0.8311    17:12:43          -1      -1                              
    0.8289    17:13:10          -1      -1                              
    0.8267    17:13:37          -1      -1                              
    0.8246    17:14:05          -1      -1                              
    0.8224    17:14:32          -1      -1                              
    0.8203    17:14:59          -1      -1                              
    0.8181    17:15:26          -1      -1                              
    0.8160    17:15:54          -1      -1                              
    0.8139    17:16:21          -1      -1                              
    0.8118    17:16:48          -1      -1                              
    0.8097    17:17:15          -1      -1                              
    0.8076    17:17:43          -1      -1                              
    0.8055    17:18:10          -1      -1                              
    0.8035    17:18:37          -1      -1                              
    0.8014    17:19:04          -1      -1                              
    0.7994    17:19:32          -1      -1                              
    0.7974    17:19:59          -1      -1                              
    0.7953    17:20:26          -1      -1                              
    0.7933    17:20:53          -1      -1                              
    0.7913    17:21:20          -1      -1                              
    0.7893    17:21:48          -1      -1                              
    0.7874    17:22:15          -1      -1                              
    0.7854    17:22:42          -1      -1                              
    0.7834    17:23:09          -1      -1                              
    0.7815    17:23:36          -1      -1                              
    0.7796    17:24:04          -1      -1                              
    0.7776    17:24:31          -1      -1                              
    0.7757    17:24:58          -1      -1                              
    0.7738    17:25:25          -1      -1                              
    0.7719    17:25:52          -1      -1                              
    0.7700    17:26:19          -1      -1                              
    0.7681    17:26:46          -1      -1                              
    0.7662    17:27:13          -1      -1                              
    0.7644    17:27:41          -1      -1                              
    0.7625    17:28:08          -1      -1                              
    0.7607    17:28:35          -1      -1                              
    0.7588    17:29:02          -1      -1                              
    0.7570    17:29:29          -1      -1                              
    0.7552    17:29:57          -1      -1                              
    0.7534    17:30:23          -1      -1                              
    0.7516    17:30:51          -1      -1                              
    0.7498    17:31:18          -1      -1                              
    0.7480    17:31:45          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   30.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                08-Dec-2025 -- 17:32:01
 ------------------------------------------------------------------------
 I/O Files:          sphere_30.frc        sphere.p2f        sphere_30.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.713075E-05
     1     3  -5.990267E-06
     1     4  -4.661549E-05
     1     5   2.617214E+02
     1     6   2.535216E-11
     2     1   7.442199E-06
     2     2   1.308977E+02
     2     3   6.081234E-05
     2     4  -2.617214E+02
     2     5   7.596798E-06
     2     6  -4.329870E-13
     3     1  -5.234964E-06
     3     2   2.292606E-05
     3     3   2.015387E+02
     3     4  -3.498740E-05
     3     5  -9.105541E-06
     3     6   6.392854E-05
     4     1  -2.931524E-05
     4     2  -2.617216E+02
     4     3  -1.148959E-04
     4     4   5.232958E+02
     4     5  -3.600121E-05
     4     6  -5.399015E-12
     5     1   2.617218E+02
     5     2   2.614316E-05
     5     3  -1.436472E-05
     5     4  -7.133931E-05
     5     5   5.232962E+02
     5     6   4.642686E-11
     6     1  -5.948095E-10
     6     2  -3.552714E-13
     6     3   6.394332E-05
     6     4  -1.883933E-09
     6     5  -1.567059E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   1.503620E-06
     1     3   1.308043E-06
     1     4  -1.634948E-05
     1     5   1.434187E+02
     1     6   3.836931E-12
     2     1  -2.394663E-07
     2     2   7.172889E+01
     2     3  -6.715651E-06
     2     4  -1.434188E+02
     2     5  -1.099939E-05
     2     6   6.493917E-12
     3     1   2.003799E-06
     3     2  -9.075773E-06
     3     3   1.308591E+02
     3     4   4.693546E-06
     3     5   2.831104E-06
     3     6   2.115603E-05
     4     1  -6.047776E-06
     4     2  -1.434189E+02
     4     3   1.040072E-05
     4     4   2.867595E+02
     4     5   1.202873E-05
     4     6  -1.583800E-11
     5     1   1.434189E+02
     5     2  -2.796063E-06
     5     3   1.123175E-06
     5     4  -1.716497E-05
     5     5   2.867593E+02
     5     6   8.469669E-12
     6     1  -1.875833E-10
     6     2  -1.230500E-10
     6     3   2.117386E-05
     6     4   3.699299E-10
     6     5  -6.732535E-10
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.976779E-05   1.031263E-07
     1     3  -9.685755E-06   3.427267E-07
     1     4  -5.438179E-05  -8.389571E-08
     1     5   2.617395E+02   6.285867E-04
     1     6   1.676881E-12  -9.086065E-13
     2     1   5.895738E-06   3.917260E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.956343E-05   1.296366E-05
     2     4  -2.617394E+02  -6.285789E-04
     2     5  -3.194436E-06   9.791307E-09
     2     6   1.184963E-11   3.734291E-12
     3     1  -3.307592E-06   3.841932E-09
     3     2   2.134747E-05  -7.401601E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.839456E-05   4.479129E-09
     3     5  -1.410022E-06  -2.970888E-09
     3     6   8.963006E-05   1.255576E-05
     4     1  -2.253428E-05  -7.831382E-08
     4     2  -2.617397E+02  -6.285709E-04
     4     3  -1.852205E-04  -2.388109E-05
     4     4   5.233322E+02   1.256805E-03
     4     5  -1.216121E-05  -1.952528E-08
     4     6  -2.420553E-11  -7.302936E-12
     5     1   2.617397E+02   6.286159E-04
     5     2   2.610870E-05   2.060014E-07
     5     3  -1.180172E-05  -9.983778E-07
     5     4  -8.693151E-05  -1.677549E-07
     5     5   5.233318E+02   1.256821E-03
     5     6   2.160050E-12  -2.009060E-12
     6     1  -8.503775E-11  -3.140682E-13
     6     2  -2.229967E-10   1.428005E-13
     6     3   8.964380E-05   1.255564E-05
     6     4  -9.985399E-10  -1.861339E-12
     6     5  -1.499757E-09  -3.756370E-14
     6     6   2.457665E-08   5.113838E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544103E-01             88
     2   3.305874E-05             -1
     3   7.846609E+01             -2
     4   6.741008E-05            179
     5   7.086213E-01             88
     6   3.195887E-05             -2


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.955964E-05   2.480814E-09
     1     3  -1.218915E-05  -2.391636E-06
     1     4  -4.317146E-05   1.328818E-08
     1     5   2.618045E+02   2.528593E-03
     1     6   8.846257E-12  -9.041656E-13
     2     1   6.717630E-06   7.928033E-09
     2     2   1.309390E+02   1.264637E-03
     2     3   8.851383E-05   1.063879E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   9.938143E-06  -1.812015E-08
     2     6   1.992007E-11   4.512002E-12
     3     1   7.334165E-07   1.395478E-09
     3     2   2.289348E-05  -1.374585E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.097424E-05   1.682772E-08
     3     5   3.143214E-06  -1.262897E-09
     3     6   8.418373E-05   1.259103E-05
     4     1  -2.781022E-05  -1.594684E-08
     4     2  -2.618044E+02  -2.528562E-03
     4     3  -1.665819E-04  -1.898839E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.932230E-05   3.601590E-08
     4     6  -4.277512E-11  -9.509338E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.915412E-05   4.887553E-09
     5     3  -2.390146E-05  -4.842877E-06
     5     4  -6.706826E-05   2.685530E-08
     5     5   5.234621E+02   5.055760E-03
     5     6   2.403056E-11  -2.080114E-12
     6     1   2.628440E-10  -2.269851E-13
     6     2   2.986980E-10   7.276074E-12
     6     3   8.419865E-05   1.259088E-05
     6     4  -9.393659E-10   1.886928E-13
     6     5  -3.219611E-10   8.865964E-13
     6     6   2.457432E-08   5.129739E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093874E-01             87
     2   2.032751E-05             -5
     3   7.840559E+01             -3
     4   4.422920E-05            176
     5   1.418376E+00             87
     6   3.194350E-05             -3


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872431E-03
     1     2   2.201181E-05  -3.045237E-08
     1     3   5.379319E-06  -4.060566E-07
     1     4  -4.820898E-05  -4.218072E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   4.677503E-11   2.815526E-13
     2     1   5.626120E-06   1.831033E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.395252E-05   1.266331E-05
     2     4  -2.619087E+02  -5.743399E-03
     2     5   1.289696E-05   4.536361E-09
     2     6   3.214851E-11   5.853706E-12
     3     1  -1.264270E-06  -1.369855E-09
     3     2   2.282321E-05   2.950966E-08
     3     3   2.435334E+02   3.103639E+01
     3     4  -4.764312E-05   2.737120E-08
     3     5  -2.174638E-06   1.444079E-09
     3     6   8.107756E-05   1.265077E-05
     4     1  -2.226047E-05  -3.673162E-08
     4     2  -2.619087E+02  -5.743318E-03
     4     3  -1.233593E-04  -2.377667E-05
     4     4   5.236702E+02   1.148357E-02
     4     5  -4.483759E-05  -9.604719E-09
     4     6  -6.030421E-11  -1.207734E-11
