 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:06:00     
    4.8332    20:36:51          -1      -1                              
    4.7600    20:37:19          -1      -1                              
    4.6889    20:37:46          -1      -1                              
    4.6200    20:38:14          -1      -1                              
    4.5530    20:38:42          -1      -1                              
    4.4880    20:39:09          -1      -1                              
    4.4248    20:39:37          -1      -1                              
    4.3633    20:40:04          -1      -1                              
    4.3036    20:40:32          -1      -1                              
    4.2454    20:41:00          -1      -1                              
    4.1888    20:41:27          -1      -1                              
    4.1337    20:41:55          -1      -1                              
    4.0800    20:42:23          -1      -1                              
    4.0277    20:42:50          -1      -1                              
    3.9767    20:43:18          -1      -1                              
    3.9270    20:43:45          -1      -1                              
    3.8785    20:44:13          -1      -1                              
    3.8312    20:44:40          -1      -1                              
    3.7851    20:45:08          -1      -1                              
    3.7400    20:45:35          -1      -1                              
    3.6960    20:46:02          -1      -1                              
    3.6530    20:46:30          -1      -1                              
    3.6110    20:46:58          -1      -1                              
    3.5700    20:47:25          -1      -1                              
    3.5299    20:47:53          -1      -1                              
    3.4907    20:48:20          -1      -1                              
    3.4523    20:48:48          -1      -1                              
    3.4148    20:49:16          -1      -1                              
    3.3781    20:49:43          -1      -1                              
    3.3421    20:50:11          -1      -1                              
    3.3069    20:50:38          -1      -1                              
    3.2725    20:51:06          -1      -1                              
    3.2388    20:51:33          -1      -1                              
    3.2057    20:52:01          -1      -1                              
    3.1733    20:52:29          -1      -1                              
    3.1416    20:52:57          -1      -1                              
    3.1105    20:53:24          -1      -1                              
    3.0800    20:53:52          -1      -1                              
    3.0501    20:54:19          -1      -1                              
    3.0208    20:54:47          -1      -1                              
    2.9920    20:06:33          -1      -1                              
    2.9638    20:07:01          -1      -1                              
    2.9361    20:07:29          -1      -1                              
    2.9089    20:07:56          -1      -1                              
    2.8822    20:08:24          -1      -1                              
    2.8560    20:08:51          -1      -1                              
    2.8303    20:09:19          -1      -1                              
    2.8050    20:09:47          -1      -1                              
    2.7802    20:10:14          -1      -1                              
    2.7558    20:10:42          -1      -1                              
    2.7318    20:11:10          -1      -1                              
    2.7083    20:11:37          -1      -1                              
    2.6851    20:12:05          -1      -1                              
    2.6624    20:12:33          -1      -1                              
    2.6400    20:13:01          -1      -1                              
    2.6180    20:13:29          -1      -1                              
    2.5964    20:13:56          -1      -1                              
    2.5751    20:14:24          -1      -1                              
    2.5541    20:14:52          -1      -1                              
    2.5335    20:15:19          -1      -1                              
    2.5133    20:15:47          -1      -1                              
    2.4933    20:16:14          -1      -1                              
    2.4737    20:16:42          -1      -1                              
    2.4544    20:17:09          -1      -1                              
    2.4353    20:17:37          -1      -1                              
    2.4166    20:18:04          -1      -1                              
    2.3982    20:18:32          -1      -1                              
    2.3800    20:19:00          -1      -1                              
    2.3621    20:19:27          -1      -1                              
    2.3445    20:19:55          -1      -1                              
    2.3271    20:20:23          -1      -1                              
    2.3100    20:20:51          -1      -1                              
    2.2931    20:21:18          -1      -1                              
    2.2765    20:21:46          -1      -1                              
    2.2601    20:22:13          -1      -1                              
    2.2440    20:22:41          -1      -1                              
    2.2281    20:23:08          -1      -1                              
    2.2124    20:23:36          -1      -1                              
    2.1969    20:24:04          -1      -1                              
    2.1817    20:24:31          -1      -1                              
    2.1666    20:24:59          -1      -1                              
    2.1518    20:25:27          -1      -1                              
    2.1371    20:25:54          -1      -1                              
    2.1227    20:26:22          -1      -1                              
    2.1085    20:26:49          -1      -1                              
    2.0944    20:27:17          -1      -1                              
    2.0805    20:27:45          -1      -1                              
    2.0668    20:28:12          -1      -1                              
    2.0533    20:28:40          -1      -1                              
    2.0400    20:29:07          -1      -1                              
    2.0268    20:29:35          -1      -1                              
    2.0138    20:30:02          -1      -1                              
    2.0010    20:30:30          -1      -1                              
    1.9884    20:30:57          -1      -1                              
    1.9758    20:31:25          -1      -1                              
    1.9635    20:31:53          -1      -1                              
    1.9513    20:32:20          -1      -1                              
    1.9393    20:32:48          -1      -1                              
    1.9274    20:33:16          -1      -1                              
    1.9156    20:33:43          -1      -1                              
    1.9040    20:34:11          -1      -1                              
    1.8925    20:34:39          -1      -1                              
    1.8812    20:35:07          -1      -1                              
    1.8700    20:35:35          -1      -1                              
    1.8589    20:36:02          -1      -1                              
    1.8480    20:36:30          -1      -1                              
    1.8372    20:36:58          -1      -1                              
    1.8265    20:37:26          -1      -1                              
    1.8160    20:37:54          -1      -1                              
    1.8055    20:38:22          -1      -1                              
    1.7952    20:38:49          -1      -1                              
    1.7850    20:39:17          -1      -1                              
    1.7749    20:39:45          -1      -1                              
    1.7649    20:40:13          -1      -1                              
    1.7551    20:40:41          -1      -1                              
    1.7453    20:41:08          -1      -1                              
    1.7357    20:41:37          -1      -1                              
    1.7262    20:42:05          -1      -1                              
    1.7167    20:42:33          -1      -1                              
    1.7074    20:43:00          -1      -1                              
    1.6982    20:43:28          -1      -1                              
    1.6890    20:43:56          -1      -1                              
    1.6800    20:44:24          -1      -1                              
    1.6711    20:44:52          -1      -1                              
    1.6622    20:45:19          -1      -1                              
    1.6535    20:45:47          -1      -1                              
    1.6448    20:46:15          -1      -1                              
    1.6362    20:46:43          -1      -1                              
    1.6278    20:47:11          -1      -1                              
    1.6194    20:47:38          -1      -1                              
    1.6111    20:48:06          -1      -1                              
    1.6029    20:48:34          -1      -1                              
    1.5947    20:49:02          -1      -1                              
    1.5867    20:49:30          -1      -1                              
    1.5787    20:49:58          -1      -1                              
    1.5708    20:50:25          -1      -1                              
    1.5630    20:50:53          -1      -1                              
    1.5552    20:51:22          -1      -1                              
    1.5476    20:51:49          -1      -1                              
    1.5400    20:52:17          -1      -1                              
    1.5325    20:52:45          -1      -1                              
    1.5250    20:53:12          -1      -1                              
    1.5177    20:53:41          -1      -1                              
    1.5104    20:54:08          -1      -1                              
    1.5032    20:54:36          -1      -1                              
    1.4960    20:55:04          -1      -1                              
    1.4889    20:06:34          -1      -1                              
    1.4819    20:07:02          -1      -1                              
    1.4749    20:07:29          -1      -1                              
    1.4680    20:07:57          -1      -1                              
    1.4612    20:08:25          -1      -1                              
    1.4544    20:08:53          -1      -1                              
    1.4477    20:09:20          -1      -1                              
    1.4411    20:09:49          -1      -1                              
    1.4345    20:10:16          -1      -1                              
    1.4280    20:10:44          -1      -1                              
    1.4215    20:11:12          -1      -1                              
    1.4151    20:11:40          -1      -1                              
    1.4088    20:12:08          -1      -1                              
    1.4025    20:12:36          -1      -1                              
    1.3963    20:13:03          -1      -1                              
    1.3901    20:13:31          -1      -1                              
    1.3840    20:13:59          -1      -1                              
    1.3779    20:14:27          -1      -1                              
    1.3719    20:14:55          -1      -1                              
    1.3659    20:15:22          -1      -1                              
    1.3600    20:15:49          -1      -1                              
    1.3541    20:16:17          -1      -1                              
    1.3483    20:16:45          -1      -1                              
    1.3426    20:17:13          -1      -1                              
    1.3368    20:17:41          -1      -1                              
    1.3312    20:18:09          -1      -1                              
    1.3256    20:18:37          -1      -1                              
    1.3200    20:19:05          -1      -1                              
    1.3145    20:19:33          -1      -1                              
    1.3090    20:20:00          -1      -1                              
    1.3036    20:20:28          -1      -1                              
    1.2982    20:20:56          -1      -1                              
    1.2928    20:21:24          -1      -1                              
    1.2875    20:21:52          -1      -1                              
    1.2823    20:22:20          -1      -1                              
    1.2771    20:22:48          -1      -1                              
    1.2719    20:23:15          -1      -1                              
    1.2668    20:23:43          -1      -1                              
    1.2617    20:24:11          -1      -1                              
    1.2566    20:24:39          -1      -1                              
    1.2516    20:25:07          -1      -1                              
    1.2467    20:25:36          -1      -1                              
    1.2417    20:26:04          -1      -1                              
    1.2368    20:26:32          -1      -1                              
    1.2320    20:27:00          -1      -1                              
    1.2272    20:27:28          -1      -1                              
    1.2224    20:27:56          -1      -1                              
    1.2177    20:28:24          -1      -1                              
    1.2130    20:28:52          -1      -1                              
    1.2083    20:29:20          -1      -1                              
    1.2037    20:29:48          -1      -1                              
    1.1991    20:30:16          -1      -1                              
    1.1945    20:30:44          -1      -1                              
    1.1900    20:31:12          -1      -1                              
    1.1855    20:31:40          -1      -1                              
    1.1811    20:32:08          -1      -1                              
    1.1766    20:32:35          -1      -1                              
    1.1722    20:33:03          -1      -1                              
    1.1679    20:33:31          -1      -1                              
    1.1636    20:33:59          -1      -1                              
    1.1593    20:34:27          -1      -1                              
    1.1550    20:34:55          -1      -1                              
    1.1508    20:35:22          -1      -1                              
    1.1466    20:35:50          -1      -1                              
    1.1424    20:36:18          -1      -1                              
    1.1383    20:36:46          -1      -1                              
    1.1341    20:37:13          -1      -1                              
    1.1301    20:37:41          -1      -1                              
    1.1260    20:38:09          -1      -1                              
    1.1220    20:38:38          -1      -1                              
    1.1180    20:39:05          -1      -1                              
    1.1140    20:39:33          -1      -1                              
    1.1101    20:40:01          -1      -1                              
    1.1062    20:40:29          -1      -1                              
    1.1023    20:40:56          -1      -1                              
    1.0985    20:41:24          -1      -1                              
    1.0946    20:41:52          -1      -1                              
    1.0908    20:42:20          -1      -1                              
    1.0871    20:42:48          -1      -1                              
    1.0833    20:43:16          -1      -1                              
    1.0796    20:43:44          -1      -1                              
    1.0759    20:44:12          -1      -1                              
    1.0722    20:44:39          -1      -1                              
    1.0686    20:45:07          -1      -1                              
    1.0649    20:45:35          -1      -1                              
    1.0613    20:46:03          -1      -1                              
    1.0578    20:46:31          -1      -1                              
    1.0542    20:46:59          -1      -1                              
    1.0507    20:47:27          -1      -1                              
    1.0472    20:47:55          -1      -1                              
    1.0437    20:48:23          -1      -1                              
    1.0403    20:48:51          -1      -1                              
    1.0368    20:49:19          -1      -1                              
    1.0334    20:49:47          -1      -1                              
    1.0300    20:50:14          -1      -1                              
    1.0267    20:50:42          -1      -1                              
    1.0233    20:51:10          -1      -1                              
    1.0200    20:51:38          -1      -1                              
    1.0167    20:52:06          -1      -1                              
    1.0134    20:52:33          -1      -1                              
    1.0102    20:53:01          -1      -1                              
    1.0069    20:53:29          -1      -1                              
    1.0037    20:53:57          -1      -1                              
    1.0005    20:54:25          -1      -1                              
    0.9973    20:54:53          -1      -1                              
    0.9942    20:06:34          -1      -1                              
    0.9910    20:07:01          -1      -1                              
    0.9879    20:07:29          -1      -1                              
    0.9848    20:07:57          -1      -1                              
    0.9817    20:08:25          -1      -1                              
    0.9787    20:08:52          -1      -1                              
    0.9757    20:09:20          -1      -1                              
    0.9726    20:09:48          -1      -1                              
    0.9696    20:10:16          -1      -1                              
    0.9666    20:10:44          -1      -1                              
    0.9637    20:11:12          -1      -1                              
    0.9607    20:11:40          -1      -1                              
    0.9578    20:12:08          -1      -1                              
    0.9549    20:12:35          -1      -1                              
    0.9520    20:13:03          -1      -1                              
    0.9491    20:13:31          -1      -1                              
    0.9463    20:13:59          -1      -1                              
    0.9434    20:14:27          -1      -1                              
    0.9406    20:14:55          -1      -1                              
    0.9378    20:15:23          -1      -1                              
    0.9350    20:15:51          -1      -1                              
    0.9322    20:16:19          -1      -1                              
    0.9295    20:16:47          -1      -1                              
    0.9267    20:17:15          -1      -1                              
    0.9240    20:17:42          -1      -1                              
    0.9213    20:18:10          -1      -1                              
    0.9186    20:18:38          -1      -1                              
    0.9159    20:19:06          -1      -1                              
    0.9133    20:19:33          -1      -1                              
    0.9106    20:20:01          -1      -1                              
    0.9080    20:20:29          -1      -1                              
    0.9054    20:20:57          -1      -1                              
    0.9028    20:21:25          -1      -1                              
    0.9002    20:21:52          -1      -1                              
    0.8976    20:22:20          -1      -1                              
    0.8950    20:22:48          -1      -1                              
    0.8925    20:23:16          -1      -1                              
    0.8900    20:23:43          -1      -1                              
    0.8875    20:24:11          -1      -1                              
    0.8850    20:24:39          -1      -1                              
    0.8825    20:25:07          -1      -1                              
    0.8800    20:25:35          -1      -1                              
    0.8775    20:26:03          -1      -1                              
    0.8751    20:26:31          -1      -1                              
    0.8727    20:26:59          -1      -1                              
    0.8702    20:27:27          -1      -1                              
    0.8678    20:27:54          -1      -1                              
    0.8655    20:28:22          -1      -1                              
    0.8631    20:28:50          -1      -1                              
    0.8607    20:29:18          -1      -1                              
    0.8584    20:29:46          -1      -1                              
    0.8560    20:30:14          -1      -1                              
    0.8537    20:30:42          -1      -1                              
    0.8514    20:31:10          -1      -1                              
    0.8491    20:31:37          -1      -1                              
    0.8468    20:32:05          -1      -1                              
    0.8445    20:32:33          -1      -1                              
    0.8423    20:33:01          -1      -1                              
    0.8400    20:33:28          -1      -1                              
    0.8378    20:33:56          -1      -1                              
    0.8355    20:34:24          -1      -1                              
    0.8333    20:34:52          -1      -1                              
    0.8311    20:35:19          -1      -1                              
    0.8289    20:35:47          -1      -1                              
    0.8267    20:36:15          -1      -1                              
    0.8246    20:36:43          -1      -1                              
    0.8224    20:37:11          -1      -1                              
    0.8203    20:37:39          -1      -1                              
    0.8181    20:38:06          -1      -1                              
    0.8160    20:38:34          -1      -1                              
    0.8139    20:39:02          -1      -1                              
    0.8118    20:39:30          -1      -1                              
    0.8097    20:39:58          -1      -1                              
    0.8076    20:40:26          -1      -1                              
    0.8055    20:40:54          -1      -1                              
    0.8035    20:41:22          -1      -1                              
    0.8014    20:41:50          -1      -1                              
    0.7994    20:42:18          -1      -1                              
    0.7974    20:42:46          -1      -1                              
    0.7953    20:43:14          -1      -1                              
    0.7933    20:43:42          -1      -1                              
    0.7913    20:44:09          -1      -1                              
    0.7893    20:44:37          -1      -1                              
    0.7874    20:45:05          -1      -1                              
    0.7854    20:45:33          -1      -1                              
    0.7834    20:46:01          -1      -1                              
    0.7815    20:46:30          -1      -1                              
    0.7796    20:46:57          -1      -1                              
    0.7776    20:47:25          -1      -1                              
    0.7757    20:47:53          -1      -1                              
    0.7738    20:48:21          -1      -1                              
    0.7719    20:48:48          -1      -1                              
    0.7700    20:49:16          -1      -1                              
    0.7681    20:49:44          -1      -1                              
    0.7662    20:50:12          -1      -1                              
    0.7644    20:50:40          -1      -1                              
    0.7625    20:51:08          -1      -1                              
    0.7607    20:51:35          -1      -1                              
    0.7588    20:52:03          -1      -1                              
    0.7570    20:52:31          -1      -1                              
    0.7552    20:52:59          -1      -1                              
    0.7534    20:53:27          -1      -1                              
    0.7516    20:53:54          -1      -1                              
    0.7498    20:54:22          -1      -1                              
    0.7480    20:54:50          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    1.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                11-Dec-2025 -- 20:55:05
 ------------------------------------------------------------------------
 I/O Files:        sphere_1_5.frc        sphere.p2f        sphere_1_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.772121E-05
     1     3  -3.576279E-06
     1     4  -4.828069E-05
     1     5   2.617214E+02
     1     6  -8.107293E-12
     2     1   8.249655E-06
     2     2   1.308977E+02
     2     3   5.160901E-05
     2     4  -2.617214E+02
     2     5   6.593764E-06
     2     6   2.361500E-11
     3     1  -4.157890E-06
     3     2   2.169625E-05
     3     3   2.015386E+02
     3     4  -4.201889E-05
     3     5  -1.043733E-05
     3     6   6.392863E-05
     4     1  -2.338272E-05
     4     2  -2.617217E+02
     4     3  -1.088278E-04
     4     4   5.232960E+02
     4     5  -3.050826E-05
     4     6  -4.559375E-11
     5     1   2.617217E+02
     5     2   2.103206E-05
     5     3  -7.241964E-06
     5     4  -7.434934E-05
     5     5   5.232960E+02
     5     6  -1.890044E-11
     6     1  -3.396963E-10
     6     2   1.575984E-11
     6     3   6.394381E-05
     6     4  -1.762146E-09
     6     5  -1.125045E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   2.146349E-06
     1     3   4.074536E-07
     1     4  -1.696090E-05
     1     5   1.434187E+02
     1     6  -1.269029E-11
     2     1  -1.760782E-07
     2     2   7.172885E+01
     2     3  -5.549722E-06
     2     4  -1.434187E+02
     2     5  -9.665615E-06
     2     6   2.726264E-12
     3     1   2.706656E-08
     3     2  -8.344399E-06
     3     3   1.308591E+02
     3     4   5.796672E-06
     3     5   8.895295E-07
     3     6   2.115595E-05
     4     1  -6.832648E-06
     4     2  -1.434189E+02
     4     3   1.209276E-05
     4     4   2.867596E+02
     4     5   7.407274E-06
     4     6  -4.834355E-12
     5     1   1.434188E+02
     5     2  -3.886991E-06
     5     3   3.169291E-06
     5     4  -1.994683E-05
     5     5   2.867595E+02
     5     6  -2.333422E-11
     6     1  -7.821654E-11
     6     2   1.166196E-10
     6     3   2.117384E-05
     6     4   8.139267E-12
     6     5  -3.756213E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.990236E-05   1.031953E-07
     1     3  -3.412366E-06   8.195639E-08
     1     4  -5.557016E-05  -8.345997E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -2.723510E-11  -1.109335E-12
     2     1   4.881527E-06   3.917504E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.295065E-05   1.371140E-05
     2     4  -2.617394E+02  -6.285784E-04
     2     5  -8.153729E-06   9.751398E-09
     2     6   4.226353E-11   3.818640E-12
     3     1  -2.299901E-06   3.840467E-09
     3     2   2.059048E-05  -7.390014E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.868574E-05   4.297908E-09
     3     5  -4.038215E-06  -2.887440E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.034288E-05  -7.830928E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.893882E-04  -2.631056E-05
     4     4   5.233323E+02   1.256804E-03
     4     5   2.309680E-07  -1.945520E-08
     4     6  -9.276402E-11  -8.011702E-12
     5     1   2.617397E+02   6.286162E-04
     5     2   2.680346E-05   2.061484E-07
     5     3  -9.626150E-06  -1.229346E-06
     5     4  -9.747408E-05  -1.668702E-07
     5     5   5.233322E+02   1.256822E-03
     5     6  -4.884271E-11  -2.007283E-12
     6     1   2.787601E-10  -3.042878E-13
     6     2  -1.961098E-10   1.484850E-13
     6     3   8.964420E-05   1.255575E-05
     6     4  -1.031992E-09  -1.862069E-12
     6     5  -8.540155E-10  -5.591014E-14
     6     6   2.457665E-08   5.113846E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544112E-01             90
     2   2.430007E-05              0
     3   7.846602E+01              0
     4   5.359808E-05            180
     5   7.086229E-01             90
     6   3.195870E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.012262E-05   2.378581E-09
     1     3  -1.639128E-05  -1.840293E-06
     1     4  -4.421361E-05   1.333807E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.514877E-11  -1.244338E-12
     2     1   6.413553E-06   7.881173E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.127000E-05   1.060165E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   5.547889E-06  -1.782686E-08
     2     6   4.521028E-11   4.901468E-12
     3     1  -1.760200E-06   1.332161E-09
     3     2   2.399788E-05  -1.376935E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.348854E-05   1.682286E-08
     3     5  -1.546927E-06  -1.104290E-09
     3     6   8.418366E-05   1.259104E-05
     4     1  -2.350658E-05  -1.583666E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.576645E-04  -1.936255E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.815442E-05   3.559174E-08
     4     6  -8.612178E-11  -9.304169E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.609286E-05   4.683905E-09
     5     3  -2.533197E-05  -3.710389E-06
     5     4  -7.121637E-05   2.688692E-08
     5     5   5.234616E+02   5.055762E-03
     5     6  -3.078071E-11  -2.206235E-12
     6     1   6.207301E-10  -2.298856E-13
     6     2   3.445280E-10   7.281821E-12
     6     3   8.419884E-05   1.259094E-05
     6     4  -8.277254E-10   1.863462E-13
     6     5  -9.458745E-11   8.971712E-13
     6     6   2.457434E-08   5.129763E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093894E-01             90
     2   2.744587E-05              0
     3   7.840544E+01              0
     4   5.454761E-05            180
     5   1.418381E+00             90
     6   3.194339E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.111634E-05  -3.036112E-08
     1     3   6.332994E-06  -6.780028E-07
     1     4  -4.535541E-05  -4.258050E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   1.134026E-11  -2.549072E-13
     2     1   4.749745E-06   1.867775E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.462308E-05   1.259660E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.395028E-05   5.095302E-09
     2     6   5.459522E-11   6.203038E-12
     3     1  -1.048669E-06  -1.390447E-09
     3     2   2.444656E-05   2.962283E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.745269E-05   2.710430E-08
     3     5  -5.097128E-06   9.405312E-10
     3     6   8.107756E-05   1.265076E-05
     4     1  -1.651794E-05  -3.746422E-08
     4     2  -2.619088E+02  -5.743317E-03
     4     3  -1.445077E-04  -2.448040E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -4.735403E-05  -1.038700E-08
