 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:55:10     
    7.8540    21:14:33          -1      -1                              
    7.6624    21:15:00          -1      -1                              
    7.4800    21:15:28          -1      -1                              
    7.3060    21:15:56          -1      -1                              
    7.1400    21:16:24          -1      -1                              
    6.9813    21:16:52          -1      -1                              
    6.8296    21:17:19          -1      -1                              
    6.6842    21:17:47          -1      -1                              
    6.5450    21:18:14          -1      -1                              
    6.4114    21:18:42          -1      -1                              
    6.2832    21:19:10          -1      -1                              
    6.1600    21:19:37          -1      -1                              
    6.0415    21:20:05          -1      -1                              
    5.9275    21:20:33          -1      -1                              
    5.8178    21:21:01          -1      -1                              
    5.7120    21:21:29          -1      -1                              
    5.6100    21:21:56          -1      -1                              
    5.5116    21:22:24          -1      -1                              
    5.4165    21:22:52          -1      -1                              
    5.3247    21:23:19          -1      -1                              
    5.2360    21:23:47          -1      -1                              
    5.1502    21:24:14          -1      -1                              
    5.0671    21:24:42          -1      -1                              
    4.9867    21:25:09          -1      -1                              
    4.9087    21:25:37          -1      -1                              
    4.8332    21:26:05          -1      -1                              
    4.7600    21:26:32          -1      -1                              
    4.6889    21:27:00          -1      -1                              
    4.6200    21:27:28          -1      -1                              
    4.5530    21:27:55          -1      -1                              
    4.4880    21:28:23          -1      -1                              
    4.4248    21:28:51          -1      -1                              
    4.3633    21:29:18          -1      -1                              
    4.3036    21:29:45          -1      -1                              
    4.2454    21:30:13          -1      -1                              
    4.1888    21:30:40          -1      -1                              
    4.1337    21:31:08          -1      -1                              
    4.0800    21:31:36          -1      -1                              
    4.0277    21:32:03          -1      -1                              
    3.9767    21:32:30          -1      -1                              
    3.9270    21:32:58          -1      -1                              
    3.8785    21:33:26          -1      -1                              
    3.8312    21:33:53          -1      -1                              
    3.7851    21:34:21          -1      -1                              
    3.7400    21:34:49          -1      -1                              
    3.6960    21:35:16          -1      -1                              
    3.6530    21:35:44          -1      -1                              
    3.6110    21:36:12          -1      -1                              
    3.5700    21:36:40          -1      -1                              
    3.5299    21:37:07          -1      -1                              
    3.4907    21:37:34          -1      -1                              
    3.4523    21:38:02          -1      -1                              
    3.4148    21:38:30          -1      -1                              
    3.3781    21:38:57          -1      -1                              
    3.3421    21:39:25          -1      -1                              
    3.3069    21:39:53          -1      -1                              
    3.2725    21:40:21          -1      -1                              
    3.2388    21:40:49          -1      -1                              
    3.2057    21:41:16          -1      -1                              
    3.1733    21:41:44          -1      -1                              
    3.1416    21:42:11          -1      -1                              
    3.1105    21:42:39          -1      -1                              
    3.0800    21:43:07          -1      -1                              
    3.0501    21:43:34          -1      -1                              
    3.0208    21:44:01          -1      -1                              
    2.9920    20:55:44          -1      -1                              
    2.9638    20:56:12          -1      -1                              
    2.9361    20:56:40          -1      -1                              
    2.9089    20:57:07          -1      -1                              
    2.8822    20:57:35          -1      -1                              
    2.8560    20:58:02          -1      -1                              
    2.8303    20:58:30          -1      -1                              
    2.8050    20:58:58          -1      -1                              
    2.7802    20:59:25          -1      -1                              
    2.7558    20:59:53          -1      -1                              
    2.7318    21:00:21          -1      -1                              
    2.7083    21:00:49          -1      -1                              
    2.6851    21:01:16          -1      -1                              
    2.6624    21:01:44          -1      -1                              
    2.6400    21:02:12          -1      -1                              
    2.6180    21:02:39          -1      -1                              
    2.5964    21:03:07          -1      -1                              
    2.5751    21:03:35          -1      -1                              
    2.5541    21:04:03          -1      -1                              
    2.5335    21:04:30          -1      -1                              
    2.5133    21:04:58          -1      -1                              
    2.4933    21:05:26          -1      -1                              
    2.4737    21:05:53          -1      -1                              
    2.4544    21:06:21          -1      -1                              
    2.4353    21:06:48          -1      -1                              
    2.4166    21:07:16          -1      -1                              
    2.3982    21:07:44          -1      -1                              
    2.3800    21:08:12          -1      -1                              
    2.3621    21:08:39          -1      -1                              
    2.3445    21:09:07          -1      -1                              
    2.3271    21:09:35          -1      -1                              
    2.3100    21:10:03          -1      -1                              
    2.2931    21:10:30          -1      -1                              
    2.2765    21:10:58          -1      -1                              
    2.2601    21:11:26          -1      -1                              
    2.2440    21:11:54          -1      -1                              
    2.2281    21:12:22          -1      -1                              
    2.2124    21:12:49          -1      -1                              
    2.1969    21:13:17          -1      -1                              
    2.1817    21:13:44          -1      -1                              
    2.1666    21:14:12          -1      -1                              
    2.1518    21:14:39          -1      -1                              
    2.1371    21:15:07          -1      -1                              
    2.1227    21:15:35          -1      -1                              
    2.1085    21:16:02          -1      -1                              
    2.0944    21:16:30          -1      -1                              
    2.0805    21:16:57          -1      -1                              
    2.0668    21:17:25          -1      -1                              
    2.0533    21:17:53          -1      -1                              
    2.0400    21:18:21          -1      -1                              
    2.0268    21:18:48          -1      -1                              
    2.0138    21:19:16          -1      -1                              
    2.0010    21:19:43          -1      -1                              
    1.9884    21:20:11          -1      -1                              
    1.9758    21:20:39          -1      -1                              
    1.9635    21:21:06          -1      -1                              
    1.9513    21:21:34          -1      -1                              
    1.9393    21:22:02          -1      -1                              
    1.9274    21:22:30          -1      -1                              
    1.9156    21:22:58          -1      -1                              
    1.9040    21:23:26          -1      -1                              
    1.8925    21:23:54          -1      -1                              
    1.8812    21:24:22          -1      -1                              
    1.8700    21:24:50          -1      -1                              
    1.8589    21:25:18          -1      -1                              
    1.8480    21:25:45          -1      -1                              
    1.8372    21:26:13          -1      -1                              
    1.8265    21:26:41          -1      -1                              
    1.8160    21:27:09          -1      -1                              
    1.8055    21:27:37          -1      -1                              
    1.7952    21:28:04          -1      -1                              
    1.7850    21:28:32          -1      -1                              
    1.7749    21:28:59          -1      -1                              
    1.7649    21:29:27          -1      -1                              
    1.7551    21:29:55          -1      -1                              
    1.7453    21:30:23          -1      -1                              
    1.7357    21:30:50          -1      -1                              
    1.7262    21:31:18          -1      -1                              
    1.7167    21:31:46          -1      -1                              
    1.7074    21:32:13          -1      -1                              
    1.6982    21:32:41          -1      -1                              
    1.6890    21:33:09          -1      -1                              
    1.6800    21:33:37          -1      -1                              
    1.6711    21:34:05          -1      -1                              
    1.6622    21:34:32          -1      -1                              
    1.6535    21:35:00          -1      -1                              
    1.6448    21:35:28          -1      -1                              
    1.6362    21:35:56          -1      -1                              
    1.6278    21:36:23          -1      -1                              
    1.6194    21:36:51          -1      -1                              
    1.6111    21:37:19          -1      -1                              
    1.6029    21:37:46          -1      -1                              
    1.5947    21:38:14          -1      -1                              
    1.5867    21:38:42          -1      -1                              
    1.5787    21:39:10          -1      -1                              
    1.5708    21:39:38          -1      -1                              
    1.5630    21:40:05          -1      -1                              
    1.5552    21:40:33          -1      -1                              
    1.5476    21:41:01          -1      -1                              
    1.5400    21:41:29          -1      -1                              
    1.5325    21:41:57          -1      -1                              
    1.5250    21:42:25          -1      -1                              
    1.5177    21:42:53          -1      -1                              
    1.5104    21:43:20          -1      -1                              
    1.5032    21:43:48          -1      -1                              
    1.4960    21:44:16          -1      -1                              
    1.4889    20:55:44          -1      -1                              
    1.4819    20:56:11          -1      -1                              
    1.4749    20:56:39          -1      -1                              
    1.4680    20:57:06          -1      -1                              
    1.4612    20:57:34          -1      -1                              
    1.4544    20:58:02          -1      -1                              
    1.4477    20:58:30          -1      -1                              
    1.4411    20:58:58          -1      -1                              
    1.4345    20:59:26          -1      -1                              
    1.4280    20:59:54          -1      -1                              
    1.4215    21:00:21          -1      -1                              
    1.4151    21:00:49          -1      -1                              
    1.4088    21:01:17          -1      -1                              
    1.4025    21:01:45          -1      -1                              
    1.3963    21:02:13          -1      -1                              
    1.3901    21:02:41          -1      -1                              
    1.3840    21:03:09          -1      -1                              
    1.3779    21:03:36          -1      -1                              
    1.3719    21:04:04          -1      -1                              
    1.3659    21:04:32          -1      -1                              
    1.3600    21:05:00          -1      -1                              
    1.3541    21:05:27          -1      -1                              
    1.3483    21:05:55          -1      -1                              
    1.3426    21:06:23          -1      -1                              
    1.3368    21:06:51          -1      -1                              
    1.3312    21:07:18          -1      -1                              
    1.3256    21:07:46          -1      -1                              
    1.3200    21:08:14          -1      -1                              
    1.3145    21:08:42          -1      -1                              
    1.3090    21:09:10          -1      -1                              
    1.3036    21:09:38          -1      -1                              
    1.2982    21:10:06          -1      -1                              
    1.2928    21:10:34          -1      -1                              
    1.2875    21:11:01          -1      -1                              
    1.2823    21:11:29          -1      -1                              
    1.2771    21:11:57          -1      -1                              
    1.2719    21:12:25          -1      -1                              
    1.2668    21:12:53          -1      -1                              
    1.2617    21:13:21          -1      -1                              
    1.2566    21:13:49          -1      -1                              
    1.2516    21:14:17          -1      -1                              
    1.2467    21:14:45          -1      -1                              
    1.2417    21:15:13          -1      -1                              
    1.2368    21:15:41          -1      -1                              
    1.2320    21:16:09          -1      -1                              
    1.2272    21:16:37          -1      -1                              
    1.2224    21:17:05          -1      -1                              
    1.2177    21:17:33          -1      -1                              
    1.2130    21:18:01          -1      -1                              
    1.2083    21:18:29          -1      -1                              
    1.2037    21:18:56          -1      -1                              
    1.1991    21:19:24          -1      -1                              
    1.1945    21:19:52          -1      -1                              
    1.1900    21:20:20          -1      -1                              
    1.1855    21:20:48          -1      -1                              
    1.1811    21:21:16          -1      -1                              
    1.1766    21:21:44          -1      -1                              
    1.1722    21:22:12          -1      -1                              
    1.1679    21:22:40          -1      -1                              
    1.1636    21:23:08          -1      -1                              
    1.1593    21:23:36          -1      -1                              
    1.1550    21:24:03          -1      -1                              
    1.1508    21:24:31          -1      -1                              
    1.1466    21:24:59          -1      -1                              
    1.1424    21:25:27          -1      -1                              
    1.1383    21:25:55          -1      -1                              
    1.1341    21:26:23          -1      -1                              
    1.1301    21:26:51          -1      -1                              
    1.1260    21:27:19          -1      -1                              
    1.1220    21:27:47          -1      -1                              
    1.1180    21:28:15          -1      -1                              
    1.1140    21:28:42          -1      -1                              
    1.1101    21:29:10          -1      -1                              
    1.1062    21:29:38          -1      -1                              
    1.1023    21:30:06          -1      -1                              
    1.0985    21:30:34          -1      -1                              
    1.0946    21:31:02          -1      -1                              
    1.0908    21:31:30          -1      -1                              
    1.0871    21:31:58          -1      -1                              
    1.0833    21:32:26          -1      -1                              
    1.0796    21:32:53          -1      -1                              
    1.0759    21:33:21          -1      -1                              
    1.0722    21:33:49          -1      -1                              
    1.0686    21:34:17          -1      -1                              
    1.0649    21:34:45          -1      -1                              
    1.0613    21:35:12          -1      -1                              
    1.0578    21:35:40          -1      -1                              
    1.0542    21:36:08          -1      -1                              
    1.0507    21:36:36          -1      -1                              
    1.0472    21:37:04          -1      -1                              
    1.0437    21:37:32          -1      -1                              
    1.0403    21:38:00          -1      -1                              
    1.0368    21:38:28          -1      -1                              
    1.0334    21:38:56          -1      -1                              
    1.0300    21:39:23          -1      -1                              
    1.0267    21:39:51          -1      -1                              
    1.0233    21:40:19          -1      -1                              
    1.0200    21:40:47          -1      -1                              
    1.0167    21:41:14          -1      -1                              
    1.0134    21:41:42          -1      -1                              
    1.0102    21:42:10          -1      -1                              
    1.0069    21:42:37          -1      -1                              
    1.0037    21:43:06          -1      -1                              
    1.0005    21:43:34          -1      -1                              
    0.9973    21:44:02          -1      -1                              
    0.9942    20:55:44          -1      -1                              
    0.9910    20:56:12          -1      -1                              
    0.9879    20:56:40          -1      -1                              
    0.9848    20:57:08          -1      -1                              
    0.9817    20:57:35          -1      -1                              
    0.9787    20:58:03          -1      -1                              
    0.9757    20:58:31          -1      -1                              
    0.9726    20:58:59          -1      -1                              
    0.9696    20:59:27          -1      -1                              
    0.9666    20:59:55          -1      -1                              
    0.9637    21:00:23          -1      -1                              
    0.9607    21:00:50          -1      -1                              
    0.9578    21:01:18          -1      -1                              
    0.9549    21:01:46          -1      -1                              
    0.9520    21:02:14          -1      -1                              
    0.9491    21:02:42          -1      -1                              
    0.9463    21:03:10          -1      -1                              
    0.9434    21:03:38          -1      -1                              
    0.9406    21:04:05          -1      -1                              
    0.9378    21:04:33          -1      -1                              
    0.9350    21:05:01          -1      -1                              
    0.9322    21:05:29          -1      -1                              
    0.9295    21:05:57          -1      -1                              
    0.9267    21:06:25          -1      -1                              
    0.9240    21:06:53          -1      -1                              
    0.9213    21:07:21          -1      -1                              
    0.9186    21:07:49          -1      -1                              
    0.9159    21:08:17          -1      -1                              
    0.9133    21:08:44          -1      -1                              
    0.9106    21:09:12          -1      -1                              
    0.9080    21:09:40          -1      -1                              
    0.9054    21:10:08          -1      -1                              
    0.9028    21:10:35          -1      -1                              
    0.9002    21:11:04          -1      -1                              
    0.8976    21:11:31          -1      -1                              
    0.8950    21:11:59          -1      -1                              
    0.8925    21:12:27          -1      -1                              
    0.8900    21:12:55          -1      -1                              
    0.8875    21:13:22          -1      -1                              
    0.8850    21:13:50          -1      -1                              
    0.8825    21:14:18          -1      -1                              
    0.8800    21:14:46          -1      -1                              
    0.8775    21:15:14          -1      -1                              
    0.8751    21:15:42          -1      -1                              
    0.8727    21:16:10          -1      -1                              
    0.8702    21:16:38          -1      -1                              
    0.8678    21:17:06          -1      -1                              
    0.8655    21:17:34          -1      -1                              
    0.8631    21:18:02          -1      -1                              
    0.8607    21:18:30          -1      -1                              
    0.8584    21:18:58          -1      -1                              
    0.8560    21:19:26          -1      -1                              
    0.8537    21:19:54          -1      -1                              
    0.8514    21:20:22          -1      -1                              
    0.8491    21:20:50          -1      -1                              
    0.8468    21:21:18          -1      -1                              
    0.8445    21:21:46          -1      -1                              
    0.8423    21:22:13          -1      -1                              
    0.8400    21:22:41          -1      -1                              
    0.8378    21:23:09          -1      -1                              
    0.8355    21:23:37          -1      -1                              
    0.8333    21:24:04          -1      -1                              
    0.8311    21:24:32          -1      -1                              
    0.8289    21:24:59          -1      -1                              
    0.8267    21:25:27          -1      -1                              
    0.8246    21:25:55          -1      -1                              
    0.8224    21:26:23          -1      -1                              
    0.8203    21:26:51          -1      -1                              
    0.8181    21:27:19          -1      -1                              
    0.8160    21:27:46          -1      -1                              
    0.8139    21:28:14          -1      -1                              
    0.8118    21:28:42          -1      -1                              
    0.8097    21:29:10          -1      -1                              
    0.8076    21:29:38          -1      -1                              
    0.8055    21:30:06          -1      -1                              
    0.8035    21:30:33          -1      -1                              
    0.8014    21:31:02          -1      -1                              
    0.7994    21:31:29          -1      -1                              
    0.7974    21:31:57          -1      -1                              
    0.7953    21:32:25          -1      -1                              
    0.7933    21:32:53          -1      -1                              
    0.7913    21:33:21          -1      -1                              
    0.7893    21:33:49          -1      -1                              
    0.7874    21:34:17          -1      -1                              
    0.7854    21:34:44          -1      -1                              
    0.7834    21:35:12          -1      -1                              
    0.7815    21:35:40          -1      -1                              
    0.7796    21:36:08          -1      -1                              
    0.7776    21:36:36          -1      -1                              
    0.7757    21:37:03          -1      -1                              
    0.7738    21:37:31          -1      -1                              
    0.7719    21:37:59          -1      -1                              
    0.7700    21:38:26          -1      -1                              
    0.7681    21:38:54          -1      -1                              
    0.7662    21:39:22          -1      -1                              
    0.7644    21:39:50          -1      -1                              
    0.7625    21:40:17          -1      -1                              
    0.7607    21:40:45          -1      -1                              
    0.7588    21:41:13          -1      -1                              
    0.7570    21:41:42          -1      -1                              
    0.7552    21:42:09          -1      -1                              
    0.7534    21:42:37          -1      -1                              
    0.7516    21:43:05          -1      -1                              
    0.7498    21:43:32          -1      -1                              
    0.7480    21:44:00          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    2.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                11-Dec-2025 -- 21:44:18
 ------------------------------------------------------------------------
 I/O Files:        sphere_2_0.frc        sphere.p2f        sphere_2_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.725554E-05
     1     3  -4.157424E-06
     1     4  -4.956778E-05
     1     5   2.617214E+02
     1     6  -1.217515E-11
     2     1   8.516014E-06
     2     2   1.308978E+02
     2     3   5.051261E-05
     2     4  -2.617214E+02
     2     5   3.896654E-06
     2     6   2.165312E-11
     3     1  -3.369525E-06
     3     2   2.050887E-05
     3     3   2.015387E+02
     3     4  -3.975650E-05
     3     5  -9.066425E-06
     3     6   6.392858E-05
     4     1  -2.579298E-05
     4     2  -2.617217E+02
     4     3  -1.129322E-04
     4     4   5.232960E+02
     4     5  -3.050826E-05
     4     6  -4.576273E-11
     5     1   2.617217E+02
     5     2   2.179947E-05
     5     3  -5.245209E-06
     5     4  -7.325225E-05
     5     5   5.232960E+02
     5     6  -2.293632E-11
     6     1  -3.524292E-10
     6     2   2.515321E-12
     6     3   6.394371E-05
     6     4  -1.810520E-09
     6     5  -1.165063E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   2.088724E-06
     1     3   7.427298E-07
     1     4  -1.692667E-05
     1     5   1.434187E+02
     1     6  -1.575984E-11
     2     1  -3.027380E-07
     2     2   7.172885E+01
     2     3  -6.541246E-06
     2     4  -1.434187E+02
     2     5  -1.060439E-05
     2     6  -1.508571E-12
     3     1  -7.775961E-07
     3     2  -8.487565E-06
     3     3   1.308591E+02
     3     4   6.323658E-06
     3     5   2.558460E-06
     3     6   2.115597E-05
     4     1  -7.205177E-06
     4     2  -1.434188E+02
     4     3   1.280700E-05
     4     4   2.867596E+02
     4     5   5.052891E-06
     4     6   1.816325E-12
     5     1   1.434188E+02
     5     2  -5.217502E-06
     5     3   3.069639E-06
     5     4  -2.127141E-05
     5     5   2.867595E+02
     5     6  -2.901857E-11
     6     1  -7.548806E-11
     6     2   1.592593E-10
     6     3   2.117388E-05
     6     4   2.302869E-11
     6     5  -3.933565E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.866696E-05   1.031975E-07
     1     3  -4.008412E-06   7.450581E-08
     1     4  -5.457830E-05  -8.345728E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -2.906830E-11  -1.177725E-12
     2     1   5.187001E-06   3.916916E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.471411E-05   1.367007E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -9.181909E-06   9.746017E-09
     2     6   4.141110E-11   3.669509E-12
     3     1  -1.515262E-06   3.895003E-09
     3     2   2.249109E-05  -7.389889E-08
     3     3   2.646303E+02   3.082727E+01
     3     4  -3.566104E-05   4.292609E-09
     3     5  -5.763024E-06  -2.898966E-09
     3     6   8.963000E-05   1.255575E-05
     4     1  -1.964998E-05  -7.830466E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.844950E-04  -2.583489E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -3.434718E-06  -1.948133E-08
     4     6  -8.845857E-11  -8.014034E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.611242E-05   2.061555E-07
     5     3  -9.298325E-06  -2.175570E-06
     5     4  -9.424053E-05  -1.668642E-07
     5     5   5.233323E+02   1.256822E-03
     5     6  -5.408651E-11  -2.133405E-12
     6     1   2.769411E-10  -3.085605E-13
     6     2  -1.438281E-10   1.484700E-13
     6     3   8.964417E-05   1.255574E-05
     6     4  -9.590337E-10  -1.862519E-12
     6     5  -7.994458E-10  -5.596218E-14
     6     6   2.457665E-08   5.113849E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544104E-01             90
     2   2.089451E-05              0
     3   7.846600E+01              0
     4   5.064629E-05            180
     5   7.086217E-01             90
     6   3.195876E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.036477E-05   2.383761E-09
     1     3  -1.521409E-05  -2.469867E-06
     1     4  -4.408509E-05   1.335069E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.659117E-11  -1.358025E-12
     2     1   6.745104E-06   7.891167E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   7.619895E-05   9.901531E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   8.133240E-06  -1.780528E-08
     2     6   4.366729E-11   4.755363E-12
     3     1  -2.701767E-06   1.314831E-09
     3     2   2.406424E-05  -1.378107E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -3.985295E-05   1.686499E-08
     3     5  -2.501532E-06  -1.177696E-09
     3     6   8.418363E-05   1.259104E-05
     4     1  -2.318248E-05  -1.585880E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.547374E-04  -1.778069E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.062934E-05   3.553743E-08
     4     6  -8.681633E-11  -9.441836E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.635736E-05   4.679009E-09
     5     3  -2.279878E-05  -4.068017E-06
     5     4  -7.059984E-05   2.690591E-08
     5     5   5.234616E+02   5.055761E-03
     5     6  -3.730349E-11  -2.348344E-12
     6     1   5.752554E-10  -2.298092E-13
     6     2   3.107630E-10   7.283350E-12
     6     3   8.419886E-05   1.259096E-05
     6     4  -9.101768E-10   1.856679E-13
     6     5  -9.094947E-12   8.995443E-13
     6     6   2.457434E-08   5.129769E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093893E-01             90
     2   2.833931E-05              0
     3   7.840549E+01              0
     4   5.912231E-05            180
     5   1.418380E+00             90
     6   3.194340E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.116617E-05  -3.035912E-08
     1     3   6.020069E-06  -6.929040E-07
     1     4  -4.535634E-05  -4.304042E-08
     1     5   2.619087E+02   5.743363E-03
     1     6   8.746781E-12  -7.016610E-14
     2     1   4.874542E-06   1.869189E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.706361E-05   1.210300E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.471024E-05   5.030017E-09
     2     6   5.395506E-11   6.196182E-12
     3     1  -1.106411E-06  -1.425860E-09
     3     2   2.472423E-05   2.954284E-08
     3     3   2.435332E+02   3.103638E+01
     3     4  -4.991679E-05   2.743034E-08
     3     5  -4.717149E-06   7.304948E-10
     3     6   8.107751E-05   1.265076E-05
     4     1  -1.890957E-05  -3.748016E-08
     4     2  -2.619088E+02  -5.743316E-03
     4     3  -1.380984E-04  -2.529996E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.780106E-05  -1.061341E-08
