 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  19:16:50     
   11.6355    19:30:15          -1      -1                              
   11.2200    19:30:43          -1      -1                              
   10.8331    19:31:10          -1      -1                              
   10.4720    19:31:37          -1      -1                              
   10.1342    19:32:05          -1      -1                              
    9.8175    19:32:32          -1      -1                              
    9.5200    19:33:00          -1      -1                              
    9.2400    19:33:27          -1      -1                              
    8.9760    19:33:55          -1      -1                              
    8.7266    19:34:22          -1      -1                              
    8.4908    19:34:49          -1      -1                              
    8.2674    19:35:17          -1      -1                              
    8.0554    19:35:45          -1      -1                              
    7.8540    19:36:12          -1      -1                              
    7.6624    19:36:40          -1      -1                              
    7.4800    19:37:07          -1      -1                              
    7.3060    19:37:35          -1      -1                              
    7.1400    19:38:02          -1      -1                              
    6.9813    19:38:30          -1      -1                              
    6.8296    19:38:58          -1      -1                              
    6.6842    19:39:25          -1      -1                              
    6.5450    19:39:53          -1      -1                              
    6.4114    19:40:21          -1      -1                              
    6.2832    19:40:48          -1      -1                              
    6.1600    19:41:16          -1      -1                              
    6.0415    19:41:43          -1      -1                              
    5.9275    19:42:11          -1      -1                              
    5.8178    19:42:39          -1      -1                              
    5.7120    19:43:06          -1      -1                              
    5.6100    19:43:34          -1      -1                              
    5.5116    19:44:01          -1      -1                              
    5.4165    19:44:29          -1      -1                              
    5.3247    19:44:56          -1      -1                              
    5.2360    19:45:24          -1      -1                              
    5.1502    19:45:51          -1      -1                              
    5.0671    19:46:19          -1      -1                              
    4.9867    19:46:46          -1      -1                              
    4.9087    19:47:14          -1      -1                              
    4.8332    19:47:42          -1      -1                              
    4.7600    19:48:09          -1      -1                              
    4.6889    19:48:37          -1      -1                              
    4.6200    19:49:05          -1      -1                              
    4.5530    19:49:32          -1      -1                              
    4.4880    19:50:00          -1      -1                              
    4.4248    19:50:28          -1      -1                              
    4.3633    19:50:55          -1      -1                              
    4.3036    19:51:23          -1      -1                              
    4.2454    19:51:51          -1      -1                              
    4.1888    19:52:19          -1      -1                              
    4.1337    19:52:46          -1      -1                              
    4.0800    19:53:14          -1      -1                              
    4.0277    19:53:41          -1      -1                              
    3.9767    19:54:08          -1      -1                              
    3.9270    19:54:36          -1      -1                              
    3.8785    19:55:04          -1      -1                              
    3.8312    19:55:31          -1      -1                              
    3.7851    19:55:59          -1      -1                              
    3.7400    19:56:26          -1      -1                              
    3.6960    19:56:54          -1      -1                              
    3.6530    19:57:22          -1      -1                              
    3.6110    19:57:50          -1      -1                              
    3.5700    19:58:17          -1      -1                              
    3.5299    19:58:45          -1      -1                              
    3.4907    19:59:13          -1      -1                              
    3.4523    19:59:41          -1      -1                              
    3.4148    20:00:08          -1      -1                              
    3.3781    20:00:36          -1      -1                              
    3.3421    20:01:04          -1      -1                              
    3.3069    20:01:32          -1      -1                              
    3.2725    20:02:00          -1      -1                              
    3.2388    20:02:27          -1      -1                              
    3.2057    20:02:55          -1      -1                              
    3.1733    20:03:23          -1      -1                              
    3.1416    20:03:50          -1      -1                              
    3.1105    20:04:18          -1      -1                              
    3.0800    20:04:45          -1      -1                              
    3.0501    20:05:13          -1      -1                              
    3.0208    20:05:40          -1      -1                              
    2.9920    19:17:24          -1      -1                              
    2.9638    19:17:52          -1      -1                              
    2.9361    19:18:19          -1      -1                              
    2.9089    19:18:47          -1      -1                              
    2.8822    19:19:15          -1      -1                              
    2.8560    19:19:43          -1      -1                              
    2.8303    19:20:10          -1      -1                              
    2.8050    19:20:38          -1      -1                              
    2.7802    19:21:06          -1      -1                              
    2.7558    19:21:33          -1      -1                              
    2.7318    19:22:01          -1      -1                              
    2.7083    19:22:29          -1      -1                              
    2.6851    19:22:56          -1      -1                              
    2.6624    19:23:24          -1      -1                              
    2.6400    19:23:52          -1      -1                              
    2.6180    19:24:19          -1      -1                              
    2.5964    19:24:47          -1      -1                              
    2.5751    19:25:15          -1      -1                              
    2.5541    19:25:43          -1      -1                              
    2.5335    19:26:10          -1      -1                              
    2.5133    19:26:38          -1      -1                              
    2.4933    19:27:06          -1      -1                              
    2.4737    19:27:34          -1      -1                              
    2.4544    19:28:01          -1      -1                              
    2.4353    19:28:29          -1      -1                              
    2.4166    19:28:56          -1      -1                              
    2.3982    19:29:24          -1      -1                              
    2.3800    19:29:52          -1      -1                              
    2.3621    19:30:19          -1      -1                              
    2.3445    19:30:47          -1      -1                              
    2.3271    19:31:15          -1      -1                              
    2.3100    19:31:43          -1      -1                              
    2.2931    19:32:10          -1      -1                              
    2.2765    19:32:38          -1      -1                              
    2.2601    19:33:05          -1      -1                              
    2.2440    19:33:33          -1      -1                              
    2.2281    19:34:01          -1      -1                              
    2.2124    19:34:29          -1      -1                              
    2.1969    19:34:57          -1      -1                              
    2.1817    19:35:24          -1      -1                              
    2.1666    19:35:52          -1      -1                              
    2.1518    19:36:20          -1      -1                              
    2.1371    19:36:47          -1      -1                              
    2.1227    19:37:15          -1      -1                              
    2.1085    19:37:43          -1      -1                              
    2.0944    19:38:10          -1      -1                              
    2.0805    19:38:38          -1      -1                              
    2.0668    19:39:06          -1      -1                              
    2.0533    19:39:34          -1      -1                              
    2.0400    19:40:01          -1      -1                              
    2.0268    19:40:29          -1      -1                              
    2.0138    19:40:56          -1      -1                              
    2.0010    19:41:24          -1      -1                              
    1.9884    19:41:52          -1      -1                              
    1.9758    19:42:19          -1      -1                              
    1.9635    19:42:47          -1      -1                              
    1.9513    19:43:15          -1      -1                              
    1.9393    19:43:43          -1      -1                              
    1.9274    19:44:11          -1      -1                              
    1.9156    19:44:39          -1      -1                              
    1.9040    19:45:06          -1      -1                              
    1.8925    19:45:33          -1      -1                              
    1.8812    19:46:01          -1      -1                              
    1.8700    19:46:28          -1      -1                              
    1.8589    19:46:56          -1      -1                              
    1.8480    19:47:24          -1      -1                              
    1.8372    19:47:51          -1      -1                              
    1.8265    19:48:19          -1      -1                              
    1.8160    19:48:46          -1      -1                              
    1.8055    19:49:14          -1      -1                              
    1.7952    19:49:42          -1      -1                              
    1.7850    19:50:10          -1      -1                              
    1.7749    19:50:38          -1      -1                              
    1.7649    19:51:05          -1      -1                              
    1.7551    19:51:33          -1      -1                              
    1.7453    19:52:00          -1      -1                              
    1.7357    19:52:28          -1      -1                              
    1.7262    19:52:57          -1      -1                              
    1.7167    19:53:24          -1      -1                              
    1.7074    19:53:52          -1      -1                              
    1.6982    19:54:19          -1      -1                              
    1.6890    19:54:47          -1      -1                              
    1.6800    19:55:15          -1      -1                              
    1.6711    19:55:42          -1      -1                              
    1.6622    19:56:10          -1      -1                              
    1.6535    19:56:38          -1      -1                              
    1.6448    19:57:06          -1      -1                              
    1.6362    19:57:33          -1      -1                              
    1.6278    19:58:01          -1      -1                              
    1.6194    19:58:29          -1      -1                              
    1.6111    19:58:57          -1      -1                              
    1.6029    19:59:24          -1      -1                              
    1.5947    19:59:52          -1      -1                              
    1.5867    20:00:21          -1      -1                              
    1.5787    20:00:49          -1      -1                              
    1.5708    20:01:16          -1      -1                              
    1.5630    20:01:44          -1      -1                              
    1.5552    20:02:11          -1      -1                              
    1.5476    20:02:39          -1      -1                              
    1.5400    20:03:07          -1      -1                              
    1.5325    20:03:34          -1      -1                              
    1.5250    20:04:02          -1      -1                              
    1.5177    20:04:30          -1      -1                              
    1.5104    20:04:58          -1      -1                              
    1.5032    20:05:26          -1      -1                              
    1.4960    20:05:54          -1      -1                              
    1.4889    19:17:24          -1      -1                              
    1.4819    19:17:52          -1      -1                              
    1.4749    19:18:20          -1      -1                              
    1.4680    19:18:48          -1      -1                              
    1.4612    19:19:16          -1      -1                              
    1.4544    19:19:44          -1      -1                              
    1.4477    19:20:12          -1      -1                              
    1.4411    19:20:40          -1      -1                              
    1.4345    19:21:08          -1      -1                              
    1.4280    19:21:36          -1      -1                              
    1.4215    19:22:04          -1      -1                              
    1.4151    19:22:32          -1      -1                              
    1.4088    19:23:00          -1      -1                              
    1.4025    19:23:28          -1      -1                              
    1.3963    19:23:56          -1      -1                              
    1.3901    19:24:23          -1      -1                              
    1.3840    19:24:52          -1      -1                              
    1.3779    19:25:20          -1      -1                              
    1.3719    19:25:48          -1      -1                              
    1.3659    19:26:15          -1      -1                              
    1.3600    19:26:43          -1      -1                              
    1.3541    19:27:11          -1      -1                              
    1.3483    19:27:39          -1      -1                              
    1.3426    19:28:07          -1      -1                              
    1.3368    19:28:35          -1      -1                              
    1.3312    19:29:03          -1      -1                              
    1.3256    19:29:30          -1      -1                              
    1.3200    19:29:58          -1      -1                              
    1.3145    19:30:26          -1      -1                              
    1.3090    19:30:54          -1      -1                              
    1.3036    19:31:22          -1      -1                              
    1.2982    19:31:50          -1      -1                              
    1.2928    19:32:18          -1      -1                              
    1.2875    19:32:46          -1      -1                              
    1.2823    19:33:14          -1      -1                              
    1.2771    19:33:42          -1      -1                              
    1.2719    19:34:09          -1      -1                              
    1.2668    19:34:37          -1      -1                              
    1.2617    19:35:05          -1      -1                              
    1.2566    19:35:33          -1      -1                              
    1.2516    19:36:00          -1      -1                              
    1.2467    19:36:28          -1      -1                              
    1.2417    19:36:56          -1      -1                              
    1.2368    19:37:23          -1      -1                              
    1.2320    19:37:51          -1      -1                              
    1.2272    19:38:19          -1      -1                              
    1.2224    19:38:46          -1      -1                              
    1.2177    19:39:14          -1      -1                              
    1.2130    19:39:42          -1      -1                              
    1.2083    19:40:10          -1      -1                              
    1.2037    19:40:38          -1      -1                              
    1.1991    19:41:05          -1      -1                              
    1.1945    19:41:33          -1      -1                              
    1.1900    19:42:01          -1      -1                              
    1.1855    19:42:29          -1      -1                              
    1.1811    19:42:57          -1      -1                              
    1.1766    19:43:25          -1      -1                              
    1.1722    19:43:53          -1      -1                              
    1.1679    19:44:21          -1      -1                              
    1.1636    19:44:49          -1      -1                              
    1.1593    19:45:17          -1      -1                              
    1.1550    19:45:45          -1      -1                              
    1.1508    19:46:13          -1      -1                              
    1.1466    19:46:41          -1      -1                              
    1.1424    19:47:09          -1      -1                              
    1.1383    19:47:37          -1      -1                              
    1.1341    19:48:05          -1      -1                              
    1.1301    19:48:33          -1      -1                              
    1.1260    19:49:01          -1      -1                              
    1.1220    19:49:28          -1      -1                              
    1.1180    19:49:56          -1      -1                              
    1.1140    19:50:24          -1      -1                              
    1.1101    19:50:52          -1      -1                              
    1.1062    19:51:20          -1      -1                              
    1.1023    19:51:48          -1      -1                              
    1.0985    19:52:16          -1      -1                              
    1.0946    19:52:44          -1      -1                              
    1.0908    19:53:11          -1      -1                              
    1.0871    19:53:39          -1      -1                              
    1.0833    19:54:07          -1      -1                              
    1.0796    19:54:35          -1      -1                              
    1.0759    19:55:03          -1      -1                              
    1.0722    19:55:31          -1      -1                              
    1.0686    19:55:59          -1      -1                              
    1.0649    19:56:26          -1      -1                              
    1.0613    19:56:55          -1      -1                              
    1.0578    19:57:22          -1      -1                              
    1.0542    19:57:50          -1      -1                              
    1.0507    19:58:18          -1      -1                              
    1.0472    19:58:46          -1      -1                              
    1.0437    19:59:14          -1      -1                              
    1.0403    19:59:42          -1      -1                              
    1.0368    20:00:09          -1      -1                              
    1.0334    20:00:37          -1      -1                              
    1.0300    20:01:05          -1      -1                              
    1.0267    20:01:33          -1      -1                              
    1.0233    20:02:01          -1      -1                              
    1.0200    20:02:29          -1      -1                              
    1.0167    20:02:57          -1      -1                              
    1.0134    20:03:25          -1      -1                              
    1.0102    20:03:53          -1      -1                              
    1.0069    20:04:21          -1      -1                              
    1.0037    20:04:48          -1      -1                              
    1.0005    20:05:16          -1      -1                              
    0.9973    20:05:44          -1      -1                              
    0.9942    19:17:24          -1      -1                              
    0.9910    19:17:52          -1      -1                              
    0.9879    19:18:20          -1      -1                              
    0.9848    19:18:48          -1      -1                              
    0.9817    19:19:15          -1      -1                              
    0.9787    19:19:43          -1      -1                              
    0.9757    19:20:11          -1      -1                              
    0.9726    19:20:39          -1      -1                              
    0.9696    19:21:07          -1      -1                              
    0.9666    19:21:35          -1      -1                              
    0.9637    19:22:03          -1      -1                              
    0.9607    19:22:31          -1      -1                              
    0.9578    19:22:59          -1      -1                              
    0.9549    19:23:27          -1      -1                              
    0.9520    19:23:55          -1      -1                              
    0.9491    19:24:23          -1      -1                              
    0.9463    19:24:50          -1      -1                              
    0.9434    19:25:18          -1      -1                              
    0.9406    19:25:46          -1      -1                              
    0.9378    19:26:14          -1      -1                              
    0.9350    19:26:42          -1      -1                              
    0.9322    19:27:10          -1      -1                              
    0.9295    19:27:37          -1      -1                              
    0.9267    19:28:05          -1      -1                              
    0.9240    19:28:33          -1      -1                              
    0.9213    19:29:01          -1      -1                              
    0.9186    19:29:29          -1      -1                              
    0.9159    19:29:56          -1      -1                              
    0.9133    19:30:24          -1      -1                              
    0.9106    19:30:52          -1      -1                              
    0.9080    19:31:20          -1      -1                              
    0.9054    19:31:47          -1      -1                              
    0.9028    19:32:15          -1      -1                              
    0.9002    19:32:43          -1      -1                              
    0.8976    19:33:11          -1      -1                              
    0.8950    19:33:39          -1      -1                              
    0.8925    19:34:07          -1      -1                              
    0.8900    19:34:35          -1      -1                              
    0.8875    19:35:02          -1      -1                              
    0.8850    19:35:30          -1      -1                              
    0.8825    19:35:58          -1      -1                              
    0.8800    19:36:26          -1      -1                              
    0.8775    19:36:54          -1      -1                              
    0.8751    19:37:22          -1      -1                              
    0.8727    19:37:49          -1      -1                              
    0.8702    19:38:17          -1      -1                              
    0.8678    19:38:45          -1      -1                              
    0.8655    19:39:13          -1      -1                              
    0.8631    19:39:41          -1      -1                              
    0.8607    19:40:09          -1      -1                              
    0.8584    19:40:37          -1      -1                              
    0.8560    19:41:05          -1      -1                              
    0.8537    19:41:32          -1      -1                              
    0.8514    19:42:00          -1      -1                              
    0.8491    19:42:28          -1      -1                              
    0.8468    19:42:56          -1      -1                              
    0.8445    19:43:24          -1      -1                              
    0.8423    19:43:52          -1      -1                              
    0.8400    19:44:20          -1      -1                              
    0.8378    19:44:47          -1      -1                              
    0.8355    19:45:15          -1      -1                              
    0.8333    19:45:43          -1      -1                              
    0.8311    19:46:11          -1      -1                              
    0.8289    19:46:39          -1      -1                              
    0.8267    19:47:07          -1      -1                              
    0.8246    19:47:35          -1      -1                              
    0.8224    19:48:02          -1      -1                              
    0.8203    19:48:30          -1      -1                              
    0.8181    19:48:58          -1      -1                              
    0.8160    19:49:26          -1      -1                              
    0.8139    19:49:54          -1      -1                              
    0.8118    19:50:22          -1      -1                              
    0.8097    19:50:51          -1      -1                              
    0.8076    19:51:19          -1      -1                              
    0.8055    19:51:47          -1      -1                              
    0.8035    19:52:15          -1      -1                              
    0.8014    19:52:42          -1      -1                              
    0.7994    19:53:10          -1      -1                              
    0.7974    19:53:38          -1      -1                              
    0.7953    19:54:06          -1      -1                              
    0.7933    19:54:33          -1      -1                              
    0.7913    19:55:02          -1      -1                              
    0.7893    19:55:30          -1      -1                              
    0.7874    19:55:58          -1      -1                              
    0.7854    19:56:26          -1      -1                              
    0.7834    19:56:54          -1      -1                              
    0.7815    19:57:21          -1      -1                              
    0.7796    19:57:49          -1      -1                              
    0.7776    19:58:17          -1      -1                              
    0.7757    19:58:45          -1      -1                              
    0.7738    19:59:13          -1      -1                              
    0.7719    19:59:41          -1      -1                              
    0.7700    20:00:09          -1      -1                              
    0.7681    20:00:37          -1      -1                              
    0.7662    20:01:05          -1      -1                              
    0.7644    20:01:33          -1      -1                              
    0.7625    20:02:01          -1      -1                              
    0.7607    20:02:29          -1      -1                              
    0.7588    20:02:57          -1      -1                              
    0.7570    20:03:24          -1      -1                              
    0.7552    20:03:52          -1      -1                              
    0.7534    20:04:20          -1      -1                              
    0.7516    20:04:48          -1      -1                              
    0.7498    20:05:16          -1      -1                              
    0.7480    20:05:43          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    1.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                11-Dec-2025 -- 20:05:56
 ------------------------------------------------------------------------
 I/O Files:        sphere_1_0.frc        sphere.p2f        sphere_1_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.724996E-05
     1     3  -2.667308E-06
     1     4  -4.866906E-05
     1     5   2.617214E+02
     1     6  -1.109157E-11
     2     1   9.112060E-06
     2     2   1.308977E+02
     2     3   5.643303E-05
     2     4  -2.617214E+02
     2     5   4.864298E-06
     2     6   2.251455E-11
     3     1  -3.742054E-06
     3     2   2.160892E-05
     3     3   2.015387E+02
     3     4  -4.010220E-05
     3     5  -1.200195E-05
     3     6   6.392860E-05
     4     1  -2.552476E-05
     4     2  -2.617217E+02
     4     3  -1.104996E-04
     4     4   5.232960E+02
     4     5  -2.489612E-05
     4     6  -4.077783E-11
     5     1   2.617217E+02
     5     2   2.190378E-05
     5     3  -4.619360E-06
     5     4  -7.340498E-05
     5     5   5.232960E+02
     5     6  -2.032152E-11
     6     1  -3.014975E-10
     6     2   1.351737E-10
     6     3   6.394380E-05
     6     4  -1.910195E-09
     6     5  -1.106855E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   2.091227E-06
     1     3   9.494834E-07
     1     4  -1.649885E-05
     1     5   1.434187E+02
     1     6  -1.519140E-11
     2     1   2.508750E-08
     2     2   7.172886E+01
     2     3  -4.683068E-06
     2     4  -1.434187E+02
     2     5  -9.218580E-06
     2     6   4.801048E-12
     3     1  -4.385947E-07
     3     2  -9.574038E-06
     3     3   1.308591E+02
     3     4   5.939870E-06
     3     5   1.336564E-06
     3     6   2.115595E-05
     4     1  -6.907154E-06
     4     2  -1.434189E+02
     4     3   1.113594E-05
     4     4   2.867596E+02
     4     5   6.930437E-06
     4     6  -1.364509E-11
     5     1   1.434188E+02
     5     2  -3.350782E-06
     5     3   2.778135E-06
     5     4  -1.954520E-05
     5     5   2.867595E+02
     5     6  -2.674483E-11
     6     1  -6.798473E-11
     6     2   1.593197E-10
     6     3   2.117384E-05
     6     4  -3.997513E-11
     6     5  -3.587957E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.925463E-05   1.031968E-07
     1     3  -4.559755E-06   7.450581E-09
     1     4  -5.607773E-05  -8.345541E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -2.564349E-11  -1.131539E-12
     2     1   4.171859E-06   3.917106E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.728782E-05   1.349626E-05
     2     4  -2.617394E+02  -6.285784E-04
     2     5  -1.043361E-05   9.752407E-09
     2     6   4.139666E-11   3.709921E-12
     3     1  -1.933891E-06   3.848159E-09
     3     2   2.206858E-05  -7.390488E-08
     3     3   2.646304E+02   3.082726E+01
     3     4  -3.705590E-05   4.288564E-09
     3     5  -5.837530E-06  -2.883901E-09
     3     6   8.963002E-05   1.255575E-05
     4     1  -1.988467E-05  -7.830653E-08
     4     2  -2.617398E+02  -6.285708E-04
     4     3  -1.874818E-04  -2.570148E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -1.288950E-06  -1.946880E-08
     4     6  -8.756285E-11  -8.057555E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.859998E-05   2.061471E-07
     5     3  -6.705523E-06  -2.093613E-06
     5     4  -9.902567E-05  -1.668603E-07
     5     5   5.233323E+02   1.256822E-03
     5     6  -4.997958E-11  -2.183143E-12
     6     1   2.796696E-10  -3.046279E-13
     6     2  -1.086562E-10   1.485806E-13
     6     3   8.964400E-05   1.255572E-05
     6     4  -1.050864E-09  -1.862373E-12
     6     5  -9.085852E-10  -5.601769E-14
     6     6   2.457665E-08   5.113843E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544111E-01             90
     2   2.827218E-05              0
     3   7.846604E+01              0
     4   5.293033E-05            180
     5   7.086233E-01             90
     6   3.195858E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.024369E-05   2.387374E-09
     1     3  -1.685321E-05  -1.501292E-06
     1     4  -4.568417E-05   1.336225E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.789147E-11  -1.219469E-12
     2     1   6.940681E-06   7.897309E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.104462E-05   1.038623E-05
     2     4  -2.618047E+02  -2.528624E-03
     2     5   1.053233E-05  -1.783840E-08
     2     6   4.322809E-11   4.707512E-12
     3     1  -1.837034E-06   1.348013E-09
     3     2   2.334033E-05  -1.375261E-08
     3     3   2.512224E+02   3.090498E+01
     3     4  -4.323691E-05   1.678716E-08
     3     5   2.710149E-07  -1.056449E-09
     3     6   8.418366E-05   1.259104E-05
     4     1  -2.450123E-05  -1.585666E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.622839E-04  -1.928932E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.465265E-05   3.556319E-08
     4     6  -8.239942E-11  -9.076573E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.550054E-05   4.697114E-09
     5     3  -2.047420E-05  -4.343688E-06
     5     4  -7.709116E-05   2.692198E-08
     5     5   5.234616E+02   5.055761E-03
     5     6  -3.443290E-11  -2.348344E-12
     6     1   6.198206E-10  -2.305378E-13
     6     2   3.910827E-10   7.282923E-12
     6     3   8.419878E-05   1.259092E-05
     6     4  -8.302550E-10   1.860508E-13
     6     5  -6.912160E-11   8.981704E-13
     6     6   2.457434E-08   5.129767E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093903E-01             90
     2   2.737789E-05              0
     3   7.840536E+01              0
     4   5.243348E-05            180
     5   1.418381E+00             90
     6   3.194337E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.117874E-05  -3.037037E-08
     1     3   2.160668E-06  -5.923212E-07
     1     4  -4.420988E-05  -4.257632E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   1.294609E-11  -1.145750E-13
     2     1   4.725065E-06   1.871661E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.369920E-05   1.243275E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.449417E-05   5.061850E-09
     2     6   5.139733E-11   5.997092E-12
     3     1  -1.893379E-06  -1.392493E-09
     3     2   2.408898E-05   2.961658E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -5.360119E-05   2.710384E-08
     3     5  -6.229617E-06   1.214886E-09
     3     6   8.107753E-05   1.265076E-05
     4     1  -1.986511E-05  -3.761446E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.352690E-04  -2.531870E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -5.106442E-05  -1.049062E-08
