 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  21:33:45     
    1.6194    22:15:24          -1      -1                              
    1.6111    22:15:52          -1      -1                              
    1.6029    22:16:20          -1      -1                              
    1.5947    22:16:48          -1      -1                              
    1.5867    22:17:15          -1      -1                              
    1.5787    22:17:43          -1      -1                              
    1.5708    22:18:11          -1      -1                              
    1.5630    22:18:39          -1      -1                              
    1.5552    22:19:07          -1      -1                              
    1.5476    22:19:35          -1      -1                              
    1.5400    22:20:02          -1      -1                              
    1.5325    22:20:30          -1      -1                              
    1.5250    22:20:58          -1      -1                              
    1.5177    22:21:26          -1      -1                              
    1.5104    22:21:54          -1      -1                              
    1.5032    22:22:21          -1      -1                              
    1.4960    22:22:49          -1      -1                              
    1.4889    21:34:19          -1      -1                              
    1.4819    21:34:47          -1      -1                              
    1.4749    21:35:15          -1      -1                              
    1.4680    21:35:43          -1      -1                              
    1.4612    21:36:11          -1      -1                              
    1.4544    21:36:39          -1      -1                              
    1.4477    21:37:07          -1      -1                              
    1.4411    21:37:35          -1      -1                              
    1.4345    21:38:02          -1      -1                              
    1.4280    21:38:30          -1      -1                              
    1.4215    21:38:58          -1      -1                              
    1.4151    21:39:26          -1      -1                              
    1.4088    21:39:54          -1      -1                              
    1.4025    21:40:22          -1      -1                              
    1.3963    21:40:49          -1      -1                              
    1.3901    21:41:17          -1      -1                              
    1.3840    21:41:45          -1      -1                              
    1.3779    21:42:13          -1      -1                              
    1.3719    21:42:41          -1      -1                              
    1.3659    21:43:09          -1      -1                              
    1.3600    21:43:37          -1      -1                              
    1.3541    21:44:05          -1      -1                              
    1.3483    21:44:32          -1      -1                              
    1.3426    21:45:00          -1      -1                              
    1.3368    21:45:28          -1      -1                              
    1.3312    21:45:55          -1      -1                              
    1.3256    21:46:23          -1      -1                              
    1.3200    21:46:51          -1      -1                              
    1.3145    21:47:19          -1      -1                              
    1.3090    21:47:47          -1      -1                              
    1.3036    21:48:14          -1      -1                              
    1.2982    21:48:42          -1      -1                              
    1.2928    21:49:10          -1      -1                              
    1.2875    21:49:39          -1      -1                              
    1.2823    21:50:07          -1      -1                              
    1.2771    21:50:35          -1      -1                              
    1.2719    21:51:03          -1      -1                              
    1.2668    21:51:31          -1      -1                              
    1.2617    21:51:59          -1      -1                              
    1.2566    21:52:27          -1      -1                              
    1.2516    21:52:55          -1      -1                              
    1.2467    21:53:22          -1      -1                              
    1.2417    21:53:50          -1      -1                              
    1.2368    21:54:18          -1      -1                              
    1.2320    21:54:46          -1      -1                              
    1.2272    21:55:14          -1      -1                              
    1.2224    21:55:41          -1      -1                              
    1.2177    21:56:10          -1      -1                              
    1.2130    21:56:38          -1      -1                              
    1.2083    21:57:06          -1      -1                              
    1.2037    21:57:34          -1      -1                              
    1.1991    21:58:02          -1      -1                              
    1.1945    21:58:30          -1      -1                              
    1.1900    21:58:57          -1      -1                              
    1.1855    21:59:25          -1      -1                              
    1.1811    21:59:53          -1      -1                              
    1.1766    22:00:20          -1      -1                              
    1.1722    22:00:49          -1      -1                              
    1.1679    22:01:17          -1      -1                              
    1.1636    22:01:44          -1      -1                              
    1.1593    22:02:12          -1      -1                              
    1.1550    22:02:40          -1      -1                              
    1.1508    22:03:08          -1      -1                              
    1.1466    22:03:36          -1      -1                              
    1.1424    22:04:04          -1      -1                              
    1.1383    22:04:32          -1      -1                              
    1.1341    22:05:00          -1      -1                              
    1.1301    22:05:27          -1      -1                              
    1.1260    22:05:55          -1      -1                              
    1.1220    22:06:23          -1      -1                              
    1.1180    22:06:51          -1      -1                              
    1.1140    22:07:19          -1      -1                              
    1.1101    22:07:47          -1      -1                              
    1.1062    22:08:15          -1      -1                              
    1.1023    22:08:43          -1      -1                              
    1.0985    22:09:11          -1      -1                              
    1.0946    22:09:39          -1      -1                              
    1.0908    22:10:07          -1      -1                              
    1.0871    22:10:35          -1      -1                              
    1.0833    22:11:04          -1      -1                              
    1.0796    22:11:32          -1      -1                              
    1.0759    22:11:59          -1      -1                              
    1.0722    22:12:27          -1      -1                              
    1.0686    22:12:55          -1      -1                              
    1.0649    22:13:23          -1      -1                              
    1.0613    22:13:51          -1      -1                              
    1.0578    22:14:19          -1      -1                              
    1.0542    22:14:47          -1      -1                              
    1.0507    22:15:14          -1      -1                              
    1.0472    22:15:42          -1      -1                              
    1.0437    22:16:10          -1      -1                              
    1.0403    22:16:38          -1      -1                              
    1.0368    22:17:06          -1      -1                              
    1.0334    22:17:33          -1      -1                              
    1.0300    22:18:01          -1      -1                              
    1.0267    22:18:29          -1      -1                              
    1.0233    22:18:57          -1      -1                              
    1.0200    22:19:25          -1      -1                              
    1.0167    22:19:53          -1      -1                              
    1.0134    22:20:21          -1      -1                              
    1.0102    22:20:49          -1      -1                              
    1.0069    22:21:17          -1      -1                              
    1.0037    22:21:45          -1      -1                              
    1.0005    22:22:13          -1      -1                              
    0.9973    22:22:41          -1      -1                              
    0.9942    21:34:19          -1      -1                              
    0.9910    21:34:47          -1      -1                              
    0.9879    21:35:15          -1      -1                              
    0.9848    21:35:43          -1      -1                              
    0.9817    21:36:11          -1      -1                              
    0.9787    21:36:39          -1      -1                              
    0.9757    21:37:07          -1      -1                              
    0.9726    21:37:35          -1      -1                              
    0.9696    21:38:03          -1      -1                              
    0.9666    21:38:31          -1      -1                              
    0.9637    21:38:59          -1      -1                              
    0.9607    21:39:27          -1      -1                              
    0.9578    21:39:55          -1      -1                              
    0.9549    21:40:23          -1      -1                              
    0.9520    21:40:50          -1      -1                              
    0.9491    21:41:19          -1      -1                              
    0.9463    21:41:46          -1      -1                              
    0.9434    21:42:14          -1      -1                              
    0.9406    21:42:42          -1      -1                              
    0.9378    21:43:10          -1      -1                              
    0.9350    21:43:38          -1      -1                              
    0.9322    21:44:06          -1      -1                              
    0.9295    21:44:34          -1      -1                              
    0.9267    21:45:02          -1      -1                              
    0.9240    21:45:29          -1      -1                              
    0.9213    21:45:57          -1      -1                              
    0.9186    21:46:25          -1      -1                              
    0.9159    21:46:53          -1      -1                              
    0.9133    21:47:21          -1      -1                              
    0.9106    21:47:48          -1      -1                              
    0.9080    21:48:16          -1      -1                              
    0.9054    21:48:44          -1      -1                              
    0.9028    21:49:12          -1      -1                              
    0.9002    21:49:40          -1      -1                              
    0.8976    21:50:09          -1      -1                              
    0.8950    21:50:36          -1      -1                              
    0.8925    21:51:04          -1      -1                              
    0.8900    21:51:32          -1      -1                              
    0.8875    21:52:00          -1      -1                              
    0.8850    21:52:27          -1      -1                              
    0.8825    21:52:55          -1      -1                              
    0.8800    21:53:23          -1      -1                              
    0.8775    21:53:51          -1      -1                              
    0.8751    21:54:19          -1      -1                              
    0.8727    21:54:47          -1      -1                              
    0.8702    21:55:15          -1      -1                              
    0.8678    21:55:42          -1      -1                              
    0.8655    21:56:10          -1      -1                              
    0.8631    21:56:38          -1      -1                              
    0.8607    21:57:06          -1      -1                              
    0.8584    21:57:34          -1      -1                              
    0.8560    21:58:02          -1      -1                              
    0.8537    21:58:30          -1      -1                              
    0.8514    21:58:58          -1      -1                              
    0.8491    21:59:26          -1      -1                              
    0.8468    21:59:53          -1      -1                              
    0.8445    22:00:21          -1      -1                              
    0.8423    22:00:49          -1      -1                              
    0.8400    22:01:17          -1      -1                              
    0.8378    22:01:45          -1      -1                              
    0.8355    22:02:12          -1      -1                              
    0.8333    22:02:40          -1      -1                              
    0.8311    22:03:08          -1      -1                              
    0.8289    22:03:36          -1      -1                              
    0.8267    22:04:04          -1      -1                              
    0.8246    22:04:32          -1      -1                              
    0.8224    22:04:59          -1      -1                              
    0.8203    22:05:27          -1      -1                              
    0.8181    22:05:55          -1      -1                              
    0.8160    22:06:23          -1      -1                              
    0.8139    22:06:51          -1      -1                              
    0.8118    22:07:19          -1      -1                              
    0.8097    22:07:47          -1      -1                              
    0.8076    22:08:15          -1      -1                              
    0.8055    22:08:43          -1      -1                              
    0.8035    22:09:10          -1      -1                              
    0.8014    22:09:39          -1      -1                              
    0.7994    22:10:07          -1      -1                              
    0.7974    22:10:35          -1      -1                              
    0.7953    22:11:03          -1      -1                              
    0.7933    22:11:31          -1      -1                              
    0.7913    22:11:59          -1      -1                              
    0.7893    22:12:26          -1      -1                              
    0.7874    22:12:54          -1      -1                              
    0.7854    22:13:22          -1      -1                              
    0.7834    22:13:50          -1      -1                              
    0.7815    22:14:18          -1      -1                              
    0.7796    22:14:46          -1      -1                              
    0.7776    22:15:14          -1      -1                              
    0.7757    22:15:42          -1      -1                              
    0.7738    22:16:10          -1      -1                              
    0.7719    22:16:38          -1      -1                              
    0.7700    22:17:06          -1      -1                              
    0.7681    22:17:34          -1      -1                              
    0.7662    22:18:02          -1      -1                              
    0.7644    22:18:30          -1      -1                              
    0.7625    22:18:58          -1      -1                              
    0.7607    22:19:26          -1      -1                              
    0.7588    22:19:54          -1      -1                              
    0.7570    22:20:21          -1      -1                              
    0.7552    22:20:49          -1      -1                              
    0.7534    22:21:17          -1      -1                              
    0.7516    22:21:45          -1      -1                              
    0.7498    22:22:13          -1      -1                              
    0.7480    22:22:41          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   17.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 22:22:50
 ------------------------------------------------------------------------
 I/O Files:        sphere_17_0.frc       sphere.p2f       sphere_17_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.570117E-05
     1     3  -4.559755E-06
     1     4  -4.655868E-05
     1     5   2.617215E+02
     1     6  -1.062972E-11
     2     1   8.506235E-06
     2     2   1.308977E+02
     2     3   5.736714E-05
     2     4  -2.617214E+02
     2     5   9.058975E-06
     2     6   1.358902E-11
     3     1  -4.791189E-06
     3     2   2.096224E-05
     3     3   2.015387E+02
     3     4  -4.195428E-05
     3     5  -1.118705E-05
     3     6   6.392856E-05
     4     1  -2.617575E-05
     4     2  -2.617217E+02
     4     3  -1.171660E-04
     4     4   5.232960E+02
     4     5  -3.498420E-05
     4     6  -2.667866E-11
     5     1   2.617218E+02
     5     2   2.226792E-05
     5     3  -5.066395E-06
     5     4  -6.739609E-05
     5     5   5.232961E+02
     5     6  -2.303580E-11
     6     1  -1.004992E-10
     6     2   3.659011E-10
     6     3   6.394321E-05
     6     4  -2.342489E-09
     6     5  -3.919922E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   5.600159E-07
     1     3  -4.144385E-08
     1     4  -1.543597E-05
     1     5   1.434187E+02
     1     6  -2.424372E-11
     2     1  -8.789939E-07
     2     2   7.172887E+01
     2     3  -3.343637E-06
     2     4  -1.434187E+02
     2     5  -1.059123E-05
     2     6   1.533396E-11
     3     1   7.657800E-07
     3     2  -8.692130E-06
     3     3   1.308591E+02
     3     4   8.650026E-06
     3     5   3.081863E-06
     3     6   2.115602E-05
     4     1  -5.791895E-06
     4     2  -1.434188E+02
     4     3   1.302685E-05
     4     4   2.867596E+02
     4     5   9.634998E-06
     4     6  -3.076117E-11
     5     1   1.434188E+02
     5     2  -4.998990E-06
     5     3  -3.650784E-07
     5     4  -1.252722E-05
     5     5   2.867596E+02
     5     6  -5.039169E-11
     6     1   1.200533E-10
     6     2   1.364100E-10
     6     3   2.117380E-05
     6     4  -9.313439E-11
     6     5   2.523848E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.899945E-05   1.031994E-07
     1     3  -6.362796E-06  -7.823110E-08
     1     4  -5.835760E-05  -8.344934E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -3.731770E-11  -9.201528E-13
     2     1   6.636139E-06   3.917085E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   8.362578E-05   1.239876E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -3.762543E-06   9.752856E-09
     2     6   3.512057E-11   4.115819E-12
     3     1  -2.344605E-06   3.825347E-09
     3     2   2.046546E-05  -7.388979E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.836869E-05   4.303998E-09
     3     5  -2.119690E-06  -2.993648E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.268888E-05  -7.832067E-08
     4     2  -2.617398E+02  -6.285709E-04
     4     3  -1.904219E-04  -2.302590E-05
     4     4   5.233325E+02   1.256804E-03
     4     5  -3.693625E-06  -1.946773E-08
     4     6  -7.512480E-11  -7.706280E-12
     5     1   2.617398E+02   6.286161E-04
     5     2   2.404023E-05   2.061366E-07
     5     3  -1.594424E-05  -1.072884E-06
     5     4  -8.902140E-05  -1.668445E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -7.491963E-11  -1.989520E-12
     6     1   5.466063E-10  -3.122485E-13
     6     2  -4.556000E-11   1.486524E-13
     6     3   8.964373E-05   1.255565E-05
     6     4  -1.510074E-09  -1.861860E-12
     6     5  -2.346496E-10  -4.654263E-14
     6     6   2.457665E-08   5.113830E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544124E-01             89
     2   2.528301E-05             -1
     3   7.846611E+01             -1
     4   4.858277E-05            179
     5   7.086243E-01             89
     6   3.195859E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.018316E-05   2.357702E-09
     1     3  -1.086295E-05  -2.633780E-06
     1     4  -4.628953E-05   1.334719E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -2.803802E-11  -1.000977E-12
     2     1   8.620322E-06   7.991083E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.550100E-05   9.480282E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   1.022033E-05  -1.785056E-08
     2     6   3.485079E-11   4.715672E-12
     3     1  -6.495975E-07   1.413635E-09
     3     2   2.600274E-05  -1.383458E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -3.648101E-05   1.677514E-08
     3     5   2.045184E-06  -1.263921E-09
     3     6   8.418365E-05   1.259104E-05
     4     1  -2.734363E-05  -1.609945E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.673959E-04  -2.144021E-05
     4     4   5.234616E+02   5.055826E-03
     4     5  -4.150160E-05   3.554364E-08
     4     6  -7.184076E-11  -8.953227E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.719369E-05   4.644534E-09
     5     3  -2.458692E-05  -5.178154E-06
     5     4  -6.726757E-05   2.695531E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -5.745449E-11  -2.479794E-12
     6     1   8.794814E-10  -2.172290E-13
     6     2   6.061214E-10   7.286441E-12
     6     3   8.419855E-05   1.259090E-05
     6     4  -1.428134E-09   1.795599E-13
     6     5   6.275513E-10   9.023060E-13
     6     6   2.457432E-08   5.129743E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093896E-01             88
     2   3.011150E-05             -2
     3   7.840533E+01             -2
     4   5.401036E-05            178
     5   1.418381E+00             88
     6   3.194274E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   2.263254E-05  -3.049757E-08
     1     3   5.826354E-06  -4.693866E-07
     1     4  -4.907977E-05  -4.294625E-08
     1     5   2.619086E+02   5.743361E-03
     1     6   5.400125E-13  -1.190159E-13
     2     1   6.448012E-06   1.858039E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.994000E-05   1.245370E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.362525E-05   5.225672E-09
     2     6   4.315082E-11   6.402434E-12
     3     1  -3.566965E-07  -1.416979E-09
     3     2   1.875614E-05   2.956611E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.733843E-05   2.779124E-08
     3     5  -7.387251E-06   1.616428E-09
     3     6   8.107750E-05   1.265076E-05
     4     1  -1.749303E-05  -3.733814E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.273407E-04  -2.498156E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.663505E-05  -1.074699E-08
