 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  01:38:24     
    5.2360    02:06:09          -1      -1                              
    5.1502    02:06:35          -1      -1                              
    5.0671    02:07:02          -1      -1                              
    4.9867    02:07:29          -1      -1                              
    4.9087    02:07:55          -1      -1                              
    4.8332    02:08:22          -1      -1                              
    4.7600    02:08:49          -1      -1                              
    4.6889    02:09:16          -1      -1                              
    4.6200    02:09:43          -1      -1                              
    4.5530    02:10:09          -1      -1                              
    4.4880    02:10:36          -1      -1                              
    4.4248    02:11:03          -1      -1                              
    4.3633    02:11:29          -1      -1                              
    4.3036    02:11:56          -1      -1                              
    4.2454    02:12:23          -1      -1                              
    4.1888    02:12:49          -1      -1                              
    4.1337    02:13:16          -1      -1                              
    4.0800    02:13:43          -1      -1                              
    4.0277    02:14:10          -1      -1                              
    3.9767    02:14:36          -1      -1                              
    3.9270    02:15:03          -1      -1                              
    3.8785    02:15:30          -1      -1                              
    3.8312    02:15:57          -1      -1                              
    3.7851    02:16:23          -1      -1                              
    3.7400    02:16:50          -1      -1                              
    3.6960    02:17:17          -1      -1                              
    3.6530    02:17:44          -1      -1                              
    3.6110    02:18:11          -1      -1                              
    3.5700    02:18:38          -1      -1                              
    3.5299    02:19:04          -1      -1                              
    3.4907    02:19:31          -1      -1                              
    3.4523    02:19:58          -1      -1                              
    3.4148    02:20:25          -1      -1                              
    3.3781    02:20:52          -1      -1                              
    3.3421    02:21:19          -1      -1                              
    3.3069    02:21:46          -1      -1                              
    3.2725    02:22:13          -1      -1                              
    3.2388    02:22:39          -1      -1                              
    3.2057    02:23:06          -1      -1                              
    3.1733    02:23:33          -1      -1                              
    3.1416    02:23:59          -1      -1                              
    3.1105    02:24:26          -1      -1                              
    3.0800    02:24:53          -1      -1                              
    3.0501    02:25:19          -1      -1                              
    3.0208    02:25:46          -1      -1                              
    2.9920    01:38:58          -1      -1                              
    2.9638    01:39:25          -1      -1                              
    2.9361    01:39:51          -1      -1                              
    2.9089    01:40:18          -1      -1                              
    2.8822    01:40:45          -1      -1                              
    2.8560    01:41:12          -1      -1                              
    2.8303    01:41:39          -1      -1                              
    2.8050    01:42:06          -1      -1                              
    2.7802    01:42:32          -1      -1                              
    2.7558    01:42:59          -1      -1                              
    2.7318    01:43:26          -1      -1                              
    2.7083    01:43:53          -1      -1                              
    2.6851    01:44:20          -1      -1                              
    2.6624    01:44:47          -1      -1                              
    2.6400    01:45:14          -1      -1                              
    2.6180    01:45:41          -1      -1                              
    2.5964    01:46:08          -1      -1                              
    2.5751    01:46:35          -1      -1                              
    2.5541    01:47:02          -1      -1                              
    2.5335    01:47:29          -1      -1                              
    2.5133    01:47:55          -1      -1                              
    2.4933    01:48:22          -1      -1                              
    2.4737    01:48:49          -1      -1                              
    2.4544    01:49:16          -1      -1                              
    2.4353    01:49:43          -1      -1                              
    2.4166    01:50:09          -1      -1                              
    2.3982    01:50:36          -1      -1                              
    2.3800    01:51:03          -1      -1                              
    2.3621    01:51:30          -1      -1                              
    2.3445    01:51:57          -1      -1                              
    2.3271    01:52:24          -1      -1                              
    2.3100    01:52:50          -1      -1                              
    2.2931    01:53:17          -1      -1                              
    2.2765    01:53:44          -1      -1                              
    2.2601    01:54:11          -1      -1                              
    2.2440    01:54:38          -1      -1                              
    2.2281    01:55:05          -1      -1                              
    2.2124    01:55:32          -1      -1                              
    2.1969    01:55:58          -1      -1                              
    2.1817    01:56:25          -1      -1                              
    2.1666    01:56:52          -1      -1                              
    2.1518    01:57:18          -1      -1                              
    2.1371    01:57:45          -1      -1                              
    2.1227    01:58:12          -1      -1                              
    2.1085    01:58:39          -1      -1                              
    2.0944    01:59:05          -1      -1                              
    2.0805    01:59:32          -1      -1                              
    2.0668    01:59:59          -1      -1                              
    2.0533    02:00:26          -1      -1                              
    2.0400    02:00:52          -1      -1                              
    2.0268    02:01:19          -1      -1                              
    2.0138    02:01:46          -1      -1                              
    2.0010    02:02:13          -1      -1                              
    1.9884    02:02:40          -1      -1                              
    1.9758    02:03:07          -1      -1                              
    1.9635    02:03:34          -1      -1                              
    1.9513    02:04:00          -1      -1                              
    1.9393    02:04:27          -1      -1                              
    1.9274    02:04:54          -1      -1                              
    1.9156    02:05:21          -1      -1                              
    1.9040    02:05:48          -1      -1                              
    1.8925    02:06:14          -1      -1                              
    1.8812    02:06:41          -1      -1                              
    1.8700    02:07:08          -1      -1                              
    1.8589    02:07:35          -1      -1                              
    1.8480    02:08:01          -1      -1                              
    1.8372    02:08:28          -1      -1                              
    1.8265    02:08:55          -1      -1                              
    1.8160    02:09:22          -1      -1                              
    1.8055    02:09:49          -1      -1                              
    1.7952    02:10:16          -1      -1                              
    1.7850    02:10:42          -1      -1                              
    1.7749    02:11:09          -1      -1                              
    1.7649    02:11:36          -1      -1                              
    1.7551    02:12:03          -1      -1                              
    1.7453    02:12:30          -1      -1                              
    1.7357    02:12:57          -1      -1                              
    1.7262    02:13:24          -1      -1                              
    1.7167    02:13:50          -1      -1                              
    1.7074    02:14:17          -1      -1                              
    1.6982    02:14:44          -1      -1                              
    1.6890    02:15:11          -1      -1                              
    1.6800    02:15:38          -1      -1                              
    1.6711    02:16:05          -1      -1                              
    1.6622    02:16:32          -1      -1                              
    1.6535    02:16:59          -1      -1                              
    1.6448    02:17:26          -1      -1                              
    1.6362    02:17:53          -1      -1                              
    1.6278    02:18:20          -1      -1                              
    1.6194    02:18:47          -1      -1                              
    1.6111    02:19:14          -1      -1                              
    1.6029    02:19:41          -1      -1                              
    1.5947    02:20:08          -1      -1                              
    1.5867    02:20:35          -1      -1                              
    1.5787    02:21:02          -1      -1                              
    1.5708    02:21:28          -1      -1                              
    1.5630    02:21:55          -1      -1                              
    1.5552    02:22:22          -1      -1                              
    1.5476    02:22:49          -1      -1                              
    1.5400    02:23:16          -1      -1                              
    1.5325    02:23:43          -1      -1                              
    1.5250    02:24:10          -1      -1                              
    1.5177    02:24:37          -1      -1                              
    1.5104    02:25:04          -1      -1                              
    1.5032    02:25:31          -1      -1                              
    1.4960    02:25:57          -1      -1                              
    1.4889    01:38:58          -1      -1                              
    1.4819    01:39:25          -1      -1                              
    1.4749    01:39:51          -1      -1                              
    1.4680    01:40:18          -1      -1                              
    1.4612    01:40:46          -1      -1                              
    1.4544    01:41:13          -1      -1                              
    1.4477    01:41:41          -1      -1                              
    1.4411    01:42:08          -1      -1                              
    1.4345    01:42:35          -1      -1                              
    1.4280    01:43:02          -1      -1                              
    1.4215    01:43:29          -1      -1                              
    1.4151    01:43:56          -1      -1                              
    1.4088    01:44:23          -1      -1                              
    1.4025    01:44:50          -1      -1                              
    1.3963    01:45:17          -1      -1                              
    1.3901    01:45:44          -1      -1                              
    1.3840    01:46:11          -1      -1                              
    1.3779    01:46:38          -1      -1                              
    1.3719    01:47:06          -1      -1                              
    1.3659    01:47:33          -1      -1                              
    1.3600    01:48:00          -1      -1                              
    1.3541    01:48:27          -1      -1                              
    1.3483    01:48:54          -1      -1                              
    1.3426    01:49:21          -1      -1                              
    1.3368    01:49:48          -1      -1                              
    1.3312    01:50:15          -1      -1                              
    1.3256    01:50:42          -1      -1                              
    1.3200    01:51:09          -1      -1                              
    1.3145    01:51:36          -1      -1                              
    1.3090    01:52:03          -1      -1                              
    1.3036    01:52:30          -1      -1                              
    1.2982    01:52:57          -1      -1                              
    1.2928    01:53:24          -1      -1                              
    1.2875    01:53:51          -1      -1                              
    1.2823    01:54:18          -1      -1                              
    1.2771    01:54:45          -1      -1                              
    1.2719    01:55:13          -1      -1                              
    1.2668    01:55:40          -1      -1                              
    1.2617    01:56:07          -1      -1                              
    1.2566    01:56:34          -1      -1                              
    1.2516    01:57:01          -1      -1                              
    1.2467    01:57:28          -1      -1                              
    1.2417    01:57:55          -1      -1                              
    1.2368    01:58:22          -1      -1                              
    1.2320    01:58:49          -1      -1                              
    1.2272    01:59:16          -1      -1                              
    1.2224    01:59:43          -1      -1                              
    1.2177    02:00:10          -1      -1                              
    1.2130    02:00:37          -1      -1                              
    1.2083    02:01:04          -1      -1                              
    1.2037    02:01:31          -1      -1                              
    1.1991    02:01:58          -1      -1                              
    1.1945    02:02:25          -1      -1                              
    1.1900    02:02:52          -1      -1                              
    1.1855    02:03:19          -1      -1                              
    1.1811    02:03:47          -1      -1                              
    1.1766    02:04:14          -1      -1                              
    1.1722    02:04:41          -1      -1                              
    1.1679    02:05:08          -1      -1                              
    1.1636    02:05:35          -1      -1                              
    1.1593    02:06:02          -1      -1                              
    1.1550    02:06:29          -1      -1                              
    1.1508    02:06:56          -1      -1                              
    1.1466    02:07:23          -1      -1                              
    1.1424    02:07:51          -1      -1                              
    1.1383    02:08:18          -1      -1                              
    1.1341    02:08:45          -1      -1                              
    1.1301    02:09:12          -1      -1                              
    1.1260    02:09:39          -1      -1                              
    1.1220    02:10:06          -1      -1                              
    1.1180    02:10:33          -1      -1                              
    1.1140    02:11:00          -1      -1                              
    1.1101    02:11:27          -1      -1                              
    1.1062    02:11:54          -1      -1                              
    1.1023    02:12:21          -1      -1                              
    1.0985    02:12:48          -1      -1                              
    1.0946    02:13:15          -1      -1                              
    1.0908    02:13:42          -1      -1                              
    1.0871    02:14:09          -1      -1                              
    1.0833    02:14:36          -1      -1                              
    1.0796    02:15:03          -1      -1                              
    1.0759    02:15:30          -1      -1                              
    1.0722    02:15:57          -1      -1                              
    1.0686    02:16:24          -1      -1                              
    1.0649    02:16:51          -1      -1                              
    1.0613    02:17:18          -1      -1                              
    1.0578    02:17:46          -1      -1                              
    1.0542    02:18:13          -1      -1                              
    1.0507    02:18:39          -1      -1                              
    1.0472    02:19:06          -1      -1                              
    1.0437    02:19:33          -1      -1                              
    1.0403    02:20:01          -1      -1                              
    1.0368    02:20:28          -1      -1                              
    1.0334    02:20:55          -1      -1                              
    1.0300    02:21:22          -1      -1                              
    1.0267    02:21:49          -1      -1                              
    1.0233    02:22:16          -1      -1                              
    1.0200    02:22:43          -1      -1                              
    1.0167    02:23:10          -1      -1                              
    1.0134    02:23:37          -1      -1                              
    1.0102    02:24:04          -1      -1                              
    1.0069    02:24:31          -1      -1                              
    1.0037    02:24:58          -1      -1                              
    1.0005    02:25:25          -1      -1                              
    0.9973    02:25:52          -1      -1                              
    0.9942    01:38:58          -1      -1                              
    0.9910    01:39:25          -1      -1                              
    0.9879    01:39:52          -1      -1                              
    0.9848    01:40:19          -1      -1                              
    0.9817    01:40:46          -1      -1                              
    0.9787    01:41:14          -1      -1                              
    0.9757    01:41:41          -1      -1                              
    0.9726    01:42:08          -1      -1                              
    0.9696    01:42:35          -1      -1                              
    0.9666    01:43:02          -1      -1                              
    0.9637    01:43:29          -1      -1                              
    0.9607    01:43:56          -1      -1                              
    0.9578    01:44:23          -1      -1                              
    0.9549    01:44:51          -1      -1                              
    0.9520    01:45:18          -1      -1                              
    0.9491    01:45:45          -1      -1                              
    0.9463    01:46:12          -1      -1                              
    0.9434    01:46:39          -1      -1                              
    0.9406    01:47:06          -1      -1                              
    0.9378    01:47:33          -1      -1                              
    0.9350    01:48:00          -1      -1                              
    0.9322    01:48:27          -1      -1                              
    0.9295    01:48:54          -1      -1                              
    0.9267    01:49:21          -1      -1                              
    0.9240    01:49:48          -1      -1                              
    0.9213    01:50:15          -1      -1                              
    0.9186    01:50:42          -1      -1                              
    0.9159    01:51:09          -1      -1                              
    0.9133    01:51:37          -1      -1                              
    0.9106    01:52:04          -1      -1                              
    0.9080    01:52:31          -1      -1                              
    0.9054    01:52:58          -1      -1                              
    0.9028    01:53:25          -1      -1                              
    0.9002    01:53:52          -1      -1                              
    0.8976    01:54:19          -1      -1                              
    0.8950    01:54:46          -1      -1                              
    0.8925    01:55:13          -1      -1                              
    0.8900    01:55:40          -1      -1                              
    0.8875    01:56:07          -1      -1                              
    0.8850    01:56:34          -1      -1                              
    0.8825    01:57:01          -1      -1                              
    0.8800    01:57:28          -1      -1                              
    0.8775    01:57:55          -1      -1                              
    0.8751    01:58:22          -1      -1                              
    0.8727    01:58:50          -1      -1                              
    0.8702    01:59:17          -1      -1                              
    0.8678    01:59:44          -1      -1                              
    0.8655    02:00:11          -1      -1                              
    0.8631    02:00:38          -1      -1                              
    0.8607    02:01:06          -1      -1                              
    0.8584    02:01:33          -1      -1                              
    0.8560    02:02:00          -1      -1                              
    0.8537    02:02:27          -1      -1                              
    0.8514    02:02:54          -1      -1                              
    0.8491    02:03:21          -1      -1                              
    0.8468    02:03:47          -1      -1                              
    0.8445    02:04:14          -1      -1                              
    0.8423    02:04:41          -1      -1                              
    0.8400    02:05:08          -1      -1                              
    0.8378    02:05:35          -1      -1                              
    0.8355    02:06:02          -1      -1                              
    0.8333    02:06:29          -1      -1                              
    0.8311    02:06:56          -1      -1                              
    0.8289    02:07:23          -1      -1                              
    0.8267    02:07:50          -1      -1                              
    0.8246    02:08:17          -1      -1                              
    0.8224    02:08:44          -1      -1                              
    0.8203    02:09:11          -1      -1                              
    0.8181    02:09:38          -1      -1                              
    0.8160    02:10:05          -1      -1                              
    0.8139    02:10:32          -1      -1                              
    0.8118    02:10:59          -1      -1                              
    0.8097    02:11:26          -1      -1                              
    0.8076    02:11:53          -1      -1                              
    0.8055    02:12:19          -1      -1                              
    0.8035    02:12:46          -1      -1                              
    0.8014    02:13:13          -1      -1                              
    0.7994    02:13:40          -1      -1                              
    0.7974    02:14:07          -1      -1                              
    0.7953    02:14:34          -1      -1                              
    0.7933    02:15:01          -1      -1                              
    0.7913    02:15:28          -1      -1                              
    0.7893    02:15:55          -1      -1                              
    0.7874    02:16:22          -1      -1                              
    0.7854    02:16:49          -1      -1                              
    0.7834    02:17:16          -1      -1                              
    0.7815    02:17:43          -1      -1                              
    0.7796    02:18:10          -1      -1                              
    0.7776    02:18:37          -1      -1                              
    0.7757    02:19:04          -1      -1                              
    0.7738    02:19:31          -1      -1                              
    0.7719    02:19:59          -1      -1                              
    0.7700    02:20:26          -1      -1                              
    0.7681    02:20:53          -1      -1                              
    0.7662    02:21:20          -1      -1                              
    0.7644    02:21:47          -1      -1                              
    0.7625    02:22:14          -1      -1                              
    0.7607    02:22:41          -1      -1                              
    0.7588    02:23:08          -1      -1                              
    0.7570    02:23:35          -1      -1                              
    0.7552    02:24:02          -1      -1                              
    0.7534    02:24:29          -1      -1                              
    0.7516    02:24:56          -1      -1                              
    0.7498    02:25:23          -1      -1                              
    0.7480    02:25:50          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   19.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                13-Dec-2025 -- 02:25:59
 ------------------------------------------------------------------------
 I/O Files:        sphere_19_5.frc       sphere.p2f       sphere_19_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.761131E-05
     1     3  -6.347895E-06
     1     4  -4.416239E-05
     1     5   2.617215E+02
     1     6  -1.188738E-11
     2     1   8.183997E-06
     2     2   1.308977E+02
     2     3   5.695992E-05
     2     4  -2.617215E+02
     2     5   1.001265E-05
     2     6  -1.074307E-11
     3     1  -4.929490E-06
     3     2   2.190314E-05
     3     3   2.015387E+02
     3     4  -3.849762E-05
     3     5  -1.157448E-05
     3     6   6.392851E-05
     4     1  -2.857856E-05
     4     2  -2.617217E+02
     4     3  -1.239232E-04
     4     4   5.232960E+02
     4     5  -3.903732E-05
     4     6   2.130340E-11
     5     1   2.617218E+02
     5     2   2.555829E-05
     5     3  -1.263618E-05
     5     4  -6.999448E-05
     5     5   5.232961E+02
     5     6  -2.373213E-11
     6     1  -2.637535E-11
     6     2   4.211955E-10
     6     3   6.394325E-05
     6     4  -2.531294E-09
     6     5  -3.919922E-10
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   4.871981E-07
     1     3   8.326024E-07
     1     4  -1.633237E-05
     1     5   1.434187E+02
     1     6  -2.653167E-11
     2     1  -5.219481E-07
     2     2   7.172888E+01
     2     3  -5.989888E-06
     2     4  -1.434187E+02
     2     5  -1.124782E-05
     2     6  -5.484058E-12
     3     1   1.301873E-06
     3     2  -9.971936E-06
     3     3   1.308590E+02
     3     4   6.953331E-06
     3     5   2.605026E-06
     3     6   2.115603E-05
     4     1  -7.384690E-06
     4     2  -1.434188E+02
     4     3   1.339498E-05
     4     4   2.867596E+02
     4     5   8.683186E-06
     4     6   1.388845E-11
     5     1   1.434188E+02
     5     2  -3.620982E-06
     5     3  -3.287569E-07
     5     4  -1.536869E-05
     5     5   2.867596E+02
     5     6  -5.363177E-11
     6     1   1.012950E-10
     6     2   1.512692E-10
     6     3   2.117383E-05
     6     4  -1.579359E-10
     6     5  -3.569767E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.862179E-05   1.031988E-07
     1     3  -7.480383E-06  -1.378357E-07
     1     4  -5.696714E-05  -8.344483E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -3.736744E-11  -8.917311E-13
     2     1   7.099006E-06   3.917250E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.732360E-05   1.240853E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -5.204231E-06   9.752096E-09
     2     6   8.445022E-12   4.131362E-12
     3     1  -3.342051E-06   3.827508E-09
     3     2   2.265783E-05  -7.388146E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.506115E-05   4.300586E-09
     3     5  -4.876405E-06  -2.993071E-09
     3     6   8.963004E-05   1.255576E-05
     4     1  -2.338458E-05  -7.831643E-08
     4     2  -2.617399E+02  -6.285708E-04
     4     3  -1.824396E-04  -2.455234E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -5.101785E-06  -1.944385E-08
     4     6  -1.671419E-11  -7.868817E-12
     5     1   2.617398E+02   6.286161E-04
     5     2   2.543814E-05   2.061472E-07
     5     3  -1.966953E-05  -1.043081E-06
     5     4  -9.114109E-05  -1.668597E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -7.138112E-11  -2.202682E-12
     6     1   6.489245E-10  -3.123196E-13
     6     2   7.784706E-11   1.492094E-13
     6     3   8.964376E-05   1.255565E-05
     6     4  -1.676852E-09  -1.862404E-12
     6     5  -2.819434E-10  -4.710815E-14
     6     6   2.457665E-08   5.113825E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544210E-01             89
     2   2.957052E-05             -1
     3   7.846609E+01             -1
     4   5.700002E-05            179
     5   7.086437E-01             89
     6   3.195876E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.080481E-05   2.458290E-09
     1     3  -8.508563E-06  -2.268702E-06
     1     4  -4.612189E-05   1.304330E-08
     1     5   2.618045E+02   2.528593E-03
     1     6  -2.815170E-11  -9.281464E-13
     2     1   6.829388E-06   7.939121E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.979719E-05   9.307347E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   1.011696E-05  -1.803765E-08
     2     6   1.292721E-11   4.516221E-12
     3     1   8.400530E-07   1.414559E-09
     3     2   2.415299E-05  -1.368518E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -4.095197E-05   1.674414E-08
     3     5  -6.314367E-07  -1.016424E-09
     3     6   8.418369E-05   1.259104E-05
     4     1  -2.578739E-05  -1.596841E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.603020E-04  -2.167642E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.965572E-05   3.589327E-08
     4     6  -2.145661E-11  -9.374723E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.654828E-05   4.850087E-09
     5     3  -2.416968E-05  -4.626811E-06
     5     4  -7.374957E-05   2.633007E-08
     5     5   5.234618E+02   5.055759E-03
     5     6  -5.358913E-11  -2.007283E-12
     6     1   8.712959E-10  -2.263467E-13
     6     2   6.302656E-10   7.279477E-12
     6     3   8.419842E-05   1.259088E-05
     6     4  -1.731848E-09   1.669745E-13
     6     5   6.411938E-10   9.077600E-13
     6     6   2.457432E-08   5.129735E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093636E-01             88
     2   2.583931E-05             -2
     3   7.840559E+01             -2
     4   5.557870E-05            178
     5   1.418326E+00             88
     6   3.194304E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.092356E-05  -3.015374E-08
     1     3   4.127622E-06  -2.123415E-07
     1     4  -4.636962E-05  -4.288722E-08
     1     5   2.619086E+02   5.743362E-03
     1     6   2.060574E-13  -1.492140E-13
     2     1   7.167924E-06   1.858497E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   6.905431E-05   1.173496E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.357310E-05   4.955410E-09
     2     6   1.586242E-11   5.827117E-12
     3     1  -9.355135E-07  -1.424269E-09
     3     2   2.323466E-05   2.954127E-08
     3     3   2.435334E+02   3.103639E+01
     3     4  -4.641511E-05   2.784002E-08
     3     5  -8.558854E-06   1.585676E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -2.131611E-05  -3.733552E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.295628E-04  -2.325256E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.367717E-05  -1.032299E-08
