 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  03:37:07     
    9.5200    03:53:25          -1      -1                              
    9.2400    03:53:53          -1      -1                              
    8.9760    03:54:21          -1      -1                              
    8.7266    03:54:48          -1      -1                              
    8.4908    03:55:16          -1      -1                              
    8.2674    03:55:44          -1      -1                              
    8.0554    03:56:11          -1      -1                              
    7.8540    03:56:39          -1      -1                              
    7.6624    03:57:06          -1      -1                              
    7.4800    03:57:34          -1      -1                              
    7.3060    03:58:01          -1      -1                              
    7.1400    03:58:28          -1      -1                              
    6.9813    03:58:56          -1      -1                              
    6.8296    03:59:23          -1      -1                              
    6.6842    03:59:50          -1      -1                              
    6.5450    04:00:17          -1      -1                              
    6.4114    04:00:44          -1      -1                              
    6.2832    04:01:12          -1      -1                              
    6.1600    04:01:40          -1      -1                              
    6.0415    04:02:08          -1      -1                              
    5.9275    04:02:35          -1      -1                              
    5.8178    04:03:03          -1      -1                              
    5.7120    04:03:30          -1      -1                              
    5.6100    04:03:59          -1      -1                              
    5.5116    04:04:27          -1      -1                              
    5.4165    04:04:54          -1      -1                              
    5.3247    04:05:22          -1      -1                              
    5.2360    04:05:50          -1      -1                              
    5.1502    04:06:17          -1      -1                              
    5.0671    04:06:45          -1      -1                              
    4.9867    04:07:12          -1      -1                              
    4.9087    04:07:40          -1      -1                              
    4.8332    04:08:08          -1      -1                              
    4.7600    04:08:35          -1      -1                              
    4.6889    04:09:03          -1      -1                              
    4.6200    04:09:31          -1      -1                              
    4.5530    04:09:58          -1      -1                              
    4.4880    04:10:26          -1      -1                              
    4.4248    04:10:54          -1      -1                              
    4.3633    04:11:21          -1      -1                              
    4.3036    04:11:50          -1      -1                              
    4.2454    04:12:18          -1      -1                              
    4.1888    04:12:45          -1      -1                              
    4.1337    04:13:13          -1      -1                              
    4.0800    04:13:40          -1      -1                              
    4.0277    04:14:08          -1      -1                              
    3.9767    04:14:36          -1      -1                              
    3.9270    04:15:04          -1      -1                              
    3.8785    04:15:31          -1      -1                              
    3.8312    04:15:59          -1      -1                              
    3.7851    04:16:26          -1      -1                              
    3.7400    04:16:54          -1      -1                              
    3.6960    04:17:21          -1      -1                              
    3.6530    04:17:49          -1      -1                              
    3.6110    04:18:16          -1      -1                              
    3.5700    04:18:43          -1      -1                              
    3.5299    04:19:10          -1      -1                              
    3.4907    04:19:37          -1      -1                              
    3.4523    04:20:05          -1      -1                              
    3.4148    04:20:32          -1      -1                              
    3.3781    04:20:59          -1      -1                              
    3.3421    04:21:26          -1      -1                              
    3.3069    04:21:53          -1      -1                              
    3.2725    04:22:20          -1      -1                              
    3.2388    04:22:47          -1      -1                              
    3.2057    04:23:14          -1      -1                              
    3.1733    04:23:41          -1      -1                              
    3.1416    04:24:08          -1      -1                              
    3.1105    04:24:35          -1      -1                              
    3.0800    04:25:03          -1      -1                              
    3.0501    04:25:30          -1      -1                              
    3.0208    04:25:57          -1      -1                              
    2.9920    03:37:41          -1      -1                              
    2.9638    03:38:08          -1      -1                              
    2.9361    03:38:36          -1      -1                              
    2.9089    03:39:04          -1      -1                              
    2.8822    03:39:32          -1      -1                              
    2.8560    03:39:59          -1      -1                              
    2.8303    03:40:27          -1      -1                              
    2.8050    03:40:55          -1      -1                              
    2.7802    03:41:23          -1      -1                              
    2.7558    03:41:51          -1      -1                              
    2.7318    03:42:18          -1      -1                              
    2.7083    03:42:46          -1      -1                              
    2.6851    03:43:14          -1      -1                              
    2.6624    03:43:42          -1      -1                              
    2.6400    03:44:10          -1      -1                              
    2.6180    03:44:38          -1      -1                              
    2.5964    03:45:06          -1      -1                              
    2.5751    03:45:34          -1      -1                              
    2.5541    03:46:02          -1      -1                              
    2.5335    03:46:30          -1      -1                              
    2.5133    03:46:59          -1      -1                              
    2.4933    03:47:27          -1      -1                              
    2.4737    03:47:55          -1      -1                              
    2.4544    03:48:22          -1      -1                              
    2.4353    03:48:51          -1      -1                              
    2.4166    03:49:20          -1      -1                              
    2.3982    03:49:49          -1      -1                              
    2.3800    03:50:18          -1      -1                              
    2.3621    03:50:47          -1      -1                              
    2.3445    03:51:15          -1      -1                              
    2.3271    03:51:44          -1      -1                              
    2.3100    03:52:12          -1      -1                              
    2.2931    03:52:40          -1      -1                              
    2.2765    03:53:08          -1      -1                              
    2.2601    03:53:36          -1      -1                              
    2.2440    03:54:04          -1      -1                              
    2.2281    03:54:32          -1      -1                              
    2.2124    03:55:00          -1      -1                              
    2.1969    03:55:27          -1      -1                              
    2.1817    03:55:55          -1      -1                              
    2.1666    03:56:22          -1      -1                              
    2.1518    03:56:49          -1      -1                              
    2.1371    03:57:17          -1      -1                              
    2.1227    03:57:45          -1      -1                              
    2.1085    03:58:13          -1      -1                              
    2.0944    03:58:40          -1      -1                              
    2.0805    03:59:07          -1      -1                              
    2.0668    03:59:35          -1      -1                              
    2.0533    04:00:02          -1      -1                              
    2.0400    04:00:29          -1      -1                              
    2.0268    04:00:57          -1      -1                              
    2.0138    04:01:24          -1      -1                              
    2.0010    04:01:52          -1      -1                              
    1.9884    04:02:20          -1      -1                              
    1.9758    04:02:47          -1      -1                              
    1.9635    04:03:15          -1      -1                              
    1.9513    04:03:42          -1      -1                              
    1.9393    04:04:10          -1      -1                              
    1.9274    04:04:38          -1      -1                              
    1.9156    04:05:06          -1      -1                              
    1.9040    04:05:33          -1      -1                              
    1.8925    04:06:01          -1      -1                              
    1.8812    04:06:28          -1      -1                              
    1.8700    04:06:56          -1      -1                              
    1.8589    04:07:23          -1      -1                              
    1.8480    04:07:51          -1      -1                              
    1.8372    04:08:19          -1      -1                              
    1.8265    04:08:47          -1      -1                              
    1.8160    04:09:14          -1      -1                              
    1.8055    04:09:42          -1      -1                              
    1.7952    04:10:10          -1      -1                              
    1.7850    04:10:38          -1      -1                              
    1.7749    04:11:06          -1      -1                              
    1.7649    04:11:33          -1      -1                              
    1.7551    04:12:01          -1      -1                              
    1.7453    04:12:29          -1      -1                              
    1.7357    04:12:57          -1      -1                              
    1.7262    04:13:24          -1      -1                              
    1.7167    04:13:52          -1      -1                              
    1.7074    04:14:20          -1      -1                              
    1.6982    04:14:47          -1      -1                              
    1.6890    04:15:15          -1      -1                              
    1.6800    04:15:43          -1      -1                              
    1.6711    04:16:11          -1      -1                              
    1.6622    04:16:38          -1      -1                              
    1.6535    04:17:06          -1      -1                              
    1.6448    04:17:34          -1      -1                              
    1.6362    04:18:02          -1      -1                              
    1.6278    04:18:29          -1      -1                              
    1.6194    04:18:57          -1      -1                              
    1.6111    04:19:24          -1      -1                              
    1.6029    04:19:52          -1      -1                              
    1.5947    04:20:19          -1      -1                              
    1.5867    04:20:46          -1      -1                              
    1.5787    04:21:13          -1      -1                              
    1.5708    04:21:40          -1      -1                              
    1.5630    04:22:08          -1      -1                              
    1.5552    04:22:35          -1      -1                              
    1.5476    04:23:02          -1      -1                              
    1.5400    04:23:29          -1      -1                              
    1.5325    04:23:57          -1      -1                              
    1.5250    04:24:24          -1      -1                              
    1.5177    04:24:51          -1      -1                              
    1.5104    04:25:19          -1      -1                              
    1.5032    04:25:46          -1      -1                              
    1.4960    04:26:13          -1      -1                              
    1.4889    03:37:40          -1      -1                              
    1.4819    03:38:08          -1      -1                              
    1.4749    03:38:35          -1      -1                              
    1.4680    03:39:03          -1      -1                              
    1.4612    03:39:31          -1      -1                              
    1.4544    03:39:59          -1      -1                              
    1.4477    03:40:27          -1      -1                              
    1.4411    03:40:54          -1      -1                              
    1.4345    03:41:22          -1      -1                              
    1.4280    03:41:51          -1      -1                              
    1.4215    03:42:19          -1      -1                              
    1.4151    03:42:47          -1      -1                              
    1.4088    03:43:16          -1      -1                              
    1.4025    03:43:44          -1      -1                              
    1.3963    03:44:12          -1      -1                              
    1.3901    03:44:40          -1      -1                              
    1.3840    03:45:08          -1      -1                              
    1.3779    03:45:36          -1      -1                              
    1.3719    03:46:05          -1      -1                              
    1.3659    03:46:33          -1      -1                              
    1.3600    03:47:00          -1      -1                              
    1.3541    03:47:28          -1      -1                              
    1.3483    03:47:57          -1      -1                              
    1.3426    03:48:25          -1      -1                              
    1.3368    03:48:53          -1      -1                              
    1.3312    03:49:23          -1      -1                              
    1.3256    03:49:52          -1      -1                              
    1.3200    03:50:21          -1      -1                              
    1.3145    03:50:50          -1      -1                              
    1.3090    03:51:19          -1      -1                              
    1.3036    03:51:48          -1      -1                              
    1.2982    03:52:16          -1      -1                              
    1.2928    03:52:44          -1      -1                              
    1.2875    03:53:12          -1      -1                              
    1.2823    03:53:40          -1      -1                              
    1.2771    03:54:08          -1      -1                              
    1.2719    03:54:36          -1      -1                              
    1.2668    03:55:04          -1      -1                              
    1.2617    03:55:32          -1      -1                              
    1.2566    03:55:59          -1      -1                              
    1.2516    03:56:27          -1      -1                              
    1.2467    03:56:54          -1      -1                              
    1.2417    03:57:22          -1      -1                              
    1.2368    03:57:50          -1      -1                              
    1.2320    03:58:17          -1      -1                              
    1.2272    03:58:45          -1      -1                              
    1.2224    03:59:12          -1      -1                              
    1.2177    03:59:40          -1      -1                              
    1.2130    04:00:07          -1      -1                              
    1.2083    04:00:34          -1      -1                              
    1.2037    04:01:02          -1      -1                              
    1.1991    04:01:29          -1      -1                              
    1.1945    04:01:57          -1      -1                              
    1.1900    04:02:25          -1      -1                              
    1.1855    04:02:52          -1      -1                              
    1.1811    04:03:19          -1      -1                              
    1.1766    04:03:47          -1      -1                              
    1.1722    04:04:15          -1      -1                              
    1.1679    04:04:42          -1      -1                              
    1.1636    04:05:11          -1      -1                              
    1.1593    04:05:39          -1      -1                              
    1.1550    04:06:06          -1      -1                              
    1.1508    04:06:34          -1      -1                              
    1.1466    04:07:01          -1      -1                              
    1.1424    04:07:29          -1      -1                              
    1.1383    04:07:56          -1      -1                              
    1.1341    04:08:24          -1      -1                              
    1.1301    04:08:51          -1      -1                              
    1.1260    04:09:19          -1      -1                              
    1.1220    04:09:47          -1      -1                              
    1.1180    04:10:15          -1      -1                              
    1.1140    04:10:43          -1      -1                              
    1.1101    04:11:10          -1      -1                              
    1.1062    04:11:38          -1      -1                              
    1.1023    04:12:06          -1      -1                              
    1.0985    04:12:33          -1      -1                              
    1.0946    04:13:01          -1      -1                              
    1.0908    04:13:28          -1      -1                              
    1.0871    04:13:56          -1      -1                              
    1.0833    04:14:24          -1      -1                              
    1.0796    04:14:53          -1      -1                              
    1.0759    04:15:21          -1      -1                              
    1.0722    04:15:49          -1      -1                              
    1.0686    04:16:17          -1      -1                              
    1.0649    04:16:45          -1      -1                              
    1.0613    04:17:12          -1      -1                              
    1.0578    04:17:40          -1      -1                              
    1.0542    04:18:08          -1      -1                              
    1.0507    04:18:35          -1      -1                              
    1.0472    04:19:03          -1      -1                              
    1.0437    04:19:30          -1      -1                              
    1.0403    04:19:57          -1      -1                              
    1.0368    04:20:25          -1      -1                              
    1.0334    04:20:52          -1      -1                              
    1.0300    04:21:19          -1      -1                              
    1.0267    04:21:47          -1      -1                              
    1.0233    04:22:14          -1      -1                              
    1.0200    04:22:42          -1      -1                              
    1.0167    04:23:09          -1      -1                              
    1.0134    04:23:37          -1      -1                              
    1.0102    04:24:05          -1      -1                              
    1.0069    04:24:32          -1      -1                              
    1.0037    04:24:59          -1      -1                              
    1.0005    04:25:27          -1      -1                              
    0.9973    04:25:54          -1      -1                              
    0.9942    03:37:41          -1      -1                              
    0.9910    03:38:09          -1      -1                              
    0.9879    03:38:37          -1      -1                              
    0.9848    03:39:05          -1      -1                              
    0.9817    03:39:33          -1      -1                              
    0.9787    03:40:01          -1      -1                              
    0.9757    03:40:29          -1      -1                              
    0.9726    03:40:57          -1      -1                              
    0.9696    03:41:26          -1      -1                              
    0.9666    03:41:54          -1      -1                              
    0.9637    03:42:22          -1      -1                              
    0.9607    03:42:50          -1      -1                              
    0.9578    03:43:18          -1      -1                              
    0.9549    03:43:47          -1      -1                              
    0.9520    03:44:15          -1      -1                              
    0.9491    03:44:43          -1      -1                              
    0.9463    03:45:12          -1      -1                              
    0.9434    03:45:40          -1      -1                              
    0.9406    03:46:08          -1      -1                              
    0.9378    03:46:36          -1      -1                              
    0.9350    03:47:05          -1      -1                              
    0.9322    03:47:33          -1      -1                              
    0.9295    03:48:02          -1      -1                              
    0.9267    03:48:30          -1      -1                              
    0.9240    03:49:00          -1      -1                              
    0.9213    03:49:30          -1      -1                              
    0.9186    03:50:01          -1      -1                              
    0.9159    03:50:30          -1      -1                              
    0.9133    03:50:59          -1      -1                              
    0.9106    03:51:28          -1      -1                              
    0.9080    03:51:58          -1      -1                              
    0.9054    03:52:27          -1      -1                              
    0.9028    03:52:56          -1      -1                              
    0.9002    03:53:25          -1      -1                              
    0.8976    03:53:53          -1      -1                              
    0.8950    03:54:22          -1      -1                              
    0.8925    03:54:51          -1      -1                              
    0.8900    03:55:20          -1      -1                              
    0.8875    03:55:48          -1      -1                              
    0.8850    03:56:15          -1      -1                              
    0.8825    03:56:43          -1      -1                              
    0.8800    03:57:11          -1      -1                              
    0.8775    03:57:39          -1      -1                              
    0.8751    03:58:07          -1      -1                              
    0.8727    03:58:34          -1      -1                              
    0.8702    03:59:02          -1      -1                              
    0.8678    03:59:30          -1      -1                              
    0.8655    03:59:58          -1      -1                              
    0.8631    04:00:27          -1      -1                              
    0.8607    04:00:54          -1      -1                              
    0.8584    04:01:22          -1      -1                              
    0.8560    04:01:51          -1      -1                              
    0.8537    04:02:19          -1      -1                              
    0.8514    04:02:47          -1      -1                              
    0.8491    04:03:14          -1      -1                              
    0.8468    04:03:42          -1      -1                              
    0.8445    04:04:10          -1      -1                              
    0.8423    04:04:39          -1      -1                              
    0.8400    04:05:07          -1      -1                              
    0.8378    04:05:35          -1      -1                              
    0.8355    04:06:03          -1      -1                              
    0.8333    04:06:31          -1      -1                              
    0.8311    04:06:59          -1      -1                              
    0.8289    04:07:26          -1      -1                              
    0.8267    04:07:54          -1      -1                              
    0.8246    04:08:22          -1      -1                              
    0.8224    04:08:50          -1      -1                              
    0.8203    04:09:18          -1      -1                              
    0.8181    04:09:46          -1      -1                              
    0.8160    04:10:14          -1      -1                              
    0.8139    04:10:42          -1      -1                              
    0.8118    04:11:10          -1      -1                              
    0.8097    04:11:38          -1      -1                              
    0.8076    04:12:06          -1      -1                              
    0.8055    04:12:34          -1      -1                              
    0.8035    04:13:02          -1      -1                              
    0.8014    04:13:30          -1      -1                              
    0.7994    04:13:58          -1      -1                              
    0.7974    04:14:27          -1      -1                              
    0.7953    04:14:55          -1      -1                              
    0.7933    04:15:23          -1      -1                              
    0.7913    04:15:51          -1      -1                              
    0.7893    04:16:19          -1      -1                              
    0.7874    04:16:47          -1      -1                              
    0.7854    04:17:15          -1      -1                              
    0.7834    04:17:43          -1      -1                              
    0.7815    04:18:11          -1      -1                              
    0.7796    04:18:38          -1      -1                              
    0.7776    04:19:06          -1      -1                              
    0.7757    04:19:34          -1      -1                              
    0.7738    04:20:01          -1      -1                              
    0.7719    04:20:28          -1      -1                              
    0.7700    04:20:55          -1      -1                              
    0.7681    04:21:23          -1      -1                              
    0.7662    04:21:50          -1      -1                              
    0.7644    04:22:17          -1      -1                              
    0.7625    04:22:45          -1      -1                              
    0.7607    04:23:12          -1      -1                              
    0.7588    04:23:39          -1      -1                              
    0.7570    04:24:06          -1      -1                              
    0.7552    04:24:34          -1      -1                              
    0.7534    04:25:01          -1      -1                              
    0.7516    04:25:29          -1      -1                              
    0.7498    04:25:56          -1      -1                              
    0.7480    04:26:23          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    6.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 04:26:25
 ------------------------------------------------------------------------
 I/O Files:        sphere_6_0.frc        sphere.p2f        sphere_6_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.539802E-05
     1     3  -2.458692E-06
     1     4  -4.775543E-05
     1     5   2.617214E+02
     1     6  -5.773160E-12
     2     1   8.693896E-06
     2     2   1.308978E+02
     2     3   5.199527E-05
     2     4  -2.617214E+02
     2     5   3.625639E-06
     2     6   5.391798E-11
     3     1  -3.214926E-06
     3     2   2.037082E-05
     3     3   2.015387E+02
     3     4  -4.024737E-05
     3     5  -8.570962E-06
     3     6   6.392860E-05
     4     1  -2.385397E-05
     4     2  -2.617217E+02
     4     3  -1.137983E-04
     4     4   5.232960E+02
     4     5  -2.827495E-05
     4     6  -9.966272E-11
     5     1   2.617217E+02
     5     2   2.190284E-05
     5     3  -5.275011E-06
     5     4  -7.626414E-05
     5     5   5.232960E+02
     5     6  -1.150369E-11
     6     1  -3.710738E-10
     6     2  -7.794654E-11
     6     3   6.394380E-05
     6     4  -1.646583E-09
     6     5  -1.336957E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172884E+01
     1     2   1.418404E-06
     1     3  -7.492490E-07
     1     4  -1.834659E-05
     1     5   1.434187E+02
     1     6  -1.166711E-11
     2     1  -4.268950E-07
     2     2   7.172885E+01
     2     3  -7.850962E-06
     2     4  -1.434187E+02
     2     5  -9.645941E-06
     2     6   3.441691E-11
     3     1   8.265488E-09
     3     2  -6.934630E-06
     3     3   1.308591E+02
     3     4   6.233749E-06
     3     5   2.136920E-06
     3     6   2.115596E-05
     4     1  -6.595510E-06
     4     2  -1.434188E+02
     4     3   1.233537E-05
     4     4   2.867596E+02
     4     5   7.193768E-06
     4     6  -6.918288E-11
     5     1   1.434188E+02
     5     2  -4.375121E-06
     5     3  -2.335757E-06
     5     4  -1.524691E-05
     5     5   2.867596E+02
     5     6  -2.458478E-11
     6     1  -9.617906E-11
     6     2   5.739764E-11
     6     3   2.117397E-05
     6     4   1.149623E-10
     6     5  -4.238245E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.815008E-05   1.031946E-07
     1     3  -6.735325E-06  -2.235174E-07
     1     4  -5.483720E-05  -8.345017E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -3.166178E-11  -1.155520E-12
     2     1   6.345566E-06   3.917320E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   9.280769E-05   1.254422E-05
     2     4  -2.617394E+02  -6.285786E-04
     2     5  -5.223788E-06   9.739212E-09
     2     6   7.256085E-11   3.590045E-12
     3     1  -2.567191E-06   3.845027E-09
     3     2   2.221375E-05  -7.391105E-08
     3     3   2.646304E+02   3.082728E+01
     3     4  -3.907605E-05   4.296254E-09
     3     5  -1.185574E-06  -2.969321E-09
     3     6   8.963000E-05   1.255576E-05
     4     1  -2.049841E-05  -7.831406E-08
     4     2  -2.617398E+02  -6.285708E-04
     4     3  -1.794789E-04  -2.573268E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -7.327646E-06  -1.939460E-08
     4     6  -1.494933E-10  -7.377321E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.580229E-05   2.061443E-07
     5     3  -1.758337E-05  -1.884997E-06
     5     4  -9.153038E-05  -1.668621E-07
     5     5   5.233320E+02   1.256821E-03
     5     6  -5.883294E-11  -2.557954E-12
     6     1   1.514309E-10  -3.129805E-13
     6     2  -4.026646E-10   1.479152E-13
     6     3   8.964433E-05   1.255574E-05
     6     4  -6.108962E-10  -1.861458E-12
     6     5  -1.135049E-09  -4.775000E-14
     6     6   2.457665E-08   5.113846E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544123E-01             90
     2   2.794387E-05              0
     3   7.846597E+01              0
     4   5.264529E-05            180
     5   7.086256E-01             90
     6   3.195892E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.937011E-05   2.373408E-09
     1     3  -1.183152E-05  -1.665205E-06
     1     4  -4.607625E-05   1.334634E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.390976E-11  -1.322498E-12
     2     1   8.464325E-06   7.905914E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   7.901294E-05   9.293435E-06
     2     4  -2.618047E+02  -2.528623E-03
     2     5   7.119961E-06  -1.785742E-08
     2     6   7.156120E-11   4.714867E-12
     3     1  -7.795170E-07   1.407464E-09
     3     2   2.513807E-05  -1.378702E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.065369E-05   1.702757E-08
     3     5   8.968636E-07  -1.074909E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.288818E-05  -1.586681E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.671603E-04  -1.905404E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.357232E-05   3.557952E-08
     4     6  -1.396057E-10  -9.546031E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.539996E-05   4.677823E-09
     5     3  -1.156330E-05  -3.956258E-06
     5     4  -7.390603E-05   2.689825E-08
     5     5   5.234616E+02   5.055760E-03
     5     6  -4.557421E-11  -2.767564E-12
     6     1   6.398295E-10  -2.300105E-13
     6     2   8.805046E-11   7.280950E-12
     6     3   8.419898E-05   1.259097E-05
     6     4  -6.490950E-10   1.896439E-13
     6     5   1.637090E-11   9.001272E-13
     6     6   2.457432E-08   5.129756E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093902E-01             89
     2   2.982317E-05              0
     3   7.840526E+01             -1
     4   5.824434E-05            180
     5   1.418382E+00             89
     6   3.194368E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   1.999177E-05  -3.034707E-08
     1     3   6.720424E-06  -6.370246E-07
     1     4  -4.574284E-05  -4.247798E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   7.773338E-12   1.296740E-13
     2     1   7.271767E-06   1.866827E-08
     2     2   1.309912E+02   2.872466E-03
     2     3   6.504916E-05   1.130934E-05
     2     4  -2.619086E+02  -5.743402E-03
     2     5   1.888815E-05   5.077396E-09
     2     6   8.434364E-11   6.014134E-12
     3     1  -2.421439E-08  -1.330989E-09
     3     2   2.384877E-05   2.960034E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.244193E-05   2.740713E-08
     3     5  -2.874993E-06   1.242142E-09
     3     6   8.107753E-05   1.265076E-05
     4     1  -2.250820E-05  -3.746317E-08
     4     2  -2.619088E+02  -5.743317E-03
     4     3  -1.354394E-04  -2.327026E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.275942E-05  -1.051768E-08
