 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  22:33:31     
    3.0800    23:21:22          -1      -1                              
    3.0501    23:21:49          -1      -1                              
    3.0208    23:22:17          -1      -1                              
    2.9920    22:34:04          -1      -1                              
    2.9638    22:34:32          -1      -1                              
    2.9361    22:35:00          -1      -1                              
    2.9089    22:35:27          -1      -1                              
    2.8822    22:35:55          -1      -1                              
    2.8560    22:36:23          -1      -1                              
    2.8303    22:36:50          -1      -1                              
    2.8050    22:37:18          -1      -1                              
    2.7802    22:37:45          -1      -1                              
    2.7558    22:38:13          -1      -1                              
    2.7318    22:38:41          -1      -1                              
    2.7083    22:39:09          -1      -1                              
    2.6851    22:39:36          -1      -1                              
    2.6624    22:40:04          -1      -1                              
    2.6400    22:40:31          -1      -1                              
    2.6180    22:40:59          -1      -1                              
    2.5964    22:41:26          -1      -1                              
    2.5751    22:41:54          -1      -1                              
    2.5541    22:42:22          -1      -1                              
    2.5335    22:42:50          -1      -1                              
    2.5133    22:43:18          -1      -1                              
    2.4933    22:43:45          -1      -1                              
    2.4737    22:44:13          -1      -1                              
    2.4544    22:44:40          -1      -1                              
    2.4353    22:45:08          -1      -1                              
    2.4166    22:45:36          -1      -1                              
    2.3982    22:46:04          -1      -1                              
    2.3800    22:46:31          -1      -1                              
    2.3621    22:46:59          -1      -1                              
    2.3445    22:47:26          -1      -1                              
    2.3271    22:47:54          -1      -1                              
    2.3100    22:48:22          -1      -1                              
    2.2931    22:48:49          -1      -1                              
    2.2765    22:49:16          -1      -1                              
    2.2601    22:49:44          -1      -1                              
    2.2440    22:50:12          -1      -1                              
    2.2281    22:50:39          -1      -1                              
    2.2124    22:51:07          -1      -1                              
    2.1969    22:51:35          -1      -1                              
    2.1817    22:52:03          -1      -1                              
    2.1666    22:52:30          -1      -1                              
    2.1518    22:52:58          -1      -1                              
    2.1371    22:53:25          -1      -1                              
    2.1227    22:53:52          -1      -1                              
    2.1085    22:54:20          -1      -1                              
    2.0944    22:54:47          -1      -1                              
    2.0805    22:55:15          -1      -1                              
    2.0668    22:55:43          -1      -1                              
    2.0533    22:56:11          -1      -1                              
    2.0400    22:56:38          -1      -1                              
    2.0268    22:57:06          -1      -1                              
    2.0138    22:57:34          -1      -1                              
    2.0010    22:58:01          -1      -1                              
    1.9884    22:58:29          -1      -1                              
    1.9758    22:58:57          -1      -1                              
    1.9635    22:59:24          -1      -1                              
    1.9513    22:59:52          -1      -1                              
    1.9393    23:00:19          -1      -1                              
    1.9274    23:00:47          -1      -1                              
    1.9156    23:01:15          -1      -1                              
    1.9040    23:01:42          -1      -1                              
    1.8925    23:02:10          -1      -1                              
    1.8812    23:02:38          -1      -1                              
    1.8700    23:03:05          -1      -1                              
    1.8589    23:03:33          -1      -1                              
    1.8480    23:04:01          -1      -1                              
    1.8372    23:04:28          -1      -1                              
    1.8265    23:04:56          -1      -1                              
    1.8160    23:05:24          -1      -1                              
    1.8055    23:05:52          -1      -1                              
    1.7952    23:06:19          -1      -1                              
    1.7850    23:06:47          -1      -1                              
    1.7749    23:07:14          -1      -1                              
    1.7649    23:07:42          -1      -1                              
    1.7551    23:08:10          -1      -1                              
    1.7453    23:08:37          -1      -1                              
    1.7357    23:09:05          -1      -1                              
    1.7262    23:09:33          -1      -1                              
    1.7167    23:10:01          -1      -1                              
    1.7074    23:10:29          -1      -1                              
    1.6982    23:10:56          -1      -1                              
    1.6890    23:11:24          -1      -1                              
    1.6800    23:11:52          -1      -1                              
    1.6711    23:12:19          -1      -1                              
    1.6622    23:12:47          -1      -1                              
    1.6535    23:13:15          -1      -1                              
    1.6448    23:13:43          -1      -1                              
    1.6362    23:14:10          -1      -1                              
    1.6278    23:14:38          -1      -1                              
    1.6194    23:15:06          -1      -1                              
    1.6111    23:15:33          -1      -1                              
    1.6029    23:16:01          -1      -1                              
    1.5947    23:16:29          -1      -1                              
    1.5867    23:16:57          -1      -1                              
    1.5787    23:17:25          -1      -1                              
    1.5708    23:17:52          -1      -1                              
    1.5630    23:18:20          -1      -1                              
    1.5552    23:18:48          -1      -1                              
    1.5476    23:19:16          -1      -1                              
    1.5400    23:19:44          -1      -1                              
    1.5325    23:20:11          -1      -1                              
    1.5250    23:20:39          -1      -1                              
    1.5177    23:21:07          -1      -1                              
    1.5104    23:21:35          -1      -1                              
    1.5032    23:22:03          -1      -1                              
    1.4960    23:22:31          -1      -1                              
    1.4889    22:34:05          -1      -1                              
    1.4819    22:34:33          -1      -1                              
    1.4749    22:35:01          -1      -1                              
    1.4680    22:35:29          -1      -1                              
    1.4612    22:35:57          -1      -1                              
    1.4544    22:36:25          -1      -1                              
    1.4477    22:36:53          -1      -1                              
    1.4411    22:37:21          -1      -1                              
    1.4345    22:37:49          -1      -1                              
    1.4280    22:38:17          -1      -1                              
    1.4215    22:38:45          -1      -1                              
    1.4151    22:39:12          -1      -1                              
    1.4088    22:39:40          -1      -1                              
    1.4025    22:40:08          -1      -1                              
    1.3963    22:40:36          -1      -1                              
    1.3901    22:41:04          -1      -1                              
    1.3840    22:41:32          -1      -1                              
    1.3779    22:42:00          -1      -1                              
    1.3719    22:42:28          -1      -1                              
    1.3659    22:42:56          -1      -1                              
    1.3600    22:43:24          -1      -1                              
    1.3541    22:43:52          -1      -1                              
    1.3483    22:44:19          -1      -1                              
    1.3426    22:44:47          -1      -1                              
    1.3368    22:45:15          -1      -1                              
    1.3312    22:45:42          -1      -1                              
    1.3256    22:46:10          -1      -1                              
    1.3200    22:46:38          -1      -1                              
    1.3145    22:47:06          -1      -1                              
    1.3090    22:47:34          -1      -1                              
    1.3036    22:48:02          -1      -1                              
    1.2982    22:48:30          -1      -1                              
    1.2928    22:48:58          -1      -1                              
    1.2875    22:49:25          -1      -1                              
    1.2823    22:49:53          -1      -1                              
    1.2771    22:50:21          -1      -1                              
    1.2719    22:50:49          -1      -1                              
    1.2668    22:51:17          -1      -1                              
    1.2617    22:51:45          -1      -1                              
    1.2566    22:52:12          -1      -1                              
    1.2516    22:52:40          -1      -1                              
    1.2467    22:53:08          -1      -1                              
    1.2417    22:53:36          -1      -1                              
    1.2368    22:54:04          -1      -1                              
    1.2320    22:54:32          -1      -1                              
    1.2272    22:55:00          -1      -1                              
    1.2224    22:55:27          -1      -1                              
    1.2177    22:55:55          -1      -1                              
    1.2130    22:56:23          -1      -1                              
    1.2083    22:56:51          -1      -1                              
    1.2037    22:57:19          -1      -1                              
    1.1991    22:57:47          -1      -1                              
    1.1945    22:58:15          -1      -1                              
    1.1900    22:58:43          -1      -1                              
    1.1855    22:59:11          -1      -1                              
    1.1811    22:59:39          -1      -1                              
    1.1766    23:00:06          -1      -1                              
    1.1722    23:00:34          -1      -1                              
    1.1679    23:01:02          -1      -1                              
    1.1636    23:01:30          -1      -1                              
    1.1593    23:01:58          -1      -1                              
    1.1550    23:02:26          -1      -1                              
    1.1508    23:02:54          -1      -1                              
    1.1466    23:03:21          -1      -1                              
    1.1424    23:03:49          -1      -1                              
    1.1383    23:04:17          -1      -1                              
    1.1341    23:04:45          -1      -1                              
    1.1301    23:05:13          -1      -1                              
    1.1260    23:05:41          -1      -1                              
    1.1220    23:06:09          -1      -1                              
    1.1180    23:06:37          -1      -1                              
    1.1140    23:07:05          -1      -1                              
    1.1101    23:07:33          -1      -1                              
    1.1062    23:08:00          -1      -1                              
    1.1023    23:08:28          -1      -1                              
    1.0985    23:08:56          -1      -1                              
    1.0946    23:09:25          -1      -1                              
    1.0908    23:09:53          -1      -1                              
    1.0871    23:10:21          -1      -1                              
    1.0833    23:10:49          -1      -1                              
    1.0796    23:11:17          -1      -1                              
    1.0759    23:11:45          -1      -1                              
    1.0722    23:12:14          -1      -1                              
    1.0686    23:12:42          -1      -1                              
    1.0649    23:13:09          -1      -1                              
    1.0613    23:13:37          -1      -1                              
    1.0578    23:14:05          -1      -1                              
    1.0542    23:14:33          -1      -1                              
    1.0507    23:15:01          -1      -1                              
    1.0472    23:15:29          -1      -1                              
    1.0437    23:15:56          -1      -1                              
    1.0403    23:16:24          -1      -1                              
    1.0368    23:16:52          -1      -1                              
    1.0334    23:17:20          -1      -1                              
    1.0300    23:17:48          -1      -1                              
    1.0267    23:18:15          -1      -1                              
    1.0233    23:18:43          -1      -1                              
    1.0200    23:19:11          -1      -1                              
    1.0167    23:19:39          -1      -1                              
    1.0134    23:20:07          -1      -1                              
    1.0102    23:20:35          -1      -1                              
    1.0069    23:21:03          -1      -1                              
    1.0037    23:21:31          -1      -1                              
    1.0005    23:21:59          -1      -1                              
    0.9973    23:22:27          -1      -1                              
    0.9942    22:34:05          -1      -1                              
    0.9910    22:34:33          -1      -1                              
    0.9879    22:35:00          -1      -1                              
    0.9848    22:35:28          -1      -1                              
    0.9817    22:35:56          -1      -1                              
    0.9787    22:36:24          -1      -1                              
    0.9757    22:36:52          -1      -1                              
    0.9726    22:37:20          -1      -1                              
    0.9696    22:37:47          -1      -1                              
    0.9666    22:38:15          -1      -1                              
    0.9637    22:38:43          -1      -1                              
    0.9607    22:39:11          -1      -1                              
    0.9578    22:39:39          -1      -1                              
    0.9549    22:40:07          -1      -1                              
    0.9520    22:40:35          -1      -1                              
    0.9491    22:41:03          -1      -1                              
    0.9463    22:41:31          -1      -1                              
    0.9434    22:41:59          -1      -1                              
    0.9406    22:42:26          -1      -1                              
    0.9378    22:42:54          -1      -1                              
    0.9350    22:43:21          -1      -1                              
    0.9322    22:43:49          -1      -1                              
    0.9295    22:44:17          -1      -1                              
    0.9267    22:44:45          -1      -1                              
    0.9240    22:45:14          -1      -1                              
    0.9213    22:45:42          -1      -1                              
    0.9186    22:46:10          -1      -1                              
    0.9159    22:46:37          -1      -1                              
    0.9133    22:47:05          -1      -1                              
    0.9106    22:47:33          -1      -1                              
    0.9080    22:48:01          -1      -1                              
    0.9054    22:48:28          -1      -1                              
    0.9028    22:48:56          -1      -1                              
    0.9002    22:49:25          -1      -1                              
    0.8976    22:49:53          -1      -1                              
    0.8950    22:50:21          -1      -1                              
    0.8925    22:50:49          -1      -1                              
    0.8900    22:51:17          -1      -1                              
    0.8875    22:51:45          -1      -1                              
    0.8850    22:52:13          -1      -1                              
    0.8825    22:52:41          -1      -1                              
    0.8800    22:53:09          -1      -1                              
    0.8775    22:53:37          -1      -1                              
    0.8751    22:54:05          -1      -1                              
    0.8727    22:54:33          -1      -1                              
    0.8702    22:55:01          -1      -1                              
    0.8678    22:55:29          -1      -1                              
    0.8655    22:55:57          -1      -1                              
    0.8631    22:56:25          -1      -1                              
    0.8607    22:56:53          -1      -1                              
    0.8584    22:57:21          -1      -1                              
    0.8560    22:57:48          -1      -1                              
    0.8537    22:58:16          -1      -1                              
    0.8514    22:58:44          -1      -1                              
    0.8491    22:59:12          -1      -1                              
    0.8468    22:59:40          -1      -1                              
    0.8445    23:00:08          -1      -1                              
    0.8423    23:00:36          -1      -1                              
    0.8400    23:01:04          -1      -1                              
    0.8378    23:01:32          -1      -1                              
    0.8355    23:02:00          -1      -1                              
    0.8333    23:02:28          -1      -1                              
    0.8311    23:02:56          -1      -1                              
    0.8289    23:03:23          -1      -1                              
    0.8267    23:03:51          -1      -1                              
    0.8246    23:04:19          -1      -1                              
    0.8224    23:04:47          -1      -1                              
    0.8203    23:05:14          -1      -1                              
    0.8181    23:05:42          -1      -1                              
    0.8160    23:06:10          -1      -1                              
    0.8139    23:06:38          -1      -1                              
    0.8118    23:07:06          -1      -1                              
    0.8097    23:07:34          -1      -1                              
    0.8076    23:08:02          -1      -1                              
    0.8055    23:08:30          -1      -1                              
    0.8035    23:08:58          -1      -1                              
    0.8014    23:09:26          -1      -1                              
    0.7994    23:09:53          -1      -1                              
    0.7974    23:10:21          -1      -1                              
    0.7953    23:10:49          -1      -1                              
    0.7933    23:11:17          -1      -1                              
    0.7913    23:11:45          -1      -1                              
    0.7893    23:12:13          -1      -1                              
    0.7874    23:12:40          -1      -1                              
    0.7854    23:13:08          -1      -1                              
    0.7834    23:13:35          -1      -1                              
    0.7815    23:14:03          -1      -1                              
    0.7796    23:14:31          -1      -1                              
    0.7776    23:14:59          -1      -1                              
    0.7757    23:15:26          -1      -1                              
    0.7738    23:15:54          -1      -1                              
    0.7719    23:16:22          -1      -1                              
    0.7700    23:16:50          -1      -1                              
    0.7681    23:17:18          -1      -1                              
    0.7662    23:17:46          -1      -1                              
    0.7644    23:18:14          -1      -1                              
    0.7625    23:18:42          -1      -1                              
    0.7607    23:19:10          -1      -1                              
    0.7588    23:19:37          -1      -1                              
    0.7570    23:20:06          -1      -1                              
    0.7552    23:20:33          -1      -1                              
    0.7534    23:21:01          -1      -1                              
    0.7516    23:21:29          -1      -1                              
    0.7498    23:21:57          -1      -1                              
    0.7480    23:22:25          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    3.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                11-Dec-2025 -- 23:22:32
 ------------------------------------------------------------------------
 I/O Files:        sphere_3_0.frc        sphere.p2f        sphere_3_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.654215E-05
     1     3  -4.455447E-06
     1     4  -4.732050E-05
     1     5   2.617214E+02
     1     6  -1.038103E-11
     2     1   8.395407E-06
     2     2   1.308978E+02
     2     3   4.936149E-05
     2     4  -2.617215E+02
     2     5   1.876615E-06
     2     6   2.524925E-11
     3     1  -4.637986E-06
     3     2   2.106947E-05
     3     3   2.015387E+02
     3     4  -3.909942E-05
     3     5  -1.082104E-05
     3     6   6.392859E-05
     4     1  -2.722070E-05
     4     2  -2.617218E+02
     4     3  -1.163967E-04
     4     4   5.232960E+02
     4     5  -2.492592E-05
     4     6  -4.425793E-11
     5     1   2.617216E+02
     5     2   2.353173E-05
     5     3  -8.344650E-06
     5     4  -7.850863E-05
     5     5   5.232960E+02
     5     6  -2.208367E-11
     6     1  -3.356035E-10
     6     2   1.163869E-10
     6     3   6.394365E-05
     6     4  -1.673641E-09
     6     5  -1.121407E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   1.830980E-06
     1     3   2.328306E-09
     1     4  -1.722469E-05
     1     5   1.434187E+02
     1     6  -1.575984E-11
     2     1  -2.766610E-07
     2     2   7.172886E+01
     2     3  -7.373092E-06
     2     4  -1.434187E+02
     2     5  -9.540119E-06
     2     6  -7.411849E-13
     3     1  -3.529130E-07
     3     2  -8.348778E-06
     3     3   1.308591E+02
     3     4   6.832161E-06
     3     5   2.438552E-06
     3     6   2.115597E-05
     4     1  -6.855000E-06
     4     2  -1.434188E+02
     4     3   1.525265E-05
     4     4   2.867596E+02
     4     5   5.785609E-06
     4     6  -4.005685E-13
     5     1   1.434188E+02
     5     2  -4.630303E-06
     5     3  -2.104789E-07
     5     4  -2.003461E-05
     5     5   2.867595E+02
     5     6  -3.038281E-11
     6     1  -6.889422E-11
     6     2   1.251728E-10
     6     3   2.117390E-05
     6     4  -6.780709E-11
     6     5  -3.794867E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.927093E-05   1.031984E-07
     1     3  -4.962087E-06   5.215406E-08
     1     4  -5.531497E-05  -8.345832E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -2.566480E-11  -1.287859E-12
     2     1   5.360227E-06   3.917209E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.804033E-05   1.319370E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -7.512979E-06   9.748209E-09
     2     6   4.203660E-11   3.755884E-12
     3     1  -1.696870E-06   3.898333E-09
     3     2   2.325814E-05  -7.390830E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.613005E-05   4.315345E-09
     3     5  -4.630536E-06  -2.886505E-09
     3     6   8.963002E-05   1.255576E-05
     4     1  -2.100971E-05  -7.831464E-08
     4     2  -2.617398E+02  -6.285708E-04
     4     3  -1.747860E-04  -2.553593E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -2.481043E-06  -1.945752E-08
     4     6  -8.925527E-11  -7.889245E-12
     5     1   2.617397E+02   6.286162E-04
     5     2   2.619997E-05   2.061471E-07
     5     3  -1.025200E-05  -8.791685E-07
     5     4  -9.581633E-05  -1.668741E-07
     5     5   5.233322E+02   1.256822E-03
     5     6  -5.547918E-11  -2.048139E-12
     6     1   2.787601E-10  -3.085518E-13
     6     2  -1.133458E-10   1.482105E-13
     6     3   8.964424E-05   1.255573E-05
     6     4  -1.052996E-09  -1.861946E-12
     6     5  -9.158612E-10  -5.587544E-14
     6     6   2.457665E-08   5.113843E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544101E-01             90
     2   2.475561E-05              0
     3   7.846605E+01              0
     4   5.174490E-05            180
     5   7.086205E-01             90
     6   3.195872E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.041366E-05   2.369518E-09
     1     3  -1.671910E-05  -2.283603E-06
     1     4  -4.315656E-05   1.337225E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.686828E-11  -1.305622E-12
     2     1   7.456169E-06   7.893952E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   7.993076E-05   9.387615E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   6.248243E-06  -1.783667E-08
     2     6   4.724976E-11   4.828887E-12
     3     1  -2.334360E-06   1.399709E-09
     3     2   2.360927E-05  -1.382026E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.233507E-05   1.696560E-08
     3     5  -1.344830E-06  -1.163812E-09
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.127048E-05  -1.591928E-08
     4     2  -2.618046E+02  -2.528564E-03
     4     3  -1.621237E-04  -1.871621E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.676862E-05   3.554587E-08
     4     6  -8.808376E-11  -9.838019E-12
     5     1   2.618044E+02   2.528580E-03
     5     2   3.002770E-05   4.666859E-09
     5     3  -2.759695E-05  -4.172325E-06
     5     4  -7.258169E-05   2.695859E-08
     5     5   5.234616E+02   5.055761E-03
     5     6  -3.420553E-11  -2.229328E-12
     6     1   5.920811E-10  -2.284353E-13
     6     2   3.079919E-10   7.282510E-12
     6     3   8.419875E-05   1.259095E-05
     6     4  -1.041997E-09   1.832033E-13
     6     5  -3.092282E-11   8.986561E-13
     6     6   2.457433E-08   5.129774E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093893E-01             90
     2   2.581245E-05              0
     3   7.840554E+01              0
     4   5.663157E-05            180
     5   1.418378E+00             90
     6   3.194354E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.079923E-05  -3.035342E-08
     1     3   3.144145E-06  -7.003546E-07
     1     4  -4.673749E-05  -4.301302E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   1.081446E-11  -3.197442E-14
     2     1   4.634261E-06   1.868000E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.357953E-05   1.198857E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.298171E-05   5.064692E-09
     2     6   5.199330E-11   6.217360E-12
     3     1  -1.397915E-06  -1.415600E-09
     3     2   2.496822E-05   2.953357E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -5.027192E-05   2.766028E-08
     3     5  -5.693175E-06   1.036426E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -1.831353E-05  -3.753101E-08
     4     2  -2.619088E+02  -5.743317E-03
     4     3  -1.435941E-04  -2.536550E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -4.786067E-05  -1.042309E-08
