 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  09:15:34     
    5.4165    09:42:37          -1      -1                              
    5.3247    09:43:04          -1      -1                              
    5.2360    09:43:31          -1      -1                              
    5.1502    09:43:58          -1      -1                              
    5.0671    09:44:25          -1      -1                              
    4.9867    09:44:52          -1      -1                              
    4.9087    09:45:19          -1      -1                              
    4.8332    09:45:46          -1      -1                              
    4.7600    09:46:14          -1      -1                              
    4.6889    09:46:41          -1      -1                              
    4.6200    09:47:08          -1      -1                              
    4.5530    09:47:35          -1      -1                              
    4.4880    09:48:02          -1      -1                              
    4.4248    09:48:30          -1      -1                              
    4.3633    09:48:56          -1      -1                              
    4.3036    09:49:23          -1      -1                              
    4.2454    09:49:50          -1      -1                              
    4.1888    09:50:17          -1      -1                              
    4.1337    09:50:44          -1      -1                              
    4.0800    09:51:11          -1      -1                              
    4.0277    09:51:38          -1      -1                              
    3.9767    09:52:05          -1      -1                              
    3.9270    09:52:31          -1      -1                              
    3.8785    09:52:58          -1      -1                              
    3.8312    09:53:25          -1      -1                              
    3.7851    09:53:52          -1      -1                              
    3.7400    09:54:19          -1      -1                              
    3.6960    09:54:46          -1      -1                              
    3.6530    09:55:13          -1      -1                              
    3.6110    09:55:40          -1      -1                              
    3.5700    09:56:07          -1      -1                              
    3.5299    09:56:34          -1      -1                              
    3.4907    09:57:01          -1      -1                              
    3.4523    09:57:28          -1      -1                              
    3.4148    09:57:55          -1      -1                              
    3.3781    09:58:22          -1      -1                              
    3.3421    09:58:49          -1      -1                              
    3.3069    09:59:16          -1      -1                              
    3.2725    09:59:43          -1      -1                              
    3.2388    10:00:10          -1      -1                              
    3.2057    10:00:37          -1      -1                              
    3.1733    10:01:04          -1      -1                              
    3.1416    10:01:31          -1      -1                              
    3.1105    10:01:58          -1      -1                              
    3.0800    10:02:25          -1      -1                              
    3.0501    10:02:52          -1      -1                              
    3.0208    10:03:19          -1      -1                              
    2.9920    09:16:07          -1      -1                              
    2.9638    09:16:34          -1      -1                              
    2.9361    09:17:01          -1      -1                              
    2.9089    09:17:28          -1      -1                              
    2.8822    09:17:55          -1      -1                              
    2.8560    09:18:22          -1      -1                              
    2.8303    09:18:49          -1      -1                              
    2.8050    09:19:16          -1      -1                              
    2.7802    09:19:43          -1      -1                              
    2.7558    09:20:10          -1      -1                              
    2.7318    09:20:37          -1      -1                              
    2.7083    09:21:04          -1      -1                              
    2.6851    09:21:31          -1      -1                              
    2.6624    09:21:58          -1      -1                              
    2.6400    09:22:25          -1      -1                              
    2.6180    09:22:52          -1      -1                              
    2.5964    09:23:19          -1      -1                              
    2.5751    09:23:46          -1      -1                              
    2.5541    09:24:13          -1      -1                              
    2.5335    09:24:40          -1      -1                              
    2.5133    09:25:06          -1      -1                              
    2.4933    09:25:33          -1      -1                              
    2.4737    09:26:00          -1      -1                              
    2.4544    09:26:27          -1      -1                              
    2.4353    09:26:54          -1      -1                              
    2.4166    09:27:21          -1      -1                              
    2.3982    09:27:49          -1      -1                              
    2.3800    09:28:16          -1      -1                              
    2.3621    09:28:43          -1      -1                              
    2.3445    09:29:10          -1      -1                              
    2.3271    09:29:37          -1      -1                              
    2.3100    09:30:04          -1      -1                              
    2.2931    09:30:31          -1      -1                              
    2.2765    09:30:58          -1      -1                              
    2.2601    09:31:26          -1      -1                              
    2.2440    09:31:53          -1      -1                              
    2.2281    09:32:20          -1      -1                              
    2.2124    09:32:47          -1      -1                              
    2.1969    09:33:14          -1      -1                              
    2.1817    09:33:41          -1      -1                              
    2.1666    09:34:08          -1      -1                              
    2.1518    09:34:35          -1      -1                              
    2.1371    09:35:02          -1      -1                              
    2.1227    09:35:29          -1      -1                              
    2.1085    09:35:55          -1      -1                              
    2.0944    09:36:22          -1      -1                              
    2.0805    09:36:49          -1      -1                              
    2.0668    09:37:16          -1      -1                              
    2.0533    09:37:43          -1      -1                              
    2.0400    09:38:09          -1      -1                              
    2.0268    09:38:36          -1      -1                              
    2.0138    09:39:03          -1      -1                              
    2.0010    09:39:30          -1      -1                              
    1.9884    09:39:57          -1      -1                              
    1.9758    09:40:24          -1      -1                              
    1.9635    09:40:51          -1      -1                              
    1.9513    09:41:18          -1      -1                              
    1.9393    09:41:46          -1      -1                              
    1.9274    09:42:13          -1      -1                              
    1.9156    09:42:40          -1      -1                              
    1.9040    09:43:07          -1      -1                              
    1.8925    09:43:34          -1      -1                              
    1.8812    09:44:01          -1      -1                              
    1.8700    09:44:28          -1      -1                              
    1.8589    09:44:55          -1      -1                              
    1.8480    09:45:22          -1      -1                              
    1.8372    09:45:49          -1      -1                              
    1.8265    09:46:16          -1      -1                              
    1.8160    09:46:44          -1      -1                              
    1.8055    09:47:11          -1      -1                              
    1.7952    09:47:38          -1      -1                              
    1.7850    09:48:05          -1      -1                              
    1.7749    09:48:33          -1      -1                              
    1.7649    09:49:00          -1      -1                              
    1.7551    09:49:27          -1      -1                              
    1.7453    09:49:54          -1      -1                              
    1.7357    09:50:21          -1      -1                              
    1.7262    09:50:48          -1      -1                              
    1.7167    09:51:15          -1      -1                              
    1.7074    09:51:43          -1      -1                              
    1.6982    09:52:10          -1      -1                              
    1.6890    09:52:37          -1      -1                              
    1.6800    09:53:04          -1      -1                              
    1.6711    09:53:31          -1      -1                              
    1.6622    09:53:58          -1      -1                              
    1.6535    09:54:26          -1      -1                              
    1.6448    09:54:53          -1      -1                              
    1.6362    09:55:20          -1      -1                              
    1.6278    09:55:47          -1      -1                              
    1.6194    09:56:14          -1      -1                              
    1.6111    09:56:41          -1      -1                              
    1.6029    09:57:08          -1      -1                              
    1.5947    09:57:35          -1      -1                              
    1.5867    09:58:03          -1      -1                              
    1.5787    09:58:30          -1      -1                              
    1.5708    09:58:57          -1      -1                              
    1.5630    09:59:25          -1      -1                              
    1.5552    09:59:52          -1      -1                              
    1.5476    10:00:19          -1      -1                              
    1.5400    10:00:46          -1      -1                              
    1.5325    10:01:14          -1      -1                              
    1.5250    10:01:41          -1      -1                              
    1.5177    10:02:08          -1      -1                              
    1.5104    10:02:35          -1      -1                              
    1.5032    10:03:02          -1      -1                              
    1.4960    10:03:29          -1      -1                              
    1.4889    09:16:06          -1      -1                              
    1.4819    09:16:34          -1      -1                              
    1.4749    09:17:02          -1      -1                              
    1.4680    09:17:29          -1      -1                              
    1.4612    09:17:56          -1      -1                              
    1.4544    09:18:23          -1      -1                              
    1.4477    09:18:50          -1      -1                              
    1.4411    09:19:17          -1      -1                              
    1.4345    09:19:45          -1      -1                              
    1.4280    09:20:12          -1      -1                              
    1.4215    09:20:39          -1      -1                              
    1.4151    09:21:06          -1      -1                              
    1.4088    09:21:34          -1      -1                              
    1.4025    09:22:01          -1      -1                              
    1.3963    09:22:28          -1      -1                              
    1.3901    09:22:56          -1      -1                              
    1.3840    09:23:23          -1      -1                              
    1.3779    09:23:50          -1      -1                              
    1.3719    09:24:17          -1      -1                              
    1.3659    09:24:45          -1      -1                              
    1.3600    09:25:12          -1      -1                              
    1.3541    09:25:39          -1      -1                              
    1.3483    09:26:07          -1      -1                              
    1.3426    09:26:34          -1      -1                              
    1.3368    09:27:01          -1      -1                              
    1.3312    09:27:28          -1      -1                              
    1.3256    09:27:55          -1      -1                              
    1.3200    09:28:22          -1      -1                              
    1.3145    09:28:50          -1      -1                              
    1.3090    09:29:17          -1      -1                              
    1.3036    09:29:44          -1      -1                              
    1.2982    09:30:11          -1      -1                              
    1.2928    09:30:39          -1      -1                              
    1.2875    09:31:06          -1      -1                              
    1.2823    09:31:33          -1      -1                              
    1.2771    09:32:00          -1      -1                              
    1.2719    09:32:28          -1      -1                              
    1.2668    09:32:55          -1      -1                              
    1.2617    09:33:22          -1      -1                              
    1.2566    09:33:49          -1      -1                              
    1.2516    09:34:16          -1      -1                              
    1.2467    09:34:43          -1      -1                              
    1.2417    09:35:10          -1      -1                              
    1.2368    09:35:38          -1      -1                              
    1.2320    09:36:05          -1      -1                              
    1.2272    09:36:33          -1      -1                              
    1.2224    09:37:00          -1      -1                              
    1.2177    09:37:27          -1      -1                              
    1.2130    09:37:54          -1      -1                              
    1.2083    09:38:21          -1      -1                              
    1.2037    09:38:48          -1      -1                              
    1.1991    09:39:15          -1      -1                              
    1.1945    09:39:42          -1      -1                              
    1.1900    09:40:10          -1      -1                              
    1.1855    09:40:37          -1      -1                              
    1.1811    09:41:04          -1      -1                              
    1.1766    09:41:32          -1      -1                              
    1.1722    09:41:59          -1      -1                              
    1.1679    09:42:26          -1      -1                              
    1.1636    09:42:53          -1      -1                              
    1.1593    09:43:21          -1      -1                              
    1.1550    09:43:48          -1      -1                              
    1.1508    09:44:15          -1      -1                              
    1.1466    09:44:42          -1      -1                              
    1.1424    09:45:10          -1      -1                              
    1.1383    09:45:38          -1      -1                              
    1.1341    09:46:05          -1      -1                              
    1.1301    09:46:32          -1      -1                              
    1.1260    09:46:59          -1      -1                              
    1.1220    09:47:26          -1      -1                              
    1.1180    09:47:54          -1      -1                              
    1.1140    09:48:21          -1      -1                              
    1.1101    09:48:49          -1      -1                              
    1.1062    09:49:16          -1      -1                              
    1.1023    09:49:43          -1      -1                              
    1.0985    09:50:10          -1      -1                              
    1.0946    09:50:37          -1      -1                              
    1.0908    09:51:05          -1      -1                              
    1.0871    09:51:33          -1      -1                              
    1.0833    09:52:00          -1      -1                              
    1.0796    09:52:27          -1      -1                              
    1.0759    09:52:55          -1      -1                              
    1.0722    09:53:22          -1      -1                              
    1.0686    09:53:49          -1      -1                              
    1.0649    09:54:16          -1      -1                              
    1.0613    09:54:43          -1      -1                              
    1.0578    09:55:10          -1      -1                              
    1.0542    09:55:38          -1      -1                              
    1.0507    09:56:05          -1      -1                              
    1.0472    09:56:32          -1      -1                              
    1.0437    09:57:00          -1      -1                              
    1.0403    09:57:28          -1      -1                              
    1.0368    09:57:55          -1      -1                              
    1.0334    09:58:23          -1      -1                              
    1.0300    09:58:51          -1      -1                              
    1.0267    09:59:18          -1      -1                              
    1.0233    09:59:45          -1      -1                              
    1.0200    10:00:13          -1      -1                              
    1.0167    10:00:40          -1      -1                              
    1.0134    10:01:07          -1      -1                              
    1.0102    10:01:34          -1      -1                              
    1.0069    10:02:01          -1      -1                              
    1.0037    10:02:29          -1      -1                              
    1.0005    10:02:56          -1      -1                              
    0.9973    10:03:23          -1      -1                              
    0.9942    09:16:07          -1      -1                              
    0.9910    09:16:34          -1      -1                              
    0.9879    09:17:01          -1      -1                              
    0.9848    09:17:29          -1      -1                              
    0.9817    09:17:56          -1      -1                              
    0.9787    09:18:23          -1      -1                              
    0.9757    09:18:51          -1      -1                              
    0.9726    09:19:18          -1      -1                              
    0.9696    09:19:45          -1      -1                              
    0.9666    09:20:12          -1      -1                              
    0.9637    09:20:40          -1      -1                              
    0.9607    09:21:07          -1      -1                              
    0.9578    09:21:35          -1      -1                              
    0.9549    09:22:02          -1      -1                              
    0.9520    09:22:29          -1      -1                              
    0.9491    09:22:56          -1      -1                              
    0.9463    09:23:24          -1      -1                              
    0.9434    09:23:51          -1      -1                              
    0.9406    09:24:19          -1      -1                              
    0.9378    09:24:46          -1      -1                              
    0.9350    09:25:13          -1      -1                              
    0.9322    09:25:41          -1      -1                              
    0.9295    09:26:08          -1      -1                              
    0.9267    09:26:36          -1      -1                              
    0.9240    09:27:03          -1      -1                              
    0.9213    09:27:30          -1      -1                              
    0.9186    09:27:57          -1      -1                              
    0.9159    09:28:24          -1      -1                              
    0.9133    09:28:51          -1      -1                              
    0.9106    09:29:19          -1      -1                              
    0.9080    09:29:46          -1      -1                              
    0.9054    09:30:13          -1      -1                              
    0.9028    09:30:40          -1      -1                              
    0.9002    09:31:07          -1      -1                              
    0.8976    09:31:35          -1      -1                              
    0.8950    09:32:02          -1      -1                              
    0.8925    09:32:29          -1      -1                              
    0.8900    09:32:56          -1      -1                              
    0.8875    09:33:23          -1      -1                              
    0.8850    09:33:50          -1      -1                              
    0.8825    09:34:17          -1      -1                              
    0.8800    09:34:44          -1      -1                              
    0.8775    09:35:12          -1      -1                              
    0.8751    09:35:39          -1      -1                              
    0.8727    09:36:06          -1      -1                              
    0.8702    09:36:33          -1      -1                              
    0.8678    09:37:00          -1      -1                              
    0.8655    09:37:27          -1      -1                              
    0.8631    09:37:54          -1      -1                              
    0.8607    09:38:21          -1      -1                              
    0.8584    09:38:48          -1      -1                              
    0.8560    09:39:15          -1      -1                              
    0.8537    09:39:43          -1      -1                              
    0.8514    09:40:10          -1      -1                              
    0.8491    09:40:37          -1      -1                              
    0.8468    09:41:04          -1      -1                              
    0.8445    09:41:31          -1      -1                              
    0.8423    09:41:58          -1      -1                              
    0.8400    09:42:25          -1      -1                              
    0.8378    09:42:53          -1      -1                              
    0.8355    09:43:20          -1      -1                              
    0.8333    09:43:47          -1      -1                              
    0.8311    09:44:14          -1      -1                              
    0.8289    09:44:42          -1      -1                              
    0.8267    09:45:09          -1      -1                              
    0.8246    09:45:36          -1      -1                              
    0.8224    09:46:03          -1      -1                              
    0.8203    09:46:30          -1      -1                              
    0.8181    09:46:57          -1      -1                              
    0.8160    09:47:25          -1      -1                              
    0.8139    09:47:52          -1      -1                              
    0.8118    09:48:20          -1      -1                              
    0.8097    09:48:47          -1      -1                              
    0.8076    09:49:14          -1      -1                              
    0.8055    09:49:41          -1      -1                              
    0.8035    09:50:08          -1      -1                              
    0.8014    09:50:35          -1      -1                              
    0.7994    09:51:02          -1      -1                              
    0.7974    09:51:29          -1      -1                              
    0.7953    09:51:57          -1      -1                              
    0.7933    09:52:24          -1      -1                              
    0.7913    09:52:51          -1      -1                              
    0.7893    09:53:18          -1      -1                              
    0.7874    09:53:45          -1      -1                              
    0.7854    09:54:12          -1      -1                              
    0.7834    09:54:39          -1      -1                              
    0.7815    09:55:06          -1      -1                              
    0.7796    09:55:33          -1      -1                              
    0.7776    09:56:00          -1      -1                              
    0.7757    09:56:28          -1      -1                              
    0.7738    09:56:55          -1      -1                              
    0.7719    09:57:23          -1      -1                              
    0.7700    09:57:50          -1      -1                              
    0.7681    09:58:17          -1      -1                              
    0.7662    09:58:45          -1      -1                              
    0.7644    09:59:12          -1      -1                              
    0.7625    09:59:39          -1      -1                              
    0.7607    10:00:06          -1      -1                              
    0.7588    10:00:34          -1      -1                              
    0.7570    10:01:01          -1      -1                              
    0.7552    10:01:28          -1      -1                              
    0.7534    10:01:55          -1      -1                              
    0.7516    10:02:23          -1      -1                              
    0.7498    10:02:51          -1      -1                              
    0.7480    10:03:18          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    9.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 10:03:34
 ------------------------------------------------------------------------
 I/O Files:        sphere_9_5.frc        sphere.p2f        sphere_9_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.387298E-05
     1     3  -1.311302E-06
     1     4  -4.633050E-05
     1     5   2.617214E+02
     1     6   3.055334E-12
     2     1   9.204727E-06
     2     2   1.308977E+02
     2     3   5.604886E-05
     2     4  -2.617215E+02
     2     5   6.028451E-06
     2     6   4.942846E-11
     3     1  -3.319699E-06
     3     2   2.136421E-05
     3     3   2.015387E+02
     3     4  -3.659993E-05
     3     5  -6.950460E-06
     3     6   6.392859E-05
     4     1  -2.872758E-05
     4     2  -2.617217E+02
     4     3  -1.151725E-04
     4     4   5.232960E+02
     4     5  -3.564358E-05
     4     6  -8.551071E-11
     5     1   2.617217E+02
     5     2   2.290308E-05
     5     3  -1.302361E-05
     5     4  -7.477961E-05
     5     5   5.232960E+02
     5     6  -1.570299E-12
     6     1  -3.901732E-10
     6     2  -2.017941E-12
     6     3   6.394363E-05
     6     4  -1.675346E-09
     6     5  -1.282388E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.084758E-06
     1     3  -9.681098E-07
     1     4  -1.390395E-05
     1     5   1.434188E+02
     1     6  -7.915446E-12
     2     1  -1.209555E-07
     2     2   7.172886E+01
     2     3  -3.359135E-06
     2     4  -1.434187E+02
     2     5  -1.012231E-05
     2     6   2.861889E-11
     3     1   1.639128E-07
     3     2  -9.704687E-06
     3     3   1.308591E+02
     3     4   3.817982E-06
     3     5   2.058921E-06
     3     6   2.115598E-05
     4     1  -7.981318E-06
     4     2  -1.434188E+02
     4     3   1.099659E-05
     4     4   2.867596E+02
     4     5   6.685266E-06
     4     6  -5.386358E-11
     5     1   1.434188E+02
     5     2  -5.369307E-06
     5     3  -1.642853E-06
     5     4  -1.421478E-05
     5     5   2.867596E+02
     5     6  -1.480771E-11
     6     1  -8.299139E-11
     6     2   2.350653E-11
     6     3   2.117385E-05
     6     4   8.127543E-11
     6     5  -4.133653E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.887884E-05   1.031948E-07
     1     3  -7.838011E-06   3.352761E-07
     1     4  -5.601067E-05  -8.345054E-08
     1     5   2.617394E+02   6.285872E-04
     1     6  -2.516032E-11  -1.160849E-12
     2     1   6.631482E-06   3.916901E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   9.061070E-05   1.246395E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -6.321818E-06   9.742390E-09
     2     6   6.279022E-11   3.812728E-12
     3     1  -1.148321E-06   3.869210E-09
     3     2   2.186144E-05  -7.391003E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -4.048771E-05   4.307377E-09
     3     5   2.121553E-06  -2.956375E-09
     3     6   8.963000E-05   1.255576E-05
     4     1  -2.399925E-05  -7.831109E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.904182E-04  -2.713874E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -1.085550E-05  -1.943694E-08
     4     6  -1.229039E-10  -7.540191E-12
     5     1   2.617397E+02   6.286163E-04
     5     2   2.487097E-05   2.061347E-07
     5     3  -1.969934E-05  -5.960464E-08
     5     4  -9.682775E-05  -1.668568E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -5.628920E-11  -2.051692E-12
     6     1   1.778062E-10  -3.131974E-13
     6     2  -4.591527E-10   1.473988E-13
     6     3   8.964429E-05   1.255575E-05
     6     4  -4.991421E-10  -1.861160E-12
     6     5  -1.100489E-09  -4.689651E-14
     6     6   2.457665E-08   5.113852E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544179E-01             90
     2   2.649022E-05             -1
     3   7.846606E+01              0
     4   5.446301E-05            180
     5   7.086357E-01             90
     6   3.195879E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.777289E-05   2.388507E-09
     1     3  -1.098216E-05  -1.680106E-06
     1     4  -4.620198E-05   1.332552E-08
     1     5   2.618046E+02   2.528594E-03
     1     6  -2.086864E-11  -1.276312E-12
     2     1   9.228010E-06   7.907229E-09
     2     2   1.309392E+02   1.264636E-03
     2     3   8.477177E-05   1.059659E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   7.179566E-06  -1.783350E-08
     2     6   6.167822E-11   4.552886E-12
     3     1  -5.001202E-07   1.440302E-09
     3     2   2.511445E-05  -1.381613E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.169194E-05   1.697185E-08
     3     5   1.463108E-06  -9.665868E-10
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.814457E-05  -1.591856E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.652818E-04  -2.092263E-05
     4     4   5.234616E+02   5.055826E-03
     4     5  -3.261864E-05   3.553100E-08
     4     6  -1.313505E-10  -9.428125E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.610963E-05   4.710159E-09
     5     3  -1.832843E-05  -4.008412E-06
     5     4  -7.125176E-05   2.683682E-08
     5     5   5.234617E+02   5.055761E-03
     5     6  -4.197886E-11  -2.078338E-12
     6     1   5.452421E-10  -2.307946E-13
     6     2   8.006396E-11   7.280439E-12
     6     3   8.419898E-05   1.259096E-05
     6     4  -6.627374E-10   1.915677E-13
     6     5   2.455636E-10   9.010431E-13
     6     6   2.457433E-08   5.129769E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093924E-01             89
     2   3.002105E-05             -1
     3   7.840544E+01             -1
     4   5.976309E-05            179
     5   1.418386E+00             89
     6   3.194361E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.115406E-05  -3.030391E-08
     1     3   5.349517E-06  -1.009554E-06
     1     4  -4.615635E-05  -4.298670E-08
     1     5   2.619087E+02   5.743361E-03
     1     6   7.979395E-12  -4.263256E-14
     2     1   5.963724E-06   1.867616E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.312085E-05   1.242902E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.823250E-05   5.062645E-09
     2     6   7.654943E-11   6.361522E-12
     3     1   2.733432E-07  -1.225786E-09
     3     2   2.415397E-05   2.955994E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.145604E-05   2.769886E-08
     3     5  -2.308749E-06   1.646470E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.180319E-05  -3.742892E-08
     4     2  -2.619089E+02  -5.743318E-03
     4     3  -1.301421E-04  -2.471521E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.812384E-05  -1.036716E-08
