 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:01:17     
    6.9813    00:23:49          -1      -1                              
    6.8296    00:24:17          -1      -1                              
    6.6842    00:24:44          -1      -1                              
    6.5450    00:25:12          -1      -1                              
    6.4114    00:25:40          -1      -1                              
    6.2832    00:26:08          -1      -1                              
    6.1600    00:26:36          -1      -1                              
    6.0415    00:27:04          -1      -1                              
    5.9275    00:27:31          -1      -1                              
    5.8178    00:27:59          -1      -1                              
    5.7120    00:28:26          -1      -1                              
    5.6100    00:28:56          -1      -1                              
    5.5116    00:29:23          -1      -1                              
    5.4165    00:29:49          -1      -1                              
    5.3247    00:30:16          -1      -1                              
    5.2360    00:30:43          -1      -1                              
    5.1502    00:31:09          -1      -1                              
    5.0671    00:31:36          -1      -1                              
    4.9867    00:32:03          -1      -1                              
    4.9087    00:32:30          -1      -1                              
    4.8332    00:32:56          -1      -1                              
    4.7600    00:33:23          -1      -1                              
    4.6889    00:33:50          -1      -1                              
    4.6200    00:34:17          -1      -1                              
    4.5530    00:34:43          -1      -1                              
    4.4880    00:35:10          -1      -1                              
    4.4248    00:35:37          -1      -1                              
    4.3633    00:36:04          -1      -1                              
    4.3036    00:36:31          -1      -1                              
    4.2454    00:36:58          -1      -1                              
    4.1888    00:37:25          -1      -1                              
    4.1337    00:37:52          -1      -1                              
    4.0800    00:38:19          -1      -1                              
    4.0277    00:38:46          -1      -1                              
    3.9767    00:39:14          -1      -1                              
    3.9270    00:39:41          -1      -1                              
    3.8785    00:40:08          -1      -1                              
    3.8312    00:40:36          -1      -1                              
    3.7851    00:41:03          -1      -1                              
    3.7400    00:41:30          -1      -1                              
    3.6960    00:41:56          -1      -1                              
    3.6530    00:42:23          -1      -1                              
    3.6110    00:42:49          -1      -1                              
    3.5700    00:43:16          -1      -1                              
    3.5299    00:43:42          -1      -1                              
    3.4907    00:44:09          -1      -1                              
    3.4523    00:44:36          -1      -1                              
    3.4148    00:45:03          -1      -1                              
    3.3781    00:45:30          -1      -1                              
    3.3421    00:45:57          -1      -1                              
    3.3069    00:46:23          -1      -1                              
    3.2725    00:46:50          -1      -1                              
    3.2388    00:47:16          -1      -1                              
    3.2057    00:47:43          -1      -1                              
    3.1733    00:48:09          -1      -1                              
    3.1416    00:48:36          -1      -1                              
    3.1105    00:49:03          -1      -1                              
    3.0800    00:49:29          -1      -1                              
    3.0501    00:49:56          -1      -1                              
    3.0208    00:50:23          -1      -1                              
    2.9920    00:01:52          -1      -1                              
    2.9638    00:02:19          -1      -1                              
    2.9361    00:02:47          -1      -1                              
    2.9089    00:03:16          -1      -1                              
    2.8822    00:03:45          -1      -1                              
    2.8560    00:04:13          -1      -1                              
    2.8303    00:04:40          -1      -1                              
    2.8050    00:05:08          -1      -1                              
    2.7802    00:05:36          -1      -1                              
    2.7558    00:06:04          -1      -1                              
    2.7318    00:06:32          -1      -1                              
    2.7083    00:07:00          -1      -1                              
    2.6851    00:07:27          -1      -1                              
    2.6624    00:07:55          -1      -1                              
    2.6400    00:08:24          -1      -1                              
    2.6180    00:08:51          -1      -1                              
    2.5964    00:09:19          -1      -1                              
    2.5751    00:09:47          -1      -1                              
    2.5541    00:10:15          -1      -1                              
    2.5335    00:10:43          -1      -1                              
    2.5133    00:11:11          -1      -1                              
    2.4933    00:11:40          -1      -1                              
    2.4737    00:12:09          -1      -1                              
    2.4544    00:12:38          -1      -1                              
    2.4353    00:13:06          -1      -1                              
    2.4166    00:13:35          -1      -1                              
    2.3982    00:14:04          -1      -1                              
    2.3800    00:14:32          -1      -1                              
    2.3621    00:15:01          -1      -1                              
    2.3445    00:15:30          -1      -1                              
    2.3271    00:16:04          -1      -1                              
    2.3100    00:16:34          -1      -1                              
    2.2931    00:17:02          -1      -1                              
    2.2765    00:17:33          -1      -1                              
    2.2601    00:18:02          -1      -1                              
    2.2440    00:18:32          -1      -1                              
    2.2281    00:19:01          -1      -1                              
    2.2124    00:19:30          -1      -1                              
    2.1969    00:19:59          -1      -1                              
    2.1817    00:20:29          -1      -1                              
    2.1666    00:20:59          -1      -1                              
    2.1518    00:21:29          -1      -1                              
    2.1371    00:21:59          -1      -1                              
    2.1227    00:22:26          -1      -1                              
    2.1085    00:22:54          -1      -1                              
    2.0944    00:23:23          -1      -1                              
    2.0805    00:23:54          -1      -1                              
    2.0668    00:24:22          -1      -1                              
    2.0533    00:24:49          -1      -1                              
    2.0400    00:25:17          -1      -1                              
    2.0268    00:25:45          -1      -1                              
    2.0138    00:26:13          -1      -1                              
    2.0010    00:26:43          -1      -1                              
    1.9884    00:27:11          -1      -1                              
    1.9758    00:27:37          -1      -1                              
    1.9635    00:28:05          -1      -1                              
    1.9513    00:28:34          -1      -1                              
    1.9393    00:29:02          -1      -1                              
    1.9274    00:29:29          -1      -1                              
    1.9156    00:29:56          -1      -1                              
    1.9040    00:30:23          -1      -1                              
    1.8925    00:30:50          -1      -1                              
    1.8812    00:31:17          -1      -1                              
    1.8700    00:31:44          -1      -1                              
    1.8589    00:32:11          -1      -1                              
    1.8480    00:32:38          -1      -1                              
    1.8372    00:33:05          -1      -1                              
    1.8265    00:33:32          -1      -1                              
    1.8160    00:33:58          -1      -1                              
    1.8055    00:34:25          -1      -1                              
    1.7952    00:34:51          -1      -1                              
    1.7850    00:35:18          -1      -1                              
    1.7749    00:35:45          -1      -1                              
    1.7649    00:36:11          -1      -1                              
    1.7551    00:36:38          -1      -1                              
    1.7453    00:37:05          -1      -1                              
    1.7357    00:37:32          -1      -1                              
    1.7262    00:37:59          -1      -1                              
    1.7167    00:38:26          -1      -1                              
    1.7074    00:38:53          -1      -1                              
    1.6982    00:39:21          -1      -1                              
    1.6890    00:39:49          -1      -1                              
    1.6800    00:40:17          -1      -1                              
    1.6711    00:40:44          -1      -1                              
    1.6622    00:41:11          -1      -1                              
    1.6535    00:41:38          -1      -1                              
    1.6448    00:42:05          -1      -1                              
    1.6362    00:42:32          -1      -1                              
    1.6278    00:42:59          -1      -1                              
    1.6194    00:43:26          -1      -1                              
    1.6111    00:43:53          -1      -1                              
    1.6029    00:44:20          -1      -1                              
    1.5947    00:44:47          -1      -1                              
    1.5867    00:45:14          -1      -1                              
    1.5787    00:45:40          -1      -1                              
    1.5708    00:46:07          -1      -1                              
    1.5630    00:46:34          -1      -1                              
    1.5552    00:47:01          -1      -1                              
    1.5476    00:47:29          -1      -1                              
    1.5400    00:47:56          -1      -1                              
    1.5325    00:48:22          -1      -1                              
    1.5250    00:48:49          -1      -1                              
    1.5177    00:49:16          -1      -1                              
    1.5104    00:49:43          -1      -1                              
    1.5032    00:50:09          -1      -1                              
    1.4960    00:50:36          -1      -1                              
    1.4889    00:01:51          -1      -1                              
    1.4819    00:02:19          -1      -1                              
    1.4749    00:02:47          -1      -1                              
    1.4680    00:03:16          -1      -1                              
    1.4612    00:03:45          -1      -1                              
    1.4544    00:04:13          -1      -1                              
    1.4477    00:04:40          -1      -1                              
    1.4411    00:05:08          -1      -1                              
    1.4345    00:05:36          -1      -1                              
    1.4280    00:06:05          -1      -1                              
    1.4215    00:06:33          -1      -1                              
    1.4151    00:07:01          -1      -1                              
    1.4088    00:07:29          -1      -1                              
    1.4025    00:07:57          -1      -1                              
    1.3963    00:08:25          -1      -1                              
    1.3901    00:08:53          -1      -1                              
    1.3840    00:09:21          -1      -1                              
    1.3779    00:09:49          -1      -1                              
    1.3719    00:10:17          -1      -1                              
    1.3659    00:10:46          -1      -1                              
    1.3600    00:11:14          -1      -1                              
    1.3541    00:11:43          -1      -1                              
    1.3483    00:12:11          -1      -1                              
    1.3426    00:12:39          -1      -1                              
    1.3368    00:13:08          -1      -1                              
    1.3312    00:13:37          -1      -1                              
    1.3256    00:14:06          -1      -1                              
    1.3200    00:14:35          -1      -1                              
    1.3145    00:15:04          -1      -1                              
    1.3090    00:15:32          -1      -1                              
    1.3036    00:16:06          -1      -1                              
    1.2982    00:16:36          -1      -1                              
    1.2928    00:17:04          -1      -1                              
    1.2875    00:17:36          -1      -1                              
    1.2823    00:18:05          -1      -1                              
    1.2771    00:18:34          -1      -1                              
    1.2719    00:19:04          -1      -1                              
    1.2668    00:19:32          -1      -1                              
    1.2617    00:20:01          -1      -1                              
    1.2566    00:20:32          -1      -1                              
    1.2516    00:21:03          -1      -1                              
    1.2467    00:21:32          -1      -1                              
    1.2417    00:22:01          -1      -1                              
    1.2368    00:22:28          -1      -1                              
    1.2320    00:22:56          -1      -1                              
    1.2272    00:23:25          -1      -1                              
    1.2224    00:23:55          -1      -1                              
    1.2177    00:24:23          -1      -1                              
    1.2130    00:24:51          -1      -1                              
    1.2083    00:25:19          -1      -1                              
    1.2037    00:25:47          -1      -1                              
    1.1991    00:26:16          -1      -1                              
    1.1945    00:26:45          -1      -1                              
    1.1900    00:27:13          -1      -1                              
    1.1855    00:27:40          -1      -1                              
    1.1811    00:28:08          -1      -1                              
    1.1766    00:28:37          -1      -1                              
    1.1722    00:29:05          -1      -1                              
    1.1679    00:29:32          -1      -1                              
    1.1636    00:29:59          -1      -1                              
    1.1593    00:30:26          -1      -1                              
    1.1550    00:30:53          -1      -1                              
    1.1508    00:31:21          -1      -1                              
    1.1466    00:31:48          -1      -1                              
    1.1424    00:32:15          -1      -1                              
    1.1383    00:32:43          -1      -1                              
    1.1341    00:33:10          -1      -1                              
    1.1301    00:33:37          -1      -1                              
    1.1260    00:34:04          -1      -1                              
    1.1220    00:34:31          -1      -1                              
    1.1180    00:34:58          -1      -1                              
    1.1140    00:35:25          -1      -1                              
    1.1101    00:35:52          -1      -1                              
    1.1062    00:36:19          -1      -1                              
    1.1023    00:36:46          -1      -1                              
    1.0985    00:37:13          -1      -1                              
    1.0946    00:37:41          -1      -1                              
    1.0908    00:38:08          -1      -1                              
    1.0871    00:38:36          -1      -1                              
    1.0833    00:39:04          -1      -1                              
    1.0796    00:39:32          -1      -1                              
    1.0759    00:40:00          -1      -1                              
    1.0722    00:40:27          -1      -1                              
    1.0686    00:40:55          -1      -1                              
    1.0649    00:41:22          -1      -1                              
    1.0613    00:41:49          -1      -1                              
    1.0578    00:42:16          -1      -1                              
    1.0542    00:42:43          -1      -1                              
    1.0507    00:43:10          -1      -1                              
    1.0472    00:43:37          -1      -1                              
    1.0437    00:44:04          -1      -1                              
    1.0403    00:44:31          -1      -1                              
    1.0368    00:44:59          -1      -1                              
    1.0334    00:45:26          -1      -1                              
    1.0300    00:45:53          -1      -1                              
    1.0267    00:46:20          -1      -1                              
    1.0233    00:46:47          -1      -1                              
    1.0200    00:47:14          -1      -1                              
    1.0167    00:47:41          -1      -1                              
    1.0134    00:48:08          -1      -1                              
    1.0102    00:48:35          -1      -1                              
    1.0069    00:49:02          -1      -1                              
    1.0037    00:49:29          -1      -1                              
    1.0005    00:49:57          -1      -1                              
    0.9973    00:50:24          -1      -1                              
    0.9942    00:01:51          -1      -1                              
    0.9910    00:02:19          -1      -1                              
    0.9879    00:02:47          -1      -1                              
    0.9848    00:03:16          -1      -1                              
    0.9817    00:03:45          -1      -1                              
    0.9787    00:04:13          -1      -1                              
    0.9757    00:04:41          -1      -1                              
    0.9726    00:05:09          -1      -1                              
    0.9696    00:05:38          -1      -1                              
    0.9666    00:06:06          -1      -1                              
    0.9637    00:06:34          -1      -1                              
    0.9607    00:07:02          -1      -1                              
    0.9578    00:07:30          -1      -1                              
    0.9549    00:07:58          -1      -1                              
    0.9520    00:08:26          -1      -1                              
    0.9491    00:08:54          -1      -1                              
    0.9463    00:09:22          -1      -1                              
    0.9434    00:09:50          -1      -1                              
    0.9406    00:10:18          -1      -1                              
    0.9378    00:10:47          -1      -1                              
    0.9350    00:11:15          -1      -1                              
    0.9322    00:11:44          -1      -1                              
    0.9295    00:12:13          -1      -1                              
    0.9267    00:12:41          -1      -1                              
    0.9240    00:13:10          -1      -1                              
    0.9213    00:13:39          -1      -1                              
    0.9186    00:14:08          -1      -1                              
    0.9159    00:14:37          -1      -1                              
    0.9133    00:15:06          -1      -1                              
    0.9106    00:15:35          -1      -1                              
    0.9080    00:16:09          -1      -1                              
    0.9054    00:16:39          -1      -1                              
    0.9028    00:17:07          -1      -1                              
    0.9002    00:17:39          -1      -1                              
    0.8976    00:18:09          -1      -1                              
    0.8950    00:18:38          -1      -1                              
    0.8925    00:19:07          -1      -1                              
    0.8900    00:19:36          -1      -1                              
    0.8875    00:20:05          -1      -1                              
    0.8850    00:20:36          -1      -1                              
    0.8825    00:21:06          -1      -1                              
    0.8800    00:21:35          -1      -1                              
    0.8775    00:22:04          -1      -1                              
    0.8751    00:22:32          -1      -1                              
    0.8727    00:22:59          -1      -1                              
    0.8702    00:23:30          -1      -1                              
    0.8678    00:23:59          -1      -1                              
    0.8655    00:24:27          -1      -1                              
    0.8631    00:24:55          -1      -1                              
    0.8607    00:25:23          -1      -1                              
    0.8584    00:25:51          -1      -1                              
    0.8560    00:26:20          -1      -1                              
    0.8537    00:26:49          -1      -1                              
    0.8514    00:27:16          -1      -1                              
    0.8491    00:27:44          -1      -1                              
    0.8468    00:28:12          -1      -1                              
    0.8445    00:28:41          -1      -1                              
    0.8423    00:29:09          -1      -1                              
    0.8400    00:29:37          -1      -1                              
    0.8378    00:30:04          -1      -1                              
    0.8355    00:30:31          -1      -1                              
    0.8333    00:30:58          -1      -1                              
    0.8311    00:31:26          -1      -1                              
    0.8289    00:31:53          -1      -1                              
    0.8267    00:32:20          -1      -1                              
    0.8246    00:32:48          -1      -1                              
    0.8224    00:33:15          -1      -1                              
    0.8203    00:33:42          -1      -1                              
    0.8181    00:34:09          -1      -1                              
    0.8160    00:34:36          -1      -1                              
    0.8139    00:35:03          -1      -1                              
    0.8118    00:35:30          -1      -1                              
    0.8097    00:35:57          -1      -1                              
    0.8076    00:36:24          -1      -1                              
    0.8055    00:36:51          -1      -1                              
    0.8035    00:37:18          -1      -1                              
    0.8014    00:37:46          -1      -1                              
    0.7994    00:38:13          -1      -1                              
    0.7974    00:38:40          -1      -1                              
    0.7953    00:39:08          -1      -1                              
    0.7933    00:39:35          -1      -1                              
    0.7913    00:40:03          -1      -1                              
    0.7893    00:40:31          -1      -1                              
    0.7874    00:40:58          -1      -1                              
    0.7854    00:41:25          -1      -1                              
    0.7834    00:41:53          -1      -1                              
    0.7815    00:42:20          -1      -1                              
    0.7796    00:42:47          -1      -1                              
    0.7776    00:43:14          -1      -1                              
    0.7757    00:43:40          -1      -1                              
    0.7738    00:44:08          -1      -1                              
    0.7719    00:44:35          -1      -1                              
    0.7700    00:45:02          -1      -1                              
    0.7681    00:45:28          -1      -1                              
    0.7662    00:45:56          -1      -1                              
    0.7644    00:46:23          -1      -1                              
    0.7625    00:46:50          -1      -1                              
    0.7607    00:47:17          -1      -1                              
    0.7588    00:47:44          -1      -1                              
    0.7570    00:48:11          -1      -1                              
    0.7552    00:48:38          -1      -1                              
    0.7534    00:49:05          -1      -1                              
    0.7516    00:49:32          -1      -1                              
    0.7498    00:50:00          -1      -1                              
    0.7480    00:50:27          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   18.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                13-Dec-2025 -- 00:50:37
 ------------------------------------------------------------------------
 I/O Files:        sphere_18_5.frc       sphere.p2f       sphere_18_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.725415E-05
     1     3  -6.943941E-06
     1     4  -4.555192E-05
     1     5   2.617215E+02
     1     6  -1.242029E-11
     2     1   7.433351E-06
     2     2   1.308977E+02
     2     3   5.664630E-05
     2     4  -2.617215E+02
     2     5   1.144223E-05
     2     6  -2.062062E-11
     3     1  -3.412832E-06
     3     2   2.172431E-05
     3     3   2.015387E+02
     3     4  -3.990214E-05
     3     5  -9.043142E-06
     3     6   6.392853E-05
     4     1  -2.617575E-05
     4     2  -2.617217E+02
     4     3  -1.262184E-04
     4     4   5.232960E+02
     4     5  -3.712066E-05
     4     6   4.071765E-11
     5     1   2.617218E+02
     5     2   2.484396E-05
     5     3  -6.079674E-06
     5     4  -7.349625E-05
     5     5   5.232961E+02
     5     6  -2.979306E-11
     6     1  -7.503331E-11
     6     2   5.158114E-10
     6     3   6.394317E-05
     6     4  -2.811049E-09
     6     5  -5.402399E-10
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   6.958144E-07
     1     3   8.526258E-07
     1     4  -1.504715E-05
     1     5   1.434187E+02
     1     6  -2.528111E-11
     2     1  -1.117878E-06
     2     2   7.172888E+01
     2     3  -3.853071E-06
     2     4  -1.434187E+02
     2     5  -1.232070E-05
     2     6  -1.423794E-11
     3     1   8.698553E-07
     3     2  -8.899053E-06
     3     3   1.308591E+02
     3     4   5.764847E-06
     3     5   3.230874E-06
     3     6   2.115602E-05
     4     1  -7.086899E-06
     4     2  -1.434189E+02
     4     3   1.401591E-05
     4     4   2.867596E+02
     4     5   1.124619E-05
     4     6   2.684875E-11
     5     1   1.434188E+02
     5     2  -4.455447E-06
     5     3   1.713634E-07
     5     4  -1.461990E-05
     5     5   2.867596E+02
     5     6  -5.272227E-11
     6     1   8.492407E-11
     6     2   2.419913E-10
     6     3   2.117382E-05
     6     4  -3.130047E-10
     6     5  -2.478373E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143968E-04
     1     2   1.843832E-05   1.031966E-07
     1     3  -7.927418E-06   1.601875E-07
     1     4  -5.733315E-05  -8.344125E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -3.736034E-11  -8.633094E-13
     2     1   7.336494E-06   3.917449E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.447189E-05   1.169700E-05
     2     4  -2.617395E+02  -6.285784E-04
     2     5  -7.111579E-06   9.747948E-09
     2     6  -1.787015E-12   3.929301E-12
     3     1  -2.091285E-06   3.830746E-09
     3     2   2.200232E-05  -7.388540E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.559547E-05   4.306107E-09
     3     5  -1.449138E-06  -2.995046E-09
     3     6   8.963002E-05   1.255576E-05
     4     1  -2.469309E-05  -7.831680E-08
     4     2  -2.617399E+02  -6.285709E-04
     4     3  -1.781667E-04  -2.408295E-05
     4     4   5.233323E+02   1.256805E-03
     4     5  -7.485971E-06  -1.944527E-08
     4     6   3.408829E-12  -7.422063E-12
     5     1   2.617398E+02   6.286163E-04
     5     2   2.542790E-05   2.061428E-07
     5     3  -1.376867E-05  -1.043081E-06
     5     4  -8.878298E-05  -1.668480E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -7.591439E-11  -2.074785E-12
     6     1   5.647962E-10  -3.120958E-13
     6     2   2.082032E-10   1.494827E-13
     6     3   8.964372E-05   1.255564E-05
     6     4  -1.838060E-09  -1.862705E-12
     6     5  -2.964953E-10  -4.690692E-14
     6     6   2.457665E-08   5.113825E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544178E-01             89
     2   2.540853E-05             -1
     3   7.846615E+01             -1
     4   5.689658E-05            179
     5   7.086357E-01             89
     6   3.195864E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.999503E-05   2.476803E-09
     1     3  -8.910894E-06  -2.212822E-06
     1     4  -4.627556E-05   1.304689E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -2.849276E-11  -9.139356E-13
     2     1   8.711126E-06   7.934450E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.442905E-05   9.901996E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   9.497628E-06  -1.805208E-08
     2     6   5.466738E-12   4.515693E-12
     3     1  -5.904585E-07   1.413490E-09
     3     2   2.502020E-05  -1.373895E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -4.230023E-05   1.676898E-08
     3     5   1.925975E-06  -1.003663E-09
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.862699E-05  -1.597231E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.584021E-04  -2.256955E-05
     4     4   5.234618E+02   5.055825E-03
     4     5  -4.153140E-05   3.601160E-08
     4     6  -4.346745E-12  -8.811951E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.796482E-05   4.857078E-09
     5     3  -2.068281E-05  -5.319715E-06
     5     4  -7.092953E-05   2.628597E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -5.836398E-11  -1.779910E-12
     6     1   8.581083E-10  -2.272071E-13
     6     2   7.875656E-10   7.281374E-12
     6     3   8.419843E-05   1.259088E-05
     6     4  -2.014588E-09   1.643317E-13
     6     5   6.129994E-10   9.090922E-13
     6     6   2.457432E-08   5.129731E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093724E-01             88
     2   2.600471E-05             -2
     3   7.840534E+01             -2
     4   5.375095E-05            178
     5   1.418344E+00             88
     6   3.194317E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309913E+02   2.872430E-03
     1     2   2.188561E-05  -3.033273E-08
     1     3   5.289912E-06  -3.799796E-07
     1     4  -4.732516E-05  -4.289191E-08
     1     5   2.619086E+02   5.743362E-03
     1     6   1.989520E-13  -1.501022E-13
     2     1   7.595401E-06   1.859925E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   6.704358E-05   1.183600E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.717545E-05   4.915023E-09
     2     6   9.837242E-12   6.033035E-12
     3     1  -5.653128E-07  -1.340339E-09
     3     2   2.037437E-05   2.949740E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.480570E-05   2.784696E-08
     3     5  -6.888062E-06   1.696321E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.145674E-05  -3.730381E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.273295E-04  -2.294802E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.325248E-05  -1.027337E-08
