 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  17:37:56     
    1.6362    18:18:57          -1      -1                              
    1.6278    18:19:26          -1      -1                              
    1.6194    18:19:54          -1      -1                              
    1.6111    18:20:21          -1      -1                              
    1.6029    18:20:49          -1      -1                              
    1.5947    18:21:17          -1      -1                              
    1.5867    18:21:45          -1      -1                              
    1.5787    18:22:13          -1      -1                              
    1.5708    18:22:41          -1      -1                              
    1.5630    18:23:08          -1      -1                              
    1.5552    18:23:36          -1      -1                              
    1.5476    18:24:05          -1      -1                              
    1.5400    18:24:32          -1      -1                              
    1.5325    18:25:00          -1      -1                              
    1.5250    18:25:28          -1      -1                              
    1.5177    18:25:56          -1      -1                              
    1.5104    18:26:24          -1      -1                              
    1.5032    18:26:52          -1      -1                              
    1.4960    18:27:19          -1      -1                              
    1.4889    17:38:29          -1      -1                              
    1.4819    17:38:57          -1      -1                              
    1.4749    17:39:24          -1      -1                              
    1.4680    17:39:52          -1      -1                              
    1.4612    17:40:20          -1      -1                              
    1.4544    17:40:48          -1      -1                              
    1.4477    17:41:16          -1      -1                              
    1.4411    17:41:45          -1      -1                              
    1.4345    17:42:13          -1      -1                              
    1.4280    17:42:41          -1      -1                              
    1.4215    17:43:09          -1      -1                              
    1.4151    17:43:37          -1      -1                              
    1.4088    17:44:05          -1      -1                              
    1.4025    17:44:33          -1      -1                              
    1.3963    17:45:02          -1      -1                              
    1.3901    17:45:30          -1      -1                              
    1.3840    17:45:57          -1      -1                              
    1.3779    17:46:25          -1      -1                              
    1.3719    17:46:53          -1      -1                              
    1.3659    17:47:21          -1      -1                              
    1.3600    17:47:49          -1      -1                              
    1.3541    17:48:17          -1      -1                              
    1.3483    17:48:45          -1      -1                              
    1.3426    17:49:13          -1      -1                              
    1.3368    17:49:41          -1      -1                              
    1.3312    17:50:09          -1      -1                              
    1.3256    17:50:37          -1      -1                              
    1.3200    17:51:05          -1      -1                              
    1.3145    17:51:33          -1      -1                              
    1.3090    17:52:01          -1      -1                              
    1.3036    17:52:29          -1      -1                              
    1.2982    17:52:57          -1      -1                              
    1.2928    17:53:25          -1      -1                              
    1.2875    17:53:53          -1      -1                              
    1.2823    17:54:21          -1      -1                              
    1.2771    17:54:49          -1      -1                              
    1.2719    17:55:17          -1      -1                              
    1.2668    17:55:45          -1      -1                              
    1.2617    17:56:13          -1      -1                              
    1.2566    17:56:40          -1      -1                              
    1.2516    17:57:08          -1      -1                              
    1.2467    17:57:36          -1      -1                              
    1.2417    17:58:04          -1      -1                              
    1.2368    17:58:33          -1      -1                              
    1.2320    17:59:01          -1      -1                              
    1.2272    17:59:28          -1      -1                              
    1.2224    17:59:56          -1      -1                              
    1.2177    18:00:25          -1      -1                              
    1.2130    18:00:53          -1      -1                              
    1.2083    18:01:21          -1      -1                              
    1.2037    18:01:49          -1      -1                              
    1.1991    18:02:17          -1      -1                              
    1.1945    18:02:45          -1      -1                              
    1.1900    18:03:13          -1      -1                              
    1.1855    18:03:42          -1      -1                              
    1.1811    18:04:10          -1      -1                              
    1.1766    18:04:38          -1      -1                              
    1.1722    18:05:06          -1      -1                              
    1.1679    18:05:34          -1      -1                              
    1.1636    18:06:02          -1      -1                              
    1.1593    18:06:30          -1      -1                              
    1.1550    18:06:58          -1      -1                              
    1.1508    18:07:27          -1      -1                              
    1.1466    18:07:55          -1      -1                              
    1.1424    18:08:23          -1      -1                              
    1.1383    18:08:51          -1      -1                              
    1.1341    18:09:19          -1      -1                              
    1.1301    18:09:47          -1      -1                              
    1.1260    18:10:15          -1      -1                              
    1.1220    18:10:44          -1      -1                              
    1.1180    18:11:12          -1      -1                              
    1.1140    18:11:40          -1      -1                              
    1.1101    18:12:08          -1      -1                              
    1.1062    18:12:36          -1      -1                              
    1.1023    18:13:04          -1      -1                              
    1.0985    18:13:33          -1      -1                              
    1.0946    18:14:01          -1      -1                              
    1.0908    18:14:29          -1      -1                              
    1.0871    18:14:57          -1      -1                              
    1.0833    18:15:25          -1      -1                              
    1.0796    18:15:53          -1      -1                              
    1.0759    18:16:21          -1      -1                              
    1.0722    18:16:49          -1      -1                              
    1.0686    18:17:17          -1      -1                              
    1.0649    18:17:45          -1      -1                              
    1.0613    18:18:14          -1      -1                              
    1.0578    18:18:42          -1      -1                              
    1.0542    18:19:10          -1      -1                              
    1.0507    18:19:38          -1      -1                              
    1.0472    18:20:06          -1      -1                              
    1.0437    18:20:34          -1      -1                              
    1.0403    18:21:03          -1      -1                              
    1.0368    18:21:31          -1      -1                              
    1.0334    18:21:59          -1      -1                              
    1.0300    18:22:27          -1      -1                              
    1.0267    18:22:56          -1      -1                              
    1.0233    18:23:24          -1      -1                              
    1.0200    18:23:52          -1      -1                              
    1.0167    18:24:21          -1      -1                              
    1.0134    18:24:48          -1      -1                              
    1.0102    18:25:17          -1      -1                              
    1.0069    18:25:45          -1      -1                              
    1.0037    18:26:13          -1      -1                              
    1.0005    18:26:41          -1      -1                              
    0.9973    18:27:09          -1      -1                              
    0.9942    17:38:29          -1      -1                              
    0.9910    17:38:57          -1      -1                              
    0.9879    17:39:25          -1      -1                              
    0.9848    17:39:53          -1      -1                              
    0.9817    17:40:21          -1      -1                              
    0.9787    17:40:49          -1      -1                              
    0.9757    17:41:17          -1      -1                              
    0.9726    17:41:45          -1      -1                              
    0.9696    17:42:13          -1      -1                              
    0.9666    17:42:41          -1      -1                              
    0.9637    17:43:09          -1      -1                              
    0.9607    17:43:37          -1      -1                              
    0.9578    17:44:05          -1      -1                              
    0.9549    17:44:33          -1      -1                              
    0.9520    17:45:01          -1      -1                              
    0.9491    17:45:29          -1      -1                              
    0.9463    17:45:57          -1      -1                              
    0.9434    17:46:25          -1      -1                              
    0.9406    17:46:54          -1      -1                              
    0.9378    17:47:22          -1      -1                              
    0.9350    17:47:50          -1      -1                              
    0.9322    17:48:18          -1      -1                              
    0.9295    17:48:46          -1      -1                              
    0.9267    17:49:14          -1      -1                              
    0.9240    17:49:42          -1      -1                              
    0.9213    17:50:10          -1      -1                              
    0.9186    17:50:38          -1      -1                              
    0.9159    17:51:07          -1      -1                              
    0.9133    17:51:35          -1      -1                              
    0.9106    17:52:03          -1      -1                              
    0.9080    17:52:31          -1      -1                              
    0.9054    17:52:59          -1      -1                              
    0.9028    17:53:27          -1      -1                              
    0.9002    17:53:55          -1      -1                              
    0.8976    17:54:23          -1      -1                              
    0.8950    17:54:51          -1      -1                              
    0.8925    17:55:20          -1      -1                              
    0.8900    17:55:47          -1      -1                              
    0.8875    17:56:15          -1      -1                              
    0.8850    17:56:44          -1      -1                              
    0.8825    17:57:11          -1      -1                              
    0.8800    17:57:39          -1      -1                              
    0.8775    17:58:07          -1      -1                              
    0.8751    17:58:35          -1      -1                              
    0.8727    17:59:03          -1      -1                              
    0.8702    17:59:31          -1      -1                              
    0.8678    18:00:00          -1      -1                              
    0.8655    18:00:28          -1      -1                              
    0.8631    18:00:56          -1      -1                              
    0.8607    18:01:25          -1      -1                              
    0.8584    18:01:53          -1      -1                              
    0.8560    18:02:22          -1      -1                              
    0.8537    18:02:50          -1      -1                              
    0.8514    18:03:18          -1      -1                              
    0.8491    18:03:46          -1      -1                              
    0.8468    18:04:14          -1      -1                              
    0.8445    18:04:42          -1      -1                              
    0.8423    18:05:10          -1      -1                              
    0.8400    18:05:38          -1      -1                              
    0.8378    18:06:07          -1      -1                              
    0.8355    18:06:35          -1      -1                              
    0.8333    18:07:03          -1      -1                              
    0.8311    18:07:31          -1      -1                              
    0.8289    18:07:59          -1      -1                              
    0.8267    18:08:27          -1      -1                              
    0.8246    18:08:55          -1      -1                              
    0.8224    18:09:23          -1      -1                              
    0.8203    18:09:51          -1      -1                              
    0.8181    18:10:19          -1      -1                              
    0.8160    18:10:46          -1      -1                              
    0.8139    18:11:14          -1      -1                              
    0.8118    18:11:42          -1      -1                              
    0.8097    18:12:10          -1      -1                              
    0.8076    18:12:38          -1      -1                              
    0.8055    18:13:07          -1      -1                              
    0.8035    18:13:35          -1      -1                              
    0.8014    18:14:03          -1      -1                              
    0.7994    18:14:31          -1      -1                              
    0.7974    18:14:59          -1      -1                              
    0.7953    18:15:27          -1      -1                              
    0.7933    18:15:55          -1      -1                              
    0.7913    18:16:23          -1      -1                              
    0.7893    18:16:52          -1      -1                              
    0.7874    18:17:20          -1      -1                              
    0.7854    18:17:48          -1      -1                              
    0.7834    18:18:16          -1      -1                              
    0.7815    18:18:44          -1      -1                              
    0.7796    18:19:12          -1      -1                              
    0.7776    18:19:41          -1      -1                              
    0.7757    18:20:09          -1      -1                              
    0.7738    18:20:38          -1      -1                              
    0.7719    18:21:06          -1      -1                              
    0.7700    18:21:34          -1      -1                              
    0.7681    18:22:01          -1      -1                              
    0.7662    18:22:30          -1      -1                              
    0.7644    18:22:58          -1      -1                              
    0.7625    18:23:26          -1      -1                              
    0.7607    18:23:54          -1      -1                              
    0.7588    18:24:22          -1      -1                              
    0.7570    18:24:50          -1      -1                              
    0.7552    18:25:18          -1      -1                              
    0.7534    18:25:46          -1      -1                              
    0.7516    18:26:14          -1      -1                              
    0.7498    18:26:42          -1      -1                              
    0.7480    18:27:10          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                11-Dec-2025 -- 18:27:21
 ------------------------------------------------------------------------
 I/O Files:        sphere_0_0.frc        sphere.p2f        sphere_0_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.538265E-05
     1     3  -3.471971E-06
     1     4  -4.867930E-05
     1     5   2.617214E+02
     1     6  -5.201173E-12
     2     1   7.623341E-06
     2     2   1.308977E+02
     2     3   5.653780E-05
     2     4  -2.617214E+02
     2     5   3.284775E-06
     2     6   2.236267E-11
     3     1  -3.290363E-06
     3     2   2.119564E-05
     3     3   2.015387E+02
     3     4  -4.035942E-05
     3     5  -1.084059E-05
     3     6   6.392861E-05
     4     1  -2.412684E-05
     4     2  -2.617217E+02
     4     3  -1.237928E-04
     4     4   5.232960E+02
     4     5  -2.707168E-05
     4     6  -4.149725E-11
     5     1   2.617217E+02
     5     2   2.230145E-05
     5     3  -8.702278E-06
     5     4  -7.622689E-05
     5     5   5.232961E+02
     5     6  -8.540724E-12
     6     1  -3.301466E-10
     6     2   1.665086E-10
     6     3   6.394381E-05
     6     4  -2.046619E-09
     6     5  -1.123226E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   1.282839E-06
     1     3   1.571141E-06
     1     4  -1.680525E-05
     1     5   1.434187E+02
     1     6  -1.109868E-11
     2     1   1.010485E-07
     2     2   7.172885E+01
     2     3  -3.583307E-06
     2     4  -1.434187E+02
     2     5  -1.060066E-05
     2     6   5.753176E-12
     3     1   2.082670E-07
     3     2  -8.178817E-06
     3     3   1.308591E+02
     3     4   5.493403E-06
     3     5   1.697568E-06
     3     6   2.115597E-05
     4     1  -7.549883E-06
     4     2  -1.434189E+02
     4     3   1.306404E-05
     4     4   2.867597E+02
     4     5   7.129740E-06
     4     6  -1.438405E-11
     5     1   1.434188E+02
     5     2  -3.570574E-06
     5     3   3.797933E-06
     5     4  -1.961971E-05
     5     5   2.867595E+02
     5     6  -2.037837E-11
     6     1  -1.219860E-10
     6     2   1.575398E-10
     6     3   2.117394E-05
     6     4  -3.539924E-11
     6     5  -4.308731E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   2.000248E-05   1.031948E-07
     1     3  -5.841255E-06  -4.097819E-08
     1     4  -5.932990E-05  -8.345311E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -2.535216E-11  -1.312728E-12
     2     1   4.097354E-06   3.917248E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.120116E-05   1.279742E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -9.059906E-06   9.760708E-09
     2     6   4.091150E-11   3.969186E-12
     3     1  -2.477784E-06   3.854534E-09
     3     2   2.132588E-05  -7.390597E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.536756E-05   4.275404E-09
     3     5  -5.425885E-06  -2.845363E-09
     3     6   8.963002E-05   1.255575E-05
     4     1  -2.054032E-05  -7.831120E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.790635E-04  -2.408039E-05
     4     4   5.233323E+02   1.256804E-03
     4     5   2.341345E-06  -1.945538E-08
     4     6  -8.744561E-11  -7.829626E-12
     5     1   2.617397E+02   6.286162E-04
     5     2   2.591498E-05   2.061531E-07
     5     3  -6.139278E-06  -1.557171E-06
     5     4  -1.011118E-04  -1.668585E-07
     5     5   5.233322E+02   1.256822E-03
     5     6  -4.916956E-11  -2.350120E-12
     6     1   2.796696E-10  -3.046677E-13
     6     2  -9.450218E-11   1.485579E-13
     6     3   8.964422E-05   1.255573E-05
     6     4  -1.152159E-09  -1.862026E-12
     6     5  -8.385541E-10  -5.623627E-14
     6     6   2.457665E-08   5.113851E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544126E-01             90
     2   2.692687E-05              0
     3   7.846611E+01              0
     4   5.041762E-05           -180
     5   7.086258E-01             90
     6   3.195852E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.896964E-05   2.390664E-09
     1     3  -1.746416E-05  -1.307577E-06
     1     4  -4.656333E-05   1.336618E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.530509E-11  -1.114664E-12
     2     1   6.197486E-06   7.885681E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.414127E-05   9.738491E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   9.180047E-06  -1.785890E-08
     2     6   4.392198E-11   4.503120E-12
     3     1   2.654269E-07   1.345818E-09
     3     2   2.302494E-05  -1.384021E-08
     3     3   2.512224E+02   3.090498E+01
     3     4  -3.946619E-05   1.694606E-08
     3     5  -2.423301E-06  -1.000835E-09
     3     6   8.418362E-05   1.259104E-05
     4     1  -2.223626E-05  -1.584408E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.629926E-04  -1.873891E-05
     4     4   5.234616E+02   5.055827E-03
     4     5  -3.492832E-05   3.557851E-08
     4     6  -8.392931E-11  -9.174050E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.725516E-05   4.696730E-09
     5     3  -2.586842E-05  -3.807247E-06
     5     4  -7.534027E-05   2.692825E-08
     5     5   5.234616E+02   5.055762E-03
     5     6  -3.244338E-11  -2.359002E-12
     6     1   6.880327E-10  -2.319325E-13
     6     2   3.829541E-10   7.283469E-12
     6     3   8.419887E-05   1.259094E-05
     6     4  -9.788153E-10   1.835728E-13
     6     5  -4.911271E-11   8.978651E-13
     6     6   2.457433E-08   5.129773E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093902E-01             90
     2   2.562909E-05              0
     3   7.840540E+01              0
     4   5.041575E-05            180
     5   1.418381E+00             90
     6   3.194347E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872429E-03
     1     2   2.130494E-05  -3.036092E-08
     1     3   9.238720E-06  -3.241003E-07
     1     4  -4.580338E-05  -4.309121E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   1.436007E-11   1.776357E-15
     2     1   4.481059E-06   1.864326E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   5.974667E-05   1.212029E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.715776E-05   5.100162E-09
     2     6   5.332135E-11   6.002449E-12
     3     1  -2.004672E-06  -1.281123E-09
     3     2   2.470803E-05   2.938516E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -5.089559E-05   2.749622E-08
     3     5  -4.933216E-06   1.264397E-09
     3     6   8.107754E-05   1.265076E-05
     4     1  -2.065860E-05  -3.742414E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.322068E-04  -2.451125E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -5.055778E-05  -1.049040E-08
