 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  12:30:37     
    3.7851    13:09:50          -1      -1                              
    3.7400    13:10:17          -1      -1                              
    3.6960    13:10:44          -1      -1                              
    3.6530    13:11:12          -1      -1                              
    3.6110    13:11:40          -1      -1                              
    3.5700    13:12:08          -1      -1                              
    3.5299    13:12:36          -1      -1                              
    3.4907    13:13:04          -1      -1                              
    3.4523    13:13:32          -1      -1                              
    3.4148    13:14:00          -1      -1                              
    3.3781    13:14:27          -1      -1                              
    3.3421    13:14:55          -1      -1                              
    3.3069    13:15:24          -1      -1                              
    3.2725    13:15:52          -1      -1                              
    3.2388    13:16:20          -1      -1                              
    3.2057    13:16:48          -1      -1                              
    3.1733    13:17:16          -1      -1                              
    3.1416    13:17:44          -1      -1                              
    3.1105    13:18:13          -1      -1                              
    3.0800    13:18:40          -1      -1                              
    3.0501    13:19:09          -1      -1                              
    3.0208    13:19:37          -1      -1                              
    2.9920    12:31:10          -1      -1                              
    2.9638    12:31:38          -1      -1                              
    2.9361    12:32:05          -1      -1                              
    2.9089    12:32:33          -1      -1                              
    2.8822    12:33:01          -1      -1                              
    2.8560    12:33:28          -1      -1                              
    2.8303    12:33:56          -1      -1                              
    2.8050    12:34:23          -1      -1                              
    2.7802    12:34:51          -1      -1                              
    2.7558    12:35:18          -1      -1                              
    2.7318    12:35:45          -1      -1                              
    2.7083    12:36:13          -1      -1                              
    2.6851    12:36:40          -1      -1                              
    2.6624    12:37:07          -1      -1                              
    2.6400    12:37:35          -1      -1                              
    2.6180    12:38:04          -1      -1                              
    2.5964    12:38:32          -1      -1                              
    2.5751    12:39:00          -1      -1                              
    2.5541    12:39:28          -1      -1                              
    2.5335    12:39:57          -1      -1                              
    2.5133    12:40:26          -1      -1                              
    2.4933    12:40:54          -1      -1                              
    2.4737    12:41:22          -1      -1                              
    2.4544    12:41:50          -1      -1                              
    2.4353    12:42:18          -1      -1                              
    2.4166    12:42:46          -1      -1                              
    2.3982    12:43:14          -1      -1                              
    2.3800    12:43:42          -1      -1                              
    2.3621    12:44:10          -1      -1                              
    2.3445    12:44:38          -1      -1                              
    2.3271    12:45:05          -1      -1                              
    2.3100    12:45:34          -1      -1                              
    2.2931    12:46:02          -1      -1                              
    2.2765    12:46:31          -1      -1                              
    2.2601    12:46:59          -1      -1                              
    2.2440    12:47:28          -1      -1                              
    2.2281    12:47:55          -1      -1                              
    2.2124    12:48:23          -1      -1                              
    2.1969    12:48:50          -1      -1                              
    2.1817    12:49:17          -1      -1                              
    2.1666    12:49:45          -1      -1                              
    2.1518    12:50:12          -1      -1                              
    2.1371    12:50:39          -1      -1                              
    2.1227    12:51:07          -1      -1                              
    2.1085    12:51:34          -1      -1                              
    2.0944    12:52:02          -1      -1                              
    2.0805    12:52:29          -1      -1                              
    2.0668    12:52:57          -1      -1                              
    2.0533    12:53:24          -1      -1                              
    2.0400    12:53:51          -1      -1                              
    2.0268    12:54:19          -1      -1                              
    2.0138    12:54:47          -1      -1                              
    2.0010    12:55:14          -1      -1                              
    1.9884    12:55:42          -1      -1                              
    1.9758    12:56:10          -1      -1                              
    1.9635    12:56:37          -1      -1                              
    1.9513    12:57:04          -1      -1                              
    1.9393    12:57:32          -1      -1                              
    1.9274    12:57:59          -1      -1                              
    1.9156    12:58:27          -1      -1                              
    1.9040    12:58:54          -1      -1                              
    1.8925    12:59:21          -1      -1                              
    1.8812    12:59:49          -1      -1                              
    1.8700    13:00:17          -1      -1                              
    1.8589    13:00:45          -1      -1                              
    1.8480    13:01:13          -1      -1                              
    1.8372    13:01:40          -1      -1                              
    1.8265    13:02:07          -1      -1                              
    1.8160    13:02:35          -1      -1                              
    1.8055    13:03:03          -1      -1                              
    1.7952    13:03:31          -1      -1                              
    1.7850    13:03:58          -1      -1                              
    1.7749    13:04:26          -1      -1                              
    1.7649    13:04:54          -1      -1                              
    1.7551    13:05:21          -1      -1                              
    1.7453    13:05:49          -1      -1                              
    1.7357    13:06:16          -1      -1                              
    1.7262    13:06:44          -1      -1                              
    1.7167    13:07:12          -1      -1                              
    1.7074    13:07:39          -1      -1                              
    1.6982    13:08:07          -1      -1                              
    1.6890    13:08:35          -1      -1                              
    1.6800    13:09:03          -1      -1                              
    1.6711    13:09:30          -1      -1                              
    1.6622    13:09:58          -1      -1                              
    1.6535    13:10:26          -1      -1                              
    1.6448    13:10:53          -1      -1                              
    1.6362    13:11:21          -1      -1                              
    1.6278    13:11:49          -1      -1                              
    1.6194    13:12:17          -1      -1                              
    1.6111    13:12:45          -1      -1                              
    1.6029    13:13:13          -1      -1                              
    1.5947    13:13:41          -1      -1                              
    1.5867    13:14:08          -1      -1                              
    1.5787    13:14:36          -1      -1                              
    1.5708    13:15:04          -1      -1                              
    1.5630    13:15:32          -1      -1                              
    1.5552    13:16:00          -1      -1                              
    1.5476    13:16:29          -1      -1                              
    1.5400    13:16:57          -1      -1                              
    1.5325    13:17:25          -1      -1                              
    1.5250    13:17:53          -1      -1                              
    1.5177    13:18:22          -1      -1                              
    1.5104    13:18:50          -1      -1                              
    1.5032    13:19:19          -1      -1                              
    1.4960    13:19:47          -1      -1                              
    1.4889    12:31:10          -1      -1                              
    1.4819    12:31:38          -1      -1                              
    1.4749    12:32:06          -1      -1                              
    1.4680    12:32:34          -1      -1                              
    1.4612    12:33:02          -1      -1                              
    1.4544    12:33:30          -1      -1                              
    1.4477    12:33:57          -1      -1                              
    1.4411    12:34:25          -1      -1                              
    1.4345    12:34:53          -1      -1                              
    1.4280    12:35:20          -1      -1                              
    1.4215    12:35:48          -1      -1                              
    1.4151    12:36:16          -1      -1                              
    1.4088    12:36:44          -1      -1                              
    1.4025    12:37:12          -1      -1                              
    1.3963    12:37:40          -1      -1                              
    1.3901    12:38:09          -1      -1                              
    1.3840    12:38:37          -1      -1                              
    1.3779    12:39:05          -1      -1                              
    1.3719    12:39:33          -1      -1                              
    1.3659    12:40:01          -1      -1                              
    1.3600    12:40:29          -1      -1                              
    1.3541    12:40:58          -1      -1                              
    1.3483    12:41:26          -1      -1                              
    1.3426    12:41:54          -1      -1                              
    1.3368    12:42:22          -1      -1                              
    1.3312    12:42:51          -1      -1                              
    1.3256    12:43:19          -1      -1                              
    1.3200    12:43:48          -1      -1                              
    1.3145    12:44:16          -1      -1                              
    1.3090    12:44:44          -1      -1                              
    1.3036    12:45:13          -1      -1                              
    1.2982    12:45:42          -1      -1                              
    1.2928    12:46:11          -1      -1                              
    1.2875    12:46:39          -1      -1                              
    1.2823    12:47:08          -1      -1                              
    1.2771    12:47:36          -1      -1                              
    1.2719    12:48:04          -1      -1                              
    1.2668    12:48:31          -1      -1                              
    1.2617    12:48:59          -1      -1                              
    1.2566    12:49:27          -1      -1                              
    1.2516    12:49:55          -1      -1                              
    1.2467    12:50:23          -1      -1                              
    1.2417    12:50:51          -1      -1                              
    1.2368    12:51:19          -1      -1                              
    1.2320    12:51:46          -1      -1                              
    1.2272    12:52:14          -1      -1                              
    1.2224    12:52:41          -1      -1                              
    1.2177    12:53:09          -1      -1                              
    1.2130    12:53:36          -1      -1                              
    1.2083    12:54:04          -1      -1                              
    1.2037    12:54:32          -1      -1                              
    1.1991    12:55:00          -1      -1                              
    1.1945    12:55:28          -1      -1                              
    1.1900    12:55:56          -1      -1                              
    1.1855    12:56:23          -1      -1                              
    1.1811    12:56:51          -1      -1                              
    1.1766    12:57:19          -1      -1                              
    1.1722    12:57:47          -1      -1                              
    1.1679    12:58:15          -1      -1                              
    1.1636    12:58:42          -1      -1                              
    1.1593    12:59:10          -1      -1                              
    1.1550    12:59:38          -1      -1                              
    1.1508    13:00:06          -1      -1                              
    1.1466    13:00:34          -1      -1                              
    1.1424    13:01:02          -1      -1                              
    1.1383    13:01:30          -1      -1                              
    1.1341    13:01:58          -1      -1                              
    1.1301    13:02:26          -1      -1                              
    1.1260    13:02:53          -1      -1                              
    1.1220    13:03:21          -1      -1                              
    1.1180    13:03:49          -1      -1                              
    1.1140    13:04:16          -1      -1                              
    1.1101    13:04:44          -1      -1                              
    1.1062    13:05:12          -1      -1                              
    1.1023    13:05:40          -1      -1                              
    1.0985    13:06:08          -1      -1                              
    1.0946    13:06:35          -1      -1                              
    1.0908    13:07:03          -1      -1                              
    1.0871    13:07:31          -1      -1                              
    1.0833    13:07:59          -1      -1                              
    1.0796    13:08:27          -1      -1                              
    1.0759    13:08:55          -1      -1                              
    1.0722    13:09:23          -1      -1                              
    1.0686    13:09:51          -1      -1                              
    1.0649    13:10:18          -1      -1                              
    1.0613    13:10:46          -1      -1                              
    1.0578    13:11:14          -1      -1                              
    1.0542    13:11:42          -1      -1                              
    1.0507    13:12:10          -1      -1                              
    1.0472    13:12:38          -1      -1                              
    1.0437    13:13:06          -1      -1                              
    1.0403    13:13:33          -1      -1                              
    1.0368    13:14:01          -1      -1                              
    1.0334    13:14:29          -1      -1                              
    1.0300    13:14:58          -1      -1                              
    1.0267    13:15:26          -1      -1                              
    1.0233    13:15:55          -1      -1                              
    1.0200    13:16:24          -1      -1                              
    1.0167    13:16:53          -1      -1                              
    1.0134    13:17:20          -1      -1                              
    1.0102    13:17:49          -1      -1                              
    1.0069    13:18:17          -1      -1                              
    1.0037    13:18:46          -1      -1                              
    1.0005    13:19:14          -1      -1                              
    0.9973    13:19:43          -1      -1                              
    0.9942    12:31:11          -1      -1                              
    0.9910    12:31:39          -1      -1                              
    0.9879    12:32:06          -1      -1                              
    0.9848    12:32:34          -1      -1                              
    0.9817    12:33:02          -1      -1                              
    0.9787    12:33:30          -1      -1                              
    0.9757    12:33:57          -1      -1                              
    0.9726    12:34:25          -1      -1                              
    0.9696    12:34:53          -1      -1                              
    0.9666    12:35:20          -1      -1                              
    0.9637    12:35:48          -1      -1                              
    0.9607    12:36:16          -1      -1                              
    0.9578    12:36:44          -1      -1                              
    0.9549    12:37:11          -1      -1                              
    0.9520    12:37:39          -1      -1                              
    0.9491    12:38:08          -1      -1                              
    0.9463    12:38:36          -1      -1                              
    0.9434    12:39:04          -1      -1                              
    0.9406    12:39:32          -1      -1                              
    0.9378    12:40:01          -1      -1                              
    0.9350    12:40:30          -1      -1                              
    0.9322    12:40:58          -1      -1                              
    0.9295    12:41:27          -1      -1                              
    0.9267    12:41:55          -1      -1                              
    0.9240    12:42:22          -1      -1                              
    0.9213    12:42:51          -1      -1                              
    0.9186    12:43:19          -1      -1                              
    0.9159    12:43:47          -1      -1                              
    0.9133    12:44:15          -1      -1                              
    0.9106    12:44:43          -1      -1                              
    0.9080    12:45:11          -1      -1                              
    0.9054    12:45:40          -1      -1                              
    0.9028    12:46:09          -1      -1                              
    0.9002    12:46:37          -1      -1                              
    0.8976    12:47:06          -1      -1                              
    0.8950    12:47:34          -1      -1                              
    0.8925    12:48:02          -1      -1                              
    0.8900    12:48:30          -1      -1                              
    0.8875    12:48:58          -1      -1                              
    0.8850    12:49:26          -1      -1                              
    0.8825    12:49:54          -1      -1                              
    0.8800    12:50:21          -1      -1                              
    0.8775    12:50:49          -1      -1                              
    0.8751    12:51:17          -1      -1                              
    0.8727    12:51:45          -1      -1                              
    0.8702    12:52:12          -1      -1                              
    0.8678    12:52:40          -1      -1                              
    0.8655    12:53:08          -1      -1                              
    0.8631    12:53:36          -1      -1                              
    0.8607    12:54:03          -1      -1                              
    0.8584    12:54:31          -1      -1                              
    0.8560    12:54:59          -1      -1                              
    0.8537    12:55:27          -1      -1                              
    0.8514    12:55:54          -1      -1                              
    0.8491    12:56:22          -1      -1                              
    0.8468    12:56:50          -1      -1                              
    0.8445    12:57:18          -1      -1                              
    0.8423    12:57:46          -1      -1                              
    0.8400    12:58:14          -1      -1                              
    0.8378    12:58:42          -1      -1                              
    0.8355    12:59:10          -1      -1                              
    0.8333    12:59:38          -1      -1                              
    0.8311    13:00:05          -1      -1                              
    0.8289    13:00:33          -1      -1                              
    0.8267    13:01:01          -1      -1                              
    0.8246    13:01:28          -1      -1                              
    0.8224    13:01:56          -1      -1                              
    0.8203    13:02:24          -1      -1                              
    0.8181    13:02:52          -1      -1                              
    0.8160    13:03:20          -1      -1                              
    0.8139    13:03:48          -1      -1                              
    0.8118    13:04:15          -1      -1                              
    0.8097    13:04:43          -1      -1                              
    0.8076    13:05:11          -1      -1                              
    0.8055    13:05:39          -1      -1                              
    0.8035    13:06:06          -1      -1                              
    0.8014    13:06:34          -1      -1                              
    0.7994    13:07:02          -1      -1                              
    0.7974    13:07:30          -1      -1                              
    0.7953    13:07:57          -1      -1                              
    0.7933    13:08:25          -1      -1                              
    0.7913    13:08:53          -1      -1                              
    0.7893    13:09:21          -1      -1                              
    0.7874    13:09:49          -1      -1                              
    0.7854    13:10:16          -1      -1                              
    0.7834    13:10:44          -1      -1                              
    0.7815    13:11:13          -1      -1                              
    0.7796    13:11:41          -1      -1                              
    0.7776    13:12:08          -1      -1                              
    0.7757    13:12:36          -1      -1                              
    0.7738    13:13:04          -1      -1                              
    0.7719    13:13:32          -1      -1                              
    0.7700    13:13:59          -1      -1                              
    0.7681    13:14:27          -1      -1                              
    0.7662    13:14:56          -1      -1                              
    0.7644    13:15:24          -1      -1                              
    0.7625    13:15:53          -1      -1                              
    0.7607    13:16:21          -1      -1                              
    0.7588    13:16:50          -1      -1                              
    0.7570    13:17:18          -1      -1                              
    0.7552    13:17:46          -1      -1                              
    0.7534    13:18:14          -1      -1                              
    0.7516    13:18:43          -1      -1                              
    0.7498    13:19:12          -1      -1                              
    0.7480    13:19:40          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   11.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 13:19:49
 ------------------------------------------------------------------------
 I/O Files:        sphere_11_5.frc       sphere.p2f       sphere_11_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.383899E-05
     1     3  -1.117587E-06
     1     4  -4.537683E-05
     1     5   2.617214E+02
     1     6  -8.842704E-12
     2     1   8.769333E-06
     2     2   1.308977E+02
     2     3   5.139899E-05
     2     4  -2.617215E+02
     2     5   3.179535E-06
     2     6   2.069533E-11
     3     1  -4.397240E-06
     3     2   2.141102E-05
     3     3   2.015387E+02
     3     4  -3.746955E-05
     3     5  -6.632879E-06
     3     6   6.392861E-05
     4     1  -2.716389E-05
     4     2  -2.617217E+02
     4     3  -1.136065E-04
     4     4   5.232960E+02
     4     5  -2.799369E-05
     4     6  -4.458611E-11
     5     1   2.617217E+02
     5     2   1.864787E-05
     5     3  -7.510185E-06
     5     4  -7.105246E-05
     5     5   5.232961E+02
     5     6  -2.446399E-11
     6     1  -3.369678E-10
     6     2   1.719371E-10
     6     3   6.394348E-05
     6     4  -1.998245E-09
     6     5  -1.009539E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172884E+01
     1     2   7.384806E-07
     1     3  -9.541400E-07
     1     4  -1.365377E-05
     1     5   1.434187E+02
     1     6  -2.586376E-11
     2     1  -2.087909E-07
     2     2   7.172886E+01
     2     3  -1.231703E-06
     2     4  -1.434187E+02
     2     5  -1.131010E-05
     2     6   6.529444E-12
     3     1   4.785252E-07
     3     2  -9.297526E-06
     3     3   1.308591E+02
     3     4   7.144768E-06
     3     5   2.744840E-06
     3     6   2.115598E-05
     4     1  -7.340917E-06
     4     2  -1.434188E+02
     4     3   1.426635E-05
     4     4   2.867596E+02
     4     5   7.430092E-06
     4     6  -1.448708E-11
     5     1   1.434188E+02
     5     2  -6.318442E-06
     5     3  -1.743436E-06
     5     4  -1.432723E-05
     5     5   2.867595E+02
     5     6  -5.388756E-11
     6     1  -6.230039E-11
     6     2   8.378009E-11
     6     3   2.117379E-05
     6     4  -5.129763E-11
     6     5  -3.944933E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.845881E-05   1.032008E-07
     1     3  -6.034970E-06   5.178154E-07
     1     4  -5.367678E-05  -8.344156E-08
     1     5   2.617396E+02   6.285874E-04
     1     6  -3.752376E-11  -1.198153E-12
     2     1   6.948598E-06   3.917370E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   8.926075E-05   1.253386E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -9.323470E-06   9.740374E-09
     2     6   4.185208E-11   3.705813E-12
     3     1  -2.169982E-06   3.857020E-09
     3     2   2.152946E-05  -7.389292E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -4.035552E-05   4.303215E-09
     3     5   4.274771E-07  -2.948921E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.081040E-05  -7.831258E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.838254E-04  -2.565002E-05
     4     4   5.233324E+02   1.256805E-03
     4     5  -4.909933E-06  -1.945269E-08
     4     6  -8.432455E-11  -7.509326E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.069306E-05   2.061429E-07
     5     3  -1.156330E-05   5.662441E-07
     5     4  -9.038672E-05  -1.668404E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -6.942003E-11  -2.183143E-12
     6     1   2.291927E-10  -3.130551E-13
     6     2  -2.540190E-10   1.480903E-13
     6     3   8.964401E-05   1.255573E-05
     6     4  -9.052883E-10  -1.861454E-12
     6     5  -9.731593E-10  -4.649753E-14
     6     6   2.457665E-08   5.113850E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544145E-01             89
     2   2.512236E-05             -1
     3   7.846602E+01             -1
     4   5.534965E-05            179
     5   7.086292E-01             89
     6   3.195867E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.804950E-05   2.364715E-09
     1     3  -1.381338E-05  -2.283603E-06
     1     4  -4.571117E-05   1.333196E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.980727E-11  -1.235456E-12
     2     1   7.899012E-06   7.952732E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.458551E-05   1.015118E-05
     2     4  -2.618046E+02  -2.528624E-03
     2     5   6.872229E-06  -1.779234E-08
     2     6   4.207568E-11   4.478001E-12
     3     1  -1.922715E-06   1.346685E-09
     3     2   2.559976E-05  -1.378951E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.275766E-05   1.692623E-08
     3     5   9.415671E-07  -1.128086E-09
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.628751E-05  -1.600751E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.672385E-04  -2.059247E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -2.895668E-05   3.544731E-08
     4     6  -8.873480E-11  -9.598100E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.517924E-05   4.673538E-09
     5     3  -2.178550E-05  -4.142523E-06
     5     4  -6.991811E-05   2.691631E-08
     5     5   5.234617E+02   5.055760E-03
     5     6  -5.873346E-11  -2.259526E-12
     6     1   6.643859E-10  -2.277414E-13
     6     2   2.329159E-10   7.282907E-12
     6     3   8.419879E-05   1.259091E-05
     6     4  -9.589769E-10   1.886035E-13
     6     5   3.810783E-10   9.001272E-13
     6     6   2.457433E-08   5.129752E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093931E-01             89
     2   2.680889E-05             -1
     3   7.840540E+01             -1
     4   4.752377E-05            179
     5   1.418386E+00             89
     6   3.194360E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.034660E-05  -3.036168E-08
     1     3   6.094575E-06  -6.258488E-07
     1     4  -4.894845E-05  -4.311161E-08
     1     5   2.619087E+02   5.743364E-03
     1     6  -1.278977E-13   1.776357E-15
     2     1   5.460344E-06   1.865449E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.841635E-05   1.296093E-05
     2     4  -2.619087E+02  -5.743401E-03
     2     5   1.703855E-05   5.050936E-09
     2     6   6.156053E-11   6.443374E-12
     3     1  -6.938353E-07  -1.363389E-09
     3     2   2.261734E-05   2.950871E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.108974E-05   2.763876E-08
     3     5  -3.774650E-06   1.712124E-09
     3     6   8.107755E-05   1.265076E-05
     4     1  -2.154522E-05  -3.749000E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.252135E-04  -2.525479E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.346164E-05  -1.021783E-08
