 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  03:13:44     
    0.8607    03:36:21          -1      -1                              
    0.8584    03:36:48          -1      -1                              
    0.8560    03:37:15          -1      -1                              
    0.8537    03:37:42          -1      -1                              
    0.8514    03:38:09          -1      -1                              
    0.8491    03:38:37          -1      -1                              
    0.8468    03:39:04          -1      -1                              
    0.8445    03:39:31          -1      -1                              
    0.8423    03:39:58          -1      -1                              
    0.8400    03:40:25          -1      -1                              
    0.8378    03:40:52          -1      -1                              
    0.8355    03:41:19          -1      -1                              
    0.8333    03:41:46          -1      -1                              
    0.8311    03:42:13          -1      -1                              
    0.8289    03:42:40          -1      -1                              
    0.8267    03:43:07          -1      -1                              
    0.8246    03:43:35          -1      -1                              
    0.8224    03:44:02          -1      -1                              
    0.8203    03:44:29          -1      -1                              
    0.8181    03:44:56          -1      -1                              
    0.8160    03:45:23          -1      -1                              
    0.8139    03:45:50          -1      -1                              
    0.8118    03:46:17          -1      -1                              
    0.8097    03:46:44          -1      -1                              
    0.8076    03:47:11          -1      -1                              
    0.8055    03:47:38          -1      -1                              
    0.8035    03:48:05          -1      -1                              
    0.8014    03:48:33          -1      -1                              
    0.7994    03:49:00          -1      -1                              
    0.7974    03:49:26          -1      -1                              
    0.7953    03:49:53          -1      -1                              
    0.7933    03:50:20          -1      -1                              
    0.7913    03:50:47          -1      -1                              
    0.7893    03:51:14          -1      -1                              
    0.7874    03:51:41          -1      -1                              
    0.7854    03:52:08          -1      -1                              
    0.7834    03:52:35          -1      -1                              
    0.7815    03:53:03          -1      -1                              
    0.7796    03:53:30          -1      -1                              
    0.7776    03:53:57          -1      -1                              
    0.7757    03:54:24          -1      -1                              
    0.7738    03:54:51          -1      -1                              
    0.7719    03:55:18          -1      -1                              
    0.7700    03:55:45          -1      -1                              
    0.7681    03:56:12          -1      -1                              
    0.7662    03:56:39          -1      -1                              
    0.7644    03:57:06          -1      -1                              
    0.7625    03:57:33          -1      -1                              
    0.7607    03:58:00          -1      -1                              
    0.7588    03:58:27          -1      -1                              
    0.7570    03:58:54          -1      -1                              
    0.7552    03:59:22          -1      -1                              
    0.7534    03:59:49          -1      -1                              
    0.7516    04:00:16          -1      -1                              
    0.7498    04:00:43          -1      -1                              
    0.7480    04:01:10          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   20.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                13-Dec-2025 -- 04:01:20
 ------------------------------------------------------------------------
 I/O Files:        sphere_20_5.frc       sphere.p2f       sphere_20_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.666136E-05
     1     3  -5.900860E-06
     1     4  -4.555937E-05
     1     5   2.617215E+02
     1     6  -4.725109E-12
     2     1   8.338597E-06
     2     2   1.308977E+02
     2     3   5.767518E-05
     2     4  -2.617214E+02
     2     5   9.296462E-06
     2     6   3.698153E-13
     3     1  -5.113892E-06
     3     2   2.375076E-05
     3     3   2.015387E+02
     3     4  -3.944489E-05
     3     5  -9.355135E-06
     3     6   6.392854E-05
     4     1  -2.669729E-05
     4     2  -2.617217E+02
     4     3  -1.171581E-04
     4     4   5.232960E+02
     4     5  -3.855862E-05
     4     6  -8.084644E-12
     5     1   2.617218E+02
     5     2   2.583396E-05
     5     3  -1.025200E-05
     5     4  -6.938353E-05
     5     5   5.232961E+02
     5     6  -1.168132E-11
     6     1  -2.901288E-10
     6     2   2.573159E-10
     6     3   6.394299E-05
     6     4  -2.261316E-09
     6     5  -7.985363E-10
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   9.956420E-07
     1     3   3.594905E-07
     1     4  -1.605949E-05
     1     5   1.434187E+02
     1     6  -2.175682E-11
     2     1  -1.356413E-06
     2     2   7.172889E+01
     2     3  -6.324233E-06
     2     4  -1.434187E+02
     2     5  -1.199322E-05
     2     6  -4.107825E-13
     3     1   4.861504E-07
     3     2  -9.818848E-06
     3     3   1.308590E+02
     3     4   4.979262E-06
     3     5   4.515867E-06
     3     6   2.115605E-05
     4     1  -6.551156E-06
     4     2  -1.434188E+02
     4     3   1.079938E-05
     4     4   2.867596E+02
     4     5   1.112744E-05
     4     6  -3.508305E-13
     5     1   1.434188E+02
     5     2  -3.621099E-06
     5     3  -9.099022E-07
     5     4  -1.584180E-05
     5     5   2.867596E+02
     5     6  -4.499157E-11
     6     1  -1.250555E-12
     6     2   1.459508E-10
     6     3   2.117372E-05
     6     4  -1.363922E-10
     6     5  -2.150955E-10
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.862040E-05   1.032000E-07
     1     3  -3.874302E-06   1.117587E-08
     1     4  -5.777925E-05  -8.343640E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -2.919620E-11  -8.917311E-13
     2     1   6.637070E-06   3.916840E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.103958E-05   1.199130E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -6.563030E-06   9.745893E-09
     2     6   2.163292E-11   4.129586E-12
     3     1  -2.587680E-06   3.847691E-09
     3     2   2.197259E-05  -7.387903E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.472634E-05   4.311983E-09
     3     5  -3.431924E-06  -2.978405E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.328772E-05  -7.830673E-08
     4     2  -2.617399E+02  -6.285707E-04
     4     3  -1.777122E-04  -2.550601E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -4.768372E-06  -1.946160E-08
     4     6  -4.377254E-11  -6.966427E-12
     5     1   2.617398E+02   6.286160E-04
     5     2   2.399273E-05   2.061518E-07
     5     3  -1.627207E-05  -6.854534E-07
     5     4  -9.295903E-05  -1.668453E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -5.957190E-11  -2.273737E-12
     6     1   4.033609E-10  -3.129493E-13
     6     2  -5.019274E-11   1.487974E-13
     6     3   8.964349E-05   1.255560E-05
     6     4  -1.312941E-09  -1.861468E-12
     6     5  -6.839400E-10  -4.735101E-14
     6     6   2.457665E-08   5.113812E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544235E-01             89
     2   2.861417E-05             -1
     3   7.846605E+01             -1
     4   5.961880E-05            179
     5   7.086481E-01             89
     6   3.195874E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.925370E-05   2.475311E-09
     1     3  -8.553267E-06  -2.626330E-06
     1     4  -4.588906E-05   1.301240E-08
     1     5   2.618045E+02   2.528593E-03
     1     6  -2.248868E-11  -9.716672E-13
     2     1   7.097609E-06   7.913499E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.790288E-05   1.014181E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   9.169802E-06  -1.801123E-08
     2     6   2.555423E-11   4.573175E-12
     3     1   1.279637E-06   1.485475E-09
     3     2   2.357209E-05  -1.367008E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -4.050485E-05   1.678460E-08
     3     5   1.661479E-06  -9.729249E-10
     3     6   8.418369E-05   1.259104E-05
     4     1  -2.972130E-05  -1.596105E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.711128E-04  -2.096116E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -4.157610E-05   3.583041E-08
     4     6  -4.642642E-11  -9.346524E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.688449E-05   4.859153E-09
     5     3  -2.217293E-05  -4.090369E-06
     5     4  -7.185526E-05   2.625383E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -4.317258E-11  -2.179590E-12
     6     1   6.257324E-10  -2.278247E-13
     6     2   4.604743E-10   7.278213E-12
     6     3   8.419820E-05   1.259083E-05
     6     4  -1.312856E-09   1.707683E-13
     6     5   2.928573E-10   9.038048E-13
     6     6   2.457432E-08   5.129717E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093583E-01             88
     2   2.325301E-05             -2
     3   7.840546E+01             -2
     4   4.395157E-05            178
     5   1.418318E+00             88
     6   3.194273E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309913E+02   2.872430E-03
     1     2   2.165791E-05  -3.017732E-08
     1     3   4.723668E-06  -5.662441E-07
     1     4  -4.552864E-05  -4.326159E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   6.679102E-12   5.329071E-14
     2     1   6.512273E-06   1.859057E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   6.143982E-05   1.209584E-05
     2     4  -2.619086E+02  -5.743398E-03
     2     5   1.359917E-05   4.867900E-09
     2     6   3.104694E-11   6.223216E-12
     3     1  -8.721836E-07  -1.387676E-09
     3     2   2.287691E-05   2.959293E-08
     3     3   2.435334E+02   3.103639E+01
     3     4  -5.265145E-05   2.761767E-08
     3     5  -5.118549E-06   1.799464E-09
     3     6   8.107750E-05   1.265076E-05
     4     1  -2.077967E-05  -3.731847E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.314403E-04  -2.302066E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.414655E-05  -1.027513E-08
