 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:05:34     
    1.6982    01:43:55          -1      -1                              
    1.6890    01:44:24          -1      -1                              
    1.6800    01:44:52          -1      -1                              
    1.6711    01:45:20          -1      -1                              
    1.6622    01:45:48          -1      -1                              
    1.6535    01:46:16          -1      -1                              
    1.6448    01:46:45          -1      -1                              
    1.6362    01:47:13          -1      -1                              
    1.6278    01:47:41          -1      -1                              
    1.6194    01:48:09          -1      -1                              
    1.6111    01:48:38          -1      -1                              
    1.6029    01:49:06          -1      -1                              
    1.5947    01:49:35          -1      -1                              
    1.5867    01:50:03          -1      -1                              
    1.5787    01:50:31          -1      -1                              
    1.5708    01:50:59          -1      -1                              
    1.5630    01:51:28          -1      -1                              
    1.5552    01:51:56          -1      -1                              
    1.5476    01:52:25          -1      -1                              
    1.5400    01:52:54          -1      -1                              
    1.5325    01:53:22          -1      -1                              
    1.5250    01:53:50          -1      -1                              
    1.5177    01:54:19          -1      -1                              
    1.5104    01:54:47          -1      -1                              
    1.5032    01:55:15          -1      -1                              
    1.4960    01:55:44          -1      -1                              
    1.4889    01:06:09          -1      -1                              
    1.4819    01:06:37          -1      -1                              
    1.4749    01:07:05          -1      -1                              
    1.4680    01:07:34          -1      -1                              
    1.4612    01:08:03          -1      -1                              
    1.4544    01:08:32          -1      -1                              
    1.4477    01:09:00          -1      -1                              
    1.4411    01:09:29          -1      -1                              
    1.4345    01:09:57          -1      -1                              
    1.4280    01:10:26          -1      -1                              
    1.4215    01:10:54          -1      -1                              
    1.4151    01:11:23          -1      -1                              
    1.4088    01:11:51          -1      -1                              
    1.4025    01:12:20          -1      -1                              
    1.3963    01:12:48          -1      -1                              
    1.3901    01:13:17          -1      -1                              
    1.3840    01:13:45          -1      -1                              
    1.3779    01:14:13          -1      -1                              
    1.3719    01:14:42          -1      -1                              
    1.3659    01:15:10          -1      -1                              
    1.3600    01:15:38          -1      -1                              
    1.3541    01:16:07          -1      -1                              
    1.3483    01:16:35          -1      -1                              
    1.3426    01:17:04          -1      -1                              
    1.3368    01:17:32          -1      -1                              
    1.3312    01:18:01          -1      -1                              
    1.3256    01:18:30          -1      -1                              
    1.3200    01:18:59          -1      -1                              
    1.3145    01:19:28          -1      -1                              
    1.3090    01:19:57          -1      -1                              
    1.3036    01:20:25          -1      -1                              
    1.2982    01:20:54          -1      -1                              
    1.2928    01:21:22          -1      -1                              
    1.2875    01:21:51          -1      -1                              
    1.2823    01:22:20          -1      -1                              
    1.2771    01:22:48          -1      -1                              
    1.2719    01:23:18          -1      -1                              
    1.2668    01:23:46          -1      -1                              
    1.2617    01:24:15          -1      -1                              
    1.2566    01:24:44          -1      -1                              
    1.2516    01:25:13          -1      -1                              
    1.2467    01:25:42          -1      -1                              
    1.2417    01:26:10          -1      -1                              
    1.2368    01:26:39          -1      -1                              
    1.2320    01:27:07          -1      -1                              
    1.2272    01:27:36          -1      -1                              
    1.2224    01:28:04          -1      -1                              
    1.2177    01:28:33          -1      -1                              
    1.2130    01:29:01          -1      -1                              
    1.2083    01:29:30          -1      -1                              
    1.2037    01:29:58          -1      -1                              
    1.1991    01:30:26          -1      -1                              
    1.1945    01:30:55          -1      -1                              
    1.1900    01:31:23          -1      -1                              
    1.1855    01:31:51          -1      -1                              
    1.1811    01:32:20          -1      -1                              
    1.1766    01:32:48          -1      -1                              
    1.1722    01:33:17          -1      -1                              
    1.1679    01:33:46          -1      -1                              
    1.1636    01:34:14          -1      -1                              
    1.1593    01:34:44          -1      -1                              
    1.1550    01:35:12          -1      -1                              
    1.1508    01:35:40          -1      -1                              
    1.1466    01:36:09          -1      -1                              
    1.1424    01:36:37          -1      -1                              
    1.1383    01:37:06          -1      -1                              
    1.1341    01:37:35          -1      -1                              
    1.1301    01:38:04          -1      -1                              
    1.1260    01:38:32          -1      -1                              
    1.1220    01:39:01          -1      -1                              
    1.1180    01:39:31          -1      -1                              
    1.1140    01:40:00          -1      -1                              
    1.1101    01:40:29          -1      -1                              
    1.1062    01:40:59          -1      -1                              
    1.1023    01:41:28          -1      -1                              
    1.0985    01:41:56          -1      -1                              
    1.0946    01:42:25          -1      -1                              
    1.0908    01:42:53          -1      -1                              
    1.0871    01:43:22          -1      -1                              
    1.0833    01:43:51          -1      -1                              
    1.0796    01:44:20          -1      -1                              
    1.0759    01:44:48          -1      -1                              
    1.0722    01:45:16          -1      -1                              
    1.0686    01:45:45          -1      -1                              
    1.0649    01:46:14          -1      -1                              
    1.0613    01:46:42          -1      -1                              
    1.0578    01:47:11          -1      -1                              
    1.0542    01:47:40          -1      -1                              
    1.0507    01:48:09          -1      -1                              
    1.0472    01:48:37          -1      -1                              
    1.0437    01:49:06          -1      -1                              
    1.0403    01:49:34          -1      -1                              
    1.0368    01:50:03          -1      -1                              
    1.0334    01:50:31          -1      -1                              
    1.0300    01:51:00          -1      -1                              
    1.0267    01:51:28          -1      -1                              
    1.0233    01:51:57          -1      -1                              
    1.0200    01:52:26          -1      -1                              
    1.0167    01:52:55          -1      -1                              
    1.0134    01:53:24          -1      -1                              
    1.0102    01:53:53          -1      -1                              
    1.0069    01:54:21          -1      -1                              
    1.0037    01:54:50          -1      -1                              
    1.0005    01:55:18          -1      -1                              
    0.9973    01:55:47          -1      -1                              
    0.9942    01:06:09          -1      -1                              
    0.9910    01:06:38          -1      -1                              
    0.9879    01:07:07          -1      -1                              
    0.9848    01:07:35          -1      -1                              
    0.9817    01:08:04          -1      -1                              
    0.9787    01:08:33          -1      -1                              
    0.9757    01:09:01          -1      -1                              
    0.9726    01:09:30          -1      -1                              
    0.9696    01:09:59          -1      -1                              
    0.9666    01:10:27          -1      -1                              
    0.9637    01:10:55          -1      -1                              
    0.9607    01:11:24          -1      -1                              
    0.9578    01:11:53          -1      -1                              
    0.9549    01:12:21          -1      -1                              
    0.9520    01:12:49          -1      -1                              
    0.9491    01:13:18          -1      -1                              
    0.9463    01:13:46          -1      -1                              
    0.9434    01:14:15          -1      -1                              
    0.9406    01:14:43          -1      -1                              
    0.9378    01:15:11          -1      -1                              
    0.9350    01:15:40          -1      -1                              
    0.9322    01:16:08          -1      -1                              
    0.9295    01:16:36          -1      -1                              
    0.9267    01:17:05          -1      -1                              
    0.9240    01:17:34          -1      -1                              
    0.9213    01:18:03          -1      -1                              
    0.9186    01:18:31          -1      -1                              
    0.9159    01:19:00          -1      -1                              
    0.9133    01:19:29          -1      -1                              
    0.9106    01:19:57          -1      -1                              
    0.9080    01:20:25          -1      -1                              
    0.9054    01:20:54          -1      -1                              
    0.9028    01:21:22          -1      -1                              
    0.9002    01:21:50          -1      -1                              
    0.8976    01:22:19          -1      -1                              
    0.8950    01:22:48          -1      -1                              
    0.8925    01:23:17          -1      -1                              
    0.8900    01:23:46          -1      -1                              
    0.8875    01:24:15          -1      -1                              
    0.8850    01:24:43          -1      -1                              
    0.8825    01:25:12          -1      -1                              
    0.8800    01:25:41          -1      -1                              
    0.8775    01:26:10          -1      -1                              
    0.8751    01:26:39          -1      -1                              
    0.8727    01:27:07          -1      -1                              
    0.8702    01:27:36          -1      -1                              
    0.8678    01:28:05          -1      -1                              
    0.8655    01:28:34          -1      -1                              
    0.8631    01:29:02          -1      -1                              
    0.8607    01:29:31          -1      -1                              
    0.8584    01:30:00          -1      -1                              
    0.8560    01:30:28          -1      -1                              
    0.8537    01:30:57          -1      -1                              
    0.8514    01:31:25          -1      -1                              
    0.8491    01:31:54          -1      -1                              
    0.8468    01:32:22          -1      -1                              
    0.8445    01:32:50          -1      -1                              
    0.8423    01:33:18          -1      -1                              
    0.8400    01:33:47          -1      -1                              
    0.8378    01:34:16          -1      -1                              
    0.8355    01:34:44          -1      -1                              
    0.8333    01:35:12          -1      -1                              
    0.8311    01:35:41          -1      -1                              
    0.8289    01:36:09          -1      -1                              
    0.8267    01:36:38          -1      -1                              
    0.8246    01:37:07          -1      -1                              
    0.8224    01:37:35          -1      -1                              
    0.8203    01:38:04          -1      -1                              
    0.8181    01:38:32          -1      -1                              
    0.8160    01:39:01          -1      -1                              
    0.8139    01:39:31          -1      -1                              
    0.8118    01:40:00          -1      -1                              
    0.8097    01:40:29          -1      -1                              
    0.8076    01:40:58          -1      -1                              
    0.8055    01:41:27          -1      -1                              
    0.8035    01:41:56          -1      -1                              
    0.8014    01:42:25          -1      -1                              
    0.7994    01:42:54          -1      -1                              
    0.7974    01:43:22          -1      -1                              
    0.7953    01:43:50          -1      -1                              
    0.7933    01:44:19          -1      -1                              
    0.7913    01:44:47          -1      -1                              
    0.7893    01:45:16          -1      -1                              
    0.7874    01:45:44          -1      -1                              
    0.7854    01:46:13          -1      -1                              
    0.7834    01:46:42          -1      -1                              
    0.7815    01:47:11          -1      -1                              
    0.7796    01:47:40          -1      -1                              
    0.7776    01:48:08          -1      -1                              
    0.7757    01:48:37          -1      -1                              
    0.7738    01:49:05          -1      -1                              
    0.7719    01:49:34          -1      -1                              
    0.7700    01:50:02          -1      -1                              
    0.7681    01:50:31          -1      -1                              
    0.7662    01:51:00          -1      -1                              
    0.7644    01:51:28          -1      -1                              
    0.7625    01:51:57          -1      -1                              
    0.7607    01:52:26          -1      -1                              
    0.7588    01:52:54          -1      -1                              
    0.7570    01:53:23          -1      -1                              
    0.7552    01:53:51          -1      -1                              
    0.7534    01:54:20          -1      -1                              
    0.7516    01:54:48          -1      -1                              
    0.7498    01:55:17          -1      -1                              
    0.7480    01:55:46          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    4.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 01:55:52
 ------------------------------------------------------------------------
 I/O Files:        sphere_4_5.frc        sphere.p2f        sphere_4_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.532584E-05
     1     3  -3.859401E-06
     1     4  -4.912168E-05
     1     5   2.617214E+02
     1     6  -1.167422E-11
     2     1   8.128118E-06
     2     2   1.308978E+02
     2     3   5.350960E-05
     2     4  -2.617214E+02
     2     5   3.316440E-06
     2     6   4.412626E-11
     3     1  -5.067792E-06
     3     2   1.933712E-05
     3     3   2.015387E+02
     3     4  -4.397301E-05
     3     5  -7.295981E-06
     3     6   6.392858E-05
     4     1  -2.395269E-05
     4     2  -2.617217E+02
     4     3  -1.156088E-04
     4     4   5.232960E+02
     4     5  -2.722442E-05
     4     6  -9.001266E-11
     5     1   2.617217E+02
     5     2   2.065301E-05
     5     3  -5.334616E-06
     5     4  -7.804297E-05
     5     5   5.232960E+02
     5     6  -2.921041E-11
     6     1  -3.919922E-10
     6     2  -1.169553E-10
     6     3   6.394392E-05
     6     4  -1.363759E-09
     6     5  -1.356966E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.034059E-06
     1     3   1.184177E-06
     1     4  -1.912296E-05
     1     5   1.434187E+02
     1     6  -2.087575E-11
     2     1   9.930227E-08
     2     2   7.172886E+01
     2     3  -6.430928E-06
     2     4  -1.434187E+02
     2     5  -1.018937E-05
     2     6   1.736389E-11
     3     1  -3.154855E-08
     3     2  -7.808336E-06
     3     3   1.308591E+02
     3     4   7.940271E-06
     3     5   2.509682E-06
     3     6   2.115596E-05
     4     1  -7.845345E-06
     4     2  -1.434188E+02
     4     3   1.060322E-05
     4     4   2.867596E+02
     4     5   7.862458E-06
     4     6  -3.303047E-11
     5     1   1.434188E+02
     5     2  -5.276059E-06
     5     3   6.621704E-07
     5     4  -1.893262E-05
     5     5   2.867596E+02
     5     6  -4.118306E-11
     6     1  -9.049472E-11
     6     2   1.558398E-11
     6     3   2.117398E-05
     6     4   1.314007E-10
     6     5  -4.224603E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.924438E-05   1.031940E-07
     1     3  -8.001924E-06  -1.899898E-07
     1     4  -5.499739E-05  -8.345473E-08
     1     5   2.617395E+02   6.285872E-04
     1     6  -3.657874E-11  -1.205258E-12
     2     1   7.150229E-06   3.916828E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.914573E-05   1.288886E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -5.948357E-06   9.748289E-09
     2     6   6.238343E-11   3.660211E-12
     3     1  -2.205838E-06   3.854717E-09
     3     2   2.274649E-05  -7.390512E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.714624E-05   4.290446E-09
     3     5  -1.872890E-06  -2.962707E-09
     3     6   8.962998E-05   1.255576E-05
     4     1  -2.291240E-05  -7.830873E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.705755E-04  -2.523174E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -1.106411E-05  -1.943879E-08
     4     6  -1.349365E-10  -7.711276E-12
     5     1   2.617398E+02   6.286161E-04
     5     2   2.658274E-05   2.061460E-07
     5     3  -1.427531E-05  -1.192093E-06
     5     4  -8.945912E-05  -1.668632E-07
     5     5   5.233321E+02   1.256822E-03
     5     6  -7.685230E-11  -2.700062E-12
     6     1   1.114131E-10  -3.131644E-13
     6     2  -4.001066E-10   1.478982E-13
     6     3   8.964443E-05   1.255575E-05
     6     4  -5.992433E-10  -1.861390E-12
     6     5  -1.128683E-09  -4.730244E-14
     6     6   2.457665E-08   5.113845E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544110E-01             90
     2   2.284595E-05              0
     3   7.846600E+01              0
     4   4.937147E-05            180
     5   7.086223E-01             90
     6   3.195890E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.929002E-05   2.376719E-09
     1     3  -1.223385E-05  -1.203269E-06
     1     4  -4.490279E-05   1.332843E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.766143E-11  -1.247003E-12
     2     1   8.995179E-06   7.898230E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   7.956941E-05   9.905896E-06
     2     4  -2.618047E+02  -2.528623E-03
     2     5   6.896444E-06  -1.780259E-08
     2     6   6.395817E-11   4.660300E-12
     3     1  -5.657785E-07   1.388770E-09
     3     2   2.340086E-05  -1.383355E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.221586E-05   1.702999E-08
     3     5  -8.363277E-07  -1.136108E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.485514E-05  -1.589226E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.625214E-04  -1.973507E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.765523E-05   3.560049E-08
     4     6  -1.271565E-10  -9.248602E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.654362E-05   4.702265E-09
     5     3  -1.856685E-05  -4.105270E-06
     5     4  -7.035211E-05   2.692471E-08
     5     5   5.234616E+02   5.055760E-03
     5     6  -5.601919E-11  -2.843947E-12
     6     1   6.416485E-10  -2.296496E-13
     6     2   3.791456E-11   7.280922E-12
     6     3   8.419902E-05   1.259097E-05
     6     4  -7.093206E-10   1.910338E-13
     6     5  -5.820766E-11   8.983370E-13
     6     6   2.457433E-08   5.129766E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093896E-01             90
     2   2.834744E-05              0
     3   7.840541E+01              0
     4   5.972671E-05            180
     5   1.418380E+00             90
     6   3.194351E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.024649E-05  -3.032541E-08
     1     3   6.794930E-06  -9.126961E-07
     1     4  -4.543737E-05  -4.300205E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   1.747935E-12   5.950795E-14
     2     1   6.247312E-06   1.873168E-08
     2     2   1.309912E+02   2.872466E-03
     2     3   6.429059E-05   1.088792E-05
     2     4  -2.619087E+02  -5.743400E-03
     2     5   1.578871E-05   5.210325E-09
     2     6   7.185230E-11   5.851847E-12
     3     1  -1.110137E-06  -1.322590E-09
     3     2   2.382517E-05   2.944983E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -4.928987E-05   2.772886E-08
     3     5  -4.678033E-06   1.211532E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.110377E-05  -3.749136E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.363624E-04  -2.562650E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.115010E-05  -1.083674E-08
