 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:52:28     
    0.9240    11:04:10          -1      -1                              
    0.9213    11:04:37          -1      -1                              
    0.9186    11:05:05          -1      -1                              
    0.9159    11:05:33          -1      -1                              
    0.9133    11:06:01          -1      -1                              
    0.9106    11:06:28          -1      -1                              
    0.9080    11:06:56          -1      -1                              
    0.9054    11:07:24          -1      -1                              
    0.9028    11:07:51          -1      -1                              
    0.9002    11:08:19          -1      -1                              
    0.8976    11:08:47          -1      -1                              
    0.8950    11:09:15          -1      -1                              
    0.8925    11:09:42          -1      -1                              
    0.8900    11:10:10          -1      -1                              
    0.8875    11:10:38          -1      -1                              
    0.8850    11:11:06          -1      -1                              
    0.8825    11:11:34          -1      -1                              
    0.8800    11:12:02          -1      -1                              
    0.8775    11:12:30          -1      -1                              
    0.8751    11:12:58          -1      -1                              
    0.8727    11:13:26          -1      -1                              
    0.8702    11:13:53          -1      -1                              
    0.8678    11:14:21          -1      -1                              
    0.8655    11:14:50          -1      -1                              
    0.8631    11:15:18          -1      -1                              
    0.8607    11:15:45          -1      -1                              
    0.8584    11:16:13          -1      -1                              
    0.8560    11:16:41          -1      -1                              
    0.8537    11:17:10          -1      -1                              
    0.8514    11:17:38          -1      -1                              
    0.8491    11:18:05          -1      -1                              
    0.8468    11:18:33          -1      -1                              
    0.8445    11:19:01          -1      -1                              
    0.8423    11:19:29          -1      -1                              
    0.8400    11:19:57          -1      -1                              
    0.8378    11:20:25          -1      -1                              
    0.8355    11:20:53          -1      -1                              
    0.8333    11:21:21          -1      -1                              
    0.8311    11:21:49          -1      -1                              
    0.8289    11:22:17          -1      -1                              
    0.8267    11:22:45          -1      -1                              
    0.8246    11:23:13          -1      -1                              
    0.8224    11:23:42          -1      -1                              
    0.8203    11:24:09          -1      -1                              
    0.8181    11:24:37          -1      -1                              
    0.8160    11:25:05          -1      -1                              
    0.8139    11:25:33          -1      -1                              
    0.8118    11:26:01          -1      -1                              
    0.8097    11:26:28          -1      -1                              
    0.8076    11:26:56          -1      -1                              
    0.8055    11:27:24          -1      -1                              
    0.8035    11:27:52          -1      -1                              
    0.8014    11:28:20          -1      -1                              
    0.7994    11:28:48          -1      -1                              
    0.7974    11:29:16          -1      -1                              
    0.7953    11:29:43          -1      -1                              
    0.7933    11:30:11          -1      -1                              
    0.7913    11:30:39          -1      -1                              
    0.7893    11:31:07          -1      -1                              
    0.7874    11:31:35          -1      -1                              
    0.7854    11:32:02          -1      -1                              
    0.7834    11:32:30          -1      -1                              
    0.7815    11:32:58          -1      -1                              
    0.7796    11:33:25          -1      -1                              
    0.7776    11:33:53          -1      -1                              
    0.7757    11:34:21          -1      -1                              
    0.7738    11:34:49          -1      -1                              
    0.7719    11:35:17          -1      -1                              
    0.7700    11:35:44          -1      -1                              
    0.7681    11:36:12          -1      -1                              
    0.7662    11:36:40          -1      -1                              
    0.7644    11:37:08          -1      -1                              
    0.7625    11:37:36          -1      -1                              
    0.7607    11:38:04          -1      -1                              
    0.7588    11:38:32          -1      -1                              
    0.7570    11:38:59          -1      -1                              
    0.7552    11:39:27          -1      -1                              
    0.7534    11:39:55          -1      -1                              
    0.7516    11:40:22          -1      -1                              
    0.7498    11:40:50          -1      -1                              
    0.7480    11:41:17          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   10.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 11:41:25
 ------------------------------------------------------------------------
 I/O Files:        sphere_10_5.frc       sphere.p2f       sphere_10_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.267577E-05
     1     3  -1.788139E-06
     1     4  -4.686322E-05
     1     5   2.617214E+02
     1     6  -3.410605E-13
     2     1   8.339528E-06
     2     2   1.308977E+02
     2     3   5.391799E-05
     2     4  -2.617215E+02
     2     5   4.299916E-06
     2     6   4.726797E-11
     3     1  -4.143454E-06
     3     2   2.200034E-05
     3     3   2.015387E+02
     3     4  -3.548086E-05
     3     5  -6.294809E-06
     3     6   6.392858E-05
     4     1  -2.628285E-05
     4     2  -2.617217E+02
     4     3  -1.147515E-04
     4     4   5.232960E+02
     4     5  -3.433228E-05
     4     6  -9.693557E-11
     5     1   2.617217E+02
     5     2   1.955871E-05
     5     3  -7.241964E-06
     5     4  -7.298961E-05
     5     5   5.232960E+02
     5     6  -2.451372E-12
     6     1  -4.147296E-10
     6     2   5.172751E-12
     6     3   6.394352E-05
     6     4  -1.630525E-09
     6     5  -1.307853E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.024688E-06
     1     3  -1.850072E-06
     1     4  -1.509418E-05
     1     5   1.434187E+02
     1     6  -9.308110E-12
     2     1   1.174631E-07
     2     2   7.172885E+01
     2     3  -3.943307E-06
     2     4  -1.434187E+02
     2     5  -1.024152E-05
     2     6   3.117728E-11
     3     1   2.011657E-07
     3     2  -9.022711E-06
     3     3   1.308591E+02
     3     4   6.041908E-06
     3     5   1.453562E-06
     3     6   2.115598E-05
     4     1  -8.011120E-06
     4     2  -1.434189E+02
     4     3   1.241348E-05
     4     4   2.867596E+02
     4     5   7.638941E-06
     4     6  -6.193623E-11
     5     1   1.434188E+02
     5     2  -5.400041E-06
     5     3  -4.107133E-07
     5     4  -1.515727E-05
     5     5   2.867596E+02
     5     6  -1.847411E-11
     6     1  -9.504220E-11
     6     2  -2.506440E-12
     6     3   2.117389E-05
     6     4   9.525891E-11
     6     5  -4.506546E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.746323E-05   1.031990E-07
     1     3  -7.361174E-06   5.140901E-07
     1     4  -5.570147E-05  -8.345225E-08
     1     5   2.617395E+02   6.285871E-04
     1     6  -2.754064E-11  -1.246114E-12
     2     1   7.341150E-06   3.917081E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.195181E-05   1.238246E-05
     2     4  -2.617395E+02  -6.285786E-04
     2     5  -6.295741E-06   9.749831E-09
     2     6   7.011569E-11   3.451239E-12
     3     1  -1.664273E-06   3.864828E-09
     3     2   2.045986E-05  -7.389504E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.933508E-05   4.307505E-09
     3     5   2.525747E-06  -2.967932E-09
     3     6   8.963005E-05   1.255576E-05
     4     1  -2.351124E-05  -7.830936E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.890473E-04  -2.600532E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -5.483627E-06  -1.942966E-08
     4     6  -1.307332E-10  -7.577494E-12
     5     1   2.617397E+02   6.286163E-04
     5     2   2.203975E-05   2.061438E-07
     5     3  -1.397729E-05   5.960464E-08
     5     4  -9.442121E-05  -1.668621E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -5.877610E-11  -2.108536E-12
     6     1   1.741682E-10  -3.131436E-13
     6     2  -4.485230E-10   1.474975E-13
     6     3   8.964423E-05   1.255574E-05
     6     4  -4.979768E-10  -1.861263E-12
     6     5  -1.169610E-09  -4.702835E-14
     6     6   2.457665E-08   5.113852E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544164E-01             89
     2   2.785525E-05             -1
     3   7.846597E+01             -1
     4   5.254268E-05            179
     5   7.086332E-01             89
     6   3.195880E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.833215E-05   2.395012E-09
     1     3  -1.464784E-05  -2.067536E-06
     1     4  -4.681665E-05   1.332685E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.153655E-11  -1.304734E-12
     2     1   9.583775E-06   7.948486E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.329097E-05   1.084618E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   9.325333E-06  -1.779787E-08
     2     6   7.028955E-11   4.788031E-12
     3     1  -5.383044E-07   1.330406E-09
     3     2   2.545099E-05  -1.377121E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.070601E-05   1.695803E-08
     3     5   1.224689E-06  -1.042373E-09
     3     6   8.418365E-05   1.259104E-05
     4     1  -2.605096E-05  -1.603484E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.597982E-04  -2.154848E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.071129E-05   3.547601E-08
     4     6  -1.426046E-10  -9.542256E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.763793E-05   4.704802E-09
     5     3  -2.297759E-05  -4.217029E-06
     5     4  -7.367320E-05   2.694738E-08
     5     5   5.234617E+02   5.055761E-03
     5     6  -4.058620E-11  -2.142286E-12
     6     1   5.434231E-10  -2.284770E-13
     6     2   5.987033E-11   7.281066E-12
     6     3   8.419896E-05   1.259095E-05
     6     4  -6.768346E-10   1.891616E-13
     6     5   1.400622E-10   8.990031E-13
     6     6   2.457433E-08   5.129766E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093930E-01             89
     2   2.948718E-05             -1
     3   7.840543E+01             -1
     4   5.920335E-05            179
     5   1.418386E+00             89
     6   3.194363E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   2.093753E-05  -3.031744E-08
     1     3   4.246831E-06  -3.725290E-07
     1     4  -4.876964E-05  -4.295651E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   9.343637E-12  -8.348877E-14
     2     1   6.434042E-06   1.869311E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.594369E-05   1.245906E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   2.025906E-05   5.040249E-09
     2     6   8.240431E-11   6.303347E-12
     3     1  -1.396984E-07  -1.240693E-09
     3     2   2.443623E-05   2.948890E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.123281E-05   2.772878E-08
     3     5  -3.195368E-06   1.450417E-09
     3     6   8.107753E-05   1.265076E-05
     4     1  -2.369657E-05  -3.749761E-08
     4     2  -2.619089E+02  -5.743317E-03
     4     3  -1.322636E-04  -2.526795E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.293824E-05  -1.043702E-08
