 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  15:49:07     
    2.8050    15:52:56          -1      -1                              
    2.7802    15:53:24          -1      -1                              
    2.7558    15:53:52          -1      -1                              
    2.7318    15:54:20          -1      -1                              
    2.7083    15:54:48          -1      -1                              
    2.6851    15:55:15          -1      -1                              
    2.6624    15:55:43          -1      -1                              
    2.6400    15:56:10          -1      -1                              
    2.6180    15:56:38          -1      -1                              
    2.5964    15:57:06          -1      -1                              
    2.5751    15:57:34          -1      -1                              
    2.5541    15:58:01          -1      -1                              
    2.5335    15:58:29          -1      -1                              
    2.5133    15:58:57          -1      -1                              
    2.4933    15:59:24          -1      -1                              
    2.4737    15:59:52          -1      -1                              
    2.4544    16:00:20          -1      -1                              
    2.4353    16:00:48          -1      -1                              
    2.4166    16:01:15          -1      -1                              
    2.3982    16:01:43          -1      -1                              
    2.3800    16:02:11          -1      -1                              
    2.3621    16:02:39          -1      -1                              
    2.3445    16:03:06          -1      -1                              
    2.3271    16:03:34          -1      -1                              
    2.3100    16:04:01          -1      -1                              
    2.2931    16:04:30          -1      -1                              
    2.2765    16:04:57          -1      -1                              
    2.2601    16:05:25          -1      -1                              
    2.2440    16:05:53          -1      -1                              
    2.2281    16:06:21          -1      -1                              
    2.2124    16:06:49          -1      -1                              
    2.1969    16:07:17          -1      -1                              
    2.1817    16:07:45          -1      -1                              
    2.1666    16:08:12          -1      -1                              
    2.1518    16:08:40          -1      -1                              
    2.1371    16:09:08          -1      -1                              
    2.1227    16:09:36          -1      -1                              
    2.1085    16:10:03          -1      -1                              
    2.0944    16:10:31          -1      -1                              
    2.0805    16:10:59          -1      -1                              
    2.0668    16:11:27          -1      -1                              
    2.0533    16:11:54          -1      -1                              
    2.0400    16:12:22          -1      -1                              
    2.0268    16:12:50          -1      -1                              
    2.0138    16:13:18          -1      -1                              
    2.0010    16:13:46          -1      -1                              
    1.9884    16:14:14          -1      -1                              
    1.9758    16:14:42          -1      -1                              
    1.9635    16:15:10          -1      -1                              
    1.9513    16:15:38          -1      -1                              
    1.9393    16:16:06          -1      -1                              
    1.9274    16:16:34          -1      -1                              
    1.9156    16:17:01          -1      -1                              
    1.9040    16:17:29          -1      -1                              
    1.8925    16:17:57          -1      -1                              
    1.8812    16:18:25          -1      -1                              
    1.8700    16:18:52          -1      -1                              
    1.8589    16:19:20          -1      -1                              
    1.8480    16:19:48          -1      -1                              
    1.8372    16:20:15          -1      -1                              
    1.8265    16:20:44          -1      -1                              
    1.8160    16:21:12          -1      -1                              
    1.8055    16:21:40          -1      -1                              
    1.7952    16:22:08          -1      -1                              
    1.7850    16:22:36          -1      -1                              
    1.7749    16:23:04          -1      -1                              
    1.7649    16:23:32          -1      -1                              
    1.7551    16:24:00          -1      -1                              
    1.7453    16:24:29          -1      -1                              
    1.7357    16:24:57          -1      -1                              
    1.7262    16:25:25          -1      -1                              
    1.7167    16:25:53          -1      -1                              
    1.7074    16:26:21          -1      -1                              
    1.6982    16:26:49          -1      -1                              
    1.6890    16:27:18          -1      -1                              
    1.6800    16:27:46          -1      -1                              
    1.6711    16:28:14          -1      -1                              
    1.6622    16:28:42          -1      -1                              
    1.6535    16:29:09          -1      -1                              
    1.6448    16:29:37          -1      -1                              
    1.6362    16:30:05          -1      -1                              
    1.6278    16:30:33          -1      -1                              
    1.6194    16:31:01          -1      -1                              
    1.6111    16:31:29          -1      -1                              
    1.6029    16:31:56          -1      -1                              
    1.5947    16:32:24          -1      -1                              
    1.5867    16:32:52          -1      -1                              
    1.5787    16:33:20          -1      -1                              
    1.5708    16:33:48          -1      -1                              
    1.5630    16:34:16          -1      -1                              
    1.5552    16:34:44          -1      -1                              
    1.5476    16:35:11          -1      -1                              
    1.5400    16:35:39          -1      -1                              
    1.5325    16:36:07          -1      -1                              
    1.5250    16:36:35          -1      -1                              
    1.5177    16:37:03          -1      -1                              
    1.5104    16:37:31          -1      -1                              
    1.5032    16:37:59          -1      -1                              
    1.4960    16:38:27          -1      -1                              
    1.4889    15:49:41          -1      -1                              
    1.4819    15:50:09          -1      -1                              
    1.4749    15:50:37          -1      -1                              
    1.4680    15:51:05          -1      -1                              
    1.4612    15:51:33          -1      -1                              
    1.4544    15:52:01          -1      -1                              
    1.4477    15:52:29          -1      -1                              
    1.4411    15:52:57          -1      -1                              
    1.4345    15:53:25          -1      -1                              
    1.4280    15:53:53          -1      -1                              
    1.4215    15:54:21          -1      -1                              
    1.4151    15:54:49          -1      -1                              
    1.4088    15:55:16          -1      -1                              
    1.4025    15:55:44          -1      -1                              
    1.3963    15:56:12          -1      -1                              
    1.3901    15:56:40          -1      -1                              
    1.3840    15:57:08          -1      -1                              
    1.3779    15:57:36          -1      -1                              
    1.3719    15:58:04          -1      -1                              
    1.3659    15:58:32          -1      -1                              
    1.3600    15:59:00          -1      -1                              
    1.3541    15:59:27          -1      -1                              
    1.3483    15:59:55          -1      -1                              
    1.3426    16:00:23          -1      -1                              
    1.3368    16:00:51          -1      -1                              
    1.3312    16:01:19          -1      -1                              
    1.3256    16:01:47          -1      -1                              
    1.3200    16:02:15          -1      -1                              
    1.3145    16:02:43          -1      -1                              
    1.3090    16:03:11          -1      -1                              
    1.3036    16:03:39          -1      -1                              
    1.2982    16:04:07          -1      -1                              
    1.2928    16:04:35          -1      -1                              
    1.2875    16:05:04          -1      -1                              
    1.2823    16:05:33          -1      -1                              
    1.2771    16:06:00          -1      -1                              
    1.2719    16:06:28          -1      -1                              
    1.2668    16:06:56          -1      -1                              
    1.2617    16:07:24          -1      -1                              
    1.2566    16:07:52          -1      -1                              
    1.2516    16:08:20          -1      -1                              
    1.2467    16:08:48          -1      -1                              
    1.2417    16:09:16          -1      -1                              
    1.2368    16:09:44          -1      -1                              
    1.2320    16:10:12          -1      -1                              
    1.2272    16:10:40          -1      -1                              
    1.2224    16:11:08          -1      -1                              
    1.2177    16:11:36          -1      -1                              
    1.2130    16:12:04          -1      -1                              
    1.2083    16:12:32          -1      -1                              
    1.2037    16:12:59          -1      -1                              
    1.1991    16:13:28          -1      -1                              
    1.1945    16:13:56          -1      -1                              
    1.1900    16:14:23          -1      -1                              
    1.1855    16:14:52          -1      -1                              
    1.1811    16:15:20          -1      -1                              
    1.1766    16:15:47          -1      -1                              
    1.1722    16:16:15          -1      -1                              
    1.1679    16:16:43          -1      -1                              
    1.1636    16:17:12          -1      -1                              
    1.1593    16:17:40          -1      -1                              
    1.1550    16:18:08          -1      -1                              
    1.1508    16:18:36          -1      -1                              
    1.1466    16:19:04          -1      -1                              
    1.1424    16:19:32          -1      -1                              
    1.1383    16:20:00          -1      -1                              
    1.1341    16:20:28          -1      -1                              
    1.1301    16:20:57          -1      -1                              
    1.1260    16:21:25          -1      -1                              
    1.1220    16:21:53          -1      -1                              
    1.1180    16:22:21          -1      -1                              
    1.1140    16:22:49          -1      -1                              
    1.1101    16:23:17          -1      -1                              
    1.1062    16:23:46          -1      -1                              
    1.1023    16:24:14          -1      -1                              
    1.0985    16:24:43          -1      -1                              
    1.0946    16:25:11          -1      -1                              
    1.0908    16:25:39          -1      -1                              
    1.0871    16:26:08          -1      -1                              
    1.0833    16:26:37          -1      -1                              
    1.0796    16:27:05          -1      -1                              
    1.0759    16:27:33          -1      -1                              
    1.0722    16:28:01          -1      -1                              
    1.0686    16:28:29          -1      -1                              
    1.0649    16:28:57          -1      -1                              
    1.0613    16:29:25          -1      -1                              
    1.0578    16:29:53          -1      -1                              
    1.0542    16:30:20          -1      -1                              
    1.0507    16:30:48          -1      -1                              
    1.0472    16:31:16          -1      -1                              
    1.0437    16:31:44          -1      -1                              
    1.0403    16:32:12          -1      -1                              
    1.0368    16:32:40          -1      -1                              
    1.0334    16:33:08          -1      -1                              
    1.0300    16:33:36          -1      -1                              
    1.0267    16:34:04          -1      -1                              
    1.0233    16:34:32          -1      -1                              
    1.0200    16:35:00          -1      -1                              
    1.0167    16:35:28          -1      -1                              
    1.0134    16:35:56          -1      -1                              
    1.0102    16:36:24          -1      -1                              
    1.0069    16:36:52          -1      -1                              
    1.0037    16:37:20          -1      -1                              
    1.0005    16:37:48          -1      -1                              
    0.9973    16:38:15          -1      -1                              
    0.9942    15:49:42          -1      -1                              
    0.9910    15:50:10          -1      -1                              
    0.9879    15:50:38          -1      -1                              
    0.9848    15:51:06          -1      -1                              
    0.9817    15:51:34          -1      -1                              
    0.9787    15:52:02          -1      -1                              
    0.9757    15:52:30          -1      -1                              
    0.9726    15:52:58          -1      -1                              
    0.9696    15:53:27          -1      -1                              
    0.9666    15:53:55          -1      -1                              
    0.9637    15:54:22          -1      -1                              
    0.9607    15:54:50          -1      -1                              
    0.9578    15:55:18          -1      -1                              
    0.9549    15:55:47          -1      -1                              
    0.9520    15:56:15          -1      -1                              
    0.9491    15:56:42          -1      -1                              
    0.9463    15:57:10          -1      -1                              
    0.9434    15:57:38          -1      -1                              
    0.9406    15:58:06          -1      -1                              
    0.9378    15:58:34          -1      -1                              
    0.9350    15:59:03          -1      -1                              
    0.9322    15:59:31          -1      -1                              
    0.9295    15:59:59          -1      -1                              
    0.9267    16:00:26          -1      -1                              
    0.9240    16:00:55          -1      -1                              
    0.9213    16:01:23          -1      -1                              
    0.9186    16:01:51          -1      -1                              
    0.9159    16:02:19          -1      -1                              
    0.9133    16:02:47          -1      -1                              
    0.9106    16:03:15          -1      -1                              
    0.9080    16:03:43          -1      -1                              
    0.9054    16:04:11          -1      -1                              
    0.9028    16:04:39          -1      -1                              
    0.9002    16:05:07          -1      -1                              
    0.8976    16:05:35          -1      -1                              
    0.8950    16:06:03          -1      -1                              
    0.8925    16:06:31          -1      -1                              
    0.8900    16:06:59          -1      -1                              
    0.8875    16:07:26          -1      -1                              
    0.8850    16:07:54          -1      -1                              
    0.8825    16:08:23          -1      -1                              
    0.8800    16:08:51          -1      -1                              
    0.8775    16:09:19          -1      -1                              
    0.8751    16:09:47          -1      -1                              
    0.8727    16:10:15          -1      -1                              
    0.8702    16:10:43          -1      -1                              
    0.8678    16:11:11          -1      -1                              
    0.8655    16:11:39          -1      -1                              
    0.8631    16:12:07          -1      -1                              
    0.8607    16:12:35          -1      -1                              
    0.8584    16:13:03          -1      -1                              
    0.8560    16:13:31          -1      -1                              
    0.8537    16:13:59          -1      -1                              
    0.8514    16:14:27          -1      -1                              
    0.8491    16:14:55          -1      -1                              
    0.8468    16:15:23          -1      -1                              
    0.8445    16:15:51          -1      -1                              
    0.8423    16:16:19          -1      -1                              
    0.8400    16:16:47          -1      -1                              
    0.8378    16:17:14          -1      -1                              
    0.8355    16:17:42          -1      -1                              
    0.8333    16:18:10          -1      -1                              
    0.8311    16:18:38          -1      -1                              
    0.8289    16:19:06          -1      -1                              
    0.8267    16:19:35          -1      -1                              
    0.8246    16:20:03          -1      -1                              
    0.8224    16:20:31          -1      -1                              
    0.8203    16:20:59          -1      -1                              
    0.8181    16:21:27          -1      -1                              
    0.8160    16:21:55          -1      -1                              
    0.8139    16:22:23          -1      -1                              
    0.8118    16:22:51          -1      -1                              
    0.8097    16:23:19          -1      -1                              
    0.8076    16:23:47          -1      -1                              
    0.8055    16:24:16          -1      -1                              
    0.8035    16:24:44          -1      -1                              
    0.8014    16:25:12          -1      -1                              
    0.7994    16:25:40          -1      -1                              
    0.7974    16:26:09          -1      -1                              
    0.7953    16:26:38          -1      -1                              
    0.7933    16:27:06          -1      -1                              
    0.7913    16:27:34          -1      -1                              
    0.7893    16:28:02          -1      -1                              
    0.7874    16:28:30          -1      -1                              
    0.7854    16:28:58          -1      -1                              
    0.7834    16:29:26          -1      -1                              
    0.7815    16:29:54          -1      -1                              
    0.7796    16:30:22          -1      -1                              
    0.7776    16:30:50          -1      -1                              
    0.7757    16:31:18          -1      -1                              
    0.7738    16:31:46          -1      -1                              
    0.7719    16:32:14          -1      -1                              
    0.7700    16:32:42          -1      -1                              
    0.7681    16:33:10          -1      -1                              
    0.7662    16:33:38          -1      -1                              
    0.7644    16:34:05          -1      -1                              
    0.7625    16:34:33          -1      -1                              
    0.7607    16:35:01          -1      -1                              
    0.7588    16:35:29          -1      -1                              
    0.7570    16:35:57          -1      -1                              
    0.7552    16:36:25          -1      -1                              
    0.7534    16:36:53          -1      -1                              
    0.7516    16:37:20          -1      -1                              
    0.7498    16:37:48          -1      -1                              
    0.7480    16:38:16          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   13.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 16:38:28
 ------------------------------------------------------------------------
 I/O Files:        sphere_13_5.frc       sphere.p2f       sphere_13_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.562526E-05
     1     3   5.960464E-07
     1     4  -4.475191E-05
     1     5   2.617215E+02
     1     6  -7.926104E-12
     2     1   8.733012E-06
     2     2   1.308977E+02
     2     3   5.333358E-05
     2     4  -2.617215E+02
     2     5   6.327406E-06
     2     6  -2.182377E-11
     3     1  -3.153458E-06
     3     2   2.114550E-05
     3     3   2.015387E+02
     3     4  -4.037429E-05
     3     5  -7.238239E-06
     3     6   6.392859E-05
     4     1  -2.995599E-05
     4     2  -2.617217E+02
     4     3  -1.150188E-04
     4     4   5.232961E+02
     4     5  -3.126450E-05
     4     6   3.738254E-11
     5     1   2.617218E+02
     5     2   1.994055E-05
     5     3  -4.827976E-06
     5     4  -7.100217E-05
     5     5   5.232961E+02
     5     6  -1.625722E-11
     6     1  -1.186891E-10
     6     2   5.863399E-10
     6     3   6.394334E-05
     6     4  -3.093618E-09
     6     5  -4.929461E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172886E+01
     1     2   7.826602E-07
     1     3  -1.369510E-06
     1     4  -1.507415E-05
     1     5   1.434188E+02
     1     6  -2.515321E-11
     2     1  -1.261302E-06
     2     2   7.172887E+01
     2     3  -2.417350E-06
     2     4  -1.434187E+02
     2     5  -1.112861E-05
     2     6  -1.594413E-11
     3     1   1.484528E-06
     3     2  -9.521940E-06
     3     3   1.308591E+02
     3     4   8.818613E-06
     3     5   2.548215E-06
     3     6   2.115599E-05
     4     1  -4.982110E-06
     4     2  -1.434188E+02
     4     3   1.259687E-05
     4     4   2.867596E+02
     4     5   8.042436E-06
     4     6   3.250555E-11
     5     1   1.434188E+02
     5     2  -5.023088E-06
     5     3  -9.005889E-07
     5     4  -1.436565E-05
     5     5   2.867596E+02
     5     6  -5.448442E-11
     6     1   6.923528E-11
     6     2   2.378275E-10
     6     3   2.117376E-05
     6     4  -3.442757E-10
     6     5  -3.387868E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.842575E-05   1.031951E-07
     1     3  -8.270144E-06   8.940697E-08
     1     4  -5.360600E-05  -8.345269E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -3.416289E-11  -9.974244E-13
     2     1   5.462673E-06   3.917529E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   8.516712E-05   1.252495E-05
     2     4  -2.617395E+02  -6.285784E-04
     2     5  -8.601695E-06   9.757882E-09
     2     6   2.457812E-12   3.983175E-12
     3     1  -9.848736E-07   3.836922E-09
     3     2   2.149632E-05  -7.388686E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.617824E-05   4.341258E-09
     3     5  -2.656132E-06  -2.982116E-09
     3     6   8.963006E-05   1.255576E-05
     4     1  -2.210774E-05  -7.831974E-08
     4     2  -2.617398E+02  -6.285708E-04
     4     3  -1.922976E-04  -2.530811E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -2.896413E-06  -1.947659E-08
     4     6  -7.979839E-12  -7.419287E-12
     5     1   2.617398E+02   6.286162E-04
     5     2   2.318341E-05   2.061499E-07
     5     3  -1.254678E-05  -4.544854E-07
     5     4  -9.177253E-05  -1.668776E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -7.270273E-11  -1.808331E-12
     6     1   5.447873E-10  -3.124844E-13
     6     2   1.438423E-10   1.495361E-13
     6     3   8.964371E-05   1.255569E-05
     6     4  -1.855625E-09  -1.863626E-12
     6     5  -3.838068E-10  -4.594589E-14
     6     6   2.457666E-08   5.113842E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544122E-01             89
     2   2.279664E-05             -1
     3   7.846619E+01             -1
     4   4.722317E-05            179
     5   7.086263E-01             89
     6   3.195885E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.017943E-05   2.369202E-09
     1     3  -1.047552E-05  -2.793968E-06
     1     4  -4.481431E-05   1.330208E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -2.723510E-11  -1.159073E-12
     2     1   9.162351E-06   7.953904E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.406304E-05   1.000206E-05
     2     4  -2.618047E+02  -2.528624E-03
     2     5   9.378418E-06  -1.776180E-08
     2     6   4.545919E-12   4.734518E-12
     3     1  -1.166482E-06   1.333042E-09
     3     2   2.483089E-05  -1.379308E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.260690E-05   1.689120E-08
     3     5   4.032627E-07  -1.221160E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.780184E-05  -1.599485E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.631379E-04  -1.940585E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -4.297681E-05   3.539590E-08
     4     6  -1.387424E-11  -9.748091E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.928730E-05   4.689646E-09
     5     3  -2.136827E-05  -4.664063E-06
     5     4  -7.153675E-05   2.688647E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -5.245226E-11  -1.136868E-12
     6     1   8.703864E-10  -2.251602E-13
     6     2   6.576641E-10   7.287492E-12
     6     3   8.419875E-05   1.259088E-05
     6     4  -1.909370E-09   1.771469E-13
     6     5   7.185008E-10   9.005852E-13
     6     6   2.457432E-08   5.129741E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093942E-01             89
     2   2.331514E-05             -2
     3   7.840548E+01             -1
     4   4.060930E-05            178
     5   1.418388E+00             89
     6   3.194304E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309913E+02   2.872430E-03
     1     2   2.192287E-05  -3.023865E-08
     1     3   6.154180E-06  -7.040799E-07
     1     4  -4.711468E-05  -4.254673E-08
     1     5   2.619087E+02   5.743363E-03
     1     6   5.321965E-12   2.398082E-14
     2     1   5.136244E-06   1.867400E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.957259E-05   1.262658E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.836382E-05   5.035190E-09
     2     6   1.178724E-11   6.183692E-12
     3     1  -9.383075E-07  -1.344333E-09
     3     2   2.197578E-05   2.955310E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.179204E-05   2.784455E-08
     3     5  -3.002584E-06   1.718831E-09
     3     6   8.107749E-05   1.265076E-05
     4     1  -2.232008E-05  -3.740891E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.281248E-04  -2.496142E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.164184E-05  -1.035369E-08
