 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  13:19:54     
     2     1   9.663403E-06
     2     2   1.308977E+02
     2     3   5.448819E-05
     2     4  -2.617215E+02
     2     5   2.398156E-06
     2     6   1.446765E-11
     3     1  -5.770009E-06
     3     2   2.134821E-05
     3     3   2.015387E+02
     3     4  -3.990135E-05
     3     5  -8.085743E-06
     3     6   6.392864E-05
     4     1  -2.911594E-05
     4     2  -2.617217E+02
     4     3  -1.111585E-04
     4     4   5.232961E+02
     4     5  -2.713874E-05
     4     6  -2.565059E-11
     5     1   2.617217E+02
     5     2   2.008863E-05
     5     3  -9.268522E-06
     5     4  -6.926432E-05
     5     5   5.232960E+02
     5     6  -2.786749E-11
     6     1  -2.496563E-10
     6     2   2.182077E-10
     6     3   6.394349E-05
     6     4  -2.185232E-09
     6     5  -7.412382E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   6.032642E-07
     1     3  -1.454260E-06
     1     4  -1.479720E-05
     1     5   1.434187E+02
     1     6  -2.776801E-11
     2     1  -1.628068E-07
     2     2   7.172885E+01
     2     3  -2.519693E-06
     2     4  -1.434187E+02
     2     5  -1.072162E-05
     2     6   2.359446E-12
     3     1   1.110137E-06
     3     2  -9.778616E-06
     3     3   1.308591E+02
     3     4   7.230989E-06
     3     5   2.469518E-06
     3     6   2.115599E-05
     4     1  -8.432660E-06
     4     2  -1.434189E+02
     4     3   1.417653E-05
     4     4   2.867596E+02
     4     5   5.172100E-06
     4     6  -5.380585E-12
     5     1   1.434188E+02
     5     2  -5.769893E-06
     5     3  -3.008172E-07
     5     4  -1.467788E-05
     5     5   2.867596E+02
     5     6  -5.903189E-11
     6     1   7.241852E-11
     6     2   9.391954E-11
     6     3   2.117377E-05
     6     4  -8.088819E-11
     6     5  -1.825811E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.793029E-05   1.031986E-07
     1     3  -4.887581E-06   4.693866E-07
     1     4  -5.305186E-05  -8.344481E-08
     1     5   2.617396E+02   6.285874E-04
     1     6  -4.285283E-11  -9.929835E-13
     2     1   6.244984E-06   3.917706E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.117182E-05   1.264230E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -8.839183E-06   9.744499E-09
     2     6   3.446599E-11   3.782724E-12
     3     1  -1.230743E-06   3.838298E-09
     3     2   2.138228E-05  -7.388736E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -4.078081E-05   4.303401E-09
     3     5   1.839362E-06  -2.959219E-09
     3     6   8.963002E-05   1.255576E-05
     4     1  -2.250262E-05  -7.832705E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.827450E-04  -2.588180E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -3.971159E-06  -1.944818E-08
     4     6  -7.554890E-11  -7.767953E-12
     5     1   2.617398E+02   6.286161E-04
     5     2   2.161134E-05   2.061372E-07
     5     3  -9.477139E-06   4.246831E-07
     5     4  -8.790195E-05  -1.668687E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -8.098766E-11  -1.872280E-12
     6     1   4.465619E-10  -3.130465E-13
     6     2  -2.521432E-10   1.482490E-13
     6     3   8.964399E-05   1.255572E-05
     6     4  -1.015650E-09  -1.861703E-12
     6     5  -6.730261E-10  -4.523465E-14
     6     6   2.457665E-08   5.113846E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544145E-01             89
     2   2.559066E-05             -1
     3   7.846610E+01             -1
     4   5.561248E-05            179
     5   7.086296E-01             89
     6   3.195853E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.895335E-05   2.361432E-09
     1     3  -8.553267E-06  -2.302229E-06
     1     4  -4.644878E-05   1.334880E-08
     1     5   2.618047E+02   2.528594E-03
     1     6  -3.279865E-11  -1.008083E-12
     2     1   8.103438E-06   7.962306E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.170772E-05   1.038460E-05
     2     4  -2.618046E+02  -2.528624E-03
     2     5   6.764196E-06  -1.775721E-08
     2     6   4.099321E-11   4.648310E-12
     3     1  -8.991919E-07   1.351076E-09
     3     2   2.571913E-05  -1.377054E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.294486E-05   1.694927E-08
     3     5   1.830980E-06  -1.115957E-09
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.830569E-05  -1.598176E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.614047E-04  -1.892482E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.184751E-05   3.539155E-08
     4     6  -7.812861E-11  -9.828360E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.722628E-05   4.657032E-09
     5     3  -1.657009E-05  -4.597008E-06
     5     4  -7.070042E-05   2.688932E-08
     5     5   5.234619E+02   5.055760E-03
     5     6  -6.652101E-11  -1.712408E-12
     6     1   8.681127E-10  -2.253475E-13
     6     2   2.759037E-10   7.283675E-12
     6     3   8.419880E-05   1.259092E-05
     6     4  -1.064933E-09   1.856770E-13
     6     5   7.066774E-10   8.999468E-13
     6     6   2.457433E-08   5.129757E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093927E-01             89
     2   2.838401E-05             -1
     3   7.840549E+01             -1
     4   5.852932E-05            179
     5   1.418387E+00             89
     6   3.194367E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.121553E-05  -3.036443E-08
     1     3   5.409122E-06  -6.929040E-07
     1     4  -4.772283E-05  -4.309857E-08
     1     5   2.619086E+02   5.743364E-03
     1     6  -4.341416E-12  -2.131628E-14
     2     1   6.715767E-06   1.863093E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.957632E-05   1.304550E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.470186E-05   4.921986E-09
     2     6   5.147482E-11   6.193240E-12
     3     1  -9.122305E-07  -1.371689E-09
     3     2   2.261528E-05   2.954303E-08
     3     3   2.435332E+02   3.103639E+01
     3     4  -5.042917E-05   2.767388E-08
     3     5  -1.701526E-06   1.554611E-09
     3     6   8.107753E-05   1.265076E-05
     4     1  -2.294965E-05  -3.739834E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.236992E-04  -2.445432E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.272403E-05  -1.025501E-08
