 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        09-Dec-2025  --  00:47:10     
    2.0400    01:11:38          -1      -1                              
    2.0268    01:12:07          -1      -1                              
    2.0138    01:12:36          -1      -1                              
    2.0010    01:13:04          -1      -1                              
    1.9884    01:13:32          -1      -1                              
    1.9758    01:14:01          -1      -1                              
    1.9635    01:14:29          -1      -1                              
    1.9513    01:14:57          -1      -1                              
    1.9393    01:15:25          -1      -1                              
    1.9274    01:15:54          -1      -1                              
    1.9156    01:16:22          -1      -1                              
    1.9040    01:16:51          -1      -1                              
    1.8925    01:17:20          -1      -1                              
    1.8812    01:17:49          -1      -1                              
    1.8700    01:18:17          -1      -1                              
    1.8589    01:18:46          -1      -1                              
    1.8480    01:19:15          -1      -1                              
    1.8372    01:19:44          -1      -1                              
    1.8265    01:20:13          -1      -1                              
    1.8160    01:20:42          -1      -1                              
    1.8055    01:21:11          -1      -1                              
    1.7952    01:21:40          -1      -1                              
    1.7850    01:22:09          -1      -1                              
    1.7749    01:22:38          -1      -1                              
    1.7649    01:23:07          -1      -1                              
    1.7551    01:23:35          -1      -1                              
    1.7453    01:24:05          -1      -1                              
    1.7357    01:24:34          -1      -1                              
    1.7262    01:25:03          -1      -1                              
    1.7167    01:25:33          -1      -1                              
    1.7074    01:26:02          -1      -1                              
    1.6982    01:26:31          -1      -1                              
    1.6890    01:27:00          -1      -1                              
    1.6800    01:27:29          -1      -1                              
    1.6711    01:27:59          -1      -1                              
    1.6622    01:28:29          -1      -1                              
    1.6535    01:28:57          -1      -1                              
    1.6448    01:29:26          -1      -1                              
    1.6362    01:29:55          -1      -1                              
    1.6278    01:30:26          -1      -1                              
    1.6194    01:30:56          -1      -1                              
    1.6111    01:31:24          -1      -1                              
    1.6029    01:31:53          -1      -1                              
    1.5947    01:32:22          -1      -1                              
    1.5867    01:32:50          -1      -1                              
    1.5787    01:33:19          -1      -1                              
    1.5708    01:33:47          -1      -1                              
    1.5630    01:34:15          -1      -1                              
    1.5552    01:34:44          -1      -1                              
    1.5476    01:35:13          -1      -1                              
    1.5400    01:35:41          -1      -1                              
    1.5325    01:36:10          -1      -1                              
    1.5250    01:36:38          -1      -1                              
    1.5177    01:37:06          -1      -1                              
    1.5104    01:37:35          -1      -1                              
    1.5032    01:38:04          -1      -1                              
    1.4960    01:38:32          -1      -1                              
    1.4889    00:47:48          -1      -1                              
    1.4819    00:48:17          -1      -1                              
    1.4749    00:48:48          -1      -1                              
    1.4680    00:49:18          -1      -1                              
    1.4612    00:49:48          -1      -1                              
    1.4544    00:50:18          -1      -1                              
    1.4477    00:50:48          -1      -1                              
    1.4411    00:51:19          -1      -1                              
    1.4345    00:51:49          -1      -1                              
    1.4280    00:52:19          -1      -1                              
    1.4215    00:52:50          -1      -1                              
    1.4151    00:53:21          -1      -1                              
    1.4088    00:53:52          -1      -1                              
    1.4025    00:54:22          -1      -1                              
    1.3963    00:54:53          -1      -1                              
    1.3901    00:55:24          -1      -1                              
    1.3840    00:55:55          -1      -1                              
    1.3779    00:56:24          -1      -1                              
    1.3719    00:56:55          -1      -1                              
    1.3659    00:57:25          -1      -1                              
    1.3600    00:57:54          -1      -1                              
    1.3541    00:58:23          -1      -1                              
    1.3483    00:58:53          -1      -1                              
    1.3426    00:59:22          -1      -1                              
    1.3368    00:59:50          -1      -1                              
    1.3312    01:00:20          -1      -1                              
    1.3256    01:00:49          -1      -1                              
    1.3200    01:01:19          -1      -1                              
    1.3145    01:01:47          -1      -1                              
    1.3090    01:02:17          -1      -1                              
    1.3036    01:02:47          -1      -1                              
    1.2982    01:03:16          -1      -1                              
    1.2928    01:03:46          -1      -1                              
    1.2875    01:04:14          -1      -1                              
    1.2823    01:04:42          -1      -1                              
    1.2771    01:05:11          -1      -1                              
    1.2719    01:05:39          -1      -1                              
    1.2668    01:06:08          -1      -1                              
    1.2617    01:06:37          -1      -1                              
    1.2566    01:07:05          -1      -1                              
    1.2516    01:07:34          -1      -1                              
    1.2467    01:08:03          -1      -1                              
    1.2417    01:08:31          -1      -1                              
    1.2368    01:08:59          -1      -1                              
    1.2320    01:09:28          -1      -1                              
    1.2272    01:09:57          -1      -1                              
    1.2224    01:10:26          -1      -1                              
    1.2177    01:10:55          -1      -1                              
    1.2130    01:11:23          -1      -1                              
    1.2083    01:11:52          -1      -1                              
    1.2037    01:12:21          -1      -1                              
    1.1991    01:12:49          -1      -1                              
    1.1945    01:13:18          -1      -1                              
    1.1900    01:13:47          -1      -1                              
    1.1855    01:14:15          -1      -1                              
    1.1811    01:14:44          -1      -1                              
    1.1766    01:15:12          -1      -1                              
    1.1722    01:15:40          -1      -1                              
    1.1679    01:16:10          -1      -1                              
    1.1636    01:16:38          -1      -1                              
    1.1593    01:17:07          -1      -1                              
    1.1550    01:17:36          -1      -1                              
    1.1508    01:18:04          -1      -1                              
    1.1466    01:18:33          -1      -1                              
    1.1424    01:19:01          -1      -1                              
    1.1383    01:19:30          -1      -1                              
    1.1341    01:20:00          -1      -1                              
    1.1301    01:20:29          -1      -1                              
    1.1260    01:20:59          -1      -1                              
    1.1220    01:21:28          -1      -1                              
    1.1180    01:21:57          -1      -1                              
    1.1140    01:22:27          -1      -1                              
    1.1101    01:22:56          -1      -1                              
    1.1062    01:23:25          -1      -1                              
    1.1023    01:23:54          -1      -1                              
    1.0985    01:24:24          -1      -1                              
    1.0946    01:24:53          -1      -1                              
    1.0908    01:25:22          -1      -1                              
    1.0871    01:25:51          -1      -1                              
    1.0833    01:26:20          -1      -1                              
    1.0796    01:26:49          -1      -1                              
    1.0759    01:27:19          -1      -1                              
    1.0722    01:27:49          -1      -1                              
    1.0686    01:28:19          -1      -1                              
    1.0649    01:28:47          -1      -1                              
    1.0613    01:29:16          -1      -1                              
    1.0578    01:29:45          -1      -1                              
    1.0542    01:30:16          -1      -1                              
    1.0507    01:30:46          -1      -1                              
    1.0472    01:31:14          -1      -1                              
    1.0437    01:31:44          -1      -1                              
    1.0403    01:32:12          -1      -1                              
    1.0368    01:32:41          -1      -1                              
    1.0334    01:33:10          -1      -1                              
    1.0300    01:33:38          -1      -1                              
    1.0267    01:34:07          -1      -1                              
    1.0233    01:34:36          -1      -1                              
    1.0200    01:35:05          -1      -1                              
    1.0167    01:35:33          -1      -1                              
    1.0134    01:36:02          -1      -1                              
    1.0102    01:36:31          -1      -1                              
    1.0069    01:36:59          -1      -1                              
    1.0037    01:37:28          -1      -1                              
    1.0005    01:37:56          -1      -1                              
    0.9973    01:38:25          -1      -1                              
    0.9942    00:47:48          -1      -1                              
    0.9910    00:48:18          -1      -1                              
    0.9879    00:48:47          -1      -1                              
    0.9848    00:49:17          -1      -1                              
    0.9817    00:49:46          -1      -1                              
    0.9787    00:50:16          -1      -1                              
    0.9757    00:50:46          -1      -1                              
    0.9726    00:51:16          -1      -1                              
    0.9696    00:51:46          -1      -1                              
    0.9666    00:52:17          -1      -1                              
    0.9637    00:52:47          -1      -1                              
    0.9607    00:53:18          -1      -1                              
    0.9578    00:53:48          -1      -1                              
    0.9549    00:54:20          -1      -1                              
    0.9520    00:54:50          -1      -1                              
    0.9491    00:55:21          -1      -1                              
    0.9463    00:55:52          -1      -1                              
    0.9434    00:56:22          -1      -1                              
    0.9406    00:56:52          -1      -1                              
    0.9378    00:57:22          -1      -1                              
    0.9350    00:57:52          -1      -1                              
    0.9322    00:58:21          -1      -1                              
    0.9295    00:58:51          -1      -1                              
    0.9267    00:59:21          -1      -1                              
    0.9240    00:59:49          -1      -1                              
    0.9213    01:00:18          -1      -1                              
    0.9186    01:00:47          -1      -1                              
    0.9159    01:01:16          -1      -1                              
    0.9133    01:01:45          -1      -1                              
    0.9106    01:02:14          -1      -1                              
    0.9080    01:02:43          -1      -1                              
    0.9054    01:03:12          -1      -1                              
    0.9028    01:03:41          -1      -1                              
    0.9002    01:04:10          -1      -1                              
    0.8976    01:04:39          -1      -1                              
    0.8950    01:05:07          -1      -1                              
    0.8925    01:05:35          -1      -1                              
    0.8900    01:06:04          -1      -1                              
    0.8875    01:06:33          -1      -1                              
    0.8850    01:07:02          -1      -1                              
    0.8825    01:07:30          -1      -1                              
    0.8800    01:07:59          -1      -1                              
    0.8775    01:08:28          -1      -1                              
    0.8751    01:08:56          -1      -1                              
    0.8727    01:09:25          -1      -1                              
    0.8702    01:09:53          -1      -1                              
    0.8678    01:10:22          -1      -1                              
    0.8655    01:10:50          -1      -1                              
    0.8631    01:11:19          -1      -1                              
    0.8607    01:11:47          -1      -1                              
    0.8584    01:12:16          -1      -1                              
    0.8560    01:12:45          -1      -1                              
    0.8537    01:13:13          -1      -1                              
    0.8514    01:13:42          -1      -1                              
    0.8491    01:14:10          -1      -1                              
    0.8468    01:14:39          -1      -1                              
    0.8445    01:15:08          -1      -1                              
    0.8423    01:15:36          -1      -1                              
    0.8400    01:16:05          -1      -1                              
    0.8378    01:16:34          -1      -1                              
    0.8355    01:17:03          -1      -1                              
    0.8333    01:17:32          -1      -1                              
    0.8311    01:18:00          -1      -1                              
    0.8289    01:18:29          -1      -1                              
    0.8267    01:18:58          -1      -1                              
    0.8246    01:19:28          -1      -1                              
    0.8224    01:19:57          -1      -1                              
    0.8203    01:20:26          -1      -1                              
    0.8181    01:20:55          -1      -1                              
    0.8160    01:21:24          -1      -1                              
    0.8139    01:21:54          -1      -1                              
    0.8118    01:22:22          -1      -1                              
    0.8097    01:22:52          -1      -1                              
    0.8076    01:23:21          -1      -1                              
    0.8055    01:23:50          -1      -1                              
    0.8035    01:24:19          -1      -1                              
    0.8014    01:24:48          -1      -1                              
    0.7994    01:25:17          -1      -1                              
    0.7974    01:25:46          -1      -1                              
    0.7953    01:26:15          -1      -1                              
    0.7933    01:26:45          -1      -1                              
    0.7913    01:27:14          -1      -1                              
    0.7893    01:27:43          -1      -1                              
    0.7874    01:28:13          -1      -1                              
    0.7854    01:28:42          -1      -1                              
    0.7834    01:29:11          -1      -1                              
    0.7815    01:29:40          -1      -1                              
    0.7796    01:30:10          -1      -1                              
    0.7776    01:30:41          -1      -1                              
    0.7757    01:31:09          -1      -1                              
    0.7738    01:31:38          -1      -1                              
    0.7719    01:32:07          -1      -1                              
    0.7700    01:32:35          -1      -1                              
    0.7681    01:33:04          -1      -1                              
    0.7662    01:33:32          -1      -1                              
    0.7644    01:34:01          -1      -1                              
    0.7625    01:34:29          -1      -1                              
    0.7607    01:34:58          -1      -1                              
    0.7588    01:35:27          -1      -1                              
    0.7570    01:35:56          -1      -1                              
    0.7552    01:36:25          -1      -1                              
    0.7534    01:36:54          -1      -1                              
    0.7516    01:37:23          -1      -1                              
    0.7498    01:37:52          -1      -1                              
    0.7480    01:38:20          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   80.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                09-Dec-2025 -- 01:38:34
 ------------------------------------------------------------------------
 I/O Files:          sphere_80.frc        sphere.p2f        sphere_80.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.510419E-05
     1     3  -3.501773E-06
     1     4  -4.479010E-05
     1     5   2.617217E+02
     1     6  -1.179501E-11
     2     1   7.654540E-06
     2     2   1.308976E+02
     2     3   5.486887E-05
     2     4  -2.617215E+02
     2     5  -2.695248E-06
     2     6   2.809375E-11
     3     1  -4.814006E-06
     3     2   2.178602E-05
     3     3   2.015387E+02
     3     4  -4.685484E-05
     3     5  -6.347895E-06
     3     6   6.392854E-05
     4     1  -2.422649E-05
     4     2  -2.617215E+02
     4     3  -1.306357E-04
     4     4   5.232960E+02
     4     5  -2.517737E-05
     4     6  -6.553624E-11
     5     1   2.617215E+02
     5     2   2.587494E-05
     5     3  -1.150370E-05
     5     4  -6.841868E-05
     5     5   5.232964E+02
     5     6  -1.717382E-11
     6     1  -5.775291E-10
     6     2   7.972289E-11
     6     3   6.394395E-05
     6     4  -1.608754E-09
     6     5  -1.424269E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   1.318578E-06
     1     3   1.504552E-06
     1     4  -1.561444E-05
     1     5   1.434188E+02
     1     6  -1.496403E-11
     2     1  -5.243928E-07
     2     2   7.172888E+01
     2     3  -4.563204E-06
     2     4  -1.434188E+02
     2     5  -1.054851E-05
     2     6   4.473755E-12
     3     1   1.707289E-06
     3     2  -8.632196E-06
     3     3   1.308591E+02
     3     4   4.645146E-06
     3     5   8.173520E-07
     3     6   2.115596E-05
     4     1  -5.254988E-06
     4     2  -1.434189E+02
     4     3   1.424222E-05
     4     4   2.867596E+02
     4     5   2.683839E-06
     4     6  -1.085887E-11
     5     1   1.434188E+02
     5     2  -4.602363E-06
     5     3   2.734363E-06
     5     4  -1.319801E-05
     5     5   2.867593E+02
     5     6  -3.115019E-11
     6     1  -1.348326E-10
     6     2   1.000711E-10
     6     3   2.117395E-05
     6     4   1.498179E-11
     6     5  -2.441993E-10
     6     6   2.358278E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309066E+02   3.143968E-04
     1     2   1.922576E-05   1.031873E-07
     1     3  -2.458692E-06   2.719462E-07
     1     4  -5.388260E-05  -8.390888E-08
     1     5   2.617396E+02   6.285871E-04
     1     6  -2.702905E-11  -1.130651E-12
     2     1   7.928815E-06   3.916748E-08
     2     2   1.309066E+02   3.143740E-04
     2     3   8.879323E-05   1.197850E-05
     2     4  -2.617396E+02  -6.285791E-04
     2     5  -7.351860E-06   9.674435E-09
     2     6   3.827560E-11   3.995304E-12
     3     1  -3.103632E-06   3.907255E-09
     3     2   2.056584E-05  -7.387645E-08
     3     3   2.646301E+02   3.082722E+01
     3     4  -3.741315E-05   4.498891E-09
     3     5  -6.965362E-06  -2.857700E-09
     3     6   8.963000E-05   1.255575E-05
     4     1  -2.032705E-05  -7.830506E-08
     4     2  -2.617397E+02  -6.285708E-04
     4     3  -1.872825E-04  -2.463488E-05
     4     4   5.233321E+02   1.256805E-03
     4     5  -1.901761E-06  -1.929927E-08
     4     6  -8.636558E-11  -7.598533E-12
     5     1   2.617394E+02   6.286164E-04
     5     2   2.835505E-05   2.061241E-07
     5     3  -9.417534E-06   3.129244E-07
     5     4  -9.593926E-05  -1.677478E-07
     5     5   5.233319E+02   1.256821E-03
     5     6  -5.250911E-11  -2.449596E-12
     6     1   1.955414E-10  -3.308898E-13
     6     2  -1.495124E-10   1.481721E-13
     6     3   8.964408E-05   1.255572E-05
     6     4  -9.738983E-10  -1.863495E-12
     6     5  -8.176357E-10  -4.420422E-14
     6     6   2.457665E-08   5.113864E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544112E-01             86
     2   3.084640E-05             -4
     3   7.846621E+01             -4
     4   5.473322E-05            176
     5   7.086232E-01             86
     6   3.195859E-05             -4


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264645E-03
     1     2   1.892215E-05   2.531451E-09
     1     3  -1.111627E-05  -1.236796E-06
     1     4  -4.673563E-05   1.268216E-08
     1     5   2.618047E+02   2.528594E-03
     1     6  -1.574563E-11  -9.219292E-13
     2     1   8.935109E-06   7.909563E-09
     2     2   1.309389E+02   1.264637E-03
     2     3   7.867953E-05   9.980053E-06
     2     4  -2.618045E+02  -2.528624E-03
     2     5   9.491108E-06  -1.730097E-08
     2     6   4.697087E-11   4.422046E-12
     3     1  -1.543667E-06   1.352792E-09
     3     2   2.275650E-05  -1.350775E-08
     3     3   2.512223E+02   3.090499E+01
     3     4  -4.451093E-05   1.717574E-08
     3     5  -9.071082E-07  -1.264873E-09
     3     6   8.418370E-05   1.259104E-05
     4     1  -2.917275E-05  -1.585308E-08
     4     2  -2.618047E+02  -2.528564E-03
     4     3  -1.632152E-04  -2.153462E-05
     4     4   5.234617E+02   5.055822E-03
     4     5  -4.271790E-05   3.449698E-08
     4     6  -8.472600E-11  -9.938217E-12
     5     1   2.618048E+02   2.528579E-03
     5     2   2.701115E-05   4.964349E-09
     5     3  -1.698732E-05  -2.741814E-06
     5     4  -7.731654E-05   2.560112E-08
     5     5   5.234622E+02   5.055761E-03
     5     6  -3.059597E-11  -2.104983E-12
     6     1   6.257324E-10  -2.177425E-13
     6     2   4.273346E-10   7.287533E-12
     6     3   8.419873E-05   1.259089E-05
     6     4  -9.287078E-10   1.960537E-13
     6     5   1.109584E-10   8.941459E-13
     6     6   2.457434E-08   5.129746E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093853E-01             82
     2   2.684468E-05            -10
     3   7.840530E+01             -8
     4   5.421671E-05            172
     5   1.418371E+00             82
     6   3.194326E-05             -8


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872432E-03
     1     2   1.933193E-05  -2.990423E-08
     1     3   1.068413E-05  -8.009374E-07
     1     4  -4.686322E-05  -4.433218E-08
     1     5   2.619086E+02   5.743362E-03
     1     6   8.164136E-12   9.237056E-14
     2     1   4.983041E-06   1.819571E-08
     2     2   1.309912E+02   2.872468E-03
     2     3   6.423378E-05   1.141714E-05
     2     4  -2.619087E+02  -5.743398E-03
     2     5   1.442619E-05   4.675343E-09
     2     6   5.629408E-11   5.449502E-12
     3     1  -3.072899E-06  -1.057415E-09
     3     2   2.449455E-05   2.928507E-08
     3     3   2.435334E+02   3.103635E+01
     3     4  -4.785552E-05   2.763901E-08
     3     5  -3.727153E-06   6.141647E-10
     3     6   8.107747E-05   1.265077E-05
     4     1  -2.191961E-05  -3.656783E-08
     4     2  -2.619086E+02  -5.743321E-03
     4     3  -1.390623E-04  -2.449460E-05
     4     4   5.236698E+02   1.148356E-02
     4     5  -5.215779E-05  -9.674466E-09
