 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:50:42     
    8.7266    01:07:44          -1      -1                              
    8.4908    01:08:10          -1      -1                              
    8.2674    01:08:37          -1      -1                              
    8.0554    01:09:03          -1      -1                              
    7.8540    01:09:30          -1      -1                              
    7.6624    01:09:57          -1      -1                              
    7.4800    01:10:24          -1      -1                              
    7.3060    01:10:50          -1      -1                              
    7.1400    01:11:17          -1      -1                              
    6.9813    01:11:44          -1      -1                              
    6.8296    01:12:11          -1      -1                              
    6.6842    01:12:37          -1      -1                              
    6.5450    01:13:04          -1      -1                              
    6.4114    01:13:31          -1      -1                              
    6.2832    01:13:58          -1      -1                              
    6.1600    01:14:25          -1      -1                              
    6.0415    01:14:51          -1      -1                              
    5.9275    01:15:18          -1      -1                              
    5.8178    01:15:45          -1      -1                              
    5.7120    01:16:12          -1      -1                              
    5.6100    01:16:39          -1      -1                              
    5.5116    01:17:05          -1      -1                              
    5.4165    01:17:32          -1      -1                              
    5.3247    01:17:59          -1      -1                              
    5.2360    01:18:25          -1      -1                              
    5.1502    01:18:52          -1      -1                              
    5.0671    01:19:19          -1      -1                              
    4.9867    01:19:46          -1      -1                              
    4.9087    01:20:13          -1      -1                              
    4.8332    01:20:39          -1      -1                              
    4.7600    01:21:06          -1      -1                              
    4.6889    01:21:33          -1      -1                              
    4.6200    01:22:00          -1      -1                              
    4.5530    01:22:27          -1      -1                              
    4.4880    01:22:53          -1      -1                              
    4.4248    01:23:20          -1      -1                              
    4.3633    01:23:47          -1      -1                              
    4.3036    01:24:13          -1      -1                              
    4.2454    01:24:40          -1      -1                              
    4.1888    01:25:07          -1      -1                              
    4.1337    01:25:34          -1      -1                              
    4.0800    01:26:00          -1      -1                              
    4.0277    01:26:27          -1      -1                              
    3.9767    01:26:54          -1      -1                              
    3.9270    01:27:21          -1      -1                              
    3.8785    01:27:48          -1      -1                              
    3.8312    01:28:15          -1      -1                              
    3.7851    01:28:42          -1      -1                              
    3.7400    01:29:09          -1      -1                              
    3.6960    01:29:36          -1      -1                              
    3.6530    01:30:03          -1      -1                              
    3.6110    01:30:30          -1      -1                              
    3.5700    01:30:57          -1      -1                              
    3.5299    01:31:24          -1      -1                              
    3.4907    01:31:51          -1      -1                              
    3.4523    01:32:18          -1      -1                              
    3.4148    01:32:44          -1      -1                              
    3.3781    01:33:11          -1      -1                              
    3.3421    01:33:38          -1      -1                              
    3.3069    01:34:05          -1      -1                              
    3.2725    01:34:32          -1      -1                              
    3.2388    01:34:59          -1      -1                              
    3.2057    01:35:26          -1      -1                              
    3.1733    01:35:52          -1      -1                              
    3.1416    01:36:19          -1      -1                              
    3.1105    01:36:46          -1      -1                              
    3.0800    01:37:13          -1      -1                              
    3.0501    01:37:40          -1      -1                              
    3.0208    01:38:06          -1      -1                              
    2.9920    00:51:15          -1      -1                              
    2.9638    00:51:42          -1      -1                              
    2.9361    00:52:08          -1      -1                              
    2.9089    00:52:35          -1      -1                              
    2.8822    00:53:02          -1      -1                              
    2.8560    00:53:29          -1      -1                              
    2.8303    00:53:55          -1      -1                              
    2.8050    00:54:22          -1      -1                              
    2.7802    00:54:49          -1      -1                              
    2.7558    00:55:16          -1      -1                              
    2.7318    00:55:43          -1      -1                              
    2.7083    00:56:10          -1      -1                              
    2.6851    00:56:36          -1      -1                              
    2.6624    00:57:03          -1      -1                              
    2.6400    00:57:30          -1      -1                              
    2.6180    00:57:57          -1      -1                              
    2.5964    00:58:24          -1      -1                              
    2.5751    00:58:51          -1      -1                              
    2.5541    00:59:18          -1      -1                              
    2.5335    00:59:45          -1      -1                              
    2.5133    01:00:11          -1      -1                              
    2.4933    01:00:38          -1      -1                              
    2.4737    01:01:05          -1      -1                              
    2.4544    01:01:32          -1      -1                              
    2.4353    01:01:59          -1      -1                              
    2.4166    01:02:26          -1      -1                              
    2.3982    01:02:53          -1      -1                              
    2.3800    01:03:20          -1      -1                              
    2.3621    01:03:47          -1      -1                              
    2.3445    01:04:13          -1      -1                              
    2.3271    01:04:40          -1      -1                              
    2.3100    01:05:07          -1      -1                              
    2.2931    01:05:34          -1      -1                              
    2.2765    01:06:01          -1      -1                              
    2.2601    01:06:28          -1      -1                              
    2.2440    01:06:55          -1      -1                              
    2.2281    01:07:21          -1      -1                              
    2.2124    01:07:48          -1      -1                              
    2.1969    01:08:15          -1      -1                              
    2.1817    01:08:41          -1      -1                              
    2.1666    01:09:09          -1      -1                              
    2.1518    01:09:36          -1      -1                              
    2.1371    01:10:03          -1      -1                              
    2.1227    01:10:29          -1      -1                              
    2.1085    01:10:56          -1      -1                              
    2.0944    01:11:23          -1      -1                              
    2.0805    01:11:50          -1      -1                              
    2.0668    01:12:17          -1      -1                              
    2.0533    01:12:44          -1      -1                              
    2.0400    01:13:11          -1      -1                              
    2.0268    01:13:37          -1      -1                              
    2.0138    01:14:04          -1      -1                              
    2.0010    01:14:31          -1      -1                              
    1.9884    01:14:58          -1      -1                              
    1.9758    01:15:25          -1      -1                              
    1.9635    01:15:51          -1      -1                              
    1.9513    01:16:18          -1      -1                              
    1.9393    01:16:45          -1      -1                              
    1.9274    01:17:12          -1      -1                              
    1.9156    01:17:39          -1      -1                              
    1.9040    01:18:05          -1      -1                              
    1.8925    01:18:32          -1      -1                              
    1.8812    01:18:59          -1      -1                              
    1.8700    01:19:26          -1      -1                              
    1.8589    01:19:53          -1      -1                              
    1.8480    01:20:20          -1      -1                              
    1.8372    01:20:47          -1      -1                              
    1.8265    01:21:13          -1      -1                              
    1.8160    01:21:40          -1      -1                              
    1.8055    01:22:07          -1      -1                              
    1.7952    01:22:34          -1      -1                              
    1.7850    01:23:01          -1      -1                              
    1.7749    01:23:28          -1      -1                              
    1.7649    01:23:54          -1      -1                              
    1.7551    01:24:22          -1      -1                              
    1.7453    01:24:48          -1      -1                              
    1.7357    01:25:15          -1      -1                              
    1.7262    01:25:42          -1      -1                              
    1.7167    01:26:09          -1      -1                              
    1.7074    01:26:36          -1      -1                              
    1.6982    01:27:02          -1      -1                              
    1.6890    01:27:29          -1      -1                              
    1.6800    01:27:56          -1      -1                              
    1.6711    01:28:24          -1      -1                              
    1.6622    01:28:51          -1      -1                              
    1.6535    01:29:18          -1      -1                              
    1.6448    01:29:45          -1      -1                              
    1.6362    01:30:12          -1      -1                              
    1.6278    01:30:39          -1      -1                              
    1.6194    01:31:06          -1      -1                              
    1.6111    01:31:33          -1      -1                              
    1.6029    01:32:00          -1      -1                              
    1.5947    01:32:27          -1      -1                              
    1.5867    01:32:54          -1      -1                              
    1.5787    01:33:21          -1      -1                              
    1.5708    01:33:48          -1      -1                              
    1.5630    01:34:16          -1      -1                              
    1.5552    01:34:43          -1      -1                              
    1.5476    01:35:10          -1      -1                              
    1.5400    01:35:36          -1      -1                              
    1.5325    01:36:03          -1      -1                              
    1.5250    01:36:30          -1      -1                              
    1.5177    01:36:56          -1      -1                              
    1.5104    01:37:24          -1      -1                              
    1.5032    01:37:51          -1      -1                              
    1.4960    01:38:18          -1      -1                              
    1.4889    00:51:15          -1      -1                              
    1.4819    00:51:42          -1      -1                              
    1.4749    00:52:09          -1      -1                              
    1.4680    00:52:36          -1      -1                              
    1.4612    00:53:03          -1      -1                              
    1.4544    00:53:30          -1      -1                              
    1.4477    00:53:57          -1      -1                              
    1.4411    00:54:24          -1      -1                              
    1.4345    00:54:51          -1      -1                              
    1.4280    00:55:18          -1      -1                              
    1.4215    00:55:45          -1      -1                              
    1.4151    00:56:12          -1      -1                              
    1.4088    00:56:39          -1      -1                              
    1.4025    00:57:06          -1      -1                              
    1.3963    00:57:33          -1      -1                              
    1.3901    00:58:00          -1      -1                              
    1.3840    00:58:27          -1      -1                              
    1.3779    00:58:54          -1      -1                              
    1.3719    00:59:21          -1      -1                              
    1.3659    00:59:48          -1      -1                              
    1.3600    01:00:15          -1      -1                              
    1.3541    01:00:42          -1      -1                              
    1.3483    01:01:09          -1      -1                              
    1.3426    01:01:36          -1      -1                              
    1.3368    01:02:03          -1      -1                              
    1.3312    01:02:30          -1      -1                              
    1.3256    01:02:58          -1      -1                              
    1.3200    01:03:25          -1      -1                              
    1.3145    01:03:52          -1      -1                              
    1.3090    01:04:19          -1      -1                              
    1.3036    01:04:46          -1      -1                              
    1.2982    01:05:13          -1      -1                              
    1.2928    01:05:41          -1      -1                              
    1.2875    01:06:08          -1      -1                              
    1.2823    01:06:35          -1      -1                              
    1.2771    01:07:02          -1      -1                              
    1.2719    01:07:29          -1      -1                              
    1.2668    01:07:56          -1      -1                              
    1.2617    01:08:23          -1      -1                              
    1.2566    01:08:50          -1      -1                              
    1.2516    01:09:18          -1      -1                              
    1.2467    01:09:45          -1      -1                              
    1.2417    01:10:11          -1      -1                              
    1.2368    01:10:39          -1      -1                              
    1.2320    01:11:06          -1      -1                              
    1.2272    01:11:33          -1      -1                              
    1.2224    01:12:00          -1      -1                              
    1.2177    01:12:27          -1      -1                              
    1.2130    01:12:54          -1      -1                              
    1.2083    01:13:21          -1      -1                              
    1.2037    01:13:48          -1      -1                              
    1.1991    01:14:15          -1      -1                              
    1.1945    01:14:42          -1      -1                              
    1.1900    01:15:09          -1      -1                              
    1.1855    01:15:36          -1      -1                              
    1.1811    01:16:03          -1      -1                              
    1.1766    01:16:30          -1      -1                              
    1.1722    01:16:57          -1      -1                              
    1.1679    01:17:24          -1      -1                              
    1.1636    01:17:51          -1      -1                              
    1.1593    01:18:18          -1      -1                              
    1.1550    01:18:45          -1      -1                              
    1.1508    01:19:13          -1      -1                              
    1.1466    01:19:39          -1      -1                              
    1.1424    01:20:06          -1      -1                              
    1.1383    01:20:33          -1      -1                              
    1.1341    01:21:00          -1      -1                              
    1.1301    01:21:27          -1      -1                              
    1.1260    01:21:55          -1      -1                              
    1.1220    01:22:22          -1      -1                              
    1.1180    01:22:49          -1      -1                              
    1.1140    01:23:15          -1      -1                              
    1.1101    01:23:42          -1      -1                              
    1.1062    01:24:09          -1      -1                              
    1.1023    01:24:36          -1      -1                              
    1.0985    01:25:03          -1      -1                              
    1.0946    01:25:30          -1      -1                              
    1.0908    01:25:57          -1      -1                              
    1.0871    01:26:24          -1      -1                              
    1.0833    01:26:51          -1      -1                              
    1.0796    01:27:18          -1      -1                              
    1.0759    01:27:45          -1      -1                              
    1.0722    01:28:12          -1      -1                              
    1.0686    01:28:40          -1      -1                              
    1.0649    01:29:08          -1      -1                              
    1.0613    01:29:35          -1      -1                              
    1.0578    01:30:02          -1      -1                              
    1.0542    01:30:29          -1      -1                              
    1.0507    01:30:56          -1      -1                              
    1.0472    01:31:24          -1      -1                              
    1.0437    01:31:51          -1      -1                              
    1.0403    01:32:18          -1      -1                              
    1.0368    01:32:44          -1      -1                              
    1.0334    01:33:11          -1      -1                              
    1.0300    01:33:38          -1      -1                              
    1.0267    01:34:05          -1      -1                              
    1.0233    01:34:32          -1      -1                              
    1.0200    01:35:00          -1      -1                              
    1.0167    01:35:27          -1      -1                              
    1.0134    01:35:54          -1      -1                              
    1.0102    01:36:21          -1      -1                              
    1.0069    01:36:49          -1      -1                              
    1.0037    01:37:16          -1      -1                              
    1.0005    01:37:43          -1      -1                              
    0.9973    01:38:10          -1      -1                              
    0.9942    00:51:15          -1      -1                              
    0.9910    00:51:42          -1      -1                              
    0.9879    00:52:09          -1      -1                              
    0.9848    00:52:36          -1      -1                              
    0.9817    00:53:03          -1      -1                              
    0.9787    00:53:31          -1      -1                              
    0.9757    00:53:58          -1      -1                              
    0.9726    00:54:25          -1      -1                              
    0.9696    00:54:52          -1      -1                              
    0.9666    00:55:19          -1      -1                              
    0.9637    00:55:46          -1      -1                              
    0.9607    00:56:13          -1      -1                              
    0.9578    00:56:40          -1      -1                              
    0.9549    00:57:07          -1      -1                              
    0.9520    00:57:34          -1      -1                              
    0.9491    00:58:02          -1      -1                              
    0.9463    00:58:29          -1      -1                              
    0.9434    00:58:55          -1      -1                              
    0.9406    00:59:22          -1      -1                              
    0.9378    00:59:49          -1      -1                              
    0.9350    01:00:16          -1      -1                              
    0.9322    01:00:43          -1      -1                              
    0.9295    01:01:10          -1      -1                              
    0.9267    01:01:37          -1      -1                              
    0.9240    01:02:04          -1      -1                              
    0.9213    01:02:32          -1      -1                              
    0.9186    01:02:59          -1      -1                              
    0.9159    01:03:25          -1      -1                              
    0.9133    01:03:53          -1      -1                              
    0.9106    01:04:20          -1      -1                              
    0.9080    01:04:47          -1      -1                              
    0.9054    01:05:14          -1      -1                              
    0.9028    01:05:41          -1      -1                              
    0.9002    01:06:08          -1      -1                              
    0.8976    01:06:35          -1      -1                              
    0.8950    01:07:02          -1      -1                              
    0.8925    01:07:29          -1      -1                              
    0.8900    01:07:56          -1      -1                              
    0.8875    01:08:23          -1      -1                              
    0.8850    01:08:50          -1      -1                              
    0.8825    01:09:17          -1      -1                              
    0.8800    01:09:45          -1      -1                              
    0.8775    01:10:11          -1      -1                              
    0.8751    01:10:38          -1      -1                              
    0.8727    01:11:06          -1      -1                              
    0.8702    01:11:34          -1      -1                              
    0.8678    01:12:01          -1      -1                              
    0.8655    01:12:28          -1      -1                              
    0.8631    01:12:55          -1      -1                              
    0.8607    01:13:22          -1      -1                              
    0.8584    01:13:49          -1      -1                              
    0.8560    01:14:16          -1      -1                              
    0.8537    01:14:43          -1      -1                              
    0.8514    01:15:10          -1      -1                              
    0.8491    01:15:37          -1      -1                              
    0.8468    01:16:04          -1      -1                              
    0.8445    01:16:31          -1      -1                              
    0.8423    01:16:58          -1      -1                              
    0.8400    01:17:25          -1      -1                              
    0.8378    01:17:52          -1      -1                              
    0.8355    01:18:19          -1      -1                              
    0.8333    01:18:46          -1      -1                              
    0.8311    01:19:13          -1      -1                              
    0.8289    01:19:40          -1      -1                              
    0.8267    01:20:07          -1      -1                              
    0.8246    01:20:34          -1      -1                              
    0.8224    01:21:01          -1      -1                              
    0.8203    01:21:28          -1      -1                              
    0.8181    01:21:55          -1      -1                              
    0.8160    01:22:22          -1      -1                              
    0.8139    01:22:50          -1      -1                              
    0.8118    01:23:17          -1      -1                              
    0.8097    01:23:44          -1      -1                              
    0.8076    01:24:11          -1      -1                              
    0.8055    01:24:38          -1      -1                              
    0.8035    01:25:05          -1      -1                              
    0.8014    01:25:32          -1      -1                              
    0.7994    01:25:59          -1      -1                              
    0.7974    01:26:26          -1      -1                              
    0.7953    01:26:53          -1      -1                              
    0.7933    01:27:20          -1      -1                              
    0.7913    01:27:48          -1      -1                              
    0.7893    01:28:15          -1      -1                              
    0.7874    01:28:42          -1      -1                              
    0.7854    01:29:10          -1      -1                              
    0.7834    01:29:37          -1      -1                              
    0.7815    01:30:04          -1      -1                              
    0.7796    01:30:31          -1      -1                              
    0.7776    01:30:59          -1      -1                              
    0.7757    01:31:26          -1      -1                              
    0.7738    01:31:53          -1      -1                              
    0.7719    01:32:20          -1      -1                              
    0.7700    01:32:47          -1      -1                              
    0.7681    01:33:14          -1      -1                              
    0.7662    01:33:41          -1      -1                              
    0.7644    01:34:08          -1      -1                              
    0.7625    01:34:35          -1      -1                              
    0.7607    01:35:02          -1      -1                              
    0.7588    01:35:30          -1      -1                              
    0.7570    01:35:57          -1      -1                              
    0.7552    01:36:24          -1      -1                              
    0.7534    01:36:51          -1      -1                              
    0.7516    01:37:18          -1      -1                              
    0.7498    01:37:46          -1      -1                              
    0.7480    01:38:13          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   19.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                13-Dec-2025 -- 01:38:19
 ------------------------------------------------------------------------
 I/O Files:        sphere_19_0.frc       sphere.p2f       sphere_19_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.641922E-05
     1     3  -4.947186E-06
     1     4  -4.464295E-05
     1     5   2.617215E+02
     1     6  -1.472955E-11
     2     1   7.556286E-06
     2     2   1.308977E+02
     2     3   5.790358E-05
     2     4  -2.617214E+02
     2     5   8.820556E-06
     2     6  -1.621425E-11
     3     1  -3.880356E-06
     3     2   2.124748E-05
     3     3   2.015387E+02
     3     4  -3.861761E-05
     3     5  -1.102407E-05
     3     6   6.392853E-05
     4     1  -2.785958E-05
     4     2  -2.617217E+02
     4     3  -1.281928E-04
     4     4   5.232959E+02
     4     5  -3.759935E-05
     4     6   3.503109E-11
     5     1   2.617218E+02
     5     2   2.436619E-05
     5     3  -9.238720E-06
     5     4  -7.160380E-05
     5     5   5.232961E+02
     5     6  -2.759748E-11
     6     1  -8.412826E-11
     6     2   4.612133E-10
     6     3   6.394326E-05
     6     4  -2.639609E-09
     6     5  -4.865797E-10
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   4.871981E-07
     1     3   2.468005E-07
     1     4  -1.567299E-05
     1     5   1.434187E+02
     1     6  -2.687273E-11
     2     1  -1.088076E-06
     2     2   7.172888E+01
     2     3  -5.453199E-06
     2     4  -1.434187E+02
     2     5  -1.172465E-05
     2     6  -1.082734E-11
     3     1   1.316890E-06
     3     2  -8.180072E-06
     3     3   1.308591E+02
     3     4   8.417253E-06
     3     5   3.230874E-06
     3     6   2.115601E-05
     4     1  -6.729271E-06
     4     2  -1.434188E+02
     4     3   1.369204E-05
     4     4   2.867596E+02
     4     5   1.094816E-05
     4     6   2.093703E-11
     5     1   1.434188E+02
     5     2  -3.919005E-06
     5     3   8.884817E-07
     5     4  -1.509674E-05
     5     5   2.867596E+02
     5     6  -5.363177E-11
     6     1   8.537882E-11
     6     2   1.969713E-10
     6     3   2.117382E-05
     6     4  -2.170530E-10
     6     5  -4.979483E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143968E-04
     1     2   1.730304E-05   1.032003E-07
     1     3  -6.124377E-06   2.197921E-07
     1     4  -5.696528E-05  -8.344420E-08
     1     5   2.617395E+02   6.285875E-04
     1     6  -3.679190E-11  -9.059420E-13
     2     1   7.396098E-06   3.917449E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.876529E-05   1.229305E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -4.727393E-06   9.746609E-09
     2     6   1.552536E-12   3.943512E-12
     3     1  -1.986977E-06   3.830571E-09
     3     2   2.186830E-05  -7.387474E-08
     3     3   2.646303E+02   3.082727E+01
     3     4  -3.714539E-05   4.298935E-09
     3     5  -4.608184E-06  -2.983203E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.397783E-05  -7.831621E-08
     4     2  -2.617399E+02  -6.285708E-04
     4     3  -1.772167E-04  -2.324849E-05
     4     4   5.233323E+02   1.256805E-03
     4     5  -4.624948E-06  -1.945982E-08
     4     6   2.540190E-13  -7.422063E-12
     5     1   2.617398E+02   6.286162E-04
     5     2   2.530403E-05   2.061472E-07
     5     3  -1.636147E-05  -8.046627E-07
     5     4  -9.162351E-05  -1.668472E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -7.841550E-11  -2.188472E-12
     6     1   5.538823E-10  -3.121739E-13
     6     2   1.462865E-10   1.494392E-13
     6     3   8.964376E-05   1.255565E-05
     6     4  -1.697146E-09  -1.862506E-12
     6     5  -2.819434E-10  -4.695896E-14
     6     6   2.457665E-08   5.113823E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544197E-01             89
     2   2.548972E-05             -1
     3   7.846609E+01             -1
     4   5.068286E-05            179
     5   7.086401E-01             89
     6   3.195862E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.996523E-05   2.464326E-09
     1     3  -8.031726E-06  -2.659857E-06
     1     4  -4.592072E-05   1.302939E-08
     1     5   2.618045E+02   2.528593E-03
     1     6  -2.984990E-11  -8.153478E-13
     2     1   8.591916E-06   7.919024E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.537155E-05   9.909447E-06
     2     4  -2.618046E+02  -2.528623E-03
     2     5   9.154901E-06  -1.804693E-08
     2     6   7.143175E-12   4.459488E-12
     3     1   9.499490E-08   1.408910E-09
     3     2   2.474913E-05  -1.370309E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.420005E-05   1.678588E-08
     3     5  -7.227063E-07  -1.034152E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.770312E-05  -1.596619E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.638485E-04  -2.183940E-05
     4     4   5.234618E+02   5.055826E-03
     4     5  -3.962405E-05   3.596287E-08
     4     6  -1.690870E-11  -9.374945E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.630707E-05   4.843486E-09
     5     3  -2.369285E-05  -5.319715E-06
     5     4  -7.188693E-05   2.631158E-08
     5     5   5.234618E+02   5.055758E-03
     5     6  -6.153300E-11  -2.065903E-12
     6     1   8.471943E-10  -2.277623E-13
     6     2   7.254926E-10   7.280673E-12
     6     3   8.419839E-05   1.259088E-05
     6     4  -1.898258E-09   1.676116E-13
     6     5   5.693437E-10   9.081208E-13
     6     6   2.457432E-08   5.129732E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093673E-01             88
     2   2.436744E-05             -2
     3   7.840546E+01             -2
     4   5.340071E-05            178
     5   1.418335E+00             88
     6   3.194299E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309913E+02   2.872430E-03
     1     2   2.259435E-05  -3.036034E-08
     1     3   4.604459E-06  -3.315508E-07
     1     4  -4.828069E-05  -4.291550E-08
     1     5   2.619086E+02   5.743362E-03
     1     6   1.108447E-12  -9.503509E-14
     2     1   7.148366E-06   1.854541E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   7.000798E-05   1.137733E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.535751E-05   4.900130E-09
     2     6   1.219624E-11   5.976636E-12
     3     1  -9.229407E-07  -1.408736E-09
     3     2   2.097010E-05   2.950034E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.474793E-05   2.789024E-08
     3     5  -8.337200E-06   1.558050E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.103951E-05  -3.723821E-08
     4     2  -2.619088E+02  -5.743317E-03
     4     3  -1.171650E-04  -2.372940E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.653074E-05  -1.016446E-08
