 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  18:27:26     
    0.9879    18:28:56          -1      -1                              
    0.9848    18:29:25          -1      -1                              
    0.9817    18:29:53          -1      -1                              
    0.9787    18:30:21          -1      -1                              
    0.9757    18:30:49          -1      -1                              
    0.9726    18:31:17          -1      -1                              
    0.9696    18:31:45          -1      -1                              
    0.9666    18:32:14          -1      -1                              
    0.9637    18:32:42          -1      -1                              
    0.9607    18:33:11          -1      -1                              
    0.9578    18:33:39          -1      -1                              
    0.9549    18:34:07          -1      -1                              
    0.9520    18:34:35          -1      -1                              
    0.9491    18:35:04          -1      -1                              
    0.9463    18:35:32          -1      -1                              
    0.9434    18:36:00          -1      -1                              
    0.9406    18:36:28          -1      -1                              
    0.9378    18:36:56          -1      -1                              
    0.9350    18:37:24          -1      -1                              
    0.9322    18:37:53          -1      -1                              
    0.9295    18:38:21          -1      -1                              
    0.9267    18:38:49          -1      -1                              
    0.9240    18:39:17          -1      -1                              
    0.9213    18:39:45          -1      -1                              
    0.9186    18:40:13          -1      -1                              
    0.9159    18:40:41          -1      -1                              
    0.9133    18:41:09          -1      -1                              
    0.9106    18:41:37          -1      -1                              
    0.9080    18:42:05          -1      -1                              
    0.9054    18:42:34          -1      -1                              
    0.9028    18:43:02          -1      -1                              
    0.9002    18:43:30          -1      -1                              
    0.8976    18:43:58          -1      -1                              
    0.8950    18:44:25          -1      -1                              
    0.8925    18:44:54          -1      -1                              
    0.8900    18:45:22          -1      -1                              
    0.8875    18:45:50          -1      -1                              
    0.8850    18:46:18          -1      -1                              
    0.8825    18:46:46          -1      -1                              
    0.8800    18:47:14          -1      -1                              
    0.8775    18:47:43          -1      -1                              
    0.8751    18:48:11          -1      -1                              
    0.8727    18:48:40          -1      -1                              
    0.8702    18:49:08          -1      -1                              
    0.8678    18:49:36          -1      -1                              
    0.8655    18:50:04          -1      -1                              
    0.8631    18:50:32          -1      -1                              
    0.8607    18:51:00          -1      -1                              
    0.8584    18:51:28          -1      -1                              
    0.8560    18:51:56          -1      -1                              
    0.8537    18:52:24          -1      -1                              
    0.8514    18:52:52          -1      -1                              
    0.8491    18:53:20          -1      -1                              
    0.8468    18:53:48          -1      -1                              
    0.8445    18:54:15          -1      -1                              
    0.8423    18:54:44          -1      -1                              
    0.8400    18:55:12          -1      -1                              
    0.8378    18:55:41          -1      -1                              
    0.8355    18:56:09          -1      -1                              
    0.8333    18:56:37          -1      -1                              
    0.8311    18:57:04          -1      -1                              
    0.8289    18:57:33          -1      -1                              
    0.8267    18:58:01          -1      -1                              
    0.8246    18:58:29          -1      -1                              
    0.8224    18:58:58          -1      -1                              
    0.8203    18:59:25          -1      -1                              
    0.8181    18:59:53          -1      -1                              
    0.8160    19:00:21          -1      -1                              
    0.8139    19:00:49          -1      -1                              
    0.8118    19:01:17          -1      -1                              
    0.8097    19:01:45          -1      -1                              
    0.8076    19:02:13          -1      -1                              
    0.8055    19:02:41          -1      -1                              
    0.8035    19:03:08          -1      -1                              
    0.8014    19:03:36          -1      -1                              
    0.7994    19:04:04          -1      -1                              
    0.7974    19:04:32          -1      -1                              
    0.7953    19:04:59          -1      -1                              
    0.7933    19:05:27          -1      -1                              
    0.7913    19:05:55          -1      -1                              
    0.7893    19:06:23          -1      -1                              
    0.7874    19:06:50          -1      -1                              
    0.7854    19:07:18          -1      -1                              
    0.7834    19:07:46          -1      -1                              
    0.7815    19:08:14          -1      -1                              
    0.7796    19:08:42          -1      -1                              
    0.7776    19:09:10          -1      -1                              
    0.7757    19:09:37          -1      -1                              
    0.7738    19:10:05          -1      -1                              
    0.7719    19:10:33          -1      -1                              
    0.7700    19:11:00          -1      -1                              
    0.7681    19:11:28          -1      -1                              
    0.7662    19:11:56          -1      -1                              
    0.7644    19:12:24          -1      -1                              
    0.7625    19:12:52          -1      -1                              
    0.7607    19:13:20          -1      -1                              
    0.7588    19:13:48          -1      -1                              
    0.7570    19:14:15          -1      -1                              
    0.7552    19:14:44          -1      -1                              
    0.7534    19:15:12          -1      -1                              
    0.7516    19:15:40          -1      -1                              
    0.7498    19:16:08          -1      -1                              
    0.7480    19:16:36          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    0.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                11-Dec-2025 -- 19:16:45
 ------------------------------------------------------------------------
 I/O Files:        sphere_0_5.frc        sphere.p2f        sphere_0_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.661154E-05
     1     3  -3.173947E-06
     1     4  -4.947092E-05
     1     5   2.617214E+02
     1     6  -5.357492E-12
     2     1   8.007511E-06
     2     2   1.308977E+02
     2     3   5.629146E-05
     2     4  -2.617214E+02
     2     5   5.804002E-06
     2     6   2.336575E-11
     3     1  -3.674999E-06
     3     2   1.902794E-05
     3     3   2.015387E+02
     3     4  -4.191627E-05
     3     5  -1.086760E-05
     3     6   6.392859E-05
     4     1  -2.596807E-05
     4     2  -2.617217E+02
     4     3  -1.254752E-04
     4     4   5.232960E+02
     4     5  -3.150664E-05
     4     6  -3.781908E-11
     5     1   2.617217E+02
     5     2   2.135057E-05
     5     3  -5.662441E-06
     5     4  -8.079968E-05
     5     5   5.232960E+02
     5     6  -1.157474E-11
     6     1  -3.524292E-10
     6     2   1.503366E-10
     6     3   6.394385E-05
     6     4  -2.039940E-09
     6     5  -1.143235E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   1.375563E-06
     1     3   7.515773E-07
     1     4  -1.720001E-05
     1     5   1.434187E+02
     1     6  -1.149658E-11
     2     1   3.632158E-08
     2     2   7.172885E+01
     2     3  -4.997841E-06
     2     4  -1.434187E+02
     2     5  -9.386684E-06
     2     6   2.982059E-12
     3     1  -9.022187E-08
     3     2  -9.195561E-06
     3     3   1.308591E+02
     3     4   5.924936E-06
     3     5   1.738779E-06
     3     6   2.115596E-05
     4     1  -6.825314E-06
     4     2  -1.434188E+02
     4     3   1.179715E-05
     4     4   2.867597E+02
     4     5   7.832889E-06
     4     6  -7.335466E-12
     5     1   1.434188E+02
     5     2  -2.979068E-06
     5     3   3.431924E-06
     5     4  -1.888815E-05
     5     5   2.867595E+02
     5     6  -2.117417E-11
     6     1  -1.133458E-10
     6     2   1.288605E-10
     6     3   2.117391E-05
     6     4  -7.198508E-11
     6     5  -4.051799E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143968E-04
     1     2   1.986464E-05   1.031948E-07
     1     3  -5.424023E-06   1.043081E-07
     1     4  -5.673524E-05  -8.345690E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -2.373213E-11  -1.231903E-12
     2     1   4.179310E-06   3.916958E-08
     2     2   1.309066E+02   3.143742E-04
     2     3   9.265682E-05   1.328217E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -9.628944E-06   9.751890E-09
     2     6   4.155742E-11   3.797518E-12
     3     1  -3.675465E-06   3.852687E-09
     3     2   2.125767E-05  -7.390339E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.546910E-05   4.293526E-09
     3     5  -6.575137E-06  -2.868333E-09
     3     6   8.963003E-05   1.255575E-05
     4     1  -2.207514E-05  -7.830157E-08
     4     2  -2.617398E+02  -6.285708E-04
     4     3  -1.797546E-04  -2.485898E-05
     4     4   5.233323E+02   1.256804E-03
     4     5   2.585351E-06  -1.946134E-08
     4     6  -8.566747E-11  -7.800205E-12
     5     1   2.617397E+02   6.286163E-04
     5     2   2.541207E-05   2.061423E-07
     5     3  -3.993511E-06  -1.654029E-06
     5     4  -9.901635E-05  -1.668590E-07
     5     5   5.233323E+02   1.256822E-03
     5     6  -4.683898E-11  -2.058798E-12
     6     1   3.051355E-10  -3.047215E-13
     6     2  -6.150458E-11   1.485654E-13
     6     3   8.964416E-05   1.255575E-05
     6     4  -1.179302E-09  -1.862687E-12
     6     5  -9.449650E-10  -5.623280E-14
     6     6   2.457665E-08   5.113846E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544119E-01             90
     2   2.542068E-05              0
     3   7.846606E+01              0
     4   5.273568E-05           -180
     5   7.086253E-01             90
     6   3.195861E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309392E+02   1.264646E-03
     1     2   1.997966E-05   2.390252E-09
     1     3  -1.730025E-05  -1.687557E-06
     1     4  -4.727766E-05   1.334700E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.426770E-11  -1.182165E-12
     2     1   6.711576E-06   7.894137E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.492498E-05   1.009391E-05
     2     4  -2.618047E+02  -2.528624E-03
     2     5   8.483417E-06  -1.782886E-08
     2     6   4.386469E-11   4.656442E-12
     3     1  -2.066605E-06   1.353314E-09
     3     2   2.253505E-05  -1.378554E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.159150E-05   1.686553E-08
     3     5  -2.883375E-06  -1.042793E-09
     3     6   8.418365E-05   1.259104E-05
     4     1  -2.269819E-05  -1.587282E-08
     4     2  -2.618046E+02  -2.528564E-03
     4     3  -1.604445E-04  -1.916860E-05
     4     4   5.234616E+02   5.055826E-03
     4     5  -3.408641E-05   3.557322E-08
     4     6  -8.769430E-11  -9.428736E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.797507E-05   4.677261E-09
     5     3  -3.013015E-05  -3.822148E-06
     5     4  -7.411651E-05   2.688851E-08
     5     5   5.234615E+02   5.055761E-03
     5     6  -2.627587E-11  -2.280842E-12
     6     1   6.625669E-10  -2.305794E-13
     6     2   4.313989E-10   7.283637E-12
     6     3   8.419891E-05   1.259093E-05
     6     4  -9.646044E-10   1.866155E-13
     6     5  -9.276846E-11   8.970186E-13
     6     6   2.457433E-08   5.129775E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093908E-01             90
     2   2.633642E-05              0
     3   7.840542E+01              0
     4   5.183798E-05           -180
     5   1.418381E+00             90
     6   3.194339E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.213661E-05  -3.036091E-08
     1     3   3.710389E-06  -3.427267E-07
     1     4  -4.716590E-05  -4.301504E-08
     1     5   2.619087E+02   5.743363E-03
     1     6   1.448797E-11  -1.225686E-13
     2     1   5.522743E-06   1.869861E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.022211E-05   1.155469E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.686346E-05   4.997389E-09
     2     6   5.140266E-11   6.270900E-12
     3     1  -2.558343E-06  -1.308308E-09
     3     2   2.380193E-05   2.951076E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -5.060178E-05   2.757273E-08
     3     5  -6.699003E-06   1.128996E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -2.128258E-05  -3.751140E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.302259E-04  -2.500799E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -4.745834E-05  -1.043401E-08
