 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:06:16     
    6.5450    19:29:19          -1      -1                              
    6.4114    19:29:47          -1      -1                              
    6.2832    19:30:14          -1      -1                              
    6.1600    19:30:42          -1      -1                              
    6.0415    19:31:10          -1      -1                              
    5.9275    19:31:37          -1      -1                              
    5.8178    19:32:05          -1      -1                              
    5.7120    19:32:32          -1      -1                              
    5.6100    19:33:00          -1      -1                              
    5.5116    19:33:27          -1      -1                              
    5.4165    19:33:55          -1      -1                              
    5.3247    19:34:22          -1      -1                              
    5.2360    19:34:50          -1      -1                              
    5.1502    19:35:18          -1      -1                              
    5.0671    19:35:45          -1      -1                              
    4.9867    19:36:13          -1      -1                              
    4.9087    19:36:40          -1      -1                              
    4.8332    19:37:07          -1      -1                              
    4.7600    19:37:35          -1      -1                              
    4.6889    19:38:02          -1      -1                              
    4.6200    19:38:30          -1      -1                              
    4.5530    19:38:57          -1      -1                              
    4.4880    19:39:25          -1      -1                              
    4.4248    19:39:52          -1      -1                              
    4.3633    19:40:20          -1      -1                              
    4.3036    19:40:48          -1      -1                              
    4.2454    19:41:15          -1      -1                              
    4.1888    19:41:43          -1      -1                              
    4.1337    19:42:10          -1      -1                              
    4.0800    19:42:38          -1      -1                              
    4.0277    19:43:06          -1      -1                              
    3.9767    19:43:34          -1      -1                              
    3.9270    19:44:01          -1      -1                              
    3.8785    19:44:28          -1      -1                              
    3.8312    19:44:56          -1      -1                              
    3.7851    19:45:24          -1      -1                              
    3.7400    19:45:51          -1      -1                              
    3.6960    19:46:19          -1      -1                              
    3.6530    19:46:47          -1      -1                              
    3.6110    19:47:14          -1      -1                              
    3.5700    19:47:42          -1      -1                              
    3.5299    19:48:10          -1      -1                              
    3.4907    19:48:38          -1      -1                              
    3.4523    19:49:05          -1      -1                              
    3.4148    19:49:33          -1      -1                              
    3.3781    19:50:01          -1      -1                              
    3.3421    19:50:29          -1      -1                              
    3.3069    19:50:56          -1      -1                              
    3.2725    19:51:24          -1      -1                              
    3.2388    19:51:51          -1      -1                              
    3.2057    19:52:19          -1      -1                              
    3.1733    19:52:46          -1      -1                              
    3.1416    19:53:14          -1      -1                              
    3.1105    19:53:41          -1      -1                              
    3.0800    19:54:09          -1      -1                              
    3.0501    19:54:37          -1      -1                              
    3.0208    19:55:04          -1      -1                              
    2.9920    19:06:49          -1      -1                              
    2.9638    19:07:17          -1      -1                              
    2.9361    19:07:44          -1      -1                              
    2.9089    19:08:12          -1      -1                              
    2.8822    19:08:40          -1      -1                              
    2.8560    19:09:07          -1      -1                              
    2.8303    19:09:35          -1      -1                              
    2.8050    19:10:03          -1      -1                              
    2.7802    19:10:31          -1      -1                              
    2.7558    19:10:59          -1      -1                              
    2.7318    19:11:26          -1      -1                              
    2.7083    19:11:54          -1      -1                              
    2.6851    19:12:22          -1      -1                              
    2.6624    19:12:49          -1      -1                              
    2.6400    19:13:17          -1      -1                              
    2.6180    19:13:44          -1      -1                              
    2.5964    19:14:12          -1      -1                              
    2.5751    19:14:39          -1      -1                              
    2.5541    19:15:07          -1      -1                              
    2.5335    19:15:35          -1      -1                              
    2.5133    19:16:03          -1      -1                              
    2.4933    19:16:30          -1      -1                              
    2.4737    19:16:58          -1      -1                              
    2.4544    19:17:25          -1      -1                              
    2.4353    19:17:53          -1      -1                              
    2.4166    19:18:21          -1      -1                              
    2.3982    19:18:48          -1      -1                              
    2.3800    19:19:16          -1      -1                              
    2.3621    19:19:43          -1      -1                              
    2.3445    19:20:11          -1      -1                              
    2.3271    19:20:39          -1      -1                              
    2.3100    19:21:06          -1      -1                              
    2.2931    19:21:34          -1      -1                              
    2.2765    19:22:02          -1      -1                              
    2.2601    19:22:29          -1      -1                              
    2.2440    19:22:57          -1      -1                              
    2.2281    19:23:24          -1      -1                              
    2.2124    19:23:52          -1      -1                              
    2.1969    19:24:19          -1      -1                              
    2.1817    19:24:47          -1      -1                              
    2.1666    19:25:15          -1      -1                              
    2.1518    19:25:43          -1      -1                              
    2.1371    19:26:10          -1      -1                              
    2.1227    19:26:37          -1      -1                              
    2.1085    19:27:05          -1      -1                              
    2.0944    19:27:33          -1      -1                              
    2.0805    19:28:00          -1      -1                              
    2.0668    19:28:28          -1      -1                              
    2.0533    19:28:55          -1      -1                              
    2.0400    19:29:23          -1      -1                              
    2.0268    19:29:50          -1      -1                              
    2.0138    19:30:18          -1      -1                              
    2.0010    19:30:46          -1      -1                              
    1.9884    19:31:14          -1      -1                              
    1.9758    19:31:41          -1      -1                              
    1.9635    19:32:09          -1      -1                              
    1.9513    19:32:37          -1      -1                              
    1.9393    19:33:05          -1      -1                              
    1.9274    19:33:32          -1      -1                              
    1.9156    19:34:00          -1      -1                              
    1.9040    19:34:28          -1      -1                              
    1.8925    19:34:55          -1      -1                              
    1.8812    19:35:23          -1      -1                              
    1.8700    19:35:51          -1      -1                              
    1.8589    19:36:18          -1      -1                              
    1.8480    19:36:46          -1      -1                              
    1.8372    19:37:14          -1      -1                              
    1.8265    19:37:41          -1      -1                              
    1.8160    19:38:09          -1      -1                              
    1.8055    19:38:37          -1      -1                              
    1.7952    19:39:04          -1      -1                              
    1.7850    19:39:32          -1      -1                              
    1.7749    19:40:00          -1      -1                              
    1.7649    19:40:28          -1      -1                              
    1.7551    19:40:56          -1      -1                              
    1.7453    19:41:23          -1      -1                              
    1.7357    19:41:51          -1      -1                              
    1.7262    19:42:19          -1      -1                              
    1.7167    19:42:47          -1      -1                              
    1.7074    19:43:14          -1      -1                              
    1.6982    19:43:42          -1      -1                              
    1.6890    19:44:10          -1      -1                              
    1.6800    19:44:38          -1      -1                              
    1.6711    19:45:06          -1      -1                              
    1.6622    19:45:34          -1      -1                              
    1.6535    19:46:01          -1      -1                              
    1.6448    19:46:29          -1      -1                              
    1.6362    19:46:57          -1      -1                              
    1.6278    19:47:25          -1      -1                              
    1.6194    19:47:52          -1      -1                              
    1.6111    19:48:20          -1      -1                              
    1.6029    19:48:48          -1      -1                              
    1.5947    19:49:16          -1      -1                              
    1.5867    19:49:44          -1      -1                              
    1.5787    19:50:12          -1      -1                              
    1.5708    19:50:40          -1      -1                              
    1.5630    19:51:08          -1      -1                              
    1.5552    19:51:36          -1      -1                              
    1.5476    19:52:04          -1      -1                              
    1.5400    19:52:32          -1      -1                              
    1.5325    19:52:59          -1      -1                              
    1.5250    19:53:27          -1      -1                              
    1.5177    19:53:54          -1      -1                              
    1.5104    19:54:22          -1      -1                              
    1.5032    19:54:50          -1      -1                              
    1.4960    19:55:18          -1      -1                              
    1.4889    19:06:50          -1      -1                              
    1.4819    19:07:17          -1      -1                              
    1.4749    19:07:45          -1      -1                              
    1.4680    19:08:13          -1      -1                              
    1.4612    19:08:41          -1      -1                              
    1.4544    19:09:09          -1      -1                              
    1.4477    19:09:37          -1      -1                              
    1.4411    19:10:05          -1      -1                              
    1.4345    19:10:33          -1      -1                              
    1.4280    19:11:01          -1      -1                              
    1.4215    19:11:29          -1      -1                              
    1.4151    19:11:57          -1      -1                              
    1.4088    19:12:24          -1      -1                              
    1.4025    19:12:52          -1      -1                              
    1.3963    19:13:20          -1      -1                              
    1.3901    19:13:48          -1      -1                              
    1.3840    19:14:15          -1      -1                              
    1.3779    19:14:43          -1      -1                              
    1.3719    19:15:11          -1      -1                              
    1.3659    19:15:39          -1      -1                              
    1.3600    19:16:07          -1      -1                              
    1.3541    19:16:35          -1      -1                              
    1.3483    19:17:03          -1      -1                              
    1.3426    19:17:31          -1      -1                              
    1.3368    19:17:59          -1      -1                              
    1.3312    19:18:27          -1      -1                              
    1.3256    19:18:54          -1      -1                              
    1.3200    19:19:22          -1      -1                              
    1.3145    19:19:50          -1      -1                              
    1.3090    19:20:18          -1      -1                              
    1.3036    19:20:45          -1      -1                              
    1.2982    19:21:13          -1      -1                              
    1.2928    19:21:41          -1      -1                              
    1.2875    19:22:09          -1      -1                              
    1.2823    19:22:37          -1      -1                              
    1.2771    19:23:05          -1      -1                              
    1.2719    19:23:32          -1      -1                              
    1.2668    19:24:00          -1      -1                              
    1.2617    19:24:28          -1      -1                              
    1.2566    19:24:56          -1      -1                              
    1.2516    19:25:24          -1      -1                              
    1.2467    19:25:52          -1      -1                              
    1.2417    19:26:20          -1      -1                              
    1.2368    19:26:48          -1      -1                              
    1.2320    19:27:15          -1      -1                              
    1.2272    19:27:43          -1      -1                              
    1.2224    19:28:11          -1      -1                              
    1.2177    19:28:39          -1      -1                              
    1.2130    19:29:07          -1      -1                              
    1.2083    19:29:35          -1      -1                              
    1.2037    19:30:02          -1      -1                              
    1.1991    19:30:30          -1      -1                              
    1.1945    19:30:58          -1      -1                              
    1.1900    19:31:26          -1      -1                              
    1.1855    19:31:54          -1      -1                              
    1.1811    19:32:22          -1      -1                              
    1.1766    19:32:50          -1      -1                              
    1.1722    19:33:17          -1      -1                              
    1.1679    19:33:45          -1      -1                              
    1.1636    19:34:13          -1      -1                              
    1.1593    19:34:41          -1      -1                              
    1.1550    19:35:09          -1      -1                              
    1.1508    19:35:36          -1      -1                              
    1.1466    19:36:05          -1      -1                              
    1.1424    19:36:33          -1      -1                              
    1.1383    19:37:00          -1      -1                              
    1.1341    19:37:28          -1      -1                              
    1.1301    19:37:56          -1      -1                              
    1.1260    19:38:24          -1      -1                              
    1.1220    19:38:52          -1      -1                              
    1.1180    19:39:20          -1      -1                              
    1.1140    19:39:48          -1      -1                              
    1.1101    19:40:16          -1      -1                              
    1.1062    19:40:44          -1      -1                              
    1.1023    19:41:12          -1      -1                              
    1.0985    19:41:40          -1      -1                              
    1.0946    19:42:08          -1      -1                              
    1.0908    19:42:36          -1      -1                              
    1.0871    19:43:04          -1      -1                              
    1.0833    19:43:32          -1      -1                              
    1.0796    19:44:00          -1      -1                              
    1.0759    19:44:28          -1      -1                              
    1.0722    19:44:56          -1      -1                              
    1.0686    19:45:23          -1      -1                              
    1.0649    19:45:51          -1      -1                              
    1.0613    19:46:19          -1      -1                              
    1.0578    19:46:47          -1      -1                              
    1.0542    19:47:15          -1      -1                              
    1.0507    19:47:43          -1      -1                              
    1.0472    19:48:11          -1      -1                              
    1.0437    19:48:38          -1      -1                              
    1.0403    19:49:06          -1      -1                              
    1.0368    19:49:34          -1      -1                              
    1.0334    19:50:02          -1      -1                              
    1.0300    19:50:30          -1      -1                              
    1.0267    19:50:58          -1      -1                              
    1.0233    19:51:26          -1      -1                              
    1.0200    19:51:54          -1      -1                              
    1.0167    19:52:22          -1      -1                              
    1.0134    19:52:49          -1      -1                              
    1.0102    19:53:17          -1      -1                              
    1.0069    19:53:45          -1      -1                              
    1.0037    19:54:13          -1      -1                              
    1.0005    19:54:41          -1      -1                              
    0.9973    19:55:09          -1      -1                              
    0.9942    19:06:50          -1      -1                              
    0.9910    19:07:18          -1      -1                              
    0.9879    19:07:46          -1      -1                              
    0.9848    19:08:14          -1      -1                              
    0.9817    19:08:42          -1      -1                              
    0.9787    19:09:10          -1      -1                              
    0.9757    19:09:38          -1      -1                              
    0.9726    19:10:06          -1      -1                              
    0.9696    19:10:34          -1      -1                              
    0.9666    19:11:01          -1      -1                              
    0.9637    19:11:29          -1      -1                              
    0.9607    19:11:57          -1      -1                              
    0.9578    19:12:25          -1      -1                              
    0.9549    19:12:53          -1      -1                              
    0.9520    19:13:21          -1      -1                              
    0.9491    19:13:49          -1      -1                              
    0.9463    19:14:16          -1      -1                              
    0.9434    19:14:44          -1      -1                              
    0.9406    19:15:12          -1      -1                              
    0.9378    19:15:40          -1      -1                              
    0.9350    19:16:08          -1      -1                              
    0.9322    19:16:36          -1      -1                              
    0.9295    19:17:04          -1      -1                              
    0.9267    19:17:32          -1      -1                              
    0.9240    19:18:00          -1      -1                              
    0.9213    19:18:28          -1      -1                              
    0.9186    19:18:55          -1      -1                              
    0.9159    19:19:23          -1      -1                              
    0.9133    19:19:50          -1      -1                              
    0.9106    19:20:18          -1      -1                              
    0.9080    19:20:46          -1      -1                              
    0.9054    19:21:14          -1      -1                              
    0.9028    19:21:42          -1      -1                              
    0.9002    19:22:09          -1      -1                              
    0.8976    19:22:38          -1      -1                              
    0.8950    19:23:05          -1      -1                              
    0.8925    19:23:33          -1      -1                              
    0.8900    19:24:01          -1      -1                              
    0.8875    19:24:29          -1      -1                              
    0.8850    19:24:57          -1      -1                              
    0.8825    19:25:25          -1      -1                              
    0.8800    19:25:53          -1      -1                              
    0.8775    19:26:21          -1      -1                              
    0.8751    19:26:49          -1      -1                              
    0.8727    19:27:16          -1      -1                              
    0.8702    19:27:44          -1      -1                              
    0.8678    19:28:12          -1      -1                              
    0.8655    19:28:40          -1      -1                              
    0.8631    19:29:08          -1      -1                              
    0.8607    19:29:36          -1      -1                              
    0.8584    19:30:04          -1      -1                              
    0.8560    19:30:32          -1      -1                              
    0.8537    19:31:00          -1      -1                              
    0.8514    19:31:28          -1      -1                              
    0.8491    19:31:56          -1      -1                              
    0.8468    19:32:23          -1      -1                              
    0.8445    19:32:51          -1      -1                              
    0.8423    19:33:19          -1      -1                              
    0.8400    19:33:47          -1      -1                              
    0.8378    19:34:14          -1      -1                              
    0.8355    19:34:42          -1      -1                              
    0.8333    19:35:10          -1      -1                              
    0.8311    19:35:38          -1      -1                              
    0.8289    19:36:06          -1      -1                              
    0.8267    19:36:34          -1      -1                              
    0.8246    19:37:02          -1      -1                              
    0.8224    19:37:30          -1      -1                              
    0.8203    19:37:58          -1      -1                              
    0.8181    19:38:26          -1      -1                              
    0.8160    19:38:54          -1      -1                              
    0.8139    19:39:22          -1      -1                              
    0.8118    19:39:49          -1      -1                              
    0.8097    19:40:17          -1      -1                              
    0.8076    19:40:45          -1      -1                              
    0.8055    19:41:13          -1      -1                              
    0.8035    19:41:41          -1      -1                              
    0.8014    19:42:09          -1      -1                              
    0.7994    19:42:37          -1      -1                              
    0.7974    19:43:05          -1      -1                              
    0.7953    19:43:33          -1      -1                              
    0.7933    19:44:01          -1      -1                              
    0.7913    19:44:28          -1      -1                              
    0.7893    19:44:56          -1      -1                              
    0.7874    19:45:24          -1      -1                              
    0.7854    19:45:52          -1      -1                              
    0.7834    19:46:20          -1      -1                              
    0.7815    19:46:48          -1      -1                              
    0.7796    19:47:15          -1      -1                              
    0.7776    19:47:43          -1      -1                              
    0.7757    19:48:11          -1      -1                              
    0.7738    19:48:39          -1      -1                              
    0.7719    19:49:07          -1      -1                              
    0.7700    19:49:35          -1      -1                              
    0.7681    19:50:02          -1      -1                              
    0.7662    19:50:30          -1      -1                              
    0.7644    19:50:58          -1      -1                              
    0.7625    19:51:26          -1      -1                              
    0.7607    19:51:54          -1      -1                              
    0.7588    19:52:21          -1      -1                              
    0.7570    19:52:49          -1      -1                              
    0.7552    19:53:17          -1      -1                              
    0.7534    19:53:45          -1      -1                              
    0.7516    19:54:13          -1      -1                              
    0.7498    19:54:41          -1      -1                              
    0.7480    19:55:09          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   15.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 19:55:19
 ------------------------------------------------------------------------
 I/O Files:        sphere_15_5.frc       sphere.p2f       sphere_15_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.577195E-05
     1     3  -1.341105E-06
     1     4  -4.889909E-05
     1     5   2.617215E+02
     1     6  -1.764633E-11
     2     1   9.445474E-06
     2     2   1.308977E+02
     2     3   5.193008E-05
     2     4  -2.617214E+02
     2     5   8.053146E-06
     2     6   4.905298E-12
     3     1  -4.166737E-06
     3     2   2.157885E-05
     3     3   2.015387E+02
     3     4  -4.166603E-05
     3     5  -8.852221E-06
     3     6   6.392856E-05
     4     1  -2.450775E-05
     4     2  -2.617217E+02
     4     3  -1.160861E-04
     4     4   5.232961E+02
     4     5  -2.892688E-05
     4     6  -1.459743E-11
     5     1   2.617218E+02
     5     2   2.408121E-05
     5     3  -3.814697E-06
     5     4  -6.295741E-05
     5     5   5.232961E+02
     5     6  -3.524292E-11
     6     1  -1.050466E-10
     6     2   5.206431E-10
     6     3   6.394337E-05
     6     4  -2.765717E-09
     6     5  -3.519744E-10
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172886E+01
     1     2   1.405657E-06
     1     3  -3.143214E-07
     1     4  -1.552119E-05
     1     5   1.434188E+02
     1     6  -2.924594E-11
     2     1  -8.491916E-07
     2     2   7.172887E+01
     2     3  -5.102949E-06
     2     4  -1.434187E+02
     2     5  -1.023395E-05
     2     6   4.533707E-12
     3     1   1.226785E-06
     3     2  -7.911718E-06
     3     3   1.308591E+02
     3     4   8.020321E-06
     3     5   3.375928E-06
     3     6   2.115600E-05
     4     1  -6.551854E-06
     4     2  -1.434188E+02
     4     3   1.336861E-05
     4     4   2.867596E+02
     4     5   1.041032E-05
     4     6  -9.842793E-12
     5     1   1.434188E+02
     5     2  -3.604800E-06
     5     3  -2.152286E-06
     5     4  -1.451932E-05
     5     5   2.867596E+02
     5     6  -5.903189E-11
     6     1   9.140422E-11
     6     2   1.510756E-10
     6     3   2.117377E-05
     6     4  -2.026148E-10
     6     5   0.000000E+00
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.923461E-05   1.031970E-07
     1     3  -7.912517E-06   2.346933E-07
     1     4  -5.650613E-05  -8.344335E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -4.428102E-11  -9.015011E-13
     2     1   5.813781E-06   3.916996E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.644070E-05   1.274247E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -5.889684E-06   9.753958E-09
     2     6   3.010503E-11   3.877343E-12
     3     1  -2.651010E-06   3.829100E-09
     3     2   2.004157E-05  -7.389252E-08
     3     3   2.646303E+02   3.082727E+01
     3     4  -3.654527E-05   4.332005E-09
     3     5  -2.514571E-06  -3.005582E-09
     3     6   8.963004E-05   1.255576E-05
     4     1  -2.266187E-05  -7.830675E-08
     4     2  -2.617398E+02  -6.285710E-04
     4     3  -1.815679E-04  -2.551964E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -6.472692E-06  -1.946357E-08
     4     6  -6.173950E-11  -7.009060E-12
     5     1   2.617398E+02   6.286161E-04
     5     2   2.467446E-05   2.061478E-07
     5     3  -1.993775E-05  -3.427267E-07
     5     4  -9.069778E-05  -1.668526E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -9.430323E-11  -2.179590E-12
     6     1   5.506990E-10  -3.123717E-13
     6     2  -3.652190E-12   1.492554E-13
     6     3   8.964383E-05   1.255566E-05
     6     4  -1.551882E-09  -1.863039E-12
     6     5  -2.601155E-10  -4.628589E-14
     6     6   2.457666E-08   5.113831E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544118E-01             89
     2   2.353159E-05             -1
     3   7.846613E+01             -1
     4   5.075513E-05            179
     5   7.086256E-01             89
     6   3.195853E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.022786E-05   2.348933E-09
     1     3  -1.162291E-05  -2.413988E-06
     1     4  -4.477799E-05   1.335516E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -3.588951E-11  -1.144862E-12
     2     1   8.686446E-06   7.997478E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.607749E-05   9.352691E-06
     2     4  -2.618046E+02  -2.528623E-03
     2     5   9.680167E-06  -1.780196E-08
     2     6   2.937983E-11   4.529599E-12
     3     1  -3.054738E-07   1.403347E-09
     3     2   2.426727E-05  -1.383214E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -3.723978E-05   1.688568E-08
     3     5   2.194196E-06  -1.260162E-09
     3     6   8.418363E-05   1.259104E-05
     4     1  -2.854783E-05  -1.609985E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.680655E-04  -2.037291E-05
     4     4   5.234615E+02   5.055826E-03
     4     5  -4.168786E-05   3.544513E-08
     4     6  -4.680123E-11  -9.290291E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.722722E-05   4.645187E-09
     5     3  -2.318621E-05  -4.783273E-06
     5     4  -7.329136E-05   2.690702E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -7.042900E-11  -2.007283E-12
     6     1   8.585630E-10  -2.175760E-13
     6     2   6.086651E-10   7.286830E-12
     6     3   8.419857E-05   1.259088E-05
     6     4  -1.642320E-09   1.802521E-13
     6     5   6.621121E-10   9.032081E-13
     6     6   2.457432E-08   5.129742E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093915E-01             88
     2   2.705756E-05             -1
     3   7.840550E+01             -2
     4   5.725999E-05            179
     5   1.418382E+00             88
     6   3.194297E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309913E+02   2.872429E-03
     1     2   2.293009E-05  -3.050708E-08
     1     3   5.006790E-06  -3.650784E-07
     1     4  -4.832540E-05  -4.259627E-08
     1     5   2.619086E+02   5.743362E-03
     1     6  -5.364598E-12  -1.865175E-13
     2     1   6.090384E-06   1.863020E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   7.146876E-05   1.229713E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.706369E-05   4.937363E-09
     2     6   3.632228E-11   6.471490E-12
     3     1  -1.396984E-08  -1.372271E-09
     3     2   2.105070E-05   2.945887E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.153805E-05   2.785929E-08
     3     5  -4.832633E-06   1.689955E-09
     3     6   8.107749E-05   1.265076E-05
     4     1  -2.115872E-05  -3.740817E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.284564E-04  -2.533442E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.349835E-05  -1.027257E-08
