 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        15-Dec-2025  --  16:16:30     
    1.4612    16:18:50          -1      -1                              
    1.4544    16:19:17          -1      -1                              
    1.4477    16:19:44          -1      -1                              
    1.4411    16:20:11          -1      -1                              
    1.4345    16:20:38          -1      -1                              
    1.4280    16:21:05          -1      -1                              
    1.4215    16:21:32          -1      -1                              
    1.4151    16:21:59          -1      -1                              
    1.4088    16:22:26          -1      -1                              
    1.4025    16:22:54          -1      -1                              
    1.3963    16:23:21          -1      -1                              
    1.3901    16:23:47          -1      -1                              
    1.3840    16:24:14          -1      -1                              
    1.3779    16:24:41          -1      -1                              
    1.3719    16:25:08          -1      -1                              
    1.3659    16:25:36          -1      -1                              
    1.3600    16:26:03          -1      -1                              
    1.3541    16:26:30          -1      -1                              
    1.3483    16:26:57          -1      -1                              
    1.3426    16:27:24          -1      -1                              
    1.3368    16:27:51          -1      -1                              
    1.3312    16:28:18          -1      -1                              
    1.3256    16:28:45          -1      -1                              
    1.3200    16:29:12          -1      -1                              
    1.3145    16:29:39          -1      -1                              
    1.3090    16:30:06          -1      -1                              
    1.3036    16:30:33          -1      -1                              
    1.2982    16:31:00          -1      -1                              
    1.2928    16:31:27          -1      -1                              
    1.2875    16:31:54          -1      -1                              
    1.2823    16:32:21          -1      -1                              
    1.2771    16:32:48          -1      -1                              
    1.2719    16:33:15          -1      -1                              
    1.2668    16:33:42          -1      -1                              
    1.2617    16:34:09          -1      -1                              
    1.2566    16:34:36          -1      -1                              
    1.2516    16:35:03          -1      -1                              
    1.2467    16:35:31          -1      -1                              
    1.2417    16:35:58          -1      -1                              
    1.2368    16:36:25          -1      -1                              
    1.2320    16:36:53          -1      -1                              
    1.2272    16:37:20          -1      -1                              
    1.2224    16:37:47          -1      -1                              
    1.2177    16:38:14          -1      -1                              
    1.2130    16:38:41          -1      -1                              
    1.2083    16:39:09          -1      -1                              
    1.2037    16:39:36          -1      -1                              
    1.1991    16:40:02          -1      -1                              
    1.1945    16:40:30          -1      -1                              
    1.1900    16:40:57          -1      -1                              
    1.1855    16:41:24          -1      -1                              
    1.1811    16:41:51          -1      -1                              
    1.1766    16:42:19          -1      -1                              
    1.1722    16:42:46          -1      -1                              
    1.1679    16:43:14          -1      -1                              
    1.1636    16:43:41          -1      -1                              
    1.1593    16:44:08          -1      -1                              
    1.1550    16:44:35          -1      -1                              
    1.1508    16:45:02          -1      -1                              
    1.1466    16:45:29          -1      -1                              
    1.1424    16:45:56          -1      -1                              
    1.1383    16:46:23          -1      -1                              
    1.1341    16:46:50          -1      -1                              
    1.1301    16:47:17          -1      -1                              
    1.1260    16:47:45          -1      -1                              
    1.1220    16:48:12          -1      -1                              
    1.1180    16:48:39          -1      -1                              
    1.1140    16:49:06          -1      -1                              
    1.1101    16:49:33          -1      -1                              
    1.1062    16:50:01          -1      -1                              
    1.1023    16:50:28          -1      -1                              
    1.0985    16:50:56          -1      -1                              
    1.0946    16:51:23          -1      -1                              
    1.0908    16:51:50          -1      -1                              
    1.0871    16:52:17          -1      -1                              
    1.0833    16:52:44          -1      -1                              
    1.0796    16:53:12          -1      -1                              
    1.0759    16:53:39          -1      -1                              
    1.0722    16:54:06          -1      -1                              
    1.0686    16:54:34          -1      -1                              
    1.0649    16:55:01          -1      -1                              
    1.0613    16:55:28          -1      -1                              
    1.0578    16:55:55          -1      -1                              
    1.0542    16:56:22          -1      -1                              
    1.0507    16:56:49          -1      -1                              
    1.0472    16:57:16          -1      -1                              
    1.0437    16:57:44          -1      -1                              
    1.0403    16:58:11          -1      -1                              
    1.0368    16:58:38          -1      -1                              
    1.0334    16:59:05          -1      -1                              
    1.0300    16:59:33          -1      -1                              
    1.0267    17:00:00          -1      -1                              
    1.0233    17:00:27          -1      -1                              
    1.0200    17:00:54          -1      -1                              
    1.0167    17:01:21          -1      -1                              
    1.0134    17:01:49          -1      -1                              
    1.0102    17:02:16          -1      -1                              
    1.0069    17:02:43          -1      -1                              
    1.0037    17:03:10          -1      -1                              
    1.0005    17:03:37          -1      -1                              
    0.9973    17:04:04          -1      -1                              
    0.9942    16:17:02          -1      -1                              
    0.9910    16:17:29          -1      -1                              
    0.9879    16:17:56          -1      -1                              
    0.9848    16:18:23          -1      -1                              
    0.9817    16:18:50          -1      -1                              
    0.9787    16:19:17          -1      -1                              
    0.9757    16:19:44          -1      -1                              
    0.9726    16:20:11          -1      -1                              
    0.9696    16:20:38          -1      -1                              
    0.9666    16:21:06          -1      -1                              
    0.9637    16:21:33          -1      -1                              
    0.9607    16:22:00          -1      -1                              
    0.9578    16:22:27          -1      -1                              
    0.9549    16:22:54          -1      -1                              
    0.9520    16:23:21          -1      -1                              
    0.9491    16:23:48          -1      -1                              
    0.9463    16:24:15          -1      -1                              
    0.9434    16:24:42          -1      -1                              
    0.9406    16:25:09          -1      -1                              
    0.9378    16:25:36          -1      -1                              
    0.9350    16:26:02          -1      -1                              
    0.9322    16:26:30          -1      -1                              
    0.9295    16:26:57          -1      -1                              
    0.9267    16:27:24          -1      -1                              
    0.9240    16:27:51          -1      -1                              
    0.9213    16:28:18          -1      -1                              
    0.9186    16:28:45          -1      -1                              
    0.9159    16:29:12          -1      -1                              
    0.9133    16:29:39          -1      -1                              
    0.9106    16:30:06          -1      -1                              
    0.9080    16:30:34          -1      -1                              
    0.9054    16:31:01          -1      -1                              
    0.9028    16:31:28          -1      -1                              
    0.9002    16:31:55          -1      -1                              
    0.8976    16:32:22          -1      -1                              
    0.8950    16:32:49          -1      -1                              
    0.8925    16:33:16          -1      -1                              
    0.8900    16:33:43          -1      -1                              
    0.8875    16:34:10          -1      -1                              
    0.8850    16:34:37          -1      -1                              
    0.8825    16:35:04          -1      -1                              
    0.8800    16:35:31          -1      -1                              
    0.8775    16:35:58          -1      -1                              
    0.8751    16:36:25          -1      -1                              
    0.8727    16:36:53          -1      -1                              
    0.8702    16:37:20          -1      -1                              
    0.8678    16:37:47          -1      -1                              
    0.8655    16:38:15          -1      -1                              
    0.8631    16:38:42          -1      -1                              
    0.8607    16:39:09          -1      -1                              
    0.8584    16:39:36          -1      -1                              
    0.8560    16:40:04          -1      -1                              
    0.8537    16:40:31          -1      -1                              
    0.8514    16:40:59          -1      -1                              
    0.8491    16:41:26          -1      -1                              
    0.8468    16:41:53          -1      -1                              
    0.8445    16:42:20          -1      -1                              
    0.8423    16:42:48          -1      -1                              
    0.8400    16:43:15          -1      -1                              
    0.8378    16:43:42          -1      -1                              
    0.8355    16:44:09          -1      -1                              
    0.8333    16:44:36          -1      -1                              
    0.8311    16:45:03          -1      -1                              
    0.8289    16:45:30          -1      -1                              
    0.8267    16:45:58          -1      -1                              
    0.8246    16:46:25          -1      -1                              
    0.8224    16:46:52          -1      -1                              
    0.8203    16:47:19          -1      -1                              
    0.8181    16:47:46          -1      -1                              
    0.8160    16:48:13          -1      -1                              
    0.8139    16:48:41          -1      -1                              
    0.8118    16:49:08          -1      -1                              
    0.8097    16:49:35          -1      -1                              
    0.8076    16:50:02          -1      -1                              
    0.8055    16:50:29          -1      -1                              
    0.8035    16:50:56          -1      -1                              
    0.8014    16:51:23          -1      -1                              
    0.7994    16:51:51          -1      -1                              
    0.7974    16:52:18          -1      -1                              
    0.7953    16:52:45          -1      -1                              
    0.7933    16:53:12          -1      -1                              
    0.7913    16:53:39          -1      -1                              
    0.7893    16:54:06          -1      -1                              
    0.7874    16:54:34          -1      -1                              
    0.7854    16:55:01          -1      -1                              
    0.7834    16:55:28          -1      -1                              
    0.7815    16:55:55          -1      -1                              
    0.7796    16:56:22          -1      -1                              
    0.7776    16:56:50          -1      -1                              
    0.7757    16:57:17          -1      -1                              
    0.7738    16:57:44          -1      -1                              
    0.7719    16:58:11          -1      -1                              
    0.7700    16:58:38          -1      -1                              
    0.7681    16:59:05          -1      -1                              
    0.7662    16:59:33          -1      -1                              
    0.7644    17:00:00          -1      -1                              
    0.7625    17:00:27          -1      -1                              
    0.7607    17:00:55          -1      -1                              
    0.7588    17:01:22          -1      -1                              
    0.7570    17:01:49          -1      -1                              
    0.7552    17:02:16          -1      -1                              
    0.7534    17:02:43          -1      -1                              
    0.7516    17:03:10          -1      -1                              
    0.7498    17:03:37          -1      -1                              
    0.7480    17:04:05          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   26.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                15-Dec-2025 -- 17:04:14
 ------------------------------------------------------------------------
 I/O Files:        sphere_26_5.frc       sphere.p2f       sphere_26_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.618266E-05
     1     3  -7.092953E-06
     1     4  -4.503783E-05
     1     5   2.617215E+02
     1     6   6.323830E-13
     2     1   7.742550E-06
     2     2   1.308977E+02
     2     3   6.125146E-05
     2     4  -2.617214E+02
     2     5   1.120381E-05
     2     6   1.500666E-11
     3     1  -5.516224E-06
     3     2   2.330384E-05
     3     3   2.015387E+02
     3     4  -3.581017E-05
     3     5  -8.923002E-06
     3     6   6.392853E-05
     4     1  -2.717413E-05
     4     2  -2.617217E+02
     4     3  -1.160852E-04
     4     4   5.232960E+02
     4     5  -3.855862E-05
     4     6  -3.667600E-11
     5     1   2.617218E+02
     5     2   2.606492E-05
     5     3  -1.382828E-05
     5     4  -7.312372E-05
     5     5   5.232961E+02
     5     6   2.671641E-12
     6     1  -3.810783E-10
     6     2   1.229381E-10
     6     3   6.394298E-05
     6     4  -1.932079E-09
     6     5  -1.049557E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   8.764328E-07
     1     3   1.792796E-07
     1     4  -1.656613E-05
     1     5   1.434187E+02
     1     6  -1.561773E-11
     2     1  -1.267006E-06
     2     2   7.172889E+01
     2     3  -6.219896E-06
     2     4  -1.434187E+02
     2     5  -1.157599E-05
     2     6   1.084421E-11
     3     1   1.337379E-06
     3     2  -9.852376E-06
     3     3   1.308590E+02
     3     4   5.366692E-06
     3     5   3.521214E-06
     3     6   2.115605E-05
     4     1  -6.923685E-06
     4     2  -1.434188E+02
     4     3   9.502925E-06
     4     4   2.867596E+02
     4     5   1.220033E-05
     4     6  -2.087130E-11
     5     1   1.434189E+02
     5     2  -4.336354E-06
     5     3  -8.521602E-07
     5     4  -1.643784E-05
     5     5   2.867595E+02
     5     6  -3.089440E-11
     6     1  -5.809397E-11
     6     2   1.043414E-10
     6     3   2.117370E-05
     6     4  -6.295053E-11
     6     5  -3.246896E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.909724E-05   1.031969E-07
     1     3  -5.304813E-06   1.117587E-08
     1     4  -5.825609E-05  -8.344381E-08
     1     5   2.617395E+02   6.285871E-04
     1     6  -2.280842E-11  -8.597567E-13
     2     1   6.216113E-06   3.916724E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.771530E-05   1.282577E-05
     2     4  -2.617395E+02  -6.285786E-04
     2     5  -4.715286E-06   9.792373E-09
     2     6   3.865708E-11   4.102496E-12
     3     1  -1.708511E-06   3.853059E-09
     3     2   2.183848E-05  -7.388392E-08
     3     3   2.646302E+02   3.082726E+01
     3     4  -3.651355E-05   4.310311E-09
     3     5  -1.569279E-06  -2.985187E-09
     3     6   8.963004E-05   1.255576E-05
     4     1  -2.471078E-05  -7.830799E-08
     4     2  -2.617399E+02  -6.285707E-04
     4     3  -1.815269E-04  -2.407550E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -5.602837E-06  -1.953236E-08
     4     6  -7.503509E-11  -7.306600E-12
     5     1   2.617398E+02   6.286161E-04
     5     2   2.494641E-05   2.061427E-07
     5     3  -1.341105E-05  -1.162291E-06
     5     4  -8.825026E-05  -1.668422E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -4.953904E-11  -2.103206E-12
     6     1   2.924025E-10  -3.134749E-13
     6     2  -1.611511E-10   1.484694E-13
     6     3   8.964340E-05   1.255557E-05
     6     4  -1.039638E-09  -1.861053E-12
     6     5  -9.531504E-10  -3.559306E-14
     6     6   2.457666E-08   5.113807E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544156E-01             89
     2   3.139156E-05             -1
     3   7.846615E+01             -1
     4   6.472509E-05            179
     5   7.086314E-01             89
     6   3.195847E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.877034E-05   2.479172E-09
     1     3  -8.791685E-06  -2.417713E-06
     1     4  -4.636403E-05   1.331551E-08
     1     5   2.618046E+02   2.528594E-03
     1     6  -1.430323E-11  -1.030287E-12
     2     1   6.777234E-06   7.927095E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.802209E-05   1.026847E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   8.216128E-06  -1.799925E-08
     2     6   3.842926E-11   4.431289E-12
     3     1   1.339242E-06   1.452406E-09
     3     2   2.321445E-05  -1.367596E-08
     3     3   2.512224E+02   3.090495E+01
     3     4  -4.098174E-05   1.678389E-08
     3     5   2.674758E-06  -9.430607E-10
     3     6   8.418370E-05   1.259104E-05
     4     1  -2.830569E-05  -1.594124E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.749275E-04  -2.097606E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.585406E-05   3.583385E-08
     4     6  -8.360201E-11  -9.744872E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.760161E-05   4.880285E-09
     5     3  -2.264977E-05  -4.209578E-06
     5     4  -7.280335E-05   2.682852E-08
     5     5   5.234620E+02   5.055759E-03
     5     6  -3.043965E-11  -1.842082E-12
     6     1   5.748007E-10  -2.295247E-13
     6     2   3.249738E-10   7.277108E-12
     6     3   8.419808E-05   1.259080E-05
     6     4  -1.072664E-09   1.866185E-13
     6     5   1.473381E-10   9.048595E-13
     6     6   2.457432E-08   5.129708E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093863E-01             87
     2   3.088799E-05             -3
     3   7.840549E+01             -3
     4   6.091376E-05            178
     5   1.418371E+00             87
     6   3.194311E-05             -3


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   2.237456E-05  -3.019785E-08
     1     3   3.054738E-06  -4.507601E-07
     1     4  -4.504900E-05  -4.266926E-08
     1     5   2.619086E+02   5.743362E-03
     1     6   1.679723E-11   1.225686E-13
     2     1   6.512273E-06   1.858956E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   6.406242E-05   1.257315E-05
     2     4  -2.619086E+02  -5.743398E-03
     2     5   1.321174E-05   4.788660E-09
     2     6   5.141820E-11   6.252082E-12
     3     1  -4.656613E-10  -1.295319E-09
     3     2   2.260864E-05   2.959982E-08
     3     3   2.435334E+02   3.103639E+01
     3     4  -5.169786E-05   2.764846E-08
     3     5  -4.380941E-06   1.919460E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.197176E-05  -3.728573E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.379969E-04  -2.230634E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.438497E-05  -9.957944E-09
