 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  23:22:37     
    3.6110    00:03:51          -1      -1                              
    3.5700    00:04:26          -1      -1                              
    3.5299    00:05:02          -1      -1                              
    3.4907    00:05:36          -1      -1                              
    3.4523    00:06:08          -1      -1                              
    3.4148    00:06:35          -1      -1                              
    3.3781    00:07:03          -1      -1                              
    3.3421    00:07:34          -1      -1                              
    3.3069    00:08:08          -1      -1                              
    3.2725    00:08:44          -1      -1                              
    3.2388    00:09:16          -1      -1                              
    3.2057    00:09:50          -1      -1                              
    3.1733    00:10:23          -1      -1                              
    3.1416    00:10:54          -1      -1                              
    3.1105    00:11:25          -1      -1                              
    3.0800    00:11:57          -1      -1                              
    3.0501    00:12:28          -1      -1                              
    3.0208    00:13:00          -1      -1                              
    2.9920    23:23:10          -1      -1                              
    2.9638    23:23:38          -1      -1                              
    2.9361    23:24:06          -1      -1                              
    2.9089    23:24:33          -1      -1                              
    2.8822    23:25:01          -1      -1                              
    2.8560    23:25:28          -1      -1                              
    2.8303    23:25:56          -1      -1                              
    2.8050    23:26:24          -1      -1                              
    2.7802    23:26:51          -1      -1                              
    2.7558    23:27:19          -1      -1                              
    2.7318    23:27:47          -1      -1                              
    2.7083    23:28:14          -1      -1                              
    2.6851    23:28:42          -1      -1                              
    2.6624    23:29:10          -1      -1                              
    2.6400    23:29:37          -1      -1                              
    2.6180    23:30:05          -1      -1                              
    2.5964    23:30:33          -1      -1                              
    2.5751    23:31:00          -1      -1                              
    2.5541    23:31:27          -1      -1                              
    2.5335    23:31:55          -1      -1                              
    2.5133    23:32:23          -1      -1                              
    2.4933    23:32:51          -1      -1                              
    2.4737    23:33:18          -1      -1                              
    2.4544    23:33:46          -1      -1                              
    2.4353    23:34:13          -1      -1                              
    2.4166    23:34:41          -1      -1                              
    2.3982    23:35:09          -1      -1                              
    2.3800    23:35:36          -1      -1                              
    2.3621    23:36:04          -1      -1                              
    2.3445    23:36:32          -1      -1                              
    2.3271    23:37:00          -1      -1                              
    2.3100    23:37:27          -1      -1                              
    2.2931    23:37:55          -1      -1                              
    2.2765    23:38:23          -1      -1                              
    2.2601    23:38:50          -1      -1                              
    2.2440    23:39:18          -1      -1                              
    2.2281    23:39:46          -1      -1                              
    2.2124    23:40:13          -1      -1                              
    2.1969    23:40:41          -1      -1                              
    2.1817    23:41:09          -1      -1                              
    2.1666    23:41:36          -1      -1                              
    2.1518    23:42:04          -1      -1                              
    2.1371    23:42:31          -1      -1                              
    2.1227    23:42:59          -1      -1                              
    2.1085    23:43:27          -1      -1                              
    2.0944    23:43:55          -1      -1                              
    2.0805    23:44:23          -1      -1                              
    2.0668    23:44:50          -1      -1                              
    2.0533    23:45:18          -1      -1                              
    2.0400    23:45:45          -1      -1                              
    2.0268    23:46:13          -1      -1                              
    2.0138    23:46:41          -1      -1                              
    2.0010    23:47:08          -1      -1                              
    1.9884    23:47:37          -1      -1                              
    1.9758    23:48:04          -1      -1                              
    1.9635    23:48:32          -1      -1                              
    1.9513    23:48:59          -1      -1                              
    1.9393    23:49:27          -1      -1                              
    1.9274    23:49:54          -1      -1                              
    1.9156    23:50:22          -1      -1                              
    1.9040    23:50:50          -1      -1                              
    1.8925    23:51:17          -1      -1                              
    1.8812    23:51:45          -1      -1                              
    1.8700    23:52:12          -1      -1                              
    1.8589    23:52:40          -1      -1                              
    1.8480    23:53:08          -1      -1                              
    1.8372    23:53:36          -1      -1                              
    1.8265    23:54:03          -1      -1                              
    1.8160    23:54:31          -1      -1                              
    1.8055    23:54:58          -1      -1                              
    1.7952    23:55:26          -1      -1                              
    1.7850    23:55:53          -1      -1                              
    1.7749    23:56:21          -1      -1                              
    1.7649    23:56:49          -1      -1                              
    1.7551    23:57:16          -1      -1                              
    1.7453    23:57:44          -1      -1                              
    1.7357    23:58:11          -1      -1                              
    1.7262    23:58:39          -1      -1                              
    1.7167    23:59:06          -1      -1                              
    1.7074    23:59:34          -1      -1                              
    1.6982    00:00:01          -1      -1                              
    1.6890    00:00:29          -1      -1                              
    1.6800    00:00:57          -1      -1                              
    1.6711    00:01:24          -1      -1                              
    1.6622    00:01:52          -1      -1                              
    1.6535    00:02:23          -1      -1                              
    1.6448    00:02:54          -1      -1                              
    1.6362    00:03:27          -1      -1                              
    1.6278    00:03:58          -1      -1                              
    1.6194    00:04:36          -1      -1                              
    1.6111    00:05:09          -1      -1                              
    1.6029    00:05:43          -1      -1                              
    1.5947    00:06:14          -1      -1                              
    1.5867    00:06:43          -1      -1                              
    1.5787    00:07:11          -1      -1                              
    1.5708    00:07:42          -1      -1                              
    1.5630    00:08:15          -1      -1                              
    1.5552    00:08:50          -1      -1                              
    1.5476    00:09:22          -1      -1                              
    1.5400    00:09:55          -1      -1                              
    1.5325    00:10:27          -1      -1                              
    1.5250    00:10:59          -1      -1                              
    1.5177    00:11:30          -1      -1                              
    1.5104    00:12:01          -1      -1                              
    1.5032    00:12:32          -1      -1                              
    1.4960    00:13:03          -1      -1                              
    1.4889    23:23:11          -1      -1                              
    1.4819    23:23:38          -1      -1                              
    1.4749    23:24:06          -1      -1                              
    1.4680    23:24:34          -1      -1                              
    1.4612    23:25:02          -1      -1                              
    1.4544    23:25:30          -1      -1                              
    1.4477    23:25:58          -1      -1                              
    1.4411    23:26:26          -1      -1                              
    1.4345    23:26:54          -1      -1                              
    1.4280    23:27:21          -1      -1                              
    1.4215    23:27:49          -1      -1                              
    1.4151    23:28:17          -1      -1                              
    1.4088    23:28:44          -1      -1                              
    1.4025    23:29:12          -1      -1                              
    1.3963    23:29:40          -1      -1                              
    1.3901    23:30:08          -1      -1                              
    1.3840    23:30:36          -1      -1                              
    1.3779    23:31:04          -1      -1                              
    1.3719    23:31:32          -1      -1                              
    1.3659    23:32:00          -1      -1                              
    1.3600    23:32:27          -1      -1                              
    1.3541    23:32:55          -1      -1                              
    1.3483    23:33:23          -1      -1                              
    1.3426    23:33:51          -1      -1                              
    1.3368    23:34:19          -1      -1                              
    1.3312    23:34:47          -1      -1                              
    1.3256    23:35:14          -1      -1                              
    1.3200    23:35:42          -1      -1                              
    1.3145    23:36:10          -1      -1                              
    1.3090    23:36:37          -1      -1                              
    1.3036    23:37:05          -1      -1                              
    1.2982    23:37:33          -1      -1                              
    1.2928    23:38:01          -1      -1                              
    1.2875    23:38:29          -1      -1                              
    1.2823    23:38:57          -1      -1                              
    1.2771    23:39:24          -1      -1                              
    1.2719    23:39:52          -1      -1                              
    1.2668    23:40:20          -1      -1                              
    1.2617    23:40:48          -1      -1                              
    1.2566    23:41:16          -1      -1                              
    1.2516    23:41:44          -1      -1                              
    1.2467    23:42:12          -1      -1                              
    1.2417    23:42:40          -1      -1                              
    1.2368    23:43:08          -1      -1                              
    1.2320    23:43:36          -1      -1                              
    1.2272    23:44:04          -1      -1                              
    1.2224    23:44:32          -1      -1                              
    1.2177    23:45:00          -1      -1                              
    1.2130    23:45:28          -1      -1                              
    1.2083    23:45:56          -1      -1                              
    1.2037    23:46:23          -1      -1                              
    1.1991    23:46:51          -1      -1                              
    1.1945    23:47:19          -1      -1                              
    1.1900    23:47:47          -1      -1                              
    1.1855    23:48:15          -1      -1                              
    1.1811    23:48:43          -1      -1                              
    1.1766    23:49:10          -1      -1                              
    1.1722    23:49:38          -1      -1                              
    1.1679    23:50:06          -1      -1                              
    1.1636    23:50:34          -1      -1                              
    1.1593    23:51:02          -1      -1                              
    1.1550    23:51:30          -1      -1                              
    1.1508    23:51:57          -1      -1                              
    1.1466    23:52:26          -1      -1                              
    1.1424    23:52:53          -1      -1                              
    1.1383    23:53:21          -1      -1                              
    1.1341    23:53:49          -1      -1                              
    1.1301    23:54:17          -1      -1                              
    1.1260    23:54:45          -1      -1                              
    1.1220    23:55:13          -1      -1                              
    1.1180    23:55:40          -1      -1                              
    1.1140    23:56:08          -1      -1                              
    1.1101    23:56:36          -1      -1                              
    1.1062    23:57:04          -1      -1                              
    1.1023    23:57:32          -1      -1                              
    1.0985    23:58:00          -1      -1                              
    1.0946    23:58:28          -1      -1                              
    1.0908    23:58:56          -1      -1                              
    1.0871    23:59:24          -1      -1                              
    1.0833    23:59:52          -1      -1                              
    1.0796    00:00:20          -1      -1                              
    1.0759    00:00:48          -1      -1                              
    1.0722    00:01:16          -1      -1                              
    1.0686    00:01:44          -1      -1                              
    1.0649    00:02:13          -1      -1                              
    1.0613    00:02:45          -1      -1                              
    1.0578    00:03:17          -1      -1                              
    1.0542    00:03:51          -1      -1                              
    1.0507    00:04:25          -1      -1                              
    1.0472    00:05:00          -1      -1                              
    1.0437    00:05:34          -1      -1                              
    1.0403    00:06:07          -1      -1                              
    1.0368    00:06:35          -1      -1                              
    1.0334    00:07:04          -1      -1                              
    1.0300    00:07:35          -1      -1                              
    1.0267    00:08:08          -1      -1                              
    1.0233    00:08:43          -1      -1                              
    1.0200    00:09:16          -1      -1                              
    1.0167    00:09:51          -1      -1                              
    1.0134    00:10:23          -1      -1                              
    1.0102    00:10:55          -1      -1                              
    1.0069    00:11:27          -1      -1                              
    1.0037    00:11:58          -1      -1                              
    1.0005    00:12:29          -1      -1                              
    0.9973    00:13:01          -1      -1                              
    0.9942    23:23:10          -1      -1                              
    0.9910    23:23:38          -1      -1                              
    0.9879    23:24:06          -1      -1                              
    0.9848    23:24:34          -1      -1                              
    0.9817    23:25:02          -1      -1                              
    0.9787    23:25:30          -1      -1                              
    0.9757    23:25:57          -1      -1                              
    0.9726    23:26:25          -1      -1                              
    0.9696    23:26:53          -1      -1                              
    0.9666    23:27:21          -1      -1                              
    0.9637    23:27:49          -1      -1                              
    0.9607    23:28:17          -1      -1                              
    0.9578    23:28:46          -1      -1                              
    0.9549    23:29:14          -1      -1                              
    0.9520    23:29:41          -1      -1                              
    0.9491    23:30:09          -1      -1                              
    0.9463    23:30:37          -1      -1                              
    0.9434    23:31:05          -1      -1                              
    0.9406    23:31:33          -1      -1                              
    0.9378    23:32:01          -1      -1                              
    0.9350    23:32:28          -1      -1                              
    0.9322    23:32:56          -1      -1                              
    0.9295    23:33:24          -1      -1                              
    0.9267    23:33:52          -1      -1                              
    0.9240    23:34:20          -1      -1                              
    0.9213    23:34:48          -1      -1                              
    0.9186    23:35:16          -1      -1                              
    0.9159    23:35:43          -1      -1                              
    0.9133    23:36:11          -1      -1                              
    0.9106    23:36:39          -1      -1                              
    0.9080    23:37:06          -1      -1                              
    0.9054    23:37:34          -1      -1                              
    0.9028    23:38:02          -1      -1                              
    0.9002    23:38:29          -1      -1                              
    0.8976    23:38:57          -1      -1                              
    0.8950    23:39:25          -1      -1                              
    0.8925    23:39:53          -1      -1                              
    0.8900    23:40:21          -1      -1                              
    0.8875    23:40:49          -1      -1                              
    0.8850    23:41:17          -1      -1                              
    0.8825    23:41:45          -1      -1                              
    0.8800    23:42:13          -1      -1                              
    0.8775    23:42:40          -1      -1                              
    0.8751    23:43:08          -1      -1                              
    0.8727    23:43:36          -1      -1                              
    0.8702    23:44:04          -1      -1                              
    0.8678    23:44:32          -1      -1                              
    0.8655    23:45:00          -1      -1                              
    0.8631    23:45:27          -1      -1                              
    0.8607    23:45:55          -1      -1                              
    0.8584    23:46:23          -1      -1                              
    0.8560    23:46:51          -1      -1                              
    0.8537    23:47:19          -1      -1                              
    0.8514    23:47:46          -1      -1                              
    0.8491    23:48:14          -1      -1                              
    0.8468    23:48:42          -1      -1                              
    0.8445    23:49:10          -1      -1                              
    0.8423    23:49:38          -1      -1                              
    0.8400    23:50:06          -1      -1                              
    0.8378    23:50:34          -1      -1                              
    0.8355    23:51:01          -1      -1                              
    0.8333    23:51:29          -1      -1                              
    0.8311    23:51:57          -1      -1                              
    0.8289    23:52:24          -1      -1                              
    0.8267    23:52:52          -1      -1                              
    0.8246    23:53:20          -1      -1                              
    0.8224    23:53:48          -1      -1                              
    0.8203    23:54:15          -1      -1                              
    0.8181    23:54:43          -1      -1                              
    0.8160    23:55:11          -1      -1                              
    0.8139    23:55:39          -1      -1                              
    0.8118    23:56:07          -1      -1                              
    0.8097    23:56:35          -1      -1                              
    0.8076    23:57:02          -1      -1                              
    0.8055    23:57:30          -1      -1                              
    0.8035    23:57:58          -1      -1                              
    0.8014    23:58:26          -1      -1                              
    0.7994    23:58:53          -1      -1                              
    0.7974    23:59:21          -1      -1                              
    0.7953    23:59:49          -1      -1                              
    0.7933    00:00:17          -1      -1                              
    0.7913    00:00:45          -1      -1                              
    0.7893    00:01:13          -1      -1                              
    0.7874    00:01:41          -1      -1                              
    0.7854    00:02:11          -1      -1                              
    0.7834    00:02:43          -1      -1                              
    0.7815    00:03:16          -1      -1                              
    0.7796    00:03:49          -1      -1                              
    0.7776    00:04:23          -1      -1                              
    0.7757    00:04:58          -1      -1                              
    0.7738    00:05:34          -1      -1                              
    0.7719    00:06:06          -1      -1                              
    0.7700    00:06:35          -1      -1                              
    0.7681    00:07:03          -1      -1                              
    0.7662    00:07:34          -1      -1                              
    0.7644    00:08:09          -1      -1                              
    0.7625    00:08:43          -1      -1                              
    0.7607    00:09:17          -1      -1                              
    0.7588    00:09:49          -1      -1                              
    0.7570    00:10:22          -1      -1                              
    0.7552    00:10:54          -1      -1                              
    0.7534    00:11:25          -1      -1                              
    0.7516    00:11:57          -1      -1                              
    0.7498    00:12:29          -1      -1                              
    0.7480    00:13:01          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    3.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 00:13:06
 ------------------------------------------------------------------------
 I/O Files:        sphere_3_5.frc        sphere.p2f        sphere_3_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.681782E-05
     1     3  -2.115965E-06
     1     4  -4.839431E-05
     1     5   2.617214E+02
     1     6  -2.182787E-11
     2     1   8.602161E-06
     2     2   1.308977E+02
     2     3   5.090167E-05
     2     4  -2.617214E+02
     2     5   3.381632E-06
     2     6   2.135503E-11
     3     1  -3.848691E-06
     3     2   2.187656E-05
     3     3   2.015387E+02
     3     4  -4.066119E-05
     3     5  -7.477589E-06
     3     6   6.392859E-05
     4     1  -2.487004E-05
     4     2  -2.617217E+02
     4     3  -1.162756E-04
     4     4   5.232959E+02
     4     5  -2.958253E-05
     4     6  -4.206857E-11
     5     1   2.617216E+02
     5     2   2.155453E-05
     5     3  -8.016825E-06
     5     4  -7.631443E-05
     5     5   5.232960E+02
     5     6  -3.996803E-11
     6     1  -2.737579E-10
     6     2   1.140705E-10
     6     3   6.394367E-05
     6     4  -1.747651E-09
     6     5  -1.116859E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   1.280219E-06
     1     3   6.514601E-07
     1     4  -1.752540E-05
     1     5   1.434187E+02
     1     6  -2.684430E-11
     2     1  -4.614121E-07
     2     2   7.172886E+01
     2     3  -5.857160E-06
     2     4  -1.434187E+02
     2     5  -9.716721E-06
     2     6  -4.822809E-13
     3     1  -2.097804E-07
     3     2  -8.444887E-06
     3     3   1.308591E+02
     3     4   6.075024E-06
     3     5   1.260778E-06
     3     6   2.115597E-05
     4     1  -6.586895E-06
     4     2  -1.434188E+02
     4     3   1.129517E-05
     4     4   2.867596E+02
     4     5   6.824033E-06
     4     6  -2.078338E-13
     5     1   1.434188E+02
     5     2  -5.233567E-06
     5     3   4.889444E-07
     5     4  -1.927628E-05
     5     5   2.867596E+02
     5     6  -5.275069E-11
     6     1  -3.376499E-11
     6     2   1.155094E-10
     6     3   2.117396E-05
     6     4  -6.134471E-11
     6     5  -3.115019E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.949864E-05   1.031967E-07
     1     3  -5.587935E-06   7.450581E-08
     1     4  -5.536620E-05  -8.345158E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -4.222755E-11  -1.236344E-12
     2     1   6.456394E-06   3.916862E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.661447E-05   1.301971E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -8.952804E-06   9.759928E-09
     2     6   3.649414E-11   3.502726E-12
     3     1  -2.425164E-06   3.910587E-09
     3     2   2.563934E-05  -7.389965E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.871985E-05   4.307712E-09
     3     5  -3.592111E-06  -2.844308E-09
     3     6   8.963001E-05   1.255576E-05
     4     1  -2.319459E-05  -7.829819E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.827823E-04  -2.391718E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -4.325062E-06  -1.945900E-08
     4     6  -7.446088E-11  -7.858103E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.539624E-05   2.061424E-07
     5     3  -9.089708E-06  -2.473593E-06
     5     4  -9.424984E-05  -1.668678E-07
     5     5   5.233322E+02   1.256822E-03
     5     6  -8.132872E-11  -2.394529E-12
     6     1   2.705747E-10  -3.083454E-13
     6     2  -1.575842E-10   1.481903E-13
     6     3   8.964426E-05   1.255574E-05
     6     4  -1.126836E-09  -1.862480E-12
     6     5  -9.131327E-10  -5.534115E-14
     6     6   2.457665E-08   5.113842E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544108E-01             90
     2   2.678583E-05              0
     3   7.846605E+01              0
     4   5.117844E-05            180
     5   7.086215E-01             90
     6   3.195880E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.027862E-05   2.374435E-09
     1     3  -1.712143E-05  -1.847744E-06
     1     4  -4.247949E-05   1.334459E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -3.380052E-11  -1.185718E-12
     2     1   8.477829E-06   7.903548E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   7.998012E-05   1.000304E-05
     2     4  -2.618046E+02  -2.528624E-03
     2     5   7.602386E-06  -1.785903E-08
     2     6   4.347722E-11   4.605788E-12
     3     1  -1.513399E-06   1.390923E-09
     3     2   2.354129E-05  -1.382424E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -3.945109E-05   1.697720E-08
     3     5   9.778887E-08  -1.107338E-09
     3     6   8.418362E-05   1.259104E-05
     4     1  -2.256501E-05  -1.588896E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.662495E-04  -1.848757E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.982708E-05   3.558274E-08
     4     6  -7.982814E-11  -9.342971E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.768543E-05   4.679478E-09
     5     3  -2.679229E-05  -4.254282E-06
     5     4  -6.955676E-05   2.695374E-08
     5     5   5.234615E+02   5.055760E-03
     5     6  -6.556888E-11  -2.415845E-12
     6     1   6.798473E-10  -2.287892E-13
     6     2   2.410729E-10   7.281703E-12
     6     3   8.419891E-05   1.259097E-05
     6     4  -1.071953E-09   1.846973E-13
     6     5   1.573426E-10   8.987255E-13
     6     6   2.457433E-08   5.129763E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093887E-01             90
     2   2.793370E-05              0
     3   7.840539E+01              0
     4   6.137138E-05            180
     5   1.418376E+00             90
     6   3.194340E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872429E-03
     1     2   2.079550E-05  -3.031414E-08
     1     3   7.018447E-06  -8.866191E-07
     1     4  -4.526321E-05  -4.306276E-08
     1     5   2.619087E+02   5.743362E-03
     1     6  -8.810730E-13  -7.371881E-14
     2     1   5.492941E-06   1.868297E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.724522E-05   1.196994E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.451932E-05   5.107665E-09
     2     6   5.325118E-11   6.204759E-12
     3     1  -1.048204E-06  -1.365180E-09
     3     2   2.634071E-05   2.943631E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.043609E-05   2.781175E-08
     3     5  -3.186986E-06   1.189733E-09
     3     6   8.107753E-05   1.265076E-05
     4     1  -2.050772E-05  -3.748559E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.359610E-04  -2.447970E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.998036E-05  -1.050955E-08
