 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:51:18     
    4.1337    07:26:22          -1      -1                              
    4.0800    07:26:49          -1      -1                              
    4.0277    07:27:16          -1      -1                              
    3.9767    07:27:43          -1      -1                              
    3.9270    07:28:10          -1      -1                              
    3.8785    07:28:38          -1      -1                              
    3.8312    07:29:05          -1      -1                              
    3.7851    07:29:32          -1      -1                              
    3.7400    07:29:58          -1      -1                              
    3.6960    07:30:26          -1      -1                              
    3.6530    07:30:53          -1      -1                              
    3.6110    07:31:20          -1      -1                              
    3.5700    07:31:47          -1      -1                              
    3.5299    07:32:14          -1      -1                              
    3.4907    07:32:41          -1      -1                              
    3.4523    07:33:08          -1      -1                              
    3.4148    07:33:35          -1      -1                              
    3.3781    07:34:02          -1      -1                              
    3.3421    07:34:29          -1      -1                              
    3.3069    07:34:56          -1      -1                              
    3.2725    07:35:23          -1      -1                              
    3.2388    07:35:50          -1      -1                              
    3.2057    07:36:17          -1      -1                              
    3.1733    07:36:44          -1      -1                              
    3.1416    07:37:11          -1      -1                              
    3.1105    07:37:38          -1      -1                              
    3.0800    07:38:05          -1      -1                              
    3.0501    07:38:31          -1      -1                              
    3.0208    07:38:58          -1      -1                              
    2.9920    06:51:50          -1      -1                              
    2.9638    06:52:17          -1      -1                              
    2.9361    06:52:44          -1      -1                              
    2.9089    06:53:11          -1      -1                              
    2.8822    06:53:38          -1      -1                              
    2.8560    06:54:06          -1      -1                              
    2.8303    06:54:33          -1      -1                              
    2.8050    06:55:00          -1      -1                              
    2.7802    06:55:27          -1      -1                              
    2.7558    06:55:54          -1      -1                              
    2.7318    06:56:22          -1      -1                              
    2.7083    06:56:49          -1      -1                              
    2.6851    06:57:16          -1      -1                              
    2.6624    06:57:43          -1      -1                              
    2.6400    06:58:10          -1      -1                              
    2.6180    06:58:37          -1      -1                              
    2.5964    06:59:05          -1      -1                              
    2.5751    06:59:32          -1      -1                              
    2.5541    06:59:59          -1      -1                              
    2.5335    07:00:26          -1      -1                              
    2.5133    07:00:54          -1      -1                              
    2.4933    07:01:21          -1      -1                              
    2.4737    07:01:48          -1      -1                              
    2.4544    07:02:16          -1      -1                              
    2.4353    07:02:43          -1      -1                              
    2.4166    07:03:10          -1      -1                              
    2.3982    07:03:37          -1      -1                              
    2.3800    07:04:04          -1      -1                              
    2.3621    07:04:31          -1      -1                              
    2.3445    07:04:58          -1      -1                              
    2.3271    07:05:25          -1      -1                              
    2.3100    07:05:52          -1      -1                              
    2.2931    07:06:19          -1      -1                              
    2.2765    07:06:46          -1      -1                              
    2.2601    07:07:13          -1      -1                              
    2.2440    07:07:41          -1      -1                              
    2.2281    07:08:08          -1      -1                              
    2.2124    07:08:35          -1      -1                              
    2.1969    07:09:02          -1      -1                              
    2.1817    07:09:29          -1      -1                              
    2.1666    07:09:56          -1      -1                              
    2.1518    07:10:23          -1      -1                              
    2.1371    07:10:50          -1      -1                              
    2.1227    07:11:17          -1      -1                              
    2.1085    07:11:45          -1      -1                              
    2.0944    07:12:12          -1      -1                              
    2.0805    07:12:39          -1      -1                              
    2.0668    07:13:06          -1      -1                              
    2.0533    07:13:34          -1      -1                              
    2.0400    07:14:01          -1      -1                              
    2.0268    07:14:28          -1      -1                              
    2.0138    07:14:55          -1      -1                              
    2.0010    07:15:22          -1      -1                              
    1.9884    07:15:49          -1      -1                              
    1.9758    07:16:16          -1      -1                              
    1.9635    07:16:43          -1      -1                              
    1.9513    07:17:10          -1      -1                              
    1.9393    07:17:37          -1      -1                              
    1.9274    07:18:04          -1      -1                              
    1.9156    07:18:32          -1      -1                              
    1.9040    07:18:59          -1      -1                              
    1.8925    07:19:26          -1      -1                              
    1.8812    07:19:53          -1      -1                              
    1.8700    07:20:20          -1      -1                              
    1.8589    07:20:47          -1      -1                              
    1.8480    07:21:14          -1      -1                              
    1.8372    07:21:41          -1      -1                              
    1.8265    07:22:08          -1      -1                              
    1.8160    07:22:35          -1      -1                              
    1.8055    07:23:02          -1      -1                              
    1.7952    07:23:30          -1      -1                              
    1.7850    07:23:57          -1      -1                              
    1.7749    07:24:24          -1      -1                              
    1.7649    07:24:51          -1      -1                              
    1.7551    07:25:18          -1      -1                              
    1.7453    07:25:45          -1      -1                              
    1.7357    07:26:12          -1      -1                              
    1.7262    07:26:39          -1      -1                              
    1.7167    07:27:07          -1      -1                              
    1.7074    07:27:34          -1      -1                              
    1.6982    07:28:01          -1      -1                              
    1.6890    07:28:28          -1      -1                              
    1.6800    07:28:55          -1      -1                              
    1.6711    07:29:22          -1      -1                              
    1.6622    07:29:50          -1      -1                              
    1.6535    07:30:17          -1      -1                              
    1.6448    07:30:44          -1      -1                              
    1.6362    07:31:12          -1      -1                              
    1.6278    07:31:39          -1      -1                              
    1.6194    07:32:07          -1      -1                              
    1.6111    07:32:34          -1      -1                              
    1.6029    07:33:01          -1      -1                              
    1.5947    07:33:28          -1      -1                              
    1.5867    07:33:55          -1      -1                              
    1.5787    07:34:22          -1      -1                              
    1.5708    07:34:50          -1      -1                              
    1.5630    07:35:16          -1      -1                              
    1.5552    07:35:44          -1      -1                              
    1.5476    07:36:11          -1      -1                              
    1.5400    07:36:38          -1      -1                              
    1.5325    07:37:05          -1      -1                              
    1.5250    07:37:32          -1      -1                              
    1.5177    07:37:59          -1      -1                              
    1.5104    07:38:26          -1      -1                              
    1.5032    07:38:54          -1      -1                              
    1.4960    07:39:21          -1      -1                              
    1.4889    06:51:50          -1      -1                              
    1.4819    06:52:17          -1      -1                              
    1.4749    06:52:45          -1      -1                              
    1.4680    06:53:12          -1      -1                              
    1.4612    06:53:39          -1      -1                              
    1.4544    06:54:06          -1      -1                              
    1.4477    06:54:33          -1      -1                              
    1.4411    06:55:01          -1      -1                              
    1.4345    06:55:28          -1      -1                              
    1.4280    06:55:56          -1      -1                              
    1.4215    06:56:23          -1      -1                              
    1.4151    06:56:50          -1      -1                              
    1.4088    06:57:18          -1      -1                              
    1.4025    06:57:45          -1      -1                              
    1.3963    06:58:12          -1      -1                              
    1.3901    06:58:39          -1      -1                              
    1.3840    06:59:06          -1      -1                              
    1.3779    06:59:33          -1      -1                              
    1.3719    07:00:01          -1      -1                              
    1.3659    07:00:28          -1      -1                              
    1.3600    07:00:55          -1      -1                              
    1.3541    07:01:22          -1      -1                              
    1.3483    07:01:50          -1      -1                              
    1.3426    07:02:17          -1      -1                              
    1.3368    07:02:44          -1      -1                              
    1.3312    07:03:11          -1      -1                              
    1.3256    07:03:38          -1      -1                              
    1.3200    07:04:06          -1      -1                              
    1.3145    07:04:33          -1      -1                              
    1.3090    07:05:00          -1      -1                              
    1.3036    07:05:28          -1      -1                              
    1.2982    07:05:55          -1      -1                              
    1.2928    07:06:23          -1      -1                              
    1.2875    07:06:50          -1      -1                              
    1.2823    07:07:17          -1      -1                              
    1.2771    07:07:45          -1      -1                              
    1.2719    07:08:12          -1      -1                              
    1.2668    07:08:39          -1      -1                              
    1.2617    07:09:06          -1      -1                              
    1.2566    07:09:33          -1      -1                              
    1.2516    07:10:01          -1      -1                              
    1.2467    07:10:28          -1      -1                              
    1.2417    07:10:55          -1      -1                              
    1.2368    07:11:23          -1      -1                              
    1.2320    07:11:50          -1      -1                              
    1.2272    07:12:17          -1      -1                              
    1.2224    07:12:45          -1      -1                              
    1.2177    07:13:12          -1      -1                              
    1.2130    07:13:39          -1      -1                              
    1.2083    07:14:07          -1      -1                              
    1.2037    07:14:34          -1      -1                              
    1.1991    07:15:01          -1      -1                              
    1.1945    07:15:28          -1      -1                              
    1.1900    07:15:56          -1      -1                              
    1.1855    07:16:23          -1      -1                              
    1.1811    07:16:51          -1      -1                              
    1.1766    07:17:18          -1      -1                              
    1.1722    07:17:45          -1      -1                              
    1.1679    07:18:12          -1      -1                              
    1.1636    07:18:40          -1      -1                              
    1.1593    07:19:07          -1      -1                              
    1.1550    07:19:34          -1      -1                              
    1.1508    07:20:02          -1      -1                              
    1.1466    07:20:29          -1      -1                              
    1.1424    07:20:56          -1      -1                              
    1.1383    07:21:24          -1      -1                              
    1.1341    07:21:51          -1      -1                              
    1.1301    07:22:18          -1      -1                              
    1.1260    07:22:46          -1      -1                              
    1.1220    07:23:13          -1      -1                              
    1.1180    07:23:40          -1      -1                              
    1.1140    07:24:07          -1      -1                              
    1.1101    07:24:35          -1      -1                              
    1.1062    07:25:02          -1      -1                              
    1.1023    07:25:29          -1      -1                              
    1.0985    07:25:56          -1      -1                              
    1.0946    07:26:23          -1      -1                              
    1.0908    07:26:51          -1      -1                              
    1.0871    07:27:18          -1      -1                              
    1.0833    07:27:45          -1      -1                              
    1.0796    07:28:12          -1      -1                              
    1.0759    07:28:39          -1      -1                              
    1.0722    07:29:06          -1      -1                              
    1.0686    07:29:34          -1      -1                              
    1.0649    07:30:01          -1      -1                              
    1.0613    07:30:28          -1      -1                              
    1.0578    07:30:56          -1      -1                              
    1.0542    07:31:23          -1      -1                              
    1.0507    07:31:50          -1      -1                              
    1.0472    07:32:18          -1      -1                              
    1.0437    07:32:45          -1      -1                              
    1.0403    07:33:13          -1      -1                              
    1.0368    07:33:40          -1      -1                              
    1.0334    07:34:07          -1      -1                              
    1.0300    07:34:34          -1      -1                              
    1.0267    07:35:01          -1      -1                              
    1.0233    07:35:29          -1      -1                              
    1.0200    07:35:56          -1      -1                              
    1.0167    07:36:23          -1      -1                              
    1.0134    07:36:50          -1      -1                              
    1.0102    07:37:17          -1      -1                              
    1.0069    07:37:44          -1      -1                              
    1.0037    07:38:12          -1      -1                              
    1.0005    07:38:39          -1      -1                              
    0.9973    07:39:06          -1      -1                              
    0.9942    06:51:50          -1      -1                              
    0.9910    06:52:18          -1      -1                              
    0.9879    06:52:45          -1      -1                              
    0.9848    06:53:12          -1      -1                              
    0.9817    06:53:40          -1      -1                              
    0.9787    06:54:07          -1      -1                              
    0.9757    06:54:34          -1      -1                              
    0.9726    06:55:01          -1      -1                              
    0.9696    06:55:28          -1      -1                              
    0.9666    06:55:56          -1      -1                              
    0.9637    06:56:23          -1      -1                              
    0.9607    06:56:50          -1      -1                              
    0.9578    06:57:18          -1      -1                              
    0.9549    06:57:45          -1      -1                              
    0.9520    06:58:13          -1      -1                              
    0.9491    06:58:40          -1      -1                              
    0.9463    06:59:07          -1      -1                              
    0.9434    06:59:34          -1      -1                              
    0.9406    07:00:02          -1      -1                              
    0.9378    07:00:29          -1      -1                              
    0.9350    07:00:57          -1      -1                              
    0.9322    07:01:24          -1      -1                              
    0.9295    07:01:51          -1      -1                              
    0.9267    07:02:19          -1      -1                              
    0.9240    07:02:46          -1      -1                              
    0.9213    07:03:14          -1      -1                              
    0.9186    07:03:41          -1      -1                              
    0.9159    07:04:08          -1      -1                              
    0.9133    07:04:35          -1      -1                              
    0.9106    07:05:03          -1      -1                              
    0.9080    07:05:30          -1      -1                              
    0.9054    07:05:57          -1      -1                              
    0.9028    07:06:25          -1      -1                              
    0.9002    07:06:52          -1      -1                              
    0.8976    07:07:19          -1      -1                              
    0.8950    07:07:46          -1      -1                              
    0.8925    07:08:14          -1      -1                              
    0.8900    07:08:41          -1      -1                              
    0.8875    07:09:08          -1      -1                              
    0.8850    07:09:36          -1      -1                              
    0.8825    07:10:03          -1      -1                              
    0.8800    07:10:30          -1      -1                              
    0.8775    07:10:58          -1      -1                              
    0.8751    07:11:26          -1      -1                              
    0.8727    07:11:53          -1      -1                              
    0.8702    07:12:21          -1      -1                              
    0.8678    07:12:49          -1      -1                              
    0.8655    07:13:16          -1      -1                              
    0.8631    07:13:43          -1      -1                              
    0.8607    07:14:11          -1      -1                              
    0.8584    07:14:38          -1      -1                              
    0.8560    07:15:05          -1      -1                              
    0.8537    07:15:32          -1      -1                              
    0.8514    07:15:59          -1      -1                              
    0.8491    07:16:26          -1      -1                              
    0.8468    07:16:53          -1      -1                              
    0.8445    07:17:21          -1      -1                              
    0.8423    07:17:48          -1      -1                              
    0.8400    07:18:15          -1      -1                              
    0.8378    07:18:43          -1      -1                              
    0.8355    07:19:10          -1      -1                              
    0.8333    07:19:38          -1      -1                              
    0.8311    07:20:05          -1      -1                              
    0.8289    07:20:33          -1      -1                              
    0.8267    07:21:00          -1      -1                              
    0.8246    07:21:27          -1      -1                              
    0.8224    07:21:54          -1      -1                              
    0.8203    07:22:21          -1      -1                              
    0.8181    07:22:48          -1      -1                              
    0.8160    07:23:16          -1      -1                              
    0.8139    07:23:43          -1      -1                              
    0.8118    07:24:10          -1      -1                              
    0.8097    07:24:37          -1      -1                              
    0.8076    07:25:04          -1      -1                              
    0.8055    07:25:31          -1      -1                              
    0.8035    07:25:59          -1      -1                              
    0.8014    07:26:27          -1      -1                              
    0.7994    07:26:54          -1      -1                              
    0.7974    07:27:21          -1      -1                              
    0.7953    07:27:48          -1      -1                              
    0.7933    07:28:15          -1      -1                              
    0.7913    07:28:43          -1      -1                              
    0.7893    07:29:09          -1      -1                              
    0.7874    07:29:36          -1      -1                              
    0.7854    07:30:03          -1      -1                              
    0.7834    07:30:31          -1      -1                              
    0.7815    07:30:58          -1      -1                              
    0.7796    07:31:26          -1      -1                              
    0.7776    07:31:53          -1      -1                              
    0.7757    07:32:21          -1      -1                              
    0.7738    07:32:48          -1      -1                              
    0.7719    07:33:15          -1      -1                              
    0.7700    07:33:42          -1      -1                              
    0.7681    07:34:09          -1      -1                              
    0.7662    07:34:36          -1      -1                              
    0.7644    07:35:03          -1      -1                              
    0.7625    07:35:31          -1      -1                              
    0.7607    07:35:58          -1      -1                              
    0.7588    07:36:25          -1      -1                              
    0.7570    07:36:53          -1      -1                              
    0.7552    07:37:20          -1      -1                              
    0.7534    07:37:47          -1      -1                              
    0.7516    07:38:14          -1      -1                              
    0.7498    07:38:41          -1      -1                              
    0.7480    07:39:08          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    8.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 07:39:22
 ------------------------------------------------------------------------
 I/O Files:        sphere_8_0.frc        sphere.p2f        sphere_8_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.424132E-05
     1     3  -1.847744E-06
     1     4  -4.638173E-05
     1     5   2.617214E+02
     1     6   7.126744E-12
     2     1   9.535812E-06
     2     2   1.308977E+02
     2     3   5.845912E-05
     2     4  -2.617215E+02
     2     5   3.111549E-06
     2     6   5.212908E-11
     3     1  -3.078952E-06
     3     2   2.174012E-05
     3     3   2.015387E+02
     3     4  -3.931057E-05
     3     5  -5.831942E-06
     3     6   6.392859E-05
     4     1  -2.706517E-05
     4     2  -2.617216E+02
     4     3  -1.223623E-04
     4     4   5.232958E+02
     4     5  -2.718717E-05
     4     6  -9.955237E-11
     5     1   2.617217E+02
     5     2   2.096407E-05
     5     3  -1.034141E-05
     5     4  -7.828511E-05
     5     5   5.232960E+02
     5     6   1.156764E-11
     6     1  -4.019967E-10
     6     2  -1.144969E-10
     6     3   6.394365E-05
     6     4  -1.538098E-09
     6     5  -1.306034E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.113222E-06
     1     3  -1.438428E-06
     1     4  -1.606531E-05
     1     5   1.434188E+02
     1     6  -3.936407E-12
     2     1  -1.209555E-07
     2     2   7.172885E+01
     2     3  -4.862508E-06
     2     4  -1.434187E+02
     2     5  -1.089717E-05
     2     6   3.609379E-11
     3     1  -5.736947E-07
     3     2  -8.571235E-06
     3     3   1.308591E+02
     3     4   7.985673E-06
     3     5   2.273126E-06
     3     6   2.115596E-05
     4     1  -7.817405E-06
     4     2  -1.434188E+02
     4     3   8.090719E-06
     4     4   2.867596E+02
     4     5   5.254755E-06
     4     6  -7.415668E-11
     5     1   1.434188E+02
     5     2  -5.077687E-06
     5     3  -1.099892E-06
     5     4  -1.462386E-05
     5     5   2.867596E+02
     5     6  -8.441248E-12
     6     1  -7.707968E-11
     6     2   7.364775E-12
     6     3   2.117386E-05
     6     4   1.562768E-10
     6     5  -4.115464E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.889095E-05   1.031985E-07
     1     3  -1.113117E-05   1.043081E-07
     1     4  -5.608983E-05  -8.345439E-08
     1     5   2.617395E+02   6.285871E-04
     1     6  -2.037126E-11  -1.143086E-12
     2     1   5.999114E-06   3.917497E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   9.012269E-05   1.230137E-05
     2     4  -2.617395E+02  -6.285786E-04
     2     5  -6.415881E-06   9.740416E-09
     2     6   7.040679E-11   3.592016E-12
     3     1  -7.231720E-07   3.866215E-09
     3     2   2.266969E-05  -7.390272E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.828161E-05   4.296369E-09
     3     5   1.675449E-06  -2.946971E-09
     3     6   8.962999E-05   1.255576E-05
     4     1  -2.308376E-05  -7.831748E-08
     4     2  -2.617398E+02  -6.285706E-04
     4     3  -1.868345E-04  -2.477015E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -7.029623E-06  -1.942944E-08
     4     6  -1.405809E-10  -7.290613E-12
     5     1   2.617397E+02   6.286163E-04
     5     2   2.423674E-05   2.061452E-07
     5     3  -2.279878E-05   3.725290E-07
     5     4  -9.511039E-05  -1.668616E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -4.760636E-11  -2.101430E-12
     6     1   1.750777E-10  -3.129979E-13
     6     2  -4.721841E-10   1.471328E-13
     6     3   8.964437E-05   1.255578E-05
     6     4  -3.392984E-10  -1.860502E-12
     6     5  -9.931682E-10  -4.739958E-14
     6     6   2.457665E-08   5.113853E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544172E-01             90
     2   2.731391E-05              0
     3   7.846606E+01              0
     4   5.524545E-05            180
     5   7.086352E-01             90
     6   3.195879E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.801504E-05   2.387772E-09
     1     3  -1.274049E-05  -2.332032E-06
     1     4  -4.401989E-05   1.329416E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.698908E-11  -1.247891E-12
     2     1   8.926261E-06   7.930154E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.406397E-05   1.068634E-05
     2     4  -2.618047E+02  -2.528623E-03
     2     5   8.386560E-06  -1.781702E-08
     2     6   7.182432E-11   4.775375E-12
     3     1  -1.196750E-07   1.413660E-09
     3     2   2.660316E-05  -1.384874E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.170986E-05   1.705828E-08
     3     5  -9.182841E-07  -1.008168E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.527609E-05  -1.595418E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.645070E-04  -1.896580E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.066659E-05   3.559502E-08
     4     6  -1.432867E-10  -9.041767E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.485793E-05   4.672785E-09
     5     3  -1.552701E-05  -4.686415E-06
     5     4  -7.144734E-05   2.688483E-08
     5     5   5.234616E+02   5.055760E-03
     5     6  -3.512923E-11  -2.348344E-12
     6     1   5.697984E-10  -2.302117E-13
     6     2  -2.260947E-11   7.279805E-12
     6     3   8.419880E-05   1.259096E-05
     6     4  -7.071890E-10   1.903616E-13
     6     5   1.527951E-10   8.991974E-13
     6     6   2.457433E-08   5.129765E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093912E-01             89
     2   2.873746E-05             -1
     3   7.840535E+01             -1
     4   5.985733E-05            179
     5   1.418382E+00             89
     6   3.194381E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   1.930073E-05  -3.032187E-08
     1     3   7.063150E-06  -4.954636E-07
     1     4  -4.831981E-05  -4.262824E-08
     1     5   2.619087E+02   5.743361E-03
     1     6   1.548983E-11   1.971756E-13
     2     1   5.964190E-06   1.870825E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.929459E-05   1.224253E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.644436E-05   4.847578E-09
     2     6   8.680945E-11   5.991041E-12
     3     1   1.024455E-07  -1.242370E-09
     3     2   2.379609E-05   2.950814E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.061625E-05   2.757679E-08
     3     5  -1.399778E-06   1.698851E-09
     3     6   8.107750E-05   1.265076E-05
     4     1  -2.180412E-05  -3.753320E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.314320E-04  -2.523256E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.526282E-05  -9.958967E-09
