 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  00:13:11     
    7.4800    00:35:35          -1      -1                              
    7.3060    00:36:02          -1      -1                              
    7.1400    00:36:31          -1      -1                              
    6.9813    00:37:00          -1      -1                              
    6.8296    00:37:30          -1      -1                              
    6.6842    00:37:59          -1      -1                              
    6.5450    00:38:29          -1      -1                              
    6.4114    00:38:58          -1      -1                              
    6.2832    00:39:26          -1      -1                              
    6.1600    00:39:55          -1      -1                              
    6.0415    00:40:24          -1      -1                              
    5.9275    00:40:53          -1      -1                              
    5.8178    00:41:22          -1      -1                              
    5.7120    00:41:50          -1      -1                              
    5.6100    00:42:19          -1      -1                              
    5.5116    00:42:49          -1      -1                              
    5.4165    00:43:18          -1      -1                              
    5.3247    00:43:47          -1      -1                              
    5.2360    00:44:17          -1      -1                              
    5.1502    00:44:46          -1      -1                              
    5.0671    00:45:15          -1      -1                              
    4.9867    00:45:44          -1      -1                              
    4.9087    00:46:13          -1      -1                              
    4.8332    00:46:43          -1      -1                              
    4.7600    00:47:12          -1      -1                              
    4.6889    00:47:42          -1      -1                              
    4.6200    00:48:10          -1      -1                              
    4.5530    00:48:39          -1      -1                              
    4.4880    00:49:08          -1      -1                              
    4.4248    00:49:38          -1      -1                              
    4.3633    00:50:07          -1      -1                              
    4.3036    00:50:36          -1      -1                              
    4.2454    00:51:04          -1      -1                              
    4.1888    00:51:33          -1      -1                              
    4.1337    00:52:02          -1      -1                              
    4.0800    00:52:31          -1      -1                              
    4.0277    00:52:59          -1      -1                              
    3.9767    00:53:27          -1      -1                              
    3.9270    00:53:56          -1      -1                              
    3.8785    00:54:24          -1      -1                              
    3.8312    00:54:53          -1      -1                              
    3.7851    00:55:22          -1      -1                              
    3.7400    00:55:50          -1      -1                              
    3.6960    00:56:19          -1      -1                              
    3.6530    00:56:48          -1      -1                              
    3.6110    00:57:17          -1      -1                              
    3.5700    00:57:45          -1      -1                              
    3.5299    00:58:13          -1      -1                              
    3.4907    00:58:42          -1      -1                              
    3.4523    00:59:11          -1      -1                              
    3.4148    00:59:39          -1      -1                              
    3.3781    01:00:08          -1      -1                              
    3.3421    01:00:36          -1      -1                              
    3.3069    01:01:05          -1      -1                              
    3.2725    01:01:33          -1      -1                              
    3.2388    01:02:02          -1      -1                              
    3.2057    01:02:31          -1      -1                              
    3.1733    01:02:59          -1      -1                              
    3.1416    01:03:27          -1      -1                              
    3.1105    01:03:56          -1      -1                              
    3.0800    01:04:24          -1      -1                              
    3.0501    01:04:53          -1      -1                              
    3.0208    01:05:21          -1      -1                              
    2.9920    00:13:51          -1      -1                              
    2.9638    00:14:24          -1      -1                              
    2.9361    00:14:56          -1      -1                              
    2.9089    00:15:29          -1      -1                              
    2.8822    00:15:59          -1      -1                              
    2.8560    00:16:29          -1      -1                              
    2.8303    00:16:57          -1      -1                              
    2.8050    00:17:25          -1      -1                              
    2.7802    00:17:54          -1      -1                              
    2.7558    00:18:25          -1      -1                              
    2.7318    00:18:56          -1      -1                              
    2.7083    00:19:26          -1      -1                              
    2.6851    00:19:57          -1      -1                              
    2.6624    00:20:28          -1      -1                              
    2.6400    00:20:59          -1      -1                              
    2.6180    00:21:31          -1      -1                              
    2.5964    00:22:01          -1      -1                              
    2.5751    00:22:31          -1      -1                              
    2.5541    00:22:58          -1      -1                              
    2.5335    00:23:26          -1      -1                              
    2.5133    00:23:55          -1      -1                              
    2.4933    00:24:23          -1      -1                              
    2.4737    00:24:50          -1      -1                              
    2.4544    00:25:20          -1      -1                              
    2.4353    00:25:51          -1      -1                              
    2.4166    00:26:22          -1      -1                              
    2.3982    00:26:54          -1      -1                              
    2.3800    00:27:27          -1      -1                              
    2.3621    00:27:59          -1      -1                              
    2.3445    00:28:32          -1      -1                              
    2.3271    00:29:04          -1      -1                              
    2.3100    00:29:36          -1      -1                              
    2.2931    00:30:07          -1      -1                              
    2.2765    00:30:39          -1      -1                              
    2.2601    00:31:12          -1      -1                              
    2.2440    00:31:43          -1      -1                              
    2.2281    00:32:14          -1      -1                              
    2.2124    00:32:44          -1      -1                              
    2.1969    00:33:14          -1      -1                              
    2.1817    00:33:44          -1      -1                              
    2.1666    00:34:12          -1      -1                              
    2.1518    00:34:41          -1      -1                              
    2.1371    00:35:09          -1      -1                              
    2.1227    00:35:37          -1      -1                              
    2.1085    00:36:04          -1      -1                              
    2.0944    00:36:33          -1      -1                              
    2.0805    00:37:03          -1      -1                              
    2.0668    00:37:32          -1      -1                              
    2.0533    00:38:01          -1      -1                              
    2.0400    00:38:30          -1      -1                              
    2.0268    00:38:59          -1      -1                              
    2.0138    00:39:28          -1      -1                              
    2.0010    00:39:57          -1      -1                              
    1.9884    00:40:26          -1      -1                              
    1.9758    00:40:55          -1      -1                              
    1.9635    00:41:24          -1      -1                              
    1.9513    00:41:53          -1      -1                              
    1.9393    00:42:22          -1      -1                              
    1.9274    00:42:51          -1      -1                              
    1.9156    00:43:20          -1      -1                              
    1.9040    00:43:49          -1      -1                              
    1.8925    00:44:18          -1      -1                              
    1.8812    00:44:48          -1      -1                              
    1.8700    00:45:16          -1      -1                              
    1.8589    00:45:45          -1      -1                              
    1.8480    00:46:14          -1      -1                              
    1.8372    00:46:44          -1      -1                              
    1.8265    00:47:13          -1      -1                              
    1.8160    00:47:43          -1      -1                              
    1.8055    00:48:12          -1      -1                              
    1.7952    00:48:42          -1      -1                              
    1.7850    00:49:11          -1      -1                              
    1.7749    00:49:40          -1      -1                              
    1.7649    00:50:09          -1      -1                              
    1.7551    00:50:38          -1      -1                              
    1.7453    00:51:07          -1      -1                              
    1.7357    00:51:36          -1      -1                              
    1.7262    00:52:05          -1      -1                              
    1.7167    00:52:33          -1      -1                              
    1.7074    00:53:02          -1      -1                              
    1.6982    00:53:30          -1      -1                              
    1.6890    00:53:59          -1      -1                              
    1.6800    00:54:28          -1      -1                              
    1.6711    00:54:56          -1      -1                              
    1.6622    00:55:25          -1      -1                              
    1.6535    00:55:54          -1      -1                              
    1.6448    00:56:23          -1      -1                              
    1.6362    00:56:52          -1      -1                              
    1.6278    00:57:21          -1      -1                              
    1.6194    00:57:49          -1      -1                              
    1.6111    00:58:18          -1      -1                              
    1.6029    00:58:47          -1      -1                              
    1.5947    00:59:15          -1      -1                              
    1.5867    00:59:43          -1      -1                              
    1.5787    01:00:12          -1      -1                              
    1.5708    01:00:40          -1      -1                              
    1.5630    01:01:09          -1      -1                              
    1.5552    01:01:37          -1      -1                              
    1.5476    01:02:06          -1      -1                              
    1.5400    01:02:34          -1      -1                              
    1.5325    01:03:03          -1      -1                              
    1.5250    01:03:32          -1      -1                              
    1.5177    01:04:01          -1      -1                              
    1.5104    01:04:29          -1      -1                              
    1.5032    01:04:57          -1      -1                              
    1.4960    01:05:26          -1      -1                              
    1.4889    00:13:50          -1      -1                              
    1.4819    00:14:23          -1      -1                              
    1.4749    00:14:55          -1      -1                              
    1.4680    00:15:28          -1      -1                              
    1.4612    00:15:59          -1      -1                              
    1.4544    00:16:30          -1      -1                              
    1.4477    00:16:58          -1      -1                              
    1.4411    00:17:26          -1      -1                              
    1.4345    00:17:56          -1      -1                              
    1.4280    00:18:27          -1      -1                              
    1.4215    00:19:00          -1      -1                              
    1.4151    00:19:31          -1      -1                              
    1.4088    00:20:03          -1      -1                              
    1.4025    00:20:34          -1      -1                              
    1.3963    00:21:04          -1      -1                              
    1.3901    00:21:36          -1      -1                              
    1.3840    00:22:08          -1      -1                              
    1.3779    00:22:37          -1      -1                              
    1.3719    00:23:04          -1      -1                              
    1.3659    00:23:33          -1      -1                              
    1.3600    00:24:01          -1      -1                              
    1.3541    00:24:29          -1      -1                              
    1.3483    00:24:57          -1      -1                              
    1.3426    00:25:28          -1      -1                              
    1.3368    00:26:00          -1      -1                              
    1.3312    00:26:32          -1      -1                              
    1.3256    00:27:04          -1      -1                              
    1.3200    00:27:37          -1      -1                              
    1.3145    00:28:09          -1      -1                              
    1.3090    00:28:42          -1      -1                              
    1.3036    00:29:15          -1      -1                              
    1.2982    00:29:47          -1      -1                              
    1.2928    00:30:19          -1      -1                              
    1.2875    00:30:52          -1      -1                              
    1.2823    00:31:25          -1      -1                              
    1.2771    00:31:57          -1      -1                              
    1.2719    00:32:27          -1      -1                              
    1.2668    00:32:57          -1      -1                              
    1.2617    00:33:28          -1      -1                              
    1.2566    00:33:57          -1      -1                              
    1.2516    00:34:27          -1      -1                              
    1.2467    00:34:55          -1      -1                              
    1.2417    00:35:23          -1      -1                              
    1.2368    00:35:51          -1      -1                              
    1.2320    00:36:19          -1      -1                              
    1.2272    00:36:49          -1      -1                              
    1.2224    00:37:19          -1      -1                              
    1.2177    00:37:49          -1      -1                              
    1.2130    00:38:18          -1      -1                              
    1.2083    00:38:47          -1      -1                              
    1.2037    00:39:16          -1      -1                              
    1.1991    00:39:45          -1      -1                              
    1.1945    00:40:14          -1      -1                              
    1.1900    00:40:44          -1      -1                              
    1.1855    00:41:13          -1      -1                              
    1.1811    00:41:43          -1      -1                              
    1.1766    00:42:12          -1      -1                              
    1.1722    00:42:41          -1      -1                              
    1.1679    00:43:11          -1      -1                              
    1.1636    00:43:40          -1      -1                              
    1.1593    00:44:09          -1      -1                              
    1.1550    00:44:39          -1      -1                              
    1.1508    00:45:08          -1      -1                              
    1.1466    00:45:37          -1      -1                              
    1.1424    00:46:06          -1      -1                              
    1.1383    00:46:36          -1      -1                              
    1.1341    00:47:06          -1      -1                              
    1.1301    00:47:35          -1      -1                              
    1.1260    00:48:05          -1      -1                              
    1.1220    00:48:34          -1      -1                              
    1.1180    00:49:03          -1      -1                              
    1.1140    00:49:33          -1      -1                              
    1.1101    00:50:02          -1      -1                              
    1.1062    00:50:31          -1      -1                              
    1.1023    00:51:00          -1      -1                              
    1.0985    00:51:30          -1      -1                              
    1.0946    00:51:59          -1      -1                              
    1.0908    00:52:27          -1      -1                              
    1.0871    00:52:56          -1      -1                              
    1.0833    00:53:25          -1      -1                              
    1.0796    00:53:55          -1      -1                              
    1.0759    00:54:24          -1      -1                              
    1.0722    00:54:53          -1      -1                              
    1.0686    00:55:22          -1      -1                              
    1.0649    00:55:51          -1      -1                              
    1.0613    00:56:20          -1      -1                              
    1.0578    00:56:49          -1      -1                              
    1.0542    00:57:18          -1      -1                              
    1.0507    00:57:48          -1      -1                              
    1.0472    00:58:16          -1      -1                              
    1.0437    00:58:45          -1      -1                              
    1.0403    00:59:14          -1      -1                              
    1.0368    00:59:42          -1      -1                              
    1.0334    01:00:11          -1      -1                              
    1.0300    01:00:40          -1      -1                              
    1.0267    01:01:08          -1      -1                              
    1.0233    01:01:37          -1      -1                              
    1.0200    01:02:05          -1      -1                              
    1.0167    01:02:34          -1      -1                              
    1.0134    01:03:02          -1      -1                              
    1.0102    01:03:31          -1      -1                              
    1.0069    01:04:00          -1      -1                              
    1.0037    01:04:28          -1      -1                              
    1.0005    01:04:57          -1      -1                              
    0.9973    01:05:26          -1      -1                              
    0.9942    00:13:51          -1      -1                              
    0.9910    00:14:23          -1      -1                              
    0.9879    00:14:56          -1      -1                              
    0.9848    00:15:28          -1      -1                              
    0.9817    00:15:59          -1      -1                              
    0.9787    00:16:31          -1      -1                              
    0.9757    00:16:59          -1      -1                              
    0.9726    00:17:27          -1      -1                              
    0.9696    00:17:56          -1      -1                              
    0.9666    00:18:27          -1      -1                              
    0.9637    00:18:59          -1      -1                              
    0.9607    00:19:30          -1      -1                              
    0.9578    00:20:01          -1      -1                              
    0.9549    00:20:32          -1      -1                              
    0.9520    00:21:03          -1      -1                              
    0.9491    00:21:35          -1      -1                              
    0.9463    00:22:06          -1      -1                              
    0.9434    00:22:35          -1      -1                              
    0.9406    00:23:02          -1      -1                              
    0.9378    00:23:31          -1      -1                              
    0.9350    00:24:00          -1      -1                              
    0.9322    00:24:28          -1      -1                              
    0.9295    00:24:55          -1      -1                              
    0.9267    00:25:26          -1      -1                              
    0.9240    00:25:58          -1      -1                              
    0.9213    00:26:29          -1      -1                              
    0.9186    00:27:01          -1      -1                              
    0.9159    00:27:34          -1      -1                              
    0.9133    00:28:06          -1      -1                              
    0.9106    00:28:38          -1      -1                              
    0.9080    00:29:10          -1      -1                              
    0.9054    00:29:42          -1      -1                              
    0.9028    00:30:15          -1      -1                              
    0.9002    00:30:48          -1      -1                              
    0.8976    00:31:20          -1      -1                              
    0.8950    00:31:52          -1      -1                              
    0.8925    00:32:23          -1      -1                              
    0.8900    00:32:53          -1      -1                              
    0.8875    00:33:23          -1      -1                              
    0.8850    00:33:53          -1      -1                              
    0.8825    00:34:23          -1      -1                              
    0.8800    00:34:51          -1      -1                              
    0.8775    00:35:18          -1      -1                              
    0.8751    00:35:46          -1      -1                              
    0.8727    00:36:14          -1      -1                              
    0.8702    00:36:43          -1      -1                              
    0.8678    00:37:13          -1      -1                              
    0.8655    00:37:43          -1      -1                              
    0.8631    00:38:12          -1      -1                              
    0.8607    00:38:42          -1      -1                              
    0.8584    00:39:10          -1      -1                              
    0.8560    00:39:40          -1      -1                              
    0.8537    00:40:09          -1      -1                              
    0.8514    00:40:38          -1      -1                              
    0.8491    00:41:08          -1      -1                              
    0.8468    00:41:37          -1      -1                              
    0.8445    00:42:06          -1      -1                              
    0.8423    00:42:35          -1      -1                              
    0.8400    00:43:04          -1      -1                              
    0.8378    00:43:33          -1      -1                              
    0.8355    00:44:03          -1      -1                              
    0.8333    00:44:32          -1      -1                              
    0.8311    00:45:01          -1      -1                              
    0.8289    00:45:30          -1      -1                              
    0.8267    00:46:00          -1      -1                              
    0.8246    00:46:29          -1      -1                              
    0.8224    00:46:59          -1      -1                              
    0.8203    00:47:29          -1      -1                              
    0.8181    00:47:58          -1      -1                              
    0.8160    00:48:27          -1      -1                              
    0.8139    00:48:56          -1      -1                              
    0.8118    00:49:25          -1      -1                              
    0.8097    00:49:55          -1      -1                              
    0.8076    00:50:24          -1      -1                              
    0.8055    00:50:52          -1      -1                              
    0.8035    00:51:21          -1      -1                              
    0.8014    00:51:51          -1      -1                              
    0.7994    00:52:20          -1      -1                              
    0.7974    00:52:49          -1      -1                              
    0.7953    00:53:17          -1      -1                              
    0.7933    00:53:46          -1      -1                              
    0.7913    00:54:15          -1      -1                              
    0.7893    00:54:44          -1      -1                              
    0.7874    00:55:14          -1      -1                              
    0.7854    00:55:42          -1      -1                              
    0.7834    00:56:11          -1      -1                              
    0.7815    00:56:40          -1      -1                              
    0.7796    00:57:09          -1      -1                              
    0.7776    00:57:38          -1      -1                              
    0.7757    00:58:06          -1      -1                              
    0.7738    00:58:35          -1      -1                              
    0.7719    00:59:04          -1      -1                              
    0.7700    00:59:32          -1      -1                              
    0.7681    01:00:00          -1      -1                              
    0.7662    01:00:29          -1      -1                              
    0.7644    01:00:57          -1      -1                              
    0.7625    01:01:26          -1      -1                              
    0.7607    01:01:55          -1      -1                              
    0.7588    01:02:23          -1      -1                              
    0.7570    01:02:52          -1      -1                              
    0.7552    01:03:20          -1      -1                              
    0.7534    01:03:49          -1      -1                              
    0.7516    01:04:18          -1      -1                              
    0.7498    01:04:47          -1      -1                              
    0.7480    01:05:15          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    4.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 01:05:29
 ------------------------------------------------------------------------
 I/O Files:        sphere_4_0.frc        sphere.p2f        sphere_4_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.566065E-05
     1     3  -2.294779E-06
     1     4  -4.952494E-05
     1     5   2.617214E+02
     1     6  -1.643841E-11
     2     1   7.008668E-06
     2     2   1.308978E+02
     2     3   5.371636E-05
     2     4  -2.617214E+02
     2     5   4.501082E-06
     2     6   4.367129E-11
     3     1  -4.531816E-06
     3     2   2.025439E-05
     3     3   2.015387E+02
     3     4  -3.921826E-05
     3     5  -1.048017E-05
     3     6   6.392856E-05
     4     1  -2.239924E-05
     4     2  -2.617217E+02
     4     3  -1.138318E-04
     4     4   5.232960E+02
     4     5  -3.316253E-05
     4     6  -8.432788E-11
     5     1   2.617216E+02
     5     2   2.272241E-05
     5     3  -5.304813E-06
     5     4  -7.931888E-05
     5     5   5.232960E+02
     5     6  -3.100808E-11
     6     1  -3.201421E-10
     6     2  -9.688961E-11
     6     3   6.394381E-05
     6     4  -1.395222E-09
     6     5  -1.253284E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.494249E-06
     1     3   1.163222E-06
     1     4  -1.695484E-05
     1     5   1.434187E+02
     1     6  -2.098943E-11
     2     1  -3.486639E-07
     2     2   7.172886E+01
     2     3  -5.169350E-06
     2     4  -1.434187E+02
     2     5  -9.193784E-06
     2     6   1.185008E-11
     3     1   1.036096E-08
     3     2  -8.615047E-06
     3     3   1.308591E+02
     3     4   7.415543E-06
     3     5   2.700603E-06
     3     6   2.115597E-05
     4     1  -7.821131E-06
     4     2  -1.434188E+02
     4     3   1.012094E-05
     4     4   2.867596E+02
     4     5   8.803094E-06
     4     6  -2.140599E-11
     5     1   1.434188E+02
     5     2  -5.991198E-06
     5     3   1.681037E-06
     5     4  -1.924904E-05
     5     5   2.867596E+02
     5     6  -4.550316E-11
     6     1  -6.230039E-11
     6     2   3.904077E-11
     6     3   2.117400E-05
     6     4   7.230483E-11
     6     5  -3.769856E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.836289E-05   1.031963E-07
     1     3  -5.915761E-06  -1.043081E-07
     1     4  -5.625747E-05  -8.344290E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -3.961986E-11  -1.352696E-12
     2     1   6.835442E-06   3.916875E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   8.930545E-05   1.302105E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -5.937181E-06   9.754819E-09
     2     6   5.885448E-11   3.739231E-12
     3     1  -2.861954E-06   3.916509E-09
     3     2   2.360920E-05  -7.389760E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.814397E-05   4.294226E-09
     3     5  -9.508803E-07  -2.835538E-09
     3     6   8.962998E-05   1.255576E-05
     4     1  -2.469681E-05  -7.830513E-08
     4     2  -2.617398E+02  -6.285708E-04
     4     3  -1.774961E-04  -2.441951E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -6.675720E-06  -1.946509E-08
     4     6  -1.256617E-10  -7.604140E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.532545E-05   2.061352E-07
     5     3  -6.079674E-06  -1.169741E-06
     5     4  -8.976832E-05  -1.668534E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -8.679990E-11  -2.712497E-12
     6     1   1.614353E-10  -3.081493E-13
     6     2  -3.362288E-10   1.479654E-13
     6     3   8.964430E-05   1.255574E-05
     6     4  -7.431993E-10  -1.861103E-12
     6     5  -9.358700E-10  -5.551809E-14
     6     6   2.457665E-08   5.113837E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544104E-01             90
     2   2.351589E-05              0
     3   7.846600E+01              0
     4   4.375933E-05            180
     5   7.086229E-01             90
     6   3.195887E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.922855E-05   2.391101E-09
     1     3  -1.293421E-05  -1.452863E-06
     1     4  -4.617870E-05   1.333572E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -3.357314E-11  -1.246114E-12
     2     1   8.160714E-06   7.909367E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   7.927930E-05   1.014274E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   6.043352E-06  -1.786568E-08
     2     6   6.387313E-11   4.655137E-12
     3     1  -1.534820E-06   1.403354E-09
     3     2   2.476168E-05  -1.380246E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.450619E-05   1.696186E-08
     3     5   8.624047E-07  -1.069864E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.341345E-05  -1.589066E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.591844E-04  -1.876231E-05
     4     4   5.234618E+02   5.055826E-03
     4     5  -3.665686E-05   3.555739E-08
     4     6  -1.220410E-10  -9.000245E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.776179E-05   4.702947E-09
     5     3  -2.330542E-05  -3.896654E-06
     5     4  -6.717257E-05   2.689303E-08
     5     5   5.234616E+02   5.055759E-03
     5     6  -6.239986E-11  -2.344791E-12
     6     1   7.216840E-10  -2.291153E-13
     6     2  -1.364242E-12   7.279823E-12
     6     3   8.419897E-05   1.259096E-05
     6     4  -6.617427E-10   1.897597E-13
     6     5   1.509761E-10   8.999190E-13
     6     6   2.457433E-08   5.129767E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093894E-01             90
     2   2.848199E-05              0
     3   7.840545E+01              0
     4   5.454899E-05            180
     5   1.418378E+00             90
     6   3.194356E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872429E-03
     1     2   2.119504E-05  -3.028129E-08
     1     3   5.736947E-06  -7.487833E-07
     1     4  -4.590210E-05  -4.302603E-08
     1     5   2.619087E+02   5.743362E-03
     1     6  -2.295053E-12   9.681145E-14
     2     1   5.349517E-06   1.872674E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.385287E-05   1.122837E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.545902E-05   5.185257E-09
     2     6   7.042988E-11   6.016826E-12
     3     1  -1.772773E-06  -1.321595E-09
     3     2   2.279534E-05   2.944831E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.803171E-05   2.770223E-08
     3     5  -4.828908E-06   1.119190E-09
     3     6   8.107753E-05   1.265076E-05
     4     1  -2.092123E-05  -3.749082E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.459215E-04  -2.469064E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -5.585328E-05  -1.076523E-08
