 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  16:38:33     
    6.0415    17:03:31          -1      -1                              
    5.9275    17:03:58          -1      -1                              
    5.8178    17:04:26          -1      -1                              
    5.7120    17:04:54          -1      -1                              
    5.6100    17:05:21          -1      -1                              
    5.5116    17:05:49          -1      -1                              
    5.4165    17:06:16          -1      -1                              
    5.3247    17:06:44          -1      -1                              
    5.2360    17:07:12          -1      -1                              
    5.1502    17:07:40          -1      -1                              
    5.0671    17:08:07          -1      -1                              
    4.9867    17:08:35          -1      -1                              
    4.9087    17:09:03          -1      -1                              
    4.8332    17:09:31          -1      -1                              
    4.7600    17:09:59          -1      -1                              
    4.6889    17:10:26          -1      -1                              
    4.6200    17:10:54          -1      -1                              
    4.5530    17:11:21          -1      -1                              
    4.4880    17:11:49          -1      -1                              
    4.4248    17:12:17          -1      -1                              
    4.3633    17:12:45          -1      -1                              
    4.3036    17:13:12          -1      -1                              
    4.2454    17:13:40          -1      -1                              
    4.1888    17:14:07          -1      -1                              
    4.1337    17:14:35          -1      -1                              
    4.0800    17:15:03          -1      -1                              
    4.0277    17:15:30          -1      -1                              
    3.9767    17:15:58          -1      -1                              
    3.9270    17:16:25          -1      -1                              
    3.8785    17:16:53          -1      -1                              
    3.8312    17:17:20          -1      -1                              
    3.7851    17:17:48          -1      -1                              
    3.7400    17:18:15          -1      -1                              
    3.6960    17:18:43          -1      -1                              
    3.6530    17:19:11          -1      -1                              
    3.6110    17:19:38          -1      -1                              
    3.5700    17:20:06          -1      -1                              
    3.5299    17:20:35          -1      -1                              
    3.4907    17:21:02          -1      -1                              
    3.4523    17:21:30          -1      -1                              
    3.4148    17:21:58          -1      -1                              
    3.3781    17:22:25          -1      -1                              
    3.3421    17:22:53          -1      -1                              
    3.3069    17:23:21          -1      -1                              
    3.2725    17:23:48          -1      -1                              
    3.2388    17:24:16          -1      -1                              
    3.2057    17:24:44          -1      -1                              
    3.1733    17:25:12          -1      -1                              
    3.1416    17:25:39          -1      -1                              
    3.1105    17:26:07          -1      -1                              
    3.0800    17:26:35          -1      -1                              
    3.0501    17:27:03          -1      -1                              
    3.0208    17:27:30          -1      -1                              
    2.9920    16:39:06          -1      -1                              
    2.9638    16:39:34          -1      -1                              
    2.9361    16:40:02          -1      -1                              
    2.9089    16:40:29          -1      -1                              
    2.8822    16:40:57          -1      -1                              
    2.8560    16:41:24          -1      -1                              
    2.8303    16:41:52          -1      -1                              
    2.8050    16:42:20          -1      -1                              
    2.7802    16:42:48          -1      -1                              
    2.7558    16:43:15          -1      -1                              
    2.7318    16:43:43          -1      -1                              
    2.7083    16:44:10          -1      -1                              
    2.6851    16:44:38          -1      -1                              
    2.6624    16:45:06          -1      -1                              
    2.6400    16:45:34          -1      -1                              
    2.6180    16:46:01          -1      -1                              
    2.5964    16:46:29          -1      -1                              
    2.5751    16:46:57          -1      -1                              
    2.5541    16:47:25          -1      -1                              
    2.5335    16:47:53          -1      -1                              
    2.5133    16:48:20          -1      -1                              
    2.4933    16:48:48          -1      -1                              
    2.4737    16:49:16          -1      -1                              
    2.4544    16:49:44          -1      -1                              
    2.4353    16:50:12          -1      -1                              
    2.4166    16:50:39          -1      -1                              
    2.3982    16:51:07          -1      -1                              
    2.3800    16:51:35          -1      -1                              
    2.3621    16:52:02          -1      -1                              
    2.3445    16:52:30          -1      -1                              
    2.3271    16:52:58          -1      -1                              
    2.3100    16:53:26          -1      -1                              
    2.2931    16:53:54          -1      -1                              
    2.2765    16:54:22          -1      -1                              
    2.2601    16:54:50          -1      -1                              
    2.2440    16:55:17          -1      -1                              
    2.2281    16:55:45          -1      -1                              
    2.2124    16:56:13          -1      -1                              
    2.1969    16:56:41          -1      -1                              
    2.1817    16:57:08          -1      -1                              
    2.1666    16:57:36          -1      -1                              
    2.1518    16:58:04          -1      -1                              
    2.1371    16:58:32          -1      -1                              
    2.1227    16:59:00          -1      -1                              
    2.1085    16:59:27          -1      -1                              
    2.0944    16:59:55          -1      -1                              
    2.0805    17:00:22          -1      -1                              
    2.0668    17:00:50          -1      -1                              
    2.0533    17:01:18          -1      -1                              
    2.0400    17:01:46          -1      -1                              
    2.0268    17:02:14          -1      -1                              
    2.0138    17:02:41          -1      -1                              
    2.0010    17:03:09          -1      -1                              
    1.9884    17:03:37          -1      -1                              
    1.9758    17:04:04          -1      -1                              
    1.9635    17:04:32          -1      -1                              
    1.9513    17:04:59          -1      -1                              
    1.9393    17:05:27          -1      -1                              
    1.9274    17:05:55          -1      -1                              
    1.9156    17:06:22          -1      -1                              
    1.9040    17:06:50          -1      -1                              
    1.8925    17:07:18          -1      -1                              
    1.8812    17:07:46          -1      -1                              
    1.8700    17:08:13          -1      -1                              
    1.8589    17:08:41          -1      -1                              
    1.8480    17:09:09          -1      -1                              
    1.8372    17:09:37          -1      -1                              
    1.8265    17:10:05          -1      -1                              
    1.8160    17:10:34          -1      -1                              
    1.8055    17:11:01          -1      -1                              
    1.7952    17:11:29          -1      -1                              
    1.7850    17:11:58          -1      -1                              
    1.7749    17:12:25          -1      -1                              
    1.7649    17:12:53          -1      -1                              
    1.7551    17:13:21          -1      -1                              
    1.7453    17:13:49          -1      -1                              
    1.7357    17:14:16          -1      -1                              
    1.7262    17:14:44          -1      -1                              
    1.7167    17:15:12          -1      -1                              
    1.7074    17:15:40          -1      -1                              
    1.6982    17:16:08          -1      -1                              
    1.6890    17:16:36          -1      -1                              
    1.6800    17:17:03          -1      -1                              
    1.6711    17:17:32          -1      -1                              
    1.6622    17:17:59          -1      -1                              
    1.6535    17:18:27          -1      -1                              
    1.6448    17:18:55          -1      -1                              
    1.6362    17:19:23          -1      -1                              
    1.6278    17:19:50          -1      -1                              
    1.6194    17:20:19          -1      -1                              
    1.6111    17:20:46          -1      -1                              
    1.6029    17:21:14          -1      -1                              
    1.5947    17:21:42          -1      -1                              
    1.5867    17:22:10          -1      -1                              
    1.5787    17:22:37          -1      -1                              
    1.5708    17:23:05          -1      -1                              
    1.5630    17:23:33          -1      -1                              
    1.5552    17:24:01          -1      -1                              
    1.5476    17:24:29          -1      -1                              
    1.5400    17:24:57          -1      -1                              
    1.5325    17:25:25          -1      -1                              
    1.5250    17:25:53          -1      -1                              
    1.5177    17:26:20          -1      -1                              
    1.5104    17:26:49          -1      -1                              
    1.5032    17:27:17          -1      -1                              
    1.4960    17:27:44          -1      -1                              
    1.4889    16:39:06          -1      -1                              
    1.4819    16:39:33          -1      -1                              
    1.4749    16:40:01          -1      -1                              
    1.4680    16:40:29          -1      -1                              
    1.4612    16:40:57          -1      -1                              
    1.4544    16:41:24          -1      -1                              
    1.4477    16:41:52          -1      -1                              
    1.4411    16:42:20          -1      -1                              
    1.4345    16:42:48          -1      -1                              
    1.4280    16:43:15          -1      -1                              
    1.4215    16:43:43          -1      -1                              
    1.4151    16:44:11          -1      -1                              
    1.4088    16:44:39          -1      -1                              
    1.4025    16:45:07          -1      -1                              
    1.3963    16:45:34          -1      -1                              
    1.3901    16:46:03          -1      -1                              
    1.3840    16:46:30          -1      -1                              
    1.3779    16:46:59          -1      -1                              
    1.3719    16:47:26          -1      -1                              
    1.3659    16:47:54          -1      -1                              
    1.3600    16:48:22          -1      -1                              
    1.3541    16:48:50          -1      -1                              
    1.3483    16:49:18          -1      -1                              
    1.3426    16:49:46          -1      -1                              
    1.3368    16:50:14          -1      -1                              
    1.3312    16:50:41          -1      -1                              
    1.3256    16:51:09          -1      -1                              
    1.3200    16:51:37          -1      -1                              
    1.3145    16:52:05          -1      -1                              
    1.3090    16:52:33          -1      -1                              
    1.3036    16:53:01          -1      -1                              
    1.2982    16:53:29          -1      -1                              
    1.2928    16:53:57          -1      -1                              
    1.2875    16:54:25          -1      -1                              
    1.2823    16:54:52          -1      -1                              
    1.2771    16:55:20          -1      -1                              
    1.2719    16:55:48          -1      -1                              
    1.2668    16:56:16          -1      -1                              
    1.2617    16:56:44          -1      -1                              
    1.2566    16:57:12          -1      -1                              
    1.2516    16:57:40          -1      -1                              
    1.2467    16:58:07          -1      -1                              
    1.2417    16:58:36          -1      -1                              
    1.2368    16:59:04          -1      -1                              
    1.2320    16:59:32          -1      -1                              
    1.2272    17:00:00          -1      -1                              
    1.2224    17:00:28          -1      -1                              
    1.2177    17:00:56          -1      -1                              
    1.2130    17:01:24          -1      -1                              
    1.2083    17:01:52          -1      -1                              
    1.2037    17:02:20          -1      -1                              
    1.1991    17:02:48          -1      -1                              
    1.1945    17:03:16          -1      -1                              
    1.1900    17:03:44          -1      -1                              
    1.1855    17:04:12          -1      -1                              
    1.1811    17:04:40          -1      -1                              
    1.1766    17:05:08          -1      -1                              
    1.1722    17:05:36          -1      -1                              
    1.1679    17:06:04          -1      -1                              
    1.1636    17:06:31          -1      -1                              
    1.1593    17:06:59          -1      -1                              
    1.1550    17:07:27          -1      -1                              
    1.1508    17:07:55          -1      -1                              
    1.1466    17:08:23          -1      -1                              
    1.1424    17:08:51          -1      -1                              
    1.1383    17:09:19          -1      -1                              
    1.1341    17:09:47          -1      -1                              
    1.1301    17:10:15          -1      -1                              
    1.1260    17:10:43          -1      -1                              
    1.1220    17:11:11          -1      -1                              
    1.1180    17:11:39          -1      -1                              
    1.1140    17:12:07          -1      -1                              
    1.1101    17:12:35          -1      -1                              
    1.1062    17:13:03          -1      -1                              
    1.1023    17:13:31          -1      -1                              
    1.0985    17:13:59          -1      -1                              
    1.0946    17:14:27          -1      -1                              
    1.0908    17:14:55          -1      -1                              
    1.0871    17:15:23          -1      -1                              
    1.0833    17:15:51          -1      -1                              
    1.0796    17:16:19          -1      -1                              
    1.0759    17:16:47          -1      -1                              
    1.0722    17:17:15          -1      -1                              
    1.0686    17:17:43          -1      -1                              
    1.0649    17:18:11          -1      -1                              
    1.0613    17:18:39          -1      -1                              
    1.0578    17:19:07          -1      -1                              
    1.0542    17:19:35          -1      -1                              
    1.0507    17:20:03          -1      -1                              
    1.0472    17:20:31          -1      -1                              
    1.0437    17:20:59          -1      -1                              
    1.0403    17:21:27          -1      -1                              
    1.0368    17:21:55          -1      -1                              
    1.0334    17:22:23          -1      -1                              
    1.0300    17:22:51          -1      -1                              
    1.0267    17:23:19          -1      -1                              
    1.0233    17:23:47          -1      -1                              
    1.0200    17:24:15          -1      -1                              
    1.0167    17:24:43          -1      -1                              
    1.0134    17:25:11          -1      -1                              
    1.0102    17:25:38          -1      -1                              
    1.0069    17:26:06          -1      -1                              
    1.0037    17:26:34          -1      -1                              
    1.0005    17:27:02          -1      -1                              
    0.9973    17:27:30          -1      -1                              
    0.9942    16:39:06          -1      -1                              
    0.9910    16:39:34          -1      -1                              
    0.9879    16:40:02          -1      -1                              
    0.9848    16:40:30          -1      -1                              
    0.9817    16:40:58          -1      -1                              
    0.9787    16:41:26          -1      -1                              
    0.9757    16:41:54          -1      -1                              
    0.9726    16:42:22          -1      -1                              
    0.9696    16:42:50          -1      -1                              
    0.9666    16:43:18          -1      -1                              
    0.9637    16:43:45          -1      -1                              
    0.9607    16:44:13          -1      -1                              
    0.9578    16:44:41          -1      -1                              
    0.9549    16:45:09          -1      -1                              
    0.9520    16:45:37          -1      -1                              
    0.9491    16:46:05          -1      -1                              
    0.9463    16:46:33          -1      -1                              
    0.9434    16:47:01          -1      -1                              
    0.9406    16:47:29          -1      -1                              
    0.9378    16:47:57          -1      -1                              
    0.9350    16:48:26          -1      -1                              
    0.9322    16:48:53          -1      -1                              
    0.9295    16:49:21          -1      -1                              
    0.9267    16:49:49          -1      -1                              
    0.9240    16:50:17          -1      -1                              
    0.9213    16:50:44          -1      -1                              
    0.9186    16:51:12          -1      -1                              
    0.9159    16:51:40          -1      -1                              
    0.9133    16:52:08          -1      -1                              
    0.9106    16:52:36          -1      -1                              
    0.9080    16:53:04          -1      -1                              
    0.9054    16:53:32          -1      -1                              
    0.9028    16:54:00          -1      -1                              
    0.9002    16:54:28          -1      -1                              
    0.8976    16:54:56          -1      -1                              
    0.8950    16:55:24          -1      -1                              
    0.8925    16:55:52          -1      -1                              
    0.8900    16:56:19          -1      -1                              
    0.8875    16:56:48          -1      -1                              
    0.8850    16:57:16          -1      -1                              
    0.8825    16:57:44          -1      -1                              
    0.8800    16:58:12          -1      -1                              
    0.8775    16:58:40          -1      -1                              
    0.8751    16:59:08          -1      -1                              
    0.8727    16:59:36          -1      -1                              
    0.8702    17:00:04          -1      -1                              
    0.8678    17:00:32          -1      -1                              
    0.8655    17:01:00          -1      -1                              
    0.8631    17:01:28          -1      -1                              
    0.8607    17:01:56          -1      -1                              
    0.8584    17:02:24          -1      -1                              
    0.8560    17:02:52          -1      -1                              
    0.8537    17:03:20          -1      -1                              
    0.8514    17:03:48          -1      -1                              
    0.8491    17:04:16          -1      -1                              
    0.8468    17:04:44          -1      -1                              
    0.8445    17:05:12          -1      -1                              
    0.8423    17:05:39          -1      -1                              
    0.8400    17:06:07          -1      -1                              
    0.8378    17:06:35          -1      -1                              
    0.8355    17:07:03          -1      -1                              
    0.8333    17:07:31          -1      -1                              
    0.8311    17:07:59          -1      -1                              
    0.8289    17:08:27          -1      -1                              
    0.8267    17:08:55          -1      -1                              
    0.8246    17:09:23          -1      -1                              
    0.8224    17:09:51          -1      -1                              
    0.8203    17:10:19          -1      -1                              
    0.8181    17:10:47          -1      -1                              
    0.8160    17:11:14          -1      -1                              
    0.8139    17:11:42          -1      -1                              
    0.8118    17:12:10          -1      -1                              
    0.8097    17:12:38          -1      -1                              
    0.8076    17:13:06          -1      -1                              
    0.8055    17:13:34          -1      -1                              
    0.8035    17:14:02          -1      -1                              
    0.8014    17:14:30          -1      -1                              
    0.7994    17:14:57          -1      -1                              
    0.7974    17:15:25          -1      -1                              
    0.7953    17:15:53          -1      -1                              
    0.7933    17:16:21          -1      -1                              
    0.7913    17:16:49          -1      -1                              
    0.7893    17:17:16          -1      -1                              
    0.7874    17:17:44          -1      -1                              
    0.7854    17:18:12          -1      -1                              
    0.7834    17:18:40          -1      -1                              
    0.7815    17:19:08          -1      -1                              
    0.7796    17:19:36          -1      -1                              
    0.7776    17:20:04          -1      -1                              
    0.7757    17:20:32          -1      -1                              
    0.7738    17:21:00          -1      -1                              
    0.7719    17:21:28          -1      -1                              
    0.7700    17:21:56          -1      -1                              
    0.7681    17:22:24          -1      -1                              
    0.7662    17:22:52          -1      -1                              
    0.7644    17:23:20          -1      -1                              
    0.7625    17:23:48          -1      -1                              
    0.7607    17:24:16          -1      -1                              
    0.7588    17:24:44          -1      -1                              
    0.7570    17:25:12          -1      -1                              
    0.7552    17:25:40          -1      -1                              
    0.7534    17:26:08          -1      -1                              
    0.7516    17:26:36          -1      -1                              
    0.7498    17:27:04          -1      -1                              
    0.7480    17:27:32          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   14.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 17:27:46
 ------------------------------------------------------------------------
 I/O Files:        sphere_14_0.frc       sphere.p2f       sphere_14_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.604017E-05
     1     3  -2.339482E-06
     1     4  -4.359055E-05
     1     5   2.617215E+02
     1     6  -9.251266E-12
     2     1   8.554198E-06
     2     2   1.308977E+02
     2     3   5.114148E-05
     2     4  -2.617215E+02
     2     5   5.697832E-06
     2     6  -1.529499E-11
     3     1  -4.047528E-06
     3     2   2.048552E-05
     3     3   2.015387E+02
     3     4  -3.727191E-05
     3     5  -8.778647E-06
     3     6   6.392860E-05
     4     1  -2.906192E-05
     4     2  -2.617218E+02
     4     3  -1.159990E-04
     4     4   5.232961E+02
     4     5  -3.178604E-05
     4     6   2.790612E-11
     5     1   2.617218E+02
     5     2   2.030842E-05
     5     3  -1.272559E-05
     5     4  -6.909110E-05
     5     5   5.232961E+02
     5     6  -2.073364E-11
     6     1  -6.411938E-11
     6     2   5.488801E-10
     6     3   6.394325E-05
     6     4  -2.937810E-09
     6     5  -4.092726E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   6.093760E-07
     1     3  -1.906417E-06
     1     4  -1.456786E-05
     1     5   1.434188E+02
     1     6  -2.560796E-11
     2     1  -6.931950E-07
     2     2   7.172887E+01
     2     3  -2.402565E-06
     2     4  -1.434187E+02
     2     5  -1.065177E-05
     2     6  -4.845457E-12
     3     1   1.541339E-06
     3     2  -9.023848E-06
     3     3   1.308590E+02
     3     4   7.610579E-06
     3     5   2.361019E-06
     3     6   2.115601E-05
     4     1  -6.326940E-06
     4     2  -1.434188E+02
     4     3   1.098975E-05
     4     4   2.867596E+02
     4     5   8.027535E-06
     4     6   1.062084E-11
     5     1   1.434188E+02
     5     2  -5.281181E-06
     5     3   1.208857E-06
     5     4  -1.712935E-05
     5     5   2.867596E+02
     5     6  -5.402967E-11
     6     1   1.024318E-10
     6     2   1.476650E-10
     6     3   2.117375E-05
     6     4  -1.992930E-10
     6     5   3.251444E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.905207E-05   1.031977E-07
     1     3  -7.793307E-06   2.160668E-07
     1     4  -5.232263E-05  -8.344567E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -3.497291E-11  -9.325873E-13
     2     1   8.189585E-06   3.917719E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   8.501066E-05   1.251290E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -5.591661E-06   9.752418E-09
     2     6   9.037660E-12   3.906847E-12
     3     1  -8.619390E-07   3.831182E-09
     3     2   2.177290E-05  -7.389367E-08
     3     3   2.646304E+02   3.082726E+01
     3     4  -3.727947E-05   4.329916E-09
     3     5  -3.602356E-06  -2.992742E-09
     3     6   8.963007E-05   1.255576E-05
     4     1  -2.252497E-05  -7.831433E-08
     4     2  -2.617398E+02  -6.285709E-04
     4     3  -1.836251E-04  -2.536271E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -4.624948E-06  -1.947584E-08
     4     6  -1.960476E-11  -7.337631E-12
     5     1   2.617398E+02   6.286161E-04
     5     2   2.313964E-05   2.061490E-07
     5     3  -1.946092E-05  -6.929040E-07
     5     4  -9.144284E-05  -1.668645E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -7.567280E-11  -1.666223E-12
     6     1   5.647962E-10  -3.123890E-13
     6     2   5.779555E-11   1.491595E-13
     6     3   8.964369E-05   1.255568E-05
     6     4  -1.706212E-09  -1.863200E-12
     6     5  -3.110472E-10  -4.613324E-14
     6     6   2.457666E-08   5.113838E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544123E-01             89
     2   2.538152E-05             -1
     3   7.846619E+01             -1
     4   4.978209E-05            179
     5   7.086248E-01             89
     6   3.195879E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.034334E-05   2.344880E-09
     1     3  -1.190603E-05  -2.712011E-06
     1     4  -4.447345E-05   1.331301E-08
     1     5   2.618045E+02   2.528593E-03
     1     6  -2.994227E-11  -9.485746E-13
     2     1   8.318573E-06   7.969305E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.406583E-05   1.003308E-05
     2     4  -2.618046E+02  -2.528624E-03
     2     5   8.305535E-06  -1.779704E-08
     2     6   1.152278E-11   4.730799E-12
     3     1  -5.164184E-07   1.339078E-09
     3     2   2.515645E-05  -1.383484E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.205768E-05   1.687549E-08
     3     5   2.787448E-06  -1.260041E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.802163E-05  -1.600621E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.588492E-04  -2.005452E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -4.500337E-05   3.539647E-08
     4     6  -2.885114E-11  -9.813483E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.795365E-05   4.633470E-09
     5     3  -2.214313E-05  -4.768372E-06
     5     4  -7.593073E-05   2.689059E-08
     5     5   5.234618E+02   5.055760E-03
     5     6  -6.126299E-11  -1.390887E-12
     6     1   9.013092E-10  -2.251047E-13
     6     2   6.190675E-10   7.287854E-12
     6     3   8.419868E-05   1.259086E-05
     6     4  -1.816147E-09   1.786080E-13
     6     5   7.403287E-10   9.031942E-13
     6     6   2.457432E-08   5.129741E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093928E-01             89
     2   2.332122E-05             -2
     3   7.840545E+01             -1
     4   4.313056E-05            178
     5   1.418385E+00             89
     6   3.194284E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.331799E-05  -3.025265E-08
     1     3   4.544854E-06  -3.688037E-07
     1     4  -4.715659E-05  -4.256333E-08
     1     5   2.619086E+02   5.743362E-03
     1     6   4.625633E-12  -1.199041E-13
     2     1   7.013790E-06   1.863373E-08
     2     2   1.309911E+02   2.872468E-03
     2     3   7.096026E-05   1.282495E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.827441E-05   4.979540E-09
     2     6   2.018630E-11   6.276507E-12
     3     1   6.188639E-07  -1.336730E-09
     3     2   2.109818E-05   2.954566E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.340090E-05   2.784347E-08
     3     5  -4.976988E-06   1.791193E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.285652E-05  -3.743531E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.215469E-04  -2.448272E-05
     4     4   5.236701E+02   1.148357E-02
     4     5  -5.211867E-05  -1.041423E-08
