 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  18:17:04     
 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   15.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 19:06:11
 ------------------------------------------------------------------------
 I/O Files:        sphere_15_0.frc       sphere.p2f       sphere_15_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.541851E-05
     1     3  -1.788139E-06
     1     4  -4.815217E-05
     1     5   2.617215E+02
     1     6  -1.131539E-11
     2     1   9.747222E-06
     2     2   1.308977E+02
     2     3   4.809862E-05
     2     4  -2.617214E+02
     2     5   5.430542E-06
     2     6   1.130118E-11
     3     1  -3.881287E-06
     3     2   2.130163E-05
     3     3   2.015387E+02
     3     4  -3.838853E-05
     3     5  -1.198146E-05
     3     6   6.392859E-05
     4     1  -2.624374E-05
     4     2  -2.617216E+02
     4     3  -1.096115E-04
     4     4   5.232961E+02
     4     5  -3.369525E-05
     4     6  -1.886291E-11
     5     1   2.617218E+02
     5     2   2.188142E-05
     5     3  -7.152557E-06
     5     4  -6.767735E-05
     5     5   5.232961E+02
     5     6  -2.577139E-11
     6     1  -8.958523E-11
     6     2   4.121432E-10
     6     3   6.394336E-05
     6     4  -2.564946E-09
     6     5  -3.628884E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172886E+01
     1     2   1.598441E-06
     1     3  -1.297332E-06
     1     4  -1.513667E-05
     1     5   1.434187E+02
     1     6  -2.671641E-11
     2     1  -1.355831E-06
     2     2   7.172887E+01
     2     3  -2.680856E-06
     2     4  -1.434187E+02
     2     5  -1.062197E-05
     2     6   1.152500E-11
     3     1   9.436626E-07
     3     2  -9.414378E-06
     3     3   1.308591E+02
     3     4   8.389219E-06
     3     5   2.154266E-06
     3     6   2.115600E-05
     4     1  -5.434267E-06
     4     2  -1.434188E+02
     4     3   1.462796E-05
     4     4   2.867596E+02
     4     5   9.219628E-06
     4     6  -2.212008E-11
     5     1   1.434188E+02
     5     2  -3.402703E-06
     5     3  -7.096678E-07
     5     4  -1.376146E-05
     5     5   2.867596E+02
     5     6  -5.218226E-11
     6     1   1.009539E-10
     6     2   1.183338E-10
     6     3   2.117380E-05
     6     4  -1.071783E-10
     6     5   4.615686E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.784088E-05   1.032002E-07
     1     3  -8.568168E-06  -1.192093E-07
     1     4  -5.555153E-05  -8.344814E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -3.904432E-11  -9.903189E-13
     2     1   5.694572E-06   3.917284E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.549960E-05   1.257105E-05
     2     4  -2.617396E+02  -6.285785E-04
     2     5  -5.092472E-06   9.749064E-09
     2     6   2.949374E-11   4.076517E-12
     3     1  -1.116190E-06   3.826609E-09
     3     2   2.031703E-05  -7.389273E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.852320E-05   4.323657E-09
     3     5  -2.376735E-06  -3.000979E-09
     3     6   8.963001E-05   1.255576E-05
     4     1  -2.194662E-05  -7.831371E-08
     4     2  -2.617398E+02  -6.285708E-04
     4     3  -1.817122E-04  -2.510974E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -4.377216E-07  -1.944668E-08
     4     6  -6.907186E-11  -7.464251E-12
     5     1   2.617398E+02   6.286163E-04
     5     2   2.518017E-05   2.061526E-07
     5     3  -2.154708E-05  -5.736947E-07
     5     4  -8.975714E-05  -1.668341E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -8.564882E-11  -1.902478E-12
     6     1   5.670699E-10  -3.123023E-13
     6     2  -2.036415E-11   1.487691E-13
     6     3   8.964384E-05   1.255567E-05
     6     4  -1.357307E-09  -1.862168E-12
     6     5  -2.819434E-10  -4.637610E-14
     6     6   2.457666E-08   5.113833E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544125E-01             89
     2   2.566110E-05             -1
     3   7.846612E+01             -1
     4   4.783331E-05            179
     5   7.086248E-01             89
     6   3.195878E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.997920E-05   2.360640E-09
     1     3  -1.382828E-05  -2.276152E-06
     1     4  -4.642736E-05   1.334540E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -3.140599E-11  -9.823253E-13
     2     1   9.070151E-06   8.013238E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.429959E-05   9.174692E-06
     2     4  -2.618045E+02  -2.528624E-03
     2     5   8.912757E-06  -1.779976E-08
     2     6   2.922218E-11   4.530071E-12
     3     1  -1.081266E-06   1.379203E-09
     3     2   2.508517E-05  -1.385608E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.104752E-05   1.691817E-08
     3     5   3.237277E-06  -1.257241E-09
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.746750E-05  -1.610886E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.687519E-04  -1.897488E-05
     4     4   5.234616E+02   5.055826E-03
     4     5  -4.237331E-05   3.545965E-08
     4     6  -6.746115E-11  -9.441337E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.866331E-05   4.688864E-09
     5     3  -2.104044E-05  -4.999340E-06
     5     4  -7.257983E-05   2.697467E-08
     5     5   5.234618E+02   5.055759E-03
     5     6  -6.509993E-11  -1.810108E-12
     6     1   8.712959E-10  -2.169029E-13
     6     2   5.661462E-10   7.285226E-12
     6     3   8.419857E-05   1.259088E-05
     6     4  -1.513200E-09   1.811377E-13
     6     5   7.203198E-10   9.037354E-13
     6     6   2.457433E-08   5.129734E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093915E-01             88
     2   2.777893E-05             -1
     3   7.840543E+01             -2
     4   5.504929E-05            179
     5   1.418386E+00             88
     6   3.194324E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309913E+02   2.872429E-03
     1     2   2.303207E-05  -3.028681E-08
     1     3   5.543232E-06  -4.321337E-07
     1     4  -4.695915E-05  -4.259459E-08
     1     5   2.619086E+02   5.743362E-03
     1     6  -7.105427E-15  -1.856293E-13
     2     1   6.419141E-06   1.865220E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.390829E-05   1.195393E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.624506E-05   4.934293E-09
     2     6   4.205591E-11   6.489337E-12
     3     1  -6.468035E-07  -1.373223E-09
     3     2   2.203588E-05   2.955597E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.093627E-05   2.776920E-08
     3     5  -4.767440E-06   1.695923E-09
     3     6   8.107750E-05   1.265076E-05
     4     1  -2.226233E-05  -3.734030E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.240131E-04  -2.427178E-05
     4     4   5.236702E+02   1.148357E-02
     4     5  -4.949048E-05  -1.031492E-08
