 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  22:19:53     
    2.1518    22:39:04          -1      -1                              
    2.1371    22:39:31          -1      -1                              
    2.1227    22:39:58          -1      -1                              
    2.1085    22:40:25          -1      -1                              
    2.0944    22:40:52          -1      -1                              
    2.0805    22:41:19          -1      -1                              
    2.0668    22:41:46          -1      -1                              
    2.0533    22:42:13          -1      -1                              
    2.0400    22:42:40          -1      -1                              
    2.0268    22:43:07          -1      -1                              
    2.0138    22:43:35          -1      -1                              
    2.0010    22:44:02          -1      -1                              
    1.9884    22:44:29          -1      -1                              
    1.9758    22:44:56          -1      -1                              
    1.9635    22:45:23          -1      -1                              
    1.9513    22:45:49          -1      -1                              
    1.9393    22:46:17          -1      -1                              
    1.9274    22:46:44          -1      -1                              
    1.9156    22:47:11          -1      -1                              
    1.9040    22:47:38          -1      -1                              
    1.8925    22:48:05          -1      -1                              
    1.8812    22:48:32          -1      -1                              
    1.8700    22:48:59          -1      -1                              
    1.8589    22:49:26          -1      -1                              
    1.8480    22:49:53          -1      -1                              
    1.8372    22:50:21          -1      -1                              
    1.8265    22:50:47          -1      -1                              
    1.8160    22:51:15          -1      -1                              
    1.8055    22:51:42          -1      -1                              
    1.7952    22:52:09          -1      -1                              
    1.7850    22:52:36          -1      -1                              
    1.7749    22:53:03          -1      -1                              
    1.7649    22:53:30          -1      -1                              
    1.7551    22:53:57          -1      -1                              
    1.7453    22:54:24          -1      -1                              
    1.7357    22:54:52          -1      -1                              
    1.7262    22:55:19          -1      -1                              
    1.7167    22:55:47          -1      -1                              
    1.7074    22:56:14          -1      -1                              
    1.6982    22:56:41          -1      -1                              
    1.6890    22:57:08          -1      -1                              
    1.6800    22:57:35          -1      -1                              
    1.6711    22:58:02          -1      -1                              
    1.6622    22:58:29          -1      -1                              
    1.6535    22:58:56          -1      -1                              
    1.6448    22:59:23          -1      -1                              
    1.6362    22:59:51          -1      -1                              
    1.6278    23:00:18          -1      -1                              
    1.6194    23:00:45          -1      -1                              
    1.6111    23:01:13          -1      -1                              
    1.6029    23:01:40          -1      -1                              
    1.5947    23:02:08          -1      -1                              
    1.5867    23:02:36          -1      -1                              
    1.5787    23:03:04          -1      -1                              
    1.5708    23:03:31          -1      -1                              
    1.5630    23:03:59          -1      -1                              
    1.5552    23:04:27          -1      -1                              
    1.5476    23:04:54          -1      -1                              
    1.5400    23:05:22          -1      -1                              
    1.5325    23:05:50          -1      -1                              
    1.5250    23:06:17          -1      -1                              
    1.5177    23:06:44          -1      -1                              
    1.5104    23:07:11          -1      -1                              
    1.5032    23:07:38          -1      -1                              
    1.4960    23:08:05          -1      -1                              
    1.4889    22:20:27          -1      -1                              
    1.4819    22:20:54          -1      -1                              
    1.4749    22:21:21          -1      -1                              
    1.4680    22:21:48          -1      -1                              
    1.4612    22:22:15          -1      -1                              
    1.4544    22:22:43          -1      -1                              
    1.4477    22:23:10          -1      -1                              
    1.4411    22:23:37          -1      -1                              
    1.4345    22:24:03          -1      -1                              
    1.4280    22:24:31          -1      -1                              
    1.4215    22:24:58          -1      -1                              
    1.4151    22:25:25          -1      -1                              
    1.4088    22:25:52          -1      -1                              
    1.4025    22:26:19          -1      -1                              
    1.3963    22:26:47          -1      -1                              
    1.3901    22:27:14          -1      -1                              
    1.3840    22:27:41          -1      -1                              
    1.3779    22:28:08          -1      -1                              
    1.3719    22:28:35          -1      -1                              
    1.3659    22:29:02          -1      -1                              
    1.3600    22:29:29          -1      -1                              
    1.3541    22:29:56          -1      -1                              
    1.3483    22:30:23          -1      -1                              
    1.3426    22:31:00          -1      -1                              
    1.3368    22:31:27          -1      -1                              
    1.3312    22:31:54          -1      -1                              
    1.3256    22:32:22          -1      -1                              
    1.3200    22:32:49          -1      -1                              
    1.3145    22:33:16          -1      -1                              
    1.3090    22:33:44          -1      -1                              
    1.3036    22:34:11          -1      -1                              
    1.2982    22:34:39          -1      -1                              
    1.2928    22:35:07          -1      -1                              
    1.2875    22:35:34          -1      -1                              
    1.2823    22:36:01          -1      -1                              
    1.2771    22:36:28          -1      -1                              
    1.2719    22:36:55          -1      -1                              
    1.2668    22:37:22          -1      -1                              
    1.2617    22:37:50          -1      -1                              
    1.2566    22:38:17          -1      -1                              
    1.2516    22:38:45          -1      -1                              
    1.2467    22:39:12          -1      -1                              
    1.2417    22:39:40          -1      -1                              
    1.2368    22:40:08          -1      -1                              
    1.2320    22:40:36          -1      -1                              
    1.2272    22:41:03          -1      -1                              
    1.2224    22:41:30          -1      -1                              
    1.2177    22:41:57          -1      -1                              
    1.2130    22:42:24          -1      -1                              
    1.2083    22:42:51          -1      -1                              
    1.2037    22:43:18          -1      -1                              
    1.1991    22:43:45          -1      -1                              
    1.1945    22:44:13          -1      -1                              
    1.1900    22:44:40          -1      -1                              
    1.1855    22:45:08          -1      -1                              
    1.1811    22:45:35          -1      -1                              
    1.1766    22:46:02          -1      -1                              
    1.1722    22:46:30          -1      -1                              
    1.1679    22:46:57          -1      -1                              
    1.1636    22:47:24          -1      -1                              
    1.1593    22:47:51          -1      -1                              
    1.1550    22:48:19          -1      -1                              
    1.1508    22:48:46          -1      -1                              
    1.1466    22:49:13          -1      -1                              
    1.1424    22:49:40          -1      -1                              
    1.1383    22:50:07          -1      -1                              
    1.1341    22:50:35          -1      -1                              
    1.1301    22:51:02          -1      -1                              
    1.1260    22:51:29          -1      -1                              
    1.1220    22:51:56          -1      -1                              
    1.1180    22:52:24          -1      -1                              
    1.1140    22:52:51          -1      -1                              
    1.1101    22:53:19          -1      -1                              
    1.1062    22:53:46          -1      -1                              
    1.1023    22:54:13          -1      -1                              
    1.0985    22:54:41          -1      -1                              
    1.0946    22:55:08          -1      -1                              
    1.0908    22:55:36          -1      -1                              
    1.0871    22:56:03          -1      -1                              
    1.0833    22:56:30          -1      -1                              
    1.0796    22:56:57          -1      -1                              
    1.0759    22:57:25          -1      -1                              
    1.0722    22:57:52          -1      -1                              
    1.0686    22:58:19          -1      -1                              
    1.0649    22:58:46          -1      -1                              
    1.0613    22:59:13          -1      -1                              
    1.0578    22:59:41          -1      -1                              
    1.0542    23:00:09          -1      -1                              
    1.0507    23:00:36          -1      -1                              
    1.0472    23:01:04          -1      -1                              
    1.0437    23:01:32          -1      -1                              
    1.0403    23:02:00          -1      -1                              
    1.0368    23:02:28          -1      -1                              
    1.0334    23:02:55          -1      -1                              
    1.0300    23:03:23          -1      -1                              
    1.0267    23:03:51          -1      -1                              
    1.0233    23:04:18          -1      -1                              
    1.0200    23:04:46          -1      -1                              
    1.0167    23:05:14          -1      -1                              
    1.0134    23:05:42          -1      -1                              
    1.0102    23:06:09          -1      -1                              
    1.0069    23:06:37          -1      -1                              
    1.0037    23:07:04          -1      -1                              
    1.0005    23:07:31          -1      -1                              
    0.9973    23:07:58          -1      -1                              
    0.9942    22:20:27          -1      -1                              
    0.9910    22:20:54          -1      -1                              
    0.9879    22:21:21          -1      -1                              
    0.9848    22:21:49          -1      -1                              
    0.9817    22:22:16          -1      -1                              
    0.9787    22:22:43          -1      -1                              
    0.9757    22:23:10          -1      -1                              
    0.9726    22:23:37          -1      -1                              
    0.9696    22:24:04          -1      -1                              
    0.9666    22:24:31          -1      -1                              
    0.9637    22:24:58          -1      -1                              
    0.9607    22:25:25          -1      -1                              
    0.9578    22:25:52          -1      -1                              
    0.9549    22:26:20          -1      -1                              
    0.9520    22:26:47          -1      -1                              
    0.9491    22:27:14          -1      -1                              
    0.9463    22:27:41          -1      -1                              
    0.9434    22:28:09          -1      -1                              
    0.9406    22:28:36          -1      -1                              
    0.9378    22:29:03          -1      -1                              
    0.9350    22:29:30          -1      -1                              
    0.9322    22:29:57          -1      -1                              
    0.9295    22:30:24          -1      -1                              
    0.9267    22:31:01          -1      -1                              
    0.9240    22:31:29          -1      -1                              
    0.9213    22:31:56          -1      -1                              
    0.9186    22:32:24          -1      -1                              
    0.9159    22:32:52          -1      -1                              
    0.9133    22:33:19          -1      -1                              
    0.9106    22:33:47          -1      -1                              
    0.9080    22:34:15          -1      -1                              
    0.9054    22:34:42          -1      -1                              
    0.9028    22:35:10          -1      -1                              
    0.9002    22:35:37          -1      -1                              
    0.8976    22:36:04          -1      -1                              
    0.8950    22:36:31          -1      -1                              
    0.8925    22:36:58          -1      -1                              
    0.8900    22:37:26          -1      -1                              
    0.8875    22:37:53          -1      -1                              
    0.8850    22:38:21          -1      -1                              
    0.8825    22:38:48          -1      -1                              
    0.8800    22:39:15          -1      -1                              
    0.8775    22:39:42          -1      -1                              
    0.8751    22:40:09          -1      -1                              
    0.8727    22:40:36          -1      -1                              
    0.8702    22:41:03          -1      -1                              
    0.8678    22:41:30          -1      -1                              
    0.8655    22:41:58          -1      -1                              
    0.8631    22:42:25          -1      -1                              
    0.8607    22:42:52          -1      -1                              
    0.8584    22:43:19          -1      -1                              
    0.8560    22:43:46          -1      -1                              
    0.8537    22:44:13          -1      -1                              
    0.8514    22:44:41          -1      -1                              
    0.8491    22:45:08          -1      -1                              
    0.8468    22:45:36          -1      -1                              
    0.8445    22:46:03          -1      -1                              
    0.8423    22:46:30          -1      -1                              
    0.8400    22:46:57          -1      -1                              
    0.8378    22:47:25          -1      -1                              
    0.8355    22:47:52          -1      -1                              
    0.8333    22:48:19          -1      -1                              
    0.8311    22:48:46          -1      -1                              
    0.8289    22:49:14          -1      -1                              
    0.8267    22:49:41          -1      -1                              
    0.8246    22:50:08          -1      -1                              
    0.8224    22:50:35          -1      -1                              
    0.8203    22:51:03          -1      -1                              
    0.8181    22:51:30          -1      -1                              
    0.8160    22:51:57          -1      -1                              
    0.8139    22:52:25          -1      -1                              
    0.8118    22:52:52          -1      -1                              
    0.8097    22:53:19          -1      -1                              
    0.8076    22:53:47          -1      -1                              
    0.8055    22:54:14          -1      -1                              
    0.8035    22:54:42          -1      -1                              
    0.8014    22:55:09          -1      -1                              
    0.7994    22:55:36          -1      -1                              
    0.7974    22:56:04          -1      -1                              
    0.7953    22:56:31          -1      -1                              
    0.7933    22:56:59          -1      -1                              
    0.7913    22:57:26          -1      -1                              
    0.7893    22:57:53          -1      -1                              
    0.7874    22:58:20          -1      -1                              
    0.7854    22:58:48          -1      -1                              
    0.7834    22:59:15          -1      -1                              
    0.7815    22:59:43          -1      -1                              
    0.7796    23:00:10          -1      -1                              
    0.7776    23:00:37          -1      -1                              
    0.7757    23:01:05          -1      -1                              
    0.7738    23:01:33          -1      -1                              
    0.7719    23:02:01          -1      -1                              
    0.7700    23:02:28          -1      -1                              
    0.7681    23:02:56          -1      -1                              
    0.7662    23:03:24          -1      -1                              
    0.7644    23:03:51          -1      -1                              
    0.7625    23:04:20          -1      -1                              
    0.7607    23:04:47          -1      -1                              
    0.7588    23:05:15          -1      -1                              
    0.7570    23:05:43          -1      -1                              
    0.7552    23:06:11          -1      -1                              
    0.7534    23:06:38          -1      -1                              
    0.7516    23:07:05          -1      -1                              
    0.7498    23:07:33          -1      -1                              
    0.7480    23:08:00          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   65.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                08-Dec-2025 -- 23:08:07
 ------------------------------------------------------------------------
 I/O Files:          sphere_65.frc        sphere.p2f        sphere_65.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.723086E-05
     1     3  -4.619360E-06
     1     4  -4.741270E-05
     1     5   2.617216E+02
     1     6  -2.574652E-11
     2     1   7.573981E-06
     2     2   1.308976E+02
     2     3   5.778018E-05
     2     4  -2.617214E+02
     2     5   3.715977E-06
     2     6  -5.603540E-11
     3     1  -7.603317E-06
     3     2   2.235442E-05
     3     3   2.015387E+02
     3     4  -3.582949E-05
     3     5  -9.538606E-06
     3     6   6.392851E-05
     4     1  -2.358854E-05
     4     2  -2.617216E+02
     4     3  -9.981822E-05
     4     4   5.232958E+02
     4     5  -2.566166E-05
     4     6   1.098561E-10
     5     1   2.617216E+02
     5     2   2.676435E-05
     5     3  -1.507998E-05
     5     4  -7.094443E-05
     5     5   5.232962E+02
     5     6  -5.007905E-11
     6     1  -2.814886E-10
     6     2   1.090399E-09
     6     3   6.394379E-05
     6     4  -3.873055E-09
     6     5  -1.031367E-09
     6     6   2.456589E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   2.507470E-06
     1     3   2.529472E-06
     1     4  -1.575320E-05
     1     5   1.434187E+02
     1     6  -2.485478E-11
     2     1  -4.062895E-08
     2     2   7.172889E+01
     2     3  -8.845964E-06
     2     4  -1.434188E+02
     2     5  -1.123396E-05
     2     6  -9.227374E-11
     3     1   2.413639E-06
     3     2  -6.471430E-06
     3     3   1.308591E+02
     3     4   3.769252E-06
     3     5   1.676031E-06
     3     6   2.115597E-05
     4     1  -7.802038E-06
     4     2  -1.434189E+02
     4     3   1.348287E-05
     4     4   2.867596E+02
     4     5   8.115312E-06
     4     6   1.856488E-10
     5     1   1.434189E+02
     5     2  -1.543202E-06
     5     3   2.493151E-06
     5     4  -1.293072E-05
     5     5   2.867593E+02
     5     6  -5.184120E-11
     6     1  -1.477929E-12
     6     2   7.924736E-10
     6     3   2.117391E-05
     6     4  -1.270021E-09
     6     5  -1.464286E-10
     6     6   2.358277E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143968E-04
     1     2   1.979619E-05   1.031989E-07
     1     3  -5.871058E-06  -4.842877E-08
     1     4  -5.174149E-05  -8.390821E-08
     1     5   2.617396E+02   6.285873E-04
     1     6  -3.824852E-11  -8.624212E-13
     2     1   6.683171E-06   3.926227E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   8.786656E-05   1.420145E-05
     2     4  -2.617396E+02  -6.285789E-04
     2     5  -6.909482E-06   9.669337E-09
     2     6  -4.106804E-11   3.891554E-12
     3     1  -4.223082E-06   3.828083E-09
     3     2   2.284133E-05  -7.388532E-08
     3     3   2.646302E+02   3.082724E+01
     3     4  -2.700428E-05   4.446178E-09
     3     5  -6.516464E-06  -3.009855E-09
     3     6   8.963005E-05   1.255576E-05
     4     1  -2.092496E-05  -7.848196E-08
     4     2  -2.617397E+02  -6.285710E-04
     4     3  -1.927977E-04  -2.663315E-05
     4     4   5.233320E+02   1.256805E-03
     4     5  -2.756715E-06  -1.930979E-08
     4     6   7.090017E-11  -6.859402E-12
     5     1   2.617396E+02   6.286162E-04
     5     2   2.895296E-05   2.061519E-07
     5     3  -7.301569E-06  -7.078052E-07
     5     4  -9.095855E-05  -1.677473E-07
     5     5   5.233318E+02   1.256820E-03
     5     6  -7.473488E-11  -1.653788E-12
     6     1   3.824425E-10  -3.279026E-13
     6     2   7.788259E-10   1.509567E-13
     6     3   8.964427E-05   1.255571E-05
     6     4  -2.730530E-09  -1.866900E-12
     6     5  -7.694325E-10  -3.427467E-14
     6     6   2.457665E-08   5.113858E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544084E-01             87
     2   2.289818E-05             -3
     3   7.846620E+01             -3
     4   4.154282E-05            177
     5   7.086172E-01             87
     6   3.195845E-05             -3


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.041087E-05   2.361293E-09
     1     3  -1.253188E-05  -1.687557E-06
     1     4  -4.705787E-05   1.284465E-08
     1     5   2.618048E+02   2.528593E-03
     1     6  -2.662404E-11  -6.963319E-13
     2     1   9.373762E-06   7.917052E-09
     2     2   1.309390E+02   1.264637E-03
     2     3   8.947589E-05   1.036818E-05
     2     4  -2.618045E+02  -2.528624E-03
     2     5   1.436006E-05  -1.788778E-08
     2     6  -3.224865E-11   4.607453E-12
     3     1  -4.459172E-06   1.391264E-09
     3     2   2.451528E-05  -1.378493E-08
     3     3   2.512223E+02   3.090497E+01
     3     4  -4.311849E-05   1.661230E-08
     3     5  -3.945082E-06  -1.029306E-09
     3     6   8.418372E-05   1.259103E-05
     4     1  -2.881978E-05  -1.585419E-08
     4     2  -2.618047E+02  -2.528564E-03
     4     3  -1.676977E-04  -2.076954E-05
     4     4   5.234615E+02   5.055822E-03
     4     5  -4.649535E-05   3.570743E-08
     4     6   6.542766E-11  -9.096224E-12
     5     1   2.618046E+02   2.528579E-03
     5     2   2.966449E-05   4.590071E-09
     5     3  -1.743436E-05  -2.622604E-06
     5     4  -7.693470E-05   2.593465E-08
     5     5   5.234620E+02   5.055761E-03
     5     6  -5.462653E-11  -1.985967E-12
     6     1   8.740244E-10  -2.122399E-13
     6     2   1.271047E-09   7.289102E-12
     6     3   8.419843E-05   1.259094E-05
     6     4  -2.838107E-09   1.809030E-13
     6     5   5.875336E-10   8.769929E-13
     6     6   2.457433E-08   5.129758E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093907E-01             83
     2   2.291236E-05             -6
     3   7.840549E+01             -7
     4   4.607327E-05            174
     5   1.418382E+00             83
     6   3.194320E-05             -7


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   1.891423E-05  -3.024475E-08
     1     3   4.440546E-06  -8.270144E-07
     1     4  -4.467275E-05  -4.490946E-08
     1     5   2.619087E+02   5.743363E-03
     1     6  -6.558309E-12  -3.907985E-14
     2     1   5.196780E-06   1.807447E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.606709E-05   1.379591E-05
     2     4  -2.619087E+02  -5.743398E-03
     2     5   1.660362E-05   4.550117E-09
     2     6  -2.615175E-11   5.270145E-12
     3     1  -3.842171E-06  -3.255849E-10
     3     2   2.231159E-05   2.963711E-08
     3     3   2.435334E+02   3.103636E+01
     3     4  -4.731407E-05   2.761827E-08
     3     5  -6.483868E-06   1.742052E-09
     3     6   8.107747E-05   1.265077E-05
     4     1  -2.255663E-05  -3.617265E-08
     4     2  -2.619087E+02  -5.743321E-03
     4     3  -1.392681E-04  -2.554548E-05
     4     4   5.236701E+02   1.148356E-02
     4     5  -5.812757E-05  -9.511268E-09
