 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  02:26:04     
    2.2440    02:42:15          -1      -1                              
    2.2281    02:42:42          -1      -1                              
    2.2124    02:43:09          -1      -1                              
    2.1969    02:43:36          -1      -1                              
    2.1817    02:44:03          -1      -1                              
    2.1666    02:44:30          -1      -1                              
    2.1518    02:44:57          -1      -1                              
    2.1371    02:45:24          -1      -1                              
    2.1227    02:45:51          -1      -1                              
    2.1085    02:46:18          -1      -1                              
    2.0944    02:46:45          -1      -1                              
    2.0805    02:47:12          -1      -1                              
    2.0668    02:47:38          -1      -1                              
    2.0533    02:48:05          -1      -1                              
    2.0400    02:48:32          -1      -1                              
    2.0268    02:48:59          -1      -1                              
    2.0138    02:49:26          -1      -1                              
    2.0010    02:49:52          -1      -1                              
    1.9884    02:50:19          -1      -1                              
    1.9758    02:50:46          -1      -1                              
    1.9635    02:51:13          -1      -1                              
    1.9513    02:51:39          -1      -1                              
    1.9393    02:52:06          -1      -1                              
    1.9274    02:52:33          -1      -1                              
    1.9156    02:53:00          -1      -1                              
    1.9040    02:53:27          -1      -1                              
    1.8925    02:53:54          -1      -1                              
    1.8812    02:54:21          -1      -1                              
    1.8700    02:54:48          -1      -1                              
    1.8589    02:55:14          -1      -1                              
    1.8480    02:55:41          -1      -1                              
    1.8372    02:56:08          -1      -1                              
    1.8265    02:56:35          -1      -1                              
    1.8160    02:57:02          -1      -1                              
    1.8055    02:57:29          -1      -1                              
    1.7952    02:57:56          -1      -1                              
    1.7850    02:58:23          -1      -1                              
    1.7749    02:58:50          -1      -1                              
    1.7649    02:59:16          -1      -1                              
    1.7551    02:59:43          -1      -1                              
    1.7453    03:00:10          -1      -1                              
    1.7357    03:00:37          -1      -1                              
    1.7262    03:01:04          -1      -1                              
    1.7167    03:01:31          -1      -1                              
    1.7074    03:01:58          -1      -1                              
    1.6982    03:02:25          -1      -1                              
    1.6890    03:02:52          -1      -1                              
    1.6800    03:03:19          -1      -1                              
    1.6711    03:03:46          -1      -1                              
    1.6622    03:04:13          -1      -1                              
    1.6535    03:04:39          -1      -1                              
    1.6448    03:05:06          -1      -1                              
    1.6362    03:05:33          -1      -1                              
    1.6278    03:06:00          -1      -1                              
    1.6194    03:06:27          -1      -1                              
    1.6111    03:06:54          -1      -1                              
    1.6029    03:07:21          -1      -1                              
    1.5947    03:07:48          -1      -1                              
    1.5867    03:08:15          -1      -1                              
    1.5787    03:08:42          -1      -1                              
    1.5708    03:09:09          -1      -1                              
    1.5630    03:09:35          -1      -1                              
    1.5552    03:10:02          -1      -1                              
    1.5476    03:10:29          -1      -1                              
    1.5400    03:10:56          -1      -1                              
    1.5325    03:11:23          -1      -1                              
    1.5250    03:11:50          -1      -1                              
    1.5177    03:12:17          -1      -1                              
    1.5104    03:12:44          -1      -1                              
    1.5032    03:13:11          -1      -1                              
    1.4960    03:13:38          -1      -1                              
    1.4889    02:26:37          -1      -1                              
    1.4819    02:27:04          -1      -1                              
    1.4749    02:27:31          -1      -1                              
    1.4680    02:27:58          -1      -1                              
    1.4612    02:28:25          -1      -1                              
    1.4544    02:28:52          -1      -1                              
    1.4477    02:29:19          -1      -1                              
    1.4411    02:29:46          -1      -1                              
    1.4345    02:30:13          -1      -1                              
    1.4280    02:30:40          -1      -1                              
    1.4215    02:31:06          -1      -1                              
    1.4151    02:31:33          -1      -1                              
    1.4088    02:32:00          -1      -1                              
    1.4025    02:32:27          -1      -1                              
    1.3963    02:32:54          -1      -1                              
    1.3901    02:33:21          -1      -1                              
    1.3840    02:33:48          -1      -1                              
    1.3779    02:34:15          -1      -1                              
    1.3719    02:34:42          -1      -1                              
    1.3659    02:35:08          -1      -1                              
    1.3600    02:35:35          -1      -1                              
    1.3541    02:36:03          -1      -1                              
    1.3483    02:36:30          -1      -1                              
    1.3426    02:36:57          -1      -1                              
    1.3368    02:37:24          -1      -1                              
    1.3312    02:37:51          -1      -1                              
    1.3256    02:38:18          -1      -1                              
    1.3200    02:38:45          -1      -1                              
    1.3145    02:39:13          -1      -1                              
    1.3090    02:39:39          -1      -1                              
    1.3036    02:40:06          -1      -1                              
    1.2982    02:40:33          -1      -1                              
    1.2928    02:41:00          -1      -1                              
    1.2875    02:41:27          -1      -1                              
    1.2823    02:41:54          -1      -1                              
    1.2771    02:42:21          -1      -1                              
    1.2719    02:42:48          -1      -1                              
    1.2668    02:43:15          -1      -1                              
    1.2617    02:43:42          -1      -1                              
    1.2566    02:44:09          -1      -1                              
    1.2516    02:44:36          -1      -1                              
    1.2467    02:45:03          -1      -1                              
    1.2417    02:45:30          -1      -1                              
    1.2368    02:45:57          -1      -1                              
    1.2320    02:46:24          -1      -1                              
    1.2272    02:46:51          -1      -1                              
    1.2224    02:47:18          -1      -1                              
    1.2177    02:47:45          -1      -1                              
    1.2130    02:48:12          -1      -1                              
    1.2083    02:48:39          -1      -1                              
    1.2037    02:49:06          -1      -1                              
    1.1991    02:49:33          -1      -1                              
    1.1945    02:50:00          -1      -1                              
    1.1900    02:50:28          -1      -1                              
    1.1855    02:50:55          -1      -1                              
    1.1811    02:51:22          -1      -1                              
    1.1766    02:51:49          -1      -1                              
    1.1722    02:52:16          -1      -1                              
    1.1679    02:52:42          -1      -1                              
    1.1636    02:53:09          -1      -1                              
    1.1593    02:53:36          -1      -1                              
    1.1550    02:54:03          -1      -1                              
    1.1508    02:54:31          -1      -1                              
    1.1466    02:54:58          -1      -1                              
    1.1424    02:55:25          -1      -1                              
    1.1383    02:55:52          -1      -1                              
    1.1341    02:56:19          -1      -1                              
    1.1301    02:56:45          -1      -1                              
    1.1260    02:57:12          -1      -1                              
    1.1220    02:57:39          -1      -1                              
    1.1180    02:58:06          -1      -1                              
    1.1140    02:58:33          -1      -1                              
    1.1101    02:59:00          -1      -1                              
    1.1062    02:59:27          -1      -1                              
    1.1023    02:59:54          -1      -1                              
    1.0985    03:00:21          -1      -1                              
    1.0946    03:00:48          -1      -1                              
    1.0908    03:01:15          -1      -1                              
    1.0871    03:01:42          -1      -1                              
    1.0833    03:02:09          -1      -1                              
    1.0796    03:02:36          -1      -1                              
    1.0759    03:03:04          -1      -1                              
    1.0722    03:03:31          -1      -1                              
    1.0686    03:03:58          -1      -1                              
    1.0649    03:04:25          -1      -1                              
    1.0613    03:04:52          -1      -1                              
    1.0578    03:05:19          -1      -1                              
    1.0542    03:05:46          -1      -1                              
    1.0507    03:06:13          -1      -1                              
    1.0472    03:06:41          -1      -1                              
    1.0437    03:07:08          -1      -1                              
    1.0403    03:07:35          -1      -1                              
    1.0368    03:08:02          -1      -1                              
    1.0334    03:08:29          -1      -1                              
    1.0300    03:08:56          -1      -1                              
    1.0267    03:09:23          -1      -1                              
    1.0233    03:09:50          -1      -1                              
    1.0200    03:10:17          -1      -1                              
    1.0167    03:10:44          -1      -1                              
    1.0134    03:11:11          -1      -1                              
    1.0102    03:11:38          -1      -1                              
    1.0069    03:12:05          -1      -1                              
    1.0037    03:12:32          -1      -1                              
    1.0005    03:12:59          -1      -1                              
    0.9973    03:13:26          -1      -1                              
    0.9942    02:26:37          -1      -1                              
    0.9910    02:27:04          -1      -1                              
    0.9879    02:27:31          -1      -1                              
    0.9848    02:27:58          -1      -1                              
    0.9817    02:28:25          -1      -1                              
    0.9787    02:28:52          -1      -1                              
    0.9757    02:29:19          -1      -1                              
    0.9726    02:29:46          -1      -1                              
    0.9696    02:30:13          -1      -1                              
    0.9666    02:30:40          -1      -1                              
    0.9637    02:31:07          -1      -1                              
    0.9607    02:31:35          -1      -1                              
    0.9578    02:32:02          -1      -1                              
    0.9549    02:32:29          -1      -1                              
    0.9520    02:32:56          -1      -1                              
    0.9491    02:33:23          -1      -1                              
    0.9463    02:33:50          -1      -1                              
    0.9434    02:34:17          -1      -1                              
    0.9406    02:34:44          -1      -1                              
    0.9378    02:35:11          -1      -1                              
    0.9350    02:35:37          -1      -1                              
    0.9322    02:36:04          -1      -1                              
    0.9295    02:36:32          -1      -1                              
    0.9267    02:36:59          -1      -1                              
    0.9240    02:37:26          -1      -1                              
    0.9213    02:37:53          -1      -1                              
    0.9186    02:38:20          -1      -1                              
    0.9159    02:38:46          -1      -1                              
    0.9133    02:39:13          -1      -1                              
    0.9106    02:39:40          -1      -1                              
    0.9080    02:40:07          -1      -1                              
    0.9054    02:40:34          -1      -1                              
    0.9028    02:41:01          -1      -1                              
    0.9002    02:41:28          -1      -1                              
    0.8976    02:41:55          -1      -1                              
    0.8950    02:42:22          -1      -1                              
    0.8925    02:42:49          -1      -1                              
    0.8900    02:43:16          -1      -1                              
    0.8875    02:43:43          -1      -1                              
    0.8850    02:44:10          -1      -1                              
    0.8825    02:44:37          -1      -1                              
    0.8800    02:45:04          -1      -1                              
    0.8775    02:45:31          -1      -1                              
    0.8751    02:45:58          -1      -1                              
    0.8727    02:46:25          -1      -1                              
    0.8702    02:46:52          -1      -1                              
    0.8678    02:47:19          -1      -1                              
    0.8655    02:47:46          -1      -1                              
    0.8631    02:48:13          -1      -1                              
    0.8607    02:48:40          -1      -1                              
    0.8584    02:49:07          -1      -1                              
    0.8560    02:49:34          -1      -1                              
    0.8537    02:50:01          -1      -1                              
    0.8514    02:50:28          -1      -1                              
    0.8491    02:50:55          -1      -1                              
    0.8468    02:51:22          -1      -1                              
    0.8445    02:51:49          -1      -1                              
    0.8423    02:52:16          -1      -1                              
    0.8400    02:52:43          -1      -1                              
    0.8378    02:53:10          -1      -1                              
    0.8355    02:53:37          -1      -1                              
    0.8333    02:54:04          -1      -1                              
    0.8311    02:54:30          -1      -1                              
    0.8289    02:54:57          -1      -1                              
    0.8267    02:55:24          -1      -1                              
    0.8246    02:55:51          -1      -1                              
    0.8224    02:56:18          -1      -1                              
    0.8203    02:56:45          -1      -1                              
    0.8181    02:57:12          -1      -1                              
    0.8160    02:57:39          -1      -1                              
    0.8139    02:58:06          -1      -1                              
    0.8118    02:58:33          -1      -1                              
    0.8097    02:59:00          -1      -1                              
    0.8076    02:59:27          -1      -1                              
    0.8055    02:59:54          -1      -1                              
    0.8035    03:00:21          -1      -1                              
    0.8014    03:00:48          -1      -1                              
    0.7994    03:01:15          -1      -1                              
    0.7974    03:01:42          -1      -1                              
    0.7953    03:02:09          -1      -1                              
    0.7933    03:02:36          -1      -1                              
    0.7913    03:03:03          -1      -1                              
    0.7893    03:03:30          -1      -1                              
    0.7874    03:03:57          -1      -1                              
    0.7854    03:04:24          -1      -1                              
    0.7834    03:04:51          -1      -1                              
    0.7815    03:05:18          -1      -1                              
    0.7796    03:05:45          -1      -1                              
    0.7776    03:06:12          -1      -1                              
    0.7757    03:06:39          -1      -1                              
    0.7738    03:07:06          -1      -1                              
    0.7719    03:07:33          -1      -1                              
    0.7700    03:08:00          -1      -1                              
    0.7681    03:08:27          -1      -1                              
    0.7662    03:08:54          -1      -1                              
    0.7644    03:09:21          -1      -1                              
    0.7625    03:09:48          -1      -1                              
    0.7607    03:10:14          -1      -1                              
    0.7588    03:10:41          -1      -1                              
    0.7570    03:11:08          -1      -1                              
    0.7552    03:11:35          -1      -1                              
    0.7534    03:12:02          -1      -1                              
    0.7516    03:12:29          -1      -1                              
    0.7498    03:12:56          -1      -1                              
    0.7480    03:13:23          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   20.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                13-Dec-2025 -- 03:13:39
 ------------------------------------------------------------------------
 I/O Files:        sphere_20_0.frc       sphere.p2f       sphere_20_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.677731E-05
     1     3  -6.377697E-06
     1     4  -4.482362E-05
     1     5   2.617215E+02
     1     6  -8.022027E-12
     2     1   9.111594E-06
     2     2   1.308977E+02
     2     3   5.743676E-05
     2     4  -2.617214E+02
     2     5   8.581206E-06
     2     6  -1.903921E-12
     3     1  -4.705973E-06
     3     2   2.209684E-05
     3     3   2.015387E+02
     3     4  -4.011954E-05
     3     5  -8.982606E-06
     3     6   6.392854E-05
     4     1  -2.763234E-05
     4     2  -2.617216E+02
     4     3  -1.182309E-04
     4     4   5.232960E+02
     4     5  -3.903545E-05
     4     6  -4.389822E-12
     5     1   2.617218E+02
     5     2   2.606586E-05
     5     3  -1.215935E-05
     5     4  -7.001497E-05
     5     5   5.232961E+02
     5     6  -1.554668E-11
     6     1  -1.373337E-10
     6     2   2.429630E-10
     6     3   6.394311E-05
     6     4  -2.285361E-09
     6     5  -5.620677E-10
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   9.062933E-07
     1     3   8.922070E-07
     1     4  -1.657731E-05
     1     5   1.434187E+02
     1     6  -2.539480E-11
     2     1  -8.795760E-07
     2     2   7.172889E+01
     2     3  -5.686277E-06
     2     4  -1.434187E+02
     2     5  -1.142663E-05
     2     6  -2.641887E-12
     3     1   1.060660E-06
     3     2  -9.109182E-06
     3     3   1.308590E+02
     3     4   5.880898E-06
     3     5   3.882800E-06
     3     6   2.115603E-05
     4     1  -7.682713E-06
     4     2  -1.434188E+02
     4     3   1.281756E-05
     4     4   2.867596E+02
     4     5   1.166342E-05
     4     6   4.594547E-12
     5     1   1.434188E+02
     5     2  -3.531575E-06
     5     3   2.374873E-07
     5     4  -1.609884E-05
     5     5   2.867595E+02
     5     6  -5.226752E-11
     6     1   4.445155E-11
     6     2   1.377689E-10
     6     3   2.117378E-05
     6     4  -1.097895E-10
     6     5  -7.298695E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.873774E-05   1.031979E-07
     1     3  -4.559755E-06  -1.676381E-07
     1     4  -5.649123E-05  -8.344531E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -3.511502E-11  -9.059420E-13
     2     1   6.994698E-06   3.916890E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.163376E-05   1.228933E-05
     2     4  -2.617395E+02  -6.285786E-04
     2     5  -4.953705E-06   9.750648E-09
     2     6   1.660250E-11   4.015899E-12
     3     1  -3.053341E-06   3.833576E-09
     3     2   2.307516E-05  -7.388469E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.584262E-05   4.294503E-09
     3     5  -3.089197E-06  -2.990166E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.543349E-05  -7.830211E-08
     4     2  -2.617399E+02  -6.285709E-04
     4     3  -1.805695E-04  -2.514839E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -3.576279E-07  -1.945806E-08
     4     6  -3.405276E-11  -7.080114E-12
     5     1   2.617398E+02   6.286161E-04
     5     2   2.495386E-05   2.061491E-07
     5     3  -1.478195E-05  -8.046627E-07
     5     4  -9.114482E-05  -1.668591E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -7.050005E-11  -2.273737E-12
     6     1   5.488801E-10  -3.126058E-13
     6     2  -5.387335E-11   1.487858E-13
     6     3   8.964376E-05   1.255562E-05
     6     4  -1.348752E-09  -1.861780E-12
     6     5  -5.311449E-10  -4.714631E-14
     6     6   2.457665E-08   5.113820E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544224E-01             89
     2   2.756838E-05             -1
     3   7.846607E+01             -1
     4   5.550772E-05            179
     5   7.086452E-01             89
     6   3.195884E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.033403E-05   2.468386E-09
     1     3  -6.884336E-06  -2.391636E-06
     1     4  -4.566368E-05   1.302647E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -2.542322E-11  -9.707790E-13
     2     1   7.008202E-06   7.916039E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.727703E-05   1.055951E-05
     2     4  -2.618046E+02  -2.528624E-03
     2     5   9.147450E-06  -1.803229E-08
     2     6   2.106293E-11   4.487799E-12
     3     1   8.326024E-07   1.427708E-09
     3     2   2.348241E-05  -1.367206E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -4.142831E-05   1.679140E-08
     3     5   7.040799E-07  -1.018662E-09
     3     6   8.418370E-05   1.259104E-05
     4     1  -2.972130E-05  -1.595164E-08
     4     2  -2.618044E+02  -2.528563E-03
     4     3  -1.665233E-04  -2.167735E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.971346E-05   3.586366E-08
     4     6  -3.926282E-11  -9.261036E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.689939E-05   4.872128E-09
     5     3  -2.074242E-05  -4.813075E-06
     5     4  -7.283315E-05   2.623150E-08
     5     5   5.234617E+02   5.055758E-03
     5     6  -5.313439E-11  -2.007283E-12
     6     1   7.730705E-10  -2.276512E-13
     6     2   4.833396E-10   7.277956E-12
     6     3   8.419828E-05   1.259085E-05
     6     4  -1.415543E-09   1.695948E-13
     6     5   5.038601E-10   9.061224E-13
     6     6   2.457432E-08   5.129723E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093596E-01             88
     2   2.833687E-05             -3
     3   7.840552E+01             -2
     4   5.858970E-05            178
     5   1.418320E+00             88
     6   3.194285E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309913E+02   2.872430E-03
     1     2   2.141902E-05  -3.017071E-08
     1     3   3.054738E-06  -4.470348E-07
     1     4  -4.588533E-05  -4.324738E-08
     1     5   2.619086E+02   5.743362E-03
     1     6   5.861978E-12  -8.348877E-14
     2     1   6.497372E-06   1.857165E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   6.620819E-05   1.137500E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.357310E-05   4.876483E-09
     2     6   2.694756E-11   5.998063E-12
     3     1   2.305023E-07  -1.492836E-09
     3     2   2.150607E-05   2.962744E-08
     3     3   2.435334E+02   3.103639E+01
     3     4  -4.865704E-05   2.758818E-08
     3     5  -6.815419E-06   1.677392E-09
     3     6   8.107749E-05   1.265076E-05
     4     1  -2.098829E-05  -3.726515E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.362087E-04  -2.181740E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.367717E-05  -1.011813E-08
