 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  17:27:50     
    1.4088    17:33:59          -1      -1                              
    1.4025    17:34:27          -1      -1                              
    1.3963    17:34:54          -1      -1                              
    1.3901    17:35:22          -1      -1                              
    1.3840    17:35:50          -1      -1                              
    1.3779    17:36:18          -1      -1                              
    1.3719    17:36:47          -1      -1                              
    1.3659    17:37:14          -1      -1                              
    1.3600    17:37:43          -1      -1                              
    1.3541    17:38:11          -1      -1                              
    1.3483    17:38:39          -1      -1                              
    1.3426    17:39:07          -1      -1                              
    1.3368    17:39:35          -1      -1                              
    1.3312    17:40:03          -1      -1                              
    1.3256    17:40:30          -1      -1                              
    1.3200    17:40:58          -1      -1                              
    1.3145    17:41:26          -1      -1                              
    1.3090    17:41:54          -1      -1                              
    1.3036    17:42:21          -1      -1                              
    1.2982    17:42:49          -1      -1                              
    1.2928    17:43:17          -1      -1                              
    1.2875    17:43:46          -1      -1                              
    1.2823    17:44:13          -1      -1                              
    1.2771    17:44:41          -1      -1                              
    1.2719    17:45:09          -1      -1                              
    1.2668    17:45:37          -1      -1                              
    1.2617    17:46:06          -1      -1                              
    1.2566    17:46:33          -1      -1                              
    1.2516    17:47:01          -1      -1                              
    1.2467    17:47:29          -1      -1                              
    1.2417    17:47:57          -1      -1                              
    1.2368    17:48:25          -1      -1                              
    1.2320    17:48:52          -1      -1                              
    1.2272    17:49:20          -1      -1                              
    1.2224    17:49:48          -1      -1                              
    1.2177    17:50:16          -1      -1                              
    1.2130    17:50:44          -1      -1                              
    1.2083    17:51:11          -1      -1                              
    1.2037    17:51:39          -1      -1                              
    1.1991    17:52:07          -1      -1                              
    1.1945    17:52:35          -1      -1                              
    1.1900    17:53:03          -1      -1                              
    1.1855    17:53:31          -1      -1                              
    1.1811    17:53:59          -1      -1                              
    1.1766    17:54:26          -1      -1                              
    1.1722    17:54:55          -1      -1                              
    1.1679    17:55:22          -1      -1                              
    1.1636    17:55:50          -1      -1                              
    1.1593    17:56:18          -1      -1                              
    1.1550    17:56:45          -1      -1                              
    1.1508    17:57:14          -1      -1                              
    1.1466    17:57:41          -1      -1                              
    1.1424    17:58:09          -1      -1                              
    1.1383    17:58:37          -1      -1                              
    1.1341    17:59:05          -1      -1                              
    1.1301    17:59:33          -1      -1                              
    1.1260    18:00:01          -1      -1                              
    1.1220    18:00:29          -1      -1                              
    1.1180    18:00:57          -1      -1                              
    1.1140    18:01:25          -1      -1                              
    1.1101    18:01:53          -1      -1                              
    1.1062    18:02:21          -1      -1                              
    1.1023    18:02:49          -1      -1                              
    1.0985    18:03:16          -1      -1                              
    1.0946    18:03:44          -1      -1                              
    1.0908    18:04:12          -1      -1                              
    1.0871    18:04:40          -1      -1                              
    1.0833    18:05:08          -1      -1                              
    1.0796    18:05:35          -1      -1                              
    1.0759    18:06:03          -1      -1                              
    1.0722    18:06:31          -1      -1                              
    1.0686    18:06:59          -1      -1                              
    1.0649    18:07:27          -1      -1                              
    1.0613    18:07:55          -1      -1                              
    1.0578    18:08:23          -1      -1                              
    1.0542    18:08:51          -1      -1                              
    1.0507    18:09:19          -1      -1                              
    1.0472    18:09:47          -1      -1                              
    1.0437    18:10:15          -1      -1                              
    1.0403    18:10:43          -1      -1                              
    1.0368    18:11:10          -1      -1                              
    1.0334    18:11:38          -1      -1                              
    1.0300    18:12:06          -1      -1                              
    1.0267    18:12:34          -1      -1                              
    1.0233    18:13:02          -1      -1                              
    1.0200    18:13:30          -1      -1                              
    1.0167    18:13:58          -1      -1                              
    1.0134    18:14:26          -1      -1                              
    1.0102    18:14:54          -1      -1                              
    1.0069    18:15:22          -1      -1                              
    1.0037    18:15:50          -1      -1                              
    1.0005    18:16:18          -1      -1                              
    0.9973    18:16:45          -1      -1                              
    0.9942    17:28:25          -1      -1                              
    0.9910    17:28:52          -1      -1                              
    0.9879    17:29:21          -1      -1                              
    0.9848    17:29:49          -1      -1                              
    0.9817    17:30:17          -1      -1                              
    0.9787    17:30:45          -1      -1                              
    0.9757    17:31:13          -1      -1                              
    0.9726    17:31:41          -1      -1                              
    0.9696    17:32:09          -1      -1                              
    0.9666    17:32:36          -1      -1                              
    0.9637    17:33:04          -1      -1                              
    0.9607    17:33:33          -1      -1                              
    0.9578    17:34:00          -1      -1                              
    0.9549    17:34:28          -1      -1                              
    0.9520    17:34:56          -1      -1                              
    0.9491    17:35:24          -1      -1                              
    0.9463    17:35:52          -1      -1                              
    0.9434    17:36:20          -1      -1                              
    0.9406    17:36:48          -1      -1                              
    0.9378    17:37:16          -1      -1                              
    0.9350    17:37:44          -1      -1                              
    0.9322    17:38:11          -1      -1                              
    0.9295    17:38:39          -1      -1                              
    0.9267    17:39:08          -1      -1                              
    0.9240    17:39:35          -1      -1                              
    0.9213    17:40:03          -1      -1                              
    0.9186    17:40:31          -1      -1                              
    0.9159    17:40:59          -1      -1                              
    0.9133    17:41:27          -1      -1                              
    0.9106    17:41:55          -1      -1                              
    0.9080    17:42:22          -1      -1                              
    0.9054    17:42:50          -1      -1                              
    0.9028    17:43:18          -1      -1                              
    0.9002    17:43:46          -1      -1                              
    0.8976    17:44:14          -1      -1                              
    0.8950    17:44:42          -1      -1                              
    0.8925    17:45:10          -1      -1                              
    0.8900    17:45:38          -1      -1                              
    0.8875    17:46:06          -1      -1                              
    0.8850    17:46:34          -1      -1                              
    0.8825    17:47:01          -1      -1                              
    0.8800    17:47:29          -1      -1                              
    0.8775    17:47:57          -1      -1                              
    0.8751    17:48:25          -1      -1                              
    0.8727    17:48:53          -1      -1                              
    0.8702    17:49:21          -1      -1                              
    0.8678    17:49:49          -1      -1                              
    0.8655    17:50:17          -1      -1                              
    0.8631    17:50:45          -1      -1                              
    0.8607    17:51:13          -1      -1                              
    0.8584    17:51:41          -1      -1                              
    0.8560    17:52:09          -1      -1                              
    0.8537    17:52:36          -1      -1                              
    0.8514    17:53:05          -1      -1                              
    0.8491    17:53:32          -1      -1                              
    0.8468    17:54:00          -1      -1                              
    0.8445    17:54:28          -1      -1                              
    0.8423    17:54:56          -1      -1                              
    0.8400    17:55:24          -1      -1                              
    0.8378    17:55:52          -1      -1                              
    0.8355    17:56:20          -1      -1                              
    0.8333    17:56:48          -1      -1                              
    0.8311    17:57:16          -1      -1                              
    0.8289    17:57:44          -1      -1                              
    0.8267    17:58:12          -1      -1                              
    0.8246    17:58:40          -1      -1                              
    0.8224    17:59:08          -1      -1                              
    0.8203    17:59:36          -1      -1                              
    0.8181    18:00:05          -1      -1                              
    0.8160    18:00:32          -1      -1                              
    0.8139    18:01:00          -1      -1                              
    0.8118    18:01:28          -1      -1                              
    0.8097    18:01:56          -1      -1                              
    0.8076    18:02:24          -1      -1                              
    0.8055    18:02:52          -1      -1                              
    0.8035    18:03:20          -1      -1                              
    0.8014    18:03:48          -1      -1                              
    0.7994    18:04:16          -1      -1                              
    0.7974    18:04:44          -1      -1                              
    0.7953    18:05:11          -1      -1                              
    0.7933    18:05:39          -1      -1                              
    0.7913    18:06:07          -1      -1                              
    0.7893    18:06:35          -1      -1                              
    0.7874    18:07:03          -1      -1                              
    0.7854    18:07:30          -1      -1                              
    0.7834    18:07:58          -1      -1                              
    0.7815    18:08:26          -1      -1                              
    0.7796    18:08:54          -1      -1                              
    0.7776    18:09:21          -1      -1                              
    0.7757    18:09:49          -1      -1                              
    0.7738    18:10:17          -1      -1                              
    0.7719    18:10:45          -1      -1                              
    0.7700    18:11:13          -1      -1                              
    0.7681    18:11:41          -1      -1                              
    0.7662    18:12:08          -1      -1                              
    0.7644    18:12:36          -1      -1                              
    0.7625    18:13:04          -1      -1                              
    0.7607    18:13:32          -1      -1                              
    0.7588    18:14:00          -1      -1                              
    0.7570    18:14:27          -1      -1                              
    0.7552    18:14:55          -1      -1                              
    0.7534    18:15:23          -1      -1                              
    0.7516    18:15:51          -1      -1                              
    0.7498    18:16:18          -1      -1                              
    0.7480    18:16:47          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   14.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 18:17:00
 ------------------------------------------------------------------------
 I/O Files:        sphere_14_5.frc       sphere.p2f       sphere_14_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.469767E-05
     1     3  -1.564622E-06
     1     4  -4.545972E-05
     1     5   2.617215E+02
     1     6  -1.311662E-11
     2     1   9.208452E-06
     2     2   1.308977E+02
     2     3   5.078502E-05
     2     4  -2.617215E+02
     2     5   5.936250E-06
     2     6  -8.523515E-12
     3     1  -4.613772E-06
     3     2   2.014877E-05
     3     3   2.015387E+02
     3     4  -3.886392E-05
     3     5  -9.583309E-06
     3     6   6.392857E-05
     4     1  -2.832152E-05
     4     2  -2.617217E+02
     4     3  -1.137066E-04
     4     4   5.232960E+02
     4     5  -2.701767E-05
     4     6   9.929391E-12
     5     1   2.617218E+02
     5     2   2.240669E-05
     5     3  -8.970499E-06
     5     4  -6.793998E-05
     5     5   5.232961E+02
     5     6  -2.846434E-11
     6     1  -1.327862E-10
     6     2   6.269545E-10
     6     3   6.394337E-05
     6     4  -2.960832E-09
     6     5  -4.238245E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   1.255248E-06
     1     3  -1.419801E-06
     1     4  -1.429918E-05
     1     5   1.434187E+02
     1     6  -2.674483E-11
     2     1  -1.102977E-06
     2     2   7.172887E+01
     2     3  -2.806657E-06
     2     4  -1.434187E+02
     2     5  -1.014513E-05
     2     6   1.791012E-12
     3     1   9.136274E-07
     3     2  -9.138219E-06
     3     3   1.308590E+02
     3     4   9.935145E-06
     3     5   1.932611E-06
     3     6   2.115599E-05
     4     1  -6.028917E-06
     4     2  -1.434188E+02
     4     3   1.581182E-05
     4     4   2.867596E+02
     4     5   8.206349E-06
     4     6   2.184919E-13
     5     1   1.434188E+02
     5     2  -4.800619E-06
     5     3  -3.203750E-07
     5     4  -1.396565E-05
     5     5   2.867596E+02
     5     6  -5.402967E-11
     6     1   7.082690E-11
     6     2   2.013252E-10
     6     3   2.117382E-05
     6     4  -2.788312E-10
     6     5  -9.322321E-12
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.902739E-05   1.031932E-07
     1     3  -8.091331E-06   1.266599E-07
     1     4  -5.525723E-05  -8.344240E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -4.244782E-11  -8.775203E-13
     2     1   6.387476E-06   3.917385E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.382788E-05   1.261395E-05
     2     4  -2.617395E+02  -6.285784E-04
     2     5  -6.522983E-06   9.749614E-09
     2     6   1.425948E-11   3.937600E-12
     3     1  -5.331822E-07   3.826229E-09
     3     2   2.102129E-05  -7.389556E-08
     3     3   2.646303E+02   3.082727E+01
     3     4  -3.715427E-05   4.336929E-09
     3     5  -3.673136E-06  -2.990738E-09
     3     6   8.963006E-05   1.255576E-05
     4     1  -2.276618E-05  -7.831530E-08
     4     2  -2.617398E+02  -6.285709E-04
     4     3  -1.822431E-04  -2.476014E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -5.206093E-06  -1.946796E-08
     4     6  -3.047473E-11  -7.554124E-12
     5     1   2.617398E+02   6.286163E-04
     5     2   2.516434E-05   2.061424E-07
     5     3  -2.077222E-05  -1.065433E-06
     5     4  -9.153038E-05  -1.668469E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -8.334666E-11  -1.961098E-12
     6     1   5.343281E-10  -3.125469E-13
     6     2   8.184031E-11   1.494483E-13
     6     3   8.964386E-05   1.255569E-05
     6     4  -1.790227E-09  -1.862984E-12
     6     5  -3.910827E-10  -4.638651E-14
     6     6   2.457666E-08   5.113837E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544117E-01             89
     2   2.461396E-05             -1
     3   7.846617E+01             -1
     4   4.673908E-05            179
     5   7.086240E-01             89
     6   3.195871E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.066698E-05   2.358377E-09
     1     3  -1.226366E-05  -2.115965E-06
     1     4  -4.516076E-05   1.332263E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -3.279155E-11  -1.128875E-12
     2     1   8.528121E-06   7.967561E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.478109E-05   9.019801E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   8.897856E-06  -1.777718E-08
     2     6   1.571543E-11   4.509837E-12
     3     1   1.098961E-07   1.307747E-09
     3     2   2.463476E-05  -1.381857E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -3.947882E-05   1.684730E-08
     3     5   3.084540E-06  -1.219796E-09
     3     6   8.418365E-05   1.259104E-05
     4     1  -2.936367E-05  -1.602137E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.667356E-04  -1.965219E-05
     4     4   5.234616E+02   5.055825E-03
     4     5  -4.642643E-05   3.547578E-08
     4     6  -3.487699E-11  -9.915124E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.828799E-05   4.644946E-09
     5     3  -1.862645E-05  -4.738569E-06
     5     4  -7.682666E-05   2.688566E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -5.879031E-11  -1.733724E-12
     6     1   8.203642E-10  -2.246814E-13
     6     2   7.092638E-10   7.286925E-12
     6     3   8.419873E-05   1.259089E-05
     6     4  -1.708855E-09   1.780824E-13
     6     5   6.148184E-10   9.021672E-13
     6     6   2.457433E-08   5.129745E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093930E-01             88
     2   2.338425E-05             -2
     3   7.840537E+01             -1
     4   4.842872E-05            178
     5   1.418386E+00             88
     6   3.194294E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   2.195267E-05  -3.027881E-08
     1     3   3.993511E-06  -5.513430E-07
     1     4  -4.711002E-05  -4.264626E-08
     1     5   2.619087E+02   5.743362E-03
     1     6  -1.620037E-12  -1.785239E-13
     2     1   5.823094E-06   1.861147E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.888155E-05   1.260563E-05
     2     4  -2.619087E+02  -5.743400E-03
     2     5   1.727324E-05   5.069836E-09
     2     6   2.358247E-11   6.167594E-12
     3     1  -8.554198E-07  -1.320714E-09
     3     2   2.084090E-05   2.964127E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.228209E-05   2.798740E-08
     3     5  -2.267770E-06   1.625608E-09
     3     6   8.107749E-05   1.265076E-05
     4     1  -2.178550E-05  -3.739117E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.263339E-04  -2.402172E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.922226E-05  -1.045936E-08
