 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:59:16     
    4.7600    15:31:12          -1      -1                              
    4.6889    15:31:40          -1      -1                              
    4.6200    15:32:08          -1      -1                              
    4.5530    15:32:36          -1      -1                              
    4.4880    15:33:04          -1      -1                              
    4.4248    15:33:32          -1      -1                              
    4.3633    15:34:00          -1      -1                              
    4.3036    15:34:28          -1      -1                              
    4.2454    15:34:56          -1      -1                              
    4.1888    15:35:23          -1      -1                              
    4.1337    15:35:51          -1      -1                              
    4.0800    15:36:19          -1      -1                              
    4.0277    15:36:47          -1      -1                              
    3.9767    15:37:15          -1      -1                              
    3.9270    15:37:43          -1      -1                              
    3.8785    15:38:11          -1      -1                              
    3.8312    15:38:39          -1      -1                              
    3.7851    15:39:06          -1      -1                              
    3.7400    15:39:35          -1      -1                              
    3.6960    15:40:02          -1      -1                              
    3.6530    15:40:30          -1      -1                              
    3.6110    15:40:57          -1      -1                              
    3.5700    15:41:25          -1      -1                              
    3.5299    15:41:53          -1      -1                              
    3.4907    15:42:21          -1      -1                              
    3.4523    15:42:48          -1      -1                              
    3.4148    15:43:17          -1      -1                              
    3.3781    15:43:44          -1      -1                              
    3.3421    15:44:12          -1      -1                              
    3.3069    15:44:39          -1      -1                              
    3.2725    15:45:07          -1      -1                              
    3.2388    15:45:35          -1      -1                              
    3.2057    15:46:02          -1      -1                              
    3.1733    15:46:30          -1      -1                              
    3.1416    15:46:58          -1      -1                              
    3.1105    15:47:25          -1      -1                              
    3.0800    15:47:53          -1      -1                              
    3.0501    15:48:21          -1      -1                              
    3.0208    15:48:49          -1      -1                              
    2.9920    14:59:51          -1      -1                              
    2.9638    15:00:19          -1      -1                              
    2.9361    15:00:47          -1      -1                              
    2.9089    15:01:15          -1      -1                              
    2.8822    15:01:43          -1      -1                              
    2.8560    15:02:11          -1      -1                              
    2.8303    15:02:39          -1      -1                              
    2.8050    15:03:07          -1      -1                              
    2.7802    15:03:36          -1      -1                              
    2.7558    15:04:05          -1      -1                              
    2.7318    15:04:34          -1      -1                              
    2.7083    15:05:01          -1      -1                              
    2.6851    15:05:30          -1      -1                              
    2.6624    15:05:58          -1      -1                              
    2.6400    15:06:26          -1      -1                              
    2.6180    15:06:54          -1      -1                              
    2.5964    15:07:22          -1      -1                              
    2.5751    15:07:50          -1      -1                              
    2.5541    15:08:19          -1      -1                              
    2.5335    15:08:47          -1      -1                              
    2.5133    15:09:16          -1      -1                              
    2.4933    15:09:44          -1      -1                              
    2.4737    15:10:12          -1      -1                              
    2.4544    15:10:41          -1      -1                              
    2.4353    15:11:09          -1      -1                              
    2.4166    15:11:37          -1      -1                              
    2.3982    15:12:05          -1      -1                              
    2.3800    15:12:33          -1      -1                              
    2.3621    15:13:01          -1      -1                              
    2.3445    15:13:29          -1      -1                              
    2.3271    15:13:57          -1      -1                              
    2.3100    15:14:24          -1      -1                              
    2.2931    15:14:53          -1      -1                              
    2.2765    15:15:21          -1      -1                              
    2.2601    15:15:49          -1      -1                              
    2.2440    15:16:17          -1      -1                              
    2.2281    15:16:45          -1      -1                              
    2.2124    15:17:14          -1      -1                              
    2.1969    15:17:41          -1      -1                              
    2.1817    15:18:10          -1      -1                              
    2.1666    15:18:38          -1      -1                              
    2.1518    15:19:06          -1      -1                              
    2.1371    15:19:37          -1      -1                              
    2.1227    15:20:07          -1      -1                              
    2.1085    15:20:34          -1      -1                              
    2.0944    15:21:02          -1      -1                              
    2.0805    15:21:30          -1      -1                              
    2.0668    15:21:58          -1      -1                              
    2.0533    15:22:26          -1      -1                              
    2.0400    15:22:54          -1      -1                              
    2.0268    15:23:23          -1      -1                              
    2.0138    15:23:50          -1      -1                              
    2.0010    15:24:19          -1      -1                              
    1.9884    15:24:48          -1      -1                              
    1.9758    15:25:16          -1      -1                              
    1.9635    15:25:43          -1      -1                              
    1.9513    15:26:11          -1      -1                              
    1.9393    15:26:39          -1      -1                              
    1.9274    15:27:07          -1      -1                              
    1.9156    15:27:35          -1      -1                              
    1.9040    15:28:03          -1      -1                              
    1.8925    15:28:31          -1      -1                              
    1.8812    15:28:59          -1      -1                              
    1.8700    15:29:27          -1      -1                              
    1.8589    15:29:55          -1      -1                              
    1.8480    15:30:23          -1      -1                              
    1.8372    15:30:51          -1      -1                              
    1.8265    15:31:19          -1      -1                              
    1.8160    15:31:46          -1      -1                              
    1.8055    15:32:14          -1      -1                              
    1.7952    15:32:42          -1      -1                              
    1.7850    15:33:10          -1      -1                              
    1.7749    15:33:38          -1      -1                              
    1.7649    15:34:06          -1      -1                              
    1.7551    15:34:34          -1      -1                              
    1.7453    15:35:02          -1      -1                              
    1.7357    15:35:30          -1      -1                              
    1.7262    15:35:58          -1      -1                              
    1.7167    15:36:26          -1      -1                              
    1.7074    15:36:54          -1      -1                              
    1.6982    15:37:22          -1      -1                              
    1.6890    15:37:50          -1      -1                              
    1.6800    15:38:18          -1      -1                              
    1.6711    15:38:47          -1      -1                              
    1.6622    15:39:14          -1      -1                              
    1.6535    15:39:43          -1      -1                              
    1.6448    15:40:10          -1      -1                              
    1.6362    15:40:38          -1      -1                              
    1.6278    15:41:06          -1      -1                              
    1.6194    15:41:34          -1      -1                              
    1.6111    15:42:02          -1      -1                              
    1.6029    15:42:30          -1      -1                              
    1.5947    15:42:58          -1      -1                              
    1.5867    15:43:26          -1      -1                              
    1.5787    15:43:54          -1      -1                              
    1.5708    15:44:22          -1      -1                              
    1.5630    15:44:50          -1      -1                              
    1.5552    15:45:17          -1      -1                              
    1.5476    15:45:45          -1      -1                              
    1.5400    15:46:13          -1      -1                              
    1.5325    15:46:41          -1      -1                              
    1.5250    15:47:09          -1      -1                              
    1.5177    15:47:37          -1      -1                              
    1.5104    15:48:05          -1      -1                              
    1.5032    15:48:33          -1      -1                              
    1.4960    15:49:01          -1      -1                              
    1.4889    14:59:51          -1      -1                              
    1.4819    15:00:19          -1      -1                              
    1.4749    15:00:47          -1      -1                              
    1.4680    15:01:15          -1      -1                              
    1.4612    15:01:43          -1      -1                              
    1.4544    15:02:11          -1      -1                              
    1.4477    15:02:40          -1      -1                              
    1.4411    15:03:08          -1      -1                              
    1.4345    15:03:36          -1      -1                              
    1.4280    15:04:06          -1      -1                              
    1.4215    15:04:34          -1      -1                              
    1.4151    15:05:02          -1      -1                              
    1.4088    15:05:31          -1      -1                              
    1.4025    15:05:59          -1      -1                              
    1.3963    15:06:28          -1      -1                              
    1.3901    15:06:56          -1      -1                              
    1.3840    15:07:24          -1      -1                              
    1.3779    15:07:53          -1      -1                              
    1.3719    15:08:21          -1      -1                              
    1.3659    15:08:49          -1      -1                              
    1.3600    15:09:17          -1      -1                              
    1.3541    15:09:45          -1      -1                              
    1.3483    15:10:14          -1      -1                              
    1.3426    15:10:43          -1      -1                              
    1.3368    15:11:11          -1      -1                              
    1.3312    15:11:39          -1      -1                              
    1.3256    15:12:07          -1      -1                              
    1.3200    15:12:35          -1      -1                              
    1.3145    15:13:03          -1      -1                              
    1.3090    15:13:31          -1      -1                              
    1.3036    15:13:59          -1      -1                              
    1.2982    15:14:28          -1      -1                              
    1.2928    15:14:56          -1      -1                              
    1.2875    15:15:25          -1      -1                              
    1.2823    15:15:53          -1      -1                              
    1.2771    15:16:22          -1      -1                              
    1.2719    15:16:50          -1      -1                              
    1.2668    15:17:19          -1      -1                              
    1.2617    15:17:47          -1      -1                              
    1.2566    15:18:15          -1      -1                              
    1.2516    15:18:43          -1      -1                              
    1.2467    15:19:12          -1      -1                              
    1.2417    15:19:43          -1      -1                              
    1.2368    15:20:12          -1      -1                              
    1.2320    15:20:40          -1      -1                              
    1.2272    15:21:08          -1      -1                              
    1.2224    15:21:37          -1      -1                              
    1.2177    15:22:05          -1      -1                              
    1.2130    15:22:33          -1      -1                              
    1.2083    15:23:01          -1      -1                              
    1.2037    15:23:29          -1      -1                              
    1.1991    15:23:57          -1      -1                              
    1.1945    15:24:27          -1      -1                              
    1.1900    15:24:55          -1      -1                              
    1.1855    15:25:23          -1      -1                              
    1.1811    15:25:51          -1      -1                              
    1.1766    15:26:19          -1      -1                              
    1.1722    15:26:48          -1      -1                              
    1.1679    15:27:16          -1      -1                              
    1.1636    15:27:43          -1      -1                              
    1.1593    15:28:11          -1      -1                              
    1.1550    15:28:40          -1      -1                              
    1.1508    15:29:07          -1      -1                              
    1.1466    15:29:35          -1      -1                              
    1.1424    15:30:03          -1      -1                              
    1.1383    15:30:31          -1      -1                              
    1.1341    15:30:59          -1      -1                              
    1.1301    15:31:27          -1      -1                              
    1.1260    15:31:56          -1      -1                              
    1.1220    15:32:24          -1      -1                              
    1.1180    15:32:52          -1      -1                              
    1.1140    15:33:20          -1      -1                              
    1.1101    15:33:48          -1      -1                              
    1.1062    15:34:16          -1      -1                              
    1.1023    15:34:44          -1      -1                              
    1.0985    15:35:13          -1      -1                              
    1.0946    15:35:41          -1      -1                              
    1.0908    15:36:09          -1      -1                              
    1.0871    15:36:37          -1      -1                              
    1.0833    15:37:05          -1      -1                              
    1.0796    15:37:34          -1      -1                              
    1.0759    15:38:01          -1      -1                              
    1.0722    15:38:29          -1      -1                              
    1.0686    15:38:57          -1      -1                              
    1.0649    15:39:25          -1      -1                              
    1.0613    15:39:53          -1      -1                              
    1.0578    15:40:21          -1      -1                              
    1.0542    15:40:49          -1      -1                              
    1.0507    15:41:17          -1      -1                              
    1.0472    15:41:46          -1      -1                              
    1.0437    15:42:13          -1      -1                              
    1.0403    15:42:41          -1      -1                              
    1.0368    15:43:10          -1      -1                              
    1.0334    15:43:38          -1      -1                              
    1.0300    15:44:06          -1      -1                              
    1.0267    15:44:35          -1      -1                              
    1.0233    15:45:02          -1      -1                              
    1.0200    15:45:30          -1      -1                              
    1.0167    15:45:58          -1      -1                              
    1.0134    15:46:26          -1      -1                              
    1.0102    15:46:54          -1      -1                              
    1.0069    15:47:22          -1      -1                              
    1.0037    15:47:50          -1      -1                              
    1.0005    15:48:18          -1      -1                              
    0.9973    15:48:46          -1      -1                              
    0.9942    14:59:50          -1      -1                              
    0.9910    15:00:19          -1      -1                              
    0.9879    15:00:47          -1      -1                              
    0.9848    15:01:15          -1      -1                              
    0.9817    15:01:44          -1      -1                              
    0.9787    15:02:12          -1      -1                              
    0.9757    15:02:41          -1      -1                              
    0.9726    15:03:09          -1      -1                              
    0.9696    15:03:38          -1      -1                              
    0.9666    15:04:07          -1      -1                              
    0.9637    15:04:35          -1      -1                              
    0.9607    15:05:04          -1      -1                              
    0.9578    15:05:32          -1      -1                              
    0.9549    15:06:01          -1      -1                              
    0.9520    15:06:29          -1      -1                              
    0.9491    15:06:57          -1      -1                              
    0.9463    15:07:25          -1      -1                              
    0.9434    15:07:53          -1      -1                              
    0.9406    15:08:22          -1      -1                              
    0.9378    15:08:50          -1      -1                              
    0.9350    15:09:18          -1      -1                              
    0.9322    15:09:46          -1      -1                              
    0.9295    15:10:15          -1      -1                              
    0.9267    15:10:44          -1      -1                              
    0.9240    15:11:12          -1      -1                              
    0.9213    15:11:40          -1      -1                              
    0.9186    15:12:08          -1      -1                              
    0.9159    15:12:36          -1      -1                              
    0.9133    15:13:05          -1      -1                              
    0.9106    15:13:33          -1      -1                              
    0.9080    15:14:01          -1      -1                              
    0.9054    15:14:29          -1      -1                              
    0.9028    15:14:59          -1      -1                              
    0.9002    15:15:27          -1      -1                              
    0.8976    15:15:55          -1      -1                              
    0.8950    15:16:23          -1      -1                              
    0.8925    15:16:52          -1      -1                              
    0.8900    15:17:20          -1      -1                              
    0.8875    15:17:48          -1      -1                              
    0.8850    15:18:17          -1      -1                              
    0.8825    15:18:45          -1      -1                              
    0.8800    15:19:13          -1      -1                              
    0.8775    15:19:46          -1      -1                              
    0.8751    15:20:15          -1      -1                              
    0.8727    15:20:43          -1      -1                              
    0.8702    15:21:11          -1      -1                              
    0.8678    15:21:39          -1      -1                              
    0.8655    15:22:07          -1      -1                              
    0.8631    15:22:36          -1      -1                              
    0.8607    15:23:05          -1      -1                              
    0.8584    15:23:33          -1      -1                              
    0.8560    15:24:01          -1      -1                              
    0.8537    15:24:30          -1      -1                              
    0.8514    15:24:59          -1      -1                              
    0.8491    15:25:27          -1      -1                              
    0.8468    15:25:55          -1      -1                              
    0.8445    15:26:23          -1      -1                              
    0.8423    15:26:51          -1      -1                              
    0.8400    15:27:20          -1      -1                              
    0.8378    15:27:48          -1      -1                              
    0.8355    15:28:16          -1      -1                              
    0.8333    15:28:44          -1      -1                              
    0.8311    15:29:12          -1      -1                              
    0.8289    15:29:40          -1      -1                              
    0.8267    15:30:08          -1      -1                              
    0.8246    15:30:36          -1      -1                              
    0.8224    15:31:04          -1      -1                              
    0.8203    15:31:32          -1      -1                              
    0.8181    15:32:00          -1      -1                              
    0.8160    15:32:28          -1      -1                              
    0.8139    15:32:56          -1      -1                              
    0.8118    15:33:24          -1      -1                              
    0.8097    15:33:52          -1      -1                              
    0.8076    15:34:21          -1      -1                              
    0.8055    15:34:49          -1      -1                              
    0.8035    15:35:17          -1      -1                              
    0.8014    15:35:45          -1      -1                              
    0.7994    15:36:13          -1      -1                              
    0.7974    15:36:41          -1      -1                              
    0.7953    15:37:09          -1      -1                              
    0.7933    15:37:37          -1      -1                              
    0.7913    15:38:05          -1      -1                              
    0.7893    15:38:33          -1      -1                              
    0.7874    15:39:01          -1      -1                              
    0.7854    15:39:29          -1      -1                              
    0.7834    15:39:57          -1      -1                              
    0.7815    15:40:25          -1      -1                              
    0.7796    15:40:53          -1      -1                              
    0.7776    15:41:21          -1      -1                              
    0.7757    15:41:49          -1      -1                              
    0.7738    15:42:17          -1      -1                              
    0.7719    15:42:45          -1      -1                              
    0.7700    15:43:13          -1      -1                              
    0.7681    15:43:41          -1      -1                              
    0.7662    15:44:10          -1      -1                              
    0.7644    15:44:38          -1      -1                              
    0.7625    15:45:06          -1      -1                              
    0.7607    15:45:34          -1      -1                              
    0.7588    15:46:03          -1      -1                              
    0.7570    15:46:31          -1      -1                              
    0.7552    15:46:59          -1      -1                              
    0.7534    15:47:26          -1      -1                              
    0.7516    15:47:54          -1      -1                              
    0.7498    15:48:22          -1      -1                              
    0.7480    15:48:50          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   13.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 15:49:03
 ------------------------------------------------------------------------
 I/O Files:        sphere_13_0.frc       sphere.p2f       sphere_13_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.587067E-05
     1     3  -1.803041E-06
     1     4  -4.475471E-05
     1     5   2.617215E+02
     1     6  -1.078959E-11
     2     1   9.366311E-06
     2     2   1.308977E+02
     2     3   5.331938E-05
     2     4  -2.617215E+02
     2     5   5.749986E-06
     2     6  -1.233025E-11
     3     1  -3.263354E-06
     3     2   2.144257E-05
     3     3   2.015387E+02
     3     4  -3.870760E-05
     3     5  -9.758398E-06
     3     6   6.392860E-05
     4     1  -2.995599E-05
     4     2  -2.617217E+02
     4     3  -1.121587E-04
     4     4   5.232961E+02
     4     5  -3.259070E-05
     4     6   2.248823E-11
     5     1   2.617218E+02
     5     2   2.091192E-05
     5     3  -4.887581E-06
     5     4  -6.835535E-05
     5     5   5.232960E+02
     5     6  -2.290079E-11
     6     1  -1.095941E-10
     6     2   5.765486E-10
     6     3   6.394338E-05
     6     4  -2.915641E-09
     6     5  -5.402399E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.147739E-06
     1     3  -1.301523E-06
     1     4  -1.492514E-05
     1     5   1.434188E+02
     1     6  -2.503953E-11
     2     1  -1.246401E-06
     2     2   7.172887E+01
     2     3  -2.742439E-06
     2     4  -1.434187E+02
     2     5  -1.034630E-05
     2     6  -1.223510E-11
     3     1   1.406414E-06
     3     2  -9.398773E-06
     3     3   1.308591E+02
     3     4   8.335257E-06
     3     5   2.309796E-06
     3     6   2.115599E-05
     4     1  -5.571637E-06
     4     2  -1.434188E+02
     4     3   1.213516E-05
     4     4   2.867596E+02
     4     5   6.954651E-06
     4     6   2.511591E-11
     5     1   1.434188E+02
     5     2  -4.404690E-06
     5     3   8.204952E-07
     5     4  -1.488626E-05
     5     5   2.867596E+02
     5     6  -5.312017E-11
     6     1   8.060397E-11
     6     2   1.987477E-10
     6     3   2.117376E-05
     6     4  -2.537952E-10
     6     5  -6.662049E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.801923E-05   1.031975E-07
     1     3  -9.715557E-06   5.960464E-08
     1     4  -5.430914E-05  -8.344861E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -3.394973E-11  -1.097789E-12
     2     1   5.566981E-06   3.917798E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.490076E-05   1.301855E-05
     2     4  -2.617395E+02  -6.285784E-04
     2     5  -8.590519E-06   9.750480E-09
     2     6   9.961365E-12   3.826467E-12
     3     1  -1.685228E-06   3.833367E-09
     3     2   2.194176E-05  -7.388736E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.704222E-05   4.327442E-09
     3     5  -3.580004E-06  -2.991191E-09
     3     6   8.963004E-05   1.255576E-05
     4     1  -2.133287E-05  -7.831887E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.917053E-04  -2.489460E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -5.779788E-06  -1.946352E-08
     4     6  -1.684786E-11  -7.546352E-12
     5     1   2.617398E+02   6.286163E-04
     5     2   2.136361E-05   2.061466E-07
     5     3  -1.353025E-05  -8.717179E-07
     5     4  -9.083934E-05  -1.668507E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -7.180745E-11  -1.527667E-12
     6     1   5.429683E-10  -3.123283E-13
     6     2   7.756285E-11   1.492390E-13
     6     3   8.964379E-05   1.255569E-05
     6     4  -1.706098E-09  -1.863389E-12
     6     5  -3.583409E-10  -4.620263E-14
     6     6   2.457666E-08   5.113840E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544131E-01             89
     2   2.428219E-05             -1
     3   7.846612E+01             -1
     4   5.105146E-05            179
     5   7.086257E-01             89
     6   3.195881E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.967559E-05   2.371593E-09
     1     3  -1.138449E-05  -2.898276E-06
     1     4  -4.421454E-05   1.331773E-08
     1     5   2.618046E+02   2.528594E-03
     1     6  -2.835776E-11  -1.105782E-12
     2     1   8.923467E-06   7.956999E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.692127E-05   9.636045E-06
     2     4  -2.618047E+02  -2.528624E-03
     2     5   8.216128E-06  -1.775773E-08
     2     6   1.034373E-11   4.734740E-12
     3     1  -1.401640E-06   1.338023E-09
     3     2   2.469549E-05  -1.380601E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.191769E-05   1.690373E-08
     3     5   1.733191E-06  -1.255735E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.794899E-05  -1.600559E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.663482E-04  -1.987896E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.922172E-05   3.540583E-08
     4     6  -2.342304E-11  -9.812484E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.872664E-05   4.657196E-09
     5     3  -2.270937E-05  -4.842877E-06
     5     4  -7.230416E-05   2.691526E-08
     5     5   5.234618E+02   5.055759E-03
     5     6  -5.378809E-11  -1.307399E-12
     6     1   8.872121E-10  -2.257777E-13
     6     2   5.992433E-10   7.286824E-12
     6     3   8.419871E-05   1.259087E-05
     6     4  -1.777494E-09   1.787498E-13
     6     5   6.712071E-10   9.022227E-13
     6     6   2.457432E-08   5.129740E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093934E-01             89
     2   2.632738E-05             -1
     3   7.840562E+01             -1
     4   5.341516E-05            179
     5   1.418389E+00             89
     6   3.194324E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309913E+02   2.872429E-03
     1     2   2.113637E-05  -3.003376E-08
     1     3   4.932284E-06  -5.401671E-07
     1     4  -4.616473E-05  -4.259965E-08
     1     5   2.619087E+02   5.743363E-03
     1     6   4.881429E-12  -1.199041E-13
     2     1   5.585607E-06   1.866938E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   7.178588E-05   1.261913E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.919828E-05   4.991250E-09
     2     6   2.042699E-11   6.245310E-12
     3     1  -8.172356E-07  -1.397282E-09
     3     2   2.166246E-05   2.947696E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.982488E-05   2.780347E-08
     3     5  -3.583729E-06   1.584738E-09
     3     6   8.107754E-05   1.265076E-05
     4     1  -2.137478E-05  -3.746615E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.235185E-04  -2.493162E-05
     4     4   5.236701E+02   1.148357E-02
     4     5  -5.259551E-05  -1.055588E-08
