 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  20:44:36     
    2.3800    20:57:37          -1      -1                              
    2.3621    20:58:04          -1      -1                              
    2.3445    20:58:32          -1      -1                              
    2.3271    20:59:00          -1      -1                              
    2.3100    20:59:28          -1      -1                              
    2.2931    20:59:55          -1      -1                              
    2.2765    21:00:23          -1      -1                              
    2.2601    21:00:50          -1      -1                              
    2.2440    21:01:18          -1      -1                              
    2.2281    21:01:46          -1      -1                              
    2.2124    21:02:13          -1      -1                              
    2.1969    21:02:41          -1      -1                              
    2.1817    21:03:09          -1      -1                              
    2.1666    21:03:36          -1      -1                              
    2.1518    21:04:04          -1      -1                              
    2.1371    21:04:32          -1      -1                              
    2.1227    21:04:59          -1      -1                              
    2.1085    21:05:27          -1      -1                              
    2.0944    21:05:54          -1      -1                              
    2.0805    21:06:21          -1      -1                              
    2.0668    21:06:49          -1      -1                              
    2.0533    21:07:17          -1      -1                              
    2.0400    21:07:45          -1      -1                              
    2.0268    21:08:13          -1      -1                              
    2.0138    21:08:40          -1      -1                              
    2.0010    21:09:08          -1      -1                              
    1.9884    21:09:36          -1      -1                              
    1.9758    21:10:04          -1      -1                              
    1.9635    21:10:32          -1      -1                              
    1.9513    21:10:59          -1      -1                              
    1.9393    21:11:27          -1      -1                              
    1.9274    21:11:54          -1      -1                              
    1.9156    21:12:22          -1      -1                              
    1.9040    21:12:50          -1      -1                              
    1.8925    21:13:17          -1      -1                              
    1.8812    21:13:45          -1      -1                              
    1.8700    21:14:13          -1      -1                              
    1.8589    21:14:40          -1      -1                              
    1.8480    21:15:08          -1      -1                              
    1.8372    21:15:36          -1      -1                              
    1.8265    21:16:04          -1      -1                              
    1.8160    21:16:31          -1      -1                              
    1.8055    21:16:59          -1      -1                              
    1.7952    21:17:27          -1      -1                              
    1.7850    21:17:55          -1      -1                              
    1.7749    21:18:22          -1      -1                              
    1.7649    21:18:50          -1      -1                              
    1.7551    21:19:18          -1      -1                              
    1.7453    21:19:45          -1      -1                              
    1.7357    21:20:14          -1      -1                              
    1.7262    21:20:42          -1      -1                              
    1.7167    21:21:09          -1      -1                              
    1.7074    21:21:37          -1      -1                              
    1.6982    21:22:05          -1      -1                              
    1.6890    21:22:33          -1      -1                              
    1.6800    21:23:01          -1      -1                              
    1.6711    21:23:29          -1      -1                              
    1.6622    21:23:56          -1      -1                              
    1.6535    21:24:24          -1      -1                              
    1.6448    21:24:52          -1      -1                              
    1.6362    21:25:20          -1      -1                              
    1.6278    21:25:47          -1      -1                              
    1.6194    21:26:15          -1      -1                              
    1.6111    21:26:42          -1      -1                              
    1.6029    21:27:10          -1      -1                              
    1.5947    21:27:38          -1      -1                              
    1.5867    21:28:06          -1      -1                              
    1.5787    21:28:33          -1      -1                              
    1.5708    21:29:01          -1      -1                              
    1.5630    21:29:29          -1      -1                              
    1.5552    21:29:56          -1      -1                              
    1.5476    21:30:24          -1      -1                              
    1.5400    21:30:52          -1      -1                              
    1.5325    21:31:20          -1      -1                              
    1.5250    21:31:48          -1      -1                              
    1.5177    21:32:15          -1      -1                              
    1.5104    21:32:43          -1      -1                              
    1.5032    21:33:11          -1      -1                              
    1.4960    21:33:39          -1      -1                              
    1.4889    20:45:10          -1      -1                              
    1.4819    20:45:38          -1      -1                              
    1.4749    20:46:05          -1      -1                              
    1.4680    20:46:33          -1      -1                              
    1.4612    20:47:01          -1      -1                              
    1.4544    20:47:28          -1      -1                              
    1.4477    20:47:56          -1      -1                              
    1.4411    20:48:24          -1      -1                              
    1.4345    20:48:52          -1      -1                              
    1.4280    20:49:20          -1      -1                              
    1.4215    20:49:48          -1      -1                              
    1.4151    20:50:16          -1      -1                              
    1.4088    20:50:43          -1      -1                              
    1.4025    20:51:11          -1      -1                              
    1.3963    20:51:39          -1      -1                              
    1.3901    20:52:07          -1      -1                              
    1.3840    20:52:35          -1      -1                              
    1.3779    20:53:02          -1      -1                              
    1.3719    20:53:30          -1      -1                              
    1.3659    20:53:58          -1      -1                              
    1.3600    20:54:26          -1      -1                              
    1.3541    20:54:53          -1      -1                              
    1.3483    20:55:21          -1      -1                              
    1.3426    20:55:49          -1      -1                              
    1.3368    20:56:17          -1      -1                              
    1.3312    20:56:45          -1      -1                              
    1.3256    20:57:12          -1      -1                              
    1.3200    20:57:40          -1      -1                              
    1.3145    20:58:08          -1      -1                              
    1.3090    20:58:36          -1      -1                              
    1.3036    20:59:04          -1      -1                              
    1.2982    20:59:31          -1      -1                              
    1.2928    20:59:59          -1      -1                              
    1.2875    21:00:27          -1      -1                              
    1.2823    21:00:55          -1      -1                              
    1.2771    21:01:23          -1      -1                              
    1.2719    21:01:51          -1      -1                              
    1.2668    21:02:19          -1      -1                              
    1.2617    21:02:47          -1      -1                              
    1.2566    21:03:15          -1      -1                              
    1.2516    21:03:43          -1      -1                              
    1.2467    21:04:11          -1      -1                              
    1.2417    21:04:39          -1      -1                              
    1.2368    21:05:07          -1      -1                              
    1.2320    21:05:35          -1      -1                              
    1.2272    21:06:03          -1      -1                              
    1.2224    21:06:31          -1      -1                              
    1.2177    21:06:59          -1      -1                              
    1.2130    21:07:27          -1      -1                              
    1.2083    21:07:55          -1      -1                              
    1.2037    21:08:23          -1      -1                              
    1.1991    21:08:51          -1      -1                              
    1.1945    21:09:19          -1      -1                              
    1.1900    21:09:47          -1      -1                              
    1.1855    21:10:15          -1      -1                              
    1.1811    21:10:43          -1      -1                              
    1.1766    21:11:11          -1      -1                              
    1.1722    21:11:39          -1      -1                              
    1.1679    21:12:07          -1      -1                              
    1.1636    21:12:35          -1      -1                              
    1.1593    21:13:03          -1      -1                              
    1.1550    21:13:31          -1      -1                              
    1.1508    21:13:59          -1      -1                              
    1.1466    21:14:27          -1      -1                              
    1.1424    21:14:55          -1      -1                              
    1.1383    21:15:23          -1      -1                              
    1.1341    21:15:51          -1      -1                              
    1.1301    21:16:19          -1      -1                              
    1.1260    21:16:47          -1      -1                              
    1.1220    21:17:14          -1      -1                              
    1.1180    21:17:42          -1      -1                              
    1.1140    21:18:10          -1      -1                              
    1.1101    21:18:38          -1      -1                              
    1.1062    21:19:07          -1      -1                              
    1.1023    21:19:34          -1      -1                              
    1.0985    21:20:02          -1      -1                              
    1.0946    21:20:30          -1      -1                              
    1.0908    21:20:58          -1      -1                              
    1.0871    21:21:26          -1      -1                              
    1.0833    21:21:53          -1      -1                              
    1.0796    21:22:21          -1      -1                              
    1.0759    21:22:50          -1      -1                              
    1.0722    21:23:18          -1      -1                              
    1.0686    21:23:46          -1      -1                              
    1.0649    21:24:14          -1      -1                              
    1.0613    21:24:41          -1      -1                              
    1.0578    21:25:09          -1      -1                              
    1.0542    21:25:37          -1      -1                              
    1.0507    21:26:05          -1      -1                              
    1.0472    21:26:33          -1      -1                              
    1.0437    21:27:01          -1      -1                              
    1.0403    21:27:29          -1      -1                              
    1.0368    21:27:57          -1      -1                              
    1.0334    21:28:25          -1      -1                              
    1.0300    21:28:52          -1      -1                              
    1.0267    21:29:21          -1      -1                              
    1.0233    21:29:48          -1      -1                              
    1.0200    21:30:16          -1      -1                              
    1.0167    21:30:44          -1      -1                              
    1.0134    21:31:12          -1      -1                              
    1.0102    21:31:40          -1      -1                              
    1.0069    21:32:08          -1      -1                              
    1.0037    21:32:36          -1      -1                              
    1.0005    21:33:03          -1      -1                              
    0.9973    21:33:31          -1      -1                              
    0.9942    20:45:10          -1      -1                              
    0.9910    20:45:37          -1      -1                              
    0.9879    20:46:05          -1      -1                              
    0.9848    20:46:33          -1      -1                              
    0.9817    20:47:01          -1      -1                              
    0.9787    20:47:29          -1      -1                              
    0.9757    20:47:57          -1      -1                              
    0.9726    20:48:25          -1      -1                              
    0.9696    20:48:52          -1      -1                              
    0.9666    20:49:20          -1      -1                              
    0.9637    20:49:48          -1      -1                              
    0.9607    20:50:16          -1      -1                              
    0.9578    20:50:44          -1      -1                              
    0.9549    20:51:12          -1      -1                              
    0.9520    20:51:40          -1      -1                              
    0.9491    20:52:08          -1      -1                              
    0.9463    20:52:36          -1      -1                              
    0.9434    20:53:03          -1      -1                              
    0.9406    20:53:31          -1      -1                              
    0.9378    20:53:59          -1      -1                              
    0.9350    20:54:27          -1      -1                              
    0.9322    20:54:55          -1      -1                              
    0.9295    20:55:23          -1      -1                              
    0.9267    20:55:51          -1      -1                              
    0.9240    20:56:19          -1      -1                              
    0.9213    20:56:47          -1      -1                              
    0.9186    20:57:15          -1      -1                              
    0.9159    20:57:43          -1      -1                              
    0.9133    20:58:10          -1      -1                              
    0.9106    20:58:38          -1      -1                              
    0.9080    20:59:06          -1      -1                              
    0.9054    20:59:34          -1      -1                              
    0.9028    21:00:02          -1      -1                              
    0.9002    21:00:30          -1      -1                              
    0.8976    21:00:58          -1      -1                              
    0.8950    21:01:26          -1      -1                              
    0.8925    21:01:54          -1      -1                              
    0.8900    21:02:22          -1      -1                              
    0.8875    21:02:50          -1      -1                              
    0.8850    21:03:18          -1      -1                              
    0.8825    21:03:45          -1      -1                              
    0.8800    21:04:13          -1      -1                              
    0.8775    21:04:41          -1      -1                              
    0.8751    21:05:09          -1      -1                              
    0.8727    21:05:37          -1      -1                              
    0.8702    21:06:05          -1      -1                              
    0.8678    21:06:33          -1      -1                              
    0.8655    21:07:00          -1      -1                              
    0.8631    21:07:29          -1      -1                              
    0.8607    21:07:57          -1      -1                              
    0.8584    21:08:24          -1      -1                              
    0.8560    21:08:52          -1      -1                              
    0.8537    21:09:20          -1      -1                              
    0.8514    21:09:48          -1      -1                              
    0.8491    21:10:16          -1      -1                              
    0.8468    21:10:44          -1      -1                              
    0.8445    21:11:12          -1      -1                              
    0.8423    21:11:40          -1      -1                              
    0.8400    21:12:08          -1      -1                              
    0.8378    21:12:36          -1      -1                              
    0.8355    21:13:04          -1      -1                              
    0.8333    21:13:32          -1      -1                              
    0.8311    21:14:00          -1      -1                              
    0.8289    21:14:28          -1      -1                              
    0.8267    21:14:55          -1      -1                              
    0.8246    21:15:23          -1      -1                              
    0.8224    21:15:51          -1      -1                              
    0.8203    21:16:19          -1      -1                              
    0.8181    21:16:47          -1      -1                              
    0.8160    21:17:15          -1      -1                              
    0.8139    21:17:43          -1      -1                              
    0.8118    21:18:11          -1      -1                              
    0.8097    21:18:39          -1      -1                              
    0.8076    21:19:07          -1      -1                              
    0.8055    21:19:35          -1      -1                              
    0.8035    21:20:03          -1      -1                              
    0.8014    21:20:31          -1      -1                              
    0.7994    21:20:59          -1      -1                              
    0.7974    21:21:27          -1      -1                              
    0.7953    21:21:54          -1      -1                              
    0.7933    21:22:22          -1      -1                              
    0.7913    21:22:50          -1      -1                              
    0.7893    21:23:18          -1      -1                              
    0.7874    21:23:46          -1      -1                              
    0.7854    21:24:14          -1      -1                              
    0.7834    21:24:42          -1      -1                              
    0.7815    21:25:10          -1      -1                              
    0.7796    21:25:38          -1      -1                              
    0.7776    21:26:06          -1      -1                              
    0.7757    21:26:34          -1      -1                              
    0.7738    21:27:02          -1      -1                              
    0.7719    21:27:30          -1      -1                              
    0.7700    21:27:58          -1      -1                              
    0.7681    21:28:25          -1      -1                              
    0.7662    21:28:53          -1      -1                              
    0.7644    21:29:21          -1      -1                              
    0.7625    21:29:49          -1      -1                              
    0.7607    21:30:17          -1      -1                              
    0.7588    21:30:45          -1      -1                              
    0.7570    21:31:13          -1      -1                              
    0.7552    21:31:41          -1      -1                              
    0.7534    21:32:09          -1      -1                              
    0.7516    21:32:37          -1      -1                              
    0.7498    21:33:05          -1      -1                              
    0.7480    21:33:33          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   16.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 21:33:40
 ------------------------------------------------------------------------
 I/O Files:        sphere_16_5.frc       sphere.p2f       sphere_16_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.610583E-05
     1     3  -3.695488E-06
     1     4  -4.677754E-05
     1     5   2.617215E+02
     1     6  -2.057732E-11
     2     1   9.644311E-06
     2     2   1.308977E+02
     2     3   5.625607E-05
     2     4  -2.617215E+02
     2     5   6.197952E-06
     2     6   4.286460E-12
     3     1  -4.177913E-06
     3     2   2.115460E-05
     3     3   2.015387E+02
     3     4  -4.191487E-05
     3     5  -9.547919E-06
     3     6   6.392854E-05
     4     1  -2.714805E-05
     4     2  -2.617217E+02
     4     3  -1.164791E-04
     4     4   5.232961E+02
     4     5  -3.617629E-05
     4     6  -1.597456E-11
     5     1   2.617218E+02
     5     2   2.244767E-05
     5     3  -8.821487E-06
     5     4  -6.407872E-05
     5     5   5.232961E+02
     5     6  -3.792877E-11
     6     1  -1.214175E-10
     6     2   5.020553E-10
     6     3   6.394320E-05
     6     4  -2.592230E-09
     6     5  -3.992682E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   3.325404E-07
     1     3  -6.002374E-07
     1     4  -1.579418E-05
     1     5   1.434188E+02
     1     6  -2.924594E-11
     2     1  -8.193892E-07
     2     2   7.172887E+01
     2     3  -4.001617E-06
     2     4  -1.434187E+02
     2     5  -1.088926E-05
     2     6   6.636913E-12
     3     1   1.166249E-06
     3     2  -7.710509E-06
     3     3   1.308591E+02
     3     4   6.824655E-06
     3     5   2.958928E-06
     3     6   2.115601E-05
     4     1  -5.836599E-06
     4     2  -1.434188E+02
     4     3   1.225292E-05
     4     4   2.867596E+02
     4     5   9.277370E-06
     4     6  -1.655032E-11
     5     1   1.434188E+02
     5     2  -4.862086E-06
     5     3  -2.432615E-06
     5     4  -1.369067E-05
     5     5   2.867596E+02
     5     6  -6.085088E-11
     6     1   9.777068E-11
     6     2   1.805702E-10
     6     3   2.117375E-05
     6     4  -2.151808E-10
     6     5   8.867573E-12
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.898827E-05   1.031990E-07
     1     3  -6.392598E-06  -9.313226E-08
     1     4  -5.543884E-05  -8.344549E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -4.496314E-11  -9.769963E-13
     2     1   6.160233E-06   3.917465E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.598063E-05   1.266651E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -5.625188E-06   9.749511E-09
     2     6   2.467648E-11   3.976819E-12
     3     1  -2.298970E-06   3.825208E-09
     3     2   2.270786E-05  -7.388814E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.821778E-05   4.311344E-09
     3     5  -4.962087E-06  -2.988946E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.281088E-05  -7.832220E-08
     4     2  -2.617398E+02  -6.285709E-04
     4     3  -1.901248E-04  -2.384826E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -3.172085E-06  -1.945257E-08
     4     6  -5.133716E-11  -7.335910E-12
     5     1   2.617398E+02   6.286162E-04
     5     2   2.521370E-05   2.061449E-07
     5     3  -1.454353E-05  -7.003546E-07
     5     4  -9.117648E-05  -1.668653E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -9.339374E-11  -1.932676E-12
     6     1   5.306902E-10  -3.122693E-13
     6     2   4.142464E-11   1.490358E-13
     6     3   8.964359E-05   1.255564E-05
     6     4  -1.578655E-09  -1.861860E-12
     6     5  -2.855813E-10  -4.641079E-14
     6     6   2.457665E-08   5.113827E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544130E-01             89
     2   2.501407E-05             -1
     3   7.846613E+01             -1
     4   5.623250E-05            179
     5   7.086261E-01             89
     6   3.195863E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.028095E-05   2.363983E-09
     1     3  -1.251698E-05  -2.313405E-06
     1     4  -4.519150E-05   1.336151E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -3.508660E-11  -9.974244E-13
     2     1   8.381903E-06   7.994796E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.743256E-05   9.701587E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   9.855255E-06  -1.781990E-08
     2     6   2.623901E-11   4.474282E-12
     3     1  -4.260801E-07   1.393907E-09
     3     2   2.516010E-05  -1.385567E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -3.822427E-05   1.680044E-08
     3     5   3.145076E-06  -1.236849E-09
     3     6   8.418363E-05   1.259104E-05
     4     1  -2.734363E-05  -1.611598E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.660772E-04  -2.129620E-05
     4     4   5.234615E+02   5.055826E-03
     4     5  -4.458614E-05   3.546936E-08
     4     6  -4.546541E-11  -9.188983E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.706423E-05   4.671591E-09
     5     3  -2.372265E-05  -5.505979E-06
     5     4  -6.774813E-05   2.691692E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -6.745893E-11  -2.359002E-12
     6     1   8.849383E-10  -2.177841E-13
     6     2   6.983925E-10   7.285789E-12
     6     3   8.419851E-05   1.259088E-05
     6     4  -1.646214E-09   1.813250E-13
     6     5   5.875336E-10   9.022921E-13
     6     6   2.457432E-08   5.129738E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093894E-01             88
     2   2.767856E-05             -2
     3   7.840536E+01             -2
     4   5.461657E-05            178
     5   1.418379E+00             88
     6   3.194255E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.321275E-05  -3.048284E-08
     1     3   7.584691E-06  -3.017485E-07
     1     4  -4.928932E-05  -4.289473E-08
     1     5   2.619086E+02   5.743362E-03
     1     6  -2.067679E-12  -9.414691E-14
     2     1   5.494338E-06   1.857026E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   7.136911E-05   1.161889E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.541339E-05   5.236245E-09
     2     6   3.645728E-11   6.409734E-12
     3     1  -3.119931E-07  -1.381125E-09
     3     2   2.150188E-05   2.950040E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.783107E-05   2.800729E-08
     3     5  -8.914620E-06   1.610431E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.270844E-05  -3.723147E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.202747E-04  -2.347503E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.711188E-05  -1.095401E-08
