 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  04:26:29     
    5.0671    04:55:32          -1      -1                              
    4.9867    04:56:00          -1      -1                              
    4.9087    04:56:27          -1      -1                              
    4.8332    04:56:54          -1      -1                              
    4.7600    04:57:21          -1      -1                              
    4.6889    04:57:48          -1      -1                              
    4.6200    04:58:16          -1      -1                              
    4.5530    04:58:43          -1      -1                              
    4.4880    04:59:10          -1      -1                              
    4.4248    04:59:37          -1      -1                              
    4.3633    05:00:04          -1      -1                              
    4.3036    05:00:31          -1      -1                              
    4.2454    05:00:58          -1      -1                              
    4.1888    05:01:25          -1      -1                              
    4.1337    05:01:52          -1      -1                              
    4.0800    05:02:19          -1      -1                              
    4.0277    05:02:46          -1      -1                              
    3.9767    05:03:13          -1      -1                              
    3.9270    05:03:40          -1      -1                              
    3.8785    05:04:08          -1      -1                              
    3.8312    05:04:35          -1      -1                              
    3.7851    05:05:02          -1      -1                              
    3.7400    05:05:30          -1      -1                              
    3.6960    05:05:57          -1      -1                              
    3.6530    05:06:24          -1      -1                              
    3.6110    05:06:51          -1      -1                              
    3.5700    05:07:18          -1      -1                              
    3.5299    05:07:45          -1      -1                              
    3.4907    05:08:12          -1      -1                              
    3.4523    05:08:40          -1      -1                              
    3.4148    05:09:07          -1      -1                              
    3.3781    05:09:34          -1      -1                              
    3.3421    05:10:01          -1      -1                              
    3.3069    05:10:28          -1      -1                              
    3.2725    05:10:56          -1      -1                              
    3.2388    05:11:23          -1      -1                              
    3.2057    05:11:50          -1      -1                              
    3.1733    05:12:17          -1      -1                              
    3.1416    05:12:44          -1      -1                              
    3.1105    05:13:12          -1      -1                              
    3.0800    05:13:39          -1      -1                              
    3.0501    05:14:06          -1      -1                              
    3.0208    05:14:33          -1      -1                              
    2.9920    04:27:02          -1      -1                              
    2.9638    04:27:29          -1      -1                              
    2.9361    04:27:56          -1      -1                              
    2.9089    04:28:24          -1      -1                              
    2.8822    04:28:51          -1      -1                              
    2.8560    04:29:18          -1      -1                              
    2.8303    04:29:46          -1      -1                              
    2.8050    04:30:13          -1      -1                              
    2.7802    04:30:40          -1      -1                              
    2.7558    04:31:07          -1      -1                              
    2.7318    04:31:34          -1      -1                              
    2.7083    04:32:01          -1      -1                              
    2.6851    04:32:28          -1      -1                              
    2.6624    04:32:55          -1      -1                              
    2.6400    04:33:22          -1      -1                              
    2.6180    04:33:49          -1      -1                              
    2.5964    04:34:17          -1      -1                              
    2.5751    04:34:44          -1      -1                              
    2.5541    04:35:11          -1      -1                              
    2.5335    04:35:38          -1      -1                              
    2.5133    04:36:05          -1      -1                              
    2.4933    04:36:32          -1      -1                              
    2.4737    04:36:59          -1      -1                              
    2.4544    04:37:27          -1      -1                              
    2.4353    04:37:54          -1      -1                              
    2.4166    04:38:21          -1      -1                              
    2.3982    04:38:48          -1      -1                              
    2.3800    04:39:15          -1      -1                              
    2.3621    04:39:42          -1      -1                              
    2.3445    04:40:09          -1      -1                              
    2.3271    04:40:36          -1      -1                              
    2.3100    04:41:04          -1      -1                              
    2.2931    04:41:31          -1      -1                              
    2.2765    04:41:58          -1      -1                              
    2.2601    04:42:26          -1      -1                              
    2.2440    04:42:53          -1      -1                              
    2.2281    04:43:20          -1      -1                              
    2.2124    04:43:47          -1      -1                              
    2.1969    04:44:15          -1      -1                              
    2.1817    04:44:42          -1      -1                              
    2.1666    04:45:09          -1      -1                              
    2.1518    04:45:36          -1      -1                              
    2.1371    04:46:03          -1      -1                              
    2.1227    04:46:30          -1      -1                              
    2.1085    04:46:58          -1      -1                              
    2.0944    04:47:25          -1      -1                              
    2.0805    04:47:52          -1      -1                              
    2.0668    04:48:19          -1      -1                              
    2.0533    04:48:46          -1      -1                              
    2.0400    04:49:14          -1      -1                              
    2.0268    04:49:41          -1      -1                              
    2.0138    04:50:08          -1      -1                              
    2.0010    04:50:35          -1      -1                              
    1.9884    04:51:03          -1      -1                              
    1.9758    04:51:30          -1      -1                              
    1.9635    04:51:57          -1      -1                              
    1.9513    04:52:24          -1      -1                              
    1.9393    04:52:51          -1      -1                              
    1.9274    04:53:19          -1      -1                              
    1.9156    04:53:46          -1      -1                              
    1.9040    04:54:13          -1      -1                              
    1.8925    04:54:40          -1      -1                              
    1.8812    04:55:07          -1      -1                              
    1.8700    04:55:34          -1      -1                              
    1.8589    04:56:02          -1      -1                              
    1.8480    04:56:29          -1      -1                              
    1.8372    04:56:56          -1      -1                              
    1.8265    04:57:23          -1      -1                              
    1.8160    04:57:50          -1      -1                              
    1.8055    04:58:17          -1      -1                              
    1.7952    04:58:45          -1      -1                              
    1.7850    04:59:12          -1      -1                              
    1.7749    04:59:39          -1      -1                              
    1.7649    05:00:06          -1      -1                              
    1.7551    05:00:33          -1      -1                              
    1.7453    05:01:01          -1      -1                              
    1.7357    05:01:28          -1      -1                              
    1.7262    05:01:55          -1      -1                              
    1.7167    05:02:23          -1      -1                              
    1.7074    05:02:50          -1      -1                              
    1.6982    05:03:17          -1      -1                              
    1.6890    05:03:44          -1      -1                              
    1.6800    05:04:11          -1      -1                              
    1.6711    05:04:39          -1      -1                              
    1.6622    05:05:06          -1      -1                              
    1.6535    05:05:33          -1      -1                              
    1.6448    05:06:00          -1      -1                              
    1.6362    05:06:29          -1      -1                              
    1.6278    05:06:56          -1      -1                              
    1.6194    05:07:23          -1      -1                              
    1.6111    05:07:51          -1      -1                              
    1.6029    05:08:18          -1      -1                              
    1.5947    05:08:45          -1      -1                              
    1.5867    05:09:12          -1      -1                              
    1.5787    05:09:40          -1      -1                              
    1.5708    05:10:07          -1      -1                              
    1.5630    05:10:35          -1      -1                              
    1.5552    05:11:02          -1      -1                              
    1.5476    05:11:29          -1      -1                              
    1.5400    05:11:57          -1      -1                              
    1.5325    05:12:24          -1      -1                              
    1.5250    05:12:51          -1      -1                              
    1.5177    05:13:19          -1      -1                              
    1.5104    05:13:46          -1      -1                              
    1.5032    05:14:13          -1      -1                              
    1.4960    05:14:40          -1      -1                              
    1.4889    04:27:02          -1      -1                              
    1.4819    04:27:29          -1      -1                              
    1.4749    04:27:58          -1      -1                              
    1.4680    04:28:25          -1      -1                              
    1.4612    04:28:53          -1      -1                              
    1.4544    04:29:20          -1      -1                              
    1.4477    04:29:47          -1      -1                              
    1.4411    04:30:15          -1      -1                              
    1.4345    04:30:42          -1      -1                              
    1.4280    04:31:09          -1      -1                              
    1.4215    04:31:37          -1      -1                              
    1.4151    04:32:05          -1      -1                              
    1.4088    04:32:32          -1      -1                              
    1.4025    04:33:00          -1      -1                              
    1.3963    04:33:27          -1      -1                              
    1.3901    04:33:54          -1      -1                              
    1.3840    04:34:21          -1      -1                              
    1.3779    04:34:48          -1      -1                              
    1.3719    04:35:16          -1      -1                              
    1.3659    04:35:43          -1      -1                              
    1.3600    04:36:11          -1      -1                              
    1.3541    04:36:38          -1      -1                              
    1.3483    04:37:06          -1      -1                              
    1.3426    04:37:33          -1      -1                              
    1.3368    04:38:00          -1      -1                              
    1.3312    04:38:28          -1      -1                              
    1.3256    04:38:55          -1      -1                              
    1.3200    04:39:22          -1      -1                              
    1.3145    04:39:49          -1      -1                              
    1.3090    04:40:17          -1      -1                              
    1.3036    04:40:44          -1      -1                              
    1.2982    04:41:12          -1      -1                              
    1.2928    04:41:39          -1      -1                              
    1.2875    04:42:06          -1      -1                              
    1.2823    04:42:34          -1      -1                              
    1.2771    04:43:02          -1      -1                              
    1.2719    04:43:29          -1      -1                              
    1.2668    04:43:57          -1      -1                              
    1.2617    04:44:24          -1      -1                              
    1.2566    04:44:52          -1      -1                              
    1.2516    04:45:19          -1      -1                              
    1.2467    04:45:47          -1      -1                              
    1.2417    04:46:14          -1      -1                              
    1.2368    04:46:42          -1      -1                              
    1.2320    04:47:09          -1      -1                              
    1.2272    04:47:37          -1      -1                              
    1.2224    04:48:04          -1      -1                              
    1.2177    04:48:32          -1      -1                              
    1.2130    04:49:00          -1      -1                              
    1.2083    04:49:28          -1      -1                              
    1.2037    04:49:55          -1      -1                              
    1.1991    04:50:23          -1      -1                              
    1.1945    04:50:50          -1      -1                              
    1.1900    04:51:17          -1      -1                              
    1.1855    04:51:44          -1      -1                              
    1.1811    04:52:11          -1      -1                              
    1.1766    04:52:39          -1      -1                              
    1.1722    04:53:06          -1      -1                              
    1.1679    04:53:34          -1      -1                              
    1.1636    04:54:01          -1      -1                              
    1.1593    04:54:28          -1      -1                              
    1.1550    04:54:55          -1      -1                              
    1.1508    04:55:23          -1      -1                              
    1.1466    04:55:50          -1      -1                              
    1.1424    04:56:18          -1      -1                              
    1.1383    04:56:45          -1      -1                              
    1.1341    04:57:12          -1      -1                              
    1.1301    04:57:40          -1      -1                              
    1.1260    04:58:07          -1      -1                              
    1.1220    04:58:35          -1      -1                              
    1.1180    04:59:03          -1      -1                              
    1.1140    04:59:30          -1      -1                              
    1.1101    04:59:58          -1      -1                              
    1.1062    05:00:25          -1      -1                              
    1.1023    05:00:52          -1      -1                              
    1.0985    05:01:20          -1      -1                              
    1.0946    05:01:48          -1      -1                              
    1.0908    05:02:16          -1      -1                              
    1.0871    05:02:43          -1      -1                              
    1.0833    05:03:11          -1      -1                              
    1.0796    05:03:38          -1      -1                              
    1.0759    05:04:06          -1      -1                              
    1.0722    05:04:33          -1      -1                              
    1.0686    05:05:00          -1      -1                              
    1.0649    05:05:28          -1      -1                              
    1.0613    05:05:55          -1      -1                              
    1.0578    05:06:23          -1      -1                              
    1.0542    05:06:51          -1      -1                              
    1.0507    05:07:18          -1      -1                              
    1.0472    05:07:45          -1      -1                              
    1.0437    05:08:13          -1      -1                              
    1.0403    05:08:40          -1      -1                              
    1.0368    05:09:08          -1      -1                              
    1.0334    05:09:35          -1      -1                              
    1.0300    05:10:02          -1      -1                              
    1.0267    05:10:30          -1      -1                              
    1.0233    05:10:57          -1      -1                              
    1.0200    05:11:25          -1      -1                              
    1.0167    05:11:53          -1      -1                              
    1.0134    05:12:20          -1      -1                              
    1.0102    05:12:48          -1      -1                              
    1.0069    05:13:15          -1      -1                              
    1.0037    05:13:43          -1      -1                              
    1.0005    05:14:10          -1      -1                              
    0.9973    05:14:38          -1      -1                              
    0.9942    04:27:02          -1      -1                              
    0.9910    04:27:30          -1      -1                              
    0.9879    04:27:57          -1      -1                              
    0.9848    04:28:25          -1      -1                              
    0.9817    04:28:52          -1      -1                              
    0.9787    04:29:20          -1      -1                              
    0.9757    04:29:48          -1      -1                              
    0.9726    04:30:15          -1      -1                              
    0.9696    04:30:43          -1      -1                              
    0.9666    04:31:10          -1      -1                              
    0.9637    04:31:38          -1      -1                              
    0.9607    04:32:06          -1      -1                              
    0.9578    04:32:33          -1      -1                              
    0.9549    04:33:01          -1      -1                              
    0.9520    04:33:29          -1      -1                              
    0.9491    04:33:56          -1      -1                              
    0.9463    04:34:24          -1      -1                              
    0.9434    04:34:51          -1      -1                              
    0.9406    04:35:19          -1      -1                              
    0.9378    04:35:46          -1      -1                              
    0.9350    04:36:14          -1      -1                              
    0.9322    04:36:41          -1      -1                              
    0.9295    04:37:08          -1      -1                              
    0.9267    04:37:36          -1      -1                              
    0.9240    04:38:03          -1      -1                              
    0.9213    04:38:30          -1      -1                              
    0.9186    04:38:58          -1      -1                              
    0.9159    04:39:26          -1      -1                              
    0.9133    04:39:53          -1      -1                              
    0.9106    04:40:21          -1      -1                              
    0.9080    04:40:48          -1      -1                              
    0.9054    04:41:15          -1      -1                              
    0.9028    04:41:43          -1      -1                              
    0.9002    04:42:10          -1      -1                              
    0.8976    04:42:38          -1      -1                              
    0.8950    04:43:05          -1      -1                              
    0.8925    04:43:32          -1      -1                              
    0.8900    04:44:00          -1      -1                              
    0.8875    04:44:27          -1      -1                              
    0.8850    04:44:54          -1      -1                              
    0.8825    04:45:22          -1      -1                              
    0.8800    04:45:49          -1      -1                              
    0.8775    04:46:17          -1      -1                              
    0.8751    04:46:44          -1      -1                              
    0.8727    04:47:11          -1      -1                              
    0.8702    04:47:38          -1      -1                              
    0.8678    04:48:06          -1      -1                              
    0.8655    04:48:34          -1      -1                              
    0.8631    04:49:01          -1      -1                              
    0.8607    04:49:28          -1      -1                              
    0.8584    04:49:56          -1      -1                              
    0.8560    04:50:24          -1      -1                              
    0.8537    04:50:51          -1      -1                              
    0.8514    04:51:18          -1      -1                              
    0.8491    04:51:46          -1      -1                              
    0.8468    04:52:13          -1      -1                              
    0.8445    04:52:41          -1      -1                              
    0.8423    04:53:08          -1      -1                              
    0.8400    04:53:36          -1      -1                              
    0.8378    04:54:03          -1      -1                              
    0.8355    04:54:31          -1      -1                              
    0.8333    04:54:58          -1      -1                              
    0.8311    04:55:25          -1      -1                              
    0.8289    04:55:53          -1      -1                              
    0.8267    04:56:20          -1      -1                              
    0.8246    04:56:48          -1      -1                              
    0.8224    04:57:15          -1      -1                              
    0.8203    04:57:42          -1      -1                              
    0.8181    04:58:10          -1      -1                              
    0.8160    04:58:37          -1      -1                              
    0.8139    04:59:05          -1      -1                              
    0.8118    04:59:32          -1      -1                              
    0.8097    05:00:00          -1      -1                              
    0.8076    05:00:27          -1      -1                              
    0.8055    05:00:55          -1      -1                              
    0.8035    05:01:22          -1      -1                              
    0.8014    05:01:49          -1      -1                              
    0.7994    05:02:17          -1      -1                              
    0.7974    05:02:44          -1      -1                              
    0.7953    05:03:11          -1      -1                              
    0.7933    05:03:39          -1      -1                              
    0.7913    05:04:06          -1      -1                              
    0.7893    05:04:34          -1      -1                              
    0.7874    05:05:02          -1      -1                              
    0.7854    05:05:29          -1      -1                              
    0.7834    05:05:56          -1      -1                              
    0.7815    05:06:23          -1      -1                              
    0.7796    05:06:51          -1      -1                              
    0.7776    05:07:18          -1      -1                              
    0.7757    05:07:46          -1      -1                              
    0.7738    05:08:14          -1      -1                              
    0.7719    05:08:41          -1      -1                              
    0.7700    05:09:09          -1      -1                              
    0.7681    05:09:36          -1      -1                              
    0.7662    05:10:03          -1      -1                              
    0.7644    05:10:31          -1      -1                              
    0.7625    05:10:58          -1      -1                              
    0.7607    05:11:25          -1      -1                              
    0.7588    05:11:53          -1      -1                              
    0.7570    05:12:20          -1      -1                              
    0.7552    05:12:47          -1      -1                              
    0.7534    05:13:14          -1      -1                              
    0.7516    05:13:42          -1      -1                              
    0.7498    05:14:09          -1      -1                              
    0.7480    05:14:37          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    6.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 05:14:42
 ------------------------------------------------------------------------
 I/O Files:        sphere_6_5.frc        sphere.p2f        sphere_6_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.523644E-05
     1     3  -3.278255E-07
     1     4  -4.905183E-05
     1     5   2.617214E+02
     1     6  -2.476241E-12
     2     1   9.087380E-06
     2     2   1.308977E+02
     2     3   5.383883E-05
     2     4  -2.617214E+02
     2     5   5.227514E-06
     2     6   5.836598E-11
     3     1  -3.408641E-06
     3     2   2.127225E-05
     3     3   2.015387E+02
     3     4  -4.009882E-05
     3     5  -9.348616E-06
     3     6   6.392861E-05
     4     1  -2.584048E-05
     4     2  -2.617217E+02
     4     3  -1.236848E-04
     4     4   5.232959E+02
     4     5  -3.386289E-05
     4     6  -1.147547E-10
     5     1   2.617217E+02
     5     2   2.164301E-05
     5     3  -9.268522E-06
     5     4  -7.706881E-05
     5     5   5.232960E+02
     5     6  -5.364598E-12
     6     1  -3.765308E-10
     6     2  -1.503508E-10
     6     3   6.394371E-05
     6     4  -1.335309E-09
     6     5  -1.233275E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.017004E-06
     1     3  -1.429114E-06
     1     4  -1.704902E-05
     1     5   1.434188E+02
     1     6  -1.087130E-11
     2     1   4.527392E-07
     2     2   7.172886E+01
     2     3  -5.493552E-06
     2     4  -1.434187E+02
     2     5  -9.945827E-06
     2     6   3.902123E-11
     3     1  -2.793968E-09
     3     2  -7.053170E-06
     3     3   1.308591E+02
     3     4   6.418148E-06
     3     5   2.230052E-06
     3     6   2.115594E-05
     4     1  -7.340568E-06
     4     2  -1.434188E+02
     4     3   1.314143E-05
     4     4   2.867596E+02
     4     5   4.425878E-06
     4     6  -7.935785E-11
     5     1   1.434188E+02
     5     2  -5.237525E-06
     5     3  -3.013760E-06
     5     4  -1.569372E-05
     5     5   2.867596E+02
     5     6  -2.231104E-11
     6     1  -9.185896E-11
     6     2  -1.570299E-12
     6     3   2.117398E-05
     6     4   2.115996E-10
     6     5  -3.992682E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.891423E-05   1.031933E-07
     1     3  -5.140901E-06  -3.278255E-07
     1     4  -5.780999E-05  -8.345211E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -2.666667E-11  -1.130651E-12
     2     1   4.625414E-06   3.916667E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.932082E-05   1.296011E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -7.108785E-06   9.740281E-09
     2     6   7.334977E-11   3.718609E-12
     3     1  -2.104789E-06   3.848565E-09
     3     2   2.197568E-05  -7.390932E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.499616E-05   4.303450E-09
     3     5   2.672896E-07  -2.959110E-09
     3     6   8.963002E-05   1.255576E-05
     4     1  -2.064276E-05  -7.830335E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.764540E-04  -2.592371E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -5.166978E-06  -1.941165E-08
     4     6  -1.595977E-10  -7.635337E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.518389E-05   2.061363E-07
     5     3  -1.737475E-05  -1.385808E-06
     5     4  -9.301305E-05  -1.668678E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -5.725553E-11  -2.337686E-12
     6     1   1.869012E-10  -3.130482E-13
     6     2  -4.591669E-10   1.473458E-13
     6     3   8.964437E-05   1.255575E-05
     6     4  -2.901288E-10  -1.861010E-12
     6     5  -1.031367E-09  -4.763898E-14
     6     6   2.457665E-08   5.113849E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544139E-01             90
     2   2.759706E-05              0
     3   7.846600E+01              0
     4   5.377702E-05            180
     5   7.086290E-01             90
     6   3.195870E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.844205E-05   2.395481E-09
     1     3  -1.175702E-05  -2.223998E-06
     1     4  -4.479382E-05   1.333786E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.037126E-11  -1.376677E-12
     2     1   8.686446E-06   7.908053E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.110609E-05   1.005433E-05
     2     4  -2.618047E+02  -2.528623E-03
     2     5   8.543022E-06  -1.784035E-08
     2     6   7.547585E-11   4.701933E-12
     3     1   3.823079E-07   1.408008E-09
     3     2   2.462107E-05  -1.381855E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.171839E-05   1.712192E-08
     3     5  -4.116446E-07  -1.069346E-09
     3     6   8.418367E-05   1.259104E-05
     4     1  -2.515130E-05  -1.587564E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.607556E-04  -1.946569E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -2.878904E-05   3.553504E-08
     4     6  -1.508740E-10  -9.686252E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.642721E-05   4.702585E-09
     5     3  -1.904368E-05  -4.112720E-06
     5     4  -7.562339E-05   2.689538E-08
     5     5   5.234616E+02   5.055760E-03
     5     6  -4.099832E-11  -2.613021E-12
     6     1   6.330083E-10  -2.291708E-13
     6     2  -3.647926E-11   7.279993E-12
     6     3   8.419891E-05   1.259096E-05
     6     4  -3.841194E-10   1.921315E-13
     6     5   9.276846E-11   8.993362E-13
     6     6   2.457433E-08   5.129754E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093911E-01             89
     2   3.094602E-05             -1
     3   7.840534E+01             -1
     4   6.062429E-05            179
     5   1.418382E+00             89
     6   3.194371E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872429E-03
     1     2   1.981622E-05  -3.035849E-08
     1     3   8.851290E-06  -5.066395E-07
     1     4  -4.741084E-05  -4.249810E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   7.283063E-12   1.696421E-13
     2     1   6.429385E-06   1.865212E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.130571E-05   1.201115E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.489464E-05   5.067250E-09
     2     6   8.792567E-11   5.952516E-12
     3     1   6.165355E-07  -1.281904E-09
     3     2   2.387285E-05   2.954346E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.913137E-05   2.755231E-08
     3     5  -4.804693E-06   1.247287E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -2.273452E-05  -3.742608E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.275362E-04  -2.424547E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -5.144812E-05  -1.038052E-08
