 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  22:22:55     
    1.4889    22:23:29          -1      -1                              
    1.4819    22:23:57          -1      -1                              
    1.4749    22:24:25          -1      -1                              
    1.4680    22:24:52          -1      -1                              
    1.4612    22:25:20          -1      -1                              
    1.4544    22:25:48          -1      -1                              
    1.4477    22:26:16          -1      -1                              
    1.4411    22:26:44          -1      -1                              
    1.4345    22:27:12          -1      -1                              
    1.4280    22:27:40          -1      -1                              
    1.4215    22:28:07          -1      -1                              
    1.4151    22:28:35          -1      -1                              
    1.4088    22:29:03          -1      -1                              
    1.4025    22:29:31          -1      -1                              
    1.3963    22:29:59          -1      -1                              
    1.3901    22:30:27          -1      -1                              
    1.3840    22:30:54          -1      -1                              
    1.3779    22:31:22          -1      -1                              
    1.3719    22:31:50          -1      -1                              
    1.3659    22:32:17          -1      -1                              
    1.3600    22:32:45          -1      -1                              
    1.3541    22:33:13          -1      -1                              
    1.3483    22:33:41          -1      -1                              
    1.3426    22:34:09          -1      -1                              
    1.3368    22:34:36          -1      -1                              
    1.3312    22:35:04          -1      -1                              
    1.3256    22:35:32          -1      -1                              
    1.3200    22:36:00          -1      -1                              
    1.3145    22:36:28          -1      -1                              
    1.3090    22:36:56          -1      -1                              
    1.3036    22:37:23          -1      -1                              
    1.2982    22:37:51          -1      -1                              
    1.2928    22:38:19          -1      -1                              
    1.2875    22:38:47          -1      -1                              
    1.2823    22:39:15          -1      -1                              
    1.2771    22:39:43          -1      -1                              
    1.2719    22:40:10          -1      -1                              
    1.2668    22:40:38          -1      -1                              
    1.2617    22:41:06          -1      -1                              
    1.2566    22:41:34          -1      -1                              
    1.2516    22:42:02          -1      -1                              
    1.2467    22:42:29          -1      -1                              
    1.2417    22:42:57          -1      -1                              
    1.2368    22:43:25          -1      -1                              
    1.2320    22:43:53          -1      -1                              
    1.2272    22:44:21          -1      -1                              
    1.2224    22:44:49          -1      -1                              
    1.2177    22:45:16          -1      -1                              
    1.2130    22:45:44          -1      -1                              
    1.2083    22:46:11          -1      -1                              
    1.2037    22:46:39          -1      -1                              
    1.1991    22:47:07          -1      -1                              
    1.1945    22:47:35          -1      -1                              
    1.1900    22:48:03          -1      -1                              
    1.1855    22:48:31          -1      -1                              
    1.1811    22:48:59          -1      -1                              
    1.1766    22:49:27          -1      -1                              
    1.1722    22:49:54          -1      -1                              
    1.1679    22:50:22          -1      -1                              
    1.1636    22:50:50          -1      -1                              
    1.1593    22:51:17          -1      -1                              
    1.1550    22:51:45          -1      -1                              
    1.1508    22:52:13          -1      -1                              
    1.1466    22:52:41          -1      -1                              
    1.1424    22:53:09          -1      -1                              
    1.1383    22:53:37          -1      -1                              
    1.1341    22:54:05          -1      -1                              
    1.1301    22:54:32          -1      -1                              
    1.1260    22:55:00          -1      -1                              
    1.1220    22:55:28          -1      -1                              
    1.1180    22:55:56          -1      -1                              
    1.1140    22:56:24          -1      -1                              
    1.1101    22:56:52          -1      -1                              
    1.1062    22:57:20          -1      -1                              
    1.1023    22:57:48          -1      -1                              
    1.0985    22:58:15          -1      -1                              
    1.0946    22:58:43          -1      -1                              
    1.0908    22:59:11          -1      -1                              
    1.0871    22:59:39          -1      -1                              
    1.0833    23:00:07          -1      -1                              
    1.0796    23:00:35          -1      -1                              
    1.0759    23:01:03          -1      -1                              
    1.0722    23:01:31          -1      -1                              
    1.0686    23:01:59          -1      -1                              
    1.0649    23:02:27          -1      -1                              
    1.0613    23:02:55          -1      -1                              
    1.0578    23:03:22          -1      -1                              
    1.0542    23:03:50          -1      -1                              
    1.0507    23:04:18          -1      -1                              
    1.0472    23:04:46          -1      -1                              
    1.0437    23:05:14          -1      -1                              
    1.0403    23:05:41          -1      -1                              
    1.0368    23:06:09          -1      -1                              
    1.0334    23:06:37          -1      -1                              
    1.0300    23:07:04          -1      -1                              
    1.0267    23:07:32          -1      -1                              
    1.0233    23:08:01          -1      -1                              
    1.0200    23:08:29          -1      -1                              
    1.0167    23:08:56          -1      -1                              
    1.0134    23:09:24          -1      -1                              
    1.0102    23:09:52          -1      -1                              
    1.0069    23:10:20          -1      -1                              
    1.0037    23:10:47          -1      -1                              
    1.0005    23:11:15          -1      -1                              
    0.9973    23:11:43          -1      -1                              
    0.9942    22:23:29          -1      -1                              
    0.9910    22:23:57          -1      -1                              
    0.9879    22:24:24          -1      -1                              
    0.9848    22:24:52          -1      -1                              
    0.9817    22:25:20          -1      -1                              
    0.9787    22:25:48          -1      -1                              
    0.9757    22:26:16          -1      -1                              
    0.9726    22:26:44          -1      -1                              
    0.9696    22:27:12          -1      -1                              
    0.9666    22:27:41          -1      -1                              
    0.9637    22:28:09          -1      -1                              
    0.9607    22:28:37          -1      -1                              
    0.9578    22:29:05          -1      -1                              
    0.9549    22:29:33          -1      -1                              
    0.9520    22:30:01          -1      -1                              
    0.9491    22:30:29          -1      -1                              
    0.9463    22:30:57          -1      -1                              
    0.9434    22:31:25          -1      -1                              
    0.9406    22:31:53          -1      -1                              
    0.9378    22:32:21          -1      -1                              
    0.9350    22:32:49          -1      -1                              
    0.9322    22:33:17          -1      -1                              
    0.9295    22:33:45          -1      -1                              
    0.9267    22:34:13          -1      -1                              
    0.9240    22:34:41          -1      -1                              
    0.9213    22:35:09          -1      -1                              
    0.9186    22:35:36          -1      -1                              
    0.9159    22:36:04          -1      -1                              
    0.9133    22:36:32          -1      -1                              
    0.9106    22:37:00          -1      -1                              
    0.9080    22:37:28          -1      -1                              
    0.9054    22:37:57          -1      -1                              
    0.9028    22:38:25          -1      -1                              
    0.9002    22:38:52          -1      -1                              
    0.8976    22:39:20          -1      -1                              
    0.8950    22:39:48          -1      -1                              
    0.8925    22:40:16          -1      -1                              
    0.8900    22:40:44          -1      -1                              
    0.8875    22:41:12          -1      -1                              
    0.8850    22:41:40          -1      -1                              
    0.8825    22:42:08          -1      -1                              
    0.8800    22:42:36          -1      -1                              
    0.8775    22:43:04          -1      -1                              
    0.8751    22:43:32          -1      -1                              
    0.8727    22:44:00          -1      -1                              
    0.8702    22:44:27          -1      -1                              
    0.8678    22:44:55          -1      -1                              
    0.8655    22:45:23          -1      -1                              
    0.8631    22:45:51          -1      -1                              
    0.8607    22:46:19          -1      -1                              
    0.8584    22:46:47          -1      -1                              
    0.8560    22:47:15          -1      -1                              
    0.8537    22:47:43          -1      -1                              
    0.8514    22:48:11          -1      -1                              
    0.8491    22:48:38          -1      -1                              
    0.8468    22:49:06          -1      -1                              
    0.8445    22:49:35          -1      -1                              
    0.8423    22:50:03          -1      -1                              
    0.8400    22:50:31          -1      -1                              
    0.8378    22:50:59          -1      -1                              
    0.8355    22:51:27          -1      -1                              
    0.8333    22:51:55          -1      -1                              
    0.8311    22:52:23          -1      -1                              
    0.8289    22:52:50          -1      -1                              
    0.8267    22:53:18          -1      -1                              
    0.8246    22:53:46          -1      -1                              
    0.8224    22:54:14          -1      -1                              
    0.8203    22:54:42          -1      -1                              
    0.8181    22:55:10          -1      -1                              
    0.8160    22:55:38          -1      -1                              
    0.8139    22:56:06          -1      -1                              
    0.8118    22:56:34          -1      -1                              
    0.8097    22:57:02          -1      -1                              
    0.8076    22:57:30          -1      -1                              
    0.8055    22:57:59          -1      -1                              
    0.8035    22:58:27          -1      -1                              
    0.8014    22:58:55          -1      -1                              
    0.7994    22:59:23          -1      -1                              
    0.7974    22:59:51          -1      -1                              
    0.7953    23:00:19          -1      -1                              
    0.7933    23:00:46          -1      -1                              
    0.7913    23:01:14          -1      -1                              
    0.7893    23:01:42          -1      -1                              
    0.7874    23:02:10          -1      -1                              
    0.7854    23:02:38          -1      -1                              
    0.7834    23:03:06          -1      -1                              
    0.7815    23:03:34          -1      -1                              
    0.7796    23:04:02          -1      -1                              
    0.7776    23:04:30          -1      -1                              
    0.7757    23:04:58          -1      -1                              
    0.7738    23:05:26          -1      -1                              
    0.7719    23:05:54          -1      -1                              
    0.7700    23:06:21          -1      -1                              
    0.7681    23:06:49          -1      -1                              
    0.7662    23:07:17          -1      -1                              
    0.7644    23:07:44          -1      -1                              
    0.7625    23:08:12          -1      -1                              
    0.7607    23:08:40          -1      -1                              
    0.7588    23:09:07          -1      -1                              
    0.7570    23:09:35          -1      -1                              
    0.7552    23:10:03          -1      -1                              
    0.7534    23:10:31          -1      -1                              
    0.7516    23:10:58          -1      -1                              
    0.7498    23:11:26          -1      -1                              
    0.7480    23:11:54          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   17.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 23:12:02
 ------------------------------------------------------------------------
 I/O Files:        sphere_17_5.frc       sphere.p2f       sphere_17_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.738453E-05
     1     3  -3.516674E-06
     1     4  -4.695728E-05
     1     5   2.617215E+02
     1     6  -1.734080E-11
     2     1   8.029863E-06
     2     2   1.308977E+02
     2     3   5.482556E-05
     2     4  -2.617215E+02
     2     5   8.820556E-06
     2     6  -1.119793E-11
     3     1  -3.129244E-06
     3     2   2.205737E-05
     3     3   2.015387E+02
     3     4  -3.856659E-05
     3     5  -1.017470E-05
     3     6   6.392854E-05
     4     1  -2.730917E-05
     4     2  -2.617217E+02
     4     3  -1.202640E-04
     4     4   5.232960E+02
     4     5  -3.461912E-05
     4     6   1.749512E-11
     5     1   2.617218E+02
     5     2   2.210587E-05
     5     3  -1.013279E-05
     5     4  -7.153861E-05
     5     5   5.232961E+02
     5     6  -3.144862E-11
     6     1  -1.268745E-10
     6     2   5.159393E-10
     6     3   6.394312E-05
     6     4  -2.755399E-09
     6     5  -4.174581E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   4.575704E-07
     1     3   4.353933E-07
     1     4  -1.560687E-05
     1     5   1.434187E+02
     1     6  -2.583533E-11
     2     1  -9.982032E-07
     2     2   7.172887E+01
     2     3  -4.360641E-06
     2     4  -1.434187E+02
     2     5  -1.005479E-05
     2     6   2.814193E-12
     3     1   5.702022E-07
     3     2  -7.745964E-06
     3     3   1.308590E+02
     3     4   6.379563E-06
     3     5   2.720510E-06
     3     6   2.115602E-05
     4     1  -7.356517E-06
     4     2  -1.434188E+02
     4     3   1.445736E-05
     4     4   2.867596E+02
     4     5   9.813812E-06
     4     6  -7.313261E-12
     5     1   1.434188E+02
     5     2  -5.472102E-06
     5     3  -1.884997E-06
     5     4  -1.235493E-05
     5     5   2.867596E+02
     5     6  -5.493916E-11
     6     1   1.125500E-10
     6     2   2.035989E-10
     6     3   2.117374E-05
     6     4  -3.024141E-10
     6     5  -2.114575E-11
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.975428E-05   1.031959E-07
     1     3  -8.240342E-06  -2.570450E-07
     1     4  -5.698856E-05  -8.344227E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -4.384049E-11  -9.485746E-13
     2     1   6.636139E-06   3.917188E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.777110E-05   1.281506E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -4.239380E-06   9.750444E-09
     2     6   1.535128E-11   4.172662E-12
     3     1  -2.799090E-06   3.829144E-09
     3     2   2.198000E-05  -7.388766E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.505664E-05   4.297212E-09
     3     5  -4.302710E-06  -3.001075E-09
     3     6   8.963002E-05   1.255576E-05
     4     1  -2.471544E-05  -7.831846E-08
     4     2  -2.617398E+02  -6.285709E-04
     4     3  -1.822617E-04  -2.280239E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -6.554648E-06  -1.945112E-08
     4     6  -3.311307E-11  -7.478906E-12
     5     1   2.617398E+02   6.286163E-04
     5     2   2.340041E-05   2.061448E-07
     5     3  -1.013279E-05  -9.387732E-07
     5     4  -8.976087E-05  -1.668441E-07
     5     5   5.233322E+02   1.256822E-03
     5     6  -8.614620E-11  -2.046363E-12
     6     1   5.393304E-10  -3.123491E-13
     6     2   1.328289E-10   1.489377E-13
     6     3   8.964376E-05   1.255563E-05
     6     4  -1.882881E-09  -1.862344E-12
     6     5  -2.237357E-10  -4.669529E-14
     6     6   2.457665E-08   5.113828E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544138E-01             89
     2   2.927102E-05             -1
     3   7.846613E+01             -1
     4   4.585263E-05            179
     5   7.086284E-01             89
     6   3.195855E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.937430E-05   2.347928E-09
     1     3  -1.344085E-05  -2.484769E-06
     1     4  -4.423317E-05   1.338059E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -3.304024E-11  -1.057820E-12
     2     1   7.671770E-06   8.020937E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.814130E-05   9.637675E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   1.117401E-05  -1.780236E-08
     2     6   1.728995E-11   4.572565E-12
     3     1   5.122274E-08   1.429374E-09
     3     2   2.591993E-05  -1.390403E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -4.006474E-05   1.683047E-08
     3     5   2.700835E-06  -1.275694E-09
     3     6   8.418363E-05   1.259104E-05
     4     1  -2.449192E-05  -1.608770E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.670001E-04  -2.173544E-05
     4     4   5.234615E+02   5.055825E-03
     4     5  -4.317053E-05   3.548179E-08
     4     6  -3.401901E-11  -8.911483E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.867915E-05   4.616041E-09
     5     3  -2.521276E-05  -5.178154E-06
     5     4  -6.702170E-05   2.694166E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -6.336620E-11  -2.351896E-12
     6     1   8.435563E-10  -2.172151E-13
     6     2   7.431993E-10   7.287926E-12
     6     3   8.419837E-05   1.259088E-05
     6     4  -1.774879E-09   1.771890E-13
     6     5   6.384653E-10   9.022783E-13
     6     6   2.457432E-08   5.129732E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093827E-01             88
     2   3.033842E-05             -2
     3   7.840537E+01             -2
     4   6.425250E-05            178
     5   1.418365E+00             88
     6   3.194309E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   2.168631E-05  -3.051495E-08
     1     3   2.801418E-06  -2.644956E-07
     1     4  -4.689116E-05  -4.292195E-08
     1     5   2.619086E+02   5.743361E-03
     1     6  -4.583001E-12  -1.740830E-13
     2     1   6.686430E-06   1.858696E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   7.091742E-05   1.227745E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.696311E-05   5.178947E-09
     2     6   2.417622E-11   6.134204E-12
     3     1  -2.672896E-07  -1.391413E-09
     3     2   2.034281E-05   2.948526E-08
     3     3   2.435334E+02   3.103639E+01
     3     4  -4.608819E-05   2.791822E-08
     3     5  -7.238239E-06   1.680917E-09
     3     6   8.107749E-05   1.265076E-05
     4     1  -1.844671E-05  -3.732964E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.214277E-04  -2.522417E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.425086E-05  -1.073983E-08
