 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  17:32:06     
    5.9275    17:56:52          -1      -1                              
    5.8178    17:57:19          -1      -1                              
    5.7120    17:57:46          -1      -1                              
    5.6100    17:58:13          -1      -1                              
    5.5116    17:58:40          -1      -1                              
    5.4165    17:59:07          -1      -1                              
    5.3247    17:59:35          -1      -1                              
    5.2360    18:00:02          -1      -1                              
    5.1502    18:00:29          -1      -1                              
    5.0671    18:00:57          -1      -1                              
    4.9867    18:01:24          -1      -1                              
    4.9087    18:01:52          -1      -1                              
    4.8332    18:02:18          -1      -1                              
    4.7600    18:02:45          -1      -1                              
    4.6889    18:03:12          -1      -1                              
    4.6200    18:03:39          -1      -1                              
    4.5530    18:04:06          -1      -1                              
    4.4880    18:04:32          -1      -1                              
    4.4248    18:04:59          -1      -1                              
    4.3633    18:05:26          -1      -1                              
    4.3036    18:05:54          -1      -1                              
    4.2454    18:06:20          -1      -1                              
    4.1888    18:06:47          -1      -1                              
    4.1337    18:07:14          -1      -1                              
    4.0800    18:07:41          -1      -1                              
    4.0277    18:08:08          -1      -1                              
    3.9767    18:08:35          -1      -1                              
    3.9270    18:09:01          -1      -1                              
    3.8785    18:09:28          -1      -1                              
    3.8312    18:09:55          -1      -1                              
    3.7851    18:10:22          -1      -1                              
    3.7400    18:10:49          -1      -1                              
    3.6960    18:11:16          -1      -1                              
    3.6530    18:11:43          -1      -1                              
    3.6110    18:12:10          -1      -1                              
    3.5700    18:12:37          -1      -1                              
    3.5299    18:13:04          -1      -1                              
    3.4907    18:13:31          -1      -1                              
    3.4523    18:13:58          -1      -1                              
    3.4148    18:14:25          -1      -1                              
    3.3781    18:14:51          -1      -1                              
    3.3421    18:15:18          -1      -1                              
    3.3069    18:15:46          -1      -1                              
    3.2725    18:16:13          -1      -1                              
    3.2388    18:16:39          -1      -1                              
    3.2057    18:17:06          -1      -1                              
    3.1733    18:17:33          -1      -1                              
    3.1416    18:18:00          -1      -1                              
    3.1105    18:18:27          -1      -1                              
    3.0800    18:18:53          -1      -1                              
    3.0501    18:19:20          -1      -1                              
    3.0208    18:19:47          -1      -1                              
    2.9920    17:32:39          -1      -1                              
    2.9638    17:33:06          -1      -1                              
    2.9361    17:33:33          -1      -1                              
    2.9089    17:34:00          -1      -1                              
    2.8822    17:34:27          -1      -1                              
    2.8560    17:34:54          -1      -1                              
    2.8303    17:35:21          -1      -1                              
    2.8050    17:35:49          -1      -1                              
    2.7802    17:36:16          -1      -1                              
    2.7558    17:36:42          -1      -1                              
    2.7318    17:37:09          -1      -1                              
    2.7083    17:37:37          -1      -1                              
    2.6851    17:38:04          -1      -1                              
    2.6624    17:38:31          -1      -1                              
    2.6400    17:38:58          -1      -1                              
    2.6180    17:39:25          -1      -1                              
    2.5964    17:39:52          -1      -1                              
    2.5751    17:40:19          -1      -1                              
    2.5541    17:40:45          -1      -1                              
    2.5335    17:41:12          -1      -1                              
    2.5133    17:41:40          -1      -1                              
    2.4933    17:42:06          -1      -1                              
    2.4737    17:42:33          -1      -1                              
    2.4544    17:43:00          -1      -1                              
    2.4353    17:43:27          -1      -1                              
    2.4166    17:43:55          -1      -1                              
    2.3982    17:44:21          -1      -1                              
    2.3800    17:44:48          -1      -1                              
    2.3621    17:45:15          -1      -1                              
    2.3445    17:45:43          -1      -1                              
    2.3271    17:46:10          -1      -1                              
    2.3100    17:46:37          -1      -1                              
    2.2931    17:47:04          -1      -1                              
    2.2765    17:47:31          -1      -1                              
    2.2601    17:47:58          -1      -1                              
    2.2440    17:48:25          -1      -1                              
    2.2281    17:48:52          -1      -1                              
    2.2124    17:49:19          -1      -1                              
    2.1969    17:49:47          -1      -1                              
    2.1817    17:50:14          -1      -1                              
    2.1666    17:50:40          -1      -1                              
    2.1518    17:51:07          -1      -1                              
    2.1371    17:51:34          -1      -1                              
    2.1227    17:52:01          -1      -1                              
    2.1085    17:52:28          -1      -1                              
    2.0944    17:52:55          -1      -1                              
    2.0805    17:53:22          -1      -1                              
    2.0668    17:53:49          -1      -1                              
    2.0533    17:54:16          -1      -1                              
    2.0400    17:54:43          -1      -1                              
    2.0268    17:55:10          -1      -1                              
    2.0138    17:55:37          -1      -1                              
    2.0010    17:56:04          -1      -1                              
    1.9884    17:56:31          -1      -1                              
    1.9758    17:56:58          -1      -1                              
    1.9635    17:57:25          -1      -1                              
    1.9513    17:57:52          -1      -1                              
    1.9393    17:58:19          -1      -1                              
    1.9274    17:58:46          -1      -1                              
    1.9156    17:59:13          -1      -1                              
    1.9040    17:59:40          -1      -1                              
    1.8925    18:00:07          -1      -1                              
    1.8812    18:00:34          -1      -1                              
    1.8700    18:01:01          -1      -1                              
    1.8589    18:01:29          -1      -1                              
    1.8480    18:01:56          -1      -1                              
    1.8372    18:02:23          -1      -1                              
    1.8265    18:02:50          -1      -1                              
    1.8160    18:03:17          -1      -1                              
    1.8055    18:03:44          -1      -1                              
    1.7952    18:04:11          -1      -1                              
    1.7850    18:04:38          -1      -1                              
    1.7749    18:05:04          -1      -1                              
    1.7649    18:05:32          -1      -1                              
    1.7551    18:05:59          -1      -1                              
    1.7453    18:06:26          -1      -1                              
    1.7357    18:06:53          -1      -1                              
    1.7262    18:07:20          -1      -1                              
    1.7167    18:07:47          -1      -1                              
    1.7074    18:08:14          -1      -1                              
    1.6982    18:08:41          -1      -1                              
    1.6890    18:09:08          -1      -1                              
    1.6800    18:09:36          -1      -1                              
    1.6711    18:10:03          -1      -1                              
    1.6622    18:10:30          -1      -1                              
    1.6535    18:10:57          -1      -1                              
    1.6448    18:11:24          -1      -1                              
    1.6362    18:11:51          -1      -1                              
    1.6278    18:12:18          -1      -1                              
    1.6194    18:12:45          -1      -1                              
    1.6111    18:13:12          -1      -1                              
    1.6029    18:13:40          -1      -1                              
    1.5947    18:14:07          -1      -1                              
    1.5867    18:14:35          -1      -1                              
    1.5787    18:15:02          -1      -1                              
    1.5708    18:15:30          -1      -1                              
    1.5630    18:15:57          -1      -1                              
    1.5552    18:16:24          -1      -1                              
    1.5476    18:16:51          -1      -1                              
    1.5400    18:17:18          -1      -1                              
    1.5325    18:17:45          -1      -1                              
    1.5250    18:18:13          -1      -1                              
    1.5177    18:18:40          -1      -1                              
    1.5104    18:19:07          -1      -1                              
    1.5032    18:19:34          -1      -1                              
    1.4960    18:20:01          -1      -1                              
    1.4889    17:32:39          -1      -1                              
    1.4819    17:33:06          -1      -1                              
    1.4749    17:33:33          -1      -1                              
    1.4680    17:34:01          -1      -1                              
    1.4612    17:34:28          -1      -1                              
    1.4544    17:34:55          -1      -1                              
    1.4477    17:35:22          -1      -1                              
    1.4411    17:35:49          -1      -1                              
    1.4345    17:36:17          -1      -1                              
    1.4280    17:36:44          -1      -1                              
    1.4215    17:37:11          -1      -1                              
    1.4151    17:37:38          -1      -1                              
    1.4088    17:38:06          -1      -1                              
    1.4025    17:38:33          -1      -1                              
    1.3963    17:39:00          -1      -1                              
    1.3901    17:39:27          -1      -1                              
    1.3840    17:39:54          -1      -1                              
    1.3779    17:40:21          -1      -1                              
    1.3719    17:40:48          -1      -1                              
    1.3659    17:41:15          -1      -1                              
    1.3600    17:41:43          -1      -1                              
    1.3541    17:42:09          -1      -1                              
    1.3483    17:42:36          -1      -1                              
    1.3426    17:43:03          -1      -1                              
    1.3368    17:43:31          -1      -1                              
    1.3312    17:43:58          -1      -1                              
    1.3256    17:44:25          -1      -1                              
    1.3200    17:44:52          -1      -1                              
    1.3145    17:45:20          -1      -1                              
    1.3090    17:45:47          -1      -1                              
    1.3036    17:46:15          -1      -1                              
    1.2982    17:46:42          -1      -1                              
    1.2928    17:47:09          -1      -1                              
    1.2875    17:47:37          -1      -1                              
    1.2823    17:48:04          -1      -1                              
    1.2771    17:48:31          -1      -1                              
    1.2719    17:48:58          -1      -1                              
    1.2668    17:49:25          -1      -1                              
    1.2617    17:49:53          -1      -1                              
    1.2566    17:50:20          -1      -1                              
    1.2516    17:50:47          -1      -1                              
    1.2467    17:51:14          -1      -1                              
    1.2417    17:51:41          -1      -1                              
    1.2368    17:52:08          -1      -1                              
    1.2320    17:52:35          -1      -1                              
    1.2272    17:53:03          -1      -1                              
    1.2224    17:53:31          -1      -1                              
    1.2177    17:53:58          -1      -1                              
    1.2130    17:54:25          -1      -1                              
    1.2083    17:54:52          -1      -1                              
    1.2037    17:55:20          -1      -1                              
    1.1991    17:55:48          -1      -1                              
    1.1945    17:56:15          -1      -1                              
    1.1900    17:56:42          -1      -1                              
    1.1855    17:57:09          -1      -1                              
    1.1811    17:57:36          -1      -1                              
    1.1766    17:58:03          -1      -1                              
    1.1722    17:58:30          -1      -1                              
    1.1679    17:58:57          -1      -1                              
    1.1636    17:59:25          -1      -1                              
    1.1593    17:59:52          -1      -1                              
    1.1550    18:00:19          -1      -1                              
    1.1508    18:00:47          -1      -1                              
    1.1466    18:01:14          -1      -1                              
    1.1424    18:01:41          -1      -1                              
    1.1383    18:02:09          -1      -1                              
    1.1341    18:02:36          -1      -1                              
    1.1301    18:03:02          -1      -1                              
    1.1260    18:03:30          -1      -1                              
    1.1220    18:03:57          -1      -1                              
    1.1180    18:04:24          -1      -1                              
    1.1140    18:04:52          -1      -1                              
    1.1101    18:05:19          -1      -1                              
    1.1062    18:05:47          -1      -1                              
    1.1023    18:06:14          -1      -1                              
    1.0985    18:06:41          -1      -1                              
    1.0946    18:07:09          -1      -1                              
    1.0908    18:07:36          -1      -1                              
    1.0871    18:08:03          -1      -1                              
    1.0833    18:08:30          -1      -1                              
    1.0796    18:08:57          -1      -1                              
    1.0759    18:09:24          -1      -1                              
    1.0722    18:09:52          -1      -1                              
    1.0686    18:10:19          -1      -1                              
    1.0649    18:10:46          -1      -1                              
    1.0613    18:11:13          -1      -1                              
    1.0578    18:11:40          -1      -1                              
    1.0542    18:12:07          -1      -1                              
    1.0507    18:12:35          -1      -1                              
    1.0472    18:13:02          -1      -1                              
    1.0437    18:13:29          -1      -1                              
    1.0403    18:13:57          -1      -1                              
    1.0368    18:14:24          -1      -1                              
    1.0334    18:14:51          -1      -1                              
    1.0300    18:15:18          -1      -1                              
    1.0267    18:15:46          -1      -1                              
    1.0233    18:16:13          -1      -1                              
    1.0200    18:16:40          -1      -1                              
    1.0167    18:17:07          -1      -1                              
    1.0134    18:17:35          -1      -1                              
    1.0102    18:18:02          -1      -1                              
    1.0069    18:18:29          -1      -1                              
    1.0037    18:18:56          -1      -1                              
    1.0005    18:19:23          -1      -1                              
    0.9973    18:19:50          -1      -1                              
    0.9942    17:32:39          -1      -1                              
    0.9910    17:33:06          -1      -1                              
    0.9879    17:33:33          -1      -1                              
    0.9848    17:34:01          -1      -1                              
    0.9817    17:34:28          -1      -1                              
    0.9787    17:34:55          -1      -1                              
    0.9757    17:35:23          -1      -1                              
    0.9726    17:35:51          -1      -1                              
    0.9696    17:36:19          -1      -1                              
    0.9666    17:36:46          -1      -1                              
    0.9637    17:37:13          -1      -1                              
    0.9607    17:37:40          -1      -1                              
    0.9578    17:38:08          -1      -1                              
    0.9549    17:38:35          -1      -1                              
    0.9520    17:39:02          -1      -1                              
    0.9491    17:39:29          -1      -1                              
    0.9463    17:39:56          -1      -1                              
    0.9434    17:40:23          -1      -1                              
    0.9406    17:40:50          -1      -1                              
    0.9378    17:41:17          -1      -1                              
    0.9350    17:41:44          -1      -1                              
    0.9322    17:42:11          -1      -1                              
    0.9295    17:42:38          -1      -1                              
    0.9267    17:43:06          -1      -1                              
    0.9240    17:43:33          -1      -1                              
    0.9213    17:44:00          -1      -1                              
    0.9186    17:44:27          -1      -1                              
    0.9159    17:44:54          -1      -1                              
    0.9133    17:45:21          -1      -1                              
    0.9106    17:45:49          -1      -1                              
    0.9080    17:46:16          -1      -1                              
    0.9054    17:46:43          -1      -1                              
    0.9028    17:47:11          -1      -1                              
    0.9002    17:47:38          -1      -1                              
    0.8976    17:48:06          -1      -1                              
    0.8950    17:48:33          -1      -1                              
    0.8925    17:49:00          -1      -1                              
    0.8900    17:49:27          -1      -1                              
    0.8875    17:49:54          -1      -1                              
    0.8850    17:50:22          -1      -1                              
    0.8825    17:50:49          -1      -1                              
    0.8800    17:51:16          -1      -1                              
    0.8775    17:51:43          -1      -1                              
    0.8751    17:52:11          -1      -1                              
    0.8727    17:52:38          -1      -1                              
    0.8702    17:53:05          -1      -1                              
    0.8678    17:53:33          -1      -1                              
    0.8655    17:53:59          -1      -1                              
    0.8631    17:54:26          -1      -1                              
    0.8607    17:54:53          -1      -1                              
    0.8584    17:55:21          -1      -1                              
    0.8560    17:55:48          -1      -1                              
    0.8537    17:56:15          -1      -1                              
    0.8514    17:56:42          -1      -1                              
    0.8491    17:57:09          -1      -1                              
    0.8468    17:57:36          -1      -1                              
    0.8445    17:58:03          -1      -1                              
    0.8423    17:58:30          -1      -1                              
    0.8400    17:58:57          -1      -1                              
    0.8378    17:59:24          -1      -1                              
    0.8355    17:59:52          -1      -1                              
    0.8333    18:00:19          -1      -1                              
    0.8311    18:00:46          -1      -1                              
    0.8289    18:01:14          -1      -1                              
    0.8267    18:01:42          -1      -1                              
    0.8246    18:02:09          -1      -1                              
    0.8224    18:02:36          -1      -1                              
    0.8203    18:03:03          -1      -1                              
    0.8181    18:03:30          -1      -1                              
    0.8160    18:03:57          -1      -1                              
    0.8139    18:04:24          -1      -1                              
    0.8118    18:04:51          -1      -1                              
    0.8097    18:05:18          -1      -1                              
    0.8076    18:05:45          -1      -1                              
    0.8055    18:06:13          -1      -1                              
    0.8035    18:06:40          -1      -1                              
    0.8014    18:07:07          -1      -1                              
    0.7994    18:07:34          -1      -1                              
    0.7974    18:08:01          -1      -1                              
    0.7953    18:08:28          -1      -1                              
    0.7933    18:08:55          -1      -1                              
    0.7913    18:09:22          -1      -1                              
    0.7893    18:09:49          -1      -1                              
    0.7874    18:10:16          -1      -1                              
    0.7854    18:10:43          -1      -1                              
    0.7834    18:11:10          -1      -1                              
    0.7815    18:11:38          -1      -1                              
    0.7796    18:12:05          -1      -1                              
    0.7776    18:12:32          -1      -1                              
    0.7757    18:12:59          -1      -1                              
    0.7738    18:13:27          -1      -1                              
    0.7719    18:13:54          -1      -1                              
    0.7700    18:14:21          -1      -1                              
    0.7681    18:14:48          -1      -1                              
    0.7662    18:15:16          -1      -1                              
    0.7644    18:15:44          -1      -1                              
    0.7625    18:16:11          -1      -1                              
    0.7607    18:16:38          -1      -1                              
    0.7588    18:17:05          -1      -1                              
    0.7570    18:17:33          -1      -1                              
    0.7552    18:18:00          -1      -1                              
    0.7534    18:18:27          -1      -1                              
    0.7516    18:18:54          -1      -1                              
    0.7498    18:19:21          -1      -1                              
    0.7480    18:19:48          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   35.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                08-Dec-2025 -- 18:20:02
 ------------------------------------------------------------------------
 I/O Files:          sphere_35.frc        sphere.p2f        sphere_35.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.630094E-05
     1     3  -5.811453E-06
     1     4  -4.795566E-05
     1     5   2.617214E+02
     1     6   1.685407E-11
     2     1   8.165371E-06
     2     2   1.308976E+02
     2     3   5.418598E-05
     2     4  -2.617213E+02
     2     5   8.075498E-06
     2     6   4.093403E-11
     3     1  -5.076174E-06
     3     2   2.331479E-05
     3     3   2.015387E+02
     3     4  -3.947513E-05
     3     5  -6.156974E-06
     3     6   6.392859E-05
     4     1  -2.635084E-05
     4     2  -2.617216E+02
     4     3  -1.093303E-04
     4     4   5.232960E+02
     4     5  -3.187731E-05
     4     6  -9.114576E-11
     5     1   2.617218E+02
     5     2   2.530403E-05
     5     3  -1.972914E-05
     5     4  -7.248484E-05
     5     5   5.232962E+02
     5     6   3.579714E-11
     6     1  -6.280061E-10
     6     2  -3.177831E-10
     6     3   6.394337E-05
     6     4  -9.701466E-10
     6     5  -1.683475E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172888E+01
     1     2   3.335124E-06
     1     3   1.986045E-06
     1     4  -1.554843E-05
     1     5   1.434187E+02
     1     6   6.536993E-13
     2     1  -5.299808E-07
     2     2   7.172890E+01
     2     3  -7.080089E-06
     2     4  -1.434188E+02
     2     5  -1.120055E-05
     2     6   3.869571E-11
     3     1   8.089701E-07
     3     2  -7.709066E-06
     3     3   1.308591E+02
     3     4   8.533938E-06
     3     5   4.424597E-06
     3     6   2.115597E-05
     4     1  -7.024035E-06
     4     2  -1.434189E+02
     4     3   1.249235E-05
     4     4   2.867596E+02
     4     5   6.932532E-06
     4     6  -7.543832E-11
     5     1   1.434189E+02
     5     2  -3.890716E-06
     5     3   7.543713E-07
     5     4  -1.778128E-05
     5     5   2.867594E+02
     5     6   3.694822E-12
     6     1  -1.872422E-10
     6     2  -2.093650E-10
     6     3   2.117375E-05
     6     4   7.172645E-10
     6     5  -7.269136E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.970353E-05   1.031281E-07
     1     3  -4.321337E-06  -2.235174E-07
     1     4  -5.492661E-05  -8.389574E-08
     1     5   2.617396E+02   6.285869E-04
     1     6  -3.872458E-12  -1.056932E-12
     2     1   7.252209E-06   3.915569E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.259721E-05   1.465419E-05
     2     4  -2.617395E+02  -6.285789E-04
     2     5  -4.457310E-06   9.787225E-09
     2     6   7.113332E-11   4.272915E-12
     3     1  -3.202353E-06   3.852030E-09
     3     2   2.108449E-05  -7.403486E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.515827E-05   4.418220E-09
     3     5  -8.186325E-07  -2.969555E-09
     3     6   8.963002E-05   1.255576E-05
     4     1  -2.368353E-05  -7.827447E-08
     4     2  -2.617396E+02  -6.285709E-04
     4     3  -1.887251E-04  -2.803782E-05
     4     4   5.233320E+02   1.256805E-03
     4     5  -6.834045E-06  -1.952352E-08
     4     6  -1.433413E-10  -7.300438E-12
     5     1   2.617398E+02   6.286159E-04
     5     2   2.645422E-05   2.060080E-07
     5     3  -8.612871E-06  -1.415610E-06
     5     4  -9.336509E-05  -1.677483E-07
     5     5   5.233317E+02   1.256821E-03
     5     6  -1.074341E-11  -1.501022E-12
     6     1  -1.405169E-10  -3.140387E-13
     6     2  -7.147776E-10   1.413428E-13
     6     3   8.964357E-05   1.255567E-05
     6     4   7.167955E-11  -1.860388E-12
     6     5  -1.474291E-09  -3.685940E-14
     6     6   2.457665E-08   5.113836E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544120E-01             88
     2   2.638128E-05             -2
     3   7.846602E+01             -2
     4   5.123493E-05            178
     5   7.086236E-01             88
     6   3.195872E-05             -2


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.961924E-05   2.478167E-09
     1     3  -1.317263E-05  -2.272427E-06
     1     4  -4.602596E-05   1.334724E-08
     1     5   2.618046E+02   2.528593E-03
     1     6   7.446488E-12  -1.056932E-12
     2     1   8.242205E-06   7.973409E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.520018E-05   1.054193E-05
     2     4  -2.618046E+02  -2.528624E-03
     2     5   1.100451E-05  -1.813105E-08
     2     6   6.956680E-11   4.760414E-12
     3     1  -1.205597E-06   1.375582E-09
     3     2   2.350402E-05  -1.362653E-08
     3     3   2.512223E+02   3.090497E+01
     3     4  -4.478020E-05   1.702785E-08
     3     5   3.776513E-06  -1.293834E-09
     3     6   8.418364E-05   1.259103E-05
     4     1  -2.642348E-05  -1.596881E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.750505E-04  -1.822098E-05
     4     4   5.234615E+02   5.055824E-03
     4     5  -4.043989E-05   3.618648E-08
     4     6  -1.440577E-10  -9.000523E-12
     5     1   2.618045E+02   2.528579E-03
     5     2   2.926961E-05   4.910305E-09
     5     3  -2.485514E-05  -4.485250E-06
     5     4  -6.620586E-05   2.690180E-08
     5     5   5.234622E+02   5.055760E-03
     5     6   1.942624E-11  -2.636114E-12
     6     1   2.082743E-10  -2.253822E-13
     6     2   4.784795E-11   7.272564E-12
     6     3   8.419867E-05   1.259086E-05
     6     4  -1.324452E-11   1.990231E-13
     6     5  -4.110916E-10   8.858470E-13
     6     6   2.457432E-08   5.129726E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093907E-01             86
     2   2.800220E-05             -2
     3   7.840546E+01             -4
     4   6.105295E-05            178
     5   1.418385E+00             86
     6   3.194290E-05             -4


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872431E-03
     1     2   2.059247E-05  -3.022848E-08
     1     3   1.165271E-05  -6.631017E-07
     1     4  -4.769955E-05  -4.321470E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   3.636558E-11   6.927792E-14
     2     1   5.438458E-06   1.813146E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   7.000798E-05   1.290336E-05
     2     4  -2.619087E+02  -5.743397E-03
     2     5   1.726951E-05   4.612161E-09
     2     6   8.236123E-11   5.960621E-12
     3     1  -1.241919E-06  -1.258442E-09
     3     2   2.252444E-05   2.960407E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -4.764111E-05   2.731171E-08
     3     5  -4.193746E-06   1.381466E-09
     3     6   8.107755E-05   1.265077E-05
     4     1  -1.961645E-05  -3.639937E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.342678E-04  -2.415897E-05
     4     4   5.236702E+02   1.148357E-02
     4     5  -4.963204E-05  -9.874555E-09
     4     6  -1.653908E-10  -1.159262E-11
