 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  21:44:23     
    3.8785    22:22:34          -1      -1                              
    3.8312    22:23:02          -1      -1                              
    3.7851    22:23:29          -1      -1                              
    3.7400    22:23:57          -1      -1                              
    3.6960    22:24:24          -1      -1                              
    3.6530    22:24:52          -1      -1                              
    3.6110    22:25:20          -1      -1                              
    3.5700    22:25:47          -1      -1                              
    3.5299    22:26:15          -1      -1                              
    3.4907    22:26:42          -1      -1                              
    3.4523    22:27:10          -1      -1                              
    3.4148    22:27:37          -1      -1                              
    3.3781    22:28:05          -1      -1                              
    3.3421    22:28:33          -1      -1                              
    3.3069    22:29:00          -1      -1                              
    3.2725    22:29:28          -1      -1                              
    3.2388    22:29:55          -1      -1                              
    3.2057    22:30:22          -1      -1                              
    3.1733    22:30:50          -1      -1                              
    3.1416    22:31:18          -1      -1                              
    3.1105    22:31:45          -1      -1                              
    3.0800    22:32:13          -1      -1                              
    3.0501    22:32:40          -1      -1                              
    3.0208    22:33:08          -1      -1                              
    2.9920    21:44:56          -1      -1                              
    2.9638    21:45:23          -1      -1                              
    2.9361    21:45:51          -1      -1                              
    2.9089    21:46:19          -1      -1                              
    2.8822    21:46:47          -1      -1                              
    2.8560    21:47:14          -1      -1                              
    2.8303    21:47:42          -1      -1                              
    2.8050    21:48:09          -1      -1                              
    2.7802    21:48:37          -1      -1                              
    2.7558    21:49:05          -1      -1                              
    2.7318    21:49:32          -1      -1                              
    2.7083    21:50:00          -1      -1                              
    2.6851    21:50:28          -1      -1                              
    2.6624    21:50:55          -1      -1                              
    2.6400    21:51:23          -1      -1                              
    2.6180    21:51:50          -1      -1                              
    2.5964    21:52:18          -1      -1                              
    2.5751    21:52:46          -1      -1                              
    2.5541    21:53:13          -1      -1                              
    2.5335    21:53:41          -1      -1                              
    2.5133    21:54:09          -1      -1                              
    2.4933    21:54:37          -1      -1                              
    2.4737    21:55:04          -1      -1                              
    2.4544    21:55:32          -1      -1                              
    2.4353    21:56:00          -1      -1                              
    2.4166    21:56:28          -1      -1                              
    2.3982    21:56:56          -1      -1                              
    2.3800    21:57:23          -1      -1                              
    2.3621    21:57:51          -1      -1                              
    2.3445    21:58:19          -1      -1                              
    2.3271    21:58:47          -1      -1                              
    2.3100    21:59:14          -1      -1                              
    2.2931    21:59:42          -1      -1                              
    2.2765    22:00:09          -1      -1                              
    2.2601    22:00:37          -1      -1                              
    2.2440    22:01:05          -1      -1                              
    2.2281    22:01:32          -1      -1                              
    2.2124    22:02:00          -1      -1                              
    2.1969    22:02:28          -1      -1                              
    2.1817    22:02:55          -1      -1                              
    2.1666    22:03:23          -1      -1                              
    2.1518    22:03:50          -1      -1                              
    2.1371    22:04:18          -1      -1                              
    2.1227    22:04:45          -1      -1                              
    2.1085    22:05:13          -1      -1                              
    2.0944    22:05:40          -1      -1                              
    2.0805    22:06:08          -1      -1                              
    2.0668    22:06:36          -1      -1                              
    2.0533    22:07:04          -1      -1                              
    2.0400    22:07:31          -1      -1                              
    2.0268    22:07:59          -1      -1                              
    2.0138    22:08:27          -1      -1                              
    2.0010    22:08:55          -1      -1                              
    1.9884    22:09:23          -1      -1                              
    1.9758    22:09:50          -1      -1                              
    1.9635    22:10:18          -1      -1                              
    1.9513    22:10:45          -1      -1                              
    1.9393    22:11:13          -1      -1                              
    1.9274    22:11:40          -1      -1                              
    1.9156    22:12:08          -1      -1                              
    1.9040    22:12:36          -1      -1                              
    1.8925    22:13:03          -1      -1                              
    1.8812    22:13:31          -1      -1                              
    1.8700    22:13:59          -1      -1                              
    1.8589    22:14:27          -1      -1                              
    1.8480    22:14:55          -1      -1                              
    1.8372    22:15:22          -1      -1                              
    1.8265    22:15:50          -1      -1                              
    1.8160    22:16:18          -1      -1                              
    1.8055    22:16:46          -1      -1                              
    1.7952    22:17:13          -1      -1                              
    1.7850    22:17:41          -1      -1                              
    1.7749    22:18:09          -1      -1                              
    1.7649    22:18:37          -1      -1                              
    1.7551    22:19:04          -1      -1                              
    1.7453    22:19:33          -1      -1                              
    1.7357    22:20:00          -1      -1                              
    1.7262    22:20:28          -1      -1                              
    1.7167    22:20:56          -1      -1                              
    1.7074    22:21:23          -1      -1                              
    1.6982    22:21:51          -1      -1                              
    1.6890    22:22:18          -1      -1                              
    1.6800    22:22:46          -1      -1                              
    1.6711    22:23:14          -1      -1                              
    1.6622    22:23:42          -1      -1                              
    1.6535    22:24:09          -1      -1                              
    1.6448    22:24:36          -1      -1                              
    1.6362    22:25:04          -1      -1                              
    1.6278    22:25:32          -1      -1                              
    1.6194    22:26:00          -1      -1                              
    1.6111    22:26:28          -1      -1                              
    1.6029    22:26:56          -1      -1                              
    1.5947    22:27:24          -1      -1                              
    1.5867    22:27:51          -1      -1                              
    1.5787    22:28:19          -1      -1                              
    1.5708    22:28:47          -1      -1                              
    1.5630    22:29:15          -1      -1                              
    1.5552    22:29:42          -1      -1                              
    1.5476    22:30:10          -1      -1                              
    1.5400    22:30:38          -1      -1                              
    1.5325    22:31:06          -1      -1                              
    1.5250    22:31:34          -1      -1                              
    1.5177    22:32:01          -1      -1                              
    1.5104    22:32:29          -1      -1                              
    1.5032    22:32:57          -1      -1                              
    1.4960    22:33:25          -1      -1                              
    1.4889    21:44:56          -1      -1                              
    1.4819    21:45:24          -1      -1                              
    1.4749    21:45:52          -1      -1                              
    1.4680    21:46:20          -1      -1                              
    1.4612    21:46:48          -1      -1                              
    1.4544    21:47:15          -1      -1                              
    1.4477    21:47:43          -1      -1                              
    1.4411    21:48:11          -1      -1                              
    1.4345    21:48:39          -1      -1                              
    1.4280    21:49:07          -1      -1                              
    1.4215    21:49:35          -1      -1                              
    1.4151    21:50:02          -1      -1                              
    1.4088    21:50:30          -1      -1                              
    1.4025    21:50:58          -1      -1                              
    1.3963    21:51:26          -1      -1                              
    1.3901    21:51:54          -1      -1                              
    1.3840    21:52:22          -1      -1                              
    1.3779    21:52:50          -1      -1                              
    1.3719    21:53:17          -1      -1                              
    1.3659    21:53:45          -1      -1                              
    1.3600    21:54:13          -1      -1                              
    1.3541    21:54:41          -1      -1                              
    1.3483    21:55:08          -1      -1                              
    1.3426    21:55:36          -1      -1                              
    1.3368    21:56:04          -1      -1                              
    1.3312    21:56:32          -1      -1                              
    1.3256    21:57:00          -1      -1                              
    1.3200    21:57:28          -1      -1                              
    1.3145    21:57:56          -1      -1                              
    1.3090    21:58:23          -1      -1                              
    1.3036    21:58:51          -1      -1                              
    1.2982    21:59:19          -1      -1                              
    1.2928    21:59:47          -1      -1                              
    1.2875    22:00:15          -1      -1                              
    1.2823    22:00:43          -1      -1                              
    1.2771    22:01:11          -1      -1                              
    1.2719    22:01:39          -1      -1                              
    1.2668    22:02:07          -1      -1                              
    1.2617    22:02:35          -1      -1                              
    1.2566    22:03:03          -1      -1                              
    1.2516    22:03:31          -1      -1                              
    1.2467    22:03:59          -1      -1                              
    1.2417    22:04:26          -1      -1                              
    1.2368    22:04:54          -1      -1                              
    1.2320    22:05:22          -1      -1                              
    1.2272    22:05:50          -1      -1                              
    1.2224    22:06:18          -1      -1                              
    1.2177    22:06:45          -1      -1                              
    1.2130    22:07:13          -1      -1                              
    1.2083    22:07:41          -1      -1                              
    1.2037    22:08:09          -1      -1                              
    1.1991    22:08:37          -1      -1                              
    1.1945    22:09:05          -1      -1                              
    1.1900    22:09:32          -1      -1                              
    1.1855    22:10:00          -1      -1                              
    1.1811    22:10:28          -1      -1                              
    1.1766    22:10:56          -1      -1                              
    1.1722    22:11:24          -1      -1                              
    1.1679    22:11:51          -1      -1                              
    1.1636    22:12:19          -1      -1                              
    1.1593    22:12:47          -1      -1                              
    1.1550    22:13:15          -1      -1                              
    1.1508    22:13:43          -1      -1                              
    1.1466    22:14:11          -1      -1                              
    1.1424    22:14:39          -1      -1                              
    1.1383    22:15:06          -1      -1                              
    1.1341    22:15:34          -1      -1                              
    1.1301    22:16:02          -1      -1                              
    1.1260    22:16:30          -1      -1                              
    1.1220    22:16:57          -1      -1                              
    1.1180    22:17:26          -1      -1                              
    1.1140    22:17:54          -1      -1                              
    1.1101    22:18:21          -1      -1                              
    1.1062    22:18:49          -1      -1                              
    1.1023    22:19:17          -1      -1                              
    1.0985    22:19:44          -1      -1                              
    1.0946    22:20:12          -1      -1                              
    1.0908    22:20:40          -1      -1                              
    1.0871    22:21:08          -1      -1                              
    1.0833    22:21:36          -1      -1                              
    1.0796    22:22:04          -1      -1                              
    1.0759    22:22:32          -1      -1                              
    1.0722    22:23:00          -1      -1                              
    1.0686    22:23:27          -1      -1                              
    1.0649    22:23:55          -1      -1                              
    1.0613    22:24:23          -1      -1                              
    1.0578    22:24:51          -1      -1                              
    1.0542    22:25:19          -1      -1                              
    1.0507    22:25:46          -1      -1                              
    1.0472    22:26:14          -1      -1                              
    1.0437    22:26:42          -1      -1                              
    1.0403    22:27:10          -1      -1                              
    1.0368    22:27:39          -1      -1                              
    1.0334    22:28:07          -1      -1                              
    1.0300    22:28:35          -1      -1                              
    1.0267    22:29:02          -1      -1                              
    1.0233    22:29:30          -1      -1                              
    1.0200    22:29:58          -1      -1                              
    1.0167    22:30:25          -1      -1                              
    1.0134    22:30:53          -1      -1                              
    1.0102    22:31:21          -1      -1                              
    1.0069    22:31:49          -1      -1                              
    1.0037    22:32:17          -1      -1                              
    1.0005    22:32:45          -1      -1                              
    0.9973    22:33:13          -1      -1                              
    0.9942    21:44:57          -1      -1                              
    0.9910    21:45:24          -1      -1                              
    0.9879    21:45:52          -1      -1                              
    0.9848    21:46:20          -1      -1                              
    0.9817    21:46:48          -1      -1                              
    0.9787    21:47:16          -1      -1                              
    0.9757    21:47:44          -1      -1                              
    0.9726    21:48:12          -1      -1                              
    0.9696    21:48:39          -1      -1                              
    0.9666    21:49:08          -1      -1                              
    0.9637    21:49:36          -1      -1                              
    0.9607    21:50:04          -1      -1                              
    0.9578    21:50:32          -1      -1                              
    0.9549    21:51:00          -1      -1                              
    0.9520    21:51:27          -1      -1                              
    0.9491    21:51:55          -1      -1                              
    0.9463    21:52:23          -1      -1                              
    0.9434    21:52:51          -1      -1                              
    0.9406    21:53:19          -1      -1                              
    0.9378    21:53:46          -1      -1                              
    0.9350    21:54:14          -1      -1                              
    0.9322    21:54:42          -1      -1                              
    0.9295    21:55:10          -1      -1                              
    0.9267    21:55:38          -1      -1                              
    0.9240    21:56:06          -1      -1                              
    0.9213    21:56:34          -1      -1                              
    0.9186    21:57:02          -1      -1                              
    0.9159    21:57:30          -1      -1                              
    0.9133    21:57:58          -1      -1                              
    0.9106    21:58:26          -1      -1                              
    0.9080    21:58:54          -1      -1                              
    0.9054    21:59:21          -1      -1                              
    0.9028    21:59:49          -1      -1                              
    0.9002    22:00:17          -1      -1                              
    0.8976    22:00:45          -1      -1                              
    0.8950    22:01:13          -1      -1                              
    0.8925    22:01:40          -1      -1                              
    0.8900    22:02:08          -1      -1                              
    0.8875    22:02:36          -1      -1                              
    0.8850    22:03:03          -1      -1                              
    0.8825    22:03:31          -1      -1                              
    0.8800    22:03:59          -1      -1                              
    0.8775    22:04:26          -1      -1                              
    0.8751    22:04:54          -1      -1                              
    0.8727    22:05:22          -1      -1                              
    0.8702    22:05:50          -1      -1                              
    0.8678    22:06:17          -1      -1                              
    0.8655    22:06:45          -1      -1                              
    0.8631    22:07:13          -1      -1                              
    0.8607    22:07:41          -1      -1                              
    0.8584    22:08:08          -1      -1                              
    0.8560    22:08:36          -1      -1                              
    0.8537    22:09:04          -1      -1                              
    0.8514    22:09:32          -1      -1                              
    0.8491    22:10:00          -1      -1                              
    0.8468    22:10:27          -1      -1                              
    0.8445    22:10:55          -1      -1                              
    0.8423    22:11:23          -1      -1                              
    0.8400    22:11:51          -1      -1                              
    0.8378    22:12:18          -1      -1                              
    0.8355    22:12:46          -1      -1                              
    0.8333    22:13:15          -1      -1                              
    0.8311    22:13:42          -1      -1                              
    0.8289    22:14:10          -1      -1                              
    0.8267    22:14:38          -1      -1                              
    0.8246    22:15:06          -1      -1                              
    0.8224    22:15:34          -1      -1                              
    0.8203    22:16:02          -1      -1                              
    0.8181    22:16:30          -1      -1                              
    0.8160    22:16:57          -1      -1                              
    0.8139    22:17:25          -1      -1                              
    0.8118    22:17:53          -1      -1                              
    0.8097    22:18:20          -1      -1                              
    0.8076    22:18:48          -1      -1                              
    0.8055    22:19:16          -1      -1                              
    0.8035    22:19:45          -1      -1                              
    0.8014    22:20:13          -1      -1                              
    0.7994    22:20:41          -1      -1                              
    0.7974    22:21:08          -1      -1                              
    0.7953    22:21:36          -1      -1                              
    0.7933    22:22:03          -1      -1                              
    0.7913    22:22:31          -1      -1                              
    0.7893    22:22:59          -1      -1                              
    0.7874    22:23:27          -1      -1                              
    0.7854    22:23:55          -1      -1                              
    0.7834    22:24:23          -1      -1                              
    0.7815    22:24:50          -1      -1                              
    0.7796    22:25:18          -1      -1                              
    0.7776    22:25:46          -1      -1                              
    0.7757    22:26:14          -1      -1                              
    0.7738    22:26:42          -1      -1                              
    0.7719    22:27:09          -1      -1                              
    0.7700    22:27:37          -1      -1                              
    0.7681    22:28:05          -1      -1                              
    0.7662    22:28:33          -1      -1                              
    0.7644    22:29:01          -1      -1                              
    0.7625    22:29:29          -1      -1                              
    0.7607    22:29:57          -1      -1                              
    0.7588    22:30:25          -1      -1                              
    0.7570    22:30:53          -1      -1                              
    0.7552    22:31:21          -1      -1                              
    0.7534    22:31:49          -1      -1                              
    0.7516    22:32:17          -1      -1                              
    0.7498    22:32:45          -1      -1                              
    0.7480    22:33:12          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    2.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                11-Dec-2025 -- 22:33:27
 ------------------------------------------------------------------------
 I/O Files:        sphere_2_5.frc        sphere.p2f        sphere_2_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.679966E-05
     1     3  -5.707145E-06
     1     4  -4.907604E-05
     1     5   2.617214E+02
     1     6  -9.013235E-12
     2     1   9.112060E-06
     2     2   1.308978E+02
     2     3   5.089445E-05
     2     4  -2.617214E+02
     2     5   2.051704E-06
     2     6   1.935163E-11
     3     1  -3.220513E-06
     3     2   2.200025E-05
     3     3   2.015387E+02
     3     4  -3.912172E-05
     3     5  -1.028553E-05
     3     6   6.392859E-05
     4     1  -2.579298E-05
     4     2  -2.617217E+02
     4     3  -1.173932E-04
     4     4   5.232960E+02
     4     5  -2.718344E-05
     4     6  -4.007972E-11
     5     1   2.617217E+02
     5     2   2.357084E-05
     5     3  -7.510185E-06
     5     4  -7.655285E-05
     5     5   5.232960E+02
     5     6  -1.934808E-11
     6     1  -3.287823E-10
     6     2   8.479617E-11
     6     3   6.394357E-05
     6     4  -1.725255E-09
     6     5  -1.108674E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   1.652166E-06
     1     3  -1.629815E-08
     1     4  -1.641980E-05
     1     5   1.434187E+02
     1     6  -1.439560E-11
     2     1  -5.299808E-07
     2     2   7.172886E+01
     2     3  -6.146540E-06
     2     4  -1.434187E+02
     2     5  -9.718700E-06
     2     6  -2.815970E-12
     3     1   4.442991E-07
     3     2  -8.793251E-06
     3     3   1.308591E+02
     3     4   6.006074E-06
     3     5   1.336099E-06
     3     6   2.115597E-05
     4     1  -6.378163E-06
     4     2  -1.434188E+02
     4     3   1.781006E-05
     4     4   2.867596E+02
     4     5   5.784910E-06
     4     6   3.407941E-12
     5     1   1.434188E+02
     5     2  -5.196547E-06
     5     3  -2.551824E-07
     5     4  -1.919991E-05
     5     5   2.867595E+02
     5     6  -2.447109E-11
     6     1  -6.843948E-11
     6     2   1.517755E-10
     6     3   2.117385E-05
     6     4  -1.186962E-11
     6     5  -3.851710E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.944369E-05   1.031966E-07
     1     3  -3.710389E-06  -1.564622E-07
     1     4  -5.644839E-05  -8.345882E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -2.552980E-11  -1.047162E-12
     2     1   5.961861E-06   3.917303E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   1.007076E-04   1.344143E-05
     2     4  -2.617394E+02  -6.285784E-04
     2     5  -7.735565E-06   9.755684E-09
     2     6   3.874634E-11   3.671619E-12
     3     1  -1.694076E-06   3.891475E-09
     3     2   2.196447E-05  -7.390933E-08
     3     3   2.646303E+02   3.082727E+01
     3     4  -3.795166E-05   4.303399E-09
     3     5  -5.162321E-06  -2.892353E-09
     3     6   8.963000E-05   1.255575E-05
     4     1  -1.976918E-05  -7.831224E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.795692E-04  -2.668984E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -1.082197E-06  -1.945240E-08
     4     6  -8.295853E-11  -7.427614E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.642255E-05   2.061446E-07
     5     3  -1.418591E-05  -1.579523E-06
     5     4  -9.487383E-05  -1.668756E-07
     5     5   5.233322E+02   1.256822E-03
     5     6  -4.838796E-11  -1.781686E-12
     6     1   2.696652E-10  -3.085900E-13
     6     2  -1.335678E-10   1.484000E-13
     6     3   8.964422E-05   1.255571E-05
     6     4  -1.008772E-09  -1.862072E-12
     6     5  -8.594725E-10  -5.586850E-14
     6     6   2.457666E-08   5.113841E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544100E-01             90
     2   2.360126E-05              0
     3   7.846606E+01              0
     4   5.270137E-05            180
     5   7.086210E-01             90
     6   3.195877E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.040016E-05   2.382723E-09
     1     3  -1.558661E-05  -2.179295E-06
     1     4  -4.363619E-05   1.337420E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.484324E-11  -1.039169E-12
     2     1   7.695053E-06   7.912544E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   7.774960E-05   9.722891E-06
     2     4  -2.618046E+02  -2.528623E-03
     2     5   9.306706E-06  -1.782232E-08
     2     6   4.310086E-11   4.803352E-12
     3     1  -2.393499E-06   1.396401E-09
     3     2   2.289818E-05  -1.377859E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.054498E-05   1.686372E-08
     3     5  -5.047768E-07  -1.190578E-09
     3     6   8.418362E-05   1.259104E-05
     4     1  -2.127141E-05  -1.590485E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.651077E-04  -1.920422E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.585219E-05   3.557003E-08
     4     6  -9.195045E-11  -9.356627E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.564956E-05   4.668259E-09
     5     3  -2.640486E-05  -3.844500E-06
     5     4  -7.162616E-05   2.691748E-08
     5     5   5.234617E+02   5.055761E-03
     5     6  -3.333867E-11  -2.286171E-12
     6     1   6.025402E-10  -2.292055E-13
     6     2   3.130367E-10   7.283445E-12
     6     3   8.419878E-05   1.259096E-05
     6     4  -9.943051E-10   1.826148E-13
     6     5  -2.728484E-11   9.007239E-13
     6     6   2.457433E-08   5.129772E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093891E-01             90
     2   2.791153E-05              0
     3   7.840555E+01              0
     4   6.021732E-05            180
     5   1.418380E+00             90
     6   3.194352E-05              0


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.044346E-05  -3.032474E-08
     1     3   3.755093E-06  -7.003546E-07
     1     4  -4.593469E-05  -4.306835E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   1.295319E-11   5.684342E-14
     2     1   4.393980E-06   1.865338E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.417092E-05   1.150626E-05
     2     4  -2.619087E+02  -5.743399E-03
     2     5   1.417380E-05   5.047838E-09
     2     6   5.228529E-11   6.195600E-12
     3     1  -7.203780E-07  -1.427651E-09
     3     2   2.424598E-05   2.952363E-08
     3     3   2.435332E+02   3.103639E+01
     3     4  -5.050082E-05   2.758158E-08
     3     5  -4.977919E-06   1.034778E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -1.795217E-05  -3.747499E-08
     4     2  -2.619088E+02  -5.743317E-03
     4     3  -1.379717E-04  -2.417725E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -4.690699E-05  -1.069003E-08
