 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  08:27:28     
    3.0501    09:14:49          -1      -1                              
    3.0208    09:15:16          -1      -1                              
    2.9920    08:28:00          -1      -1                              
    2.9638    08:28:27          -1      -1                              
    2.9361    08:28:54          -1      -1                              
    2.9089    08:29:22          -1      -1                              
    2.8822    08:29:50          -1      -1                              
    2.8560    08:30:16          -1      -1                              
    2.8303    08:30:44          -1      -1                              
    2.8050    08:31:11          -1      -1                              
    2.7802    08:31:38          -1      -1                              
    2.7558    08:32:05          -1      -1                              
    2.7318    08:32:33          -1      -1                              
    2.7083    08:33:00          -1      -1                              
    2.6851    08:33:26          -1      -1                              
    2.6624    08:33:53          -1      -1                              
    2.6400    08:34:21          -1      -1                              
    2.6180    08:34:48          -1      -1                              
    2.5964    08:35:15          -1      -1                              
    2.5751    08:35:42          -1      -1                              
    2.5541    08:36:09          -1      -1                              
    2.5335    08:36:36          -1      -1                              
    2.5133    08:37:03          -1      -1                              
    2.4933    08:37:31          -1      -1                              
    2.4737    08:37:58          -1      -1                              
    2.4544    08:38:25          -1      -1                              
    2.4353    08:38:52          -1      -1                              
    2.4166    08:39:19          -1      -1                              
    2.3982    08:39:46          -1      -1                              
    2.3800    08:40:13          -1      -1                              
    2.3621    08:40:40          -1      -1                              
    2.3445    08:41:07          -1      -1                              
    2.3271    08:41:35          -1      -1                              
    2.3100    08:42:02          -1      -1                              
    2.2931    08:42:29          -1      -1                              
    2.2765    08:42:56          -1      -1                              
    2.2601    08:43:23          -1      -1                              
    2.2440    08:43:51          -1      -1                              
    2.2281    08:44:18          -1      -1                              
    2.2124    08:44:45          -1      -1                              
    2.1969    08:45:13          -1      -1                              
    2.1817    08:45:40          -1      -1                              
    2.1666    08:46:07          -1      -1                              
    2.1518    08:46:34          -1      -1                              
    2.1371    08:47:01          -1      -1                              
    2.1227    08:47:28          -1      -1                              
    2.1085    08:47:55          -1      -1                              
    2.0944    08:48:22          -1      -1                              
    2.0805    08:48:49          -1      -1                              
    2.0668    08:49:15          -1      -1                              
    2.0533    08:49:42          -1      -1                              
    2.0400    08:50:09          -1      -1                              
    2.0268    08:50:37          -1      -1                              
    2.0138    08:51:04          -1      -1                              
    2.0010    08:51:32          -1      -1                              
    1.9884    08:51:59          -1      -1                              
    1.9758    08:52:26          -1      -1                              
    1.9635    08:52:54          -1      -1                              
    1.9513    08:53:21          -1      -1                              
    1.9393    08:53:48          -1      -1                              
    1.9274    08:54:16          -1      -1                              
    1.9156    08:54:43          -1      -1                              
    1.9040    08:55:10          -1      -1                              
    1.8925    08:55:37          -1      -1                              
    1.8812    08:56:04          -1      -1                              
    1.8700    08:56:31          -1      -1                              
    1.8589    08:56:58          -1      -1                              
    1.8480    08:57:25          -1      -1                              
    1.8372    08:57:52          -1      -1                              
    1.8265    08:58:19          -1      -1                              
    1.8160    08:58:46          -1      -1                              
    1.8055    08:59:13          -1      -1                              
    1.7952    08:59:40          -1      -1                              
    1.7850    09:00:07          -1      -1                              
    1.7749    09:00:34          -1      -1                              
    1.7649    09:01:01          -1      -1                              
    1.7551    09:01:28          -1      -1                              
    1.7453    09:01:55          -1      -1                              
    1.7357    09:02:22          -1      -1                              
    1.7262    09:02:49          -1      -1                              
    1.7167    09:03:16          -1      -1                              
    1.7074    09:03:43          -1      -1                              
    1.6982    09:04:11          -1      -1                              
    1.6890    09:04:38          -1      -1                              
    1.6800    09:05:05          -1      -1                              
    1.6711    09:05:32          -1      -1                              
    1.6622    09:05:58          -1      -1                              
    1.6535    09:06:25          -1      -1                              
    1.6448    09:06:52          -1      -1                              
    1.6362    09:07:19          -1      -1                              
    1.6278    09:07:47          -1      -1                              
    1.6194    09:08:13          -1      -1                              
    1.6111    09:08:41          -1      -1                              
    1.6029    09:09:08          -1      -1                              
    1.5947    09:09:35          -1      -1                              
    1.5867    09:10:02          -1      -1                              
    1.5787    09:10:29          -1      -1                              
    1.5708    09:10:56          -1      -1                              
    1.5630    09:11:23          -1      -1                              
    1.5552    09:11:50          -1      -1                              
    1.5476    09:12:18          -1      -1                              
    1.5400    09:12:44          -1      -1                              
    1.5325    09:13:12          -1      -1                              
    1.5250    09:13:39          -1      -1                              
    1.5177    09:14:06          -1      -1                              
    1.5104    09:14:33          -1      -1                              
    1.5032    09:15:01          -1      -1                              
    1.4960    09:15:28          -1      -1                              
    1.4889    08:28:00          -1      -1                              
    1.4819    08:28:28          -1      -1                              
    1.4749    08:28:55          -1      -1                              
    1.4680    08:29:23          -1      -1                              
    1.4612    08:29:50          -1      -1                              
    1.4544    08:30:17          -1      -1                              
    1.4477    08:30:44          -1      -1                              
    1.4411    08:31:11          -1      -1                              
    1.4345    08:31:38          -1      -1                              
    1.4280    08:32:06          -1      -1                              
    1.4215    08:32:33          -1      -1                              
    1.4151    08:33:01          -1      -1                              
    1.4088    08:33:28          -1      -1                              
    1.4025    08:33:55          -1      -1                              
    1.3963    08:34:22          -1      -1                              
    1.3901    08:34:49          -1      -1                              
    1.3840    08:35:16          -1      -1                              
    1.3779    08:35:44          -1      -1                              
    1.3719    08:36:11          -1      -1                              
    1.3659    08:36:38          -1      -1                              
    1.3600    08:37:05          -1      -1                              
    1.3541    08:37:33          -1      -1                              
    1.3483    08:38:00          -1      -1                              
    1.3426    08:38:27          -1      -1                              
    1.3368    08:38:54          -1      -1                              
    1.3312    08:39:22          -1      -1                              
    1.3256    08:39:49          -1      -1                              
    1.3200    08:40:16          -1      -1                              
    1.3145    08:40:44          -1      -1                              
    1.3090    08:41:11          -1      -1                              
    1.3036    08:41:38          -1      -1                              
    1.2982    08:42:05          -1      -1                              
    1.2928    08:42:33          -1      -1                              
    1.2875    08:43:00          -1      -1                              
    1.2823    08:43:28          -1      -1                              
    1.2771    08:43:55          -1      -1                              
    1.2719    08:44:23          -1      -1                              
    1.2668    08:44:51          -1      -1                              
    1.2617    08:45:18          -1      -1                              
    1.2566    08:45:46          -1      -1                              
    1.2516    08:46:13          -1      -1                              
    1.2467    08:46:41          -1      -1                              
    1.2417    08:47:08          -1      -1                              
    1.2368    08:47:35          -1      -1                              
    1.2320    08:48:02          -1      -1                              
    1.2272    08:48:30          -1      -1                              
    1.2224    08:48:57          -1      -1                              
    1.2177    08:49:24          -1      -1                              
    1.2130    08:49:51          -1      -1                              
    1.2083    08:50:18          -1      -1                              
    1.2037    08:50:46          -1      -1                              
    1.1991    08:51:13          -1      -1                              
    1.1945    08:51:40          -1      -1                              
    1.1900    08:52:07          -1      -1                              
    1.1855    08:52:35          -1      -1                              
    1.1811    08:53:02          -1      -1                              
    1.1766    08:53:29          -1      -1                              
    1.1722    08:53:56          -1      -1                              
    1.1679    08:54:23          -1      -1                              
    1.1636    08:54:51          -1      -1                              
    1.1593    08:55:18          -1      -1                              
    1.1550    08:55:45          -1      -1                              
    1.1508    08:56:12          -1      -1                              
    1.1466    08:56:39          -1      -1                              
    1.1424    08:57:06          -1      -1                              
    1.1383    08:57:33          -1      -1                              
    1.1341    08:58:01          -1      -1                              
    1.1301    08:58:28          -1      -1                              
    1.1260    08:58:55          -1      -1                              
    1.1220    08:59:22          -1      -1                              
    1.1180    08:59:49          -1      -1                              
    1.1140    09:00:16          -1      -1                              
    1.1101    09:00:44          -1      -1                              
    1.1062    09:01:11          -1      -1                              
    1.1023    09:01:38          -1      -1                              
    1.0985    09:02:05          -1      -1                              
    1.0946    09:02:33          -1      -1                              
    1.0908    09:03:01          -1      -1                              
    1.0871    09:03:28          -1      -1                              
    1.0833    09:03:55          -1      -1                              
    1.0796    09:04:23          -1      -1                              
    1.0759    09:04:50          -1      -1                              
    1.0722    09:05:17          -1      -1                              
    1.0686    09:05:45          -1      -1                              
    1.0649    09:06:12          -1      -1                              
    1.0613    09:06:39          -1      -1                              
    1.0578    09:07:06          -1      -1                              
    1.0542    09:07:34          -1      -1                              
    1.0507    09:08:01          -1      -1                              
    1.0472    09:08:28          -1      -1                              
    1.0437    09:08:55          -1      -1                              
    1.0403    09:09:23          -1      -1                              
    1.0368    09:09:50          -1      -1                              
    1.0334    09:10:17          -1      -1                              
    1.0300    09:10:44          -1      -1                              
    1.0267    09:11:12          -1      -1                              
    1.0233    09:11:39          -1      -1                              
    1.0200    09:12:06          -1      -1                              
    1.0167    09:12:34          -1      -1                              
    1.0134    09:13:01          -1      -1                              
    1.0102    09:13:29          -1      -1                              
    1.0069    09:13:56          -1      -1                              
    1.0037    09:14:23          -1      -1                              
    1.0005    09:14:51          -1      -1                              
    0.9973    09:15:18          -1      -1                              
    0.9942    08:28:01          -1      -1                              
    0.9910    08:28:28          -1      -1                              
    0.9879    08:28:55          -1      -1                              
    0.9848    08:29:22          -1      -1                              
    0.9817    08:29:50          -1      -1                              
    0.9787    08:30:17          -1      -1                              
    0.9757    08:30:44          -1      -1                              
    0.9726    08:31:11          -1      -1                              
    0.9696    08:31:39          -1      -1                              
    0.9666    08:32:06          -1      -1                              
    0.9637    08:32:33          -1      -1                              
    0.9607    08:33:01          -1      -1                              
    0.9578    08:33:29          -1      -1                              
    0.9549    08:33:56          -1      -1                              
    0.9520    08:34:23          -1      -1                              
    0.9491    08:34:51          -1      -1                              
    0.9463    08:35:18          -1      -1                              
    0.9434    08:35:45          -1      -1                              
    0.9406    08:36:12          -1      -1                              
    0.9378    08:36:40          -1      -1                              
    0.9350    08:37:07          -1      -1                              
    0.9322    08:37:34          -1      -1                              
    0.9295    08:38:02          -1      -1                              
    0.9267    08:38:29          -1      -1                              
    0.9240    08:38:56          -1      -1                              
    0.9213    08:39:23          -1      -1                              
    0.9186    08:39:50          -1      -1                              
    0.9159    08:40:17          -1      -1                              
    0.9133    08:40:45          -1      -1                              
    0.9106    08:41:12          -1      -1                              
    0.9080    08:41:39          -1      -1                              
    0.9054    08:42:06          -1      -1                              
    0.9028    08:42:33          -1      -1                              
    0.9002    08:43:00          -1      -1                              
    0.8976    08:43:27          -1      -1                              
    0.8950    08:43:55          -1      -1                              
    0.8925    08:44:22          -1      -1                              
    0.8900    08:44:49          -1      -1                              
    0.8875    08:45:16          -1      -1                              
    0.8850    08:45:43          -1      -1                              
    0.8825    08:46:10          -1      -1                              
    0.8800    08:46:38          -1      -1                              
    0.8775    08:47:05          -1      -1                              
    0.8751    08:47:32          -1      -1                              
    0.8727    08:47:59          -1      -1                              
    0.8702    08:48:27          -1      -1                              
    0.8678    08:48:54          -1      -1                              
    0.8655    08:49:21          -1      -1                              
    0.8631    08:49:48          -1      -1                              
    0.8607    08:50:15          -1      -1                              
    0.8584    08:50:43          -1      -1                              
    0.8560    08:51:10          -1      -1                              
    0.8537    08:51:37          -1      -1                              
    0.8514    08:52:04          -1      -1                              
    0.8491    08:52:31          -1      -1                              
    0.8468    08:52:59          -1      -1                              
    0.8445    08:53:26          -1      -1                              
    0.8423    08:53:53          -1      -1                              
    0.8400    08:54:20          -1      -1                              
    0.8378    08:54:48          -1      -1                              
    0.8355    08:55:15          -1      -1                              
    0.8333    08:55:42          -1      -1                              
    0.8311    08:56:09          -1      -1                              
    0.8289    08:56:37          -1      -1                              
    0.8267    08:57:04          -1      -1                              
    0.8246    08:57:31          -1      -1                              
    0.8224    08:57:59          -1      -1                              
    0.8203    08:58:26          -1      -1                              
    0.8181    08:58:53          -1      -1                              
    0.8160    08:59:21          -1      -1                              
    0.8139    08:59:48          -1      -1                              
    0.8118    09:00:15          -1      -1                              
    0.8097    09:00:43          -1      -1                              
    0.8076    09:01:10          -1      -1                              
    0.8055    09:01:37          -1      -1                              
    0.8035    09:02:04          -1      -1                              
    0.8014    09:02:31          -1      -1                              
    0.7994    09:02:58          -1      -1                              
    0.7974    09:03:26          -1      -1                              
    0.7953    09:03:53          -1      -1                              
    0.7933    09:04:21          -1      -1                              
    0.7913    09:04:48          -1      -1                              
    0.7893    09:05:15          -1      -1                              
    0.7874    09:05:42          -1      -1                              
    0.7854    09:06:10          -1      -1                              
    0.7834    09:06:37          -1      -1                              
    0.7815    09:07:04          -1      -1                              
    0.7796    09:07:32          -1      -1                              
    0.7776    09:07:59          -1      -1                              
    0.7757    09:08:26          -1      -1                              
    0.7738    09:08:54          -1      -1                              
    0.7719    09:09:21          -1      -1                              
    0.7700    09:09:48          -1      -1                              
    0.7681    09:10:16          -1      -1                              
    0.7662    09:10:43          -1      -1                              
    0.7644    09:11:10          -1      -1                              
    0.7625    09:11:38          -1      -1                              
    0.7607    09:12:05          -1      -1                              
    0.7588    09:12:33          -1      -1                              
    0.7570    09:13:00          -1      -1                              
    0.7552    09:13:28          -1      -1                              
    0.7534    09:13:55          -1      -1                              
    0.7516    09:14:22          -1      -1                              
    0.7498    09:14:50          -1      -1                              
    0.7480    09:15:17          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    9.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 09:15:29
 ------------------------------------------------------------------------
 I/O Files:        sphere_9_0.frc        sphere.p2f        sphere_9_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.387624E-05
     1     3  -2.235174E-06
     1     4  -4.502852E-05
     1     5   2.617214E+02
     1     6   2.259526E-12
     2     1   9.174924E-06
     2     2   1.308977E+02
     2     3   6.000977E-05
     2     4  -2.617215E+02
     2     5   5.793758E-06
     2     6   4.958478E-11
     3     1  -3.155787E-06
     3     2   2.108746E-05
     3     3   2.015387E+02
     3     4  -3.889619E-05
     3     5  -7.396564E-06
     3     6   6.392859E-05
     4     1  -2.676062E-05
     4     2  -2.617216E+02
     4     3  -1.200694E-04
     4     4   5.232959E+02
     4     5  -3.302842E-05
     4     6  -9.355405E-11
     5     1   2.617217E+02
     5     2   2.147816E-05
     5     3  -1.206994E-05
     5     4  -7.858127E-05
     5     5   5.232960E+02
     5     6   9.308110E-13
     6     1  -4.029062E-10
     6     2  -3.261391E-11
     6     3   6.394362E-05
     6     4  -1.735117E-09
     6     5  -1.211447E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.158507E-06
     1     3  -6.104819E-07
     1     4  -1.485297E-05
     1     5   1.434188E+02
     1     6  -7.915446E-12
     2     1  -2.997695E-07
     2     2   7.172885E+01
     2     3  -4.029687E-06
     2     4  -1.434187E+02
     2     5  -1.006271E-05
     2     6   3.180212E-11
     3     1   2.235174E-08
     3     2  -8.794768E-06
     3     3   1.308591E+02
     3     4   4.637401E-06
     3     5   2.302928E-06
     3     6   2.115598E-05
     4     1  -7.519382E-06
     4     2  -1.434188E+02
     4     3   1.140265E-05
     4     4   2.867596E+02
     4     5   7.460127E-06
     4     6  -6.136691E-11
     5     1   1.434188E+02
     5     2  -4.833564E-06
     5     3   2.417713E-06
     5     4  -1.443736E-05
     5     5   2.867596E+02
     5     6  -1.389822E-11
     6     1  -8.753887E-11
     6     2   2.392753E-12
     6     3   2.117389E-05
     6     4   9.852741E-11
     6     5  -4.033609E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.853518E-05   1.031939E-07
     1     3  -8.553267E-06   2.011657E-07
     1     4  -5.500484E-05  -8.344147E-08
     1     5   2.617395E+02   6.285871E-04
     1     6  -2.631140E-11  -1.228351E-12
     2     1   6.266404E-06   3.917264E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   9.204121E-05   1.237454E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -6.381422E-06   9.739061E-09
     2     6   6.463785E-11   3.761214E-12
     3     1  -1.364388E-06   3.865482E-09
     3     2   2.276998E-05  -7.389436E-08
     3     3   2.646304E+02   3.082728E+01
     3     4  -3.733972E-05   4.307530E-09
     3     5   2.896413E-06  -2.966392E-09
     3     6   8.963000E-05   1.255576E-05
     4     1  -2.373848E-05  -7.831376E-08
     4     2  -2.617398E+02  -6.285706E-04
     4     3  -1.863055E-04  -2.575293E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -9.424984E-06  -1.944387E-08
     4     6  -1.221085E-10  -7.031264E-12
     5     1   2.617397E+02   6.286162E-04
     5     2   2.561510E-05   2.061392E-07
     5     3  -1.397729E-05   2.980232E-08
     5     4  -9.326637E-05  -1.668635E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -5.630341E-11  -1.909584E-12
     6     1   1.541594E-10  -3.131731E-13
     6     2  -4.406360E-10   1.472283E-13
     6     3   8.964429E-05   1.255576E-05
     6     4  -4.127116E-10  -1.861288E-12
     6     5  -1.067747E-09  -4.683753E-14
     6     6   2.457665E-08   5.113854E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544174E-01             90
     2   3.117743E-05              0
     3   7.846606E+01              0
     4   5.505159E-05            180
     5   7.086357E-01             90
     6   3.195888E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.778128E-05   2.390401E-09
     1     3  -8.121133E-06  -1.627952E-06
     1     4  -4.499685E-05   1.331184E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.994493E-11  -1.297629E-12
     2     1   9.106938E-06   7.923482E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.690264E-05   1.064967E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   7.194467E-06  -1.779420E-08
     2     6   6.255885E-11   4.639705E-12
     3     1   2.887100E-07   1.429033E-09
     3     2   2.539592E-05  -1.379698E-08
     3     3   2.512224E+02   3.090498E+01
     3     4  -4.535151E-05   1.696979E-08
     3     5   1.257285E-07  -1.005411E-09
     3     6   8.418365E-05   1.259104E-05
     4     1  -2.647191E-05  -1.593310E-08
     4     2  -2.618046E+02  -2.528563E-03
     4     3  -1.676362E-04  -1.949957E-05
     4     4   5.234617E+02   5.055827E-03
     4     5  -3.167987E-05   3.555029E-08
     4     6  -1.314064E-10  -9.203860E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.417434E-05   4.690584E-09
     5     3  -1.797080E-05  -3.680587E-06
     5     4  -7.530861E-05   2.682252E-08
     5     5   5.234617E+02   5.055760E-03
     5     6  -4.195044E-11  -2.263079E-12
     6     1   5.370566E-10  -2.305101E-13
     6     2   4.078515E-11   7.280906E-12
     6     3   8.419898E-05   1.259097E-05
     6     4  -6.324967E-10   1.940761E-13
     6     5   2.455636E-10   9.002105E-13
     6     6   2.457433E-08   5.129762E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093928E-01             89
     2   2.826549E-05             -1
     3   7.840548E+01             -1
     4   6.055477E-05            179
     5   1.418386E+00             89
     6   3.194352E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.132403E-05  -3.029488E-08
     1     3   6.794930E-06  -8.195639E-07
     1     4  -4.810002E-05  -4.297681E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   8.917311E-12  -4.618528E-14
     2     1   5.725306E-06   1.867288E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.314227E-05   1.233240E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.775566E-05   4.796732E-09
     2     6   7.669088E-11   6.246503E-12
     3     1  -4.493631E-07  -1.184404E-09
     3     2   2.266203E-05   2.952372E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -5.151454E-05   2.784188E-08
     3     5  -9.378418E-07   1.680831E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.466422E-05  -3.752450E-08
     4     2  -2.619089E+02  -5.743318E-03
     4     3  -1.304820E-04  -2.624770E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.621649E-05  -1.000041E-08
