 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:09:06     
    1.1466    14:39:12          -1      -1                              
    1.1424    14:39:41          -1      -1                              
    1.1383    14:40:11          -1      -1                              
    1.1341    14:40:40          -1      -1                              
    1.1301    14:41:08          -1      -1                              
    1.1260    14:41:37          -1      -1                              
    1.1220    14:42:06          -1      -1                              
    1.1180    14:42:35          -1      -1                              
    1.1140    14:43:05          -1      -1                              
    1.1101    14:43:34          -1      -1                              
    1.1062    14:44:04          -1      -1                              
    1.1023    14:44:33          -1      -1                              
    1.0985    14:45:03          -1      -1                              
    1.0946    14:45:32          -1      -1                              
    1.0908    14:46:01          -1      -1                              
    1.0871    14:46:30          -1      -1                              
    1.0833    14:46:59          -1      -1                              
    1.0796    14:47:29          -1      -1                              
    1.0759    14:47:58          -1      -1                              
    1.0722    14:48:27          -1      -1                              
    1.0686    14:48:55          -1      -1                              
    1.0649    14:49:24          -1      -1                              
    1.0613    14:49:53          -1      -1                              
    1.0578    14:50:23          -1      -1                              
    1.0542    14:50:53          -1      -1                              
    1.0507    14:51:21          -1      -1                              
    1.0472    14:51:50          -1      -1                              
    1.0437    14:52:20          -1      -1                              
    1.0403    14:52:49          -1      -1                              
    1.0368    14:53:18          -1      -1                              
    1.0334    14:53:46          -1      -1                              
    1.0300    14:54:15          -1      -1                              
    1.0267    14:54:44          -1      -1                              
    1.0233    14:55:13          -1      -1                              
    1.0200    14:55:41          -1      -1                              
    1.0167    14:56:10          -1      -1                              
    1.0134    14:56:39          -1      -1                              
    1.0102    14:57:07          -1      -1                              
    1.0069    14:57:37          -1      -1                              
    1.0037    14:58:05          -1      -1                              
    1.0005    14:58:34          -1      -1                              
    0.9973    14:59:02          -1      -1                              
    0.9942    14:09:40          -1      -1                              
    0.9910    14:10:08          -1      -1                              
    0.9879    14:10:36          -1      -1                              
    0.9848    14:11:04          -1      -1                              
    0.9817    14:11:32          -1      -1                              
    0.9787    14:11:59          -1      -1                              
    0.9757    14:12:27          -1      -1                              
    0.9726    14:12:55          -1      -1                              
    0.9696    14:13:23          -1      -1                              
    0.9666    14:13:52          -1      -1                              
    0.9637    14:14:20          -1      -1                              
    0.9607    14:14:49          -1      -1                              
    0.9578    14:15:16          -1      -1                              
    0.9549    14:15:44          -1      -1                              
    0.9520    14:16:12          -1      -1                              
    0.9491    14:16:39          -1      -1                              
    0.9463    14:17:07          -1      -1                              
    0.9434    14:17:35          -1      -1                              
    0.9406    14:18:03          -1      -1                              
    0.9378    14:18:31          -1      -1                              
    0.9350    14:18:59          -1      -1                              
    0.9322    14:19:26          -1      -1                              
    0.9295    14:19:54          -1      -1                              
    0.9267    14:20:22          -1      -1                              
    0.9240    14:20:51          -1      -1                              
    0.9213    14:21:18          -1      -1                              
    0.9186    14:21:46          -1      -1                              
    0.9159    14:22:14          -1      -1                              
    0.9133    14:22:42          -1      -1                              
    0.9106    14:23:10          -1      -1                              
    0.9080    14:23:38          -1      -1                              
    0.9054    14:24:06          -1      -1                              
    0.9028    14:24:34          -1      -1                              
    0.9002    14:25:02          -1      -1                              
    0.8976    14:25:30          -1      -1                              
    0.8950    14:25:57          -1      -1                              
    0.8925    14:26:25          -1      -1                              
    0.8900    14:26:52          -1      -1                              
    0.8875    14:27:20          -1      -1                              
    0.8850    14:27:48          -1      -1                              
    0.8825    14:28:15          -1      -1                              
    0.8800    14:28:43          -1      -1                              
    0.8775    14:29:11          -1      -1                              
    0.8751    14:29:39          -1      -1                              
    0.8727    14:30:08          -1      -1                              
    0.8702    14:30:36          -1      -1                              
    0.8678    14:31:04          -1      -1                              
    0.8655    14:31:33          -1      -1                              
    0.8631    14:32:03          -1      -1                              
    0.8607    14:32:33          -1      -1                              
    0.8584    14:33:01          -1      -1                              
    0.8560    14:33:30          -1      -1                              
    0.8537    14:33:59          -1      -1                              
    0.8514    14:34:28          -1      -1                              
    0.8491    14:34:57          -1      -1                              
    0.8468    14:35:25          -1      -1                              
    0.8445    14:35:55          -1      -1                              
    0.8423    14:36:23          -1      -1                              
    0.8400    14:36:51          -1      -1                              
    0.8378    14:37:20          -1      -1                              
    0.8355    14:37:48          -1      -1                              
    0.8333    14:38:17          -1      -1                              
    0.8311    14:38:46          -1      -1                              
    0.8289    14:39:15          -1      -1                              
    0.8267    14:39:44          -1      -1                              
    0.8246    14:40:14          -1      -1                              
    0.8224    14:40:43          -1      -1                              
    0.8203    14:41:12          -1      -1                              
    0.8181    14:41:40          -1      -1                              
    0.8160    14:42:10          -1      -1                              
    0.8139    14:42:38          -1      -1                              
    0.8118    14:43:08          -1      -1                              
    0.8097    14:43:37          -1      -1                              
    0.8076    14:44:06          -1      -1                              
    0.8055    14:44:36          -1      -1                              
    0.8035    14:45:07          -1      -1                              
    0.8014    14:45:36          -1      -1                              
    0.7994    14:46:05          -1      -1                              
    0.7974    14:46:35          -1      -1                              
    0.7953    14:47:04          -1      -1                              
    0.7933    14:47:33          -1      -1                              
    0.7913    14:48:02          -1      -1                              
    0.7893    14:48:31          -1      -1                              
    0.7874    14:49:00          -1      -1                              
    0.7854    14:49:29          -1      -1                              
    0.7834    14:49:58          -1      -1                              
    0.7815    14:50:28          -1      -1                              
    0.7796    14:50:57          -1      -1                              
    0.7776    14:51:26          -1      -1                              
    0.7757    14:51:55          -1      -1                              
    0.7738    14:52:25          -1      -1                              
    0.7719    14:52:54          -1      -1                              
    0.7700    14:53:23          -1      -1                              
    0.7681    14:53:52          -1      -1                              
    0.7662    14:54:20          -1      -1                              
    0.7644    14:54:49          -1      -1                              
    0.7625    14:55:18          -1      -1                              
    0.7607    14:55:46          -1      -1                              
    0.7588    14:56:16          -1      -1                              
    0.7570    14:56:44          -1      -1                              
    0.7552    14:57:13          -1      -1                              
    0.7534    14:57:41          -1      -1                              
    0.7516    14:58:10          -1      -1                              
    0.7498    14:58:39          -1      -1                              
    0.7480    14:59:08          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   12.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 14:59:11
 ------------------------------------------------------------------------
 I/O Files:        sphere_12_5.frc       sphere.p2f       sphere_12_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.437543E-05
     1     3   1.043081E-06
     1     4  -4.497450E-05
     1     5   2.617215E+02
     1     6  -1.757527E-11
     2     1   9.934418E-06
     2     2   1.308977E+02
     2     3   5.253172E-05
     2     4  -2.617215E+02
     2     5   2.274290E-06
     2     6  -9.361290E-12
     3     1  -5.206559E-06
     3     2   2.026559E-05
     3     3   2.015387E+02
     3     4  -4.006934E-05
     3     5  -8.486211E-06
     3     6   6.392861E-05
     4     1  -2.865214E-05
     4     2  -2.617217E+02
     4     3  -1.176768E-04
     4     4   5.232960E+02
     4     5  -3.047474E-05
     4     6   1.927880E-11
     5     1   2.617217E+02
     5     2   1.854356E-05
     5     3  -7.301569E-06
     5     4  -6.715581E-05
     5     5   5.232961E+02
     5     6  -4.055778E-11
     6     1   6.821210E-12
     6     2   5.113776E-10
     6     3   6.394334E-05
     6     4  -2.782656E-09
     6     5  -4.347385E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172884E+01
     1     2   4.610629E-07
     1     3  -1.784880E-06
     1     4  -1.495855E-05
     1     5   1.434188E+02
     1     6  -3.004175E-11
     2     1  -5.404581E-07
     2     2   7.172886E+01
     2     3  -1.940251E-06
     2     4  -1.434187E+02
     2     5  -1.076353E-05
     2     6  -1.065770E-11
     3     1   4.153699E-07
     3     2  -9.268340E-06
     3     3   1.308591E+02
     3     4   8.826959E-06
     3     5   3.269059E-06
     3     6   2.115599E-05
     4     1  -7.042196E-06
     4     2  -1.434189E+02
     4     3   1.263374E-05
     4     4   2.867596E+02
     4     5   7.967930E-06
     4     6   2.090950E-11
     5     1   1.434188E+02
     5     2  -6.419257E-06
     5     3   5.327165E-07
     5     4  -1.458591E-05
     5     5   2.867596E+02
     5     6  -6.221512E-11
     6     1   1.147100E-10
     6     2   1.515321E-10
     6     3   2.117378E-05
     6     4  -2.015845E-10
     6     5  -5.024958E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.808535E-05   1.031973E-07
     1     3  -6.794930E-06   4.693866E-07
     1     4  -5.112309E-05  -8.345108E-08
     1     5   2.617396E+02   6.285873E-04
     1     6  -4.487788E-11  -1.126210E-12
     2     1   6.349292E-06   3.917791E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   9.085378E-05   1.285609E-05
     2     4  -2.617395E+02  -6.285784E-04
     2     5  -8.660369E-06   9.751327E-09
     2     6   1.341527E-11   4.111572E-12
     3     1  -1.157168E-06   3.831471E-09
     3     2   2.187167E-05  -7.388680E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -4.098870E-05   4.325325E-09
     3     5  -1.718290E-06  -2.966603E-09
     3     6   8.963006E-05   1.255576E-05
     4     1  -2.444722E-05  -7.832025E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.878608E-04  -2.498552E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -3.352761E-07  -1.944518E-08
     4     6  -3.250955E-11  -7.988665E-12
     5     1   2.617398E+02   6.286162E-04
     5     2   2.034567E-05   2.061456E-07
     5     3  -1.114607E-05  -1.564622E-07
     5     4  -8.788891E-05  -1.668644E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -9.549694E-11  -1.669775E-12
     6     1   6.230039E-10  -3.123838E-13
     6     2   3.920775E-11   1.491560E-13
     6     3   8.964384E-05   1.255570E-05
     6     4  -1.639961E-09  -1.862910E-12
     6     5  -2.219167E-10  -4.548792E-14
     6     6   2.457666E-08   5.113841E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544134E-01             89
     2   2.531682E-05             -1
     3   7.846615E+01             -1
     4   4.817637E-05            179
     5   7.086285E-01             89
     6   3.195875E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.895940E-05   2.374023E-09
     1     3  -5.990267E-06  -2.913177E-06
     1     4  -4.476681E-05   1.331700E-08
     1     5   2.618046E+02   2.528594E-03
     1     6  -3.633005E-11  -1.143974E-12
     2     1   8.612406E-06   7.950081E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.353125E-05   9.863055E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   8.403324E-06  -1.780709E-08
     2     6   2.025602E-11   4.765605E-12
     3     1  -9.187497E-07   1.301554E-09
     3     2   2.612712E-05  -1.380935E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -3.854299E-05   1.686626E-08
     3     5   5.122274E-08  -1.136868E-09
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.935342E-05  -1.602094E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.620753E-04  -1.991109E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.810599E-05   3.550137E-08
     4     6  -3.133938E-11  -9.673928E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.680626E-05   4.663562E-09
     5     3  -1.794100E-05  -4.731119E-06
     5     4  -6.937981E-05   2.690010E-08
     5     5   5.234620E+02   5.055759E-03
     5     6  -7.132428E-11  -1.785239E-12
     6     1   9.372343E-10  -2.233908E-13
     6     2   5.501164E-10   7.286880E-12
     6     3   8.419856E-05   1.259090E-05
     6     4  -1.721219E-09   1.815358E-13
     6     5   9.067662E-10   9.049012E-13
     6     6   2.457432E-08   5.129742E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093933E-01             89
     2   2.906025E-05             -1
     3   7.840543E+01             -1
     4   5.729746E-05            179
     5   1.418387E+00             89
     6   3.194330E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.247188E-05  -3.035808E-08
     1     3   4.351139E-06  -4.172325E-07
     1     4  -4.714634E-05  -4.261412E-08
     1     5   2.619086E+02   5.743364E-03
     1     6  -8.100187E-12  -1.136868E-13
     2     1   5.998649E-06   1.863420E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   7.092813E-05   1.309020E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.627486E-05   5.209074E-09
     2     6   2.891132E-11   6.322026E-12
     3     1  -4.824251E-07  -1.408608E-09
     3     2   2.317718E-05   2.962791E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.973274E-05   2.776889E-08
     3     5  -3.254972E-06   1.581981E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -2.312474E-05  -3.738032E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.208596E-04  -2.565340E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.318597E-05  -1.088267E-08
