 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  07:39:27     
    2.0805    08:00:43          -1      -1                              
    2.0668    08:01:10          -1      -1                              
    2.0533    08:01:37          -1      -1                              
    2.0400    08:02:04          -1      -1                              
    2.0268    08:02:31          -1      -1                              
    2.0138    08:02:58          -1      -1                              
    2.0010    08:03:25          -1      -1                              
    1.9884    08:03:52          -1      -1                              
    1.9758    08:04:20          -1      -1                              
    1.9635    08:04:47          -1      -1                              
    1.9513    08:05:14          -1      -1                              
    1.9393    08:05:41          -1      -1                              
    1.9274    08:06:08          -1      -1                              
    1.9156    08:06:35          -1      -1                              
    1.9040    08:07:02          -1      -1                              
    1.8925    08:07:29          -1      -1                              
    1.8812    08:07:56          -1      -1                              
    1.8700    08:08:24          -1      -1                              
    1.8589    08:08:51          -1      -1                              
    1.8480    08:09:18          -1      -1                              
    1.8372    08:09:45          -1      -1                              
    1.8265    08:10:13          -1      -1                              
    1.8160    08:10:40          -1      -1                              
    1.8055    08:11:07          -1      -1                              
    1.7952    08:11:34          -1      -1                              
    1.7850    08:12:01          -1      -1                              
    1.7749    08:12:28          -1      -1                              
    1.7649    08:12:55          -1      -1                              
    1.7551    08:13:22          -1      -1                              
    1.7453    08:13:49          -1      -1                              
    1.7357    08:14:16          -1      -1                              
    1.7262    08:14:43          -1      -1                              
    1.7167    08:15:10          -1      -1                              
    1.7074    08:15:37          -1      -1                              
    1.6982    08:16:04          -1      -1                              
    1.6890    08:16:31          -1      -1                              
    1.6800    08:16:58          -1      -1                              
    1.6711    08:17:25          -1      -1                              
    1.6622    08:17:52          -1      -1                              
    1.6535    08:18:19          -1      -1                              
    1.6448    08:18:46          -1      -1                              
    1.6362    08:19:14          -1      -1                              
    1.6278    08:19:41          -1      -1                              
    1.6194    08:20:08          -1      -1                              
    1.6111    08:20:35          -1      -1                              
    1.6029    08:21:01          -1      -1                              
    1.5947    08:21:29          -1      -1                              
    1.5867    08:21:56          -1      -1                              
    1.5787    08:22:23          -1      -1                              
    1.5708    08:22:50          -1      -1                              
    1.5630    08:23:17          -1      -1                              
    1.5552    08:23:44          -1      -1                              
    1.5476    08:24:11          -1      -1                              
    1.5400    08:24:38          -1      -1                              
    1.5325    08:25:06          -1      -1                              
    1.5250    08:25:33          -1      -1                              
    1.5177    08:26:00          -1      -1                              
    1.5104    08:26:27          -1      -1                              
    1.5032    08:26:55          -1      -1                              
    1.4960    08:27:22          -1      -1                              
    1.4889    07:39:59          -1      -1                              
    1.4819    07:40:26          -1      -1                              
    1.4749    07:40:53          -1      -1                              
    1.4680    07:41:21          -1      -1                              
    1.4612    07:41:48          -1      -1                              
    1.4544    07:42:15          -1      -1                              
    1.4477    07:42:42          -1      -1                              
    1.4411    07:43:09          -1      -1                              
    1.4345    07:43:36          -1      -1                              
    1.4280    07:44:04          -1      -1                              
    1.4215    07:44:31          -1      -1                              
    1.4151    07:44:58          -1      -1                              
    1.4088    07:45:26          -1      -1                              
    1.4025    07:45:53          -1      -1                              
    1.3963    07:46:20          -1      -1                              
    1.3901    07:46:48          -1      -1                              
    1.3840    07:47:15          -1      -1                              
    1.3779    07:47:43          -1      -1                              
    1.3719    07:48:10          -1      -1                              
    1.3659    07:48:37          -1      -1                              
    1.3600    07:49:04          -1      -1                              
    1.3541    07:49:31          -1      -1                              
    1.3483    07:49:58          -1      -1                              
    1.3426    07:50:25          -1      -1                              
    1.3368    07:50:53          -1      -1                              
    1.3312    07:51:20          -1      -1                              
    1.3256    07:51:47          -1      -1                              
    1.3200    07:52:14          -1      -1                              
    1.3145    07:52:41          -1      -1                              
    1.3090    07:53:09          -1      -1                              
    1.3036    07:53:36          -1      -1                              
    1.2982    07:54:04          -1      -1                              
    1.2928    07:54:31          -1      -1                              
    1.2875    07:54:58          -1      -1                              
    1.2823    07:55:25          -1      -1                              
    1.2771    07:55:52          -1      -1                              
    1.2719    07:56:19          -1      -1                              
    1.2668    07:56:47          -1      -1                              
    1.2617    07:57:14          -1      -1                              
    1.2566    07:57:41          -1      -1                              
    1.2516    07:58:09          -1      -1                              
    1.2467    07:58:36          -1      -1                              
    1.2417    07:59:03          -1      -1                              
    1.2368    07:59:30          -1      -1                              
    1.2320    07:59:57          -1      -1                              
    1.2272    08:00:25          -1      -1                              
    1.2224    08:00:52          -1      -1                              
    1.2177    08:01:20          -1      -1                              
    1.2130    08:01:47          -1      -1                              
    1.2083    08:02:14          -1      -1                              
    1.2037    08:02:42          -1      -1                              
    1.1991    08:03:09          -1      -1                              
    1.1945    08:03:36          -1      -1                              
    1.1900    08:04:04          -1      -1                              
    1.1855    08:04:31          -1      -1                              
    1.1811    08:04:58          -1      -1                              
    1.1766    08:05:25          -1      -1                              
    1.1722    08:05:52          -1      -1                              
    1.1679    08:06:20          -1      -1                              
    1.1636    08:06:47          -1      -1                              
    1.1593    08:07:15          -1      -1                              
    1.1550    08:07:42          -1      -1                              
    1.1508    08:08:09          -1      -1                              
    1.1466    08:08:36          -1      -1                              
    1.1424    08:09:03          -1      -1                              
    1.1383    08:09:30          -1      -1                              
    1.1341    08:09:57          -1      -1                              
    1.1301    08:10:24          -1      -1                              
    1.1260    08:10:52          -1      -1                              
    1.1220    08:11:19          -1      -1                              
    1.1180    08:11:46          -1      -1                              
    1.1140    08:12:14          -1      -1                              
    1.1101    08:12:41          -1      -1                              
    1.1062    08:13:09          -1      -1                              
    1.1023    08:13:36          -1      -1                              
    1.0985    08:14:03          -1      -1                              
    1.0946    08:14:30          -1      -1                              
    1.0908    08:14:58          -1      -1                              
    1.0871    08:15:25          -1      -1                              
    1.0833    08:15:52          -1      -1                              
    1.0796    08:16:20          -1      -1                              
    1.0759    08:16:47          -1      -1                              
    1.0722    08:17:14          -1      -1                              
    1.0686    08:17:42          -1      -1                              
    1.0649    08:18:09          -1      -1                              
    1.0613    08:18:37          -1      -1                              
    1.0578    08:19:04          -1      -1                              
    1.0542    08:19:32          -1      -1                              
    1.0507    08:19:59          -1      -1                              
    1.0472    08:20:26          -1      -1                              
    1.0437    08:20:53          -1      -1                              
    1.0403    08:21:21          -1      -1                              
    1.0368    08:21:48          -1      -1                              
    1.0334    08:22:15          -1      -1                              
    1.0300    08:22:42          -1      -1                              
    1.0267    08:23:10          -1      -1                              
    1.0233    08:23:37          -1      -1                              
    1.0200    08:24:05          -1      -1                              
    1.0167    08:24:32          -1      -1                              
    1.0134    08:24:59          -1      -1                              
    1.0102    08:25:27          -1      -1                              
    1.0069    08:25:54          -1      -1                              
    1.0037    08:26:22          -1      -1                              
    1.0005    08:26:49          -1      -1                              
    0.9973    08:27:17          -1      -1                              
    0.9942    07:40:00          -1      -1                              
    0.9910    07:40:26          -1      -1                              
    0.9879    07:40:54          -1      -1                              
    0.9848    07:41:21          -1      -1                              
    0.9817    07:41:48          -1      -1                              
    0.9787    07:42:16          -1      -1                              
    0.9757    07:42:43          -1      -1                              
    0.9726    07:43:10          -1      -1                              
    0.9696    07:43:37          -1      -1                              
    0.9666    07:44:04          -1      -1                              
    0.9637    07:44:32          -1      -1                              
    0.9607    07:44:59          -1      -1                              
    0.9578    07:45:26          -1      -1                              
    0.9549    07:45:54          -1      -1                              
    0.9520    07:46:21          -1      -1                              
    0.9491    07:46:48          -1      -1                              
    0.9463    07:47:15          -1      -1                              
    0.9434    07:47:43          -1      -1                              
    0.9406    07:48:10          -1      -1                              
    0.9378    07:48:37          -1      -1                              
    0.9350    07:49:04          -1      -1                              
    0.9322    07:49:31          -1      -1                              
    0.9295    07:49:58          -1      -1                              
    0.9267    07:50:26          -1      -1                              
    0.9240    07:50:53          -1      -1                              
    0.9213    07:51:21          -1      -1                              
    0.9186    07:51:48          -1      -1                              
    0.9159    07:52:16          -1      -1                              
    0.9133    07:52:43          -1      -1                              
    0.9106    07:53:10          -1      -1                              
    0.9080    07:53:37          -1      -1                              
    0.9054    07:54:04          -1      -1                              
    0.9028    07:54:31          -1      -1                              
    0.9002    07:54:59          -1      -1                              
    0.8976    07:55:26          -1      -1                              
    0.8950    07:55:53          -1      -1                              
    0.8925    07:56:21          -1      -1                              
    0.8900    07:56:48          -1      -1                              
    0.8875    07:57:15          -1      -1                              
    0.8850    07:57:42          -1      -1                              
    0.8825    07:58:09          -1      -1                              
    0.8800    07:58:37          -1      -1                              
    0.8775    07:59:04          -1      -1                              
    0.8751    07:59:32          -1      -1                              
    0.8727    07:59:59          -1      -1                              
    0.8702    08:00:26          -1      -1                              
    0.8678    08:00:54          -1      -1                              
    0.8655    08:01:21          -1      -1                              
    0.8631    08:01:49          -1      -1                              
    0.8607    08:02:16          -1      -1                              
    0.8584    08:02:43          -1      -1                              
    0.8560    08:03:10          -1      -1                              
    0.8537    08:03:38          -1      -1                              
    0.8514    08:04:05          -1      -1                              
    0.8491    08:04:32          -1      -1                              
    0.8468    08:05:00          -1      -1                              
    0.8445    08:05:27          -1      -1                              
    0.8423    08:05:54          -1      -1                              
    0.8400    08:06:21          -1      -1                              
    0.8378    08:06:48          -1      -1                              
    0.8355    08:07:16          -1      -1                              
    0.8333    08:07:43          -1      -1                              
    0.8311    08:08:10          -1      -1                              
    0.8289    08:08:38          -1      -1                              
    0.8267    08:09:05          -1      -1                              
    0.8246    08:09:32          -1      -1                              
    0.8224    08:09:59          -1      -1                              
    0.8203    08:10:26          -1      -1                              
    0.8181    08:10:53          -1      -1                              
    0.8160    08:11:20          -1      -1                              
    0.8139    08:11:48          -1      -1                              
    0.8118    08:12:15          -1      -1                              
    0.8097    08:12:42          -1      -1                              
    0.8076    08:13:09          -1      -1                              
    0.8055    08:13:36          -1      -1                              
    0.8035    08:14:04          -1      -1                              
    0.8014    08:14:31          -1      -1                              
    0.7994    08:14:58          -1      -1                              
    0.7974    08:15:26          -1      -1                              
    0.7953    08:15:53          -1      -1                              
    0.7933    08:16:21          -1      -1                              
    0.7913    08:16:48          -1      -1                              
    0.7893    08:17:15          -1      -1                              
    0.7874    08:17:43          -1      -1                              
    0.7854    08:18:10          -1      -1                              
    0.7834    08:18:38          -1      -1                              
    0.7815    08:19:06          -1      -1                              
    0.7796    08:19:33          -1      -1                              
    0.7776    08:20:00          -1      -1                              
    0.7757    08:20:28          -1      -1                              
    0.7738    08:20:55          -1      -1                              
    0.7719    08:21:22          -1      -1                              
    0.7700    08:21:50          -1      -1                              
    0.7681    08:22:17          -1      -1                              
    0.7662    08:22:45          -1      -1                              
    0.7644    08:23:12          -1      -1                              
    0.7625    08:23:40          -1      -1                              
    0.7607    08:24:07          -1      -1                              
    0.7588    08:24:34          -1      -1                              
    0.7570    08:25:01          -1      -1                              
    0.7552    08:25:29          -1      -1                              
    0.7534    08:25:56          -1      -1                              
    0.7516    08:26:23          -1      -1                              
    0.7498    08:26:50          -1      -1                              
    0.7480    08:27:17          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    8.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 08:27:23
 ------------------------------------------------------------------------
 I/O Files:        sphere_8_5.frc        sphere.p2f        sphere_8_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.367414E-05
     1     3  -1.937151E-07
     1     4  -4.603248E-05
     1     5   2.617214E+02
     1     6   1.008615E-11
     2     1   9.772368E-06
     2     2   1.308977E+02
     2     3   5.618762E-05
     2     4  -2.617215E+02
     2     5   4.124828E-06
     2     6   5.129053E-11
     3     1  -3.500376E-06
     3     2   2.099224E-05
     3     3   2.015387E+02
     3     4  -4.017667E-05
     3     5  -7.992610E-06
     3     6   6.392859E-05
     4     1  -2.652500E-05
     4     2  -2.617217E+02
     4     3  -1.186389E-04
     4     4   5.232958E+02
     4     5  -2.969056E-05
     4     6  -9.537415E-11
     5     1   2.617217E+02
     5     2   2.060179E-05
     5     3  -1.156330E-05
     5     4  -7.997267E-05
     5     5   5.232960E+02
     5     6   1.248424E-11
     6     1  -3.847163E-10
     6     2  -1.138574E-10
     6     3   6.394372E-05
     6     4  -1.581611E-09
     6     5  -1.276931E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.471781E-06
     1     3  -2.747402E-07
     1     4  -1.445238E-05
     1     5   1.434188E+02
     1     6  -2.458478E-12
     2     1  -2.997695E-07
     2     2   7.172885E+01
     2     3  -5.273410E-06
     2     4  -1.434187E+02
     2     5  -1.089717E-05
     2     6   3.509903E-11
     3     1  -7.227063E-07
     3     2  -8.574987E-06
     3     3   1.308591E+02
     3     4   6.899638E-06
     3     5   1.319451E-06
     3     6   2.115597E-05
     4     1  -7.698196E-06
     4     2  -1.434188E+02
     4     3   9.191921E-06
     4     4   2.867596E+02
     4     5   6.685266E-06
     4     6  -7.097345E-11
     5     1   1.434188E+02
     5     2  -5.164300E-06
     5     3   2.665445E-06
     5     4  -1.462433E-05
     5     5   2.867596E+02
     5     6  -6.622258E-12
     6     1  -7.548806E-11
     6     2   8.636647E-12
     6     3   2.117390E-05
     6     4   1.362643E-10
     6     5  -3.960849E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.927745E-05   1.031981E-07
     1     3  -8.434057E-06   4.917383E-07
     1     4  -5.559437E-05  -8.344608E-08
     1     5   2.617395E+02   6.285870E-04
     1     6  -1.815437E-11  -1.162626E-12
     2     1   6.807502E-06   3.917263E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.036856E-05   1.258426E-05
     2     4  -2.617395E+02  -6.285786E-04
     2     5  -5.886890E-06   9.745323E-09
     2     6   6.864620E-11   3.727491E-12
     3     1  -9.243377E-07   3.867987E-09
     3     2   2.346442E-05  -7.389652E-08
     3     3   2.646304E+02   3.082728E+01
     3     4  -4.107825E-05   4.275266E-09
     3     5  -1.423992E-06  -2.940610E-09
     3     6   8.963000E-05   1.255576E-05
     4     1  -2.368726E-05  -7.831000E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.960732E-04  -2.587237E-05
     4     4   5.233325E+02   1.256804E-03
     4     5  -8.445233E-06  -1.944079E-08
     4     6  -1.346723E-10  -7.796097E-12
     5     1   2.617397E+02   6.286162E-04
     5     2   2.584327E-05   2.061427E-07
     5     3  -1.874566E-05   8.195639E-08
     5     4  -9.242073E-05  -1.668652E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -4.180833E-11  -1.826095E-12
     6     1   2.114575E-10  -3.129875E-13
     6     2  -4.901324E-10   1.471434E-13
     6     3   8.964450E-05   1.255577E-05
     6     4  -3.762466E-10  -1.860330E-12
     6     5  -1.058652E-09  -4.659814E-14
     6     6   2.457665E-08   5.113859E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544175E-01             90
     2   2.841523E-05              0
     3   7.846606E+01              0
     4   5.600207E-05            180
     5   7.086353E-01             90
     6   3.195887E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.830095E-05   2.393502E-09
     1     3  -1.035631E-05  -2.030283E-06
     1     4  -4.452746E-05   1.332623E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.266898E-11  -1.290523E-12
     2     1   8.030795E-06   7.925543E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.228142E-05   1.070672E-05
     2     4  -2.618047E+02  -2.528623E-03
     2     5   8.833595E-06  -1.781955E-08
     2     6   6.642420E-11   4.827111E-12
     3     1   6.393529E-07   1.450797E-09
     3     2   2.608106E-05  -1.381974E-08
     3     3   2.512224E+02   3.090498E+01
     3     4  -4.505325E-05   1.695704E-08
     3     5  -2.961606E-07  -1.011166E-09
     3     6   8.418365E-05   1.259104E-05
     4     1  -2.390333E-05  -1.592289E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.602229E-04  -1.979992E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.068149E-05   3.549731E-08
     4     6  -1.370339E-10  -8.861911E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.495293E-05   4.705569E-09
     5     3  -1.809001E-05  -4.380941E-06
     5     4  -7.103197E-05   2.683549E-08
     5     5   5.234617E+02   5.055760E-03
     5     6  -2.694378E-11  -2.170708E-12
     6     1   5.620677E-10  -2.298231E-13
     6     2  -6.296830E-11   7.279948E-12
     6     3   8.419899E-05   1.259097E-05
     6     4  -6.774030E-10   1.933822E-13
     6     5   2.473826E-10   9.003492E-13
     6     6   2.457433E-08   5.129766E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093927E-01             89
     2   3.132289E-05             -1
     3   7.840541E+01             -1
     4   5.840633E-05            179
     5   1.418387E+00             89
     6   3.194387E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   1.989119E-05  -3.031786E-08
     1     3   6.258488E-06  -4.917383E-07
     1     4  -4.899036E-05  -4.253761E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   1.619327E-11   6.750156E-14
     2     1   5.725306E-06   1.867926E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.411085E-05   1.279364E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.549441E-05   4.805685E-09
     2     6   8.354051E-11   6.304124E-12
     3     1  -5.685724E-07  -1.201329E-09
     3     2   2.390688E-05   2.959427E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -5.017588E-05   2.748545E-08
     3     5  -1.189299E-06   1.599375E-09
     3     6   8.107749E-05   1.265076E-05
     4     1  -2.228003E-05  -3.759504E-08
     4     2  -2.619088E+02  -5.743316E-03
     4     3  -1.294576E-04  -2.403627E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -6.003864E-05  -9.894620E-09
