 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:03:06     
    8.2674    06:21:15          -1      -1                              
    8.0554    06:21:42          -1      -1                              
    7.8540    06:22:09          -1      -1                              
    7.6624    06:22:36          -1      -1                              
    7.4800    06:23:03          -1      -1                              
    7.3060    06:23:30          -1      -1                              
    7.1400    06:23:58          -1      -1                              
    6.9813    06:24:24          -1      -1                              
    6.8296    06:24:51          -1      -1                              
    6.6842    06:25:18          -1      -1                              
    6.5450    06:25:45          -1      -1                              
    6.4114    06:26:12          -1      -1                              
    6.2832    06:26:40          -1      -1                              
    6.1600    06:27:07          -1      -1                              
    6.0415    06:27:34          -1      -1                              
    5.9275    06:28:01          -1      -1                              
    5.8178    06:28:29          -1      -1                              
    5.7120    06:28:56          -1      -1                              
    5.6100    06:29:23          -1      -1                              
    5.5116    06:29:49          -1      -1                              
    5.4165    06:30:16          -1      -1                              
    5.3247    06:30:43          -1      -1                              
    5.2360    06:31:10          -1      -1                              
    5.1502    06:31:38          -1      -1                              
    5.0671    06:32:05          -1      -1                              
    4.9867    06:32:32          -1      -1                              
    4.9087    06:32:58          -1      -1                              
    4.8332    06:33:25          -1      -1                              
    4.7600    06:33:52          -1      -1                              
    4.6889    06:34:19          -1      -1                              
    4.6200    06:34:46          -1      -1                              
    4.5530    06:35:14          -1      -1                              
    4.4880    06:35:41          -1      -1                              
    4.4248    06:36:08          -1      -1                              
    4.3633    06:36:35          -1      -1                              
    4.3036    06:37:02          -1      -1                              
    4.2454    06:37:29          -1      -1                              
    4.1888    06:37:56          -1      -1                              
    4.1337    06:38:23          -1      -1                              
    4.0800    06:38:50          -1      -1                              
    4.0277    06:39:17          -1      -1                              
    3.9767    06:39:44          -1      -1                              
    3.9270    06:40:11          -1      -1                              
    3.8785    06:40:38          -1      -1                              
    3.8312    06:41:05          -1      -1                              
    3.7851    06:41:32          -1      -1                              
    3.7400    06:41:59          -1      -1                              
    3.6960    06:42:26          -1      -1                              
    3.6530    06:42:53          -1      -1                              
    3.6110    06:43:19          -1      -1                              
    3.5700    06:43:46          -1      -1                              
    3.5299    06:44:13          -1      -1                              
    3.4907    06:44:40          -1      -1                              
    3.4523    06:45:07          -1      -1                              
    3.4148    06:45:34          -1      -1                              
    3.3781    06:46:01          -1      -1                              
    3.3421    06:46:28          -1      -1                              
    3.3069    06:46:55          -1      -1                              
    3.2725    06:47:23          -1      -1                              
    3.2388    06:47:50          -1      -1                              
    3.2057    06:48:17          -1      -1                              
    3.1733    06:48:44          -1      -1                              
    3.1416    06:49:12          -1      -1                              
    3.1105    06:49:38          -1      -1                              
    3.0800    06:50:05          -1      -1                              
    3.0501    06:50:32          -1      -1                              
    3.0208    06:50:59          -1      -1                              
    2.9920    06:03:39          -1      -1                              
    2.9638    06:04:06          -1      -1                              
    2.9361    06:04:34          -1      -1                              
    2.9089    06:05:01          -1      -1                              
    2.8822    06:05:29          -1      -1                              
    2.8560    06:05:56          -1      -1                              
    2.8303    06:06:23          -1      -1                              
    2.8050    06:06:50          -1      -1                              
    2.7802    06:07:17          -1      -1                              
    2.7558    06:07:45          -1      -1                              
    2.7318    06:08:12          -1      -1                              
    2.7083    06:08:39          -1      -1                              
    2.6851    06:09:07          -1      -1                              
    2.6624    06:09:34          -1      -1                              
    2.6400    06:10:01          -1      -1                              
    2.6180    06:10:28          -1      -1                              
    2.5964    06:10:56          -1      -1                              
    2.5751    06:11:23          -1      -1                              
    2.5541    06:11:50          -1      -1                              
    2.5335    06:12:18          -1      -1                              
    2.5133    06:12:45          -1      -1                              
    2.4933    06:13:12          -1      -1                              
    2.4737    06:13:40          -1      -1                              
    2.4544    06:14:07          -1      -1                              
    2.4353    06:14:35          -1      -1                              
    2.4166    06:15:02          -1      -1                              
    2.3982    06:15:29          -1      -1                              
    2.3800    06:15:56          -1      -1                              
    2.3621    06:16:23          -1      -1                              
    2.3445    06:16:49          -1      -1                              
    2.3271    06:17:17          -1      -1                              
    2.3100    06:17:44          -1      -1                              
    2.2931    06:18:10          -1      -1                              
    2.2765    06:18:37          -1      -1                              
    2.2601    06:19:04          -1      -1                              
    2.2440    06:19:31          -1      -1                              
    2.2281    06:19:58          -1      -1                              
    2.2124    06:20:25          -1      -1                              
    2.1969    06:20:52          -1      -1                              
    2.1817    06:21:19          -1      -1                              
    2.1666    06:21:46          -1      -1                              
    2.1518    06:22:13          -1      -1                              
    2.1371    06:22:40          -1      -1                              
    2.1227    06:23:07          -1      -1                              
    2.1085    06:23:34          -1      -1                              
    2.0944    06:24:01          -1      -1                              
    2.0805    06:24:29          -1      -1                              
    2.0668    06:24:56          -1      -1                              
    2.0533    06:25:23          -1      -1                              
    2.0400    06:25:50          -1      -1                              
    2.0268    06:26:17          -1      -1                              
    2.0138    06:26:44          -1      -1                              
    2.0010    06:27:11          -1      -1                              
    1.9884    06:27:38          -1      -1                              
    1.9758    06:28:05          -1      -1                              
    1.9635    06:28:32          -1      -1                              
    1.9513    06:28:59          -1      -1                              
    1.9393    06:29:26          -1      -1                              
    1.9274    06:29:53          -1      -1                              
    1.9156    06:30:20          -1      -1                              
    1.9040    06:30:47          -1      -1                              
    1.8925    06:31:14          -1      -1                              
    1.8812    06:31:41          -1      -1                              
    1.8700    06:32:08          -1      -1                              
    1.8589    06:32:35          -1      -1                              
    1.8480    06:33:03          -1      -1                              
    1.8372    06:33:30          -1      -1                              
    1.8265    06:33:58          -1      -1                              
    1.8160    06:34:25          -1      -1                              
    1.8055    06:34:52          -1      -1                              
    1.7952    06:35:19          -1      -1                              
    1.7850    06:35:47          -1      -1                              
    1.7749    06:36:14          -1      -1                              
    1.7649    06:36:41          -1      -1                              
    1.7551    06:37:08          -1      -1                              
    1.7453    06:37:35          -1      -1                              
    1.7357    06:38:02          -1      -1                              
    1.7262    06:38:29          -1      -1                              
    1.7167    06:38:56          -1      -1                              
    1.7074    06:39:23          -1      -1                              
    1.6982    06:39:50          -1      -1                              
    1.6890    06:40:17          -1      -1                              
    1.6800    06:40:44          -1      -1                              
    1.6711    06:41:11          -1      -1                              
    1.6622    06:41:38          -1      -1                              
    1.6535    06:42:05          -1      -1                              
    1.6448    06:42:32          -1      -1                              
    1.6362    06:42:59          -1      -1                              
    1.6278    06:43:26          -1      -1                              
    1.6194    06:43:54          -1      -1                              
    1.6111    06:44:21          -1      -1                              
    1.6029    06:44:48          -1      -1                              
    1.5947    06:45:15          -1      -1                              
    1.5867    06:45:42          -1      -1                              
    1.5787    06:46:09          -1      -1                              
    1.5708    06:46:37          -1      -1                              
    1.5630    06:47:04          -1      -1                              
    1.5552    06:47:31          -1      -1                              
    1.5476    06:47:58          -1      -1                              
    1.5400    06:48:26          -1      -1                              
    1.5325    06:48:53          -1      -1                              
    1.5250    06:49:20          -1      -1                              
    1.5177    06:49:47          -1      -1                              
    1.5104    06:50:15          -1      -1                              
    1.5032    06:50:42          -1      -1                              
    1.4960    06:51:09          -1      -1                              
    1.4889    06:03:39          -1      -1                              
    1.4819    06:04:07          -1      -1                              
    1.4749    06:04:34          -1      -1                              
    1.4680    06:05:01          -1      -1                              
    1.4612    06:05:29          -1      -1                              
    1.4544    06:05:56          -1      -1                              
    1.4477    06:06:23          -1      -1                              
    1.4411    06:06:51          -1      -1                              
    1.4345    06:07:19          -1      -1                              
    1.4280    06:07:46          -1      -1                              
    1.4215    06:08:13          -1      -1                              
    1.4151    06:08:41          -1      -1                              
    1.4088    06:09:08          -1      -1                              
    1.4025    06:09:35          -1      -1                              
    1.3963    06:10:02          -1      -1                              
    1.3901    06:10:30          -1      -1                              
    1.3840    06:10:57          -1      -1                              
    1.3779    06:11:25          -1      -1                              
    1.3719    06:11:52          -1      -1                              
    1.3659    06:12:20          -1      -1                              
    1.3600    06:12:47          -1      -1                              
    1.3541    06:13:14          -1      -1                              
    1.3483    06:13:42          -1      -1                              
    1.3426    06:14:09          -1      -1                              
    1.3368    06:14:38          -1      -1                              
    1.3312    06:15:06          -1      -1                              
    1.3256    06:15:33          -1      -1                              
    1.3200    06:16:00          -1      -1                              
    1.3145    06:16:27          -1      -1                              
    1.3090    06:16:54          -1      -1                              
    1.3036    06:17:21          -1      -1                              
    1.2982    06:17:48          -1      -1                              
    1.2928    06:18:16          -1      -1                              
    1.2875    06:18:43          -1      -1                              
    1.2823    06:19:10          -1      -1                              
    1.2771    06:19:38          -1      -1                              
    1.2719    06:20:05          -1      -1                              
    1.2668    06:20:33          -1      -1                              
    1.2617    06:21:00          -1      -1                              
    1.2566    06:21:27          -1      -1                              
    1.2516    06:21:55          -1      -1                              
    1.2467    06:22:22          -1      -1                              
    1.2417    06:22:50          -1      -1                              
    1.2368    06:23:17          -1      -1                              
    1.2320    06:23:44          -1      -1                              
    1.2272    06:24:11          -1      -1                              
    1.2224    06:24:39          -1      -1                              
    1.2177    06:25:06          -1      -1                              
    1.2130    06:25:33          -1      -1                              
    1.2083    06:26:01          -1      -1                              
    1.2037    06:26:28          -1      -1                              
    1.1991    06:26:55          -1      -1                              
    1.1945    06:27:22          -1      -1                              
    1.1900    06:27:50          -1      -1                              
    1.1855    06:28:17          -1      -1                              
    1.1811    06:28:44          -1      -1                              
    1.1766    06:29:12          -1      -1                              
    1.1722    06:29:39          -1      -1                              
    1.1679    06:30:06          -1      -1                              
    1.1636    06:30:33          -1      -1                              
    1.1593    06:31:01          -1      -1                              
    1.1550    06:31:28          -1      -1                              
    1.1508    06:31:55          -1      -1                              
    1.1466    06:32:22          -1      -1                              
    1.1424    06:32:49          -1      -1                              
    1.1383    06:33:16          -1      -1                              
    1.1341    06:33:44          -1      -1                              
    1.1301    06:34:11          -1      -1                              
    1.1260    06:34:38          -1      -1                              
    1.1220    06:35:05          -1      -1                              
    1.1180    06:35:33          -1      -1                              
    1.1140    06:36:00          -1      -1                              
    1.1101    06:36:27          -1      -1                              
    1.1062    06:36:55          -1      -1                              
    1.1023    06:37:22          -1      -1                              
    1.0985    06:37:49          -1      -1                              
    1.0946    06:38:16          -1      -1                              
    1.0908    06:38:43          -1      -1                              
    1.0871    06:39:11          -1      -1                              
    1.0833    06:39:38          -1      -1                              
    1.0796    06:40:06          -1      -1                              
    1.0759    06:40:33          -1      -1                              
    1.0722    06:41:01          -1      -1                              
    1.0686    06:41:28          -1      -1                              
    1.0649    06:41:55          -1      -1                              
    1.0613    06:42:23          -1      -1                              
    1.0578    06:42:50          -1      -1                              
    1.0542    06:43:17          -1      -1                              
    1.0507    06:43:45          -1      -1                              
    1.0472    06:44:12          -1      -1                              
    1.0437    06:44:40          -1      -1                              
    1.0403    06:45:07          -1      -1                              
    1.0368    06:45:34          -1      -1                              
    1.0334    06:46:01          -1      -1                              
    1.0300    06:46:29          -1      -1                              
    1.0267    06:46:56          -1      -1                              
    1.0233    06:47:23          -1      -1                              
    1.0200    06:47:51          -1      -1                              
    1.0167    06:48:18          -1      -1                              
    1.0134    06:48:46          -1      -1                              
    1.0102    06:49:14          -1      -1                              
    1.0069    06:49:41          -1      -1                              
    1.0037    06:50:09          -1      -1                              
    1.0005    06:50:36          -1      -1                              
    0.9973    06:51:03          -1      -1                              
    0.9942    06:03:39          -1      -1                              
    0.9910    06:04:07          -1      -1                              
    0.9879    06:04:34          -1      -1                              
    0.9848    06:05:01          -1      -1                              
    0.9817    06:05:28          -1      -1                              
    0.9787    06:05:56          -1      -1                              
    0.9757    06:06:23          -1      -1                              
    0.9726    06:06:51          -1      -1                              
    0.9696    06:07:18          -1      -1                              
    0.9666    06:07:45          -1      -1                              
    0.9637    06:08:12          -1      -1                              
    0.9607    06:08:40          -1      -1                              
    0.9578    06:09:07          -1      -1                              
    0.9549    06:09:35          -1      -1                              
    0.9520    06:10:02          -1      -1                              
    0.9491    06:10:30          -1      -1                              
    0.9463    06:10:57          -1      -1                              
    0.9434    06:11:24          -1      -1                              
    0.9406    06:11:52          -1      -1                              
    0.9378    06:12:19          -1      -1                              
    0.9350    06:12:46          -1      -1                              
    0.9322    06:13:14          -1      -1                              
    0.9295    06:13:41          -1      -1                              
    0.9267    06:14:08          -1      -1                              
    0.9240    06:14:36          -1      -1                              
    0.9213    06:15:04          -1      -1                              
    0.9186    06:15:31          -1      -1                              
    0.9159    06:15:59          -1      -1                              
    0.9133    06:16:26          -1      -1                              
    0.9106    06:16:53          -1      -1                              
    0.9080    06:17:20          -1      -1                              
    0.9054    06:17:47          -1      -1                              
    0.9028    06:18:15          -1      -1                              
    0.9002    06:18:42          -1      -1                              
    0.8976    06:19:09          -1      -1                              
    0.8950    06:19:36          -1      -1                              
    0.8925    06:20:04          -1      -1                              
    0.8900    06:20:32          -1      -1                              
    0.8875    06:20:59          -1      -1                              
    0.8850    06:21:26          -1      -1                              
    0.8825    06:21:53          -1      -1                              
    0.8800    06:22:21          -1      -1                              
    0.8775    06:22:48          -1      -1                              
    0.8751    06:23:16          -1      -1                              
    0.8727    06:23:43          -1      -1                              
    0.8702    06:24:10          -1      -1                              
    0.8678    06:24:37          -1      -1                              
    0.8655    06:25:05          -1      -1                              
    0.8631    06:25:32          -1      -1                              
    0.8607    06:25:59          -1      -1                              
    0.8584    06:26:27          -1      -1                              
    0.8560    06:26:54          -1      -1                              
    0.8537    06:27:22          -1      -1                              
    0.8514    06:27:49          -1      -1                              
    0.8491    06:28:17          -1      -1                              
    0.8468    06:28:44          -1      -1                              
    0.8445    06:29:11          -1      -1                              
    0.8423    06:29:38          -1      -1                              
    0.8400    06:30:05          -1      -1                              
    0.8378    06:30:32          -1      -1                              
    0.8355    06:30:59          -1      -1                              
    0.8333    06:31:26          -1      -1                              
    0.8311    06:31:54          -1      -1                              
    0.8289    06:32:21          -1      -1                              
    0.8267    06:32:48          -1      -1                              
    0.8246    06:33:16          -1      -1                              
    0.8224    06:33:44          -1      -1                              
    0.8203    06:34:11          -1      -1                              
    0.8181    06:34:39          -1      -1                              
    0.8160    06:35:06          -1      -1                              
    0.8139    06:35:33          -1      -1                              
    0.8118    06:36:01          -1      -1                              
    0.8097    06:36:28          -1      -1                              
    0.8076    06:36:55          -1      -1                              
    0.8055    06:37:23          -1      -1                              
    0.8035    06:37:50          -1      -1                              
    0.8014    06:38:17          -1      -1                              
    0.7994    06:38:45          -1      -1                              
    0.7974    06:39:12          -1      -1                              
    0.7953    06:39:39          -1      -1                              
    0.7933    06:40:06          -1      -1                              
    0.7913    06:40:33          -1      -1                              
    0.7893    06:41:01          -1      -1                              
    0.7874    06:41:28          -1      -1                              
    0.7854    06:41:55          -1      -1                              
    0.7834    06:42:22          -1      -1                              
    0.7815    06:42:49          -1      -1                              
    0.7796    06:43:17          -1      -1                              
    0.7776    06:43:44          -1      -1                              
    0.7757    06:44:12          -1      -1                              
    0.7738    06:44:39          -1      -1                              
    0.7719    06:45:06          -1      -1                              
    0.7700    06:45:33          -1      -1                              
    0.7681    06:46:00          -1      -1                              
    0.7662    06:46:28          -1      -1                              
    0.7644    06:46:55          -1      -1                              
    0.7625    06:47:22          -1      -1                              
    0.7607    06:47:49          -1      -1                              
    0.7588    06:48:16          -1      -1                              
    0.7570    06:48:44          -1      -1                              
    0.7552    06:49:11          -1      -1                              
    0.7534    06:49:38          -1      -1                              
    0.7516    06:50:05          -1      -1                              
    0.7498    06:50:32          -1      -1                              
    0.7480    06:51:00          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    7.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 06:51:13
 ------------------------------------------------------------------------
 I/O Files:        sphere_7_5.frc        sphere.p2f        sphere_7_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.606485E-05
     1     3  -9.387732E-07
     1     4  -4.517194E-05
     1     5   2.617214E+02
     1     6   8.611778E-12
     2     1   9.066425E-06
     2     2   1.308977E+02
     2     3   5.837390E-05
     2     4  -2.617215E+02
     2     5   3.350899E-06
     2     6   5.355705E-11
     3     1  -2.734363E-06
     3     2   2.113932E-05
     3     3   2.015387E+02
     3     4  -4.158003E-05
     3     5  -4.531816E-06
     3     6   6.392858E-05
     4     1  -2.510566E-05
     4     2  -2.617217E+02
     4     3  -1.240689E-04
     4     4   5.232958E+02
     4     5  -2.814271E-05
     4     6  -1.072968E-10
     5     1   2.617217E+02
     5     2   2.132542E-05
     5     3  -3.367662E-06
     5     4  -7.825159E-05
     5     5   5.232960E+02
     5     6   1.318057E-11
     6     1  -3.910827E-10
     6     2  -2.367244E-10
     6     3   6.394362E-05
     6     4  -1.455817E-09
     6     5  -1.236913E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172884E+01
     1     2   9.124633E-07
     1     3  -1.216773E-06
     1     4  -1.743645E-05
     1     5   1.434188E+02
     1     6  -4.732215E-12
     2     1   8.766074E-08
     2     2   7.172885E+01
     2     3  -3.313689E-06
     2     4  -1.434187E+02
     2     5  -1.062895E-05
     2     6   3.373479E-11
     3     1  -4.656613E-09
     3     2  -7.425953E-06
     3     3   1.308591E+02
     3     4   5.191625E-06
     3     5   1.945300E-06
     3     6   2.115597E-05
     4     1  -7.310766E-06
     4     2  -1.434188E+02
     4     3   1.002062E-05
     4     4   2.867596E+02
     4     5   5.552778E-06
     4     6  -6.858603E-11
     5     1   1.434188E+02
     5     2  -4.733214E-06
     5     3   3.352761E-08
     5     4  -1.634751E-05
     5     5   2.867596E+02
     5     6  -9.805490E-12
     6     1  -7.867129E-11
     6     2  -7.815970E-12
     6     3   2.117390E-05
     6     4   2.010019E-10
     6     5  -4.433787E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.962855E-05   1.031968E-07
     1     3  -4.664063E-06  -2.682209E-07
     1     4  -5.675666E-05  -8.344897E-08
     1     5   2.617395E+02   6.285872E-04
     1     6  -2.194156E-11  -1.187495E-12
     2     1   5.790498E-06   3.917034E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   8.439459E-05   1.266022E-05
     2     4  -2.617395E+02  -6.285786E-04
     2     5  -6.892718E-06   9.736143E-09
     2     6   7.267986E-11   3.620021E-12
     3     1  -6.151386E-07   3.855639E-09
     3     2   2.235979E-05  -7.390844E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.806519E-05   4.288594E-09
     3     5  -2.430752E-07  -2.940135E-09
     3     6   8.963000E-05   1.255576E-05
     4     1  -2.201088E-05  -7.830753E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.729643E-04  -2.477074E-05
     4     4   5.233325E+02   1.256804E-03
     4     5  -6.135553E-06  -1.943866E-08
     4     6  -1.467759E-10  -7.686851E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.565607E-05   2.061397E-07
     5     3  -1.561642E-05   6.705523E-07
     5     4  -9.288266E-05  -1.668620E-07
     5     5   5.233320E+02   1.256821E-03
     5     6  -4.166623E-11  -2.039258E-12
     6     1   1.623448E-10  -3.130326E-13
     6     2  -4.678071E-10   1.470515E-13
     6     3   8.964424E-05   1.255574E-05
     6     4  -2.756337E-10  -1.860105E-12
     6     5  -1.049557E-09  -4.777775E-14
     6     6   2.457665E-08   5.113846E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544161E-01             90
     2   2.667350E-05              0
     3   7.846603E+01              0
     4   5.549867E-05            180
     5   7.086334E-01             90
     6   3.195879E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.772027E-05   2.384596E-09
     1     3  -1.116097E-05  -2.026558E-06
     1     4  -4.393701E-05   1.331951E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -1.384137E-11  -1.242562E-12
     2     1   8.807052E-06   7.913343E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   7.647742E-05   9.860087E-06
     2     4  -2.618047E+02  -2.528623E-03
     2     5   7.362105E-06  -1.784134E-08
     2     6   7.183254E-11   4.733020E-12
     3     1  -1.203734E-06   1.437041E-09
     3     2   2.608527E-05  -1.382812E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -3.958435E-05   1.707173E-08
     3     5  -5.802140E-07  -9.854304E-10
     3     6   8.418366E-05   1.259104E-05
     4     1  -2.420321E-05  -1.590191E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.707319E-04  -1.808244E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -2.785027E-05   3.559228E-08
     4     6  -1.611236E-10  -9.347190E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.617575E-05   4.712390E-09
     5     3  -1.844764E-05  -3.628433E-06
     5     4  -7.055700E-05   2.684379E-08
     5     5   5.234616E+02   5.055760E-03
     5     6  -3.315392E-11  -2.646772E-12
     6     1   5.625225E-10  -2.308570E-13
     6     2  -7.011636E-11   7.280294E-12
     6     3   8.419879E-05   1.259096E-05
     6     4  -4.848459E-10   1.919784E-13
     6     5   1.255103E-10   8.984063E-13
     6     6   2.457433E-08   5.129764E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093918E-01             89
     2   3.267182E-05             -1
     3   7.840543E+01             -1
     4   6.506757E-05            179
     5   1.418384E+00             89
     6   3.194375E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872429E-03
     1     2   2.041366E-05  -3.029955E-08
     1     3   9.298325E-06  -6.183982E-07
     1     4  -4.754402E-05  -4.267557E-08
     1     5   2.619088E+02   5.743362E-03
     1     6   1.652722E-11   6.572520E-14
     2     1   5.725771E-06   1.870738E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.786874E-05   1.209817E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.698080E-05   4.717549E-09
     2     6   8.856427E-11   5.907996E-12
     3     1   6.095506E-07  -1.275879E-09
     3     2   2.242342E-05   2.957352E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.854301E-05   2.763301E-08
     3     5  -5.504116E-07   1.492708E-09
     3     6   8.107750E-05   1.265076E-05
     4     1  -2.371520E-05  -3.751342E-08
     4     2  -2.619089E+02  -5.743318E-03
     4     3  -1.313342E-04  -2.301787E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.806424E-05  -9.855228E-09
