 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  19:56:08     
    4.3036    20:29:44          -1      -1                              
    4.2454    20:30:11          -1      -1                              
    4.1888    20:30:38          -1      -1                              
    4.1337    20:31:05          -1      -1                              
    4.0800    20:31:32          -1      -1                              
    4.0277    20:31:58          -1      -1                              
    3.9767    20:32:25          -1      -1                              
    3.9270    20:32:52          -1      -1                              
    3.8785    20:33:20          -1      -1                              
    3.8312    20:33:47          -1      -1                              
    3.7851    20:34:13          -1      -1                              
    3.7400    20:34:40          -1      -1                              
    3.6960    20:35:07          -1      -1                              
    3.6530    20:35:34          -1      -1                              
    3.6110    20:36:01          -1      -1                              
    3.5700    20:36:27          -1      -1                              
    3.5299    20:36:55          -1      -1                              
    3.4907    20:37:22          -1      -1                              
    3.4523    20:37:48          -1      -1                              
    3.4148    20:38:15          -1      -1                              
    3.3781    20:38:42          -1      -1                              
    3.3421    20:39:09          -1      -1                              
    3.3069    20:39:36          -1      -1                              
    3.2725    20:40:03          -1      -1                              
    3.2388    20:40:29          -1      -1                              
    3.2057    20:40:56          -1      -1                              
    3.1733    20:41:23          -1      -1                              
    3.1416    20:41:50          -1      -1                              
    3.1105    20:42:16          -1      -1                              
    3.0800    20:42:43          -1      -1                              
    3.0501    20:43:10          -1      -1                              
    3.0208    20:43:37          -1      -1                              
    2.9920    19:56:40          -1      -1                              
    2.9638    19:57:08          -1      -1                              
    2.9361    19:57:34          -1      -1                              
    2.9089    19:58:01          -1      -1                              
    2.8822    19:58:28          -1      -1                              
    2.8560    19:58:56          -1      -1                              
    2.8303    19:59:23          -1      -1                              
    2.8050    19:59:50          -1      -1                              
    2.7802    20:00:17          -1      -1                              
    2.7558    20:00:43          -1      -1                              
    2.7318    20:01:10          -1      -1                              
    2.7083    20:01:37          -1      -1                              
    2.6851    20:02:04          -1      -1                              
    2.6624    20:02:31          -1      -1                              
    2.6400    20:02:58          -1      -1                              
    2.6180    20:03:26          -1      -1                              
    2.5964    20:03:52          -1      -1                              
    2.5751    20:04:19          -1      -1                              
    2.5541    20:04:46          -1      -1                              
    2.5335    20:05:13          -1      -1                              
    2.5133    20:05:40          -1      -1                              
    2.4933    20:06:07          -1      -1                              
    2.4737    20:06:33          -1      -1                              
    2.4544    20:07:00          -1      -1                              
    2.4353    20:07:28          -1      -1                              
    2.4166    20:07:54          -1      -1                              
    2.3982    20:08:21          -1      -1                              
    2.3800    20:08:48          -1      -1                              
    2.3621    20:09:16          -1      -1                              
    2.3445    20:09:43          -1      -1                              
    2.3271    20:10:10          -1      -1                              
    2.3100    20:10:37          -1      -1                              
    2.2931    20:11:04          -1      -1                              
    2.2765    20:11:31          -1      -1                              
    2.2601    20:11:58          -1      -1                              
    2.2440    20:12:24          -1      -1                              
    2.2281    20:12:51          -1      -1                              
    2.2124    20:13:18          -1      -1                              
    2.1969    20:13:45          -1      -1                              
    2.1817    20:14:12          -1      -1                              
    2.1666    20:14:39          -1      -1                              
    2.1518    20:15:05          -1      -1                              
    2.1371    20:15:32          -1      -1                              
    2.1227    20:15:59          -1      -1                              
    2.1085    20:16:25          -1      -1                              
    2.0944    20:16:52          -1      -1                              
    2.0805    20:17:19          -1      -1                              
    2.0668    20:17:46          -1      -1                              
    2.0533    20:18:13          -1      -1                              
    2.0400    20:18:39          -1      -1                              
    2.0268    20:19:06          -1      -1                              
    2.0138    20:19:33          -1      -1                              
    2.0010    20:20:00          -1      -1                              
    1.9884    20:20:27          -1      -1                              
    1.9758    20:20:54          -1      -1                              
    1.9635    20:21:21          -1      -1                              
    1.9513    20:21:48          -1      -1                              
    1.9393    20:22:14          -1      -1                              
    1.9274    20:22:41          -1      -1                              
    1.9156    20:23:08          -1      -1                              
    1.9040    20:23:36          -1      -1                              
    1.8925    20:24:03          -1      -1                              
    1.8812    20:24:30          -1      -1                              
    1.8700    20:24:56          -1      -1                              
    1.8589    20:25:23          -1      -1                              
    1.8480    20:25:50          -1      -1                              
    1.8372    20:26:17          -1      -1                              
    1.8265    20:26:44          -1      -1                              
    1.8160    20:27:11          -1      -1                              
    1.8055    20:27:38          -1      -1                              
    1.7952    20:28:05          -1      -1                              
    1.7850    20:28:32          -1      -1                              
    1.7749    20:28:59          -1      -1                              
    1.7649    20:29:27          -1      -1                              
    1.7551    20:29:54          -1      -1                              
    1.7453    20:30:21          -1      -1                              
    1.7357    20:30:48          -1      -1                              
    1.7262    20:31:15          -1      -1                              
    1.7167    20:31:42          -1      -1                              
    1.7074    20:32:09          -1      -1                              
    1.6982    20:32:36          -1      -1                              
    1.6890    20:33:03          -1      -1                              
    1.6800    20:33:30          -1      -1                              
    1.6711    20:33:57          -1      -1                              
    1.6622    20:34:24          -1      -1                              
    1.6535    20:34:51          -1      -1                              
    1.6448    20:35:18          -1      -1                              
    1.6362    20:35:45          -1      -1                              
    1.6278    20:36:12          -1      -1                              
    1.6194    20:36:39          -1      -1                              
    1.6111    20:37:07          -1      -1                              
    1.6029    20:37:34          -1      -1                              
    1.5947    20:38:01          -1      -1                              
    1.5867    20:38:28          -1      -1                              
    1.5787    20:38:55          -1      -1                              
    1.5708    20:39:22          -1      -1                              
    1.5630    20:39:49          -1      -1                              
    1.5552    20:40:16          -1      -1                              
    1.5476    20:40:43          -1      -1                              
    1.5400    20:41:10          -1      -1                              
    1.5325    20:41:37          -1      -1                              
    1.5250    20:42:04          -1      -1                              
    1.5177    20:42:31          -1      -1                              
    1.5104    20:42:58          -1      -1                              
    1.5032    20:43:25          -1      -1                              
    1.4960    20:43:52          -1      -1                              
    1.4889    19:56:41          -1      -1                              
    1.4819    19:57:08          -1      -1                              
    1.4749    19:57:35          -1      -1                              
    1.4680    19:58:02          -1      -1                              
    1.4612    19:58:29          -1      -1                              
    1.4544    19:58:56          -1      -1                              
    1.4477    19:59:23          -1      -1                              
    1.4411    19:59:50          -1      -1                              
    1.4345    20:00:18          -1      -1                              
    1.4280    20:00:45          -1      -1                              
    1.4215    20:01:12          -1      -1                              
    1.4151    20:01:39          -1      -1                              
    1.4088    20:02:06          -1      -1                              
    1.4025    20:02:33          -1      -1                              
    1.3963    20:03:00          -1      -1                              
    1.3901    20:03:28          -1      -1                              
    1.3840    20:03:55          -1      -1                              
    1.3779    20:04:22          -1      -1                              
    1.3719    20:04:49          -1      -1                              
    1.3659    20:05:16          -1      -1                              
    1.3600    20:05:44          -1      -1                              
    1.3541    20:06:11          -1      -1                              
    1.3483    20:06:38          -1      -1                              
    1.3426    20:07:05          -1      -1                              
    1.3368    20:07:33          -1      -1                              
    1.3312    20:08:00          -1      -1                              
    1.3256    20:08:26          -1      -1                              
    1.3200    20:08:53          -1      -1                              
    1.3145    20:09:21          -1      -1                              
    1.3090    20:09:48          -1      -1                              
    1.3036    20:10:15          -1      -1                              
    1.2982    20:10:42          -1      -1                              
    1.2928    20:11:09          -1      -1                              
    1.2875    20:11:36          -1      -1                              
    1.2823    20:12:03          -1      -1                              
    1.2771    20:12:30          -1      -1                              
    1.2719    20:12:58          -1      -1                              
    1.2668    20:13:25          -1      -1                              
    1.2617    20:13:52          -1      -1                              
    1.2566    20:14:19          -1      -1                              
    1.2516    20:14:46          -1      -1                              
    1.2467    20:15:13          -1      -1                              
    1.2417    20:15:40          -1      -1                              
    1.2368    20:16:07          -1      -1                              
    1.2320    20:16:35          -1      -1                              
    1.2272    20:17:02          -1      -1                              
    1.2224    20:17:29          -1      -1                              
    1.2177    20:17:57          -1      -1                              
    1.2130    20:18:24          -1      -1                              
    1.2083    20:18:51          -1      -1                              
    1.2037    20:19:17          -1      -1                              
    1.1991    20:19:44          -1      -1                              
    1.1945    20:20:11          -1      -1                              
    1.1900    20:20:39          -1      -1                              
    1.1855    20:21:06          -1      -1                              
    1.1811    20:21:33          -1      -1                              
    1.1766    20:22:00          -1      -1                              
    1.1722    20:22:27          -1      -1                              
    1.1679    20:22:53          -1      -1                              
    1.1636    20:23:21          -1      -1                              
    1.1593    20:23:47          -1      -1                              
    1.1550    20:24:15          -1      -1                              
    1.1508    20:24:42          -1      -1                              
    1.1466    20:25:09          -1      -1                              
    1.1424    20:25:36          -1      -1                              
    1.1383    20:26:04          -1      -1                              
    1.1341    20:26:30          -1      -1                              
    1.1301    20:26:58          -1      -1                              
    1.1260    20:27:25          -1      -1                              
    1.1220    20:27:52          -1      -1                              
    1.1180    20:28:19          -1      -1                              
    1.1140    20:28:47          -1      -1                              
    1.1101    20:29:14          -1      -1                              
    1.1062    20:29:41          -1      -1                              
    1.1023    20:30:08          -1      -1                              
    1.0985    20:30:35          -1      -1                              
    1.0946    20:31:02          -1      -1                              
    1.0908    20:31:29          -1      -1                              
    1.0871    20:31:56          -1      -1                              
    1.0833    20:32:23          -1      -1                              
    1.0796    20:32:51          -1      -1                              
    1.0759    20:33:18          -1      -1                              
    1.0722    20:33:45          -1      -1                              
    1.0686    20:34:13          -1      -1                              
    1.0649    20:34:40          -1      -1                              
    1.0613    20:35:07          -1      -1                              
    1.0578    20:35:34          -1      -1                              
    1.0542    20:36:01          -1      -1                              
    1.0507    20:36:28          -1      -1                              
    1.0472    20:36:56          -1      -1                              
    1.0437    20:37:23          -1      -1                              
    1.0403    20:37:50          -1      -1                              
    1.0368    20:38:17          -1      -1                              
    1.0334    20:38:44          -1      -1                              
    1.0300    20:39:12          -1      -1                              
    1.0267    20:39:39          -1      -1                              
    1.0233    20:40:06          -1      -1                              
    1.0200    20:40:33          -1      -1                              
    1.0167    20:41:00          -1      -1                              
    1.0134    20:41:27          -1      -1                              
    1.0102    20:41:54          -1      -1                              
    1.0069    20:42:21          -1      -1                              
    1.0037    20:42:48          -1      -1                              
    1.0005    20:43:15          -1      -1                              
    0.9973    20:43:42          -1      -1                              
    0.9942    19:56:41          -1      -1                              
    0.9910    19:57:08          -1      -1                              
    0.9879    19:57:35          -1      -1                              
    0.9848    19:58:02          -1      -1                              
    0.9817    19:58:29          -1      -1                              
    0.9787    19:58:56          -1      -1                              
    0.9757    19:59:23          -1      -1                              
    0.9726    19:59:50          -1      -1                              
    0.9696    20:00:17          -1      -1                              
    0.9666    20:00:45          -1      -1                              
    0.9637    20:01:12          -1      -1                              
    0.9607    20:01:39          -1      -1                              
    0.9578    20:02:06          -1      -1                              
    0.9549    20:02:33          -1      -1                              
    0.9520    20:03:01          -1      -1                              
    0.9491    20:03:28          -1      -1                              
    0.9463    20:03:55          -1      -1                              
    0.9434    20:04:23          -1      -1                              
    0.9406    20:04:50          -1      -1                              
    0.9378    20:05:17          -1      -1                              
    0.9350    20:05:44          -1      -1                              
    0.9322    20:06:12          -1      -1                              
    0.9295    20:06:39          -1      -1                              
    0.9267    20:07:06          -1      -1                              
    0.9240    20:07:34          -1      -1                              
    0.9213    20:08:01          -1      -1                              
    0.9186    20:08:28          -1      -1                              
    0.9159    20:08:55          -1      -1                              
    0.9133    20:09:22          -1      -1                              
    0.9106    20:09:49          -1      -1                              
    0.9080    20:10:17          -1      -1                              
    0.9054    20:10:44          -1      -1                              
    0.9028    20:11:11          -1      -1                              
    0.9002    20:11:38          -1      -1                              
    0.8976    20:12:05          -1      -1                              
    0.8950    20:12:32          -1      -1                              
    0.8925    20:12:59          -1      -1                              
    0.8900    20:13:27          -1      -1                              
    0.8875    20:13:54          -1      -1                              
    0.8850    20:14:21          -1      -1                              
    0.8825    20:14:48          -1      -1                              
    0.8800    20:15:15          -1      -1                              
    0.8775    20:15:42          -1      -1                              
    0.8751    20:16:09          -1      -1                              
    0.8727    20:16:36          -1      -1                              
    0.8702    20:17:03          -1      -1                              
    0.8678    20:17:31          -1      -1                              
    0.8655    20:17:58          -1      -1                              
    0.8631    20:18:25          -1      -1                              
    0.8607    20:18:52          -1      -1                              
    0.8584    20:19:19          -1      -1                              
    0.8560    20:19:46          -1      -1                              
    0.8537    20:20:13          -1      -1                              
    0.8514    20:20:40          -1      -1                              
    0.8491    20:21:07          -1      -1                              
    0.8468    20:21:35          -1      -1                              
    0.8445    20:22:02          -1      -1                              
    0.8423    20:22:29          -1      -1                              
    0.8400    20:22:56          -1      -1                              
    0.8378    20:23:23          -1      -1                              
    0.8355    20:23:50          -1      -1                              
    0.8333    20:24:18          -1      -1                              
    0.8311    20:24:45          -1      -1                              
    0.8289    20:25:12          -1      -1                              
    0.8267    20:25:39          -1      -1                              
    0.8246    20:26:06          -1      -1                              
    0.8224    20:26:33          -1      -1                              
    0.8203    20:27:00          -1      -1                              
    0.8181    20:27:27          -1      -1                              
    0.8160    20:27:54          -1      -1                              
    0.8139    20:28:22          -1      -1                              
    0.8118    20:28:49          -1      -1                              
    0.8097    20:29:16          -1      -1                              
    0.8076    20:29:43          -1      -1                              
    0.8055    20:30:10          -1      -1                              
    0.8035    20:30:37          -1      -1                              
    0.8014    20:31:04          -1      -1                              
    0.7994    20:31:31          -1      -1                              
    0.7974    20:31:59          -1      -1                              
    0.7953    20:32:26          -1      -1                              
    0.7933    20:32:53          -1      -1                              
    0.7913    20:33:21          -1      -1                              
    0.7893    20:33:48          -1      -1                              
    0.7874    20:34:15          -1      -1                              
    0.7854    20:34:42          -1      -1                              
    0.7834    20:35:09          -1      -1                              
    0.7815    20:35:36          -1      -1                              
    0.7796    20:36:03          -1      -1                              
    0.7776    20:36:31          -1      -1                              
    0.7757    20:36:58          -1      -1                              
    0.7738    20:37:25          -1      -1                              
    0.7719    20:37:53          -1      -1                              
    0.7700    20:38:20          -1      -1                              
    0.7681    20:38:47          -1      -1                              
    0.7662    20:39:14          -1      -1                              
    0.7644    20:39:41          -1      -1                              
    0.7625    20:40:08          -1      -1                              
    0.7607    20:40:35          -1      -1                              
    0.7588    20:41:02          -1      -1                              
    0.7570    20:41:29          -1      -1                              
    0.7552    20:41:56          -1      -1                              
    0.7534    20:42:24          -1      -1                              
    0.7516    20:42:51          -1      -1                              
    0.7498    20:43:18          -1      -1                              
    0.7480    20:43:45          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   50.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                08-Dec-2025 -- 20:43:54
 ------------------------------------------------------------------------
 I/O Files:          sphere_50.frc        sphere.p2f        sphere_50.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.728209E-05
     1     3  -4.947186E-06
     1     4  -4.777405E-05
     1     5   2.617214E+02
     1     6  -2.813749E-12
     2     1   6.574672E-06
     2     2   1.308977E+02
     2     3   6.042398E-05
     2     4  -2.617213E+02
     2     5   8.127652E-06
     2     6   1.396505E-11
     3     1  -4.152302E-06
     3     2   2.363053E-05
     3     3   2.015387E+02
     3     4  -3.795433E-05
     3     5  -1.002382E-05
     3     6   6.392856E-05
     4     1  -2.558343E-05
     4     2  -2.617215E+02
     4     3  -1.082611E-04
     4     4   5.232958E+02
     4     5  -3.413484E-05
     4     6  -2.782841E-11
     5     1   2.617218E+02
     5     2   2.243835E-05
     5     3  -1.305342E-05
     5     4  -7.749535E-05
     5     5   5.232961E+02
     5     6  -3.986145E-12
     6     1  -2.714842E-10
     6     2   1.791136E-10
     6     3   6.394368E-05
     6     4  -2.005152E-09
     6     5  -1.090484E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172891E+01
     1     2   2.617482E-06
     1     3   3.785826E-07
     1     4  -1.438940E-05
     1     5   1.434187E+02
     1     6  -1.404032E-11
     2     1  -2.026209E-07
     2     2   7.172890E+01
     2     3  -8.108720E-06
     2     4  -1.434188E+02
     2     5  -1.184212E-05
     2     6   1.018963E-11
     3     1   9.000651E-07
     3     2  -7.058936E-06
     3     3   1.308591E+02
     3     4   8.207979E-06
     3     5   2.406072E-06
     3     6   2.115599E-05
     4     1  -8.200295E-06
     4     2  -1.434189E+02
     4     3   9.241427E-06
     4     4   2.867595E+02
     4     5   7.023569E-06
     4     6  -1.797051E-11
     5     1   1.434190E+02
     5     2  -4.435191E-06
     5     3  -1.417473E-06
     5     4  -1.617288E-05
     5     5   2.867592E+02
     5     6  -2.819434E-11
     6     1  -6.480150E-12
     6     2   1.497060E-10
     6     3   2.117389E-05
     6     4   1.172751E-11
     6     5  -3.860805E-10
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309068E+02   3.143969E-04
     1     2   2.012821E-05   1.031265E-07
     1     3  -8.285046E-06   1.490116E-07
     1     4  -5.400833E-05  -8.389693E-08
     1     5   2.617396E+02   6.285869E-04
     1     6  -2.781775E-11  -9.254819E-13
     2     1   5.191658E-06   3.924927E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.718809E-05   1.383369E-05
     2     4  -2.617395E+02  -6.285788E-04
     2     5  -2.747402E-06   9.798322E-09
     2     6   3.661005E-11   4.065970E-12
     3     1  -3.723893E-06   3.816188E-09
     3     2   2.011025E-05  -7.402287E-08
     3     3   2.646303E+02   3.082727E+01
     3     4  -3.982449E-05   4.433868E-09
     3     5  -2.001412E-06  -2.991271E-09
     3     6   8.963005E-05   1.255576E-05
     4     1  -2.206489E-05  -7.845774E-08
     4     2  -2.617396E+02  -6.285708E-04
     4     3  -2.012756E-04  -2.541149E-05
     4     4   5.233320E+02   1.256805E-03
     4     5  -8.644536E-06  -1.952462E-08
     4     6  -7.730794E-11  -7.582879E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.635736E-05   2.060014E-07
     5     3  -1.204014E-05  -1.057982E-06
     5     4  -9.414926E-05  -1.677614E-07
     5     5   5.233315E+02   1.256820E-03
     5     6  -4.750689E-11  -1.465494E-12
     6     1   1.227818E-10  -3.326298E-13
     6     2  -2.419824E-10   1.421959E-13
     6     3   8.964412E-05   1.255572E-05
     6     4  -1.040519E-09  -1.862733E-12
     6     5  -1.026820E-09  -3.451059E-14
     6     6   2.457665E-08   5.113855E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544128E-01             87
     2   3.072935E-05             -2
     3   7.846612E+01             -3
     4   5.975645E-05            177
     5   7.086259E-01             87
     6   3.195835E-05             -3


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.114149E-05   2.521329E-09
     1     3  -1.569092E-05  -1.821667E-06
     1     4  -4.483294E-05   1.295938E-08
     1     5   2.618047E+02   2.528594E-03
     1     6  -1.260503E-11  -1.000977E-12
     2     1   7.496681E-06   7.918324E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.273358E-05   1.035543E-05
     2     4  -2.618046E+02  -2.528624E-03
     2     5   1.131743E-05  -1.813613E-08
     2     6   3.666289E-11   4.660966E-12
     3     1  -7.776543E-07   1.324217E-09
     3     2   2.350440E-05  -1.368150E-08
     3     3   2.512223E+02   3.090496E+01
     3     4  -4.081358E-05   1.676875E-08
     3     5   3.590249E-06  -1.189534E-09
     3     6   8.418367E-05   1.259103E-05
     4     1  -2.567749E-05  -1.592966E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.591202E-04  -2.227316E-05
     4     4   5.234614E+02   5.055823E-03
     4     5  -4.295819E-05   3.617481E-08
     4     6  -8.092149E-11  -9.807044E-12
     5     1   2.618046E+02   2.528578E-03
     5     2   3.171805E-05   4.952518E-09
     5     3  -2.422929E-05  -3.524125E-06
     5     4  -6.732903E-05   2.619002E-08
     5     5   5.234622E+02   5.055760E-03
     5     6  -2.614797E-11  -2.794209E-12
     6     1   6.289156E-10  -2.241471E-13
     6     2   4.691287E-10   7.278974E-12
     6     3   8.419892E-05   1.259092E-05
     6     4  -1.074426E-09   1.789402E-13
     6     5   2.692104E-10   8.895246E-13
     6     6   2.457432E-08   5.129757E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093953E-01             85
     2   2.668149E-05             -5
     3   7.840549E+01             -5
     4   5.159346E-05            174
     5   1.418391E+00             85
     6   3.194314E-05             -5


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   1.931330E-05  -3.020732E-08
     1     3   1.023710E-05  -6.332994E-07
     1     4  -4.472863E-05  -4.268458E-08
     1     5   2.619087E+02   5.743364E-03
     1     6   1.091394E-11   2.398082E-13
     2     1   5.413778E-06   1.816881E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   7.093372E-05   1.291081E-05
     2     4  -2.619087E+02  -5.743398E-03
     2     5   1.794752E-05   4.662581E-09
     2     6   5.303269E-11   5.939305E-12
     3     1  -3.052875E-06  -1.175110E-09
     3     2   2.465722E-05   2.951568E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -4.774326E-05   2.744283E-08
     3     5  -7.175840E-06   1.752426E-09
     3     6   8.107755E-05   1.265077E-05
     4     1  -2.171658E-05  -3.649856E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.342120E-04  -2.359273E-05
     4     4   5.236703E+02   1.148356E-02
     4     5  -5.320087E-05  -9.879898E-09
