 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:03:55     
    3.0800    10:51:06          -1      -1                              
    3.0501    10:51:34          -1      -1                              
    3.0208    10:52:01          -1      -1                              
    2.9920    10:04:28          -1      -1                              
    2.9638    10:04:55          -1      -1                              
    2.9361    10:05:22          -1      -1                              
    2.9089    10:05:49          -1      -1                              
    2.8822    10:06:16          -1      -1                              
    2.8560    10:06:43          -1      -1                              
    2.8303    10:07:10          -1      -1                              
    2.8050    10:07:37          -1      -1                              
    2.7802    10:08:04          -1      -1                              
    2.7558    10:08:31          -1      -1                              
    2.7318    10:08:59          -1      -1                              
    2.7083    10:09:26          -1      -1                              
    2.6851    10:09:52          -1      -1                              
    2.6624    10:10:20          -1      -1                              
    2.6400    10:10:47          -1      -1                              
    2.6180    10:11:14          -1      -1                              
    2.5964    10:11:41          -1      -1                              
    2.5751    10:12:08          -1      -1                              
    2.5541    10:12:35          -1      -1                              
    2.5335    10:13:02          -1      -1                              
    2.5133    10:13:29          -1      -1                              
    2.4933    10:13:56          -1      -1                              
    2.4737    10:14:23          -1      -1                              
    2.4544    10:14:50          -1      -1                              
    2.4353    10:15:16          -1      -1                              
    2.4166    10:15:43          -1      -1                              
    2.3982    10:16:10          -1      -1                              
    2.3800    10:16:38          -1      -1                              
    2.3621    10:17:04          -1      -1                              
    2.3445    10:17:32          -1      -1                              
    2.3271    10:17:59          -1      -1                              
    2.3100    10:18:25          -1      -1                              
    2.2931    10:18:52          -1      -1                              
    2.2765    10:19:19          -1      -1                              
    2.2601    10:19:46          -1      -1                              
    2.2440    10:20:13          -1      -1                              
    2.2281    10:20:40          -1      -1                              
    2.2124    10:21:08          -1      -1                              
    2.1969    10:21:34          -1      -1                              
    2.1817    10:22:02          -1      -1                              
    2.1666    10:22:28          -1      -1                              
    2.1518    10:22:56          -1      -1                              
    2.1371    10:23:23          -1      -1                              
    2.1227    10:23:50          -1      -1                              
    2.1085    10:24:17          -1      -1                              
    2.0944    10:24:44          -1      -1                              
    2.0805    10:25:11          -1      -1                              
    2.0668    10:25:38          -1      -1                              
    2.0533    10:26:05          -1      -1                              
    2.0400    10:26:32          -1      -1                              
    2.0268    10:26:59          -1      -1                              
    2.0138    10:27:26          -1      -1                              
    2.0010    10:27:53          -1      -1                              
    1.9884    10:28:21          -1      -1                              
    1.9758    10:28:48          -1      -1                              
    1.9635    10:29:15          -1      -1                              
    1.9513    10:29:42          -1      -1                              
    1.9393    10:30:10          -1      -1                              
    1.9274    10:30:37          -1      -1                              
    1.9156    10:31:04          -1      -1                              
    1.9040    10:31:31          -1      -1                              
    1.8925    10:31:58          -1      -1                              
    1.8812    10:32:25          -1      -1                              
    1.8700    10:32:52          -1      -1                              
    1.8589    10:33:19          -1      -1                              
    1.8480    10:33:47          -1      -1                              
    1.8372    10:34:14          -1      -1                              
    1.8265    10:34:41          -1      -1                              
    1.8160    10:35:08          -1      -1                              
    1.8055    10:35:36          -1      -1                              
    1.7952    10:36:03          -1      -1                              
    1.7850    10:36:30          -1      -1                              
    1.7749    10:36:59          -1      -1                              
    1.7649    10:37:27          -1      -1                              
    1.7551    10:37:56          -1      -1                              
    1.7453    10:38:25          -1      -1                              
    1.7357    10:38:54          -1      -1                              
    1.7262    10:39:22          -1      -1                              
    1.7167    10:39:50          -1      -1                              
    1.7074    10:40:18          -1      -1                              
    1.6982    10:40:46          -1      -1                              
    1.6890    10:41:14          -1      -1                              
    1.6800    10:41:42          -1      -1                              
    1.6711    10:42:10          -1      -1                              
    1.6622    10:42:38          -1      -1                              
    1.6535    10:43:06          -1      -1                              
    1.6448    10:43:34          -1      -1                              
    1.6362    10:44:01          -1      -1                              
    1.6278    10:44:29          -1      -1                              
    1.6194    10:44:57          -1      -1                              
    1.6111    10:45:25          -1      -1                              
    1.6029    10:45:53          -1      -1                              
    1.5947    10:46:21          -1      -1                              
    1.5867    10:46:48          -1      -1                              
    1.5787    10:47:16          -1      -1                              
    1.5708    10:47:44          -1      -1                              
    1.5630    10:48:12          -1      -1                              
    1.5552    10:48:40          -1      -1                              
    1.5476    10:49:08          -1      -1                              
    1.5400    10:49:35          -1      -1                              
    1.5325    10:50:03          -1      -1                              
    1.5250    10:50:30          -1      -1                              
    1.5177    10:50:58          -1      -1                              
    1.5104    10:51:26          -1      -1                              
    1.5032    10:51:53          -1      -1                              
    1.4960    10:52:21          -1      -1                              
    1.4889    10:04:28          -1      -1                              
    1.4819    10:04:56          -1      -1                              
    1.4749    10:05:23          -1      -1                              
    1.4680    10:05:51          -1      -1                              
    1.4612    10:06:18          -1      -1                              
    1.4544    10:06:45          -1      -1                              
    1.4477    10:07:12          -1      -1                              
    1.4411    10:07:39          -1      -1                              
    1.4345    10:08:06          -1      -1                              
    1.4280    10:08:34          -1      -1                              
    1.4215    10:09:01          -1      -1                              
    1.4151    10:09:28          -1      -1                              
    1.4088    10:09:56          -1      -1                              
    1.4025    10:10:23          -1      -1                              
    1.3963    10:10:50          -1      -1                              
    1.3901    10:11:18          -1      -1                              
    1.3840    10:11:45          -1      -1                              
    1.3779    10:12:12          -1      -1                              
    1.3719    10:12:39          -1      -1                              
    1.3659    10:13:06          -1      -1                              
    1.3600    10:13:33          -1      -1                              
    1.3541    10:14:00          -1      -1                              
    1.3483    10:14:27          -1      -1                              
    1.3426    10:14:54          -1      -1                              
    1.3368    10:15:21          -1      -1                              
    1.3312    10:15:48          -1      -1                              
    1.3256    10:16:16          -1      -1                              
    1.3200    10:16:43          -1      -1                              
    1.3145    10:17:10          -1      -1                              
    1.3090    10:17:38          -1      -1                              
    1.3036    10:18:05          -1      -1                              
    1.2982    10:18:32          -1      -1                              
    1.2928    10:18:59          -1      -1                              
    1.2875    10:19:27          -1      -1                              
    1.2823    10:19:55          -1      -1                              
    1.2771    10:20:22          -1      -1                              
    1.2719    10:20:50          -1      -1                              
    1.2668    10:21:17          -1      -1                              
    1.2617    10:21:44          -1      -1                              
    1.2566    10:22:11          -1      -1                              
    1.2516    10:22:38          -1      -1                              
    1.2467    10:23:06          -1      -1                              
    1.2417    10:23:33          -1      -1                              
    1.2368    10:24:00          -1      -1                              
    1.2320    10:24:28          -1      -1                              
    1.2272    10:24:55          -1      -1                              
    1.2224    10:25:22          -1      -1                              
    1.2177    10:25:50          -1      -1                              
    1.2130    10:26:17          -1      -1                              
    1.2083    10:26:44          -1      -1                              
    1.2037    10:27:11          -1      -1                              
    1.1991    10:27:39          -1      -1                              
    1.1945    10:28:06          -1      -1                              
    1.1900    10:28:33          -1      -1                              
    1.1855    10:29:01          -1      -1                              
    1.1811    10:29:29          -1      -1                              
    1.1766    10:29:56          -1      -1                              
    1.1722    10:30:23          -1      -1                              
    1.1679    10:30:51          -1      -1                              
    1.1636    10:31:18          -1      -1                              
    1.1593    10:31:46          -1      -1                              
    1.1550    10:32:13          -1      -1                              
    1.1508    10:32:40          -1      -1                              
    1.1466    10:33:07          -1      -1                              
    1.1424    10:33:35          -1      -1                              
    1.1383    10:34:02          -1      -1                              
    1.1341    10:34:29          -1      -1                              
    1.1301    10:34:56          -1      -1                              
    1.1260    10:35:24          -1      -1                              
    1.1220    10:35:51          -1      -1                              
    1.1180    10:36:19          -1      -1                              
    1.1140    10:36:46          -1      -1                              
    1.1101    10:37:15          -1      -1                              
    1.1062    10:37:44          -1      -1                              
    1.1023    10:38:13          -1      -1                              
    1.0985    10:38:42          -1      -1                              
    1.0946    10:39:10          -1      -1                              
    1.0908    10:39:38          -1      -1                              
    1.0871    10:40:06          -1      -1                              
    1.0833    10:40:34          -1      -1                              
    1.0796    10:41:02          -1      -1                              
    1.0759    10:41:30          -1      -1                              
    1.0722    10:41:58          -1      -1                              
    1.0686    10:42:26          -1      -1                              
    1.0649    10:42:54          -1      -1                              
    1.0613    10:43:22          -1      -1                              
    1.0578    10:43:50          -1      -1                              
    1.0542    10:44:17          -1      -1                              
    1.0507    10:44:45          -1      -1                              
    1.0472    10:45:13          -1      -1                              
    1.0437    10:45:41          -1      -1                              
    1.0403    10:46:09          -1      -1                              
    1.0368    10:46:37          -1      -1                              
    1.0334    10:47:05          -1      -1                              
    1.0300    10:47:33          -1      -1                              
    1.0267    10:48:01          -1      -1                              
    1.0233    10:48:29          -1      -1                              
    1.0200    10:48:57          -1      -1                              
    1.0167    10:49:24          -1      -1                              
    1.0134    10:49:52          -1      -1                              
    1.0102    10:50:20          -1      -1                              
    1.0069    10:50:48          -1      -1                              
    1.0037    10:51:16          -1      -1                              
    1.0005    10:51:44          -1      -1                              
    0.9973    10:52:12          -1      -1                              
    0.9942    10:04:29          -1      -1                              
    0.9910    10:04:56          -1      -1                              
    0.9879    10:05:23          -1      -1                              
    0.9848    10:05:50          -1      -1                              
    0.9817    10:06:18          -1      -1                              
    0.9787    10:06:45          -1      -1                              
    0.9757    10:07:12          -1      -1                              
    0.9726    10:07:39          -1      -1                              
    0.9696    10:08:06          -1      -1                              
    0.9666    10:08:33          -1      -1                              
    0.9637    10:09:00          -1      -1                              
    0.9607    10:09:27          -1      -1                              
    0.9578    10:09:54          -1      -1                              
    0.9549    10:10:21          -1      -1                              
    0.9520    10:10:49          -1      -1                              
    0.9491    10:11:16          -1      -1                              
    0.9463    10:11:43          -1      -1                              
    0.9434    10:12:10          -1      -1                              
    0.9406    10:12:37          -1      -1                              
    0.9378    10:13:04          -1      -1                              
    0.9350    10:13:32          -1      -1                              
    0.9322    10:13:59          -1      -1                              
    0.9295    10:14:27          -1      -1                              
    0.9267    10:14:54          -1      -1                              
    0.9240    10:15:21          -1      -1                              
    0.9213    10:15:49          -1      -1                              
    0.9186    10:16:16          -1      -1                              
    0.9159    10:16:43          -1      -1                              
    0.9133    10:17:11          -1      -1                              
    0.9106    10:17:38          -1      -1                              
    0.9080    10:18:06          -1      -1                              
    0.9054    10:18:33          -1      -1                              
    0.9028    10:19:00          -1      -1                              
    0.9002    10:19:27          -1      -1                              
    0.8976    10:19:55          -1      -1                              
    0.8950    10:20:22          -1      -1                              
    0.8925    10:20:49          -1      -1                              
    0.8900    10:21:16          -1      -1                              
    0.8875    10:21:43          -1      -1                              
    0.8850    10:22:11          -1      -1                              
    0.8825    10:22:38          -1      -1                              
    0.8800    10:23:06          -1      -1                              
    0.8775    10:23:33          -1      -1                              
    0.8751    10:24:00          -1      -1                              
    0.8727    10:24:27          -1      -1                              
    0.8702    10:24:54          -1      -1                              
    0.8678    10:25:22          -1      -1                              
    0.8655    10:25:49          -1      -1                              
    0.8631    10:26:16          -1      -1                              
    0.8607    10:26:43          -1      -1                              
    0.8584    10:27:10          -1      -1                              
    0.8560    10:27:38          -1      -1                              
    0.8537    10:28:05          -1      -1                              
    0.8514    10:28:32          -1      -1                              
    0.8491    10:29:00          -1      -1                              
    0.8468    10:29:27          -1      -1                              
    0.8445    10:29:54          -1      -1                              
    0.8423    10:30:21          -1      -1                              
    0.8400    10:30:49          -1      -1                              
    0.8378    10:31:16          -1      -1                              
    0.8355    10:31:43          -1      -1                              
    0.8333    10:32:10          -1      -1                              
    0.8311    10:32:38          -1      -1                              
    0.8289    10:33:05          -1      -1                              
    0.8267    10:33:33          -1      -1                              
    0.8246    10:34:00          -1      -1                              
    0.8224    10:34:27          -1      -1                              
    0.8203    10:34:55          -1      -1                              
    0.8181    10:35:22          -1      -1                              
    0.8160    10:35:49          -1      -1                              
    0.8139    10:36:17          -1      -1                              
    0.8118    10:36:45          -1      -1                              
    0.8097    10:37:13          -1      -1                              
    0.8076    10:37:42          -1      -1                              
    0.8055    10:38:10          -1      -1                              
    0.8035    10:38:39          -1      -1                              
    0.8014    10:39:08          -1      -1                              
    0.7994    10:39:36          -1      -1                              
    0.7974    10:40:04          -1      -1                              
    0.7953    10:40:32          -1      -1                              
    0.7933    10:41:00          -1      -1                              
    0.7913    10:41:29          -1      -1                              
    0.7893    10:41:56          -1      -1                              
    0.7874    10:42:24          -1      -1                              
    0.7854    10:42:52          -1      -1                              
    0.7834    10:43:20          -1      -1                              
    0.7815    10:43:47          -1      -1                              
    0.7796    10:44:15          -1      -1                              
    0.7776    10:44:43          -1      -1                              
    0.7757    10:45:10          -1      -1                              
    0.7738    10:45:38          -1      -1                              
    0.7719    10:46:06          -1      -1                              
    0.7700    10:46:34          -1      -1                              
    0.7681    10:47:02          -1      -1                              
    0.7662    10:47:30          -1      -1                              
    0.7644    10:47:58          -1      -1                              
    0.7625    10:48:25          -1      -1                              
    0.7607    10:48:53          -1      -1                              
    0.7588    10:49:21          -1      -1                              
    0.7570    10:49:50          -1      -1                              
    0.7552    10:50:17          -1      -1                              
    0.7534    10:50:45          -1      -1                              
    0.7516    10:51:13          -1      -1                              
    0.7498    10:51:41          -1      -1                              
    0.7480    10:52:09          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   10.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 10:52:23
 ------------------------------------------------------------------------
 I/O Files:        sphere_10_0.frc       sphere.p2f       sphere_10_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.291558E-05
     1     3  -2.235174E-06
     1     4  -4.638452E-05
     1     5   2.617214E+02
     1     6   1.477929E-12
     2     1   1.012767E-05
     2     2   1.308977E+02
     2     3   5.391752E-05
     2     4  -2.617214E+02
     2     5   6.922521E-06
     2     6   4.300471E-11
     3     1  -4.068948E-06
     3     2   2.200031E-05
     3     3   2.015387E+02
     3     4  -3.747767E-05
     3     5  -5.803071E-06
     3     6   6.392858E-05
     4     1  -2.628285E-05
     4     2  -2.617217E+02
     4     3  -1.199991E-04
     4     4   5.232960E+02
     4     5  -3.480911E-05
     4     6  -8.983014E-11
     5     1   2.617217E+02
     5     2   1.908373E-05
     5     3  -9.179115E-06
     5     4  -7.387996E-05
     5     5   5.232960E+02
     5     6   3.005596E-12
     6     1  -4.074536E-10
     6     2   5.263701E-11
     6     3   6.394357E-05
     6     4  -1.746827E-09
     6     5  -1.300577E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   7.862691E-07
     1     3  -6.882474E-07
     1     4  -1.479429E-05
     1     5   1.434187E+02
     1     6  -9.080736E-12
     2     1  -2.699671E-07
     2     2   7.172885E+01
     2     3  -4.150002E-06
     2     4  -1.434187E+02
     2     5  -9.824289E-06
     2     6   2.770983E-11
     3     1   1.015142E-07
     3     2  -9.473471E-06
     3     3   1.308591E+02
     3     4   5.091915E-06
     3     5   2.507819E-06
     3     6   2.115598E-05
     4     1  -8.458155E-06
     4     2  -1.434188E+02
     4     3   1.401897E-05
     4     4   2.867596E+02
     4     5   5.791197E-06
     4     6  -5.409184E-11
     5     1   1.434188E+02
     5     2  -5.578855E-06
     5     3  -6.891787E-08
     5     4  -1.515355E-05
     5     5   2.867596E+02
     5     6  -1.688250E-11
     6     1  -8.867573E-11
     6     2   2.000355E-11
     6     3   2.117388E-05
     6     4   2.443201E-11
     6     5  -4.306457E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.769047E-05   1.031951E-07
     1     3  -1.046062E-05   4.470348E-07
     1     4  -5.403254E-05  -8.344922E-08
     1     5   2.617395E+02   6.285871E-04
     1     6  -2.754774E-11  -1.104006E-12
     2     1   6.154645E-06   3.917118E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   9.074854E-05   1.262105E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -5.401671E-06   9.754567E-09
     2     6   6.147571E-11   3.734568E-12
     3     1  -1.729466E-06   3.865455E-09
     3     2   2.163787E-05  -7.389654E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.973741E-05   4.316288E-09
     3     5   3.583729E-06  -2.963525E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.352241E-05  -7.831257E-08
     4     2  -2.617398E+02  -6.285706E-04
     4     3  -1.918860E-04  -2.660160E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -4.529953E-06  -1.945874E-08
     4     6  -1.267551E-10  -7.234657E-12
     5     1   2.617397E+02   6.286163E-04
     5     2   2.249051E-05   2.061392E-07
     5     3  -1.671910E-05   4.097819E-07
     5     4  -9.156018E-05  -1.668617E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -5.515233E-11  -2.051692E-12
     6     1   1.632543E-10  -3.130829E-13
     6     2  -3.948060E-10   1.477147E-13
     6     3   8.964419E-05   1.255574E-05
     6     4  -6.016592E-10  -1.861354E-12
     6     5  -1.184162E-09  -4.685141E-14
     6     6   2.457665E-08   5.113852E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544170E-01             89
     2   2.731307E-05              0
     3   7.846598E+01             -1
     4   5.656855E-05            180
     5   7.086349E-01             89
     6   3.195873E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.840666E-05   2.397481E-09
     1     3  -1.262128E-05  -2.246350E-06
     1     4  -4.586671E-05   1.334102E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.176392E-11  -1.405986E-12
     2     1   8.691568E-06   7.949161E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.646119E-05   1.039915E-05
     2     4  -2.618046E+02  -2.528623E-03
     2     5   6.926246E-06  -1.779064E-08
     2     6   6.469048E-11   4.661244E-12
     3     1   6.519258E-09   1.347097E-09
     3     2   2.592678E-05  -1.377579E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.374573E-05   1.690856E-08
     3     5   1.135282E-06  -9.675674E-10
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.528355E-05  -1.597695E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.637544E-04  -2.095243E-05
     4     4   5.234616E+02   5.055826E-03
     4     5  -3.068149E-05   3.551298E-08
     4     6  -1.329981E-10  -9.544476E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.511963E-05   4.712788E-09
     5     3  -2.321601E-05  -4.336238E-06
     5     4  -7.369556E-05   2.686701E-08
     5     5   5.234617E+02   5.055760E-03
     5     6  -4.104095E-11  -2.088996E-12
     6     1   5.325091E-10  -2.285602E-13
     6     2   9.613643E-11   7.281198E-12
     6     3   8.419895E-05   1.259095E-05
     6     4  -7.530900E-10   1.899123E-13
     6     5   1.982698E-10   8.982537E-13
     6     6   2.457433E-08   5.129772E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093924E-01             89
     2   2.956610E-05             -1
     3   7.840541E+01             -1
     4   5.861834E-05            179
     5   1.418386E+00             89
     6   3.194381E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   2.093846E-05  -3.030337E-08
     1     3   3.769994E-06  -7.301569E-07
     1     4  -4.829653E-05  -4.298542E-08
     1     5   2.619087E+02   5.743361E-03
     1     6   5.705658E-12   3.552714E-15
     2     1   5.725306E-06   1.868322E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.552646E-05   1.245906E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.859013E-05   5.058894E-09
     2     6   7.546941E-11   6.303347E-12
     3     1  -1.157168E-06  -1.184290E-09
     3     2   2.412322E-05   2.950306E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.069625E-05   2.762298E-08
     3     5  -2.778135E-06   1.585533E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -2.275687E-05  -3.754153E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.272568E-04  -2.544676E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.579926E-05  -1.033965E-08
