 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:55:24     
    8.2674    20:13:52          -1      -1                              
    8.0554    20:14:20          -1      -1                              
    7.8540    20:14:47          -1      -1                              
    7.6624    20:15:15          -1      -1                              
    7.4800    20:15:43          -1      -1                              
    7.3060    20:16:10          -1      -1                              
    7.1400    20:16:38          -1      -1                              
    6.9813    20:17:06          -1      -1                              
    6.8296    20:17:33          -1      -1                              
    6.6842    20:18:01          -1      -1                              
    6.5450    20:18:28          -1      -1                              
    6.4114    20:18:56          -1      -1                              
    6.2832    20:19:24          -1      -1                              
    6.1600    20:19:52          -1      -1                              
    6.0415    20:20:19          -1      -1                              
    5.9275    20:20:46          -1      -1                              
    5.8178    20:21:14          -1      -1                              
    5.7120    20:21:41          -1      -1                              
    5.6100    20:22:09          -1      -1                              
    5.5116    20:22:37          -1      -1                              
    5.4165    20:23:04          -1      -1                              
    5.3247    20:23:32          -1      -1                              
    5.2360    20:24:00          -1      -1                              
    5.1502    20:24:27          -1      -1                              
    5.0671    20:24:55          -1      -1                              
    4.9867    20:25:22          -1      -1                              
    4.9087    20:25:50          -1      -1                              
    4.8332    20:26:18          -1      -1                              
    4.7600    20:26:45          -1      -1                              
    4.6889    20:27:13          -1      -1                              
    4.6200    20:27:40          -1      -1                              
    4.5530    20:28:08          -1      -1                              
    4.4880    20:28:35          -1      -1                              
    4.4248    20:29:03          -1      -1                              
    4.3633    20:29:30          -1      -1                              
    4.3036    20:29:58          -1      -1                              
    4.2454    20:30:25          -1      -1                              
    4.1888    20:30:53          -1      -1                              
    4.1337    20:31:21          -1      -1                              
    4.0800    20:31:48          -1      -1                              
    4.0277    20:32:16          -1      -1                              
    3.9767    20:32:44          -1      -1                              
    3.9270    20:33:11          -1      -1                              
    3.8785    20:33:39          -1      -1                              
    3.8312    20:34:06          -1      -1                              
    3.7851    20:34:34          -1      -1                              
    3.7400    20:35:02          -1      -1                              
    3.6960    20:35:29          -1      -1                              
    3.6530    20:35:57          -1      -1                              
    3.6110    20:36:25          -1      -1                              
    3.5700    20:36:52          -1      -1                              
    3.5299    20:37:20          -1      -1                              
    3.4907    20:37:47          -1      -1                              
    3.4523    20:38:15          -1      -1                              
    3.4148    20:38:42          -1      -1                              
    3.3781    20:39:10          -1      -1                              
    3.3421    20:39:38          -1      -1                              
    3.3069    20:40:05          -1      -1                              
    3.2725    20:40:33          -1      -1                              
    3.2388    20:41:01          -1      -1                              
    3.2057    20:41:28          -1      -1                              
    3.1733    20:41:56          -1      -1                              
    3.1416    20:42:24          -1      -1                              
    3.1105    20:42:51          -1      -1                              
    3.0800    20:43:19          -1      -1                              
    3.0501    20:43:46          -1      -1                              
    3.0208    20:44:14          -1      -1                              
    2.9920    19:55:58          -1      -1                              
    2.9638    19:56:25          -1      -1                              
    2.9361    19:56:53          -1      -1                              
    2.9089    19:57:21          -1      -1                              
    2.8822    19:57:48          -1      -1                              
    2.8560    19:58:16          -1      -1                              
    2.8303    19:58:43          -1      -1                              
    2.8050    19:59:11          -1      -1                              
    2.7802    19:59:39          -1      -1                              
    2.7558    20:00:06          -1      -1                              
    2.7318    20:00:34          -1      -1                              
    2.7083    20:01:01          -1      -1                              
    2.6851    20:01:29          -1      -1                              
    2.6624    20:01:57          -1      -1                              
    2.6400    20:02:24          -1      -1                              
    2.6180    20:02:52          -1      -1                              
    2.5964    20:03:20          -1      -1                              
    2.5751    20:03:48          -1      -1                              
    2.5541    20:04:16          -1      -1                              
    2.5335    20:04:44          -1      -1                              
    2.5133    20:05:12          -1      -1                              
    2.4933    20:05:39          -1      -1                              
    2.4737    20:06:07          -1      -1                              
    2.4544    20:06:34          -1      -1                              
    2.4353    20:07:02          -1      -1                              
    2.4166    20:07:29          -1      -1                              
    2.3982    20:07:57          -1      -1                              
    2.3800    20:08:24          -1      -1                              
    2.3621    20:08:52          -1      -1                              
    2.3445    20:09:20          -1      -1                              
    2.3271    20:09:48          -1      -1                              
    2.3100    20:10:15          -1      -1                              
    2.2931    20:10:43          -1      -1                              
    2.2765    20:11:11          -1      -1                              
    2.2601    20:11:39          -1      -1                              
    2.2440    20:12:06          -1      -1                              
    2.2281    20:12:34          -1      -1                              
    2.2124    20:13:01          -1      -1                              
    2.1969    20:13:29          -1      -1                              
    2.1817    20:13:57          -1      -1                              
    2.1666    20:14:24          -1      -1                              
    2.1518    20:14:51          -1      -1                              
    2.1371    20:15:19          -1      -1                              
    2.1227    20:15:47          -1      -1                              
    2.1085    20:16:15          -1      -1                              
    2.0944    20:16:43          -1      -1                              
    2.0805    20:17:10          -1      -1                              
    2.0668    20:17:38          -1      -1                              
    2.0533    20:18:06          -1      -1                              
    2.0400    20:18:34          -1      -1                              
    2.0268    20:19:01          -1      -1                              
    2.0138    20:19:29          -1      -1                              
    2.0010    20:19:57          -1      -1                              
    1.9884    20:20:24          -1      -1                              
    1.9758    20:20:52          -1      -1                              
    1.9635    20:21:20          -1      -1                              
    1.9513    20:21:48          -1      -1                              
    1.9393    20:22:15          -1      -1                              
    1.9274    20:22:43          -1      -1                              
    1.9156    20:23:10          -1      -1                              
    1.9040    20:23:38          -1      -1                              
    1.8925    20:24:06          -1      -1                              
    1.8812    20:24:34          -1      -1                              
    1.8700    20:25:01          -1      -1                              
    1.8589    20:25:29          -1      -1                              
    1.8480    20:25:57          -1      -1                              
    1.8372    20:26:25          -1      -1                              
    1.8265    20:26:52          -1      -1                              
    1.8160    20:27:20          -1      -1                              
    1.8055    20:27:48          -1      -1                              
    1.7952    20:28:15          -1      -1                              
    1.7850    20:28:43          -1      -1                              
    1.7749    20:29:12          -1      -1                              
    1.7649    20:29:40          -1      -1                              
    1.7551    20:30:07          -1      -1                              
    1.7453    20:30:35          -1      -1                              
    1.7357    20:31:03          -1      -1                              
    1.7262    20:31:30          -1      -1                              
    1.7167    20:31:58          -1      -1                              
    1.7074    20:32:26          -1      -1                              
    1.6982    20:32:54          -1      -1                              
    1.6890    20:33:22          -1      -1                              
    1.6800    20:33:49          -1      -1                              
    1.6711    20:34:17          -1      -1                              
    1.6622    20:34:45          -1      -1                              
    1.6535    20:35:13          -1      -1                              
    1.6448    20:35:41          -1      -1                              
    1.6362    20:36:09          -1      -1                              
    1.6278    20:36:36          -1      -1                              
    1.6194    20:37:04          -1      -1                              
    1.6111    20:37:32          -1      -1                              
    1.6029    20:38:00          -1      -1                              
    1.5947    20:38:28          -1      -1                              
    1.5867    20:38:55          -1      -1                              
    1.5787    20:39:23          -1      -1                              
    1.5708    20:39:51          -1      -1                              
    1.5630    20:40:19          -1      -1                              
    1.5552    20:40:47          -1      -1                              
    1.5476    20:41:14          -1      -1                              
    1.5400    20:41:42          -1      -1                              
    1.5325    20:42:10          -1      -1                              
    1.5250    20:42:38          -1      -1                              
    1.5177    20:43:05          -1      -1                              
    1.5104    20:43:33          -1      -1                              
    1.5032    20:44:01          -1      -1                              
    1.4960    20:44:29          -1      -1                              
    1.4889    19:55:57          -1      -1                              
    1.4819    19:56:25          -1      -1                              
    1.4749    19:56:53          -1      -1                              
    1.4680    19:57:21          -1      -1                              
    1.4612    19:57:49          -1      -1                              
    1.4544    19:58:16          -1      -1                              
    1.4477    19:58:44          -1      -1                              
    1.4411    19:59:12          -1      -1                              
    1.4345    19:59:40          -1      -1                              
    1.4280    20:00:08          -1      -1                              
    1.4215    20:00:36          -1      -1                              
    1.4151    20:01:03          -1      -1                              
    1.4088    20:01:31          -1      -1                              
    1.4025    20:01:59          -1      -1                              
    1.3963    20:02:27          -1      -1                              
    1.3901    20:02:55          -1      -1                              
    1.3840    20:03:23          -1      -1                              
    1.3779    20:03:51          -1      -1                              
    1.3719    20:04:20          -1      -1                              
    1.3659    20:04:47          -1      -1                              
    1.3600    20:05:15          -1      -1                              
    1.3541    20:05:43          -1      -1                              
    1.3483    20:06:11          -1      -1                              
    1.3426    20:06:39          -1      -1                              
    1.3368    20:07:07          -1      -1                              
    1.3312    20:07:34          -1      -1                              
    1.3256    20:08:02          -1      -1                              
    1.3200    20:08:30          -1      -1                              
    1.3145    20:08:58          -1      -1                              
    1.3090    20:09:26          -1      -1                              
    1.3036    20:09:53          -1      -1                              
    1.2982    20:10:21          -1      -1                              
    1.2928    20:10:49          -1      -1                              
    1.2875    20:11:17          -1      -1                              
    1.2823    20:11:45          -1      -1                              
    1.2771    20:12:13          -1      -1                              
    1.2719    20:12:41          -1      -1                              
    1.2668    20:13:08          -1      -1                              
    1.2617    20:13:36          -1      -1                              
    1.2566    20:14:04          -1      -1                              
    1.2516    20:14:32          -1      -1                              
    1.2467    20:15:00          -1      -1                              
    1.2417    20:15:28          -1      -1                              
    1.2368    20:15:56          -1      -1                              
    1.2320    20:16:23          -1      -1                              
    1.2272    20:16:51          -1      -1                              
    1.2224    20:17:19          -1      -1                              
    1.2177    20:17:47          -1      -1                              
    1.2130    20:18:15          -1      -1                              
    1.2083    20:18:43          -1      -1                              
    1.2037    20:19:11          -1      -1                              
    1.1991    20:19:39          -1      -1                              
    1.1945    20:20:06          -1      -1                              
    1.1900    20:20:34          -1      -1                              
    1.1855    20:21:02          -1      -1                              
    1.1811    20:21:30          -1      -1                              
    1.1766    20:21:59          -1      -1                              
    1.1722    20:22:27          -1      -1                              
    1.1679    20:22:55          -1      -1                              
    1.1636    20:23:23          -1      -1                              
    1.1593    20:23:50          -1      -1                              
    1.1550    20:24:18          -1      -1                              
    1.1508    20:24:46          -1      -1                              
    1.1466    20:25:14          -1      -1                              
    1.1424    20:25:42          -1      -1                              
    1.1383    20:26:10          -1      -1                              
    1.1341    20:26:38          -1      -1                              
    1.1301    20:27:06          -1      -1                              
    1.1260    20:27:34          -1      -1                              
    1.1220    20:28:02          -1      -1                              
    1.1180    20:28:30          -1      -1                              
    1.1140    20:28:58          -1      -1                              
    1.1101    20:29:26          -1      -1                              
    1.1062    20:29:54          -1      -1                              
    1.1023    20:30:22          -1      -1                              
    1.0985    20:30:50          -1      -1                              
    1.0946    20:31:17          -1      -1                              
    1.0908    20:31:45          -1      -1                              
    1.0871    20:32:13          -1      -1                              
    1.0833    20:32:41          -1      -1                              
    1.0796    20:33:09          -1      -1                              
    1.0759    20:33:37          -1      -1                              
    1.0722    20:34:05          -1      -1                              
    1.0686    20:34:33          -1      -1                              
    1.0649    20:35:01          -1      -1                              
    1.0613    20:35:29          -1      -1                              
    1.0578    20:35:57          -1      -1                              
    1.0542    20:36:24          -1      -1                              
    1.0507    20:36:52          -1      -1                              
    1.0472    20:37:20          -1      -1                              
    1.0437    20:37:49          -1      -1                              
    1.0403    20:38:17          -1      -1                              
    1.0368    20:38:44          -1      -1                              
    1.0334    20:39:12          -1      -1                              
    1.0300    20:39:40          -1      -1                              
    1.0267    20:40:08          -1      -1                              
    1.0233    20:40:37          -1      -1                              
    1.0200    20:41:05          -1      -1                              
    1.0167    20:41:33          -1      -1                              
    1.0134    20:42:01          -1      -1                              
    1.0102    20:42:29          -1      -1                              
    1.0069    20:42:57          -1      -1                              
    1.0037    20:43:25          -1      -1                              
    1.0005    20:43:53          -1      -1                              
    0.9973    20:44:20          -1      -1                              
    0.9942    19:55:58          -1      -1                              
    0.9910    19:56:25          -1      -1                              
    0.9879    19:56:53          -1      -1                              
    0.9848    19:57:21          -1      -1                              
    0.9817    19:57:49          -1      -1                              
    0.9787    19:58:17          -1      -1                              
    0.9757    19:58:45          -1      -1                              
    0.9726    19:59:13          -1      -1                              
    0.9696    19:59:41          -1      -1                              
    0.9666    20:00:09          -1      -1                              
    0.9637    20:00:37          -1      -1                              
    0.9607    20:01:05          -1      -1                              
    0.9578    20:01:33          -1      -1                              
    0.9549    20:02:01          -1      -1                              
    0.9520    20:02:29          -1      -1                              
    0.9491    20:02:57          -1      -1                              
    0.9463    20:03:24          -1      -1                              
    0.9434    20:03:52          -1      -1                              
    0.9406    20:04:20          -1      -1                              
    0.9378    20:04:48          -1      -1                              
    0.9350    20:05:16          -1      -1                              
    0.9322    20:05:44          -1      -1                              
    0.9295    20:06:12          -1      -1                              
    0.9267    20:06:40          -1      -1                              
    0.9240    20:07:08          -1      -1                              
    0.9213    20:07:36          -1      -1                              
    0.9186    20:08:04          -1      -1                              
    0.9159    20:08:31          -1      -1                              
    0.9133    20:08:59          -1      -1                              
    0.9106    20:09:27          -1      -1                              
    0.9080    20:09:55          -1      -1                              
    0.9054    20:10:23          -1      -1                              
    0.9028    20:10:51          -1      -1                              
    0.9002    20:11:19          -1      -1                              
    0.8976    20:11:47          -1      -1                              
    0.8950    20:12:15          -1      -1                              
    0.8925    20:12:43          -1      -1                              
    0.8900    20:13:11          -1      -1                              
    0.8875    20:13:38          -1      -1                              
    0.8850    20:14:06          -1      -1                              
    0.8825    20:14:34          -1      -1                              
    0.8800    20:15:02          -1      -1                              
    0.8775    20:15:30          -1      -1                              
    0.8751    20:15:58          -1      -1                              
    0.8727    20:16:26          -1      -1                              
    0.8702    20:16:53          -1      -1                              
    0.8678    20:17:22          -1      -1                              
    0.8655    20:17:50          -1      -1                              
    0.8631    20:18:18          -1      -1                              
    0.8607    20:18:46          -1      -1                              
    0.8584    20:19:14          -1      -1                              
    0.8560    20:19:42          -1      -1                              
    0.8537    20:20:10          -1      -1                              
    0.8514    20:20:38          -1      -1                              
    0.8491    20:21:06          -1      -1                              
    0.8468    20:21:34          -1      -1                              
    0.8445    20:22:02          -1      -1                              
    0.8423    20:22:30          -1      -1                              
    0.8400    20:22:58          -1      -1                              
    0.8378    20:23:26          -1      -1                              
    0.8355    20:23:54          -1      -1                              
    0.8333    20:24:22          -1      -1                              
    0.8311    20:24:50          -1      -1                              
    0.8289    20:25:17          -1      -1                              
    0.8267    20:25:45          -1      -1                              
    0.8246    20:26:13          -1      -1                              
    0.8224    20:26:42          -1      -1                              
    0.8203    20:27:10          -1      -1                              
    0.8181    20:27:37          -1      -1                              
    0.8160    20:28:05          -1      -1                              
    0.8139    20:28:33          -1      -1                              
    0.8118    20:29:01          -1      -1                              
    0.8097    20:29:29          -1      -1                              
    0.8076    20:29:57          -1      -1                              
    0.8055    20:30:24          -1      -1                              
    0.8035    20:30:52          -1      -1                              
    0.8014    20:31:20          -1      -1                              
    0.7994    20:31:48          -1      -1                              
    0.7974    20:32:16          -1      -1                              
    0.7953    20:32:44          -1      -1                              
    0.7933    20:33:12          -1      -1                              
    0.7913    20:33:40          -1      -1                              
    0.7893    20:34:07          -1      -1                              
    0.7874    20:34:35          -1      -1                              
    0.7854    20:35:03          -1      -1                              
    0.7834    20:35:31          -1      -1                              
    0.7815    20:35:59          -1      -1                              
    0.7796    20:36:27          -1      -1                              
    0.7776    20:36:55          -1      -1                              
    0.7757    20:37:23          -1      -1                              
    0.7738    20:37:51          -1      -1                              
    0.7719    20:38:18          -1      -1                              
    0.7700    20:38:47          -1      -1                              
    0.7681    20:39:15          -1      -1                              
    0.7662    20:39:43          -1      -1                              
    0.7644    20:40:11          -1      -1                              
    0.7625    20:40:38          -1      -1                              
    0.7607    20:41:06          -1      -1                              
    0.7588    20:41:34          -1      -1                              
    0.7570    20:42:02          -1      -1                              
    0.7552    20:42:30          -1      -1                              
    0.7534    20:42:58          -1      -1                              
    0.7516    20:43:26          -1      -1                              
    0.7498    20:43:53          -1      -1                              
    0.7480    20:44:21          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   16.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 20:44:31
 ------------------------------------------------------------------------
 I/O Files:        sphere_16_0.frc       sphere.p2f       sphere_16_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.577986E-05
     1     3  -1.341105E-06
     1     4  -4.538242E-05
     1     5   2.617215E+02
     1     6  -1.469402E-11
     2     1   8.729752E-06
     2     2   1.308977E+02
     2     3   5.504070E-05
     2     4  -2.617215E+02
     2     5   5.721115E-06
     2     6   3.185896E-12
     3     1  -3.802124E-06
     3     2   2.193062E-05
     3     3   2.015387E+02
     3     4  -3.889285E-05
     3     5  -9.220093E-06
     3     6   6.392855E-05
     4     1  -2.617575E-05
     4     2  -2.617217E+02
     4     3  -1.179264E-04
     4     4   5.232961E+02
     4     5  -2.950057E-05
     4     6  -2.802647E-12
     5     1   2.617218E+02
     5     2   2.333429E-05
     5     3  -7.629395E-06
     5     4  -6.513484E-05
     5     5   5.232961E+02
     5     6  -3.480238E-11
     6     1  -1.223270E-10
     6     2   4.859118E-10
     6     3   6.394328E-05
     6     4  -2.567162E-09
     6     5  -3.556124E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   9.914511E-07
     1     3  -1.260545E-06
     1     4  -1.588254E-05
     1     5   1.434188E+02
     1     6  -2.901857E-11
     2     1  -9.833020E-07
     2     2   7.172887E+01
     2     3  -6.920323E-06
     2     4  -1.434187E+02
     2     5  -1.047237E-05
     2     6   8.796963E-12
     3     1   1.583481E-06
     3     2  -7.996905E-06
     3     3   1.308591E+02
     3     4   9.676343E-06
     3     5   1.945416E-06
     3     6   2.115598E-05
     4     1  -6.313436E-06
     4     2  -1.434188E+02
     4     3   1.613723E-05
     4     4   2.867596E+02
     4     5   1.041032E-05
     4     6  -1.552714E-11
     5     1   1.434188E+02
     5     2  -5.242066E-06
     5     3  -5.029142E-07
     5     4  -1.267530E-05
     5     5   2.867596E+02
     5     6  -5.721290E-11
     6     1   9.458745E-11
     6     2   1.765059E-10
     6     3   2.117381E-05
     6     4  -2.377867E-10
     6     5   1.637090E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.819897E-05   1.031996E-07
     1     3  -6.839633E-06   4.097819E-08
     1     4  -5.463138E-05  -8.344342E-08
     1     5   2.617395E+02   6.285874E-04
     1     6  -4.766321E-11  -1.017852E-12
     2     1   6.643590E-06   3.917298E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   9.122025E-05   1.232431E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -5.889684E-06   9.744554E-09
     2     6   2.356715E-11   3.932410E-12
     3     1  -1.631211E-06   3.825506E-09
     3     2   2.183460E-05  -7.389768E-08
     3     3   2.646304E+02   3.082726E+01
     3     4  -3.830087E-05   4.316067E-09
     3     5  -4.332513E-06  -2.994907E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.193637E-05  -7.832271E-08
     4     2  -2.617398E+02  -6.285709E-04
     4     3  -1.830803E-04  -2.593314E-05
     4     4   5.233323E+02   1.256804E-03
     4     5  -3.134832E-06  -1.945897E-08
     4     6  -5.088108E-11  -7.578826E-12
     5     1   2.617398E+02   6.286162E-04
     5     2   2.589263E-05   2.061476E-07
     5     3  -1.469254E-05  -6.407499E-07
     5     4  -8.943491E-05  -1.668626E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -8.878942E-11  -2.142286E-12
     6     1   5.466063E-10  -3.125156E-13
     6     2  -4.708056E-11   1.492533E-13
     6     3   8.964387E-05   1.255564E-05
     6     4  -1.501519E-09  -1.862732E-12
     6     5  -2.310117E-10  -4.646283E-14
     6     6   2.457666E-08   5.113828E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544127E-01             89
     2   2.590572E-05             -1
     3   7.846609E+01             -1
     4   4.559203E-05            179
     5   7.086254E-01             89
     6   3.195866E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   2.000388E-05   2.362974E-09
     1     3  -1.046062E-05  -2.004206E-06
     1     4  -4.482549E-05   1.335535E-08
     1     5   2.618045E+02   2.528593E-03
     1     6  -3.361578E-11  -9.379164E-13
     2     1   8.670613E-06   8.014695E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.319505E-05   9.597512E-06
     2     4  -2.618045E+02  -2.528624E-03
     2     5   1.039170E-05  -1.778123E-08
     2     6   2.486078E-11   4.527712E-12
     3     1  -6.058253E-07   1.400917E-09
     3     2   2.524701E-05  -1.382763E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -3.862503E-05   1.690097E-08
     3     5   4.366972E-06  -1.245603E-09
     3     6   8.418364E-05   1.259104E-05
     4     1  -2.881512E-05  -1.612280E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.645572E-04  -1.905963E-05
     4     4   5.234615E+02   5.055826E-03
     4     5  -4.410930E-05   3.544822E-08
     4     6  -4.748335E-11  -8.886836E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.829917E-05   4.679102E-09
     5     3  -2.384186E-05  -5.155802E-06
     5     4  -6.968156E-05   2.696855E-08
     5     5   5.234619E+02   5.055759E-03
     5     6  -6.951950E-11  -2.161826E-12
     6     1   8.740244E-10  -2.169376E-13
     6     2   6.077698E-10   7.286251E-12
     6     3   8.419847E-05   1.259087E-05
     6     4  -1.543555E-09   1.802148E-13
     6     5   6.239134E-10   9.028195E-13
     6     6   2.457432E-08   5.129750E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093902E-01             88
     2   2.493245E-05             -2
     3   7.840532E+01             -2
     4   4.960026E-05            178
     5   1.418382E+00             88
     6   3.194268E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   2.253102E-05  -3.052689E-08
     1     3   5.379319E-06  -1.303852E-07
     1     4  -4.838873E-05  -4.227309E-08
     1     5   2.619086E+02   5.743362E-03
     1     6  -5.684342E-12  -1.794120E-13
     2     1   6.060116E-06   1.854995E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   7.111672E-05   1.207954E-05
     2     4  -2.619086E+02  -5.743399E-03
     2     5   1.410209E-05   5.025697E-09
     2     6   3.085754E-11   6.385087E-12
     3     1  -4.726462E-07  -1.450871E-09
     3     2   2.154583E-05   2.944663E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.709972E-05   2.798480E-08
     3     5  -6.351620E-06   1.712323E-09
     3     6   8.107749E-05   1.265076E-05
     4     1  -2.088957E-05  -3.727337E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.216428E-04  -2.505654E-05
     4     4   5.236701E+02   1.148357E-02
     4     5  -4.711188E-05  -1.031469E-08
