 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  11:41:30     
    6.5450    12:04:28          -1      -1                              
    6.4114    12:04:56          -1      -1                              
    6.2832    12:05:24          -1      -1                              
    6.1600    12:05:51          -1      -1                              
    6.0415    12:06:18          -1      -1                              
    5.9275    12:06:46          -1      -1                              
    5.8178    12:07:13          -1      -1                              
    5.7120    12:07:40          -1      -1                              
    5.6100    12:08:08          -1      -1                              
    5.5116    12:08:36          -1      -1                              
    5.4165    12:09:03          -1      -1                              
    5.3247    12:09:31          -1      -1                              
    5.2360    12:09:58          -1      -1                              
    5.1502    12:10:26          -1      -1                              
    5.0671    12:10:53          -1      -1                              
    4.9867    12:11:21          -1      -1                              
    4.9087    12:11:48          -1      -1                              
    4.8332    12:12:16          -1      -1                              
    4.7600    12:12:43          -1      -1                              
    4.6889    12:13:11          -1      -1                              
    4.6200    12:13:39          -1      -1                              
    4.5530    12:14:06          -1      -1                              
    4.4880    12:14:34          -1      -1                              
    4.4248    12:15:01          -1      -1                              
    4.3633    12:15:28          -1      -1                              
    4.3036    12:15:56          -1      -1                              
    4.2454    12:16:23          -1      -1                              
    4.1888    12:16:51          -1      -1                              
    4.1337    12:17:18          -1      -1                              
    4.0800    12:17:45          -1      -1                              
    4.0277    12:18:13          -1      -1                              
    3.9767    12:18:40          -1      -1                              
    3.9270    12:19:08          -1      -1                              
    3.8785    12:19:36          -1      -1                              
    3.8312    12:20:03          -1      -1                              
    3.7851    12:20:31          -1      -1                              
    3.7400    12:20:58          -1      -1                              
    3.6960    12:21:26          -1      -1                              
    3.6530    12:21:54          -1      -1                              
    3.6110    12:22:21          -1      -1                              
    3.5700    12:22:49          -1      -1                              
    3.5299    12:23:17          -1      -1                              
    3.4907    12:23:44          -1      -1                              
    3.4523    12:24:12          -1      -1                              
    3.4148    12:24:40          -1      -1                              
    3.3781    12:25:08          -1      -1                              
    3.3421    12:25:36          -1      -1                              
    3.3069    12:26:04          -1      -1                              
    3.2725    12:26:32          -1      -1                              
    3.2388    12:27:00          -1      -1                              
    3.2057    12:27:28          -1      -1                              
    3.1733    12:27:56          -1      -1                              
    3.1416    12:28:23          -1      -1                              
    3.1105    12:28:51          -1      -1                              
    3.0800    12:29:18          -1      -1                              
    3.0501    12:29:46          -1      -1                              
    3.0208    12:30:14          -1      -1                              
    2.9920    11:42:03          -1      -1                              
    2.9638    11:42:30          -1      -1                              
    2.9361    11:42:58          -1      -1                              
    2.9089    11:43:25          -1      -1                              
    2.8822    11:43:52          -1      -1                              
    2.8560    11:44:20          -1      -1                              
    2.8303    11:44:48          -1      -1                              
    2.8050    11:45:15          -1      -1                              
    2.7802    11:45:43          -1      -1                              
    2.7558    11:46:11          -1      -1                              
    2.7318    11:46:39          -1      -1                              
    2.7083    11:47:06          -1      -1                              
    2.6851    11:47:34          -1      -1                              
    2.6624    11:48:01          -1      -1                              
    2.6400    11:48:29          -1      -1                              
    2.6180    11:48:57          -1      -1                              
    2.5964    11:49:24          -1      -1                              
    2.5751    11:49:52          -1      -1                              
    2.5541    11:50:20          -1      -1                              
    2.5335    11:50:48          -1      -1                              
    2.5133    11:51:15          -1      -1                              
    2.4933    11:51:43          -1      -1                              
    2.4737    11:52:10          -1      -1                              
    2.4544    11:52:38          -1      -1                              
    2.4353    11:53:06          -1      -1                              
    2.4166    11:53:34          -1      -1                              
    2.3982    11:54:02          -1      -1                              
    2.3800    11:54:30          -1      -1                              
    2.3621    11:54:58          -1      -1                              
    2.3445    11:55:26          -1      -1                              
    2.3271    11:55:54          -1      -1                              
    2.3100    11:56:22          -1      -1                              
    2.2931    11:56:50          -1      -1                              
    2.2765    11:57:18          -1      -1                              
    2.2601    11:57:46          -1      -1                              
    2.2440    11:58:14          -1      -1                              
    2.2281    11:58:41          -1      -1                              
    2.2124    11:59:09          -1      -1                              
    2.1969    11:59:36          -1      -1                              
    2.1817    12:00:04          -1      -1                              
    2.1666    12:00:32          -1      -1                              
    2.1518    12:01:00          -1      -1                              
    2.1371    12:01:27          -1      -1                              
    2.1227    12:01:54          -1      -1                              
    2.1085    12:02:22          -1      -1                              
    2.0944    12:02:49          -1      -1                              
    2.0805    12:03:17          -1      -1                              
    2.0668    12:03:45          -1      -1                              
    2.0533    12:04:12          -1      -1                              
    2.0400    12:04:40          -1      -1                              
    2.0268    12:05:07          -1      -1                              
    2.0138    12:05:35          -1      -1                              
    2.0010    12:06:02          -1      -1                              
    1.9884    12:06:30          -1      -1                              
    1.9758    12:06:57          -1      -1                              
    1.9635    12:07:25          -1      -1                              
    1.9513    12:07:53          -1      -1                              
    1.9393    12:08:20          -1      -1                              
    1.9274    12:08:48          -1      -1                              
    1.9156    12:09:15          -1      -1                              
    1.9040    12:09:43          -1      -1                              
    1.8925    12:10:11          -1      -1                              
    1.8812    12:10:38          -1      -1                              
    1.8700    12:11:06          -1      -1                              
    1.8589    12:11:34          -1      -1                              
    1.8480    12:12:01          -1      -1                              
    1.8372    12:12:29          -1      -1                              
    1.8265    12:12:57          -1      -1                              
    1.8160    12:13:24          -1      -1                              
    1.8055    12:13:52          -1      -1                              
    1.7952    12:14:19          -1      -1                              
    1.7850    12:14:47          -1      -1                              
    1.7749    12:15:14          -1      -1                              
    1.7649    12:15:42          -1      -1                              
    1.7551    12:16:09          -1      -1                              
    1.7453    12:16:37          -1      -1                              
    1.7357    12:17:05          -1      -1                              
    1.7262    12:17:32          -1      -1                              
    1.7167    12:18:00          -1      -1                              
    1.7074    12:18:27          -1      -1                              
    1.6982    12:18:55          -1      -1                              
    1.6890    12:19:22          -1      -1                              
    1.6800    12:19:50          -1      -1                              
    1.6711    12:20:18          -1      -1                              
    1.6622    12:20:46          -1      -1                              
    1.6535    12:21:14          -1      -1                              
    1.6448    12:21:42          -1      -1                              
    1.6362    12:22:10          -1      -1                              
    1.6278    12:22:37          -1      -1                              
    1.6194    12:23:05          -1      -1                              
    1.6111    12:23:33          -1      -1                              
    1.6029    12:24:01          -1      -1                              
    1.5947    12:24:29          -1      -1                              
    1.5867    12:24:57          -1      -1                              
    1.5787    12:25:25          -1      -1                              
    1.5708    12:25:53          -1      -1                              
    1.5630    12:26:21          -1      -1                              
    1.5552    12:26:50          -1      -1                              
    1.5476    12:27:18          -1      -1                              
    1.5400    12:27:45          -1      -1                              
    1.5325    12:28:13          -1      -1                              
    1.5250    12:28:40          -1      -1                              
    1.5177    12:29:08          -1      -1                              
    1.5104    12:29:36          -1      -1                              
    1.5032    12:30:03          -1      -1                              
    1.4960    12:30:31          -1      -1                              
    1.4889    11:42:03          -1      -1                              
    1.4819    11:42:31          -1      -1                              
    1.4749    11:42:58          -1      -1                              
    1.4680    11:43:26          -1      -1                              
    1.4612    11:43:54          -1      -1                              
    1.4544    11:44:22          -1      -1                              
    1.4477    11:44:50          -1      -1                              
    1.4411    11:45:18          -1      -1                              
    1.4345    11:45:45          -1      -1                              
    1.4280    11:46:13          -1      -1                              
    1.4215    11:46:41          -1      -1                              
    1.4151    11:47:08          -1      -1                              
    1.4088    11:47:36          -1      -1                              
    1.4025    11:48:04          -1      -1                              
    1.3963    11:48:32          -1      -1                              
    1.3901    11:49:00          -1      -1                              
    1.3840    11:49:27          -1      -1                              
    1.3779    11:49:55          -1      -1                              
    1.3719    11:50:23          -1      -1                              
    1.3659    11:50:51          -1      -1                              
    1.3600    11:51:19          -1      -1                              
    1.3541    11:51:46          -1      -1                              
    1.3483    11:52:14          -1      -1                              
    1.3426    11:52:42          -1      -1                              
    1.3368    11:53:10          -1      -1                              
    1.3312    11:53:38          -1      -1                              
    1.3256    11:54:05          -1      -1                              
    1.3200    11:54:34          -1      -1                              
    1.3145    11:55:02          -1      -1                              
    1.3090    11:55:30          -1      -1                              
    1.3036    11:55:57          -1      -1                              
    1.2982    11:56:25          -1      -1                              
    1.2928    11:56:53          -1      -1                              
    1.2875    11:57:21          -1      -1                              
    1.2823    11:57:49          -1      -1                              
    1.2771    11:58:16          -1      -1                              
    1.2719    11:58:44          -1      -1                              
    1.2668    11:59:12          -1      -1                              
    1.2617    11:59:39          -1      -1                              
    1.2566    12:00:07          -1      -1                              
    1.2516    12:00:35          -1      -1                              
    1.2467    12:01:03          -1      -1                              
    1.2417    12:01:31          -1      -1                              
    1.2368    12:01:58          -1      -1                              
    1.2320    12:02:26          -1      -1                              
    1.2272    12:02:53          -1      -1                              
    1.2224    12:03:20          -1      -1                              
    1.2177    12:03:48          -1      -1                              
    1.2130    12:04:16          -1      -1                              
    1.2083    12:04:44          -1      -1                              
    1.2037    12:05:11          -1      -1                              
    1.1991    12:05:40          -1      -1                              
    1.1945    12:06:08          -1      -1                              
    1.1900    12:06:35          -1      -1                              
    1.1855    12:07:03          -1      -1                              
    1.1811    12:07:31          -1      -1                              
    1.1766    12:07:58          -1      -1                              
    1.1722    12:08:26          -1      -1                              
    1.1679    12:08:54          -1      -1                              
    1.1636    12:09:21          -1      -1                              
    1.1593    12:09:49          -1      -1                              
    1.1550    12:10:18          -1      -1                              
    1.1508    12:10:46          -1      -1                              
    1.1466    12:11:14          -1      -1                              
    1.1424    12:11:42          -1      -1                              
    1.1383    12:12:09          -1      -1                              
    1.1341    12:12:37          -1      -1                              
    1.1301    12:13:05          -1      -1                              
    1.1260    12:13:33          -1      -1                              
    1.1220    12:14:01          -1      -1                              
    1.1180    12:14:29          -1      -1                              
    1.1140    12:14:56          -1      -1                              
    1.1101    12:15:24          -1      -1                              
    1.1062    12:15:52          -1      -1                              
    1.1023    12:16:20          -1      -1                              
    1.0985    12:16:47          -1      -1                              
    1.0946    12:17:15          -1      -1                              
    1.0908    12:17:43          -1      -1                              
    1.0871    12:18:10          -1      -1                              
    1.0833    12:18:38          -1      -1                              
    1.0796    12:19:06          -1      -1                              
    1.0759    12:19:34          -1      -1                              
    1.0722    12:20:02          -1      -1                              
    1.0686    12:20:30          -1      -1                              
    1.0649    12:20:59          -1      -1                              
    1.0613    12:21:27          -1      -1                              
    1.0578    12:21:55          -1      -1                              
    1.0542    12:22:22          -1      -1                              
    1.0507    12:22:50          -1      -1                              
    1.0472    12:23:18          -1      -1                              
    1.0437    12:23:46          -1      -1                              
    1.0403    12:24:14          -1      -1                              
    1.0368    12:24:43          -1      -1                              
    1.0334    12:25:12          -1      -1                              
    1.0300    12:25:40          -1      -1                              
    1.0267    12:26:09          -1      -1                              
    1.0233    12:26:37          -1      -1                              
    1.0200    12:27:05          -1      -1                              
    1.0167    12:27:33          -1      -1                              
    1.0134    12:28:01          -1      -1                              
    1.0102    12:28:28          -1      -1                              
    1.0069    12:28:56          -1      -1                              
    1.0037    12:29:23          -1      -1                              
    1.0005    12:29:51          -1      -1                              
    0.9973    12:30:19          -1      -1                              
    0.9942    11:42:03          -1      -1                              
    0.9910    11:42:31          -1      -1                              
    0.9879    11:42:59          -1      -1                              
    0.9848    11:43:26          -1      -1                              
    0.9817    11:43:54          -1      -1                              
    0.9787    11:44:22          -1      -1                              
    0.9757    11:44:50          -1      -1                              
    0.9726    11:45:18          -1      -1                              
    0.9696    11:45:46          -1      -1                              
    0.9666    11:46:14          -1      -1                              
    0.9637    11:46:42          -1      -1                              
    0.9607    11:47:10          -1      -1                              
    0.9578    11:47:38          -1      -1                              
    0.9549    11:48:05          -1      -1                              
    0.9520    11:48:33          -1      -1                              
    0.9491    11:49:01          -1      -1                              
    0.9463    11:49:28          -1      -1                              
    0.9434    11:49:56          -1      -1                              
    0.9406    11:50:24          -1      -1                              
    0.9378    11:50:52          -1      -1                              
    0.9350    11:51:20          -1      -1                              
    0.9322    11:51:48          -1      -1                              
    0.9295    11:52:15          -1      -1                              
    0.9267    11:52:43          -1      -1                              
    0.9240    11:53:10          -1      -1                              
    0.9213    11:53:38          -1      -1                              
    0.9186    11:54:07          -1      -1                              
    0.9159    11:54:35          -1      -1                              
    0.9133    11:55:03          -1      -1                              
    0.9106    11:55:30          -1      -1                              
    0.9080    11:55:58          -1      -1                              
    0.9054    11:56:26          -1      -1                              
    0.9028    11:56:54          -1      -1                              
    0.9002    11:57:22          -1      -1                              
    0.8976    11:57:51          -1      -1                              
    0.8950    11:58:19          -1      -1                              
    0.8925    11:58:46          -1      -1                              
    0.8900    11:59:14          -1      -1                              
    0.8875    11:59:42          -1      -1                              
    0.8850    12:00:09          -1      -1                              
    0.8825    12:00:37          -1      -1                              
    0.8800    12:01:05          -1      -1                              
    0.8775    12:01:32          -1      -1                              
    0.8751    12:02:00          -1      -1                              
    0.8727    12:02:28          -1      -1                              
    0.8702    12:02:55          -1      -1                              
    0.8678    12:03:23          -1      -1                              
    0.8655    12:03:51          -1      -1                              
    0.8631    12:04:19          -1      -1                              
    0.8607    12:04:47          -1      -1                              
    0.8584    12:05:15          -1      -1                              
    0.8560    12:05:42          -1      -1                              
    0.8537    12:06:10          -1      -1                              
    0.8514    12:06:38          -1      -1                              
    0.8491    12:07:06          -1      -1                              
    0.8468    12:07:34          -1      -1                              
    0.8445    12:08:02          -1      -1                              
    0.8423    12:08:29          -1      -1                              
    0.8400    12:08:57          -1      -1                              
    0.8378    12:09:25          -1      -1                              
    0.8355    12:09:52          -1      -1                              
    0.8333    12:10:21          -1      -1                              
    0.8311    12:10:48          -1      -1                              
    0.8289    12:11:16          -1      -1                              
    0.8267    12:11:44          -1      -1                              
    0.8246    12:12:12          -1      -1                              
    0.8224    12:12:39          -1      -1                              
    0.8203    12:13:07          -1      -1                              
    0.8181    12:13:35          -1      -1                              
    0.8160    12:14:03          -1      -1                              
    0.8139    12:14:31          -1      -1                              
    0.8118    12:14:58          -1      -1                              
    0.8097    12:15:26          -1      -1                              
    0.8076    12:15:54          -1      -1                              
    0.8055    12:16:21          -1      -1                              
    0.8035    12:16:49          -1      -1                              
    0.8014    12:17:17          -1      -1                              
    0.7994    12:17:45          -1      -1                              
    0.7974    12:18:12          -1      -1                              
    0.7953    12:18:40          -1      -1                              
    0.7933    12:19:08          -1      -1                              
    0.7913    12:19:36          -1      -1                              
    0.7893    12:20:04          -1      -1                              
    0.7874    12:20:32          -1      -1                              
    0.7854    12:21:00          -1      -1                              
    0.7834    12:21:28          -1      -1                              
    0.7815    12:21:56          -1      -1                              
    0.7796    12:22:24          -1      -1                              
    0.7776    12:22:52          -1      -1                              
    0.7757    12:23:20          -1      -1                              
    0.7738    12:23:48          -1      -1                              
    0.7719    12:24:17          -1      -1                              
    0.7700    12:24:45          -1      -1                              
    0.7681    12:25:13          -1      -1                              
    0.7662    12:25:41          -1      -1                              
    0.7644    12:26:09          -1      -1                              
    0.7625    12:26:38          -1      -1                              
    0.7607    12:27:06          -1      -1                              
    0.7588    12:27:34          -1      -1                              
    0.7570    12:28:02          -1      -1                              
    0.7552    12:28:29          -1      -1                              
    0.7534    12:28:57          -1      -1                              
    0.7516    12:29:25          -1      -1                              
    0.7498    12:29:53          -1      -1                              
    0.7480    12:30:21          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   11.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 12:30:33
 ------------------------------------------------------------------------
 I/O Files:        sphere_11_0.frc       sphere.p2f       sphere_11_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.325225E-05
     1     3  -4.768372E-07
     1     4  -4.685950E-05
     1     5   2.617214E+02
     1     6  -3.105072E-12
     2     1   9.049196E-06
     2     2   1.308977E+02
     2     3   5.195243E-05
     2     4  -2.617215E+02
     2     5   2.392568E-06
     2     6   3.320022E-11
     3     1  -4.200265E-06
     3     2   2.299855E-05
     3     3   2.015387E+02
     3     4  -3.939995E-05
     3     5  -7.337891E-06
     3     6   6.392860E-05
     4     1  -2.507959E-05
     4     2  -2.617217E+02
     4     3  -1.133867E-04
     4     4   5.232960E+02
     4     5  -3.099442E-05
     4     6  -7.812240E-11
     5     1   2.617217E+02
     5     2   1.778640E-05
     5     3  -1.114607E-05
     5     4  -7.298402E-05
     5     5   5.232960E+02
     5     6  -7.986500E-12
     6     1  -4.547474E-10
     6     2   1.084430E-10
     6     3   6.394351E-05
     6     4  -1.919489E-09
     6     5  -1.402441E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   4.589092E-07
     1     3  -1.225155E-06
     1     4  -1.431932E-05
     1     5   1.434188E+02
     1     6  -1.658407E-11
     2     1  -2.662418E-07
     2     2   7.172885E+01
     2     3  -2.784727E-06
     2     4  -1.434187E+02
     2     5  -1.149462E-05
     2     6   1.980860E-11
     3     1   1.583248E-08
     3     2  -9.708179E-06
     3     3   1.308591E+02
     3     4   7.200473E-06
     3     5   3.402121E-06
     3     6   2.115597E-05
     4     1  -7.839757E-06
     4     2  -1.434189E+02
     4     3   1.271893E-05
     4     4   2.867596E+02
     4     5   8.356990E-06
     4     6  -3.851675E-11
     5     1   1.434188E+02
     5     2  -6.024959E-06
     5     3  -1.603737E-06
     5     4  -1.384597E-05
     5     5   2.867596E+02
     5     6  -3.257128E-11
     6     1  -1.325589E-10
     6     2   7.273293E-11
     6     3   2.117378E-05
     6     4  -5.116974E-11
     6     5  -4.868070E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.760945E-05   1.031994E-07
     1     3  -5.885959E-06   7.376075E-07
     1     4  -5.653594E-05  -8.343976E-08
     1     5   2.617395E+02   6.285872E-04
     1     6  -2.926726E-11  -1.143086E-12
     2     1   6.273855E-06   3.916659E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   8.931616E-05   1.235266E-05
     2     4  -2.617395E+02  -6.285787E-04
     2     5  -8.441508E-06   9.746341E-09
     2     6   5.483236E-11   3.820055E-12
     3     1  -2.392568E-06   3.861138E-09
     3     2   2.072625E-05  -7.389107E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -4.040808E-05   4.307129E-09
     3     5   3.725290E-08  -2.953854E-09
     3     6   8.963003E-05   1.255576E-05
     4     1  -2.316479E-05  -7.830507E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.813769E-04  -2.654176E-05
     4     4   5.233325E+02   1.256804E-03
     4     5  -8.344650E-07  -1.946087E-08
     4     6  -1.125020E-10  -7.916334E-12
     5     1   2.617397E+02   6.286162E-04
     5     2   2.108514E-05   2.061430E-07
     5     3  -1.278520E-05  -5.662441E-07
     5     4  -9.346753E-05  -1.668425E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -5.994139E-11  -2.122746E-12
     6     1   1.450644E-10  -3.132199E-13
     6     2  -3.045528E-10   1.480648E-13
     6     3   8.964427E-05   1.255573E-05
     6     4  -7.186429E-10  -1.861580E-12
     6     5  -1.220542E-09  -4.714285E-14
     6     6   2.457665E-08   5.113852E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544151E-01             89
     2   2.511310E-05             -1
     3   7.846600E+01             -1
     4   5.080143E-05            179
     5   7.086315E-01             89
     6   3.195856E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.849607E-05   2.379409E-09
     1     3  -1.226366E-05  -1.776963E-06
     1     4  -4.586019E-05   1.333982E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.516032E-11  -1.135980E-12
     2     1   8.838717E-06   7.945953E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.020271E-05   1.080986E-05
     2     4  -2.618046E+02  -2.528624E-03
     2     5   5.972572E-06  -1.781495E-08
     2     6   6.014278E-11   4.532458E-12
     3     1  -9.629875E-07   1.340478E-09
     3     2   2.497445E-05  -1.379963E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.203882E-05   1.702191E-08
     3     5  -9.210780E-07  -1.001276E-09
     3     6   8.418365E-05   1.259104E-05
     4     1  -2.652779E-05  -1.600147E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.614895E-04  -2.035638E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -2.686679E-05   3.549037E-08
     4     6  -1.212310E-10  -9.656387E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.415851E-05   4.665665E-09
     5     3  -2.560019E-05  -4.217029E-06
     5     4  -7.107481E-05   2.692101E-08
     5     5   5.234617E+02   5.055760E-03
     5     6  -4.784795E-11  -2.117417E-12
     6     1   5.725269E-10  -2.287129E-13
     6     2   1.530935E-10   7.282346E-12
     6     3   8.419892E-05   1.259094E-05
     6     4  -8.863879E-10   1.893325E-13
     6     5   1.327862E-10   8.977957E-13
     6     6   2.457433E-08   5.129764E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093936E-01             89
     2   2.753887E-05             -1
     3   7.840543E+01             -1
     4   5.009420E-05            179
     5   1.418388E+00             89
     6   3.194367E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872430E-03
     1     2   2.048910E-05  -3.034975E-08
     1     3   7.107854E-06  -7.301569E-07
     1     4  -4.616193E-05  -4.304519E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   6.387779E-12   2.930989E-14
     2     1   5.718786E-06   1.868578E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.546685E-05   1.233985E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.638848E-05   5.000032E-09
     2     6   7.254197E-11   6.047773E-12
     3     1  -1.495704E-06  -1.290203E-09
     3     2   2.407865E-05   2.951807E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.093432E-05   2.775058E-08
     3     5  -2.835877E-06   1.498080E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -2.465025E-05  -3.750893E-08
     4     2  -2.619088E+02  -5.743319E-03
     4     3  -1.223693E-04  -2.586399E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.181320E-05  -1.039245E-08
