 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  05:14:46     
    4.1337    05:50:06          -1      -1                              
    4.0800    05:50:33          -1      -1                              
    4.0277    05:51:00          -1      -1                              
    3.9767    05:51:27          -1      -1                              
    3.9270    05:51:55          -1      -1                              
    3.8785    05:52:22          -1      -1                              
    3.8312    05:52:50          -1      -1                              
    3.7851    05:53:17          -1      -1                              
    3.7400    05:53:44          -1      -1                              
    3.6960    05:54:11          -1      -1                              
    3.6530    05:54:38          -1      -1                              
    3.6110    05:55:05          -1      -1                              
    3.5700    05:55:32          -1      -1                              
    3.5299    05:55:59          -1      -1                              
    3.4907    05:56:25          -1      -1                              
    3.4523    05:56:52          -1      -1                              
    3.4148    05:57:20          -1      -1                              
    3.3781    05:57:47          -1      -1                              
    3.3421    05:58:14          -1      -1                              
    3.3069    05:58:41          -1      -1                              
    3.2725    05:59:08          -1      -1                              
    3.2388    05:59:36          -1      -1                              
    3.2057    06:00:03          -1      -1                              
    3.1733    06:00:30          -1      -1                              
    3.1416    06:00:57          -1      -1                              
    3.1105    06:01:24          -1      -1                              
    3.0800    06:01:51          -1      -1                              
    3.0501    06:02:19          -1      -1                              
    3.0208    06:02:46          -1      -1                              
    2.9920    05:15:19          -1      -1                              
    2.9638    05:15:46          -1      -1                              
    2.9361    05:16:13          -1      -1                              
    2.9089    05:16:40          -1      -1                              
    2.8822    05:17:08          -1      -1                              
    2.8560    05:17:35          -1      -1                              
    2.8303    05:18:02          -1      -1                              
    2.8050    05:18:29          -1      -1                              
    2.7802    05:18:56          -1      -1                              
    2.7558    05:19:23          -1      -1                              
    2.7318    05:19:50          -1      -1                              
    2.7083    05:20:18          -1      -1                              
    2.6851    05:20:45          -1      -1                              
    2.6624    05:21:13          -1      -1                              
    2.6400    05:21:40          -1      -1                              
    2.6180    05:22:07          -1      -1                              
    2.5964    05:22:35          -1      -1                              
    2.5751    05:23:02          -1      -1                              
    2.5541    05:23:30          -1      -1                              
    2.5335    05:23:57          -1      -1                              
    2.5133    05:24:24          -1      -1                              
    2.4933    05:24:52          -1      -1                              
    2.4737    05:25:19          -1      -1                              
    2.4544    05:25:46          -1      -1                              
    2.4353    05:26:13          -1      -1                              
    2.4166    05:26:40          -1      -1                              
    2.3982    05:27:08          -1      -1                              
    2.3800    05:27:35          -1      -1                              
    2.3621    05:28:02          -1      -1                              
    2.3445    05:28:30          -1      -1                              
    2.3271    05:28:57          -1      -1                              
    2.3100    05:29:25          -1      -1                              
    2.2931    05:29:52          -1      -1                              
    2.2765    05:30:19          -1      -1                              
    2.2601    05:30:46          -1      -1                              
    2.2440    05:31:13          -1      -1                              
    2.2281    05:31:41          -1      -1                              
    2.2124    05:32:07          -1      -1                              
    2.1969    05:32:35          -1      -1                              
    2.1817    05:33:02          -1      -1                              
    2.1666    05:33:28          -1      -1                              
    2.1518    05:33:56          -1      -1                              
    2.1371    05:34:23          -1      -1                              
    2.1227    05:34:50          -1      -1                              
    2.1085    05:35:17          -1      -1                              
    2.0944    05:35:45          -1      -1                              
    2.0805    05:36:12          -1      -1                              
    2.0668    05:36:39          -1      -1                              
    2.0533    05:37:06          -1      -1                              
    2.0400    05:37:34          -1      -1                              
    2.0268    05:38:01          -1      -1                              
    2.0138    05:38:28          -1      -1                              
    2.0010    05:38:55          -1      -1                              
    1.9884    05:39:22          -1      -1                              
    1.9758    05:39:49          -1      -1                              
    1.9635    05:40:17          -1      -1                              
    1.9513    05:40:43          -1      -1                              
    1.9393    05:41:11          -1      -1                              
    1.9274    05:41:38          -1      -1                              
    1.9156    05:42:05          -1      -1                              
    1.9040    05:42:33          -1      -1                              
    1.8925    05:43:00          -1      -1                              
    1.8812    05:43:27          -1      -1                              
    1.8700    05:43:54          -1      -1                              
    1.8589    05:44:21          -1      -1                              
    1.8480    05:44:48          -1      -1                              
    1.8372    05:45:16          -1      -1                              
    1.8265    05:45:43          -1      -1                              
    1.8160    05:46:10          -1      -1                              
    1.8055    05:46:38          -1      -1                              
    1.7952    05:47:05          -1      -1                              
    1.7850    05:47:32          -1      -1                              
    1.7749    05:48:00          -1      -1                              
    1.7649    05:48:27          -1      -1                              
    1.7551    05:48:54          -1      -1                              
    1.7453    05:49:22          -1      -1                              
    1.7357    05:49:49          -1      -1                              
    1.7262    05:50:16          -1      -1                              
    1.7167    05:50:44          -1      -1                              
    1.7074    05:51:10          -1      -1                              
    1.6982    05:51:37          -1      -1                              
    1.6890    05:52:04          -1      -1                              
    1.6800    05:52:32          -1      -1                              
    1.6711    05:52:59          -1      -1                              
    1.6622    05:53:26          -1      -1                              
    1.6535    05:53:52          -1      -1                              
    1.6448    05:54:20          -1      -1                              
    1.6362    05:54:47          -1      -1                              
    1.6278    05:55:14          -1      -1                              
    1.6194    05:55:42          -1      -1                              
    1.6111    05:56:09          -1      -1                              
    1.6029    05:56:36          -1      -1                              
    1.5947    05:57:03          -1      -1                              
    1.5867    05:57:30          -1      -1                              
    1.5787    05:57:58          -1      -1                              
    1.5708    05:58:25          -1      -1                              
    1.5630    05:58:53          -1      -1                              
    1.5552    05:59:20          -1      -1                              
    1.5476    05:59:47          -1      -1                              
    1.5400    06:00:15          -1      -1                              
    1.5325    06:00:42          -1      -1                              
    1.5250    06:01:10          -1      -1                              
    1.5177    06:01:37          -1      -1                              
    1.5104    06:02:05          -1      -1                              
    1.5032    06:02:32          -1      -1                              
    1.4960    06:03:00          -1      -1                              
    1.4889    05:15:19          -1      -1                              
    1.4819    05:15:46          -1      -1                              
    1.4749    05:16:14          -1      -1                              
    1.4680    05:16:41          -1      -1                              
    1.4612    05:17:08          -1      -1                              
    1.4544    05:17:36          -1      -1                              
    1.4477    05:18:03          -1      -1                              
    1.4411    05:18:30          -1      -1                              
    1.4345    05:18:58          -1      -1                              
    1.4280    05:19:25          -1      -1                              
    1.4215    05:19:52          -1      -1                              
    1.4151    05:20:20          -1      -1                              
    1.4088    05:20:47          -1      -1                              
    1.4025    05:21:15          -1      -1                              
    1.3963    05:21:42          -1      -1                              
    1.3901    05:22:09          -1      -1                              
    1.3840    05:22:37          -1      -1                              
    1.3779    05:23:04          -1      -1                              
    1.3719    05:23:32          -1      -1                              
    1.3659    05:23:59          -1      -1                              
    1.3600    05:24:26          -1      -1                              
    1.3541    05:24:53          -1      -1                              
    1.3483    05:25:21          -1      -1                              
    1.3426    05:25:48          -1      -1                              
    1.3368    05:26:15          -1      -1                              
    1.3312    05:26:43          -1      -1                              
    1.3256    05:27:10          -1      -1                              
    1.3200    05:27:38          -1      -1                              
    1.3145    05:28:05          -1      -1                              
    1.3090    05:28:33          -1      -1                              
    1.3036    05:29:00          -1      -1                              
    1.2982    05:29:27          -1      -1                              
    1.2928    05:29:55          -1      -1                              
    1.2875    05:30:22          -1      -1                              
    1.2823    05:30:49          -1      -1                              
    1.2771    05:31:17          -1      -1                              
    1.2719    05:31:44          -1      -1                              
    1.2668    05:32:12          -1      -1                              
    1.2617    05:32:39          -1      -1                              
    1.2566    05:33:07          -1      -1                              
    1.2516    05:33:34          -1      -1                              
    1.2467    05:34:01          -1      -1                              
    1.2417    05:34:29          -1      -1                              
    1.2368    05:34:57          -1      -1                              
    1.2320    05:35:24          -1      -1                              
    1.2272    05:35:51          -1      -1                              
    1.2224    05:36:19          -1      -1                              
    1.2177    05:36:46          -1      -1                              
    1.2130    05:37:14          -1      -1                              
    1.2083    05:37:42          -1      -1                              
    1.2037    05:38:09          -1      -1                              
    1.1991    05:38:37          -1      -1                              
    1.1945    05:39:05          -1      -1                              
    1.1900    05:39:32          -1      -1                              
    1.1855    05:40:00          -1      -1                              
    1.1811    05:40:27          -1      -1                              
    1.1766    05:40:54          -1      -1                              
    1.1722    05:41:22          -1      -1                              
    1.1679    05:41:49          -1      -1                              
    1.1636    05:42:17          -1      -1                              
    1.1593    05:42:44          -1      -1                              
    1.1550    05:43:11          -1      -1                              
    1.1508    05:43:39          -1      -1                              
    1.1466    05:44:06          -1      -1                              
    1.1424    05:44:33          -1      -1                              
    1.1383    05:45:01          -1      -1                              
    1.1341    05:45:28          -1      -1                              
    1.1301    05:45:56          -1      -1                              
    1.1260    05:46:24          -1      -1                              
    1.1220    05:46:52          -1      -1                              
    1.1180    05:47:19          -1      -1                              
    1.1140    05:47:47          -1      -1                              
    1.1101    05:48:14          -1      -1                              
    1.1062    05:48:42          -1      -1                              
    1.1023    05:49:10          -1      -1                              
    1.0985    05:49:37          -1      -1                              
    1.0946    05:50:04          -1      -1                              
    1.0908    05:50:32          -1      -1                              
    1.0871    05:51:00          -1      -1                              
    1.0833    05:51:27          -1      -1                              
    1.0796    05:51:55          -1      -1                              
    1.0759    05:52:22          -1      -1                              
    1.0722    05:52:50          -1      -1                              
    1.0686    05:53:17          -1      -1                              
    1.0649    05:53:44          -1      -1                              
    1.0613    05:54:12          -1      -1                              
    1.0578    05:54:39          -1      -1                              
    1.0542    05:55:07          -1      -1                              
    1.0507    05:55:35          -1      -1                              
    1.0472    05:56:02          -1      -1                              
    1.0437    05:56:29          -1      -1                              
    1.0403    05:56:57          -1      -1                              
    1.0368    05:57:25          -1      -1                              
    1.0334    05:57:52          -1      -1                              
    1.0300    05:58:20          -1      -1                              
    1.0267    05:58:47          -1      -1                              
    1.0233    05:59:15          -1      -1                              
    1.0200    05:59:42          -1      -1                              
    1.0167    06:00:10          -1      -1                              
    1.0134    06:00:37          -1      -1                              
    1.0102    06:01:04          -1      -1                              
    1.0069    06:01:32          -1      -1                              
    1.0037    06:02:00          -1      -1                              
    1.0005    06:02:27          -1      -1                              
    0.9973    06:02:55          -1      -1                              
    0.9942    05:15:19          -1      -1                              
    0.9910    05:15:47          -1      -1                              
    0.9879    05:16:15          -1      -1                              
    0.9848    05:16:42          -1      -1                              
    0.9817    05:17:09          -1      -1                              
    0.9787    05:17:37          -1      -1                              
    0.9757    05:18:04          -1      -1                              
    0.9726    05:18:31          -1      -1                              
    0.9696    05:18:59          -1      -1                              
    0.9666    05:19:26          -1      -1                              
    0.9637    05:19:53          -1      -1                              
    0.9607    05:20:21          -1      -1                              
    0.9578    05:20:48          -1      -1                              
    0.9549    05:21:16          -1      -1                              
    0.9520    05:21:43          -1      -1                              
    0.9491    05:22:11          -1      -1                              
    0.9463    05:22:38          -1      -1                              
    0.9434    05:23:05          -1      -1                              
    0.9406    05:23:33          -1      -1                              
    0.9378    05:24:00          -1      -1                              
    0.9350    05:24:28          -1      -1                              
    0.9322    05:24:55          -1      -1                              
    0.9295    05:25:23          -1      -1                              
    0.9267    05:25:50          -1      -1                              
    0.9240    05:26:18          -1      -1                              
    0.9213    05:26:46          -1      -1                              
    0.9186    05:27:14          -1      -1                              
    0.9159    05:27:42          -1      -1                              
    0.9133    05:28:09          -1      -1                              
    0.9106    05:28:37          -1      -1                              
    0.9080    05:29:04          -1      -1                              
    0.9054    05:29:32          -1      -1                              
    0.9028    05:29:59          -1      -1                              
    0.9002    05:30:27          -1      -1                              
    0.8976    05:30:54          -1      -1                              
    0.8950    05:31:22          -1      -1                              
    0.8925    05:31:49          -1      -1                              
    0.8900    05:32:16          -1      -1                              
    0.8875    05:32:44          -1      -1                              
    0.8850    05:33:12          -1      -1                              
    0.8825    05:33:39          -1      -1                              
    0.8800    05:34:06          -1      -1                              
    0.8775    05:34:34          -1      -1                              
    0.8751    05:35:02          -1      -1                              
    0.8727    05:35:29          -1      -1                              
    0.8702    05:35:56          -1      -1                              
    0.8678    05:36:23          -1      -1                              
    0.8655    05:36:51          -1      -1                              
    0.8631    05:37:18          -1      -1                              
    0.8607    05:37:46          -1      -1                              
    0.8584    05:38:13          -1      -1                              
    0.8560    05:38:41          -1      -1                              
    0.8537    05:39:08          -1      -1                              
    0.8514    05:39:36          -1      -1                              
    0.8491    05:40:03          -1      -1                              
    0.8468    05:40:30          -1      -1                              
    0.8445    05:40:58          -1      -1                              
    0.8423    05:41:25          -1      -1                              
    0.8400    05:41:52          -1      -1                              
    0.8378    05:42:20          -1      -1                              
    0.8355    05:42:47          -1      -1                              
    0.8333    05:43:14          -1      -1                              
    0.8311    05:43:42          -1      -1                              
    0.8289    05:44:09          -1      -1                              
    0.8267    05:44:37          -1      -1                              
    0.8246    05:45:04          -1      -1                              
    0.8224    05:45:32          -1      -1                              
    0.8203    05:46:00          -1      -1                              
    0.8181    05:46:27          -1      -1                              
    0.8160    05:46:54          -1      -1                              
    0.8139    05:47:22          -1      -1                              
    0.8118    05:47:49          -1      -1                              
    0.8097    05:48:17          -1      -1                              
    0.8076    05:48:44          -1      -1                              
    0.8055    05:49:12          -1      -1                              
    0.8035    05:49:39          -1      -1                              
    0.8014    05:50:06          -1      -1                              
    0.7994    05:50:34          -1      -1                              
    0.7974    05:51:01          -1      -1                              
    0.7953    05:51:28          -1      -1                              
    0.7933    05:51:56          -1      -1                              
    0.7913    05:52:23          -1      -1                              
    0.7893    05:52:51          -1      -1                              
    0.7874    05:53:18          -1      -1                              
    0.7854    05:53:46          -1      -1                              
    0.7834    05:54:13          -1      -1                              
    0.7815    05:54:40          -1      -1                              
    0.7796    05:55:08          -1      -1                              
    0.7776    05:55:35          -1      -1                              
    0.7757    05:56:03          -1      -1                              
    0.7738    05:56:31          -1      -1                              
    0.7719    05:56:58          -1      -1                              
    0.7700    05:57:26          -1      -1                              
    0.7681    05:57:53          -1      -1                              
    0.7662    05:58:21          -1      -1                              
    0.7644    05:58:48          -1      -1                              
    0.7625    05:59:15          -1      -1                              
    0.7607    05:59:43          -1      -1                              
    0.7588    06:00:11          -1      -1                              
    0.7570    06:00:38          -1      -1                              
    0.7552    06:01:06          -1      -1                              
    0.7534    06:01:33          -1      -1                              
    0.7516    06:02:00          -1      -1                              
    0.7498    06:02:27          -1      -1                              
    0.7480    06:02:55          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    7.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 06:03:01
 ------------------------------------------------------------------------
 I/O Files:        sphere_7_0.frc        sphere.p2f        sphere_7_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.582317E-05
     1     3  -5.364418E-07
     1     4  -4.849024E-05
     1     5   2.617214E+02
     1     6  -4.561684E-12
     2     1   9.267125E-06
     2     2   1.308977E+02
     2     3   5.389797E-05
     2     4  -2.617214E+02
     2     5   2.389774E-06
     2     6   5.361356E-11
     3     1  -2.926681E-06
     3     2   2.139220E-05
     3     3   2.015387E+02
     3     4  -4.216132E-05
     3     5  -5.905516E-06
     3     6   6.392859E-05
     4     1  -2.512708E-05
     4     2  -2.617217E+02
     4     3  -1.234449E-04
     4     4   5.232959E+02
     4     5  -2.955832E-05
     4     6  -1.030895E-10
     5     1   2.617217E+02
     5     2   2.001598E-05
     5     3  -5.424023E-06
     5     4  -7.487461E-05
     5     5   5.232960E+02
     5     6  -1.498535E-11
     6     1  -3.578862E-10
     6     2  -1.307114E-10
     6     3   6.394369E-05
     6     4  -1.544635E-09
     6     5  -1.176886E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172884E+01
     1     2   1.076201E-06
     1     3  -9.937212E-07
     1     4  -1.788384E-05
     1     5   1.434187E+02
     1     6  -1.472245E-11
     2     1   5.644979E-07
     2     2   7.172885E+01
     2     3  -5.529932E-06
     2     4  -1.434187E+02
     2     5  -1.131487E-05
     2     6   3.799761E-11
     3     1   1.862645E-08
     3     2  -7.057581E-06
     3     3   1.308591E+02
     3     4   7.892409E-06
     3     5   1.887325E-06
     3     6   2.115595E-05
     4     1  -6.893533E-06
     4     2  -1.434188E+02
     4     3   1.467357E-05
     4     4   2.867596E+02
     4     5   4.362548E-06
     4     6  -7.463896E-11
     5     1   1.434188E+02
     5     2  -5.569891E-06
     5     3  -1.555309E-06
     5     4  -1.593190E-05
     5     5   2.867596E+02
     5     6  -3.024070E-11
     6     1  -8.071765E-11
     6     2   1.277911E-11
     6     3   2.117398E-05
     6     4   1.822471E-10
     6     5  -4.174581E-10
     6     6   2.358276E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.902971E-05   1.031933E-07
     1     3  -4.753470E-06   6.705523E-08
     1     4  -5.470868E-05  -8.345052E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -3.289102E-11  -1.173284E-12
     2     1   6.098766E-06   3.916441E-08
     2     2   1.309067E+02   3.143741E-04
     2     3   9.182747E-05   1.227297E-05
     2     4  -2.617395E+02  -6.285785E-04
     2     5  -6.423332E-06   9.742262E-09
     2     6   7.305045E-11   4.106299E-12
     3     1  -2.817251E-06   3.847690E-09
     3     2   2.262865E-05  -7.390491E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.712520E-05   4.301418E-09
     3     5  -4.852191E-07  -2.965526E-09
     3     6   8.962998E-05   1.255576E-05
     4     1  -2.189074E-05  -7.830735E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.826407E-04  -2.544350E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -4.868954E-06  -1.942688E-08
     4     6  -1.552478E-10  -7.324474E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.534408E-05   2.061366E-07
     5     3  -2.077222E-05  -8.866191E-07
     5     4  -9.239279E-05  -1.668542E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -6.356515E-11  -2.316369E-12
     6     1   1.614353E-10  -3.129996E-13
     6     2  -4.019824E-10   1.476050E-13
     6     3   8.964442E-05   1.255575E-05
     6     4  -3.830962E-10  -1.860819E-12
     6     5  -9.786163E-10  -4.720876E-14
     6     6   2.457664E-08   5.113854E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544153E-01             90
     2   2.603769E-05              0
     3   7.846605E+01              0
     4   4.737991E-05            180
     5   7.086316E-01             90
     6   3.195876E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.854356E-05   2.388624E-09
     1     3  -1.306832E-05  -1.564622E-06
     1     4  -4.262757E-05   1.331559E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.658851E-11  -1.197265E-12
     2     1   8.451752E-06   7.928850E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.144509E-05   1.057558E-05
     2     4  -2.618047E+02  -2.528624E-03
     2     5   5.205162E-06  -1.782025E-08
     2     6   7.418488E-11   4.472117E-12
     3     1  -1.876615E-07   1.402835E-09
     3     2   2.613969E-05  -1.378187E-08
     3     3   2.512224E+02   3.090496E+01
     3     4  -4.131853E-05   1.707883E-08
     3     5   1.674518E-06  -1.070887E-09
     3     6   8.418366E-05   1.259104E-05
     4     1  -2.426468E-05  -1.592405E-08
     4     2  -2.618046E+02  -2.528563E-03
     4     3  -1.611207E-04  -1.974811E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.159046E-05   3.553690E-08
     4     6  -1.468137E-10  -9.951373E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.538227E-05   4.691003E-09
     5     3  -1.904368E-05  -3.755093E-06
     5     4  -7.176213E-05   2.687619E-08
     5     5   5.234616E+02   5.055760E-03
     5     6  -5.069012E-11  -2.556177E-12
     6     1   6.057235E-10  -2.308709E-13
     6     2   2.583533E-11   7.280808E-12
     6     3   8.419886E-05   1.259097E-05
     6     4  -5.447305E-10   1.905507E-13
     6     5   1.582521E-10   9.004603E-13
     6     6   2.457432E-08   5.129764E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093908E-01             89
     2   2.929466E-05             -1
     3   7.840538E+01             -1
     4   6.472602E-05            180
     5   1.418383E+00             89
     6   3.194373E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   1.946604E-05  -3.032170E-08
     1     3   1.324713E-05  -3.762543E-07
     1     4  -4.881900E-05  -4.257237E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   5.236700E-12   3.375078E-14
     2     1   6.187242E-06   1.865428E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   6.158138E-05   1.163979E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.769606E-05   4.738638E-09
     2     6   8.811041E-11   5.770773E-12
     3     1   1.652166E-06  -1.251522E-09
     3     2   2.277644E-05   2.958649E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -5.152079E-05   2.749884E-08
     3     5  -3.620051E-06   1.275083E-09
     3     6   8.107752E-05   1.265076E-05
     4     1  -2.201553E-05  -3.747914E-08
     4     2  -2.619088E+02  -5.743317E-03
     4     3  -1.278566E-04  -2.377096E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -5.091168E-05  -9.834707E-09
