 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:55:57     
    4.4248    02:30:34          -1      -1                              
    4.3633    02:31:03          -1      -1                              
    4.3036    02:31:32          -1      -1                              
    4.2454    02:32:00          -1      -1                              
    4.1888    02:32:29          -1      -1                              
    4.1337    02:32:59          -1      -1                              
    4.0800    02:33:27          -1      -1                              
    4.0277    02:33:56          -1      -1                              
    3.9767    02:34:24          -1      -1                              
    3.9270    02:34:53          -1      -1                              
    3.8785    02:35:22          -1      -1                              
    3.8312    02:35:50          -1      -1                              
    3.7851    02:36:18          -1      -1                              
    3.7400    02:36:47          -1      -1                              
    3.6960    02:37:15          -1      -1                              
    3.6530    02:37:44          -1      -1                              
    3.6110    02:38:12          -1      -1                              
    3.5700    02:38:40          -1      -1                              
    3.5299    02:39:09          -1      -1                              
    3.4907    02:39:37          -1      -1                              
    3.4523    02:40:05          -1      -1                              
    3.4148    02:40:33          -1      -1                              
    3.3781    02:41:01          -1      -1                              
    3.3421    02:41:29          -1      -1                              
    3.3069    02:41:58          -1      -1                              
    3.2725    02:42:26          -1      -1                              
    3.2388    02:42:55          -1      -1                              
    3.2057    02:43:23          -1      -1                              
    3.1733    02:43:51          -1      -1                              
    3.1416    02:44:19          -1      -1                              
    3.1105    02:44:47          -1      -1                              
    3.0800    02:45:16          -1      -1                              
    3.0501    02:45:44          -1      -1                              
    3.0208    02:46:12          -1      -1                              
    2.9920    01:56:32          -1      -1                              
    2.9638    01:57:00          -1      -1                              
    2.9361    01:57:28          -1      -1                              
    2.9089    01:57:57          -1      -1                              
    2.8822    01:58:25          -1      -1                              
    2.8560    01:58:53          -1      -1                              
    2.8303    01:59:21          -1      -1                              
    2.8050    01:59:49          -1      -1                              
    2.7802    02:00:18          -1      -1                              
    2.7558    02:00:46          -1      -1                              
    2.7318    02:01:14          -1      -1                              
    2.7083    02:01:42          -1      -1                              
    2.6851    02:02:10          -1      -1                              
    2.6624    02:02:39          -1      -1                              
    2.6400    02:03:07          -1      -1                              
    2.6180    02:03:36          -1      -1                              
    2.5964    02:04:04          -1      -1                              
    2.5751    02:04:31          -1      -1                              
    2.5541    02:05:01          -1      -1                              
    2.5335    02:05:31          -1      -1                              
    2.5133    02:05:59          -1      -1                              
    2.4933    02:06:28          -1      -1                              
    2.4737    02:06:57          -1      -1                              
    2.4544    02:07:27          -1      -1                              
    2.4353    02:07:55          -1      -1                              
    2.4166    02:08:24          -1      -1                              
    2.3982    02:08:53          -1      -1                              
    2.3800    02:09:21          -1      -1                              
    2.3621    02:09:50          -1      -1                              
    2.3445    02:10:18          -1      -1                              
    2.3271    02:10:48          -1      -1                              
    2.3100    02:11:16          -1      -1                              
    2.2931    02:11:45          -1      -1                              
    2.2765    02:12:13          -1      -1                              
    2.2601    02:12:42          -1      -1                              
    2.2440    02:13:10          -1      -1                              
    2.2281    02:13:38          -1      -1                              
    2.2124    02:14:07          -1      -1                              
    2.1969    02:14:35          -1      -1                              
    2.1817    02:15:04          -1      -1                              
    2.1666    02:15:32          -1      -1                              
    2.1518    02:16:01          -1      -1                              
    2.1371    02:16:29          -1      -1                              
    2.1227    02:16:58          -1      -1                              
    2.1085    02:17:26          -1      -1                              
    2.0944    02:17:55          -1      -1                              
    2.0805    02:18:24          -1      -1                              
    2.0668    02:18:53          -1      -1                              
    2.0533    02:19:21          -1      -1                              
    2.0400    02:19:50          -1      -1                              
    2.0268    02:20:18          -1      -1                              
    2.0138    02:20:47          -1      -1                              
    2.0010    02:21:15          -1      -1                              
    1.9884    02:21:44          -1      -1                              
    1.9758    02:22:12          -1      -1                              
    1.9635    02:22:41          -1      -1                              
    1.9513    02:23:09          -1      -1                              
    1.9393    02:23:38          -1      -1                              
    1.9274    02:24:07          -1      -1                              
    1.9156    02:24:35          -1      -1                              
    1.9040    02:25:03          -1      -1                              
    1.8925    02:25:32          -1      -1                              
    1.8812    02:26:00          -1      -1                              
    1.8700    02:26:29          -1      -1                              
    1.8589    02:26:57          -1      -1                              
    1.8480    02:27:25          -1      -1                              
    1.8372    02:27:54          -1      -1                              
    1.8265    02:28:23          -1      -1                              
    1.8160    02:28:52          -1      -1                              
    1.8055    02:29:20          -1      -1                              
    1.7952    02:29:49          -1      -1                              
    1.7850    02:30:17          -1      -1                              
    1.7749    02:30:45          -1      -1                              
    1.7649    02:31:14          -1      -1                              
    1.7551    02:31:42          -1      -1                              
    1.7453    02:32:11          -1      -1                              
    1.7357    02:32:41          -1      -1                              
    1.7262    02:33:11          -1      -1                              
    1.7167    02:33:39          -1      -1                              
    1.7074    02:34:08          -1      -1                              
    1.6982    02:34:37          -1      -1                              
    1.6890    02:35:05          -1      -1                              
    1.6800    02:35:33          -1      -1                              
    1.6711    02:36:02          -1      -1                              
    1.6622    02:36:31          -1      -1                              
    1.6535    02:36:59          -1      -1                              
    1.6448    02:37:29          -1      -1                              
    1.6362    02:37:57          -1      -1                              
    1.6278    02:38:25          -1      -1                              
    1.6194    02:38:54          -1      -1                              
    1.6111    02:39:22          -1      -1                              
    1.6029    02:39:51          -1      -1                              
    1.5947    02:40:19          -1      -1                              
    1.5867    02:40:47          -1      -1                              
    1.5787    02:41:16          -1      -1                              
    1.5708    02:41:44          -1      -1                              
    1.5630    02:42:13          -1      -1                              
    1.5552    02:42:41          -1      -1                              
    1.5476    02:43:10          -1      -1                              
    1.5400    02:43:38          -1      -1                              
    1.5325    02:44:06          -1      -1                              
    1.5250    02:44:34          -1      -1                              
    1.5177    02:45:03          -1      -1                              
    1.5104    02:45:31          -1      -1                              
    1.5032    02:45:59          -1      -1                              
    1.4960    02:46:27          -1      -1                              
    1.4889    01:56:32          -1      -1                              
    1.4819    01:57:01          -1      -1                              
    1.4749    01:57:30          -1      -1                              
    1.4680    01:57:59          -1      -1                              
    1.4612    01:58:27          -1      -1                              
    1.4544    01:58:55          -1      -1                              
    1.4477    01:59:23          -1      -1                              
    1.4411    01:59:52          -1      -1                              
    1.4345    02:00:20          -1      -1                              
    1.4280    02:00:48          -1      -1                              
    1.4215    02:01:17          -1      -1                              
    1.4151    02:01:45          -1      -1                              
    1.4088    02:02:14          -1      -1                              
    1.4025    02:02:42          -1      -1                              
    1.3963    02:03:11          -1      -1                              
    1.3901    02:03:39          -1      -1                              
    1.3840    02:04:08          -1      -1                              
    1.3779    02:04:36          -1      -1                              
    1.3719    02:05:06          -1      -1                              
    1.3659    02:05:35          -1      -1                              
    1.3600    02:06:04          -1      -1                              
    1.3541    02:06:33          -1      -1                              
    1.3483    02:07:03          -1      -1                              
    1.3426    02:07:33          -1      -1                              
    1.3368    02:08:02          -1      -1                              
    1.3312    02:08:31          -1      -1                              
    1.3256    02:09:00          -1      -1                              
    1.3200    02:09:29          -1      -1                              
    1.3145    02:09:58          -1      -1                              
    1.3090    02:10:26          -1      -1                              
    1.3036    02:10:56          -1      -1                              
    1.2982    02:11:25          -1      -1                              
    1.2928    02:11:53          -1      -1                              
    1.2875    02:12:23          -1      -1                              
    1.2823    02:12:51          -1      -1                              
    1.2771    02:13:20          -1      -1                              
    1.2719    02:13:48          -1      -1                              
    1.2668    02:14:17          -1      -1                              
    1.2617    02:14:46          -1      -1                              
    1.2566    02:15:14          -1      -1                              
    1.2516    02:15:43          -1      -1                              
    1.2467    02:16:11          -1      -1                              
    1.2417    02:16:40          -1      -1                              
    1.2368    02:17:09          -1      -1                              
    1.2320    02:17:38          -1      -1                              
    1.2272    02:18:06          -1      -1                              
    1.2224    02:18:35          -1      -1                              
    1.2177    02:19:03          -1      -1                              
    1.2130    02:19:32          -1      -1                              
    1.2083    02:20:01          -1      -1                              
    1.2037    02:20:29          -1      -1                              
    1.1991    02:20:57          -1      -1                              
    1.1945    02:21:26          -1      -1                              
    1.1900    02:21:54          -1      -1                              
    1.1855    02:22:23          -1      -1                              
    1.1811    02:22:52          -1      -1                              
    1.1766    02:23:20          -1      -1                              
    1.1722    02:23:49          -1      -1                              
    1.1679    02:24:18          -1      -1                              
    1.1636    02:24:47          -1      -1                              
    1.1593    02:25:15          -1      -1                              
    1.1550    02:25:43          -1      -1                              
    1.1508    02:26:12          -1      -1                              
    1.1466    02:26:40          -1      -1                              
    1.1424    02:27:09          -1      -1                              
    1.1383    02:27:37          -1      -1                              
    1.1341    02:28:06          -1      -1                              
    1.1301    02:28:35          -1      -1                              
    1.1260    02:29:04          -1      -1                              
    1.1220    02:29:32          -1      -1                              
    1.1180    02:30:00          -1      -1                              
    1.1140    02:30:28          -1      -1                              
    1.1101    02:30:58          -1      -1                              
    1.1062    02:31:26          -1      -1                              
    1.1023    02:31:54          -1      -1                              
    1.0985    02:32:23          -1      -1                              
    1.0946    02:32:54          -1      -1                              
    1.0908    02:33:23          -1      -1                              
    1.0871    02:33:52          -1      -1                              
    1.0833    02:34:21          -1      -1                              
    1.0796    02:34:49          -1      -1                              
    1.0759    02:35:18          -1      -1                              
    1.0722    02:35:47          -1      -1                              
    1.0686    02:36:15          -1      -1                              
    1.0649    02:36:44          -1      -1                              
    1.0613    02:37:12          -1      -1                              
    1.0578    02:37:41          -1      -1                              
    1.0542    02:38:10          -1      -1                              
    1.0507    02:38:39          -1      -1                              
    1.0472    02:39:07          -1      -1                              
    1.0437    02:39:36          -1      -1                              
    1.0403    02:40:04          -1      -1                              
    1.0368    02:40:33          -1      -1                              
    1.0334    02:41:02          -1      -1                              
    1.0300    02:41:30          -1      -1                              
    1.0267    02:41:59          -1      -1                              
    1.0233    02:42:28          -1      -1                              
    1.0200    02:42:57          -1      -1                              
    1.0167    02:43:25          -1      -1                              
    1.0134    02:43:54          -1      -1                              
    1.0102    02:44:22          -1      -1                              
    1.0069    02:44:51          -1      -1                              
    1.0037    02:45:19          -1      -1                              
    1.0005    02:45:47          -1      -1                              
    0.9973    02:46:16          -1      -1                              
    0.9942    01:56:32          -1      -1                              
    0.9910    01:57:00          -1      -1                              
    0.9879    01:57:29          -1      -1                              
    0.9848    01:57:58          -1      -1                              
    0.9817    01:58:26          -1      -1                              
    0.9787    01:58:55          -1      -1                              
    0.9757    01:59:23          -1      -1                              
    0.9726    01:59:52          -1      -1                              
    0.9696    02:00:20          -1      -1                              
    0.9666    02:00:48          -1      -1                              
    0.9637    02:01:17          -1      -1                              
    0.9607    02:01:45          -1      -1                              
    0.9578    02:02:14          -1      -1                              
    0.9549    02:02:42          -1      -1                              
    0.9520    02:03:11          -1      -1                              
    0.9491    02:03:39          -1      -1                              
    0.9463    02:04:07          -1      -1                              
    0.9434    02:04:35          -1      -1                              
    0.9406    02:05:05          -1      -1                              
    0.9378    02:05:34          -1      -1                              
    0.9350    02:06:03          -1      -1                              
    0.9322    02:06:33          -1      -1                              
    0.9295    02:07:02          -1      -1                              
    0.9267    02:07:31          -1      -1                              
    0.9240    02:08:00          -1      -1                              
    0.9213    02:08:30          -1      -1                              
    0.9186    02:08:59          -1      -1                              
    0.9159    02:09:27          -1      -1                              
    0.9133    02:09:56          -1      -1                              
    0.9106    02:10:25          -1      -1                              
    0.9080    02:10:54          -1      -1                              
    0.9054    02:11:23          -1      -1                              
    0.9028    02:11:52          -1      -1                              
    0.9002    02:12:21          -1      -1                              
    0.8976    02:12:49          -1      -1                              
    0.8950    02:13:19          -1      -1                              
    0.8925    02:13:48          -1      -1                              
    0.8900    02:14:17          -1      -1                              
    0.8875    02:14:46          -1      -1                              
    0.8850    02:15:14          -1      -1                              
    0.8825    02:15:43          -1      -1                              
    0.8800    02:16:11          -1      -1                              
    0.8775    02:16:40          -1      -1                              
    0.8751    02:17:08          -1      -1                              
    0.8727    02:17:37          -1      -1                              
    0.8702    02:18:06          -1      -1                              
    0.8678    02:18:34          -1      -1                              
    0.8655    02:19:02          -1      -1                              
    0.8631    02:19:31          -1      -1                              
    0.8607    02:19:59          -1      -1                              
    0.8584    02:20:29          -1      -1                              
    0.8560    02:20:57          -1      -1                              
    0.8537    02:21:25          -1      -1                              
    0.8514    02:21:54          -1      -1                              
    0.8491    02:22:23          -1      -1                              
    0.8468    02:22:51          -1      -1                              
    0.8445    02:23:19          -1      -1                              
    0.8423    02:23:48          -1      -1                              
    0.8400    02:24:17          -1      -1                              
    0.8378    02:24:45          -1      -1                              
    0.8355    02:25:14          -1      -1                              
    0.8333    02:25:42          -1      -1                              
    0.8311    02:26:11          -1      -1                              
    0.8289    02:26:40          -1      -1                              
    0.8267    02:27:08          -1      -1                              
    0.8246    02:27:37          -1      -1                              
    0.8224    02:28:05          -1      -1                              
    0.8203    02:28:34          -1      -1                              
    0.8181    02:29:03          -1      -1                              
    0.8160    02:29:31          -1      -1                              
    0.8139    02:30:00          -1      -1                              
    0.8118    02:30:28          -1      -1                              
    0.8097    02:30:57          -1      -1                              
    0.8076    02:31:26          -1      -1                              
    0.8055    02:31:54          -1      -1                              
    0.8035    02:32:23          -1      -1                              
    0.8014    02:32:54          -1      -1                              
    0.7994    02:33:23          -1      -1                              
    0.7974    02:33:51          -1      -1                              
    0.7953    02:34:20          -1      -1                              
    0.7933    02:34:49          -1      -1                              
    0.7913    02:35:18          -1      -1                              
    0.7893    02:35:47          -1      -1                              
    0.7874    02:36:15          -1      -1                              
    0.7854    02:36:44          -1      -1                              
    0.7834    02:37:13          -1      -1                              
    0.7815    02:37:42          -1      -1                              
    0.7796    02:38:10          -1      -1                              
    0.7776    02:38:38          -1      -1                              
    0.7757    02:39:06          -1      -1                              
    0.7738    02:39:35          -1      -1                              
    0.7719    02:40:03          -1      -1                              
    0.7700    02:40:31          -1      -1                              
    0.7681    02:40:59          -1      -1                              
    0.7662    02:41:28          -1      -1                              
    0.7644    02:41:56          -1      -1                              
    0.7625    02:42:24          -1      -1                              
    0.7607    02:42:53          -1      -1                              
    0.7588    02:43:21          -1      -1                              
    0.7570    02:43:49          -1      -1                              
    0.7552    02:44:18          -1      -1                              
    0.7534    02:44:46          -1      -1                              
    0.7516    02:45:15          -1      -1                              
    0.7498    02:45:43          -1      -1                              
    0.7480    02:46:11          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    5.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 02:46:29
 ------------------------------------------------------------------------
 I/O Files:        sphere_5_0.frc        sphere.p2f        sphere_5_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.581153E-05
     1     3  -2.712011E-06
     1     4  -4.677009E-05
     1     5   2.617214E+02
     1     6  -9.499956E-12
     2     1   7.973053E-06
     2     2   1.308977E+02
     2     3   5.401159E-05
     2     4  -2.617214E+02
     2     5   1.338311E-06
     2     6   3.980583E-11
     3     1  -4.577450E-06
     3     2   2.045544E-05
     3     3   2.015387E+02
     3     4  -4.580113E-05
     3     5  -8.499250E-06
     3     6   6.392856E-05
     4     1  -2.560858E-05
     4     2  -2.617217E+02
     4     3  -1.230165E-04
     4     4   5.232960E+02
     4     5  -3.220886E-05
     4     6  -7.513301E-11
     5     1   2.617216E+02
     5     2   2.233125E-05
     5     3  -8.583069E-06
     5     4  -8.120947E-05
     5     5   5.232960E+02
     5     6  -1.713119E-11
     6     1  -4.074536E-10
     6     2  -1.948308E-11
     6     3   6.394379E-05
     6     4  -1.696264E-09
     6     5  -1.386070E-09
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.321314E-06
     1     3   1.488719E-06
     1     4  -1.910247E-05
     1     5   1.434187E+02
     1     6  -1.790568E-11
     2     1   8.440111E-08
     2     2   7.172887E+01
     2     3  -5.915615E-06
     2     4  -1.434188E+02
     2     5  -9.883894E-06
     2     6   2.199618E-11
     3     1  -1.061126E-06
     3     2  -8.309255E-06
     3     3   1.308591E+02
     3     4   6.605744E-06
     3     5   1.618406E-06
     3     6   2.115597E-05
     4     1  -7.159892E-06
     4     2  -1.434188E+02
     4     3   1.183141E-05
     4     4   2.867597E+02
     4     5   8.205185E-06
     4     6  -4.266454E-11
     5     1   1.434188E+02
     5     2  -4.755566E-06
     5     3   1.440756E-06
     5     4  -1.750397E-05
     5     5   2.867596E+02
     5     6  -3.706191E-11
     6     1  -1.141416E-10
     6     2   5.509371E-11
     6     3   2.117401E-05
     6     4   5.449152E-11
     6     5  -4.197318E-10
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.830887E-05   1.032002E-07
     1     3  -1.038611E-05  -5.811453E-07
     1     4  -5.686749E-05  -8.345171E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -3.253575E-11  -1.226574E-12
     2     1   7.604714E-06   3.916497E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.887565E-05   1.304806E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -5.918555E-06   9.753304E-09
     2     6   6.232792E-11   3.582051E-12
     3     1  -1.714099E-06   3.854051E-09
     3     2   2.278203E-05  -7.390828E-08
     3     3   2.646304E+02   3.082727E+01
     3     4  -3.787779E-05   4.318622E-09
     3     5  -2.677552E-06  -2.956854E-09
     3     6   8.962999E-05   1.255576E-05
     4     1  -2.317317E-05  -7.830345E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.734030E-04  -2.479018E-05
     4     4   5.233324E+02   1.256804E-03
     4     5  -7.130206E-06  -1.943245E-08
     4     6  -1.271516E-10  -7.782330E-12
     5     1   2.617397E+02   6.286162E-04
     5     2   2.748240E-05   2.061517E-07
     5     3  -1.570582E-05  -4.768372E-07
     5     4  -9.020418E-05  -1.668653E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -6.693313E-11  -2.501110E-12
     6     1   1.059561E-10  -3.131002E-13
     6     2  -3.632152E-10   1.479448E-13
     6     3   8.964435E-05   1.255575E-05
     6     4  -7.386518E-10  -1.861533E-12
     6     5  -1.095941E-09  -4.772224E-14
     6     6   2.457665E-08   5.113846E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544110E-01             90
     2   2.343093E-05              0
     3   7.846596E+01              0
     4   5.343261E-05            180
     5   7.086235E-01             90
     6   3.195887E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.928071E-05   2.397023E-09
     1     3  -1.373887E-05  -1.322478E-06
     1     4  -4.580338E-05   1.333622E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.481926E-11  -1.402434E-12
     2     1   8.334406E-06   7.896880E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   8.279784E-05   9.789946E-06
     2     4  -2.618047E+02  -2.528623E-03
     2     5   6.851740E-06  -1.786333E-08
     2     6   6.067546E-11   4.685113E-12
     3     1  -4.624017E-07   1.391165E-09
     3     2   2.472804E-05  -1.379656E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.378881E-05   1.709899E-08
     3     5  -5.159527E-07  -1.098329E-09
     3     6   8.418368E-05   1.259104E-05
     4     1  -2.516620E-05  -1.587922E-08
     4     2  -2.618045E+02  -2.528564E-03
     4     3  -1.579812E-04  -1.831481E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -3.540516E-05   3.554939E-08
     4     6  -1.145941E-10  -9.557577E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.703909E-05   4.674668E-09
     5     3  -1.394749E-05  -4.015863E-06
     5     4  -7.286854E-05   2.694178E-08
     5     5   5.234616E+02   5.055760E-03
     5     6  -4.828848E-11  -2.685852E-12
     6     1   6.684786E-10  -2.292402E-13
     6     2   9.106316E-11   7.281819E-12
     6     3   8.419906E-05   1.259098E-05
     6     4  -7.931078E-10   1.875505E-13
     6     5  -7.275958E-11   8.969075E-13
     6     6   2.457432E-08   5.129761E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093901E-01             89
     2   3.065611E-05              0
     3   7.840549E+01             -1
     4   5.652738E-05            180
     5   1.418379E+00             89
     6   3.194375E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.060505E-05  -3.038093E-08
     1     3   6.526709E-06  -6.370246E-07
     1     4  -4.798919E-05  -4.257939E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   5.250911E-12   9.503509E-14
     2     1   5.967915E-06   1.873747E-08
     2     2   1.309911E+02   2.872467E-03
     2     3   6.200094E-05   1.135032E-05
     2     4  -2.619086E+02  -5.743402E-03
     2     5   1.704227E-05   5.217117E-09
     2     6   7.550516E-11   5.732831E-12
     3     1  -1.961365E-06  -1.329468E-09
     3     2   2.319003E-05   2.956407E-08
     3     3   2.435333E+02   3.103638E+01
     3     4  -4.899595E-05   2.762604E-08
     3     5  -3.374182E-06   1.210651E-09
     3     6   8.107751E-05   1.265076E-05
     4     1  -2.252311E-05  -3.750290E-08
     4     2  -2.619088E+02  -5.743317E-03
     4     3  -1.357244E-04  -2.319203E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -5.007908E-05  -1.075495E-08
