 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  23:12:08     
    2.0010    23:36:41          -1      -1                              
    1.9884    23:37:09          -1      -1                              
    1.9758    23:37:37          -1      -1                              
    1.9635    23:38:04          -1      -1                              
    1.9513    23:38:32          -1      -1                              
    1.9393    23:38:59          -1      -1                              
    1.9274    23:39:27          -1      -1                              
    1.9156    23:39:55          -1      -1                              
    1.9040    23:40:23          -1      -1                              
    1.8925    23:40:50          -1      -1                              
    1.8812    23:41:17          -1      -1                              
    1.8700    23:41:45          -1      -1                              
    1.8589    23:42:13          -1      -1                              
    1.8480    23:42:41          -1      -1                              
    1.8372    23:43:08          -1      -1                              
    1.8265    23:43:36          -1      -1                              
    1.8160    23:44:04          -1      -1                              
    1.8055    23:44:31          -1      -1                              
    1.7952    23:44:59          -1      -1                              
    1.7850    23:45:26          -1      -1                              
    1.7749    23:45:53          -1      -1                              
    1.7649    23:46:21          -1      -1                              
    1.7551    23:46:49          -1      -1                              
    1.7453    23:47:17          -1      -1                              
    1.7357    23:47:44          -1      -1                              
    1.7262    23:48:12          -1      -1                              
    1.7167    23:48:40          -1      -1                              
    1.7074    23:49:07          -1      -1                              
    1.6982    23:49:35          -1      -1                              
    1.6890    23:50:03          -1      -1                              
    1.6800    23:50:30          -1      -1                              
    1.6711    23:50:58          -1      -1                              
    1.6622    23:51:26          -1      -1                              
    1.6535    23:51:54          -1      -1                              
    1.6448    23:52:22          -1      -1                              
    1.6362    23:52:50          -1      -1                              
    1.6278    23:53:18          -1      -1                              
    1.6194    23:53:45          -1      -1                              
    1.6111    23:54:13          -1      -1                              
    1.6029    23:54:41          -1      -1                              
    1.5947    23:55:08          -1      -1                              
    1.5867    23:55:36          -1      -1                              
    1.5787    23:56:04          -1      -1                              
    1.5708    23:56:32          -1      -1                              
    1.5630    23:57:00          -1      -1                              
    1.5552    23:57:28          -1      -1                              
    1.5476    23:57:56          -1      -1                              
    1.5400    23:58:24          -1      -1                              
    1.5325    23:58:52          -1      -1                              
    1.5250    23:59:20          -1      -1                              
    1.5177    23:59:48          -1      -1                              
    1.5104    00:00:15          -1      -1                              
    1.5032    00:00:43          -1      -1                              
    1.4960    00:01:11          -1      -1                              
    1.4889    23:12:41          -1      -1                              
    1.4819    23:13:09          -1      -1                              
    1.4749    23:13:37          -1      -1                              
    1.4680    23:14:05          -1      -1                              
    1.4612    23:14:32          -1      -1                              
    1.4544    23:15:01          -1      -1                              
    1.4477    23:15:28          -1      -1                              
    1.4411    23:15:56          -1      -1                              
    1.4345    23:16:24          -1      -1                              
    1.4280    23:16:52          -1      -1                              
    1.4215    23:17:19          -1      -1                              
    1.4151    23:17:47          -1      -1                              
    1.4088    23:18:15          -1      -1                              
    1.4025    23:18:42          -1      -1                              
    1.3963    23:19:10          -1      -1                              
    1.3901    23:19:38          -1      -1                              
    1.3840    23:20:05          -1      -1                              
    1.3779    23:20:33          -1      -1                              
    1.3719    23:21:01          -1      -1                              
    1.3659    23:21:29          -1      -1                              
    1.3600    23:21:57          -1      -1                              
    1.3541    23:22:25          -1      -1                              
    1.3483    23:22:53          -1      -1                              
    1.3426    23:23:21          -1      -1                              
    1.3368    23:23:49          -1      -1                              
    1.3312    23:24:17          -1      -1                              
    1.3256    23:24:45          -1      -1                              
    1.3200    23:25:13          -1      -1                              
    1.3145    23:25:41          -1      -1                              
    1.3090    23:26:09          -1      -1                              
    1.3036    23:26:37          -1      -1                              
    1.2982    23:27:05          -1      -1                              
    1.2928    23:27:32          -1      -1                              
    1.2875    23:28:00          -1      -1                              
    1.2823    23:28:28          -1      -1                              
    1.2771    23:28:56          -1      -1                              
    1.2719    23:29:24          -1      -1                              
    1.2668    23:29:52          -1      -1                              
    1.2617    23:30:20          -1      -1                              
    1.2566    23:30:48          -1      -1                              
    1.2516    23:31:16          -1      -1                              
    1.2467    23:31:44          -1      -1                              
    1.2417    23:32:12          -1      -1                              
    1.2368    23:32:40          -1      -1                              
    1.2320    23:33:08          -1      -1                              
    1.2272    23:33:36          -1      -1                              
    1.2224    23:34:04          -1      -1                              
    1.2177    23:34:31          -1      -1                              
    1.2130    23:34:59          -1      -1                              
    1.2083    23:35:27          -1      -1                              
    1.2037    23:35:55          -1      -1                              
    1.1991    23:36:23          -1      -1                              
    1.1945    23:36:51          -1      -1                              
    1.1900    23:37:19          -1      -1                              
    1.1855    23:37:47          -1      -1                              
    1.1811    23:38:14          -1      -1                              
    1.1766    23:38:42          -1      -1                              
    1.1722    23:39:10          -1      -1                              
    1.1679    23:39:38          -1      -1                              
    1.1636    23:40:06          -1      -1                              
    1.1593    23:40:34          -1      -1                              
    1.1550    23:41:02          -1      -1                              
    1.1508    23:41:29          -1      -1                              
    1.1466    23:41:57          -1      -1                              
    1.1424    23:42:25          -1      -1                              
    1.1383    23:42:54          -1      -1                              
    1.1341    23:43:21          -1      -1                              
    1.1301    23:43:49          -1      -1                              
    1.1260    23:44:17          -1      -1                              
    1.1220    23:44:45          -1      -1                              
    1.1180    23:45:13          -1      -1                              
    1.1140    23:45:41          -1      -1                              
    1.1101    23:46:09          -1      -1                              
    1.1062    23:46:38          -1      -1                              
    1.1023    23:47:06          -1      -1                              
    1.0985    23:47:34          -1      -1                              
    1.0946    23:48:02          -1      -1                              
    1.0908    23:48:30          -1      -1                              
    1.0871    23:48:57          -1      -1                              
    1.0833    23:49:26          -1      -1                              
    1.0796    23:49:54          -1      -1                              
    1.0759    23:50:22          -1      -1                              
    1.0722    23:50:49          -1      -1                              
    1.0686    23:51:17          -1      -1                              
    1.0649    23:51:45          -1      -1                              
    1.0613    23:52:13          -1      -1                              
    1.0578    23:52:41          -1      -1                              
    1.0542    23:53:09          -1      -1                              
    1.0507    23:53:37          -1      -1                              
    1.0472    23:54:04          -1      -1                              
    1.0437    23:54:33          -1      -1                              
    1.0403    23:55:00          -1      -1                              
    1.0368    23:55:29          -1      -1                              
    1.0334    23:55:57          -1      -1                              
    1.0300    23:56:24          -1      -1                              
    1.0267    23:56:52          -1      -1                              
    1.0233    23:57:20          -1      -1                              
    1.0200    23:57:48          -1      -1                              
    1.0167    23:58:16          -1      -1                              
    1.0134    23:58:44          -1      -1                              
    1.0102    23:59:12          -1      -1                              
    1.0069    23:59:40          -1      -1                              
    1.0037    00:00:07          -1      -1                              
    1.0005    00:00:35          -1      -1                              
    0.9973    00:01:04          -1      -1                              
    0.9942    23:12:42          -1      -1                              
    0.9910    23:13:10          -1      -1                              
    0.9879    23:13:38          -1      -1                              
    0.9848    23:14:06          -1      -1                              
    0.9817    23:14:33          -1      -1                              
    0.9787    23:15:01          -1      -1                              
    0.9757    23:15:29          -1      -1                              
    0.9726    23:15:57          -1      -1                              
    0.9696    23:16:25          -1      -1                              
    0.9666    23:16:53          -1      -1                              
    0.9637    23:17:20          -1      -1                              
    0.9607    23:17:49          -1      -1                              
    0.9578    23:18:16          -1      -1                              
    0.9549    23:18:44          -1      -1                              
    0.9520    23:19:12          -1      -1                              
    0.9491    23:19:40          -1      -1                              
    0.9463    23:20:08          -1      -1                              
    0.9434    23:20:35          -1      -1                              
    0.9406    23:21:03          -1      -1                              
    0.9378    23:21:31          -1      -1                              
    0.9350    23:21:59          -1      -1                              
    0.9322    23:22:26          -1      -1                              
    0.9295    23:22:54          -1      -1                              
    0.9267    23:23:23          -1      -1                              
    0.9240    23:23:51          -1      -1                              
    0.9213    23:24:19          -1      -1                              
    0.9186    23:24:47          -1      -1                              
    0.9159    23:25:15          -1      -1                              
    0.9133    23:25:43          -1      -1                              
    0.9106    23:26:11          -1      -1                              
    0.9080    23:26:39          -1      -1                              
    0.9054    23:27:06          -1      -1                              
    0.9028    23:27:34          -1      -1                              
    0.9002    23:28:02          -1      -1                              
    0.8976    23:28:30          -1      -1                              
    0.8950    23:28:57          -1      -1                              
    0.8925    23:29:25          -1      -1                              
    0.8900    23:29:53          -1      -1                              
    0.8875    23:30:21          -1      -1                              
    0.8850    23:30:50          -1      -1                              
    0.8825    23:31:17          -1      -1                              
    0.8800    23:31:45          -1      -1                              
    0.8775    23:32:13          -1      -1                              
    0.8751    23:32:41          -1      -1                              
    0.8727    23:33:09          -1      -1                              
    0.8702    23:33:36          -1      -1                              
    0.8678    23:34:04          -1      -1                              
    0.8655    23:34:32          -1      -1                              
    0.8631    23:35:00          -1      -1                              
    0.8607    23:35:28          -1      -1                              
    0.8584    23:35:56          -1      -1                              
    0.8560    23:36:24          -1      -1                              
    0.8537    23:36:51          -1      -1                              
    0.8514    23:37:19          -1      -1                              
    0.8491    23:37:47          -1      -1                              
    0.8468    23:38:15          -1      -1                              
    0.8445    23:38:43          -1      -1                              
    0.8423    23:39:11          -1      -1                              
    0.8400    23:39:39          -1      -1                              
    0.8378    23:40:07          -1      -1                              
    0.8355    23:40:35          -1      -1                              
    0.8333    23:41:03          -1      -1                              
    0.8311    23:41:30          -1      -1                              
    0.8289    23:41:58          -1      -1                              
    0.8267    23:42:26          -1      -1                              
    0.8246    23:42:55          -1      -1                              
    0.8224    23:43:22          -1      -1                              
    0.8203    23:43:50          -1      -1                              
    0.8181    23:44:18          -1      -1                              
    0.8160    23:44:46          -1      -1                              
    0.8139    23:45:14          -1      -1                              
    0.8118    23:45:42          -1      -1                              
    0.8097    23:46:10          -1      -1                              
    0.8076    23:46:38          -1      -1                              
    0.8055    23:47:06          -1      -1                              
    0.8035    23:47:34          -1      -1                              
    0.8014    23:48:02          -1      -1                              
    0.7994    23:48:30          -1      -1                              
    0.7974    23:48:58          -1      -1                              
    0.7953    23:49:26          -1      -1                              
    0.7933    23:49:54          -1      -1                              
    0.7913    23:50:22          -1      -1                              
    0.7893    23:50:50          -1      -1                              
    0.7874    23:51:18          -1      -1                              
    0.7854    23:51:45          -1      -1                              
    0.7834    23:52:13          -1      -1                              
    0.7815    23:52:41          -1      -1                              
    0.7796    23:53:09          -1      -1                              
    0.7776    23:53:37          -1      -1                              
    0.7757    23:54:05          -1      -1                              
    0.7738    23:54:33          -1      -1                              
    0.7719    23:55:00          -1      -1                              
    0.7700    23:55:29          -1      -1                              
    0.7681    23:55:57          -1      -1                              
    0.7662    23:56:24          -1      -1                              
    0.7644    23:56:52          -1      -1                              
    0.7625    23:57:20          -1      -1                              
    0.7607    23:57:48          -1      -1                              
    0.7588    23:58:16          -1      -1                              
    0.7570    23:58:44          -1      -1                              
    0.7552    23:59:12          -1      -1                              
    0.7534    23:59:40          -1      -1                              
    0.7516    00:00:08          -1      -1                              
    0.7498    00:00:36          -1      -1                              
    0.7480    00:01:04          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   18.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                13-Dec-2025 -- 00:01:13
 ------------------------------------------------------------------------
 I/O Files:        sphere_18_0.frc       sphere.p2f       sphere_18_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308977E+02
     1     2   1.726858E-05
     1     3  -4.589558E-06
     1     4  -4.510488E-05
     1     5   2.617215E+02
     1     6  -1.448441E-11
     2     1   6.483868E-06
     2     2   1.308977E+02
     2     3   5.739881E-05
     2     4  -2.617214E+02
     2     5   9.535812E-06
     2     6  -1.291445E-11
     3     1  -2.926216E-06
     3     2   2.090260E-05
     3     3   2.015387E+02
     3     4  -3.785602E-05
     3     5  -9.995885E-06
     3     6   6.392853E-05
     4     1  -2.809893E-05
     4     2  -2.617217E+02
     4     3  -1.176652E-04
     4     4   5.232960E+02
     4     5  -3.187731E-05
     4     6   2.200840E-11
     5     1   2.617218E+02
     5     2   2.365839E-05
     5     3  -5.006790E-06
     5     4  -6.545708E-05
     5     5   5.232961E+02
     5     6  -2.437872E-11
     6     1  -6.866685E-11
     6     2   5.351097E-10
     6     3   6.394325E-05
     6     4  -2.704979E-09
     6     5  -3.519744E-10
     6     6   2.456588E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172887E+01
     1     2   2.189772E-07
     1     3   2.342276E-07
     1     4  -1.572294E-05
     1     5   1.434187E+02
     1     6  -2.494005E-11
     2     1  -6.559421E-07
     2     2   7.172887E+01
     2     3  -2.583212E-06
     2     4  -1.434187E+02
     2     5  -1.232070E-05
     2     6  -1.163958E-12
     3     1   1.274049E-06
     3     2  -9.786487E-06
     3     3   1.308591E+02
     3     4   7.297651E-06
     3     5   2.005254E-06
     3     6   2.115601E-05
     4     1  -7.593539E-06
     4     2  -1.434188E+02
     4     3   1.615423E-05
     4     4   2.867596E+02
     4     5   1.005409E-05
     4     6   1.553424E-12
     5     1   1.434188E+02
     5     2  -3.710389E-06
     5     3   1.378357E-06
     5     4  -1.538475E-05
     5     5   2.867596E+02
     5     6  -5.272227E-11
     6     1   1.258513E-10
     6     2   1.740350E-10
     6     3   2.117381E-05
     6     4  -2.253984E-10
     6     5   2.387424E-11
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.885602E-05   1.031967E-07
     1     3  -6.303191E-06  -3.762543E-07
     1     4  -5.746726E-05  -8.343973E-08
     1     5   2.617395E+02   6.285873E-04
     1     6  -3.905143E-11  -8.029133E-13
     2     1   6.621238E-06   3.917332E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   8.784747E-05   1.260644E-05
     2     4  -2.617395E+02  -6.285786E-04
     2     5  -5.442649E-06   9.744287E-09
     2     6   8.419265E-12   3.987699E-12
     3     1  -2.195593E-06   3.841993E-09
     3     2   2.409231E-05  -7.388601E-08
     3     3   2.646303E+02   3.082726E+01
     3     4  -3.783597E-05   4.315216E-09
     3     5  -3.442168E-06  -2.993463E-09
     3     6   8.963002E-05   1.255576E-05
     4     1  -2.481230E-05  -7.831548E-08
     4     2  -2.617398E+02  -6.285708E-04
     4     3  -1.889709E-04  -2.363685E-05
     4     4   5.233324E+02   1.256805E-03
     4     5  -7.962808E-06  -1.945392E-08
     4     6  -1.978906E-11  -7.392753E-12
     5     1   2.617398E+02   6.286162E-04
     5     2   2.601836E-05   2.061430E-07
     5     3  -1.302361E-05  -5.811453E-07
     5     4  -9.022839E-05  -1.668386E-07
     5     5   5.233322E+02   1.256821E-03
     5     6  -7.611334E-11  -2.188472E-12
     6     1   5.593392E-10  -3.123994E-13
     6     2   1.540599E-10   1.490557E-13
     6     3   8.964396E-05   1.255567E-05
     6     4  -1.810179E-09  -1.862351E-12
     6     5  -2.237357E-10  -4.686182E-14
     6     6   2.457665E-08   5.113829E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544155E-01             89
     2   2.537674E-05             -1
     3   7.846612E+01             -1
     4   6.062340E-05            179
     5   7.086322E-01             89
     6   3.195873E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.998106E-05   2.366672E-09
     1     3  -1.084805E-05  -2.674758E-06
     1     4  -4.568789E-05   1.338720E-08
     1     5   2.618045E+02   2.528594E-03
     1     6  -2.790301E-11  -9.423573E-13
     2     1   8.858740E-06   7.914309E-09
     2     2   1.309391E+02   1.264637E-03
     2     3   8.729473E-05   9.249081E-06
     2     4  -2.618046E+02  -2.528624E-03
     2     5   9.974465E-06  -1.805681E-08
     2     6   1.470624E-11   4.672013E-12
     3     1  -1.141336E-06   1.450484E-09
     3     2   2.419922E-05  -1.386427E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.273219E-05   1.678692E-08
     3     5   2.161600E-06  -1.065331E-09
     3     6   8.418365E-05   1.259104E-05
     4     1  -2.877414E-05  -1.597956E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.645945E-04  -2.146210E-05
     4     4   5.234617E+02   5.055825E-03
     4     5  -4.148670E-05   3.596887E-08
     4     6  -2.521361E-11  -8.925638E-12
     5     1   2.618044E+02   2.528578E-03
     5     2   2.903864E-05   4.660969E-09
     5     3  -2.419949E-05  -5.409122E-06
     5     4  -6.891973E-05   2.698633E-08
     5     5   5.234619E+02   5.055758E-03
     5     6  -5.627498E-11  -2.064127E-12
     6     1   8.558345E-10  -2.270129E-13
     6     2   7.132428E-10   7.287683E-12
     6     3   8.419839E-05   1.259089E-05
     6     4  -1.788351E-09   1.776491E-13
     6     5   6.530172E-10   9.103135E-13
     6     6   2.457432E-08   5.129732E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093783E-01             88
     2   2.283923E-05             -3
     3   7.840539E+01             -2
     4   4.966236E-05            178
     5   1.418355E+00             88
     6   3.194346E-05             -2


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309912E+02   2.872429E-03
     1     2   2.236618E-05  -3.034451E-08
     1     3   4.053116E-06  -2.793968E-07
     1     4  -4.861783E-05  -4.288839E-08
     1     5   2.619086E+02   5.743362E-03
     1     6   1.584510E-12  -1.483258E-13
     2     1   7.163268E-06   1.860062E-08
     2     2   1.309911E+02   2.872466E-03
     2     3   6.930437E-05   1.157570E-05
     2     4  -2.619086E+02  -5.743400E-03
     2     5   1.479499E-05   4.945832E-09
     2     6   1.954592E-11   6.322581E-12
     3     1  -1.131557E-06  -1.340297E-09
     3     2   2.079055E-05   2.952369E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.525483E-05   2.799804E-08
     3     5  -7.303432E-06   1.594287E-09
     3     6   8.107749E-05   1.265076E-05
     4     1  -1.987722E-05  -3.728783E-08
     4     2  -2.619088E+02  -5.743318E-03
     4     3  -1.237746E-04  -2.364931E-05
     4     4   5.236700E+02   1.148357E-02
     4     5  -4.516728E-05  -1.015673E-08
