 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  02:46:34     
   10.4720    03:01:44          -1      -1                              
   10.1342    03:02:13          -1      -1                              
    9.8175    03:02:41          -1      -1                              
    9.5200    03:03:10          -1      -1                              
    9.2400    03:03:38          -1      -1                              
    8.9760    03:04:06          -1      -1                              
    8.7266    03:04:35          -1      -1                              
    8.4908    03:05:03          -1      -1                              
    8.2674    03:05:31          -1      -1                              
    8.0554    03:05:59          -1      -1                              
    7.8540    03:06:28          -1      -1                              
    7.6624    03:06:57          -1      -1                              
    7.4800    03:07:25          -1      -1                              
    7.3060    03:07:54          -1      -1                              
    7.1400    03:08:22          -1      -1                              
    6.9813    03:08:50          -1      -1                              
    6.8296    03:09:19          -1      -1                              
    6.6842    03:09:48          -1      -1                              
    6.5450    03:10:16          -1      -1                              
    6.4114    03:10:44          -1      -1                              
    6.2832    03:11:13          -1      -1                              
    6.1600    03:11:42          -1      -1                              
    6.0415    03:12:12          -1      -1                              
    5.9275    03:12:42          -1      -1                              
    5.8178    03:13:12          -1      -1                              
    5.7120    03:13:41          -1      -1                              
    5.6100    03:14:10          -1      -1                              
    5.5116    03:14:39          -1      -1                              
    5.4165    03:15:07          -1      -1                              
    5.3247    03:15:36          -1      -1                              
    5.2360    03:16:04          -1      -1                              
    5.1502    03:16:33          -1      -1                              
    5.0671    03:17:01          -1      -1                              
    4.9867    03:17:29          -1      -1                              
    4.9087    03:17:57          -1      -1                              
    4.8332    03:18:25          -1      -1                              
    4.7600    03:18:53          -1      -1                              
    4.6889    03:19:22          -1      -1                              
    4.6200    03:19:50          -1      -1                              
    4.5530    03:20:18          -1      -1                              
    4.4880    03:20:46          -1      -1                              
    4.4248    03:21:14          -1      -1                              
    4.3633    03:21:43          -1      -1                              
    4.3036    03:22:11          -1      -1                              
    4.2454    03:22:39          -1      -1                              
    4.1888    03:23:08          -1      -1                              
    4.1337    03:23:36          -1      -1                              
    4.0800    03:24:04          -1      -1                              
    4.0277    03:24:32          -1      -1                              
    3.9767    03:25:00          -1      -1                              
    3.9270    03:25:28          -1      -1                              
    3.8785    03:25:56          -1      -1                              
    3.8312    03:26:24          -1      -1                              
    3.7851    03:26:52          -1      -1                              
    3.7400    03:27:21          -1      -1                              
    3.6960    03:27:50          -1      -1                              
    3.6530    03:28:19          -1      -1                              
    3.6110    03:28:48          -1      -1                              
    3.5700    03:29:16          -1      -1                              
    3.5299    03:29:45          -1      -1                              
    3.4907    03:30:14          -1      -1                              
    3.4523    03:30:41          -1      -1                              
    3.4148    03:31:09          -1      -1                              
    3.3781    03:31:37          -1      -1                              
    3.3421    03:32:05          -1      -1                              
    3.3069    03:32:34          -1      -1                              
    3.2725    03:33:04          -1      -1                              
    3.2388    03:33:32          -1      -1                              
    3.2057    03:33:58          -1      -1                              
    3.1733    03:34:25          -1      -1                              
    3.1416    03:34:51          -1      -1                              
    3.1105    03:35:18          -1      -1                              
    3.0800    03:35:45          -1      -1                              
    3.0501    03:36:12          -1      -1                              
    3.0208    03:36:40          -1      -1                              
    2.9920    02:47:08          -1      -1                              
    2.9638    02:47:37          -1      -1                              
    2.9361    02:48:06          -1      -1                              
    2.9089    02:48:35          -1      -1                              
    2.8822    02:49:03          -1      -1                              
    2.8560    02:49:31          -1      -1                              
    2.8303    02:50:00          -1      -1                              
    2.8050    02:50:28          -1      -1                              
    2.7802    02:50:56          -1      -1                              
    2.7558    02:51:24          -1      -1                              
    2.7318    02:51:53          -1      -1                              
    2.7083    02:52:21          -1      -1                              
    2.6851    02:52:50          -1      -1                              
    2.6624    02:53:18          -1      -1                              
    2.6400    02:53:46          -1      -1                              
    2.6180    02:54:15          -1      -1                              
    2.5964    02:54:43          -1      -1                              
    2.5751    02:55:12          -1      -1                              
    2.5541    02:55:41          -1      -1                              
    2.5335    02:56:10          -1      -1                              
    2.5133    02:56:39          -1      -1                              
    2.4933    02:57:08          -1      -1                              
    2.4737    02:57:36          -1      -1                              
    2.4544    02:58:05          -1      -1                              
    2.4353    02:58:33          -1      -1                              
    2.4166    02:59:02          -1      -1                              
    2.3982    02:59:31          -1      -1                              
    2.3800    02:59:59          -1      -1                              
    2.3621    03:00:28          -1      -1                              
    2.3445    03:00:56          -1      -1                              
    2.3271    03:01:25          -1      -1                              
    2.3100    03:01:54          -1      -1                              
    2.2931    03:02:23          -1      -1                              
    2.2765    03:02:52          -1      -1                              
    2.2601    03:03:20          -1      -1                              
    2.2440    03:03:48          -1      -1                              
    2.2281    03:04:17          -1      -1                              
    2.2124    03:04:45          -1      -1                              
    2.1969    03:05:14          -1      -1                              
    2.1817    03:05:43          -1      -1                              
    2.1666    03:06:11          -1      -1                              
    2.1518    03:06:40          -1      -1                              
    2.1371    03:07:09          -1      -1                              
    2.1227    03:07:37          -1      -1                              
    2.1085    03:08:05          -1      -1                              
    2.0944    03:08:34          -1      -1                              
    2.0805    03:09:02          -1      -1                              
    2.0668    03:09:31          -1      -1                              
    2.0533    03:09:59          -1      -1                              
    2.0400    03:10:27          -1      -1                              
    2.0268    03:10:56          -1      -1                              
    2.0138    03:11:25          -1      -1                              
    2.0010    03:11:55          -1      -1                              
    1.9884    03:12:24          -1      -1                              
    1.9758    03:12:55          -1      -1                              
    1.9635    03:13:24          -1      -1                              
    1.9513    03:13:53          -1      -1                              
    1.9393    03:14:21          -1      -1                              
    1.9274    03:14:50          -1      -1                              
    1.9156    03:15:18          -1      -1                              
    1.9040    03:15:47          -1      -1                              
    1.8925    03:16:15          -1      -1                              
    1.8812    03:16:44          -1      -1                              
    1.8700    03:17:12          -1      -1                              
    1.8589    03:17:40          -1      -1                              
    1.8480    03:18:09          -1      -1                              
    1.8372    03:18:37          -1      -1                              
    1.8265    03:19:05          -1      -1                              
    1.8160    03:19:33          -1      -1                              
    1.8055    03:20:02          -1      -1                              
    1.7952    03:20:31          -1      -1                              
    1.7850    03:20:59          -1      -1                              
    1.7749    03:21:27          -1      -1                              
    1.7649    03:21:56          -1      -1                              
    1.7551    03:22:24          -1      -1                              
    1.7453    03:22:53          -1      -1                              
    1.7357    03:23:21          -1      -1                              
    1.7262    03:23:50          -1      -1                              
    1.7167    03:24:18          -1      -1                              
    1.7074    03:24:46          -1      -1                              
    1.6982    03:25:15          -1      -1                              
    1.6890    03:25:43          -1      -1                              
    1.6800    03:26:11          -1      -1                              
    1.6711    03:26:40          -1      -1                              
    1.6622    03:27:08          -1      -1                              
    1.6535    03:27:37          -1      -1                              
    1.6448    03:28:07          -1      -1                              
    1.6362    03:28:35          -1      -1                              
    1.6278    03:29:05          -1      -1                              
    1.6194    03:29:34          -1      -1                              
    1.6111    03:30:02          -1      -1                              
    1.6029    03:30:31          -1      -1                              
    1.5947    03:30:59          -1      -1                              
    1.5867    03:31:28          -1      -1                              
    1.5787    03:31:56          -1      -1                              
    1.5708    03:32:26          -1      -1                              
    1.5630    03:32:55          -1      -1                              
    1.5552    03:33:24          -1      -1                              
    1.5476    03:33:51          -1      -1                              
    1.5400    03:34:18          -1      -1                              
    1.5325    03:34:44          -1      -1                              
    1.5250    03:35:11          -1      -1                              
    1.5177    03:35:39          -1      -1                              
    1.5104    03:36:05          -1      -1                              
    1.5032    03:36:33          -1      -1                              
    1.4960    03:37:01          -1      -1                              
    1.4889    02:47:08          -1      -1                              
    1.4819    02:47:36          -1      -1                              
    1.4749    02:48:05          -1      -1                              
    1.4680    02:48:34          -1      -1                              
    1.4612    02:49:02          -1      -1                              
    1.4544    02:49:30          -1      -1                              
    1.4477    02:49:59          -1      -1                              
    1.4411    02:50:27          -1      -1                              
    1.4345    02:50:55          -1      -1                              
    1.4280    02:51:24          -1      -1                              
    1.4215    02:51:52          -1      -1                              
    1.4151    02:52:21          -1      -1                              
    1.4088    02:52:49          -1      -1                              
    1.4025    02:53:18          -1      -1                              
    1.3963    02:53:46          -1      -1                              
    1.3901    02:54:15          -1      -1                              
    1.3840    02:54:43          -1      -1                              
    1.3779    02:55:12          -1      -1                              
    1.3719    02:55:41          -1      -1                              
    1.3659    02:56:10          -1      -1                              
    1.3600    02:56:38          -1      -1                              
    1.3541    02:57:07          -1      -1                              
    1.3483    02:57:36          -1      -1                              
    1.3426    02:58:05          -1      -1                              
    1.3368    02:58:33          -1      -1                              
    1.3312    02:59:02          -1      -1                              
    1.3256    02:59:30          -1      -1                              
    1.3200    02:59:59          -1      -1                              
    1.3145    03:00:27          -1      -1                              
    1.3090    03:00:56          -1      -1                              
    1.3036    03:01:25          -1      -1                              
    1.2982    03:01:54          -1      -1                              
    1.2928    03:02:23          -1      -1                              
    1.2875    03:02:52          -1      -1                              
    1.2823    03:03:21          -1      -1                              
    1.2771    03:03:50          -1      -1                              
    1.2719    03:04:18          -1      -1                              
    1.2668    03:04:47          -1      -1                              
    1.2617    03:05:15          -1      -1                              
    1.2566    03:05:44          -1      -1                              
    1.2516    03:06:12          -1      -1                              
    1.2467    03:06:41          -1      -1                              
    1.2417    03:07:10          -1      -1                              
    1.2368    03:07:39          -1      -1                              
    1.2320    03:08:08          -1      -1                              
    1.2272    03:08:37          -1      -1                              
    1.2224    03:09:06          -1      -1                              
    1.2177    03:09:34          -1      -1                              
    1.2130    03:10:02          -1      -1                              
    1.2083    03:10:31          -1      -1                              
    1.2037    03:11:00          -1      -1                              
    1.1991    03:11:30          -1      -1                              
    1.1945    03:12:00          -1      -1                              
    1.1900    03:12:30          -1      -1                              
    1.1855    03:13:01          -1      -1                              
    1.1811    03:13:30          -1      -1                              
    1.1766    03:14:00          -1      -1                              
    1.1722    03:14:29          -1      -1                              
    1.1679    03:14:57          -1      -1                              
    1.1636    03:15:27          -1      -1                              
    1.1593    03:15:55          -1      -1                              
    1.1550    03:16:24          -1      -1                              
    1.1508    03:16:53          -1      -1                              
    1.1466    03:17:22          -1      -1                              
    1.1424    03:17:50          -1      -1                              
    1.1383    03:18:19          -1      -1                              
    1.1341    03:18:47          -1      -1                              
    1.1301    03:19:16          -1      -1                              
    1.1260    03:19:45          -1      -1                              
    1.1220    03:20:13          -1      -1                              
    1.1180    03:20:42          -1      -1                              
    1.1140    03:21:11          -1      -1                              
    1.1101    03:21:39          -1      -1                              
    1.1062    03:22:08          -1      -1                              
    1.1023    03:22:36          -1      -1                              
    1.0985    03:23:05          -1      -1                              
    1.0946    03:23:34          -1      -1                              
    1.0908    03:24:03          -1      -1                              
    1.0871    03:24:31          -1      -1                              
    1.0833    03:25:00          -1      -1                              
    1.0796    03:25:28          -1      -1                              
    1.0759    03:25:57          -1      -1                              
    1.0722    03:26:25          -1      -1                              
    1.0686    03:26:54          -1      -1                              
    1.0649    03:27:23          -1      -1                              
    1.0613    03:27:53          -1      -1                              
    1.0578    03:28:23          -1      -1                              
    1.0542    03:28:52          -1      -1                              
    1.0507    03:29:21          -1      -1                              
    1.0472    03:29:49          -1      -1                              
    1.0437    03:30:18          -1      -1                              
    1.0403    03:30:46          -1      -1                              
    1.0368    03:31:15          -1      -1                              
    1.0334    03:31:43          -1      -1                              
    1.0300    03:32:12          -1      -1                              
    1.0267    03:32:42          -1      -1                              
    1.0233    03:33:12          -1      -1                              
    1.0200    03:33:40          -1      -1                              
    1.0167    03:34:06          -1      -1                              
    1.0134    03:34:33          -1      -1                              
    1.0102    03:35:00          -1      -1                              
    1.0069    03:35:27          -1      -1                              
    1.0037    03:35:54          -1      -1                              
    1.0005    03:36:22          -1      -1                              
    0.9973    03:36:49          -1      -1                              
    0.9942    02:47:08          -1      -1                              
    0.9910    02:47:37          -1      -1                              
    0.9879    02:48:06          -1      -1                              
    0.9848    02:48:34          -1      -1                              
    0.9817    02:49:03          -1      -1                              
    0.9787    02:49:31          -1      -1                              
    0.9757    02:50:00          -1      -1                              
    0.9726    02:50:29          -1      -1                              
    0.9696    02:50:57          -1      -1                              
    0.9666    02:51:25          -1      -1                              
    0.9637    02:51:54          -1      -1                              
    0.9607    02:52:22          -1      -1                              
    0.9578    02:52:50          -1      -1                              
    0.9549    02:53:19          -1      -1                              
    0.9520    02:53:47          -1      -1                              
    0.9491    02:54:15          -1      -1                              
    0.9463    02:54:44          -1      -1                              
    0.9434    02:55:13          -1      -1                              
    0.9406    02:55:42          -1      -1                              
    0.9378    02:56:11          -1      -1                              
    0.9350    02:56:40          -1      -1                              
    0.9322    02:57:10          -1      -1                              
    0.9295    02:57:39          -1      -1                              
    0.9267    02:58:08          -1      -1                              
    0.9240    02:58:37          -1      -1                              
    0.9213    02:59:06          -1      -1                              
    0.9186    02:59:35          -1      -1                              
    0.9159    03:00:03          -1      -1                              
    0.9133    03:00:32          -1      -1                              
    0.9106    03:01:01          -1      -1                              
    0.9080    03:01:30          -1      -1                              
    0.9054    03:01:59          -1      -1                              
    0.9028    03:02:28          -1      -1                              
    0.9002    03:02:56          -1      -1                              
    0.8976    03:03:26          -1      -1                              
    0.8950    03:03:55          -1      -1                              
    0.8925    03:04:23          -1      -1                              
    0.8900    03:04:52          -1      -1                              
    0.8875    03:05:21          -1      -1                              
    0.8850    03:05:50          -1      -1                              
    0.8825    03:06:18          -1      -1                              
    0.8800    03:06:48          -1      -1                              
    0.8775    03:07:17          -1      -1                              
    0.8751    03:07:46          -1      -1                              
    0.8727    03:08:15          -1      -1                              
    0.8702    03:08:44          -1      -1                              
    0.8678    03:09:12          -1      -1                              
    0.8655    03:09:41          -1      -1                              
    0.8631    03:10:10          -1      -1                              
    0.8607    03:10:39          -1      -1                              
    0.8584    03:11:08          -1      -1                              
    0.8560    03:11:38          -1      -1                              
    0.8537    03:12:08          -1      -1                              
    0.8514    03:12:38          -1      -1                              
    0.8491    03:13:08          -1      -1                              
    0.8468    03:13:38          -1      -1                              
    0.8445    03:14:07          -1      -1                              
    0.8423    03:14:36          -1      -1                              
    0.8400    03:15:05          -1      -1                              
    0.8378    03:15:33          -1      -1                              
    0.8355    03:16:02          -1      -1                              
    0.8333    03:16:31          -1      -1                              
    0.8311    03:16:59          -1      -1                              
    0.8289    03:17:28          -1      -1                              
    0.8267    03:17:56          -1      -1                              
    0.8246    03:18:25          -1      -1                              
    0.8224    03:18:54          -1      -1                              
    0.8203    03:19:23          -1      -1                              
    0.8181    03:19:51          -1      -1                              
    0.8160    03:20:20          -1      -1                              
    0.8139    03:20:49          -1      -1                              
    0.8118    03:21:17          -1      -1                              
    0.8097    03:21:46          -1      -1                              
    0.8076    03:22:14          -1      -1                              
    0.8055    03:22:43          -1      -1                              
    0.8035    03:23:12          -1      -1                              
    0.8014    03:23:41          -1      -1                              
    0.7994    03:24:10          -1      -1                              
    0.7974    03:24:38          -1      -1                              
    0.7953    03:25:07          -1      -1                              
    0.7933    03:25:35          -1      -1                              
    0.7913    03:26:04          -1      -1                              
    0.7893    03:26:32          -1      -1                              
    0.7874    03:27:01          -1      -1                              
    0.7854    03:27:30          -1      -1                              
    0.7834    03:28:00          -1      -1                              
    0.7815    03:28:28          -1      -1                              
    0.7796    03:28:58          -1      -1                              
    0.7776    03:29:27          -1      -1                              
    0.7757    03:29:56          -1      -1                              
    0.7738    03:30:24          -1      -1                              
    0.7719    03:30:53          -1      -1                              
    0.7700    03:31:21          -1      -1                              
    0.7681    03:31:49          -1      -1                              
    0.7662    03:32:18          -1      -1                              
    0.7644    03:32:48          -1      -1                              
    0.7625    03:33:18          -1      -1                              
    0.7607    03:33:45          -1      -1                              
    0.7588    03:34:12          -1      -1                              
    0.7570    03:34:38          -1      -1                              
    0.7552    03:35:05          -1      -1                              
    0.7534    03:35:33          -1      -1                              
    0.7516    03:36:00          -1      -1                              
    0.7498    03:36:28          -1      -1                              
    0.7480    03:36:56          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    5.5000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 03:37:03
 ------------------------------------------------------------------------
 I/O Files:        sphere_5_5.frc        sphere.p2f        sphere_5_5.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.545763E-05
     1     3  -3.159046E-06
     1     4  -4.954077E-05
     1     5   2.617214E+02
     1     6  -3.268497E-12
     2     1   7.622410E-06
     2     2   1.308977E+02
     2     3   5.853595E-05
     2     4  -2.617214E+02
     2     5   4.065223E-06
     2     6   5.502632E-11
     3     1  -3.512483E-06
     3     2   1.980891E-05
     3     3   2.015387E+02
     3     4  -4.093329E-05
     3     5  -8.901581E-06
     3     6   6.392858E-05
     4     1  -2.386421E-05
     4     2  -2.617217E+02
     4     3  -1.204722E-04
     4     4   5.232960E+02
     4     5  -3.076345E-05
     4     6  -1.038118E-10
     5     1   2.617217E+02
     5     2   1.896359E-05
     5     3  -6.198883E-06
     5     4  -7.720478E-05
     5     5   5.232960E+02
     5     6  -6.949108E-12
     6     1  -3.578862E-10
     6     2  -1.409148E-10
     6     3   6.394385E-05
     6     4  -1.482618E-09
     6     5  -1.284207E-09
     6     6   2.456587E-08


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.172885E+01
     1     2   1.195760E-06
     1     3   4.763715E-07
     1     4  -1.883856E-05
     1     5   1.434187E+02
     1     6  -1.280398E-11
     2     1  -8.509960E-08
     2     2   7.172886E+01
     2     3  -6.474467E-06
     2     4  -1.434187E+02
     2     5  -1.000357E-05
     2     6   3.256950E-11
     3     1  -2.559973E-07
     3     2  -8.171211E-06
     3     3   1.308591E+02
     3     4   7.619583E-06
     3     5   3.552530E-06
     3     6   2.115596E-05
     4     1  -6.414833E-06
     4     2  -1.434188E+02
     4     3   1.261011E-05
     4     4   2.867597E+02
     4     5   8.475268E-06
     4     6  -6.389644E-11
     5     1   1.434188E+02
     5     2  -4.895963E-06
     5     3   7.264316E-07
     5     4  -1.599453E-05
     5     5   2.867596E+02
     5     6  -2.526690E-11
     6     1  -9.913492E-11
     6     2   1.850076E-11
     6     3   2.117396E-05
     6     4   1.830358E-10
     6     5  -3.947207E-10
     6     6   2.358275E-08


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309067E+02   3.143967E-04
     1     2   1.812819E-05   1.031971E-07
     1     3  -7.942319E-06  -4.321337E-07
     1     4  -5.727820E-05  -8.345058E-08
     1     5   2.617395E+02   6.285872E-04
     1     6  -2.957989E-11  -1.183942E-12
     2     1   7.492956E-06   3.916445E-08
     2     2   1.309067E+02   3.143742E-04
     2     3   9.209057E-05   1.258706E-05
     2     4  -2.617394E+02  -6.285785E-04
     2     5  -5.231239E-06   9.742610E-09
     2     6   7.398082E-11   3.759687E-12
     3     1  -1.814682E-06   3.844519E-09
     3     2   2.233668E-05  -7.392061E-08
     3     3   2.646304E+02   3.082728E+01
     3     4  -3.698858E-05   4.304829E-09
     3     5  -2.275221E-06  -2.971376E-09
     3     6   8.963000E-05   1.255576E-05
     4     1  -2.252497E-05  -7.830739E-08
     4     2  -2.617398E+02  -6.285707E-04
     4     3  -1.800414E-04  -2.444931E-05
     4     4   5.233325E+02   1.256804E-03
     4     5  -9.570271E-06  -1.941221E-08
     4     6  -1.539249E-10  -6.887046E-12
     5     1   2.617397E+02   6.286161E-04
     5     2   2.604816E-05   2.061464E-07
     5     3  -1.809001E-05  -1.497567E-06
     5     4  -9.203888E-05  -1.668582E-07
     5     5   5.233321E+02   1.256821E-03
     5     6  -5.783818E-11  -2.330580E-12
     6     1   1.441549E-10  -3.132633E-13
     6     2  -4.632597E-10   1.476018E-13
     6     3   8.964443E-05   1.255575E-05
     6     4  -5.618119E-10  -1.861040E-12
     6     5  -1.053195E-09  -4.772224E-14
     6     6   2.457665E-08   5.113848E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.544115E-01             90
     2   2.686999E-05              0
     3   7.846594E+01              0
     4   5.260584E-05            180
     5   7.086241E-01             90
     6   3.195880E-05              0


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.808553E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309391E+02   1.264646E-03
     1     2   1.929607E-05   2.393666E-09
     1     3  -1.199543E-05  -1.557171E-06
     1     4  -4.418660E-05   1.336646E-08
     1     5   2.618046E+02   2.528593E-03
     1     6  -2.264500E-11  -1.280753E-12
     2     1   8.449890E-06   7.893242E-09
     2     2   1.309391E+02   1.264636E-03
     2     3   7.917173E-05   9.314739E-06
     2     4  -2.618047E+02  -2.528624E-03
     2     5   8.759089E-06  -1.783373E-08
     2     6   7.171708E-11   4.779149E-12
     3     1  -6.598420E-07   1.391921E-09
     3     2   2.416989E-05  -1.379437E-08
     3     3   2.512224E+02   3.090497E+01
     3     4  -4.248240E-05   1.704227E-08
     3     5   8.177012E-07  -1.091706E-09
     3     6   8.418369E-05   1.259104E-05
     4     1  -2.491660E-05  -1.590940E-08
     4     2  -2.618045E+02  -2.528563E-03
     4     3  -1.562880E-04  -1.891784E-05
     4     4   5.234617E+02   5.055826E-03
     4     5  -3.063679E-05   3.559366E-08
     4     6  -1.413669E-10  -9.660384E-12
     5     1   2.618044E+02   2.528579E-03
     5     2   2.575852E-05   4.672721E-09
     5     3  -1.570582E-05  -4.574656E-06
     5     4  -7.583387E-05   2.684308E-08
     5     5   5.234616E+02   5.055761E-03
     5     6  -3.963407E-11  -2.655653E-12
     6     1   6.430128E-10  -2.291431E-13
     6     2   1.747935E-11   7.280185E-12
     6     3   8.419910E-05   1.259099E-05
     6     4  -5.603056E-10   1.889990E-13
     6     5   6.912160E-11   8.999468E-13
     6     6   2.457432E-08   5.129760E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.093909E-01             89
     2   2.944650E-05              0
     3   7.840544E+01             -1
     4   6.077773E-05            180
     5   1.418381E+00             89
     6   3.194376E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+02        Wavenumber (kL) =  2.717454E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.309911E+02   2.872430E-03
     1     2   2.054870E-05  -3.036706E-08
     1     3   5.260110E-06  -8.456409E-07
     1     4  -4.608184E-05  -4.253255E-08
     1     5   2.619087E+02   5.743362E-03
     1     6   8.910206E-12   1.474376E-13
     2     1   7.189810E-06   1.869603E-08
     2     2   1.309912E+02   2.872467E-03
     2     3   5.913014E-05   1.116033E-05
     2     4  -2.619086E+02  -5.743401E-03
     2     5   1.891796E-05   5.013675E-09
     2     6   8.664580E-11   5.817846E-12
     3     1  -5.681068E-07  -1.295120E-09
     3     2   2.230209E-05   2.959250E-08
     3     3   2.435333E+02   3.103639E+01
     3     4  -4.831093E-05   2.756471E-08
     3     5  -4.357658E-06   1.371006E-09
     3     6   8.107753E-05   1.265076E-05
     4     1  -2.204627E-05  -3.747297E-08
     4     2  -2.619088E+02  -5.743317E-03
     4     3  -1.399303E-04  -2.396316E-05
     4     4   5.236699E+02   1.148357E-02
     4     5  -5.335547E-05  -1.042889E-08
