 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Jan-2018  --  15:03:56     
    0.2780    15:16:17          -1      -1                              
    0.2756    15:16:32          -1      -1                              
    0.2732    15:16:48          -1      -1                              
    0.2708    15:17:03          -1      -1                              
    0.2685    15:17:19          -1      -1                              
    0.2662    15:17:34          -1      -1                              
    0.2640    15:17:51          -1      -1                              
    0.2618    15:18:09          -1      -1                              
    0.2596    15:18:25          -1      -1                              
    0.2575    15:18:41          -1      -1                              
    0.2554    15:18:59          -1      -1                              
    0.2534    15:19:15          -1      -1                              
    0.2513    15:19:32          -1      -1                              
    0.2493    15:19:47          -1      -1                              
    0.2474    15:20:03          -1      -1                              
    0.2454    15:20:20          -1      -1                              
    0.2435    15:20:36          -1      -1                              
    0.2417    15:20:52          -1      -1                              
    0.2398    15:21:07          -1      -1                              
    0.2380    15:21:24          -1      -1                              
    0.2362    15:21:40          -1      -1                              
    0.2344    15:21:55          -1      -1                              
    0.2327    15:22:11          -1      -1                              
    0.2310    15:22:27          -1      -1                              
    0.2293    15:22:43          -1      -1                              
    0.2277    15:22:59          -1      -1                              
    0.2260    15:23:14          -1      -1                              
    0.2244    15:23:29          -1      -1                              
    0.2228    15:04:25          -1      -1                              
    0.2212    15:04:40          -1      -1                              
    0.2197    15:04:57          -1      -1                              
    0.2182    15:05:16          -1      -1                              
    0.2167    15:05:34          -1      -1                              
    0.2152    15:05:50          -1      -1                              
    0.2137    15:06:06          -1      -1                              
    0.2123    15:06:23          -1      -1                              
    0.2108    15:06:38          -1      -1                              
    0.2094    15:06:53          -1      -1                              
    0.2081    15:07:07          -1      -1                              
    0.2067    15:07:29          -1      -1                              
    0.2053    15:07:46          -1      -1                              
    0.2040    15:08:05          -1      -1                              
    0.2027    15:08:22          -1      -1                              
    0.2014    15:08:45          -1      -1                              
    0.2001    15:09:03          -1      -1                              
    0.1988    15:09:20          -1      -1                              
    0.1976    15:09:35          -1      -1                              
    0.1963    15:09:50          -1      -1                              
    0.1951    15:10:05          -1      -1                              
    0.1939    15:10:22          -1      -1                              
    0.1927    15:10:38          -1      -1                              
    0.1916    15:10:56          -1      -1                              
    0.1904    15:11:15          -1      -1                              
    0.1893    15:11:32          -1      -1                              
    0.1881    15:11:49          -1      -1                              
    0.1870    15:12:06          -1      -1                              
    0.1859    15:12:25          -1      -1                              
    0.1848    15:12:46          -1      -1                              
    0.1837    15:13:02          -1      -1                              
    0.1827    15:13:19          -1      -1                              
    0.1816    15:13:35          -1      -1                              
    0.1806    15:13:50          -1      -1                              
    0.1795    15:14:05          -1      -1                              
    0.1785    15:14:21          -1      -1                              
    0.1775    15:14:36          -1      -1                              
    0.1765    15:14:51          -1      -1                              
    0.1755    15:15:06          -1      -1                              
    0.1745    15:15:21          -1      -1                              
    0.1736    15:15:36          -1      -1                              
    0.1726    15:15:51          -1      -1                              
    0.1717    15:16:06          -1      -1                              
    0.1707    15:16:22          -1      -1                              
    0.1698    15:16:38          -1      -1                              
    0.1689    15:16:53          -1      -1                              
    0.1680    15:17:08          -1      -1                              
    0.1671    15:17:23          -1      -1                              
    0.1662    15:17:38          -1      -1                              
    0.1653    15:17:53          -1      -1                              
    0.1645    15:18:10          -1      -1                              
    0.1636    15:18:25          -1      -1                              
    0.1628    15:18:41          -1      -1                              
    0.1619    15:18:57          -1      -1                              
    0.1611    15:19:12          -1      -1                              
    0.1603    15:19:29          -1      -1                              
    0.1595    15:19:44          -1      -1                              
    0.1587    15:19:59          -1      -1                              
    0.1579    15:20:15          -1      -1                              
    0.1571    15:20:32          -1      -1                              
    0.1563    15:20:48          -1      -1                              
    0.1555    15:21:03          -1      -1                              
    0.1548    15:21:18          -1      -1                              
    0.1540    15:21:35          -1      -1                              
    0.1532    15:21:51          -1      -1                              
    0.1525    15:22:07          -1      -1                              
    0.1518    15:22:22          -1      -1                              
    0.1510    15:22:38          -1      -1                              
    0.1503    15:22:53          -1      -1                              
    0.1496    15:23:09          -1      -1                              
    0.1489    15:04:23          -1      -1                              
    0.1482    15:04:39          -1      -1                              
    0.1475    15:04:55          -1      -1                              
    0.1468    15:05:15          -1      -1                              
    0.1461    15:05:31          -1      -1                              
    0.1454    15:05:47          -1      -1                              
    0.1448    15:06:04          -1      -1                              
    0.1441    15:06:19          -1      -1                              
    0.1435    15:06:33          -1      -1                              
    0.1428    15:06:48          -1      -1                              
    0.1422    15:07:03          -1      -1                              
    0.1415    15:07:23          -1      -1                              
    0.1409    15:07:41          -1      -1                              
    0.1402    15:08:00          -1      -1                              
    0.1396    15:08:17          -1      -1                              
    0.1390    15:08:39          -1      -1                              
    0.1384    15:08:56          -1      -1                              
    0.1378    15:09:15          -1      -1                              
    0.1372    15:09:31          -1      -1                              
    0.1366    15:09:46          -1      -1                              
    0.1360    15:10:02          -1      -1                              
    0.1354    15:10:17          -1      -1                              
    0.1348    15:10:33          -1      -1                              
    0.1343    15:10:50          -1      -1                              
    0.1337    15:11:06          -1      -1                              
    0.1331    15:11:25          -1      -1                              
    0.1326    15:11:41          -1      -1                              
    0.1320    15:11:58          -1      -1                              
    0.1314    15:12:13          -1      -1                              
    0.1309    15:12:34          -1      -1                              
    0.1304    15:12:50          -1      -1                              
    0.1298    15:13:07          -1      -1                              
    0.1293    15:13:24          -1      -1                              
    0.1288    15:13:39          -1      -1                              
    0.1282    15:13:54          -1      -1                              
    0.1277    15:14:10          -1      -1                              
    0.1272    15:14:26          -1      -1                              
    0.1267    15:14:41          -1      -1                              
    0.1262    15:14:56          -1      -1                              
    0.1257    15:15:11          -1      -1                              
    0.1252    15:15:25          -1      -1                              
    0.1247    15:15:40          -1      -1                              
    0.1242    15:15:55          -1      -1                              
    0.1237    15:16:10          -1      -1                              
    0.1232    15:16:27          -1      -1                              
    0.1227    15:16:43          -1      -1                              
    0.1222    15:16:58          -1      -1                              
    0.1218    15:17:14          -1      -1                              
    0.1213    15:17:30          -1      -1                              
    0.1208    15:17:45          -1      -1                              
    0.1204    15:18:01          -1      -1                              
    0.1199    15:18:17          -1      -1                              
    0.1195    15:18:32          -1      -1                              
    0.1190    15:18:47          -1      -1                              
    0.1186    15:19:03          -1      -1                              
    0.1181    15:19:20          -1      -1                              
    0.1177    15:19:35          -1      -1                              
    0.1172    15:19:51          -1      -1                              
    0.1168    15:20:06          -1      -1                              
    0.1164    15:20:22          -1      -1                              
    0.1159    15:20:38          -1      -1                              
    0.1155    15:20:55          -1      -1                              
    0.1151    15:21:10          -1      -1                              
    0.1147    15:21:27          -1      -1                              
    0.1142    15:21:43          -1      -1                              
    0.1138    15:21:59          -1      -1                              
    0.1134    15:22:14          -1      -1                              
    0.1130    15:22:30          -1      -1                              
    0.1126    15:22:47          -1      -1                              
    0.1122    15:23:02          -1      -1                              
    0.1118    15:04:22          -1      -1                              
    0.1114    15:04:39          -1      -1                              
    0.1110    15:04:58          -1      -1                              
    0.1106    15:05:16          -1      -1                              
    0.1102    15:05:31          -1      -1                              
    0.1098    15:05:47          -1      -1                              
    0.1095    15:06:04          -1      -1                              
    0.1091    15:06:18          -1      -1                              
    0.1087    15:06:33          -1      -1                              
    0.1083    15:06:48          -1      -1                              
    0.1080    15:07:03          -1      -1                              
    0.1076    15:07:23          -1      -1                              
    0.1072    15:07:41          -1      -1                              
    0.1069    15:07:57          -1      -1                              
    0.1065    15:08:14          -1      -1                              
    0.1061    15:08:37          -1      -1                              
    0.1058    15:08:56          -1      -1                              
    0.1054    15:09:14          -1      -1                              
    0.1051    15:09:30          -1      -1                              
    0.1047    15:09:45          -1      -1                              
    0.1044    15:10:00          -1      -1                              
    0.1040    15:10:16          -1      -1                              
    0.1037    15:10:32          -1      -1                              
    0.1033    15:10:48          -1      -1                              
    0.1030    15:11:05          -1      -1                              
    0.1027    15:11:23          -1      -1                              
    0.1023    15:11:41          -1      -1                              
    0.1020    15:11:59          -1      -1                              
    0.1017    15:12:17          -1      -1                              
    0.1013    15:12:41          -1      -1                              
    0.1010    15:12:56          -1      -1                              
    0.1007    15:13:12          -1      -1                              
    0.1004    15:13:27          -1      -1                              
    0.1001    15:13:44          -1      -1                              
    0.0997    15:14:00          -1      -1                              
    0.0994    15:14:15          -1      -1                              
    0.0991    15:14:31          -1      -1                              
    0.0988    15:14:47          -1      -1                              
    0.0985    15:15:02          -1      -1                              
    0.0982    15:15:16          -1      -1                              
    0.0979    15:15:31          -1      -1                              
    0.0976    15:15:45          -1      -1                              
    0.0973    15:16:00          -1      -1                              
    0.0970    15:16:15          -1      -1                              
    0.0967    15:16:31          -1      -1                              
    0.0964    15:16:47          -1      -1                              
    0.0961    15:17:03          -1      -1                              
    0.0958    15:17:20          -1      -1                              
    0.0955    15:17:35          -1      -1                              
    0.0952    15:17:51          -1      -1                              
    0.0949    15:18:09          -1      -1                              
    0.0946    15:18:25          -1      -1                              
    0.0943    15:18:41          -1      -1                              
    0.0941    15:18:57          -1      -1                              
    0.0938    15:19:13          -1      -1                              
    0.0935    15:19:30          -1      -1                              
    0.0932    15:19:45          -1      -1                              
    0.0929    15:20:01          -1      -1                              
    0.0927    15:20:17          -1      -1                              
    0.0924    15:20:34          -1      -1                              
    0.0921    15:20:50          -1      -1                              
    0.0919    15:21:05          -1      -1                              
    0.0916    15:21:21          -1      -1                              
    0.0913    15:21:36          -1      -1                              
    0.0911    15:21:51          -1      -1                              
    0.0908    15:22:07          -1      -1                              
    0.0905    15:22:22          -1      -1                              
    0.0903    15:22:37          -1      -1                              
    0.0900    15:22:54          -1      -1                              
    0.0898    15:23:09          -1      -1                              
    0.0895    15:04:23          -1      -1                              
    0.0892    15:04:39          -1      -1                              
    0.0890    15:04:58          -1      -1                              
    0.0887    15:05:18          -1      -1                              
    0.0885    15:05:33          -1      -1                              
    0.0882    15:05:49          -1      -1                              
    0.0880    15:06:05          -1      -1                              
    0.0878    15:06:19          -1      -1                              
    0.0875    15:06:34          -1      -1                              
    0.0873    15:06:51          -1      -1                              
    0.0870    15:07:06          -1      -1                              
    0.0868    15:07:28          -1      -1                              
    0.0865    15:07:45          -1      -1                              
    0.0863    15:08:06          -1      -1                              
    0.0861    15:08:24          -1      -1                              
    0.0858    15:08:45          -1      -1                              
    0.0856    15:09:03          -1      -1                              
    0.0854    15:09:20          -1      -1                              
    0.0851    15:09:35          -1      -1                              
    0.0849    15:09:50          -1      -1                              
    0.0847    15:10:05          -1      -1                              
    0.0845    15:10:21          -1      -1                              
    0.0842    15:10:36          -1      -1                              
    0.0840    15:10:54          -1      -1                              
    0.0838    15:11:11          -1      -1                              
    0.0836    15:11:30          -1      -1                              
    0.0833    15:11:47          -1      -1                              
    0.0831    15:12:04          -1      -1                              
    0.0829    15:12:23          -1      -1                              
    0.0827    15:12:45          -1      -1                              
    0.0825    15:13:01          -1      -1                              
    0.0822    15:13:18          -1      -1                              
    0.0820    15:13:34          -1      -1                              
    0.0818    15:13:50          -1      -1                              
    0.0816    15:14:06          -1      -1                              
    0.0814    15:14:23          -1      -1                              
    0.0812    15:14:38          -1      -1                              
    0.0810    15:14:53          -1      -1                              
    0.0808    15:15:08          -1      -1                              
    0.0806    15:15:23          -1      -1                              
    0.0803    15:15:38          -1      -1                              
    0.0801    15:15:53          -1      -1                              
    0.0799    15:16:07          -1      -1                              
    0.0797    15:16:24          -1      -1                              
    0.0795    15:16:40          -1      -1                              
    0.0793    15:16:56          -1      -1                              
    0.0791    15:17:11          -1      -1                              
    0.0789    15:17:27          -1      -1                              
    0.0787    15:17:42          -1      -1                              
    0.0785    15:17:58          -1      -1                              
    0.0783    15:18:14          -1      -1                              
    0.0781    15:18:30          -1      -1                              
    0.0780    15:18:47          -1      -1                              
    0.0778    15:19:04          -1      -1                              
    0.0776    15:19:20          -1      -1                              
    0.0774    15:19:35          -1      -1                              
    0.0772    15:19:51          -1      -1                              
    0.0770    15:20:06          -1      -1                              
    0.0768    15:20:22          -1      -1                              
    0.0766    15:20:38          -1      -1                              
    0.0764    15:20:55          -1      -1                              
    0.0763    15:21:11          -1      -1                              
    0.0761    15:21:27          -1      -1                              
    0.0759    15:21:43          -1      -1                              
    0.0757    15:21:58          -1      -1                              
    0.0755    15:22:14          -1      -1                              
    0.0753    15:22:29          -1      -1                              
    0.0752    15:22:46          -1      -1                              
    0.0750    15:23:02          -1      -1                              
    0.0748    15:23:17          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         0.65000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  3952

 BODY PARAMETERS:

 Total panels:    3952  Waterline panels:    256      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0511 YBODY =    0.0000 ZBODY =    0.0533 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.344633E-02 0.344639E-02 0.344635E-02
 Center of Buoyancy (Xb,Yb,Zb):    -0.049808    -0.001174    -0.092495
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.51648E-01 -0.60625E-04  0.25735E-02
 C(4,4),C(4,5),C(4,6):              -0.10652E-03 -0.30199E-05   0.0000    
        C(5,5),C(5,6):                            0.21630E-04   0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.049808    -0.001174     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                09-Jan-2018 -- 15:24:24
 ------------------------------------------------------------------------
 I/O Files:          wavestar.frc        wavestar.p2f        wavestar.out
  wavestar.FRC -- float

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.549436E-03
     1     2  -5.617319E-09
     1     3   4.966595E-07
     1     4  -4.074752E-10
     1     5  -4.788740E-05
     1     6   1.818960E-06
     2     1  -4.878721E-09
     2     2   1.549457E-03
     2     3   1.293202E-09
     2     4   4.791239E-05
     2     5   2.834615E-10
     2     6  -7.717669E-05
     3     1   5.030355E-07
     3     2   1.818613E-09
     3     3   3.312318E-03
     3     4  -3.887967E-06
     3     5   1.650090E-04
     3     6   2.415035E-10
     4     1  -3.890411E-10
     4     2   4.791495E-05
     4     3  -3.887993E-06
     4     4   1.493844E-06
     4     5  -1.936938E-07
     4     6  -2.386635E-06
     5     1  -4.788974E-05
     5     2   2.755458E-10
     5     3   1.650090E-04
     5     4  -1.936941E-07
     5     5   9.709485E-06
     5     6  -5.623789E-08
     6     1   1.818917E-06
     6     2  -7.717677E-05
     6     3   2.651106E-10
     6     4  -2.386506E-06
     6     5  -5.623548E-08
     6     6   3.846231E-06


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   8.527376E-04
     1     2  -7.160831E-09
     1     3   3.718024E-07
     1     4  -8.412387E-10
     1     5  -2.579341E-05
     1     6   1.001255E-06
     2     1  -5.740707E-09
     2     2   8.527471E-04
     2     3   1.215785E-09
     2     4   2.581191E-05
     2     5   7.510289E-10
     2     6  -4.247154E-05
     3     1   3.817935E-07
     3     2   1.467701E-09
     3     3   2.145409E-03
     3     4  -2.518250E-06
     3     5   1.068529E-04
     3     6  -5.621748E-11
     4     1  -8.091376E-10
     4     2   2.581315E-05
     4     3  -2.518253E-06
     4     4   7.908686E-07
     4     5  -1.253976E-07
     4     6  -1.285674E-06
     5     1  -2.579406E-05
     5     2   8.065812E-10
     5     3   1.068536E-04
     5     4  -1.253970E-07
     5     5   6.109817E-06
     5     6  -3.033740E-08
     6     1   1.001181E-06
     6     2  -4.247146E-05
     6     3  -6.166578E-11
     6     4  -1.285613E-06
     6     5  -3.033405E-08
     6     6   2.116493E-06


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  7.925104E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.549769E-03   3.033972E-08
     1     2  -5.562862E-09   8.153683E-13
     1     3   4.880422E-07  -5.476241E-09
     1     4  -3.941423E-10   6.094196E-12
     1     5  -4.789817E-05  -1.203871E-09
     1     6   1.819338E-06   3.556344E-11
     2     1  -4.916644E-09   5.044582E-12
     2     2   1.549787E-03   3.019385E-08
     2     3   1.126558E-09   1.426059E-11
     2     4   4.792279E-05   9.344422E-10
     2     5   1.927232E-10   1.916245E-13
     2     6  -7.719324E-05  -1.503884E-09
     3     1   4.855655E-07  -8.495877E-09
     3     2   1.591584E-09  -1.563760E-11
     3     3   5.326885E-03   1.026362E-03
     3     4  -6.252671E-06  -1.204752E-06
     3     5   2.653915E-04   5.114188E-05
     3     6   1.861333E-10  -3.259228E-11
     4     1  -3.687267E-10   1.058043E-11
     4     2   4.792529E-05   9.344197E-10
     4     3  -6.252701E-06  -1.204754E-06
     4     4   1.496946E-06   1.443060E-09
     4     5  -3.115259E-07  -6.003054E-08
     4     6  -2.387151E-06  -4.650215E-11
     5     1  -4.790102E-05  -1.361851E-09
     5     2   2.615697E-10  -7.945528E-13
     5     3   2.653917E-04   5.114179E-05
     5     4  -3.115235E-07  -6.003066E-08
     5     5   1.471170E-05   2.548342E-06
     5     6  -5.625251E-08  -2.724727E-12
     6     1   1.819309E-06   3.535845E-11
     6     2  -7.719325E-05  -1.503929E-09
     6     3   2.173484E-10  -2.918582E-11
     6     4  -2.387024E-06  -4.650911E-11
     6     5  -5.624574E-08  -2.497433E-12
     6     6   3.847057E-06   7.494882E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.959275E-04             90
     2   4.466366E-09           -176
     3   5.161206E-02              0
     4   6.058262E-05            180
     5   2.571765E-03              0
     6   4.647457E-07             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.587126E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.550709E-03   1.216070E-07
     1     2  -5.751248E-09  -2.185952E-13
     1     3   4.952287E-07  -5.245322E-09
     1     4  -3.940174E-10   5.738389E-12
     1     5  -4.792765E-05  -4.012424E-09
     1     6   1.820449E-06   1.427638E-10
     2     1  -4.928512E-09  -1.632894E-12
     2     2   1.550730E-03   1.216097E-07
     2     3   2.181750E-09  -3.132694E-11
     2     4   4.795227E-05   3.763299E-09
     2     5   2.770899E-10  -1.446787E-12
     2     6  -7.724030E-05  -6.057258E-09
     3     1   4.891849E-07  -8.437051E-09
     3     2   1.737771E-09  -1.605751E-11
     3     3   4.877548E-03   1.027885E-03
     3     4  -5.725245E-06  -1.206539E-06
     3     5   2.430014E-04   5.121774E-05
     3     6   1.837339E-10  -3.226877E-11
     4     1  -3.723203E-10   9.752241E-12
     4     2   4.795483E-05   3.763506E-09
     4     3  -5.725233E-06  -1.206539E-06
     4     4   1.497249E-06   1.532711E-09
     4     5  -2.852424E-07  -6.011987E-08
     4     6  -2.388622E-06  -1.874174E-10
     5     1  -4.793032E-05  -4.183735E-09
     5     2   2.741514E-10  -7.952150E-13
     5     3   2.430017E-04   5.121768E-05
     5     4  -2.852420E-07  -6.011968E-08
     5     5   1.359698E-05   2.552209E-06
     5     6  -5.628742E-08  -6.025918E-12
     6     1   1.820415E-06   1.428212E-10
     6     2  -7.724023E-05  -6.057268E-09
     6     3   1.801266E-10  -2.593142E-11
     6     4  -2.388498E-06  -1.874129E-10
     6     5  -5.628416E-08  -5.754314E-12
     6     6   3.849400E-06   3.018740E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.924801E-04             90
     2   3.412676E-09           -168
     3   5.151343E-02              0
     4   6.046695E-05           -180
     5   2.566933E-03             -1
     6   9.302215E-07             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  2.385973E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.552244E-03   2.767840E-07
     1     2  -5.617431E-09  -2.636261E-13
     1     3   4.932612E-07  -5.464757E-09
     1     4  -3.953932E-10   6.424699E-12
     1     5  -4.797572E-05  -8.846340E-09
     1     6   1.822253E-06   3.249249E-10
     2     1  -4.852095E-09   2.970378E-11
     2     2   1.552261E-03   2.767793E-07
     2     3  -8.372325E-11  -3.880185E-11
     2     4   4.800038E-05   8.565472E-09
     2     5   2.767058E-10   2.085665E-12
     2     6  -7.731659E-05  -1.378610E-08
     3     1   4.900429E-07  -8.808407E-09
     3     2   1.605816E-09  -1.550811E-11
     3     3   4.617531E-03   1.030687E-03
     3     4  -5.420026E-06  -1.209826E-06
     3     5   2.300448E-04   5.135740E-05
     3     6   1.896530E-10  -3.229467E-11
     4     1  -3.708654E-10   1.109901E-11
     4     2   4.800289E-05   8.565799E-09
     4     3  -5.420090E-06  -1.209828E-06
     4     4   1.498397E-06   1.685189E-09
     4     5  -2.700339E-07  -6.028371E-08
     4     6  -2.391019E-06  -4.266147E-10
     5     1  -4.797826E-05  -9.005102E-09
     5     2   2.616267E-10  -7.753699E-13
