 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     
    0.4274    11:44:20         -1 (-1)  -1 (-1)                         
    0.4245    11:44:20         -1 (-1)  -1 (-1)                         
    0.4217    11:44:20         -1 (-1)  -1 (-1)                         
    0.4189    11:44:20         -1 (-1)  -1 (-1)                         
    0.4161    11:44:21         -1 (-1)  -1 (-1)                         
    0.4134    11:44:21         -1 (-1)  -1 (-1)                         
    0.4107    11:44:21         -1 (-1)  -1 (-1)                         
    0.4080    11:44:21         -1 (-1)  -1 (-1)                         
    0.4054    11:44:21         -1 (-1)  -1 (-1)                         
    0.4028    11:44:21         -1 (-1)  -1 (-1)                         
    0.4002    11:44:21         -1 (-1)  -1 (-1)                         
    0.3977    11:44:22         -1 (-1)  -1 (-1)                         
    0.3952    11:44:22         -1 (-1)  -1 (-1)                         
    0.3927    11:44:22         -1 (-1)  -1 (-1)                         
    0.3903    11:44:22         -1 (-1)  -1 (-1)                         
    0.3879    11:44:22         -1 (-1)  -1 (-1)                         
    0.3855    11:44:22         -1 (-1)  -1 (-1)                         
    0.3831    11:44:22         -1 (-1)  -1 (-1)                         
    0.3808    11:44:23         -1 (-1)  -1 (-1)                         
    0.3785    11:44:23         -1 (-1)  -1 (-1)                         
    0.3762    11:44:23         -1 (-1)  -1 (-1)                         
    0.3740    11:44:23         -1 (-1)  -1 (-1)                         
    0.3718    11:44:23         -1 (-1)  -1 (-1)                         
    0.3696    11:44:23         -1 (-1)  -1 (-1)                         
    0.3674    11:44:24         -1 (-1)  -1 (-1)                         
    0.3653    11:44:24         -1 (-1)  -1 (-1)                         
    0.3632    11:44:24         -1 (-1)  -1 (-1)                         
    0.3611    11:44:24         -1 (-1)  -1 (-1)                         
    0.3590    11:44:24         -1 (-1)  -1 (-1)                         
    0.3570    11:44:24         -1 (-1)  -1 (-1)                         
    0.3550    11:44:25         -1 (-1)  -1 (-1)                         
    0.3530    11:44:25         -1 (-1)  -1 (-1)                         
    0.3510    11:44:25         -1 (-1)  -1 (-1)                         
    0.3491    11:44:25         -1 (-1)  -1 (-1)                         
    0.3471    11:44:26         -1 (-1)  -1 (-1)                         
    0.3452    11:44:26         -1 (-1)  -1 (-1)                         
    0.3433    11:44:26         -1 (-1)  -1 (-1)                         
    0.3415    11:44:26         -1 (-1)  -1 (-1)                         
    0.3396    11:44:27         -1 (-1)  -1 (-1)                         
    0.3378    11:44:27         -1 (-1)  -1 (-1)                         
    0.3360    11:44:27         -1 (-1)  -1 (-1)                         
    0.3342    11:44:27         -1 (-1)  -1 (-1)                         
    0.3324    11:44:28         -1 (-1)  -1 (-1)                         
    0.3307    11:44:28         -1 (-1)  -1 (-1)                         
    0.3290    11:44:28         -1 (-1)  -1 (-1)                         
    0.3272    11:44:28         -1 (-1)  -1 (-1)                         
    0.3256    11:44:29         -1 (-1)  -1 (-1)                         
    0.3239    11:44:29         -1 (-1)  -1 (-1)                         
    0.3222    11:44:29         -1 (-1)  -1 (-1)                         
    0.3206    11:44:29         -1 (-1)  -1 (-1)                         
    0.3189    11:44:30         -1 (-1)  -1 (-1)                         
    0.3173    11:44:30         -1 (-1)  -1 (-1)                         
    0.3157    11:44:30         -1 (-1)  -1 (-1)                         
    0.3142    11:44:30         -1 (-1)  -1 (-1)                         

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:     1000.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     1
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   297

 BODY PARAMETERS:

 Total panels:    1152  Waterline panels:     36  Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 1
 Free surface panels:      36

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =  -15.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           2344.25      2344.25     0.144766E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    14.999994
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.96511E-04   0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):                35164.       0.0000       0.0000    
        C(5,5),C(5,6):                             35164.       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000   -15.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                31-Aug-2021 -- 11:44:31
 ------------------------------------------------------------------------
 I/O Files:          monopile.frc        monopile.p2f        monopile.out
 ! Cylinder similar to generic offshore wind monopile

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   2.133700E+03
     1     5   1.558171E+03
     2     2   2.133700E+03
     2     4  -1.558174E+03
     3     3   1.239070E-10
     4     2  -1.522614E+03
     4     4   1.214115E+05
     5     1   1.522612E+03
     5     5   1.214116E+05
     6     6   1.537316E-07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.773982E+03
     1     5  -1.434250E+03
     2     2   1.773983E+03
     2     4   1.434250E+03
     3     3   6.618651E-11
     4     2   1.459153E+03
     4     4   9.336628E+04
     5     1  -1.459155E+03
     5     5   9.336630E+04
     6     6   1.529570E-07


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  1.019716E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.137229E+03   5.262295E-03
     1     5   1.579070E+03   2.214975E-03
     2     2   2.137230E+03   5.245376E-03
     2     4  -1.579070E+03  -2.204462E-03
     3     3   1.283700E-10   4.858702E-12
     4     2  -1.543280E+03  -9.585881E-04
     4     4   1.215668E+05   4.713128E-04
     5     1   1.543281E+03   1.114473E-03
     5     5   1.215667E+05   5.695748E-04
     6     6   1.537319E-07   9.394261E-16




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.585145E+00             90
     2   0.000000E+00             90
     3   1.002626E-04              0
     4   0.000000E+00             90
     5   9.762428E-01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  4.078865E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.148821E+03   3.095535E-01
     1     5   1.645033E+03   1.967661E-01
     2     2   2.148821E+03   3.095075E-01
     2     4  -1.645036E+03  -1.967371E-01
     3     3   1.318236E-10   1.766725E-11
     4     2  -1.608449E+03  -1.345333E-01
     4     4   1.220484E+05   8.592532E-02
     5     1   1.608449E+03   1.349518E-01
     5     5   1.220485E+05   8.613990E-02
     6     6   1.537329E-07   7.121097E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.757495E+01             90
     2   0.000000E+00             90
     3   9.542429E-05              0
     4   0.000000E+00             90
     5   7.666578E+00             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.171318E+03   3.077122E+00
     1     5   1.767833E+03   3.060888E+00
     2     2   2.171320E+03   3.077166E+00
     2     4  -1.767833E+03  -3.060944E+00
     3     3   1.286191E-10   3.392654E-11
     4     2  -1.729601E+03  -2.486885E+00
     4     4   1.229139E+05   2.473365E+00
     5     1   1.729602E+03   2.486546E+00
     5     5   1.229138E+05   2.473316E+00
     6     6   1.537344E-07  -1.942379E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.691383E+01             90
     2   0.000000E+00             90
     3   8.791243E-05              0
     4   0.000000E+00             90
     5   2.982668E+01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.207284E+03   1.440872E+01
     1     5   1.970180E+03   2.155171E+01
     2     2   2.207285E+03   1.440861E+01
     2     4  -1.970182E+03  -2.155177E+01
     3     3   1.180542E-10   4.841169E-11
     4     2  -1.929576E+03  -1.910896E+01
     4     4   1.242878E+05   2.858306E+01
     5     1   1.929580E+03   1.910963E+01
     5     5   1.242878E+05   2.858241E+01
     6     6   1.537364E-07  -3.317177E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.985326E+01             90
     2   0.000000E+00             90
     3   7.848835E-05              0
     4   0.000000E+00             90
     5   7.937965E+01             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.255130E+03   4.400981E+01
     1     5   2.279694E+03   9.389960E+01
     2     2   2.255130E+03   4.400983E+01
     2     4  -2.279693E+03  -9.389970E+01
     3     3   1.026486E-10   5.735371E-11
     4     2  -2.237061E+03  -8.737117E+01
     4     4   1.263990E+05   1.864163E+02
     5     1   2.237061E+03   8.737171E+01
     5     5   1.263989E+05   1.864164E+02
     6     6   1.537393E-07   1.662035E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.359547E+01             89
     2   0.000000E+00             90
     3   6.808026E-05              1
     4   0.000000E+00             90
     5   1.659599E+02             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670979E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.306294E+03   1.016085E+02
     1     5   2.706179E+03   2.944262E+02
     2     2   2.306292E+03   1.016086E+02
     2     4  -2.706182E+03  -2.944264E+02
     3     3   8.616226E-11   5.959764E-11
     4     2  -2.663755E+03  -2.818041E+02
     4     4   1.295533E+05   8.165681E+02
     5     1   2.663756E+03   2.818039E+02
     5     5   1.295533E+05   8.165689E+02
     6     6   1.537426E-07   3.085812E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.057350E+02             89
     2   0.000000E+00             90
     3   5.760630E-05              1
     4   0.000000E+00             90
     5   2.932480E+02             89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  8.975979E+00        Wavenumber (kL) =  4.996610E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.345602E+03   1.919823E+02
     1     5   3.207361E+03   7.236425E+02
     2     2   2.345602E+03   1.919823E+02
     2     4  -3.207361E+03  -7.236428E+02
     3     3   7.172016E-11   5.625459E-11
     4     2  -3.168799E+03  -7.046948E+02
     4     4   1.339380E+05   2.656223E+03
     5     1   3.168796E+03   7.046952E+02
     5     5   1.339380E+05   2.656221E+03
     6     6   1.537467E-07   3.448429E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.244475E+02             87
     2   0.000000E+00             90
     3   4.779460E-05              3
     4   0.000000E+00             90
     5   4.568006E+02             87
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  7.853981E+00        Wavenumber (kL) =  6.526185E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.354704E+03   3.109950E+02
     1     5   3.661960E+03   1.468152E+03
     2     2   2.354702E+03   3.109950E+02
     2     4  -3.661962E+03  -1.468153E+03
     3     3   6.092771E-11   4.949294E-11
     4     2  -3.630693E+03  -1.445276E+03
     4     4   1.392106E+05   6.822891E+03
     5     1   3.630705E+03   1.445276E+03
     5     5   1.392106E+05   6.822891E+03
     6     6   1.537516E-07   7.187783E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.384663E+02             85
     2   0.000000E+00             90
     3   3.909679E-05              4
     4   0.000000E+00             90
     5   6.434897E+02             85
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.981317E+00        Wavenumber (kL) =  8.259703E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.317391E+03   4.437798E+02
     1     5   3.875420E+03   2.536612E+03
     2     2   2.317388E+03   4.437795E+02
     2     4  -3.875421E+03  -2.536609E+03
     3     3   5.398165E-11   4.142732E-11
     4     2  -3.852798E+03  -2.514106E+03
     4     4   1.440625E+05   1.437044E+04
     5     1   3.852803E+03   2.514109E+03
     5     5   1.440625E+05   1.437045E+04
     6     6   1.537572E-07   1.462070E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.469195E+02             83
     2   0.000000E+00             90
     3   3.170357E-05              7
     4   0.000000E+00             90
     5   8.323304E+02             83
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  1.019716E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.226381E+03   5.657518E+02
     1     5   3.641176E+03   3.798128E+03
     2     2   2.226381E+03   5.657515E+02
     2     4  -3.641174E+03  -3.798127E+03
     3     3   5.023896E-11   3.355053E-11
     4     2  -3.625550E+03  -3.780230E+03
     4     4   1.462305E+05   2.537827E+04
     5     1   3.625561E+03   3.780230E+03
     5     5   1.462304E+05   2.537827E+04
     6     6   1.537636E-07   3.571366E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.492172E+02             79
     2   0.000000E+00             90
     3   2.561208E-05             10
     4   0.000000E+00             90
     5   9.970371E+02             79
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.711986E+00        Wavenumber (kL) =  1.233857E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.090333E+03   6.489085E+02
     1     5   2.858274E+03   4.979042E+03
     2     2   2.090333E+03   6.489082E+02
     2     4  -2.858277E+03  -4.979040E+03
     3     3   4.877670E-11   2.665144E-11
     4     2  -2.846013E+03  -4.967950E+03
     4     4   1.434641E+05   3.811883E+04
     5     1   2.846029E+03   4.967954E+03
     5     5   1.434640E+05   3.811886E+04
     6     6   1.537709E-07   6.387402E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.452303E+02             76
     2   0.000000E+00             90
     3   2.070131E-05             13
     4   0.000000E+00             90
     5   1.111863E+03             76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  5.235987E+00        Wavenumber (kL) =  1.468392E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.934859E+03   6.745193E+02
     1     5   1.634554E+03   5.774768E+03
     2     2   1.934859E+03   6.745195E+02
     2     4  -1.634551E+03  -5.774766E+03
     3     3   4.874586E-11   2.098625E-11
     4     2  -1.621946E+03  -5.770065E+03
     4     4   1.351546E+05   4.939929E+04
     5     1   1.621943E+03   5.770066E+03
     5     5   1.351547E+05   4.939930E+04
     6     6   1.537792E-07   1.090810E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.357066E+02             73
     2   0.000000E+00             90
     3   1.679536E-05             18
     4   0.000000E+00             90
     5   1.160879E+03             73
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.833219E+00        Wavenumber (kL) =  1.723321E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

