 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        1.00000
                                                                        
 Input from Geometric Data File:         ScaledPMPA_press.gdf           
 Model SCALEDPMPA_PRESS  18-Jul-2014  16:43:02                          
                                                                        
 Input from Potential Control File:      scaledpmpa.pot                 
 ScaledPMPA.pot Rt=0.88, Rb=0.35                                        
                                                                        
                                                                        
 POTEN run date and starting time:        12-Sep-2018  --  08:59:21     
    1.5787    14:18:39          -1      -1                              
    1.5708    14:24:09          -1      -1                              
    1.5630    14:29:26          -1      -1                              
    1.5552    14:34:38          -1      -1                              
    1.5476    14:39:59          -1      -1                              
    1.5400    14:45:08          -1      -1                              
    1.5325    14:50:17          -1      -1                              
    1.5250    14:55:25          -1      -1                              
    1.5177    15:00:32          -1      -1                              
    1.5104    15:05:47          -1      -1                              
    1.5032    15:10:57          -1      -1                              
    1.4960    15:16:04          -1      -1                              
    1.4889    15:21:11          -1      -1                              
    1.4819    15:26:46          -1      -1                              
    1.4749    15:32:18          -1      -1                              
    1.4680    15:37:59          -1      -1                              
    1.4612    15:43:29          -1      -1                              
    1.4544    15:48:49          -1      -1                              
    1.4477    15:54:41          -1      -1                              
    1.4411    16:00:10          -1      -1                              
    1.4345    16:05:48          -1      -1                              
    1.4280    16:11:09          -1      -1                              
    1.4215    16:17:15          -1      -1                              
    1.4151    16:22:44          -1      -1                              
    1.4088    16:27:59          -1      -1                              
    1.4025    16:33:30          -1      -1                              
    1.3963    16:39:40          -1      -1                              
    1.3901    16:44:56          -1      -1                              
    1.3840    16:50:13          -1      -1                              
    1.3779    16:55:46          -1      -1                              
    1.3719    17:01:23          -1      -1                              
    1.3659    17:06:47          -1      -1                              
    1.3600    17:12:03          -1      -1                              
    1.3541    17:16:55          -1      -1                              
    1.3483    17:21:55          -1      -1                              
    1.3426    17:26:51          -1      -1                              
    1.3368    17:31:54          -1      -1                              
    1.3312    17:36:51          -1      -1                              
    1.3256    17:41:50          -1      -1                              
    1.3200    17:46:48          -1      -1                              
    1.3145    17:51:48          -1      -1                              
    1.3090    17:56:50          -1      -1                              
    1.3036    18:01:52          -1      -1                              
    1.2982    18:06:48          -1      -1                              
    1.2928    18:11:51          -1      -1                              
    1.2875    18:16:49          -1      -1                              
    1.2823    18:21:49          -1      -1                              
    1.2771    18:26:46          -1      -1                              
    1.2719    18:31:42          -1      -1                              
    1.2668    18:36:44          -1      -1                              
    1.2617    18:41:50          -1      -1                              
    1.2566    18:46:46          -1      -1                              
    1.2516    18:52:08          -1      -1                              
    1.2467    18:57:10          -1      -1                              
    1.2417    19:02:37          -1      -1                              
    1.2368    19:07:37          -1      -1                              
    1.2320    19:12:42          -1      -1                              
    1.2272    19:17:51          -1      -1                              
    1.2224    19:23:00          -1      -1                              
    1.2177    19:28:06          -1      -1                              
    1.2130    19:33:13          -1      -1                              
    1.2083    19:38:18          -1      -1                              
    1.2037    19:43:24          -1      -1                              
    1.1991    19:48:30          -1      -1                              
    1.1945    19:53:40          -1      -1                              
    1.1900    19:58:45          -1      -1                              
    1.1855    20:03:55          -1      -1                              
    1.1810    20:09:04          -1      -1                              
    1.1766    20:14:14          -1      -1                              
    1.1722    20:19:22          -1      -1                              
    1.1679    20:24:28          -1      -1                              
    1.1636    20:29:40          -1      -1                              
    1.1593    20:34:47          -1      -1                              
    1.1550    20:39:56          -1      -1                              
    1.1508    20:45:09          -1      -1                              
    1.1466    20:50:17          -1      -1                              
    1.1424    20:55:30          -1      -1                              
    1.1383    21:00:40          -1      -1                              
    1.1341    21:05:54          -1      -1                              
    1.1301    21:11:05          -1      -1                              
    1.1260    21:16:14          -1      -1                              
    1.1220    21:21:19          -1      -1                              
    1.1180    21:26:29          -1      -1                              
    1.1140    21:31:36          -1      -1                              
    1.1101    21:36:47          -1      -1                              
    1.1062    21:41:59          -1      -1                              
    1.1023    21:47:10          -1      -1                              
    1.0985    21:52:19          -1      -1                              
    1.0946    21:57:35          -1      -1                              
    1.0908    22:02:47          -1      -1                              
    1.0871    22:07:56          -1      -1                              
    1.0833    22:13:07          -1      -1                              
    1.0796    22:18:19          -1      -1                              
    1.0759    22:23:30          -1      -1                              
    1.0722    22:28:41          -1      -1                              
    1.0686    22:33:53          -1      -1                              
    1.0649    22:39:08          -1      -1                              
    1.0613    22:44:22          -1      -1                              
    1.0578    22:49:29          -1      -1                              
    1.0542    22:54:42          -1      -1                              
    1.0507    22:59:55          -1      -1                              
    1.0472    23:05:10          -1      -1                              
    1.0437    23:10:22          -1      -1                              
    1.0403    23:15:36          -1      -1                              
    1.0368    23:20:45          -1      -1                              
    1.0334    23:25:53          -1      -1                              
    1.0300    23:31:10          -1      -1                              
    1.0267    23:36:26          -1      -1                              
    1.0233    23:41:36          -1      -1                              
    1.0200    23:46:49          -1      -1                              
    1.0167    23:52:06          -1      -1                              
    1.0134    23:57:16          -1      -1                              
    1.0102    00:02:29          -1      -1                              
    1.0069    00:07:43          -1      -1                              
    1.0037    00:12:58          -1      -1                              
    1.0005    00:18:07          -1      -1                              
    0.9973    00:23:18          -1      -1                              
    0.9942    00:28:35          -1      -1                              
    0.9910    00:33:48          -1      -1                              
    0.9879    00:38:59          -1      -1                              
    0.9848    00:44:13          -1      -1                              
    0.9817    00:49:25          -1      -1                              
    0.9787    00:54:37          -1      -1                              
    0.9756    00:59:51          -1      -1                              
    0.9726    01:05:07          -1      -1                              
    0.9696    01:10:23          -1      -1                              
    0.9666    01:15:41          -1      -1                              
    0.9637    01:20:52          -1      -1                              
    0.9607    01:26:03          -1      -1                              
    0.9578    01:31:19          -1      -1                              
    0.9549    01:36:33          -1      -1                              
    0.9520    01:41:45          -1      -1                              
    0.9491    01:47:00          -1      -1                              
    0.9463    01:52:17          -1      -1                              
    0.9434    01:57:32          -1      -1                              
    0.9406    02:02:49          -1      -1                              
    0.9378    02:08:02          -1      -1                              
    0.9350    02:13:18          -1      -1                              
    0.9322    02:18:31          -1      -1                              
    0.9295    02:23:44          -1      -1                              
    0.9267    02:29:03          -1      -1                              
    0.9240    02:34:20          -1      -1                              
    0.9213    02:39:34          -1      -1                              
    0.9186    02:44:46          -1      -1                              
    0.9159    02:50:03          -1      -1                              
    0.9133    02:55:17          -1      -1                              
    0.9106    03:00:35          -1      -1                              
    0.9080    03:05:52          -1      -1                              
    0.9054    03:11:06          -1      -1                              
    0.9028    03:16:20          -1      -1                              
    0.9002    03:21:33          -1      -1                              
    0.8976    03:26:47          -1      -1                              
    0.8950    03:32:01          -1      -1                              
    0.8925    03:38:10          -1      -1                              
    0.8900    03:43:28          -1      -1                              
    0.8875    03:48:42          -1      -1                              
    0.8850    03:53:53          -1      -1                              
    0.8825    03:59:07          -1      -1                              
    0.8800    04:04:23          -1      -1                              
    0.8775    04:09:39          -1      -1                              
    0.8751    04:15:00          -1      -1                              
    0.8727    04:20:17          -1      -1                              
    0.8702    04:25:31          -1      -1                              
    0.8678    04:30:43          -1      -1                              
    0.8655    04:35:58          -1      -1                              
    0.8631    04:41:11          -1      -1                              
    0.8607    04:46:24          -1      -1                              
    0.8584    04:51:44          -1      -1                              
    0.8560    04:56:57          -1      -1                              
    0.8537    05:02:17          -1      -1                              
    0.8514    05:07:32          -1      -1                              
    0.8491    05:12:46          -1      -1                              
    0.8468    05:18:00          -1      -1                              
    0.8445    05:23:10          -1      -1                              
    0.8423    05:28:24          -1      -1                              
    0.8400    05:33:36          -1      -1                              
    0.8378    05:38:46          -1      -1                              
    0.8355    05:43:57          -1      -1                              
    0.8333    05:49:08          -1      -1                              
    0.8311    05:54:22          -1      -1                              
    0.8289    05:59:35          -1      -1                              
    0.8267    06:04:54          -1      -1                              
    0.8246    06:10:07          -1      -1                              
    0.8224    06:15:22          -1      -1                              
    0.8203    06:20:30          -1      -1                              
    0.8181    06:25:41          -1      -1                              
    0.8160    06:30:53          -1      -1                              
    0.8139    06:36:10          -1      -1                              
    0.8118    06:41:23          -1      -1                              
    0.8097    06:46:40          -1      -1                              
    0.8076    06:51:53          -1      -1                              
    0.8055    06:57:03          -1      -1                              
    0.8035    07:02:19          -1      -1                              
    0.8014    07:07:31          -1      -1                              
    0.7994    07:12:43          -1      -1                              
    0.7974    07:18:00          -1      -1                              
    0.7953    07:23:14          -1      -1                              
    0.7933    07:28:27          -1      -1                              
    0.7913    07:33:42          -1      -1                              
    0.7893    07:38:58          -1      -1                              
    0.7874    07:44:08          -1      -1                              
    0.7854    07:49:20          -1      -1                              
    0.7834    07:54:35          -1      -1                              
    0.7815    07:59:43          -1      -1                              
    0.7796    08:05:02          -1      -1                              
    0.7776    08:10:12          -1      -1                              
    0.7757    08:15:19          -1      -1                              
    0.7738    08:20:29          -1      -1                              
    0.7719    08:25:38          -1      -1                              
    0.7700    08:30:48          -1      -1                              
    0.7681    08:36:02          -1      -1                              
    0.7662    08:41:10          -1      -1                              
    0.7644    08:46:17          -1      -1                              
    0.7625    08:52:18          -1      -1                              
    0.7607    08:57:49          -1      -1                              
    0.7588    09:03:29          -1      -1                              
    0.7570    09:09:18          -1      -1                              
    0.7552    09:15:05          -1      -1                              
    0.7534    09:21:39          -1      -1                              
    0.7516    09:28:00          -1      -1                              
    0.7498    09:34:28          -1      -1                              
    0.7480    09:39:57          -1      -1                              
    0.7462    09:45:15          -1      -1                              
    0.7445    09:51:29          -1      -1                              
    0.7427    09:58:20          -1      -1                              
    0.7409    10:04:53          -1      -1                              
    0.7392    10:10:50          -1      -1                              
    0.7375    10:16:45          -1      -1                              
    0.7357    10:23:09          -1      -1                              
    0.7340    10:28:48          -1      -1                              
    0.7323    10:34:43          -1      -1                              
    0.7306    10:40:30          -1      -1                              
    0.7289    10:46:24          -1      -1                              
    0.7272    10:52:23          -1      -1                              
    0.7255    10:58:35          -1      -1                              
    0.7239    11:04:40          -1      -1                              
    0.7222    11:10:35          -1      -1                              
    0.7205    11:16:23          -1      -1                              
    0.7189    11:22:56          -1      -1                              
    0.7173    11:29:17          -1      -1                              
    0.7156    11:35:49          -1      -1                              
    0.7140    11:42:43          -1      -1                              
    0.7124    11:48:50          -1      -1                              
    0.7108    11:55:21          -1      -1                              
    0.7092    12:01:28          -1      -1                              
    0.7076    12:07:28          -1      -1                              
    0.7060    12:13:24          -1      -1                              
    0.7044    12:19:33          -1      -1                              
    0.7028    12:25:32          -1      -1                              
    0.7012    12:31:19          -1      -1                              
    0.6997    12:37:11          -1      -1                              
    0.6981    12:43:04          -1      -1                              
    0.6966    12:48:51          -1      -1                              
    0.6950    12:54:50          -1      -1                              
    0.6935    13:00:50          -1      -1                              
    0.6920    13:06:52          -1      -1                              
    0.6905    13:12:52          -1      -1                              
    0.6889    13:18:37          -1      -1                              
    0.6874    13:24:22          -1      -1                              
    0.6859    13:30:00          -1      -1                              
    0.6844    13:35:38          -1      -1                              
    0.6830    13:41:31          -1      -1                              
    0.6815    13:47:09          -1      -1                              
    0.6800    13:53:05          -1      -1                              
    0.6785    13:59:03          -1      -1                              
    0.6771    14:05:05          -1      -1                              
    0.6756    14:10:57          -1      -1                              
    0.6742    14:16:44          -1      -1                              
    0.6727    14:22:49          -1      -1                              
    0.6713    14:28:38          -1      -1                              
    0.6698    14:35:07          -1      -1                              
    0.6684    14:41:48          -1      -1                              
    0.6670    14:48:06          -1      -1                              
    0.6656    14:54:25          -1      -1                              
    0.6642    15:01:15          -1      -1                              
    0.6628    15:07:37          -1      -1                              
    0.6614    15:13:55          -1      -1                              
    0.6600    15:20:39          -1      -1                              
    0.6586    15:27:13          -1      -1                              
    0.6572    15:34:00          -1      -1                              
    0.6559    15:40:07          -1      -1                              
    0.6545    15:46:45          -1      -1                              
    0.6531    15:53:04          -1      -1                              
    0.6518    15:58:44          -1      -1                              
    0.6504    16:05:10          -1      -1                              
    0.6491    16:11:21          -1      -1                              
    0.6478    16:17:05          -1      -1                              
    0.6464    16:23:06          -1      -1                              
    0.6451    16:29:22          -1      -1                              
    0.6438    16:35:16          -1      -1                              
    0.6425    16:41:20          -1      -1                              
    0.6411    16:47:29          -1      -1                              
    0.6398    16:53:29          -1      -1                              
    0.6385    16:59:29          -1      -1                              
    0.6372    17:05:20          -1      -1                              
    0.6359    17:10:33          -1      -1                              
    0.6347    17:15:41          -1      -1                              
    0.6334    17:20:46          -1      -1                              
    0.6321    17:25:53          -1      -1                              
    0.6308    17:31:06          -1      -1                              
    0.6296    17:36:13          -1      -1                              
    0.6283    17:41:19          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         6.10000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6912

 BODY PARAMETERS:

 NPATCH:   768               IGDEF:    0          Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 1
            Patch   NU  NV    KU  KV   IQUI IQVI   TYPE (if special)
               1     1   1     3   3     4    4  
               2     1   1     3   3     4    4  
               3     1   1     3   3     4    4  
               4     1   1     3   3     4    4  
               5     1   1     3   3     4    4  
               6     1   1     3   3     4    4  
               7     1   1     3   3     4    4  
               8     1   1     3   3     4    4  
               9     1   1     3   3     4    4  
              10     1   1     3   3     4    4  
              11     1   1     3   3     4    4  
              12     1   1     3   3     4    4  
              13     1   1     3   3     4    4  
              14     1   1     3   3     4    4  
              15     1   1     3   3     4    4  
              16     1   1     3   3     4    4  
              17     1   1     3   3     4    4  
              18     1   1     3   3     4    4  
              19     1   1     3   3     4    4  
              20     1   1     3   3     4    4  
              21     1   1     3   3     4    4  
              22     1   1     3   3     4    4  
              23     1   1     3   3     4    4  
              24     1   1     3   3     4    4  
              25     1   1     3   3     4    4  
              26     1   1     3   3     4    4  
              27     1   1     3   3     4    4  
              28     1   1     3   3     4    4  
              29     1   1     3   3     4    4  
              30     1   1     3   3     4    4  
              31     1   1     3   3     4    4  
              32     1   1     3   3     4    4  
              33     1   1     3   3     4    4  
              34     1   1     3   3     4    4  
              35     1   1     3   3     4    4  
              36     1   1     3   3     4    4  
              37     1   1     3   3     4    4  
              38     1   1     3   3     4    4  
              39     1   1     3   3     4    4  
              40     1   1     3   3     4    4  
              41     1   1     3   3     4    4  
              42     1   1     3   3     4    4  
              43     1   1     3   3     4    4  
              44     1   1     3   3     4    4  
              45     1   1     3   3     4    4  
              46     1   1     3   3     4    4  
              47     1   1     3   3     4    4  
              48     1   1     3   3     4    4  
              49     1   1     3   3     4    4  
              50     1   1     3   3     4    4  
              51     1   1     3   3     4    4  
              52     1   1     3   3     4    4  
              53     1   1     3   3     4    4  
              54     1   1     3   3     4    4  
              55     1   1     3   3     4    4  
              56     1   1     3   3     4    4  
              57     1   1     3   3     4    4  
              58     1   1     3   3     4    4  
              59     1   1     3   3     4    4  
              60     1   1     3   3     4    4  
              61     1   1     3   3     4    4  
              62     1   1     3   3     4    4  
              63     1   1     3   3     4    4  
              64     1   1     3   3     4    4  
              65     1   1     3   3     4    4  
              66     1   1     3   3     4    4  
              67     1   1     3   3     4    4  
              68     1   1     3   3     4    4  
              69     1   1     3   3     4    4  
              70     1   1     3   3     4    4  
              71     1   1     3   3     4    4  
              72     1   1     3   3     4    4  
              73     1   1     3   3     4    4  
              74     1   1     3   3     4    4  
              75     1   1     3   3     4    4  
              76     1   1     3   3     4    4  
              77     1   1     3   3     4    4  
              78     1   1     3   3     4    4  
              79     1   1     3   3     4    4  
              80     1   1     3   3     4    4  
              81     1   1     3   3     4    4  
              82     1   1     3   3     4    4  
              83     1   1     3   3     4    4  
              84     1   1     3   3     4    4  
              85     1   1     3   3     4    4  
              86     1   1     3   3     4    4  
              87     1   1     3   3     4    4  
              88     1   1     3   3     4    4  
              89     1   1     3   3     4    4  
              90     1   1     3   3     4    4  
              91     1   1     3   3     4    4  
              92     1   1     3   3     4    4  
              93     1   1     3   3     4    4  
              94     1   1     3   3     4    4  
              95     1   1     3   3     4    4  
              96     1   1     3   3     4    4  
              97     1   1     3   3     4    4  
              98     1   1     3   3     4    4  
              99     1   1     3   3     4    4  
             100     1   1     3   3     4    4  
             101     1   1     3   3     4    4  
             102     1   1     3   3     4    4  
             103     1   1     3   3     4    4  
             104     1   1     3   3     4    4  
             105     1   1     3   3     4    4  
             106     1   1     3   3     4    4  
             107     1   1     3   3     4    4  
             108     1   1     3   3     4    4  
             109     1   1     3   3     4    4  
             110     1   1     3   3     4    4  
             111     1   1     3   3     4    4  
             112     1   1     3   3     4    4  
             113     1   1     3   3     4    4  
             114     1   1     3   3     4    4  
             115     1   1     3   3     4    4  
             116     1   1     3   3     4    4  
             117     1   1     3   3     4    4  
             118     1   1     3   3     4    4  
             119     1   1     3   3     4    4  
             120     1   1     3   3     4    4  
             121     1   1     3   3     4    4  
             122     1   1     3   3     4    4  
             123     1   1     3   3     4    4  
             124     1   1     3   3     4    4  
             125     1   1     3   3     4    4  
             126     1   1     3   3     4    4  
             127     1   1     3   3     4    4  
             128     1   1     3   3     4    4  
             129     1   1     3   3     4    4  interior free surface
             130     1   1     3   3     4    4  interior free surface
             131     1   1     3   3     4    4  interior free surface
             132     1   1     3   3     4    4  interior free surface
             133     1   1     3   3     4    4  interior free surface
             134     1   1     3   3     4    4  interior free surface
             135     1   1     3   3     4    4  interior free surface
             136     1   1     3   3     4    4  interior free surface
             137     1   1     3   3     4    4  interior free surface
             138     1   1     3   3     4    4  interior free surface
             139     1   1     3   3     4    4  interior free surface
             140     1   1     3   3     4    4  interior free surface
             141     1   1     3   3     4    4  interior free surface
             142     1   1     3   3     4    4  interior free surface
             143     1   1     3   3     4    4  interior free surface
             144     1   1     3   3     4    4  interior free surface
             145     1   1     3   3     4    4  interior free surface
             146     1   1     3   3     4    4  interior free surface
             147     1   1     3   3     4    4  interior free surface
             148     1   1     3   3     4    4  interior free surface
             149     1   1     3   3     4    4  interior free surface
             150     1   1     3   3     4    4  interior free surface
             151     1   1     3   3     4    4  interior free surface
             152     1   1     3   3     4    4  interior free surface
             153     1   1     3   3     4    4  interior free surface
             154     1   1     3   3     4    4  interior free surface
             155     1   1     3   3     4    4  interior free surface
             156     1   1     3   3     4    4  interior free surface
             157     1   1     3   3     4    4  interior free surface
             158     1   1     3   3     4    4  interior free surface
             159     1   1     3   3     4    4  interior free surface
             160     1   1     3   3     4    4  interior free surface
             161     1   1     3   3     4    4  interior free surface
             162     1   1     3   3     4    4  interior free surface
             163     1   1     3   3     4    4  interior free surface
             164     1   1     3   3     4    4  interior free surface
             165     1   1     3   3     4    4  interior free surface
             166     1   1     3   3     4    4  interior free surface
             167     1   1     3   3     4    4  interior free surface
             168     1   1     3   3     4    4  interior free surface
             169     1   1     3   3     4    4  interior free surface
             170     1   1     3   3     4    4  interior free surface
             171     1   1     3   3     4    4  interior free surface
             172     1   1     3   3     4    4  interior free surface
             173     1   1     3   3     4    4  interior free surface
             174     1   1     3   3     4    4  interior free surface
             175     1   1     3   3     4    4  interior free surface
             176     1   1     3   3     4    4  interior free surface
             177     1   1     3   3     4    4  interior free surface
             178     1   1     3   3     4    4  interior free surface
             179     1   1     3   3     4    4  interior free surface
             180     1   1     3   3     4    4  interior free surface
             181     1   1     3   3     4    4  interior free surface
             182     1   1     3   3     4    4  interior free surface
             183     1   1     3   3     4    4  interior free surface
             184     1   1     3   3     4    4  interior free surface
             185     1   1     3   3     4    4  interior free surface
             186     1   1     3   3     4    4  interior free surface
             187     1   1     3   3     4    4  interior free surface
             188     1   1     3   3     4    4  interior free surface
             189     1   1     3   3     4    4  interior free surface
             190     1   1     3   3     4    4  interior free surface
