 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         barge.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Extra Mode MOD File:         barge.mod                      
  DEFMOD Input,  Filename: barge.pre               15-Mar-2017  14:55:49
     8     8   1.082859E+03   4.641519E-04
     8    10  -1.787562E+02   4.711332E-04
     9     3  -1.081703E+02   1.117979E+00
     9     7  -1.978073E+02   3.976710E-04
     9     9   8.673759E+02   8.978514E-04
    10     1  -2.965076E+01   1.755972E-02
    10     5   4.786287E+03   1.650631E+00
    10     8  -1.787368E+02   4.825105E-04
    10    10   8.630135E+02   4.765403E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.212908E+01             90
     2   0.000000E+00             90
     3   7.328251E+02              1
     4   0.000000E+00             90
     5   2.081733E+03             90
     6   0.000000E+00             90
     7   1.241873E+00            180
     8   6.217011E-01             90
     9   4.902655E-01              1
    10   6.102176E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.78332E-01            -90
     2    0.00000E+00             90
     3    9.93800E-01              0
     4    0.00000E+00             90
     5    5.22156E-03             90
     6    0.00000E+00             90
     7    3.32285E-03            180
     8    2.10031E-02            -90
     9    7.88529E-06            180
    10    2.08127E-03            -90


 ************************************************************************

 Wave period (sec) =  2.789995E+01        Wavenumber (kL) =  5.169920E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.670454E+02   6.223292E-01
     1     5   7.129518E+03   5.851284E+01
     1     8  -6.248314E+01   1.672446E-02
     1    10  -2.972802E+01   1.701706E-02
     2     2   4.492892E+03   2.414373E+00
     2     4   7.312734E+03   3.055837E+00
     3     3   7.984993E+03   1.400613E+03
     3     7  -3.873876E+02   3.051484E-01
     3     9  -1.082198E+02   1.102334E+00
     4     2   7.321799E+03   3.059479E+00
     4     4   2.422152E+04   3.880754E+00
     5     1   7.129208E+03   5.850315E+01
     5     5   2.468423E+06   5.500620E+03
     5     8   1.074350E+04   1.571791E+00
     5    10   4.787671E+03   1.599455E+00
     6     6   1.977774E+06   3.746337E+00
     7     3  -3.873703E+02   3.046909E-01
     7     7   1.062222E+03   2.468151E-03
     7     9  -1.978206E+02   3.911966E-04
     8     1  -6.243384E+01   1.674865E-02
     8     5   1.074282E+04   1.575392E+00
     8     8   1.082822E+03   4.572752E-04
     8    10  -1.787543E+02   4.572200E-04
     9     3  -1.081741E+02   1.100157E+00
     9     7  -1.977974E+02   3.865142E-04
     9     9   8.673643E+02   8.749191E-04
    10     1  -2.964954E+01   1.704488E-02
    10     5   4.785989E+03   1.602591E+00
    10     8  -1.787339E+02   4.611474E-04
    10    10   8.630068E+02   4.703336E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.190056E+01             90
     2   0.000000E+00             90
     3   7.335797E+02              1
     4   0.000000E+00             90
     5   2.060865E+03             90
     6   0.000000E+00             90
     7   1.206661E+00            180
     8   6.161866E-01             90
     9   4.884115E-01              1
    10   6.048864E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.78649E-01            -90
     2    0.00000E+00             90
     3    9.93925E-01              0
     4    0.00000E+00             90
     5    5.16604E-03             90
     6    0.00000E+00             90
     7    3.25310E-03            180
     8    2.10069E-02            -90
     9    7.72140E-06            180
    10    2.08164E-03            -90


 ************************************************************************

 Wave period (sec) =  2.804995E+01        Wavenumber (kL) =  5.114774E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.669075E+02   6.030514E-01
     1     5   7.120607E+03   5.671617E+01
     1     8  -6.247683E+01   1.623193E-02
     1    10  -2.972688E+01   1.651831E-02
     2     2   4.491023E+03   2.336583E+00
     2     4   7.310159E+03   2.953234E+00
     3     3   7.986739E+03   1.388202E+03
     3     7  -3.871472E+02   3.130209E-01
     3     9  -1.082281E+02   1.084469E+00
     4     2   7.319148E+03   2.959962E+00
     4     4   2.421787E+04   3.736709E+00
     5     1   7.120336E+03   5.670905E+01
     5     5   2.467600E+06   5.333676E+03
     5     8   1.074166E+04   1.527617E+00
     5    10   4.787387E+03   1.553297E+00
     6     6   1.977258E+06   3.550775E+00
     7     3  -3.871343E+02   3.117264E-01
     7     7   1.062129E+03   2.348758E-03
     7     9  -1.978111E+02   3.916048E-04
     8     1  -6.242815E+01   1.626994E-02
     8     5   1.074094E+04   1.529088E+00
     8     8   1.082786E+03   4.367848E-04
     8    10  -1.787527E+02   4.459324E-04
     9     3  -1.081815E+02   1.085525E+00
     9     7  -1.977880E+02   3.898566E-04
     9     9   8.673519E+02   8.562028E-04
    10     1  -2.964842E+01   1.654494E-02
    10     5   4.785677E+03   1.555222E+00
    10     8  -1.787332E+02   4.399214E-04
    10    10   8.630024E+02   4.535063E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.167548E+01             90
     2   0.000000E+00             90
     3   7.343202E+02              1
     4   0.000000E+00             90
     5   2.040304E+03             90
     6   0.000000E+00             90
     7   1.172536E+00            180
     8   6.107570E-01             90
     9   4.865463E-01              1
    10   5.996168E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.78962E-01            -90
     2    0.00000E+00             90
     3    9.94067E-01              0
     4    0.00000E+00             90
     5    5.11137E-03             90
     6    0.00000E+00             90
     7    3.18533E-03            180
     8    2.10107E-02            -90
     9    7.55962E-06           -180
    10    2.08201E-03            -90


 ************************************************************************

 Wave period (sec) =  2.819995E+01        Wavenumber (kL) =  5.060507E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.667716E+02   5.844592E-01
     1     5   7.111940E+03   5.498553E+01
     1     8  -6.247159E+01   1.577349E-02
     1    10  -2.972567E+01   1.603344E-02
     2     2   4.489182E+03   2.263721E+00
     2     4   7.307589E+03   2.863354E+00
     3     3   7.988428E+03   1.375992E+03
     3     7  -3.869119E+02   3.201250E-01
     3     9  -1.082367E+02   1.066975E+00
     4     2   7.316611E+03   2.867934E+00
     4     4   2.421425E+04   3.631721E+00
     5     1   7.111604E+03   5.497812E+01
     5     5   2.466796E+06   5.172490E+03
     5     8   1.073997E+04   1.484693E+00
     5    10   4.787103E+03   1.508692E+00
     6     6   1.976752E+06   3.331374E+00
     7     3  -3.868899E+02   3.177963E-01
     7     7   1.062038E+03   2.238989E-03
     7     9  -1.978023E+02   3.874155E-04
     8     1  -6.242228E+01   1.580776E-02
     8     5   1.073922E+04   1.487388E+00
     8     8   1.082748E+03   4.354699E-04
     8    10  -1.787511E+02   4.379168E-04
     9     3  -1.081914E+02   1.067438E+00
     9     7  -1.977789E+02   3.859683E-04
     9     9   8.673408E+02   8.334398E-04
    10     1  -2.964735E+01   1.606241E-02
    10     5   4.785459E+03   1.511382E+00
    10     8  -1.787318E+02   4.362093E-04
    10    10   8.629979E+02   4.419658E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.145376E+01             90
     2   0.000000E+00             90
     3   7.350510E+02              1
     4   0.000000E+00             90
     5   2.020029E+03             90
     6   0.000000E+00             90
     7   1.139463E+00            180
     8   6.054050E-01             90
     9   4.846714E-01              1
    10   5.944059E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.79268E-01            -90
     2    0.00000E+00             90
     3    9.94185E-01              0
     4    0.00000E+00             90
     5    5.05759E-03             90
     6    0.00000E+00             90
     7    3.11913E-03            180
     8    2.10144E-02            -90
     9    7.40292E-06           -180
    10    2.08237E-03            -90


 ************************************************************************

 Wave period (sec) =  2.834995E+01        Wavenumber (kL) =  5.007098E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.666382E+02   5.665277E-01
     1     5   7.103298E+03   5.331878E+01
     1     8  -6.246590E+01   1.534504E-02
     1    10  -2.972453E+01   1.557046E-02
     2     2   4.487386E+03   2.192462E+00
     2     4   7.305065E+03   2.770053E+00
     3     3   7.990009E+03   1.363952E+03
     3     7  -3.866824E+02   3.264732E-01
     3     9  -1.082427E+02   1.049806E+00
     4     2   7.314096E+03   2.776801E+00
     4     4   2.421077E+04   3.499311E+00
     5     1   7.103081E+03   5.330833E+01
     5     5   2.466011E+06   5.016895E+03
     5     8   1.073821E+04   1.442333E+00
     5    10   4.786837E+03   1.465275E+00
     6     6   1.976250E+06   3.194305E+00
     7     3  -3.866582E+02   3.245972E-01
     7     7   1.061950E+03   2.131612E-03
     7     9  -1.977939E+02   3.813943E-04
     8     1  -6.241680E+01   1.536093E-02
     8     5   1.073742E+04   1.446622E+00
     8     8   1.082715E+03   4.220510E-04
     8    10  -1.787490E+02   4.241038E-04
     9     3  -1.082012E+02   1.050581E+00
     9     7  -1.977696E+02   3.817652E-04
     9     9   8.673290E+02   8.154673E-04
    10     1  -2.964627E+01   1.559660E-02
    10     5   4.785138E+03   1.468586E+00
    10     8  -1.787307E+02   4.232998E-04
    10    10   8.629929E+02   4.295048E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.123532E+01             90
     2   0.000000E+00             90
     3   7.357672E+02              1
     4   0.000000E+00             90
     5   2.000052E+03             90
     6   0.000000E+00             90
     7   1.107474E+00            180
     8   6.001390E-01             90
     9   4.827830E-01              1
    10   5.892605E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.79567E-01            -90
     2    0.00000E+00             90
     3    9.94310E-01              0
     4    0.00000E+00             90
     5    5.00462E-03             90
     6    0.00000E+00             90
     7    3.05463E-03            180
     8    2.10179E-02            -90
     9    7.25220E-06           -180
    10    2.08273E-03            -90


 ************************************************************************

 Wave period (sec) =  2.849995E+01        Wavenumber (kL) =  4.954530E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.665080E+02   5.492352E-01
     1     5   7.094948E+03   5.170825E+01
     1     8  -6.246002E+01   1.490417E-02
     1    10  -2.972348E+01   1.512318E-02
     2     2   4.485623E+03   2.123998E+00
     2     4   7.302626E+03   2.682873E+00
     3     3   7.991467E+03   1.352118E+03
     3     7  -3.864578E+02   3.321080E-01
     3     9  -1.082503E+02   1.032994E+00
     4     2   7.311619E+03   2.689931E+00
     4     4   2.420734E+04   3.392478E+00
     5     1   7.094673E+03   5.169677E+01
     5     5   2.465234E+06   4.866758E+03
     5     8   1.073650E+04   1.402440E+00
     5    10   4.786561E+03   1.423427E+00
     6     6   1.975761E+06   3.043887E+00
     7     3  -3.864325E+02   3.325022E-01
     7     7   1.061862E+03   2.031538E-03
     7     9  -1.977847E+02   3.806394E-04
     8     1  -6.241118E+01   1.492737E-02
     8     5   1.073576E+04   1.405958E+00
     8     8   1.082680E+03   4.112513E-04
     8    10  -1.787475E+02   4.085464E-04
     9     3  -1.082058E+02   1.031763E+00
     9     7  -1.977620E+02   3.830858E-04
     9     9   8.673171E+02   7.959714E-04
    10     1  -2.964519E+01   1.514636E-02
    10     5   4.784894E+03   1.426731E+00
    10     8  -1.787280E+02   4.085719E-04
    10    10   8.629884E+02   4.199119E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.102012E+01             90
     2   0.000000E+00             90
     3   7.364740E+02              1
     4   0.000000E+00             90
     5   1.980354E+03             90
     6   0.000000E+00             90
     7   1.076396E+00            180
     8   5.949456E-01             90
     9   4.808992E-01              1
    10   5.841755E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.79862E-01            -90
     2    0.00000E+00             90
     3    9.94427E-01              0
     4    0.00000E+00             90
     5    4.95248E-03             90
     6    0.00000E+00             90
     7    2.99187E-03            180
     8    2.10214E-02            -90
     9    7.10182E-06            180
    10    2.08307E-03            -90


 ************************************************************************

 Wave period (sec) =  2.864995E+01        Wavenumber (kL) =  4.902786E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.663799E+02   5.325477E-01
     1     5   7.086735E+03   5.015062E+01
     1     8  -6.245472E+01   1.447858E-02
     1    10  -2.972252E+01   1.468684E-02
     2     2   4.483892E+03   2.057713E+00
     2     4   7.300200E+03   2.602598E+00
     3     3   7.992910E+03   1.340343E+03
     3     7  -3.862356E+02   3.370667E-01
     3     9  -1.082576E+02   1.016511E+00
     4     2   7.309199E+03   2.605528E+00
     4     4   2.420395E+04   3.294961E+00
     5     1   7.086466E+03   5.014174E+01
     5     5   2.464475E+06   4.721861E+03
     5     8   1.073480E+04   1.364095E+00
     5    10   4.786306E+03   1.382757E+00
     6     6   1.975275E+06   2.888193E+00
     7     3  -3.862101E+02   3.341943E-01
     7     7   1.061774E+03   1.936324E-03
     7     9  -1.977764E+02   3.782907E-04
     8     1  -6.240575E+01   1.450962E-02
     8     5   1.073407E+04   1.365683E+00
     8     8   1.082646E+03   3.991321E-04
     8    10  -1.787460E+02   4.018899E-04
     9     3  -1.082152E+02   1.013425E+00
     9     7  -1.977520E+02   3.803510E-04
     9     9   8.673068E+02   7.765030E-04
    10     1  -2.964413E+01   1.471066E-02
    10     5   4.784644E+03   1.384838E+00
    10     8  -1.787260E+02   3.987275E-04
    10    10   8.629842E+02   4.030132E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.080811E+01             90
     2   0.000000E+00             90
     3   7.371689E+02              1
     4   0.000000E+00             90
     5   1.960944E+03             90
     6   0.000000E+00             90
     7   1.046346E+00            180
     8   5.898368E-01             90
     9   4.789833E-01              1
    10   5.791537E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.80147E-01            -90
     2    0.00000E+00             90
     3    9.94536E-01              0
     4    0.00000E+00             90
     5    4.90119E-03             90
     6    0.00000E+00             90
     7    2.93073E-03            180
     8    2.10247E-02            -90
     9    6.95770E-06            180
    10    2.08340E-03            -90


 ************************************************************************

 Wave period (sec) =  2.879995E+01        Wavenumber (kL) =  4.851848E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.662529E+02   5.164483E-01
     1     5   7.078664E+03   4.864986E+01
     1     8  -6.244916E+01   1.408636E-02
     1    10  -2.972158E+01   1.426256E-02
     2     2   4.482176E+03   1.995125E+00
     2     4   7.297812E+03   2.521127E+00
     3     3   7.994208E+03   1.328684E+03
     3     7  -3.860196E+02   3.414332E-01
     3     9  -1.082647E+02   1.000350E+00
     4     2   7.306787E+03   2.526085E+00
     4     4   2.420058E+04   3.194590E+00
     5     1   7.078400E+03   4.864038E+01
     5     5   2.463733E+06   4.581832E+03
     5     8   1.073314E+04   1.326077E+00
     5    10   4.786039E+03   1.343750E+00
     6     6   1.974800E+06   2.689298E+00
     7     3  -3.859932E+02   3.416104E-01
     7     7   1.061688E+03   1.848119E-03
     7     9  -1.977676E+02   3.749538E-04
     8     1  -6.240042E+01   1.410442E-02
     8     5   1.073237E+04   1.328958E+00
     8     8   1.082611E+03   3.941088E-04
     8    10  -1.787444E+02   3.875854E-04
     9     3  -1.082137E+02   1.000632E+00
     9     7  -1.977447E+02   3.681282E-04
     9     9   8.672959E+02   7.605736E-04
    10     1  -2.964312E+01   1.428928E-02
    10     5   4.784367E+03   1.345719E+00
    10     8  -1.787249E+02   3.935982E-04
    10    10   8.629790E+02   3.948429E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.059921E+01             90
     2   0.000000E+00             90
     3   7.378520E+02              0
     4   0.000000E+00             90
     5   1.941803E+03             90
     6   0.000000E+00             90
     7   1.017215E+00            180
     8   5.848010E-01             90
     9   4.770766E-01              1
    10   5.741846E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.80429E-01            -90
     2    0.00000E+00             90
     3    9.94660E-01              0
     4    0.00000E+00             90
     5    4.85065E-03             90
     6    0.00000E+00             90
     7    2.87103E-03            180
     8    2.10279E-02            -90
     9    6.81617E-06           -180
    10    2.08373E-03            -90


 ************************************************************************

 Wave period (sec) =  2.894995E+01        Wavenumber (kL) =  4.801701E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.661288E+02   5.009091E-01
     1     5   7.070718E+03   4.720030E+01
     1     8  -6.244407E+01   1.369016E-02
     1    10  -2.972042E+01   1.385945E-02
     2     2   4.480496E+03   1.932957E+00
     2     4   7.295471E+03   2.441708E+00
     3     3   7.995521E+03   1.317177E+03
     3     7  -3.858087E+02   3.451955E-01
     3     9  -1.082724E+02   9.845222E-01
     4     2   7.304447E+03   2.446791E+00
     4     4   2.419731E+04   3.086124E+00
     5     1   7.070475E+03   4.719079E+01
     5     5   2.462996E+06   4.446625E+03
     5     8   1.073151E+04   1.289559E+00
     5    10   4.785758E+03   1.305732E+00
     6     6   1.974336E+06   2.573396E+00
     7     3  -3.857819E+02   3.431020E-01
     7     7   1.061608E+03   1.763029E-03
     7     9  -1.977596E+02   3.622897E-04
     8     1  -6.239502E+01   1.371267E-02
     8     5   1.073080E+04   1.291867E+00
     8     8   1.082578E+03   3.749812E-04
     8    10  -1.787435E+02   3.756295E-04
     9     3  -1.082226E+02   9.822594E-01
     9     7  -1.977371E+02   3.645998E-04
     9     9   8.672854E+02   7.422257E-04
    10     1  -2.964205E+01   1.388148E-02
    10     5   4.784175E+03   1.307358E+00
    10     8  -1.787236E+02   3.738577E-04
    10    10   8.629752E+02   3.831641E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.039337E+01             90
     2   0.000000E+00             90
     3   7.385245E+02              0
     4   0.000000E+00             90
     5   1.922938E+03             90
     6   0.000000E+00             90
     7   9.889315E-01            180
     8   5.798285E-01             90
     9   4.751630E-01              1
    10   5.692780E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.80703E-01            -90
     2    0.00000E+00             90
     3    9.94763E-01              0
     4    0.00000E+00             90
     5    4.80088E-03             90
     6    0.00000E+00             90
     7    2.81291E-03            180
     8    2.10311E-02            -90
     9    6.67761E-06            180
    10    2.08404E-03            -90


 ************************************************************************

 Wave period (sec) =  2.909995E+01        Wavenumber (kL) =  4.752326E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.660072E+02   4.859125E-01
     1     5   7.062968E+03   4.580051E+01
     1     8  -6.243827E+01   1.330263E-02
     1    10  -2.971909E+01   1.346882E-02
     2     2   4.478852E+03   1.873204E+00
     2     4   7.293176E+03   2.369241E+00
     3     3   7.996674E+03   1.305866E+03
     3     7  -3.855996E+02   3.483821E-01
     3     9  -1.082791E+02   9.689956E-01
     4     2   7.302143E+03   2.371295E+00
     4     4   2.419412E+04   2.998247E+00
     5     1   7.062686E+03   4.579132E+01
     5     5   2.462283E+06   4.315983E+03
     5     8   1.072991E+04   1.254173E+00
     5    10   4.785528E+03   1.269139E+00
     6     6   1.973880E+06   2.467003E+00
     7     3  -3.855726E+02   3.457516E-01
     7     7   1.061524E+03   1.684028E-03
     7     9  -1.977513E+02   3.586313E-04
     8     1  -6.238999E+01   1.333456E-02
     8     5   1.072919E+04   1.257136E+00
     8     8   1.082547E+03   3.647152E-04
     8    10  -1.787407E+02   3.708715E-04
     9     3  -1.082314E+02   9.657878E-01
     9     7  -1.977281E+02   3.541574E-04
     9     9   8.672743E+02   7.241376E-04
    10     1  -2.964123E+01   1.348760E-02
    10     5   4.783914E+03   1.271378E+00
    10     8  -1.787215E+02   3.688743E-04
    10    10   8.629703E+02   3.715472E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.019051E+01             90
     2   0.000000E+00             90
     3   7.391867E+02              0
     4   0.000000E+00             90
     5   1.904331E+03             90
     6   0.000000E+00             90
     7   9.615944E-01            180
     8   5.749322E-01             90
     9   4.732354E-01              1
    10   5.644286E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.80974E-01            -90
     2    0.00000E+00             90
     3    9.94864E-01              0
     4    0.00000E+00             90
     5    4.75190E-03             90
     6    0.00000E+00             90
     7    2.75620E-03            180
     8    2.10342E-02            -90
     9    6.54367E-06            180
    10    2.08436E-03            -90


 ************************************************************************

 Wave period (sec) =  2.924995E+01        Wavenumber (kL) =  4.703709E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.658889E+02   4.714309E-01
     1     5   7.055283E+03   4.444881E+01
     1     8  -6.243308E+01   1.294920E-02
     1    10  -2.971825E+01   1.309158E-02
     2     2   4.477238E+03   1.817411E+00
     2     4   7.290917E+03   2.299016E+00
     3     3   7.997727E+03   1.294643E+03
     3     7  -3.853943E+02   3.510433E-01
     3     9  -1.082868E+02   9.537950E-01
     4     2   7.299880E+03   2.300700E+00
     4     4   2.419091E+04   2.916194E+00
     5     1   7.055037E+03   4.443946E+01
     5     5   2.461579E+06   4.189741E+03
     5     8   1.072830E+04   1.219831E+00
     5    10   4.785296E+03   1.233369E+00
     6     6   1.973423E+06   2.346272E+00
     7     3  -3.853714E+02   3.498375E-01
     7     7   1.061444E+03   1.606547E-03
     7     9  -1.977429E+02   3.587967E-04
     8     1  -6.238464E+01   1.296692E-02
     8     5   1.072757E+04   1.223245E+00
     8     8   1.082515E+03   3.514047E-04
     8    10  -1.787395E+02   3.617334E-04
     9     3  -1.082454E+02   9.511782E-01
     9     7  -1.977185E+02   3.557467E-04
     9     9   8.672644E+02   7.092758E-04
    10     1  -2.964000E+01   1.310649E-02
    10     5   4.783617E+03   1.237260E+00
    10     8  -1.787203E+02   3.620393E-04
    10    10   8.629658E+02   3.636590E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.999060E+01             90
     2   0.000000E+00             90
     3   7.398378E+02              0
     4   0.000000E+00             90
     5   1.885985E+03             90
     6   0.000000E+00             90
     7   9.350467E-01            180
     8   5.701047E-01             90
     9   4.713316E-01              1
    10   5.596338E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.81239E-01            -90
     2    0.00000E+00             90
     3    9.94977E-01              0
     4    0.00000E+00             90
     5    4.70364E-03             90
     6    0.00000E+00             90
     7    2.70094E-03            180
     8    2.10372E-02            -90
     9    6.41377E-06            180
    10    2.08466E-03            -90


 ************************************************************************

 Wave period (sec) =  2.939995E+01        Wavenumber (kL) =  4.655835E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.657718E+02   4.574488E-01
     1     5   7.047746E+03   4.313972E+01
     1     8  -6.242803E+01   1.259437E-02
     1    10  -2.971714E+01   1.271769E-02
     2     2   4.475646E+03   1.762398E+00
     2     4   7.288690E+03   2.225728E+00
     3     3   7.998778E+03   1.283539E+03
     3     7  -3.851960E+02   3.532428E-01
     3     9  -1.082937E+02   9.388726E-01
     4     2   7.297668E+03   2.230489E+00
     4     4   2.418783E+04   2.816251E+00
     5     1   7.047562E+03   4.313386E+01
     5     5   2.460888E+06   4.067831E+03
     5     8   1.072675E+04   1.186852E+00
     5    10   4.785050E+03   1.199251E+00
     6     6   1.972981E+06   2.203699E+00
     7     3  -3.851827E+02   3.504163E-01
     7     7   1.061366E+03   1.534414E-03
     7     9  -1.977350E+02   3.462169E-04
     8     1  -6.237938E+01   1.261129E-02
     8     5   1.072603E+04   1.190270E+00
     8     8   1.082480E+03   3.538788E-04
     8    10  -1.787376E+02   3.555603E-04
     9     3  -1.082428E+02   9.362697E-01
     9     7  -1.977122E+02   3.499129E-04
     9     9   8.672548E+02   6.930479E-04
    10     1  -2.963892E+01   1.273735E-02
    10     5   4.783419E+03   1.202312E+00
    10     8  -1.787188E+02   3.581474E-04
    10    10   8.629611E+02   3.552382E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.979359E+01             90
     2   0.000000E+00             90
     3   7.404808E+02              0
     4   0.000000E+00             90
     5   1.867904E+03             90
     6   0.000000E+00             90
     7   9.093443E-01            180
     8   5.653433E-01             90
     9   4.693855E-01              1
    10   5.548967E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.81499E-01            -90
     2    0.00000E+00             90
     3    9.95073E-01              0
     4    0.00000E+00             90
     5    4.65613E-03             90
     6    0.00000E+00             90
     7    2.64714E-03            180
     8    2.10401E-02            -90
     9    6.28518E-06            180
    10    2.08495E-03            -90


 ************************************************************************

 Wave period (sec) =  2.954995E+01        Wavenumber (kL) =  4.608687E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.656560E+02   4.439470E-01
     1     5   7.040457E+03   4.188074E+01
